"names","values"
"event","I laughed so hard I was clutching my sides last night.

So on my forums it came to the attention of one of my friends that I had never received a love letter. *Gasp*

He wanted to amend that, right away. Thus began our love letter battle:

<i>Without further ado:

My dearest Haleigh,
You, my love, are the only one who moves me. You wake me in the morning, you kiss me goodnight. You are the light that shines in my path. Your words are beautiful- near as beautiful as your face. Oh, your eyes! Those deep green eyes. I feel as if I could swim away in them. I lose myself whenever I gaze at you. All of the world drifts away. The moon will not shine, the sun will not rise, the clouds will not rain, the earth itself will not move, without you by my side. My love is a river, flowing like my fingers through your hair. If every drop of rain, were an ounce of love I had for you, you would be washed away by an endless flood of affection. When you are cold, I will be your blanket. When you are warm, I am the cool breeze. You are the one and only token of my eye. You alone are the seven wonders of my world: your voice, your laugh, your eyes, your smile, your kiss, your touch, and your love. I am an unstoppable force, and you are an unbreakable wall. You complete me. For what is the rain, without two lovers, lips locked?

Love,
Kevin



This written with as much love as possible to a woman I have never met, seen, or talked to other than on this site.
No I am not stalking her. </i>


My reply: 

ALRIGHT ALRIGHT. This is going to be a duel, is it?

(Kevin, I am torn between laughing my ass off and marrying you right away.) What's a love letter without a love response?

*cracks knuckles*


Kevin, dearest of my heart, body, and soul -

I thought, ""Could these words be real?"" How could I mean so much to such a man? How can you possibly trust me, who wanders into love like a nocturnal creature, blinded and bedazzled, into daylight, unsure of this new, different, brighter, more beautiful world? How is it that you are so poetic, so calm when the love I have for you rages like a tempest within me, a hurricane of emotions I cannot settle for even one moment to return in fairness to you what you have given to me in such eloquence? Is this madness? This glowing warmth that starts in my fingers, tingling in my joints, crawling into my stomach, twisting, tightening, until suddenly, inexplicable and illogically, I'm soaring -

You're my arthritis - no, hear me out. You're my heartburn. You're the lesson that I never learned that nags at me inside my mind - you're the dream I can't grow out of, you're the dream I'm growing into. You're my wings, you're my rock, you shake the logos from my life, and can't you tell?

You're a sickness.

Because around you, without reason, I can't stop this inner shaking, this earthquake that rips the solid foundations of my life, my reason, my philosophies, out from beneath me. I've never felt like the skin may melt right off my bones, and I've never felt like I'm not in control. And if you continue, if you're being true, I might bolt -

What's more terrifying -

I might want to stay here, to give to you, with trembling hands, a hopeful heart - the heart I've never given to anyone before.

Either way,
Either way -

If you could get beneath my skin you'd know how much I shiver and shake, how much I shudder and quake - if you could see through my eyes, you'd have an idea as to what you are, as to what you do to me.

You steal time from me, for every second of the day there is no thought that you are not apart of. And the dreams I once dreamt, all for myself? They're all yours now. And for a person who needs them like I do, well... it just goes to show, doesn't it?

It just goes to show that -
Without cheapening the words,
For we two, I believe, can make them priceless -

I love you,

Haleigh"
"eventtime","2009-04-10 12:44:00"
"current_moodid","44"
"url","http://a-little-wisp.livejournal.com/54891.html"
"userid","158"
"itemid","212"
"event","Sorry to those that I didn't get to see in Myrtle Beach. ;_; I got to spend like, a day there at most, and barely even got to see the beach. I had to wash a shit load of laundry too, so I felt partly confined to my house, which wasn't entirely bad. It was a relaxing... day and a half. I will be making another trip, I just have to carefully ponder the reason. 

So I spent all night playing Counterstrike, and I... well, I kind of suck. But. It's fun, at the same time, because when I do have kills, I feel like the shit, and the guys get all excited. I'm going to practice more, because Saturday night CS games sound like a lot of fun! I need a regular thing like this, something I can look forward to after work. And, I get to talk to my brother and the guys back in Augusta - it's neat!

So, two funny work stories.

The chair of the English Department came in tonight with his wife. 
Backstory: Desperately in need of a paperclip, and find his to be the only office door open at that moment, I went into his office and asked to borrow a paperclip. I told him I wasn't crazy, just desperate. He chortled to himself, admitted he was crazy too, and gave me a paperclip.

I told that I'd promise I'd return one to him. He told me not to worry, but paperclips are valuable commodities when you're an english major. 

I wasn't his waitress tonight, but he was RIGHT by my other table, so I finally got the guts to introduce myself properly to him.

And so I reminded him.

""I'm the girl that borrowed the paperclip that one time? I promised I'd return it. I still mean to keep that promise.""

By this time, he and his wife were laughing.

He seemed flabbergasted. ""Quite honestly, I had forgotten until you reminded me just now!"" 

So I grinned and said goodbye, and then Curtis, after I told him the whole story, told me that the professor is actually a very hard-to-please customer, and that he complains about everything. Then Curtis let me have a paperclip to give to him.

When the professor was taking out his cash, I walked over to his table and slid the paperclip at him, and his wife was laughing hysterically, and he even was chortling again. I told him to have a wonderful evening.

AND THAT is how you un-grouch a customer.

Story 2.)

I was about to leave when a couple sat down in my section. The woman asked if she could have the bread before the meal. In a rush, I blurted, ""Do you want jelly and whatnots?"" 

And she laughs and says, ""I love whatnots."" 

 And I was like ""... I have the worst vocabulary ever.""

A few minutes later, I came back with her bread and jellies and, setting the plate down, said: ""Here's your bread and a medley of packaged preserves!""

She and her husband ROARED with laughter. 

 And when they got their food, I came back over to check up on them and inquired: ""Are the flavors of your heavy rations dancing vicariously across your oral pallet?""

 The husband was red in the face from laughing.

At the end of their meal, I come over, and he then asks:
""Would you happen to have a petit transportable container for edible goods?"" 

And I was wheeezing. 
So I brought it out and said: ""Here's your glossy victual receptacle.""

We were clapping each other on the back while he left. 

And they were VERY nice. :D 

The end!"
"eventtime","2009-03-29 07:00:00"
"url","http://a-little-wisp.livejournal.com/54518.html"
"userid","158"
"itemid","211"
"event","So, day's recap before I hit the sack (at 5:00 am... to wake up in six hours, clean my room, shove my shit into a car, and drive to Myrtle Beach? Holy ceiling cat, I do not prepare for ANYTHING). 

A.) Karen's FUCKING ENGAGED. Congrats, my darling! I had always hoped leaving my bra on your pillow would get us somewhere, but ... we can't win them all! 

B.) Work was great!

C.) Work was shit.

Let's go back to B. So I get there at two, pumped and ready to make money. I started off on a roll. I mean. Sunday/Church+Cracker Barrel = Tipsomgomgomg. 

And, you get those awkward moments when people ask, ""So, dear, would like us to add anything into our prayers before we begin?""

And then I have to pull some shit out of my ass like, ""... I hope my brother does well this semester!"" Or, ""I hope my sister does well in her new car!"" Or, ""My roommate's cat just died, and I wanted to warn god ahead of time that he can only pet Rex for two seconds before he'll chew his arm to pieces- that bit about being immortal doesn't matter."" 

I do this to be nice. If I were a cooler person who didn't care about tips, I would say, ""Pray for my soul, I'm an atheist.""

Alas.

So then Frank brings out all these new promo skillets. One is with rice, mushrooms, and grilled chicken smothered in Monterrey jack cheese, and the other one is rice, roast beef, peppers, and broccoli tossed in some kind of delicious asian spice. I love mushrooms and peppers for some weird reason, so I was in Nirvana. Donna was too, and after everyone had had their bit, we dove in for scraps. He even brought out a promo apple pie dessert, drizzled in caramel! Zomg!

In between the Epic Nomming, I was running out food for lazy people, and at one table they asked, ""Oh, if it's not too much trouble, can we get some more cornbread?"" And I, chipper, replied, ""Sure, ya'll, brb."" 

And I get back, and without realizing that there heads are bowed in devout PRAYER over their FOOD, I go,

""ALRIGHT FOLKS HERE'S YOUR CORNBREAD! :D :D :D :D ""

-- the one time NOT to be enthusiastic about your job. So the old man is like, reaching for the plate with his eyes closed, still PRAYING, and I'm trying not to buckle down into helpless tears of laughter. So I quietly move aside some cups and put the plate down before RUNNING THE HELL AWAY. Then Donna, Elizabeth and I were trying not to die laughing in the back.


And then. 

It happened.

A.) happened.
 1.) So, regular family comes in, right? A picky mother and her two blonde and beautiful teenage kids. They order 2 ribeyes and a large chef salad.

I know, I know, I should have had a hint then, but I ... I prefer to trust people. It's bad. REALLY bad.

So folks, I just want to say something real quick, even if it doesn't (and it probably doesn't, I'm just ranting) apply to you:

Pay for your goddamn food. I don't care if you don't leave a shitty waitress a tip. But pay for your goddamn food, because not paying for it has so many repercussions for that server, it's not. even. funny. And if you leave a good waitress (Me) without paying - FUCKING SHAME ON FUCKED-UP YOU. 

Right, but at least I'm not written up OR fired. (Because walk-outs are OUR fault, even though at Cracker Barrel they can WALK OUT THROUGH THE STORE ?!?)

 2. So a nice man and his nice, very blind wife come in and he's very chatty and we talk about the economy for .2 seconds before I have to get another table their drinks (I have five at this point). Anyway, so he wanted his soup out before the meal. However, after I get both tables their drinks out and go back to get the soup and the other table's bread -

The table's food is done. It took about 2 minutes because they ordered stew and grilled cheese. So I'm like ""Cool! :D"" And take it all out, thinking they'd be excited at how fast it took!

The man. Is pissed. He REALLY WANTED his soup out BEFORE the meal. And in my mind I'm going, ""Would you like me to go place it in the window again? I don't mind. :D"" But I'm a patient human being, so I apologize profusely and ask if he needs anything else. He grouchily says no, so I practically curtsy and then go to the next table and give them their bread. 

So I come back to check up on everyone, and the man doesn't like his soup. So he asks to see a manager. 

Actually, it was 'menu'. I misunderstood. 

But Gregarious Leo Manager Mike/Somewhat Shorter, Well-Groomed Hagrid comes out, booming cheerfully ""GOOD AFTERNOON SIR! PROBLEMS WITH THE STEW!? :D :D :D"" And it's impossible not to love this man, I swear. Well, my customer gets flustered and is all ""NO. No. MENU."" And we're all ""Eh?"" And then I melt into a heap of embarrassment on the floor, and Mike is booming: ""LET ME GET THAT SOUP OUT OF THE WAY FOR YOU WHILE HALEIGH FETCHES YOUR MENU! :D :D :D""

So I hurriedly do so, and bring it back, apologizing again, profusely (now horrifically red in the face). 

And he goes, ""Well, we're on the road, so on a time limit. >/"" 

Which is why he was... angry... about... his food.. coming out quickly...?  And why, next, he orders a ... hamburger steak...?

Well, he wants it rare, but we can't cook it rare, so he's all ""FINE. MEDIUM."" So I nod, apologize, and run to put the order in.

He. Is. Livid.

I. am. frazzled. 


3. That man eventually left- THANK YOU - but was replaced about an hour and a half later by a regular who I had never had before, but whom everyone said was an asshole. So I tread very, very carefully, and his wife said that she was impressed with me when I managed to carry out their drink orders correctly.

And I'm thinking, ""what. the fuck. Am I taking my N.E.W.Ts or something? Is this a test?"" 

Then he orders his eggs ""over light"". So Donna, who has been there for about ten years, has a huddle with me about ""over light eggs"" and we decide that just ringing in ""sunny side up"" will do the job.

NO FOLKS, NO IT DOES NOT. I've learned my lesson there.

But this man only growled and decided they look O.K. enough to eat, even though I practically begged him to let me take them back.


And after hiding from Mike all night after the walk-out incident, he eventually soothed by fears- he wasn't angry at me. He joked around with me and sang that one ""Haley's comet"" song at me, as he usually does. Frank was still displeased, but then, he's always displeased with me, and I really need to figure out why.

By the end of the night, Donna kept having to set me straight on what side work to do because I was so burnt out from the night. I kept sweeping other people's tables on accident and filling up salt and pepper shakers when they were supposed to be dumped out (Sunday). Finally, she practically pushed me out of the restaurant saying, ""go home, sweetheart. Take a bubble bath. Read a romance novel. Eat rocky road and make a cup of tea. UN. WIND.""

And I kind of did that."
"eventtime","2009-03-16 04:49:00"
"current_moodid","3"
"url","http://a-little-wisp.livejournal.com/54105.html"
"userid","158"
"itemid","210"
"event","I know we can't foresee when things go wrong, and maybe I'm just heartless, but I'm really, really upset.

It was my day off, and I could have spent the evening watching movies with Haley before she went to bed (she had to get up early), but I'd promised Dani earlier that I'd get on and RP. 

There have been times when I've been late getting on, and I feel awful for those times.

But Haley was so forlorn about it, and I felt like a jerk when she came in and goes, ""I thought you were spending time with Dani tonight."" 

And I was like, ""Well, I was going to...""

So Dani didn't get on, and I watched Sinbad by myself, and felt really lonely. Then she gets on at 1:30 and her dog is sick, which is awful, yes. And she gets nervous and fretting and starts talking about the evil vet and how the dog might be really ill and the evil vet is really evil, and while I've never actually had a pet of my own before...

I guess, I just... wanted to say 'it was probably something she ate' or 'she was likely carsick - you took her to Wal-mart with you'. I dunno. I don't know anything about dogs, and I shouldn't presume to. 

So I guess I'll go to bed.  I'm such a heartless bitch.

I think I'm PMSing."
"eventtime","2009-03-14 02:15:00"
"url","http://a-little-wisp.livejournal.com/53936.html"
"userid","158"
"itemid","209"
