"names","values"
"event","Yeah so lets see i havn't updated in a really long time. Hm school today was very stressful! It stills makes me upset just to think about it. I honestly have no idea whats wrong with me lately. Im just so emotional, like all the time i feel like i want to break down and cry for the stupidest reasons. I dont tell my friends or my significant others my probelms because i dont want to bore them w/my problems. Im just ready to give up all togeather, call it quits. School is deff. paying its toll on me and its giving me so much problems.

Im just glad that i do have my wonderful boyfriend here for me. He's always there when i need to vent. I love him very much for that. He's such an amazing person ecspically as a b/f. I dont know how he could put up w/all my shit, but he does. Words just cant even explain how much im greatful that were going out or how much he does for me. Curt i adore you more than life itself babe.

xoxo
Britt"
"eventtime","2005-10-07 20:32:00"
"current_moodid","84"
"url","http://crazy-4u-07.livejournal.com/8444.html"
"userid","3223"
"itemid","31"
"event","Lets see i got alot on my mind righe now so ill do the best to get it all out! Well first off you know im going out with Curt. And im not gunna lie ive never been happier in my whole life. He makes me smile like non stop and I just know i can always trust him no matter what. I know im in love. Theres just no better explenation for the way i feel for him. And i love it. 
Next off Alex as you all now still loves me. And to be honest hes so fucking dumb. Its very clear that im going out with Curt but he just doesnt get it and i dont want to be mean and yell at him because i do want to be friends with him. But he just doesnt get it.
I joined JV recently and i absloutly leave it. specially my stunt group. Maddy, shorty, and jen! You girls are awsome. Well so is the rest of the team to but i specially love them girls though. 

Yeah but i really like how things are going for me right now specially with Curt and i just want it to last forever! But right now im so stressed out and im very sad cos Curt is gone again!

xoxo
Love you all
Britt"
"eventtime","2005-07-28 23:28:00"
"current_moodid","49"
"url","http://crazy-4u-07.livejournal.com/8063.html"
"userid","3223"
"itemid","30"
"event","Welp its the 4th of july and im sitting here bored off my ass! Not much has really happend since i last updated. Other than i got the love of my life back!! You all have no idea how much i actually love him. Hmmm what else.. Oh yeah im having a party friday just cause i want one. i Also got a new celly telly! Dude ive wanted one so bad.
Other than that ive been pretty busy w/cheerleading and w/work. Than i have like 2 guys that are serisouly in love with me. but im not intrested in the other guys im intrested in CURT! Well theres not much i have to update about other than everyone should have a kick ass summer. and a GREAT 4th of July. Holler 07' were juniors now.

xoxo
Brittanie


I MISS YOU SO MUCH CURTY"
"eventtime","2005-07-04 12:44:00"
"current_moodid","5"
"url","http://crazy-4u-07.livejournal.com/7737.html"
"userid","3223"
"itemid","29"
"event","Wow so i havn't updated this thing in a while so i guess im due for an update.Well lately alot of things have changed in my life probally some life changing ones. First off i recently just broke up with Curt someone who i thought i loved. I mean i guess i do but i just dont see how it could ever be with the our personaltys. Right now he's making this so much harder than it really has to be and its making me so crazy. But he's a great guy so he'll find someone eventually.
Another thing is recently the people i babysit for there dad just passed away from cancer. But he's in a better place now.
But other than that i've finally got my lesince and pretty much started a new life. I made varstiy cheer which i was longing for. Also last weekend was the bestso far. Hung out with my 2 best girls kay and nat and than on friday and sunday i hung out with alex. 

This summer if you want to hang out let me know and ill see what i can do cos im looking forward to having fun.

muah cuties
Brittanie"
"eventtime","2005-06-06 12:05:00"
"current_moodid","6"
"url","http://crazy-4u-07.livejournal.com/7425.html"
"userid","3223"
"itemid","28"
"event","Lets see scince the last time i updated not much has really happened. One of my besties Angie's birfday was yesterday. Shes the lovly 16 years old now. So i hope she had a GREAT birfday. Another thing is im all sad cause noone was in school today and than tomorwo 2 of my besties wont be here. Im like OMG im going to cry.Other than that today my amazing boyfriend wasn't in school today cause he was sick. Hope ya feel better sweetie. I know i say this in like every entry but its true. Ilove my boyfriend. He makes everyday awsome and i hope were togeather for a long time. Cause i sersiouly love him alot. I really dont know what else to say. Other than defficancys are coming out. Oh snap. and i have work and tryouts for cheer should be soon. But thats it. So im out Gangsters.

love love
Britt


leave any random comment"
"eventtime","2005-05-04 15:42:00"
"current_moodid","68"
"url","http://crazy-4u-07.livejournal.com/7278.html"
"userid","3223"
"itemid","27"
"event","1. Give me your number?

2. Eat my babies(haha)?

3. Let me kiss you?

4. Watch a movie with me...even a really sappy one?

5. Let me take you out to dinner?

6. Drive me somewhere/anywhere?

7. Yell out funny words with me in a public place?

8. Be my gf/bf?

9. Push me off a trampoline and hope I landed on my head?

10. Listen to me if I called you crying even if you were out with all of your friends?

11. Buy me a drink if i didnt have money?

12. Take me home for the night?

13. Would you let me sleep in your bed (and not like that you dirty minded people!)?

14. Sing karaoke w/ me?

15. Sit in the doctors office with me because I didn't want to go alone?

16. Would u go skinny dipping with me?

17. Come pick me up at 3 am because my car ran out of gas in the middle of nowhere?

18. Do you think im pretty, beautiful, or hot?

19. Do you like my style?

20. Do you think im funny?

21. Do you care about me?

22. Would you cry if i died?

23. Would you stop me if i tried to commit suicide?

24. Would you dance with me?

25. Would you sing happy birthday to me?

27. Would you marry me?

28. Cuddle with me?

29. Eat my babies in a public place?

30. Bring me home and let me reenact a horror scene for you?

31. Take advantage of me if I was drunk?

32. Take advantage of me if i wasn't drunk?

33. Let me strip for you?

34. Let me give you a lap dance?

35. Re-post this for me to answer your questions?

  
PLEASEEEE DO THIS THINGY MABOB FOR ME



xoxo
Britt"
"eventtime","2005-04-28 19:59:00"
"current_moodid","2"
"url","http://crazy-4u-07.livejournal.com/6976.html"
"userid","3223"
"itemid","26"
"event","Ok so lately i've noticed that everyone always talks down about there boyfriends. I mean i just don't understand it. You say you love someone than you have the nerve to talk shit about them. I mean no guy is perfect, no matter how sweet or nice they are. No guy is perfect. But instead of complaining about how you want this perfect guy to come along and sweep you off your feet, you just have to take the imperfect guy make him perfect. And another thing that bothers me, is when you have a boyfriend that you say you love your not supposed to look at other guys. Its just wrong and if you really loved your boyfriend you wouldn't look at other guys.
I mean i love my boyfriend, he's absloutly amazing. Noone sersiously could compare to him. He's great. Hes always there for me and i couldn't ask for any better.
Anyways my parents finally agreed to let me get my lesince right after i take segement 2 if i want too. Im like holy crap what's wrong with my parents?!? And than today i came home and my mom bought me a whole bunch of things. Im like wow this is weird. well i don't really know what else to talk about. Lata Gangstas

peace
Britt"
"eventtime","2005-04-28 15:09:00"
"current_moodid","64"
"url","http://crazy-4u-07.livejournal.com/6734.html"
"userid","3223"
"itemid","25"
"event","So i havn't really updated in a while so i'll update now while i have the time. Well lately it seems like everyone is ""depressed"". I just don't understand it can't anyone just be happy. Everyone just mopes around and complains how much life sucks and how they don't know where they want to go in life. Im just sick of hearing it. I'm sorry people but life is too short so GET OVER IT! 
Another thing is lately i've really found out who really cares about me and who are truly my friends and who aren't my friends. I mean i just can't wait for summer, its going to be GREAT! Someone that i'm really greatful that's in my life is Curt. He's always there for me and he supports me in what i want to do. Hopefully were togeather for a while, i mean i know i say that alot but somethings diffrent about him. I mean theres just so many things i feel for him i just can't put it into words and maybe thats somesort of sign. Some other loves that have made me happy are N.C cross, kay, angie, d-tri, lemony,Heather,John and many many more.
I really don't know what else to talk about. I mean life's pretty good, my job is fun i guess met LOTS of new people. People i actualy like (elise, trish, marcus, chris, james) i also filled out an app to Forever 21 maybe i'll get an interview there. That would be pretty cool. Hmmmm well i'm fresh out Gangsters. Love you all


COMMENT AND LEAVE SOMETHING FOR ME!

xoxoxo
Britt"
"eventtime","2005-04-23 21:00:00"
"current_moodid","92"
"url","http://crazy-4u-07.livejournal.com/6487.html"
"userid","3223"
"itemid","24"
"event","1. Know how to make you smile when you are down.

2. Try to secretly smell your hair, but you always notice.

3. Stick up for you, but still respects your independence.

4. Give you the remote control during the game. 

5. Come up behind you and put his arms around you.

6. Play with your hair.

7. His hands always find yours.

8. Be cute when he really wants something. 

9. Offer you plenty of massages. 

10. Dance with you, even if he feels like a dork. 

11. Never run out of love. 

12. Be funny, but know how to be serious. 

13. Realize he's being funny when he needs to be serious. 

14. Be patient when you take forever to get ready. 

15. React so cutely when you hit him and it actually hurts. 

16. Smile a lot. 

17. Plans a romantic date full of cheesy things he wouldn't normally like to do, just because he knows it means a lot to you. 

18. Appreciate you. 

19. Help others out. 

20. Drive 5 hours just to see you for 1. 

21. Always gives you a peck on the cheek when you depart from each others company, even when his friends are watching. 

22. Sing, even if he can't. 

23. Have a creative sense of humor. 

24. Stare at you. 

25. Call for no reason. 

26. Quit smoking, chewing, drinking, or drugs - just because he loves u that much to quit it."
"eventtime","2005-04-22 11:30:00"
"current_moodid","31"
"url","http://crazy-4u-07.livejournal.com/6175.html"
"userid","3223"
"itemid","23"
"event","Hmmmmm... havn't updated in a while so i thought i would take this time to do so. Well this past week has been quite fun lots of things happened. First off i got that job at DQ. :-) than tomorwo is 1 month for me and curt. God i love that kid so much. Next off i've been dying to go to a concert, and than i hear rascal flatts tickets go on sale yesterday. Well i talked to some of my friends and it so happens me,natalie, and amber are going to see the awsome rascal flatts. Im so happy. Other than that i dont really have much more to say. Other than it has been sooooooooooo nice out latley. and im loveing it so much.

well im done

xoxox
Britt"
"eventtime","2005-04-17 14:20:00"
"current_moodid","68"
"url","http://crazy-4u-07.livejournal.com/5955.html"
"userid","3223"
"itemid","22"
"event","So this weekend has been pretty good for the most part of it. Friday i went out with Curt, we went golfing and let me tell you that was quite a site. I've never laughed so hard at myself. And i also had my interview. I think i did good so hopefully i got the job. Lets just pray. Today i went tanning and than cleaned my room and did some chores, and than i sat on my lazy arse and did nothing. Honestly i need a life. Ha! Oh and tomorwo i get to drive my mom around for the first time again after the accident. So this should get quite intresting. Well really theres nothing other really i need to say.

Goals for my self:

Get my lesince
Get a job
Go out woth Curt for a long time
Get good grades

love 
Britt"
"eventtime","2005-04-09 17:38:00"
"current_moodid","92"
"url","http://crazy-4u-07.livejournal.com/5687.html"
"userid","3223"
"itemid","21"
"event","Well ok i havn't updated in a while, so some things have well changed.And yes there good changes so don't worry. Well first off the the kid that i had a crush on all year finally asked me out. Yes that would be Curt. I really like him, he always just makes me smile. Even if im not in the best mood, im always smiling when im around him or just talking to him. I do really really like him.  Then tonight me and Curt went out on a date. Wow i had such a great time. Havn't had that much fun in forever. Thanks Curt. 
So yeah i've been doing pretty well, i finally get what i wanted for the longest time. And the funny thing is i have a feeling we'll be togeather for a good long while. I'm just so happy its crazy. 

Well im in such a good mood. HAPPY EASTER

xoxo
Britt

p.s thanks curt for a great night! And just want to let you know i like you alot."
"eventtime","2005-03-25 19:04:00"
"current_moodid","125"
"url","http://crazy-4u-07.livejournal.com/5562.html"
"userid","3223"
"itemid","20"
"event","Hello my name is ______.
I've known Britt for ______.
My relationship to Britt is: _____.
If I could describe Britt in one word: _____.
One thing I'd change about Britt is: ______.
One thing I'd never change about Britt is: _______.
The first words we spoke to each other were: ______.
When did we meet? ______
Where did we meet? ______.
I love Britt because ______.
I hate Britt because ______.
Could our relationship improve? 
Why? _______.
Have we ever fought? 
If yes, why? _____.
Britt really is ______.
Britt loves ______.
Britt hates ______.
This one time, Jen and I _____.
Holy Crap! ______.
The truth is ______.

Everyone who really loves me please do this little thingy cos you know you want to and ill love you forever

xoxo
Brit"
"eventtime","2005-03-18 14:47:00"
"current_moodid","59"
"url","http://crazy-4u-07.livejournal.com/5358.html"
"userid","3223"
"itemid","19"
"event","1. What is my phone number?
2. Do you think I'll get married?
3.If you do, who do you think I'll marry?
4. When is my birthday?
5. Who is my best friend?
6. Where did we meet?
7. Have you ever had a dream about me?
8. If you could change one thing about me what would it be?
9. Describe me in 3-5 words:
10. Do you think I'm a virgin?
11. If you could tell me one last thing what would it be?
12. If you could ask me anything, what would it be


Do this lil thingy for me..please

xoxo
Britt"
"eventtime","2005-03-14 17:58:00"
"current_moodid","5"
"url","http://crazy-4u-07.livejournal.com/4986.html"
"userid","3223"
"itemid","18"
"event","Hmm so lets see im getting pretty lazy when it comes to updating this thing. Well this past few weeks have been quite intresting i found out i really like this one boy. People think its weird that he hasnt asked me out but i dont mind. Other than that ive been quite happy lately and school is going pretty well. 
Last week i went to the mall with me girls and got some cute clothes for myself. Yup im looking hawt now. lol.
watched the grudge it was scurry i was screaming the whole movie. Lmao lets see i thought about (him) all weekend. wel thats all for now


xoxo Britt"
"eventtime","2005-03-13 13:28:00"
"current_moodid","125"
"url","http://crazy-4u-07.livejournal.com/4647.html"
"userid","3223"
"itemid","17"
"event","26 Things That A Perfect Guy Would Do: 

1. Know how to make you smile when you are down. 

2. Try to secretly smell your hair, but you always notice. 

3. Stick up for you, but still respects your independence. 

4. Give you the remote control during the game. 

5. Come up behind you and put his arms around you. 

6. Play with your hair. 

7. His hands always find yours. 

8. Be cute when he really wants something. 

9. Offer you plenty of massages. 

10. Dance with you, even if he feels like a dork. 

11. Never run out of love. 

12. Be funny, but know how to be serious. 

13. Realize he's being funny when he needs to be serious. 

14. Be patient when you take forever to get ready. 

15. React so cutely when you hit him and it actually hurts. 

16. Smile a lot. 

17. Plans a romantic date full of cheesy things he wouldn't normally like to do, just because he knows it means a lot to you. 

18. Appreciate you. 

19. Help others out. 

20. Drive 5 hours just to see you for 1. 

21. Always gives you a peck on the cheek when you depart from each others company, even when his friends are watching. 

22. Sing, even if he can't. 

23. Have a creative sense of humor. 

24. Stare at you. 

25. Call for no reason. 

26. Quit smoking, chewing, drinking, or drugs - just because he loves u that much to quit it."
"eventtime","2005-03-13 13:27:00"
"current_moodid","125"
"url","http://crazy-4u-07.livejournal.com/4605.html"
"userid","3223"
"itemid","16"
"event","Happy birthday, Easter, Halloween, Christmas, Valentines day, St. Pattie's day, Kwanzaa(sp), Hanunka(sp), and everything else.  I ""fixed"" it.  I destroyed my art for you, Brittanie."
"eventtime","2005-03-06 20:39:00"
"current_moodid","104"
"url","http://crazy-4u-07.livejournal.com/4315.html"
"userid","3223"
"itemid","15"
"event","This is Britt's hot new Journal, compliments of the one and only Journal Pimpett.  You like?"
"eventtime","2005-03-05 11:29:00"
"current_moodid","108"
"url","http://crazy-4u-07.livejournal.com/3863.html"
"userid","3223"
"itemid","14"
"event","Well lets see havn't updated in a while. Nothing really dramatic has happened in my life. I have my eye on some people, but i'm not too sure which one i like more cos i want to get to know them more before i make any descions. Plus im not sure if the people i hae my eye on like me. I've heard they do but ill worry about that when the time comes. But right now im not to sure if i want a b/f right now as it is. well thats all for now.


love love

xoxo
Britt"
"eventtime","2005-03-04 14:26:00"
"current_moodid","125"
"url","http://crazy-4u-07.livejournal.com/3660.html"
"userid","3223"
"itemid","13"
"event","Well i guess i lied when i said that the last entry was my last.I had such a wonderful day, that i feel that i must share it with you. Well ::clears throat:: first of all we had a team sleep over at alania's house, which was totally awsome. We all had so much fun and we all bonded. It was great, i couldn't of asked for a better cheer team in the world. I love you ladies. I wont forget people writing all over everyone, and the lovely singing at 4:30 in the morning, and calling boys all night. 
Second i guess now were taking over varsity's postion and we get to go to districts and cheer. So our season isn't exactlly over yet.
Last but not least, i've learned Justin is down right awful, hes a stupid skank bag and i think he deserves to be treated like one. And i've moved on. I already have my eye on a few people. But you know what do u expect when Justin acts gay he gets exactlly what he deserves. 

well thats all for now...

xoxo
Brittanie"
"eventtime","2005-02-26 16:18:00"
"current_moodid","31"
"url","http://crazy-4u-07.livejournal.com/3370.html"
"userid","3223"
"itemid","12"
"event","lets see had a horriable day..thanks to a stupid no good guy. yeah figures huh? um this is proablly the last time im going to update this cos i don't have a need for this stupid thing."
"eventtime","2005-02-24 15:04:00"
"url","http://crazy-4u-07.livejournal.com/3301.html"
"userid","3223"
"itemid","11"
"event","Put x's in all that apply otherwise your not cool anymore.
[] go out with me?
[] give me your number?
[] kiss me?
[] let me kiss you?
[] watch a movie with me?
[] take me out to dinner?
[] drive me somewhere
[] cut some rug with me?
[] take a shower with me?
[] be my bf/gf?
[] have a fling with me?
[] buy me a drink?
[] take me home for the night?
[] Would you let me sleep in your bed?
[] Sing car karaoke w/ me?
[] sit in the doctors office with me because I didn't want to go alone?
[] re-post this for me to answer your questions?
[] give me a piggyback ride?
[] Come pick me up at 3 am because my car ran out of gas in the middle of nowhere


D0 Y0U...
[] think im cute?
[] want to kiss me?
[] want to cuddle wit me?
[] want to hook up with me?


ARE WE...
[] aquintences?
[] friends?
[] in a relationship?
[] gonna have kids?


AM i...
[] smart?
[] cute?
[] funny?
[] cool?


HAVE Y0U EVER...
[] thought about me?
[] thought there might be an ""us""?
[] thought about hookin up with me?
[] found yourself wanting a kiss from me?
[] wished i were there?


ARE Y0U...
[] done with this survey?
[] happy you know me?
[] mad at me?
[] thinkin bout me?
[] going to repost this so that i will return the favor

please people answer these

xoxo
Britt"
"eventtime","2005-02-21 20:03:00"
"current_moodid","5"
"url","http://crazy-4u-07.livejournal.com/2879.html"
"userid","3223"
"itemid","10"
"event","Now don't you just wish that you had a guy that would tell you this:

""I love you, i am who i am because of you. You are every reason, every hope, and every dream I've ever had, and no matter what happens to us in the future, everyday we are to togeather is the greatest day of my life. I will always be yours.
And darling you will always be mine.""

or how about this:

""I am yours, my queen, my timeless beauty. You are and always have been, the best thing in my life.""

Now isnt that cute.

~~~Justin i love you babe your the best~~~

xoxo
Brittanie"
"eventtime","2005-02-21 14:24:00"
"current_moodid","2"
"url","http://crazy-4u-07.livejournal.com/2649.html"
"userid","3223"
"itemid","9"
"event","""Poets often describe love as in emotion that we can't control, one that overwhelms logic and common sense. That's what it was like for me. I didn't plan on falling in love with you, and i doubt if you planned in falling in love with me. But once we met, it was clear that neither of us could control what was happening to us. We fell in love, despite our diffrences, and once we did, something rare and beautiful was created. For me love like that has happened only once, and that's why every minute we spent togeather has been in my memory. I'll never forget a single moment of it.""

The Notebook

xoxo
Brittanie"
"eventtime","2005-02-20 19:27:00"
"current_moodid","113"
"url","http://crazy-4u-07.livejournal.com/2545.html"
"userid","3223"
"itemid","8"
"event","Well this week is break so i dont have to see school until wedensday. YES!! Yesterday was quite funny. We as in the cheerleaders were sitting on the bus waiting for all of the basketball players to get on when all of a sudden to guys from Dearborn got on the bus and started telling us there numbers and and s/ns and telling us to memorize them. All of us were shouting for them to get off of the bus but instead they were opening up all of the windows. Eventually they got off the bus. But it was extremly funny.
Other than that  3 months for me and Justin was Thursday. You know i couldn't have asked for a better boyfriend. He's absloutly wonderful, and i love him so much. I wouldn't trade in the past 3 months for anything. I hope were togeather for a long time. I bet your jelous that i got the best boyfriend ever.

********* What's my best quaulity ?***********
********* What's the thing you love most about me? ***********

p.s Please answer those questions and leave some love for me

xoxo
Britt"
"eventtime","2005-02-19 15:58:00"
"current_moodid","5"
"url","http://crazy-4u-07.livejournal.com/2130.html"
"userid","3223"
"itemid","7"
"event","Well i havn't updated this thing in like forever, i think i just got really lazy about it. Well whatever the reason, i'm updating it now so thats all that matters. 
Lately things have been pretty good. Snoball was fun escpically cos i spent it with my lover natalie, and amber, and kat and alot others. It was a night well spent. 
Last thing im going to miss all you lucky band people who are going to flordia, and I love justin he means sooooooo much to me its crazy.

Everyone please comment and leave me some love,,ANYTHING....just comment gosh darn it

xoxo
Britt"
"eventtime","2005-02-15 21:16:00"
"current_moodid","49"
"url","http://crazy-4u-07.livejournal.com/1890.html"
"userid","3223"
"itemid","6"
"event","Body: do you's
1. do you think im cute?
2. do you want to kiss me?
3. do you want to cuddle with me?
4. do you want to hook up with me?
5. do you think im smart?


are we's
1. are we aquintences?
2. are we friends?
3. are we hook ups?
4. are we in a relationship?
5. are we gonna have kids?
6. are we in a marriage?

am i's
1. am i smart?
2. am i cute?
3. am i funny?
4. am i cool?
5. am i stupid?


would you's
1. would you hang out with me?
2. would you date me?
3. would you be my hook up?
4. would you be my girlfriend/boyfriend?
5. would you have sex with me?


have you ever?
1. have you ever thought about me?
2. have you ever thought there might be an ""us""?
3. have you ever thought about about hookin up with me?
4. have you ever found yourself wanting a kiss from me?
5. have you ever wished i were there?
6. have u ever wished to give me a bcak massage?

are you's
1. are you done with this survey?
2. are you happy you know me?
3. are you mad at me?
4. are you thinkin bout me?
5. are you going to repost this so that i will return the favor?
6. are u planning to kill me? 



everyone please do this it will make me very very happy!!!!!!

steve im putting you in here cos your awsome and i love ya
xoxo
Britt"
"eventtime","2005-02-07 17:58:00"
"current_moodid","82"
"url","http://crazy-4u-07.livejournal.com/1586.html"
"userid","3223"
"itemid","5"
"event","Body: do you's
1. do you think im cute?
2. do you want to kiss me?
3. do you want to cuddle with me?
4. do you want to hook up with me?
5. do you think im smart?


are we's
1. are we aquintences?
2. are we friends?
3. are we hook ups?
4. are we in a relationship?
5. are we gonna have kids?
6. are we in a marriage?

am i's
1. am i smart?
2. am i cute?
3. am i funny?
4. am i cool?
5. am i stupid?


would you's
1. would you hang out with me?
2. would you date me?
3. would you be my hook up?
4. would you be my girlfriend/boyfriend?
5. would you have sex with me?


have you ever?
1. have you ever thought about me?
2. have you ever thought there might be an ""us""?
3. have you ever thought about about hookin up with me?
4. have you ever found yourself wanting a kiss from me?
5. have you ever wished i were there?
6. have u ever wished to give me a bcak massage?

are you's
1. are you done with this survey?
2. are you happy you know me?
3. are you mad at me?
4. are you thinkin bout me?
5. are you going to repost this so that i will return the favor?
6. are u planning to kill me? 



everyone please do this it will make me very very happy!!!!!!

xoxo
Britt"
"eventtime","2005-02-07 17:56:00"
"current_moodid","82"
"url","http://crazy-4u-07.livejournal.com/1377.html"
"userid","3223"
"itemid","4"
"event","Since I was here and all, I added an icon!  Whee!  Isn't he so purdy?  Matches nicely, too ^_^

-Erica"
"eventtime","2005-01-30 13:50:00"
"current_moodid","130"
"url","http://crazy-4u-07.livejournal.com/1057.html"
"userid","3223"
"itemid","3"
"event","Erica oh buddy im going to kill you"
"eventtime","2005-01-30 13:21:00"
"url","http://crazy-4u-07.livejournal.com/999.html"
"userid","3223"
"itemid","2"
"event","This is Erica, again.
Since I was here, I thought it would be fun to pimp our beloved Brittanie's journal.  
Shh!  Don't tell her!"
"eventtime","2005-01-29 21:44:00"
"current_moodid","108"
"url","http://crazy-4u-07.livejournal.com/603.html"
"userid","3223"
"itemid","1"
"event","Hm.  I couldn't figure out who this was.  I thought it was you, but just to be sure, I tried logging on with your old password

-Erica"
"eventtime","2005-01-29 21:06:00"
"current_moodid","36"
"url","http://crazy-4u-07.livejournal.com/279.html"
"userid","3223"
