"names","values"
"event","LOL.. I saw somewhere on a Kenneth Cole Ads that says, ""We Now Have 50 Red States - Thanks to National Debts..."" It's supposed to be an ads about clothing and fashion accesories, but in the background there was this newspaper with this humorous headline. It is true too. The Federal Government is spending like a madman despite of the huge deficit we already have. The President last night just promised a huge aid package (and thus Governmental spending) to the Katrina victims and in a month or so he is going to push for more cuts for Estate/Inheritance Tax. Chances are they will raise the exemption amount from 1.5 million to 3.6 million. It would be nice not have to pay tax if you die with 3 million dollar of net worth, but I can't help to wonder how the Congress is going to keep the revenue neutral. Again, it is one of those mysteries of DC.

Thank Goodness It's Friday. I am really tired and I think I am going to try to have a low stress weekend. So far there is nothing important on my weekend schedule as of lunch time, which is a good sign."
"eventtime","2005-09-16 12:38:00"
"url","http://darklywise.livejournal.com/8158.html"
"userid","3581"
"itemid","30"
"event","I signed up for a LSAT Prep course this evening. I need a structured setting to prepare for the exam. Otherwise, I will never get any studying done on the weekend and after work at night. Also talked to a couple people who went through the whole deal of getting the law degree while working. I got the impression that they would love you if you return to the firm, but they don't want you to go to school part-time while working full-time during the day. So it looks like I have to take 3 years off to do this full time."
"eventtime","2005-09-13 22:20:00"
"url","http://darklywise.livejournal.com/7782.html"
"userid","3581"
"itemid","29"
"event","Lazy, lazy Saturday afternoon - I really should be going out to do some exercise or read. It is such a beautiful day. But I just feel like staying home and sleep..

The new HBO's historical series 'Rome' is worth watching. There is something about war epic that is both exciting yet sad. You know how the story goes - It was in the past - everthing has already happend. But yet you see it happen again alive in front of your eyes. All the decisions remade. The characters' fate sealed. And you wonder.

The gasoline price is above $3 a barrel in New Jersey. It takes more than $40 to fill the tank of a small car. I heard it on radio that some people are wondering if it is worth driving to work. LOL. Point well taken.

Ok. I am getting out of this house."
"eventtime","2005-09-10 14:46:00"
"url","http://darklywise.livejournal.com/7467.html"
"userid","3581"
"itemid","28"
"event","<P>The rule of thumb is that people who are involved in politics should not talk about politics. Or at least speak as little as possible, and only when it is necessary to do so.&nbsp; That is why I prefer to keep my mouth shut most of the time. But given what is coming up here in the next few months in US, it is going to get really ugly. Two Simultaneous Supreme Court Nominations by the Bush administration (The religious conservative&nbsp;lobby has waited for this for decades -&nbsp;everything is falling to place to overturn Roe v. Wade), the Katrina Hurricane Disaster,&nbsp;Historically high gasoline price, and a&nbsp;very dissatisfied population.&nbsp;Someone is about to get hurt. </P>
<P>On the other hand, I am&nbsp;enjoying the&nbsp;good weather now. The temperature is&nbsp;falling to about&nbsp;High in the 70-80 degrees - with breezes too. I just wish I&nbsp;would have more time during the week to be outside. &nbsp;&nbsp;</P>
<P>Foxtrot is one of my favorite cartoon. :)</P>
<P><A href=""http://news.yahoo.com/comics/uclickcomics/20050904/cx_ft_uc/ft20050904"">http://news.yahoo.com/comics/uclickcomics/20050904/cx_ft_uc/ft20050904</A></P>"
"eventtime","2005-09-03 13:03:00"
"url","http://darklywise.livejournal.com/7213.html"
"userid","3581"
"itemid","27"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1108079334Laywer.JPG'></td><td> You scored as <b>High-Class Career</b>. The best career for you are lawyer, doctor, judge. You are very determined and won't take no for an answer. You are stubborn, but it all pays off in the end. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>High-Class Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Boring Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Artsy Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='52' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>52%</font></td></tr><tr><td><p><font face='Arial' size='1'>Model Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='52' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>52%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sports Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='36' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>36%</font></td></tr><tr><td><p><font face='Arial' size='1'>Journalist Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='36' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>36%</font></td></tr><tr><td><p><font face='Arial' size='1'>Helper&#039;s Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='24' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>24%</font></td></tr><tr><td><p><font face='Arial' size='1'>Adventure Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='20' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>20%</font></td></tr><tr><td><p><font face='Arial' size='1'>Slacker Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='16' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>16%</font></td></tr><tr><td><p><font face='Arial' size='1'>Family Career</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='8' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>8%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=6135'>Your Future Profession</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-08-28 10:27:00"
"url","http://darklywise.livejournal.com/6976.html"
"userid","3581"
"itemid","26"
"event","I finally got my Lord of the Ring DVD set!! I am going to call a few friends and hold a 10-hour viewing marathon in my apartment next weekend. LOL. yeah, I know, it is a geeky thing to do. But it is overdue. Besides, it would be nice to hang out with some of these guys again.

It's back to work, back to school for everyone. I just spoke to my brother on the phone, and he is ready to head back to college. I think I will sign up for that LSAT prep course. If I am really serious about this law school thing, it is better to be over-prepared than under-prepared. And knowing myself it is best to have something structured to guide my study for the exam. I also have to think about if I want to quit my job at one point of time and actually spend 3 years full time getting the J.D. or do it part-time. Chances are I will have to do it full-time. A lot to consider, really."
"eventtime","2005-08-21 15:53:00"
"url","http://darklywise.livejournal.com/6783.html"
"userid","3581"
"itemid","25"
"event","If you can rein in that part of yourself that always crave for excess (may it be pleasure, rest, fame, lust..), then you have a better chance of success in life."
"eventtime","2005-08-18 10:36:00"
"url","http://darklywise.livejournal.com/6529.html"
"userid","3581"
"itemid","24"
"event","Ok. This really makes me sad. The weekly News Magazine 'U.S. News & World Report' used to be one of my favorite. It was the one alternative to Newsweek and Time, and for years it was enjoyable and infomative to read. Not to mention the famous 'Ranking of America's colleges' But since about a year ago, I think right about when the political battle between Republicans and Democrats got really ugly, the U.S. News decided that they could get more market share and sell more magazine by becoming more political and capturing the politically conservative audience that Time and Newsweek failed to capture. It worked for the magazine, I think. But the magazine's quality has been declining ever since. It has been too overtly political and filled with commentataries and editorials from right-wing political pundits. Not that there is anything wrong with it. After all, it is a publication and its first amendment right still applies. But it ruins the whole 'News Magazine' aspect of reading experience for me. Some of the newest issues - I can't tell if I am reading 'U.S. News' or 'Weekly Standard'. (Weekly Standard, however, I truly enjoy - It has a lot of good points. And it does what a political magazine should do. Being political) I have subscribed it for 4 years. But I think I will let my subscription run out after this September. It is a shame."
"eventtime","2005-08-08 22:07:00"
"url","http://darklywise.livejournal.com/6145.html"
"userid","3581"
"itemid","23"
"event","So I was watching TV when I thought of this - we have all these 'Doppler 4000' doing weather predictions for us now. We can log on to weather.com to check our local forecast down to our ZIP code.  So why are the TV news channel still employing 'meterologists' to report weathers on TV. I mean, I can understand if they are doing the advanced, complicated, and detailed work at background. But why are they reporting it? The fat guy with a doctorate degree would not do a better job in rattling out the Forecast on camera than a pretty, semi-educated weathergirl (remember them back when you were a child?) It must be to project an image of professionalism for the station - but honestly, it is probably not worth the money to hire them to just be on camera. Maybe someone who works in this line of business can enlighten me one day."
"eventtime","2005-07-31 19:37:00"
"url","http://darklywise.livejournal.com/5979.html"
"userid","3581"
"itemid","22"
"event","So I had my 29th Birthday. It was actually a beautiful day - as far as weather goes - not hot at all for a July day. But I was somewhat sad and reflective about the whole thing. Of course, you have to put up a show for your family and friends to be happy that they are celebrating your birthday for you. I had a small dinner party, cake and what not. But by 9pm that night when I return home to my apartment, I was truly depressed. I went down to the local coffeehouse for a cup of iced tea. The clerk there saw me and said (I am a regular customer, so she knows me a little bit), ""Oh, cheer up, it is Saturday."" I replied, ""It is my birthday. You are allowed to be a little sad on your own birthday."" That is how I ended my 29th birthday - Sitting outside the coffeeshop, under the breezy night sky, with a glass of ice tea, and writing my journal."
"eventtime","2005-07-26 05:44:00"
"url","http://darklywise.livejournal.com/5856.html"
"userid","3581"
"itemid","21"
"event","My Birthday is coming up in 2 weeks. And I will be 29. It is really a blah after you past the age of 21 - you don't really count it anymore. But I guess I am one year away from big 3-0 now. I talked to my friend Ben last night about what we thought we are in life and what we thought we should be. Ben and I graduated from high school together 10 years ago, and he is going back to Medical School this year to get his M.D. He is having some regret about not getting it done a little sooner - like straight out of college. I tried to tell him that all of us did the best - made the decisions we made in life given the circumstances in our 20s. So what if we are going to arrive our goals a little late. It would not matter if he becomes a doctor at age of 35 or age of 25. Twenty years from now, it will matter very little. But he reminds me it is easier to take that philosophical attitude in words. Regrets are very real. I do have a few regrets of my own in my 20s. And it is now drawing to a close. But honestly I prefer not to look back at them anymore. I am here and at this moment, 2 weeks before my 29th birthday. I should do something about my life now before I have even more regret about the last year of my 20s."
"eventtime","2005-07-15 13:11:00"
"url","http://darklywise.livejournal.com/5549.html"
"userid","3581"
"itemid","20"
"event","A long day at work.. I left home about 6:30am and didn't get back until 7pm.. My back is hurting from sitting through 3 hour long of conference.. Nothing is more fun than those meetings - long, meaningless talks. But I remember the words from yesterday's '70's show'.. Red was telling Eric, 'Work is not about fun. It is about how much crap you can take from the bossman. And see if you can go back the next day and take more.' 

I talked to my friends Sean and Mike about taking a trip to California together some time in August. God knows I need a vacation - Even if it is just for a week or two.

I was reading on Wall Street Journal that the rich/poor gap is growing larger and larger each year. That doesn't surprise me at all. Our country has become basically two economies - Those who inherited wealth with their hedge funds that are really, really well-off by the recent rise of real-estate and stocks (and we in financial services help them to run them.. LOL) and Those who work, earn wages for a living, shop in Wal-mart, and just try to keep up with the rising standard of living and job loss. It is sad, really."
"eventtime","2005-06-22 22:57:00"
"url","http://darklywise.livejournal.com/5327.html"
"userid","3581"
"itemid","19"
"event","Not many countries.. only 22.. I should do more travelling if I get the chance.

<img src=""http://www.world66.com/community/mymaps/worldmap?visited=CAUSMXATBGCZDKFRDEITNLESCHUKVACNJPMYSGKRTWTH""><br/>
<a href=""http://douweosinga.com/projects/visitedcountries"">create your own visited countries map</a>
 or <a href=""http://www.tonjafabritz.com"">vertaling Duits Nederlands</a>"
"eventtime","2005-06-21 23:08:00"
"url","http://darklywise.livejournal.com/4938.html"
"userid","3581"
"itemid","18"
"event","<P><STRONG>I went to see Batman Begins&nbsp;this weekend. Believe it or not, I actually really liked it. Despite of the whole distraction with Katie Holmes/Tom Cruise sideshow, the movie itself was good entertainment. At least it is better than the other Batman movies I have seen in the past. Maybe there is hope for the summer movie season after all.</STRONG></P>
<P><STRONG>I was just told that we have selected Doug Forrester as our GOP nominee for Governor in this year's Governor's election in the State of New Jersey. People might remember him from his unsuccessful run for Senate against Frank Lautenberg in 2002. The thing that disturbs me most about this year's race is this: We have 2 super-rich, multi-millionaire&nbsp;guys running from GOP and Dems sides now. In Demoractic side we have Jon Corzine - who spent millions of his own money a few years ago to get elected to senate. And now we have nominated Forrester, who is probably even richer than Corzine, to run against him. And even though Forrester is crying all about the democratic corruption in the state house, chances are he won't do much to change&nbsp;the situation&nbsp;if he is elected. As before, we have politics as usual -&nbsp;No matter who gets elected in November.</STRONG></P>
<P><STRONG></STRONG>&nbsp;</P>
<P>&nbsp;</P>"
"eventtime","2005-06-19 13:16:00"
"url","http://darklywise.livejournal.com/4634.html"
"userid","3581"
"itemid","17"
"event","Thank God that it has cooled down a little today. I am taking the afternoon off from work to run some errands and to help a friend to arrange a wedding. I can't stand all the 90 degree, humid days anymore. Hopefully we will have a cool weekend like this one.

The gasoline price has creeped up once again. And we are supposed to be de-sensitized to it by now, right? That is probably all the giant oil companies want us to believe. Very few people follow the price of crude contracts as closely as I do - I have to, it is part of my job. And I tell you, it is sickening how much money is involved. And just like the old adage, the price of gasoline goes 'up like mercury down like molasses'. I do have to go down to the Shore on Saturday, so I better fill it up while it is still relatively 'cheap'.

There is another Terri Shiavo-like case down in Texas that is brewing up. And another family that is contesting the court order and medical advises of doctors. Chances are it will be another national TV drama, or freak show, depends on how you see it. People feel so strong about this kind of issue that they tend to be blind to all evidences other than their point of view anyway. And the lawyers, politicians, religious advisors go along with it to spin the issues in their favor so they can gain something out of it. The only loser in the case is the actual patient in the question - that and the medical community, since Medicine has become just another arbitrary field decided by public opinion. Who cares about 12 years of schooling those 'M.D.s' have? The people who are doing the blogging and shouting are just as credible.
I am not watching this again, for sure. It is disgusting.

Anyway, it is almost 12:30. I have to get to lunch and to meet my friend. Wish me luck."
"eventtime","2005-06-16 12:07:00"
"url","http://darklywise.livejournal.com/4572.html"
"userid","3581"
"itemid","16"
"event","<P><STRONG>We have had 3 days over 90 degrees now, so I can safely say Summer is finally here. Last night I went to the a lake in North Jersey and took a walk after dinner. But it was hot, humid, and quite uncomfortable. I hope today it will be a little better. I have to meet a couple of friends for dinner again tonight.</STRONG></P>
<P><STRONG>A&nbsp;year ago I went to a Toby Keith Concert. And let me tell you it was a special experience, it felt like a pep rally for the US army with the Flag, Firework and everyone standing in the arena saluting. Toby Keith was certainly very proud back then. It also helped his career, his single 'Red, White, Blue' was number 1 on the Chart all year and money was rolling in for him. But it is a shame today he is putting out press release distancing himself from Iraqi war, and saying that song was meant 'for Afghanistan War Only'. When things are going well, it is easy to be a cheerleader. But when&nbsp;things become tough, these commercial singers just want to save their own career.</STRONG></P>
<P><STRONG>Oh. And I did go see Star War Episode III finally last weekend. I am glad I am getting out more now.</STRONG></P>"
"eventtime","2005-06-11 12:35:00"
"url","http://darklywise.livejournal.com/4106.html"
"userid","3581"
"itemid","15"
"event","<P>At the power plant, Smithers approaches Mr. Burns.<BR><BR>Smithers:	Sir, I have a small personal request.<BR>Burns:		Oh, of course, Smithers.&nbsp; Anything.&nbsp; [repeatedly <BR>&nbsp;		pushes a button marked, ""Trap Door""]<BR>Smithers:	I disabled the button, sir.&nbsp; [Burns keeps pushing <BR>&nbsp;		it] Anyway, I need some time off.&nbsp; As you know, I've <BR>&nbsp; 		been writing a musical about the Malibu Stacy doll--<BR>Burns:		[gives up on the button] A show about a doll?&nbsp; <BR>		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; [laughs] Why not write a musical about the common <BR>&nbsp;		cat?&nbsp; Or the King of Siam?&nbsp; Give it up, Smithers.<BR>Smithers:	Actually, sir, we're booked into a small theater in <BR>&nbsp;		New Mexico.<BR>Burns:		Whoa, slow down there, maestro.&nbsp; There's a *New* <BR>&nbsp;		Mexico?</P>
<P>----------------------------------</P>
<P><STRONG>Anyway, I was watching Simpsons re-run last night when I realized something. I am slowly&nbsp;becoming like Mr. Burns... I hear all about star war movie and the cultural happenings around me, yet I find excuses not going into theater or be part of the cultural scene. What am I waiting for? until I am 104 years old and move out of New York metro? Luckily, the humor is not completely lost on me...</STRONG><BR></P>"
"eventtime","2005-06-04 01:30:00"
"url","http://darklywise.livejournal.com/4092.html"
"userid","3581"
"itemid","14"
"event","LOL. This has to be the funniest WebQuiz.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1116098370Geraldford.jpg'></td><td> You scored as <b>Gerald R. Ford</b>. You are Gerald Ford.  No one feels very strongly for or against you.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Gerald R. Ford</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Jimmy Carter</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>George H.W. Bush</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bill Clinton</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>George W. Bush</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ronald Reagan</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=35342'>Which Recent President are You most Like?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-06-02 21:14:00"
"url","http://darklywise.livejournal.com/3711.html"
"userid","3581"
"itemid","13"
"event","I have a problem. Today I received a peraonal mail from a prominent politician. Last fall I was actively involved in the political affairs in my local community. The truth is, I always knew I have politics like blood in my vein (Hence the Anakin Skywalker/Darth Vadar test result in the previous post.. LOL) Because of my effort last year, I have been noticed and they want some fresh people to get involved this year. But for me personally, this opportunity can not come in at a worst time. I am in a reflective mood, trying to figure out where my life's direction is and what I really want in life. And when I make a list of what is necessary for my happiness in life and what is not necessary in life. Politics is on the 'Not Necessary' list. But how do I explain this sudden change of heart and attitude in life - that 6 months ago I was extremely interested in politics and planning to run for office and now it is one of the least important thing in my life? I will figure something out by the next social function, I hope.

But I know I am a natural-born politician. Even if I don't do it now, I will be back to the game 5 or 10 years from now."
"eventtime","2005-05-18 22:58:00"
"url","http://darklywise.livejournal.com/3429.html"
"userid","3581"
"itemid","12"
"event","<P><STRONG>Ok, so I&nbsp;was bored tonight and I took the Star War Episode III Blog test. And here is the result.</STRONG>&nbsp;<STRONG>For some reason, I am not all that surprised. I know myself to a certain degree now. Anakin Skywalker, Darth Vadar, both at 75%? It is only a state of mind for me. I can see it actually. Of course, this is just a fun internet blog test.. LOL. I really didn't like the first two prequels that much. But I might go see the this one in theater this weekend, just for old time sake. </STRONG></P>
<P>&nbsp;</P>
<TABLE cellSpacing=0 cellPadding=5 width=600 border=0>
<TBODY>
<TR>
<TD><IMG src=""http://images.quizfarm.com/1115767109anakin%20skywalker.JPG""></TD>
<TD>You scored as <B>Anakin Skywalker</B>. <BR><BR>
<TABLE cellSpacing=0 cellPadding=0 width=300 border=0>
<TBODY>
<TR>
<TD>
<P><FONT face=Arial size=1>Anakin Skywalker</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=75 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>75%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Darth Vader</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=75 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>75%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Emperor Palpatine</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=67 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>67%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Yoda</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=61 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>61%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>General Grievous</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=58 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>58%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>C-3PO</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=56 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>56%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Padme Amidala</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=53 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>53%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Obi Wan Kenobi</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=47 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>47%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Mace Windu</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=47 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>47%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>R2-D2</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=39 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>39%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Clone Trooper</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=31 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>31%</FONT></TD></TR>
<TR>
<TD>
<P><FONT face=Arial size=1>Chewbacca</FONT></P></TD>
<TD>
<TABLE cellSpacing=0 cellPadding=0 width=22 bgColor=#dddddd border=1>
<TBODY>
<TR>
<TD></TD></TR></TBODY></TABLE></TD>
<TD><FONT face=Arial size=1>22%</FONT></TD></TR></TD></TR></TBODY></TABLE><BR><A href=""http://quizfarm.com/test.php?q_id=34136"">Which Revenge of the Sith Character are you?</A><BR><FONT face=Arial size=1>created with <A href=""http://quizfarm.com/"">QuizFarm.com</A></FONT></TR></TBODY></TABLE>
<P>&nbsp;</P>
<P><STRONG></STRONG>&nbsp;</P>"
"eventtime","2005-05-16 21:20:00"
"url","http://darklywise.livejournal.com/3075.html"
"userid","3581"
"itemid","11"
"event","I went to NYC on saturday and met with my old business law professor from university. He was telling me that I should consider going back to school to get a J.D. He thinks it will be a good idea to have a law degree along with my cpa. Apparently he has a few friends who had gone through that career path. He said he will help me in anyway he can if I decide to do it. But the truth is, I have spent a lot of time in school in my 20s, getting my bachelor's and master's. And now I am almost 30 years old. I am really not sure I want to go back for another 3 years of full-time study in my early 30s just to have an add-on degree. I think it is time to concentrate on developing the career I have, enjoying life a little, and maybe trying to figure out what this all means to me before I jump into another academic program again."
"eventtime","2005-05-15 13:36:00"
"url","http://darklywise.livejournal.com/2909.html"
"userid","3581"
"itemid","10"
