"names","values"
"event","I have some new friends that I don't know now, that's pretty cool.  hello, new friends. :) 

erin's reprinted graduation announcements arrived today and while the language is still awkward (bachelor of arts in journalism and mass communications in visual communications.. surely some punctuation would help that.. or.. something..) at least all the letters of all the words are there this time, so I guess they'll do.  

had a nice easter.. I thought aidan was coming home for the weekend and erin was just coming home for the day but it worked out the complete other way, erin and alfred (and daphne, my grand cat) came for the weekend and aidan and lucy came just for the day.  but it was nice and fun.  ted yardened and gardened over the weekend and my deck is full of pots of blooming prettiness and the vegetables are all in and there's flowers in most of the places flowers should be. :)

knitting like a crazed maniac trying to get that wrap finished by graduation.. I have 19 repeats and it measures about a yard, unblocked.. so I'm going to call it half done.. maybe even a repeat or 2 past half, I think I'll aim for 36 and declare it finished.. I think my goal is somewhere around 68 inches, but I guess more is better.  my speed has improved because I'm making fewer mistakes, probably :) so I can get 20 rows done, maybe even 24, before I go insane.. provided I have enough time to do 20 rows.. so.. lets say 9 days.. it oughta be finished in 9 days.  what's today, the 18th?  18 and 9 is .. 27?  whoa!  with a week to spare.  Ok... I believe I'm good. :)  and.. having a week to spare means I might get the house into some kind of shape before the graduation company arrives.. that wouldn't be a bad thing.. (but I'd rather knit..).

couldn't work on it over the weekend because erin was home so I made some progress on my sock that will never be finished, too.  it might even.. BE finished, in 9 days, as well.. wouldn't that be exciting.  actually.. it might be finished sooner than that.. it should be, I just don't really like knitting this sock.. but I'm itching to start 3 others so.. plodding along... 

and my mystery project is just kind of sitting there waiting for me to knit my other fuzzy foot so there's enough stuff wanting felted to justify using that much hot water... I need to felt my swatch so I can decide how much bigger it needs to be. :)  

alfred reported last night that the ugly mouse in a tutu is now missing it's tail, it's rump and it's face because daphne ate them so I guess I should knit up some more mice before that load goes in to be felted too. :)  I don't know how good for her wool mice are but they're bound to be better for her than coaxial cable, which is her fall-back snack.

tomorrow we're going to see thoroughly modern millie with erin and alfred, but taking them and aidan and lucy to dinner first, to celebrate aidan's birthday, sorta.. he's too busy to be bothered with us thursday (which is his actual birthday).  :-P  that should be fun. :)"
"eventtime","2006-04-18 19:31:00"
"url","http://pollyanno.livejournal.com/6258.html"
"userid","12081"
"itemid","21"
"event","I obviously don't get this lj thing.  

it's kinda interesting but I'm not sure I'm having fun here.  I don't even interact well in this format with people I knew and interacted with just fine before I landed here, 'cept rave.. :) it's frustrating.  frustrating isn't fun. some of the communities are kinda interesting but I haven't made any new pals here 'cept carol :)

some of the communities are kinda interesting.. 

but interesting in a viewmaster sort of way is everywhere.  interesting where you can drop anchor and interact and enjoy is not so everywhere.  

I think maybe I should sample another neighborhood soon."
"eventtime","2006-04-06 21:05:00"
"url","http://pollyanno.livejournal.com/5409.html"
"userid","12081"
"itemid","20"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/121402925/"" title=""photo sharing""><img src=""http://static.flickr.com/19/121402925_e137ec07b4_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/121402925/"">more peepy goodness</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>I made a peep. :-D<br clear=""all"" />

<lj-cut text=""and a sock. :)""><a href=""http://www.flickr.com/photos/52508575@N00/121402923/"" title=""Photo Sharing""><img src=""http://static.flickr.com/43/121402923_d99b6e51f9.jpg"" width=""500"" height=""375"" alt=""flying eagle sock.  er.. eagle's flight."" /></a>

and a sock. :) and I got some new needles in the mail today from carol, so I cast on the second sock on them.. I guess I should start knitting it..  I didn't really enjoy knitting the first one, but I'll enjoy wearing them when there are two so I guess you gotta do what you gotta do. :)

</lj-cut>"
"eventtime","2006-04-01 13:12:00"
"url","http://pollyanno.livejournal.com/5259.html"
"userid","12081"
"itemid","19"
"event","I finished mary sue's scarf, finally. :)  which is a good thing because she's coming to visit tomorrow. I think it turned out pretty OK. :)

<lj-cut text=""branching out scarf, from knitty"">
here it is on the table so you can sort of see all the different colors it is.. although that's not a very accurate picture, color-wise..

<a href=""http://www.flickr.com/photos/52508575@N00/116903722/"" title=""Photo Sharing""><img src=""http://static.flickr.com/46/116903722_c9b404220e.jpg"" width=""500"" height=""375"" alt=""branching out scarf"" /></a>
and here it is slightly more attractively displayed..


<a href=""http://www.flickr.com/photos/52508575@N00/116903723/"" title=""Photo Sharing""><img src=""http://static.flickr.com/19/116903723_c106af0a5c.jpg"" width=""375"" height=""500"" alt=""branching out scarf"" /></a>
 </lj-cut>"
"eventtime","2006-03-23 16:18:00"
"url","http://pollyanno.livejournal.com/4884.html"
"userid","12081"
"itemid","18"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/115527051/"" title=""photo sharing""><img src=""http://static.flickr.com/40/115527051_7b0e3694c3_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/115527051/"">mary sues socks</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>so.. it's not sunday, but the socks are finished.  and they :almost: match.. except it turns out that yarn doesn't ever actually repeat, it just almost does.. and the balls were wound opposite directions so.. they only almost match, and are sorta upside down from each other.  but it's close.. <br /><br />I hope she likes them. :)  I like them.. I have one more ball of the stripe, and the odd bits left over from each sock, the yarn store gal wasn't sure I would get 2 socks out of just 2 balls so I got 3.. and a ball of solid yellow, so I think I'll make a pair of mismatched sneaker socks.. ankle socks, with yellow heels/toes for myself.. I believe there's enough of the stripey stuff to get a few rows of rib, a couple rows of stockinette and the foot.. I'll cast on with the leftover bits each time and they should nearly match at the top, that way. :)<br /><br />I may have to buy some more of this yarn and make more, I found some on sale online but I'd like to get that pair knitted up and worn and washed and worn again before I spend the money, make sure I like them as much in use as I do just sitting on the table.<br /><br />I went to sams friday and bought myself 4 pairs of new glasses for 19.98 :).  my bifocals still get the job done for most things but these stronger specs sure do make picking back the mistakes a lot easier (because seeing the stitches is important then :P). so.. next on my list is.. picking back to the mistake and finishing the black capelet, and picking back to the mistake and finishing the lacy scarf, and blazing forward on the sock I'm working on for myself.. I've been allowing myself one 6 row pattern repeat as a reward once in a while while I'm working on these things that aren't for me, that I really need to get finished.  not sure how tall I'm going to make these, they're a cotton blend I'm intending for summer socks too, I may call it time for the heel after one more pattern batch.<br /><br />anyway.. mary sue's socks. :)<br clear=""all"" />"
"eventtime","2006-03-20 15:40:00"
"url","http://pollyanno.livejournal.com/4832.html"
"userid","12081"
"itemid","17"
"event","I spent all of the last.. ok, that must not be true.. since I finished that sweater tuesday, I did nothing but work on this sock for my sister's birthday.. which was last week but I have til next friday to make these socks a pair because she's coming down to visit me :) because the musical theater club erin started at usc is doing their first real actual play next weekend.. sweet charity.. and erin is going to be charity. :)  anyway, I was making that scarf for mary sue but when I talked to her on her birthday and told her her present wasn't finished yet, she said ""are you making me SOCKS?!"" so then the scarf went on hold and I commenced socks, with a break over the weekend to make that scarf aidan wanted before he went back to school then I decided to make erin that sweater because she's so stressed and cranky so anyway, since tuesday I've been working on these socks.. this sock.. and I finished the first one today, and it's reasonably attractive, but too tight at the ankle to actually go on a foot. :(  

which is a shame because it's actually fairly fancy and would be a nice sock if it fit.  sometime soon I'm going to have to actually study this sock knitting thing so this socks that don't fit thing stops happening. :P

anyway, I started a different pair of socks this afternoon.. bigger needles, fatter yarn, shorter plainer sock, if I work on nothing else I should be able to crank this pair out by the time sunday is over.. provided the first one fits when it's finished.  

I'm a little frustrated, today.

I got 2 batches of cookies made for a bake sale tomorrow, though.. that was reasonably productive.."
"eventtime","2006-03-17 01:25:00"
"url","http://pollyanno.livejournal.com/4445.html"
"userid","12081"
"itemid","16"
"event","ok.. I finished aidan's scarf on saturday but he took it with him (I think..) and I didn't photograph it.. it's not really very remarkable anyway.. big fat oatmeal colored lionbrand yarn, #13 needles, 22 stitches in a 2x2 rib all the way up til I'd used up most of 2 balls of yarn.. I did make a dead many tailed-mouse out of a bit of it and there's.. oh.. maybe 15-20 feet left.

sunday I started this <a href=""http://peonyknits.blogspot.com/2005/11/anthropologie-inspired-capelet-fo-and.html"">capelet</a> in black, for erin.  yesterday I went to buy a pin to hold it shut and decided the pin wanted different color yarn so I went and got different color.. not exactly what I needed, ac moore just doesn't have the right yarn for this thing and the yarn store isn't open til thursday, by which time I'll be over capelets completely.. anyway, got this brown yarn and came home and started another one, after lunch.  finished it a little ago

<lj-cut text=""and in honor of the event, mastered.. attacked the concept of.. the lj cut :) ""> <a href=""http://www.flickr.com/photos/52508575@N00/112510986/"" title=""Photo Sharing""><img src=""http://static.flickr.com/55/112510986_de6b5508f7.jpg"" width=""500"" height=""375"" alt=""capelet"" /></a>

that's the capelet, and here's a close-up of the pin.. the actual garment is a color somewhere in between the two colors it appears to be. 

<a href=""http://www.flickr.com/photos/52508575@N00/112510988/"" title=""Photo Sharing""><img src=""http://static.flickr.com/38/112510988_561c2816c3.jpg"" width=""500"" height=""375"" alt=""pin"" /></a>
</lj-cut>

obviously, attacking that cut thing sucked away all my brain cells.. the link to the capelet does work now. :) but.. I'm embarrassed to admit how many tries it took to make it so.."
"eventtime","2006-03-14 13:21:00"
"url","http://pollyanno.livejournal.com/4148.html"
"userid","12081"
"itemid","15"
"event","sometimes you just need to be by yourself and be sad.

that's what I wanted to say last night but I didn't because every time I said it out loud, someone glued themself to me.. so I was scared to say it to the internet.

and when I started talkin' this, I was alone, and it was nice.. but I didn't need to be sad right then.  not complainin'.

this was a day of undoing and rebeginning.  I made a muck of the lacy scarf.. not a huge muck, I just need to go back 4-6 rows.. probably 5.. and it's stressful to undo because I don't yet fully understand the magic that holds it together so I only half did that, I'll finish tomorrow to where I can go forward again. probably.

I gave up on the sock I was making out of the yarn from my ripped out first pair of socks today.. it really was pretty perfect except I wasn't convinced it was going to fit.. I jumped into this sock knitting much like I jump in to everything else.. without reading the instructions.. and I really should have at least taken the time to learn the math. I still need to do that.  meanwhile, I started a whole new sock today.. and I may start a whole new one tomorrow too. :)

I yanked out the scarf that I intend to be for aidan and started it over again, different.. this is the 4th time I've done that and I'm pretty determined this will be the last time too.  I got almost to the end this last time and still yanked it out this morning but this time, I'm sure that someone will like this scarf.  it might not be aidan.. but, it is likeable.  someone will like it. :)

I got yarn yesterday to make my cat bed, I think I got enough.. and a surprise :) and the green to make a new cord for melanie's purse, ac moore had 33% off all yarn so I got what I needed for what I need to do next.  

I might take another picture or two tomorrow."
"eventtime","2006-03-10 19:06:00"
"url","http://pollyanno.livejournal.com/4052.html"
"userid","12081"
"itemid","14"
"event","my aunt eileen died today, at 3:45 pm.  she had pancreatic cancer, diagnosed in the second half of january and it worked fast and was untreatable, though they tried.  I don't know how old she was, younger than my uncle.. he's.. 85 or so.  uncle bob could use whatever positive thoughts you have to spare, he is going to be lost without eileen and he knows it, and can't see past that right now.  my sister assures me we should be glad for eileen.

today is my sister's 48th birthday.

today is the 1 year anniversary of my brother in law's regenesis.. a year ago today he had a stem cell transplant, and it was really cool, that he was reborn on the anniversary of her birth.  but it didn't work, it was such a hopeful thing but just more torture in the end.. he passed away in july so this is her first birthday without her husband. :(

it's also the 11year anniversary of the death of the most perfect cat in the world. monday was the 1 year anniversary of possum's death.. the next best cat in the world.  

the kids are home.. for the minute, anyway..  

so many emotions, they change every minute, great funs and joys and profound sadnesses all twisted up, it's kind of hard to breathe, between them."
"eventtime","2006-03-09 20:35:00"
"url","http://pollyanno.livejournal.com/3825.html"
"userid","12081"
"itemid","13"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/109705554/"" title=""photo sharing""><img src=""http://static.flickr.com/48/109705554_150edf0cca_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/109705554/"">branching out scarf</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>and here's the scarf, so far.  it'll look better when it's blocked, I think.. but I'm pretty puffed with it already.. I haven't wrecked it yet!<br clear=""all"" />"
"eventtime","2006-03-08 09:10:00"
"url","http://pollyanno.livejournal.com/3387.html"
"userid","12081"
"itemid","12"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/109684348/"" title=""photo sharing""><img src=""http://static.flickr.com/43/109684348_7d5b516ddd_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/109684348/"">melanie's purse</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>here's melanie's purse, felted, with the ugly cord.  <br /><br />I guess I'll make it a new all black cord, aidan thinks that would look better.  I sort of think maybe all green would look better but I don't have enough yarn left to make an all green one.  I could buy another ball of the yarn, and I may, it's 33% off at AC moore all week (ALL their yarn is 33% off this week!).  I could make it black then green then black then green then black, probably.. if that'd be an improvement..<br /><br />I think all green would be best, but it requires shopping.. and all black would be next best, and wouldn't.<br /><br />opinions?<br /><br />I figure I'll probably cut this one into shorter bits and tie a knot at one end and marinate them in catnip and pretend they're mousies too. :)<br clear=""all"" />"
"eventtime","2006-03-08 09:01:00"
"url","http://pollyanno.livejournal.com/3278.html"
"userid","12081"
"itemid","11"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/109684347/"" title=""photo sharing""><img src=""http://static.flickr.com/46/109684347_0354551e39_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/109684347/"">ballerina mouse</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>ok.. here's the mousie.  it's pretty ugly, but daphne likes it and harpo thinks it's pretty wonderful but needs to be dead. :)  I'll be making more.  fast.  minus the skirt.  the skirt might have worked better if I'd doublestranded the fur.<br /><br />I'm going to do the next few out of leftover kureyon so they'll be interesting enough looking without needing a tutu..  and I'm going to go get some new catnip so I can store them in a jar full like rave said. :)<br clear=""all"" />"
"eventtime","2006-03-08 08:46:00"
"url","http://pollyanno.livejournal.com/2975.html"
"userid","12081"
"itemid","10"
"event","I'm 7 pattern repeats into my scarf now and I can even get through the whole repeat without having to talk myself through it out loud, stitch by stitch.  I'm still doing it in my head, but at least the rest of the world isn't listening too.  :) it's only about a foot long yet, but progress happens, and it's encouraging, I can see it getting finished.. maybe by sunday, even. :)

melanie's purse and the ballerina mouse (hehe. maybe..) are in the washer, felting.  cross your fingers they come out well.  well.. the mouse matters absolutely not at all but it would be cool if it came out well..  maybe tomorrow I'll take some more pictures.

.. more. :)

this purse came out of the washer the first time more fully felted than any but the last one, lucy's, did the second time, with the kureyon.. I probably should have made it a little bit taller.  ok.. maybe even 3 or 4 inches taller.. I think it'll be OK.. it'd be perfect for me.  she might like it a little taller. 

but I was really pleased with the way it felted, and I think I love this yarn.. I did this one in asparagus colored Araucania Nature Wool with stripes of black brown sheep nature spun worsted because noro didn't have a colorway that was green enough for melanie.  I got the yarn at the yarn store same time I got the kureyon, so it was on sale, but AC moore sells this araucania stuff too.  I've been wanting to make a bigger felted bag, for a knitting tote.. something sturdy enough to stand and not so expensive I'll go broke doing it, and now that I've felted this stuff up, I'm thinking I should devote a few weeks to using my AC Moore coupon to aquire some of this stuff in a color that is not asparagus green, for that purpose.  it's also sturdy enough I think it would be great for my cat bed, even though that calls for a heavier weight yarn.. maybe I should think on that a little more.

I absolutely *hated* this yarn until I started knitting with it, though.. it comes in a hank, and it took me DAYS to get it wound into a ball.. obviously, there is some secret to hanks of yarn.  so maybe I'll buy one more skein at the yarn store and get the gal to show me how to make it behave.  that'd be worth full price.

the ballerina mouse was not a success.  It will be a nice cat toy, soon as it dries and I stuff it with catnip and sew it's rump shut but it is not attractive.  it might have been attractive if I'd left off the 2 rows of fun fur I carried along in an attempt to make a tutu.. but I'm thinking he probably needed a little more shaping than just knitting a triangle and seaming it together.  I gave it a 3 stitch i-cord tale though, and that felted up nice and sturdy and ought to take daphne a few minutes longer to chew off than the tails on storebought mice."
"eventtime","2006-03-07 17:27:00"
"url","http://pollyanno.livejournal.com/2757.html"
"userid","12081"
"itemid","9"
"event","I haven't finished a thing, except the i-cord for melanie's purse and a rudimentary dead mousie with many tails, for my grandcat, daphne, who is visiting and eating all the tails off harpo's mice.

I started several things, though.  I restarted my fuzzy feet, I.. can't recall if I have one more gusset decrease to go on the first one or if I just finished that and it's straight on several miles to the toe.  I started yet another sock, so if you count the slipper as a sock, I now have the first sock of 4 pairs on needles.. but I'm pretty sure I'm not going to ever finish one of them and I'm stewin' on the other one.. the one I started yesterday is the redo of my first pair of socks.. it's coming out much smaller the second time.. more smaller than I expected, actually, but I'm pretty sure not so small it won't fit.

I needed something that wasn't a sock, though, so.. today I started this <a href=""http://knitty.com/ISSUEspring05/PATTbranchingout.html"">branching out scarf</a> from knitty.. 5 times.  this last time I made it to the 8th row of the lace repeat before I wound up with one more stitch than I was supposed to have and I about cried because that was 5 rows further than the previous record but this time it was far enough developed that I was able to stretch it out (I pinned it to a box..) and analyze the pattern to figure out where I had an extra stitch, and back up and just.. drop it.  heh.  that probably was a bad idea but nothing else fell apart when I did that so.. we're gonna call it good for now.  most of the other times I started over I got to the end of the row and didn't have enough stitches and I wasn't able to figure out how to back up a row with all that twisty mess goin' on in there to even try and figure out where I might have goofed that.

anyway, I'm pretty excited now that I can tell there's a pattern to this mess and pretty intimidated at the prospect of doing it over and over again until it's a scarf because boy howdy, has it taken me a long time to get this far!"
"eventtime","2006-03-06 17:06:00"
"url","http://pollyanno.livejournal.com/2423.html"
"userid","12081"
"itemid","8"
"event","I was wandering around this afternoon and wound up back at smileysyarns.com and they have a pretty nice price on the reynolds lopi..

earlier I was wandering around elsewhere and found a really nice tutorial on kool-ade dying.. this was on making self-striping sock yarn, that was part of what made it so interesting.. it hadn't occurred to me that so much thought needed to go in to making stripes.. math!  it takes math! and she started with yarn that was already pink so she only had to dye the 2 ends to wind up with 3 colors, that was also interesting..

so kitty beds and kool-ade and stripes were swimmin' around in the dark corners of my brain when I went to smileys and saw this lopi, and they have it in natural..  so now all 4 of those things are playin' marco polo 'round in my head and I'm thinkin' maybe I oughta make a kool-ade dyed lopi cat bed.. 

I already scoped out the fence to verify that the pickets stick up over the cross pieces, which oughta facilitate winding the yarn into long loops.. although something as big as cat beds, taking into consideration the awkwardness of walkin' the whole perimeter of the fence, what with wood piles and compost piles and brush piles and shrubberies.. I expect I'm not likely to really end up with stripes for long but still, something nice and.. splotchy, at least?  

I'm gonna let that simmer for a few days and see if it still sounds like a good idea..

making my own self-striping sock yarn is really an interesting thought though, I must next find a deal on appropriate yarn for that project.."
"eventtime","2006-03-03 17:24:00"
"url","http://pollyanno.livejournal.com/2243.html"
"userid","12081"
"itemid","7"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/107281609/"" title=""photo sharing""><img src=""http://static.flickr.com/52/107281609_ca1b2f7a7d_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/107281609/"">more bags</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>I finished melanie's bag yesterday.. there is it's picture, next to the finished second bag.  it's pretty green, 'eh?  :) I haven't finished the cord yet, though.. so it's still sitting.  I'm doing a 4 stitch i-cord with both colors held together.. I hope that doesn't felt up too fat.<br /><br />this morning I discovered sherlock holmes podcasts, so some guy out there in cyberland has been reading me the last bow, off and on all day.  I'm pretty pleased with this development, I must get around to prowling a bit further and see if I can't find some other good stories to knit to. :)<br /><br />the kids are on spring break this next week so at least one or the other of them ought to be around most of the time. :-D  yay!<br clear=""all"" />"
"eventtime","2006-03-03 13:03:00"
"url","http://pollyanno.livejournal.com/1955.html"
"userid","12081"
"itemid","6"
"event","<div style=""float: right; margin-left: 10px; margin-bottom: 10px;""> <a href=""http://www.flickr.com/photos/52508575@N00/106530083/"" title=""photo sharing""><img src=""http://static.flickr.com/41/106530083_aa07fa89bd_m.jpg"" alt="""" style=""border: solid 2px #000000;"" /></a> <br /> <span style=""font-size: 0.9em; margin-top: 0px;"">  <a href=""http://www.flickr.com/photos/52508575@N00/106530083/"">PICT0400</a>  <br />  Originally uploaded by <a href=""http://www.flickr.com/people/52508575@N00/"">alsoanno</a>. </span></div>I do love me some taco bell. :)<br /><br />the used book store was pretty fun.. they have a wall full of books that are 3/1.99.. and I'll read almost anything as long as it's not true, so I treated myself to 3, and found a 1950 sock pattern book that pleased me greatly. all kinds of funky retro things I'm not coordinated enough to actually do, but a bunch of neat things I can do without having to understand how to handle 4 colors of yarn at once so I'm excited. :)<br /><br />got some cotton sock yarn at the yarn store to make my sister's socks, got 4 balls because the gal wasn't sure 2 would be enough, so I got a 3rd of the striping one and a plain yellow as well, so I'll be sure to have enough to at least get mary sue's socks *and* a pair of footie kind of socks out of the deal, if not 2 whole pairs.. there's a pattern for ""peds"" in my new antique sock pattern book. :) and I got the #1 needles but not the eucolan so.. I guess I'm going to *have* to order some from knitpicks, so I'll *have* to order some other stuff too, to get free shipping.  *boo hoo* <br />(was that convincing?)<br /><br />I listened to a very long (relatively speaking) podcast this afternoon, it was the 1st birthday edition of ""knitcast"" and was really quite boring, as it was all about podcasting, there were a hand full of other knitting podcasters on and interviewed.. so it was interesting in that it gave me a couple others to try and dig up to give a listen..<br /><br />one of them is called something like secret knitting?  and apparantly the gal gives you a project to do and tells you how to do it but doesn't tell you what it is!  so you have to knit it to find out.  this concept intrigues me a little but apparantly, she's done socks and is moving on and.. I'm really enjoying socks, I'm not sure I *want* to move on yet..  but she did say that one of the things coming up was going to be neckties.. and I might could get into knitting a necktie.. that can't take much longer than a sock..  anyway, that one sounded pretty interesting, so I need to hunt that up.<br /><br />I would like to find some podcasts that would read me a story.  a good story, ideally. <br /><br />oh!  this picture is one of the socks I'm working on now.  that's a picture of it yesterday when it still looked fairly normal.<br clear=""all"" />"
"eventtime","2006-03-02 15:19:00"
"url","http://pollyanno.livejournal.com/1664.html"
"userid","12081"
"itemid","5"
