"names","values"
"userid","6558"
"itemid","22"
"event","I freaking love the <a href=""http://en.wikipedia.org/wiki/Blue_Beetle_%28Ted_Kord%29"">Blue Beetle</a>, and I freaking love the <a href=""http://en.wikipedia.org/wiki/Jaime_Reyes"">Blue Beetle</a>.

The second Blue Beetle, Ted Kord, was one of the first comics characters I ever obsessed over. He was also a second-string Steve Ditko creation desperately trying to be a first class hero. To me, Ted was a techie nerd who spent most of his time being the foil to <a href=""http://en.wikipedia.org/wiki/Booster_Gold"">Booster Gold</a>'s jock grandstanding, and making sure he didn't screw up too badly (<a href=""http://en.wikipedia.org/wiki/Skeets"">a role that Booster usually seems to be incapable of operating without</a>) <a href=""http://en.wikipedia.org/wiki/Inspector_Gadget#Cast_of_characters"">the Penny to his Inspector Gadget</a>.

You can understand that I was saddened when DC shot him through the head.

When DC brought in the third Beetle (no, not George Harrison. Wrong spelling), I decided to pick up his new title series...

...I don't plan on putting it down any time soon.

<IMG SRC=""http://upload.wikimedia.org/wikipedia/en/d/d6/Bbnew.PNG"">

Jaime Reyes is a rarity in comics: a hispanic superhero who doesn't <a href=""http://en.wikipedia.org/wiki/Vibe_%28comics%29"">give sensible readers aneurysms</a>. He's also an interesting, and complex character. He's not as astonishingly intelligent as most heroes (a solid B+ student), but he's a dutiful son and sibling, and a good kid in general. Circumstances have led to him having his parents and closest friends in on his identity, and he at one point seeks parental permission to leave the house late at night perform heroic acts. Jaime has a lot of mysteries to unravel and conflicts to deal with, but some of the more interesting aspects of the comic relate to where he lives, and what he believes in.

See, Jaime's a resident of El Paso, Texas. El Paso isn't a coastal city, unlike most of the places DC comics take place in. It's nearer to the border of another country than any other US city with a superhero, which may come to be important; news commentators suggested that one of Jaime's appearances at a border crossing suggested a personal policy on immigration, and speculated about the political leanings of the new hero.

He's also Catholic, which you might miss if you aren't. If you pick up an issue, take a glance at the family's house: a crucifix often finds its way into the background.

Among superheroes, it's pretty rare that any kind of religion is stated, and the blanket assumption even among the writers is that a hero without a previously described religion will be Protestant. Religious characters, especially Catholic ones, are often either <a href=""http://en.wikipedia.org/wiki/Nightcrawler_%28comics%29"">sincerely devout</a> or <a href=""http://en.wikipedia.org/wiki/Punisher"">horrifically lapsed</a>; Jaime has yet to be portrayed as either, making him again a rarity. It's also pretty rare that a hispanic superhero will be believable, and it's even rarer that they're actually interesting.

Maybe this will redeem the fact that the writer had a part in the <a href=""http://en.wikipedia.org/wiki/Catwoman_%28film%29"">Catwoman movie</a>.

That's a big <I>maybe</I>, though."
"eventtime","2007-01-19 22:10:00"
"url","http://huperanthro.livejournal.com/5814.html"
"userid","6558"
"itemid","21"
"event","One of the things that always bugs me about US superhero comics is that it always comes out seeming like there's a hundred American superheroes to every superhero who lives anywhere else, and more than three quarters of that hundred are from the northeast coast. Now, I get the reasons why. Superhero comics grew up in NY; Marvel artists openly placed their stories in the Big Apple, basing <a href=""http://en.wikipedia.org/wiki/Avengers_Mansion"">notable locations</a> on <a href=""http://en.wikipedia.org/wiki/Frick_Collection"">local architecture</a>. As for DC, those with a literary mind might recall that <a href=""http://en.wikipedia.org/wiki/Gotham_City"">Gotham</a> is another name for New York; <a href=""http://en.wikipedia.org/wiki/Metropolis_%28comics%29"">Metropolis</a> is most frequently portrayed as being along the eastern seaboard, as well. The Marvel series <a href="""">Runaways</a> features frequent jokes about the general lack of heroes on the West Coast, and the past has seen <a href=""http://en.wikipedia.org/wiki/Martian_Manhunter#Solo_adventures""> a single hero </a>taking on the protection of almost the entire southern hemisphere in the DC universe.

Comics have a long, awkward history when it comes to portraying people outside the creator's own culture. <a href=""http://en.wikipedia.org/wiki/Will_Eisner"">Will Eisner's</a> famed hero <a href=""http://en.wikipedia.org/wiki/The_Spirit"">the Spirit</a> was often accompianied by <a href=""http://en.wikipedia.org/wiki/Ebony_White"">Ebony White</a>; early X-Men comics (perhaps ironically, considering that team's reputation for diversity) painted European characters as villains in having the heroes face against <a href=""http://en.wikipedia.org/wiki/Toad_%28comics%29"">The Toad</a> (British), and <a href=""http://en.wikipedia.org/wiki/Scarlet_Witch"">Scarlet Witch</a> and <a href=""http://en.wikipedia.org/wiki/Quicksilver_%28comics%29"">Quicksilver</a> (Roma). In part, this is due simply to the expectations of the core market for comics at the time, and the expectations of the comics creators of what their audience wanted to see. It is also likely due to the origins of the comics creators themselves; <a href=""http://en.wikipedia.org/wiki/Stan_Lee"">Stan Lee</a>, <a href=""http://en.wikipedia.org/wiki/Jack_Kirby"">Jack Kirby</a>, <a href=""http://en.wikipedia.org/wiki/Jerry_Siegel"">Jerry Siegel</a>, <a href=""http://en.wikipedia.org/wiki/Joe_Shuster"">Joe Shuster</a>, the aforementioned Eisner, and many other now acclaimed creators began their lives as the children or descendants of <a href=""http://en.wikipedia.org/wiki/Ashkenazi"">Ashkenazi</a> immigrants to the United States and Canada. Raised with the same stories of the differences between their home and ""the Old Country"" that so many other first generation Americans faced, but without the actual experience of having lived in those lands, many comics creators incorporated Europe-- indeed, all parts of the world --as a half-remembered fantasy world of Gypsies and vampires.

Both DC and Marvel have made substantial efforts recently, although I can't speak to the validity of most of their characters, it's worth examining a few.

<B>MARVEL: THE ARABIAN KNIGHT</B>
In my last post, I briefly mentioned the Arabian Knight, a lamentable Marvel character armed with a magical golden scimitar, flying carpet, and a magic sash. Yes, he had a magic <I>sash</I>. Don't repeat that word too often, or it'll lose all meaning and you'll go crazy. Shirtless and wearing a turban that I'm fairly sure was never drawn in the right style, ""Abdul Qamar"" was the iconic hero of his nation/region, just as Captain America represented the US in superheroic form, or Union Jack the U.K.

Of course, comics being what they were and are, a crossover is inevitable; the archetypal Saudi hero <I>had</I> to meet <a href=""http://en.wikipedia.org/wiki/Sabra_%28comics%29"">the archetypal Israeli heroine</a>. In the ""<a href=""http://en.wikipedia.org/wiki/Contest_of_Champions"">Contest of Champions</a>"", Arabian Knight is forced not only to cooperate with Sabra, but to battle beside her, a prospect he finds lamentable. When he refers to her as ""a Jewess"", even the neocon alchoholic arms dealer Iron Man (<I>how</I> can he qualify as a super<U>hero</U>? HOW?) calls his bluff, pointing out that Abdul's real problem isn't that Sabra is... well, a <a href=""http://en.wikipedia.org/wiki/Sabra_%28person%29"">sabra</a>, but that she's female. So, clearly the real problem between these two isn't that their respective countries-- which they openly represent --hate each other, but that the Arabian Knight is sexist. <I>clearly</I>.

Sabra's been through too many costume revisions to count, but all you need to know to find her is to look for the superhero wearing white, blue, and a tiny <a href=""http://en.wikipedia.org/wiki/Magen_David"">Magen David</A> somewhere on her person.

Abdul Qamar would eventually die ignominiously, briefly replaced by an even less-notable second Arabian Knight. However, the pages of Union Jack vol. 3 introduced a new heir to the legacy, Navid Hashim:

<img src=""http://upload.wikimedia.org/wikipedia/en/thumb/3/3d/Arabianknightmu0.jpg/369px-Arabianknightmu0.jpg"">

I'll admit I'm biased when it comes to this incarnation; he's one of the most attractive men in the Marvel Universe. While he too bickers with Sabra, and his views of her are informed by conservative beliefs about the role of women, his characterization seems more informed by genuine research into international politics and relations. Hashim is loyal to his country, a dedicated fighter against terrorist extremists; while he still carries the scimitar and sash of his predecessor, the carpet has been unraveled and fashioned into a more modern, sensible (although still magical) military uniform. Just the same, he hasn't been around very long; we'll have to wait and see how he compares."
"eventtime","2007-01-12 10:37:00"
"url","http://huperanthro.livejournal.com/5532.html"
"userid","6558"
"itemid","20"
"event","Let's talk revamps.

A lot of times, someone will come along and say that they have a better idea of how to present an established comics character. This is often a response to falling sales or a perceived lack of interest. Sometimes, this affects a major, notable hero...
<IMG src=""http://upload.wikimedia.org/wikipedia/en/9/9f/Superman_Blue.jpg"">

...and then we remember that there's a reason why DC has employees devoted to maintaining Superman's character. Of course, sometimes a design change is part of a major plot point:

<IMG src=""http://upload.wikimedia.org/wikipedia/en/8/8a/Secretwar8.jpg"" height=400 width=250>  <IMG src=""http://upload.wikimedia.org/wikipedia/en/e/e0/SMCW.jpg"" height=400 width=250>

Other times, this is done to breathe life into an otherwise uninteresting character, especially one that might not meet up to the standards of contemporary society, like Marvel's Arabian Knight, who has gone from this--
<IMG src=""http://www.marveldirectory.com/pictures/individuals/a_1d/arabianknight.gif"" height=199 width=86>

--to this.
<IMG src=""http://upload.wikimedia.org/wikipedia/en/thumb/3/3d/Arabianknightmu0.jpg/369px-Arabianknightmu0.jpg"" height=257 width=158>

Other times, nobody's really quite sure. A character or group of characters may keep the same art style and personality for years, even decades without changing. Why, imagine what might happen if someone was to come along and completely change the style of a comic which has been recognized for a distinctive style for more than fifty years? What if you took something that had become an inextricable part of Americana, a way of recalling a Rockwell-esque fantasy US that never existed, and turned it into something new and fresh?

<IMG src=""http://pics.livejournal.com/huperanthro/pic/0000er1h"">

*shudders*"
"eventtime","2007-01-04 23:26:00"
"url","http://huperanthro.livejournal.com/5237.html"
"userid","6558"
"itemid","19"
"event","Does anyone remember <a href=""http://huperanthro.livejournal.com/2373.html"">this</a> post, and how freaked out I was about how Captain Marvel looked? Well....

<IMG SRC=""http://pics.livejournal.com/huperanthro/pic/0000dhhg"">

...he isn't looking any better just yet."
"eventtime","2006-10-03 17:17:00"
"url","http://huperanthro.livejournal.com/4899.html"
"userid","6558"
"itemid","18"
"event","<a href=""http://en.wikipedia.org/wiki/Neil_Gaiman"">Neil Gaiman</a> made himself famous as a comics writer with DC, producing such notable series as <A href=""http://en.wikipedia.org/wiki/The_Sandman_%28DC_Comics_Modern_Age%29"">The Sandman</a> and <a href=""http://en.wikipedia.org/wiki/The_Books_of_Magic"">the Books of Magic</a> under the <a href=""http://en.wikipedia.org/wiki/Vertigo_%28comics%29"">Vertigo</a> <a href=""http://en.wikipedia.org/wiki/Imprint"">imprint</a>, he even returned <a href=""http://en.wikipedia.org/wiki/Brother_Power_the_Geek"">Brother Power</a> from comics limbo. These stories of magic and cosmic forces, geared towards a more mature audience than most of DC's content, made a solid impression that remains to this day. His character <a href="""">Death</a> became an icon even among those who did not read comics, her pale gothic style and frail beauty appealing to many a Poe-like youth.

So, I paid attention when he published a Marvel comic...


...the second time around. When I first picked up an issue of <a href=""http://en.wikipedia.org/wiki/Marvel_1602"">Marvel 1602</a> and flipped through it, I quickly put it back on the shelf. I was in a hurry, and it didn't look that interesting. More than a year later, I checked out the trade paperback, and realized my mistake. It's an easy one to make: at the outset, <I>1602</I> doesn't look that interesting. There are many pages which seem to simply be random characters in period dress conversing. However, a closer look reveals something very interesting. You see, when Mr. Gaiman finally wrote a story with Marvel characters, he didn't just put his own distinctive spin on them. He didn't only write their dialogue with the innate wit of the UK comics writers.

He took those characters, and he <I>put them <B>400 years back</B> in time</i>.

There are many delights in examining how superheroes and <a href=""http://en.wikipedia.org/wiki/Mutant_%28fictional%29#Marvel_Comics"">mutants</a> might develop in the 17th century, from <a href=""http://en.wikipedia.org/wiki/Elizabeth_I_of_England"">the Queen</a>'s agent <a href=""http://en.wikipedia.org/wiki/Nick_Fury"">Sir Nicholas Fury</a>, to the handsome and brilliant <a href=""http://en.wikipedia.org/wiki/Doctor_Doom"">Count Otto von Doom</a> of <a href=""http://en.wikipedia.org/wiki/Latveria"">Latveria</a>. However, a personal favorite is Sir Nicholas's assistant <a href=""http://en.wikipedia.org/wiki/Spider-Man"">Peter Parquah</a>, a brilliant young man (though a poor climber) who keeps <I>almost</I> being bitten by unusual spiders...

<IMG SRC=""http://pics.livejournal.com/huperanthro/pic/0000ce1k"">"
"eventtime","2006-09-29 22:18:00"
"url","http://huperanthro.livejournal.com/4699.html"
"userid","6558"
"itemid","17"
