"names","values"
"event","So it has been a while since i wrote in here again.. It seems like time has been working against me latley.. Its like once I get a day off to just relax its over in an instant and im working again. So for thanksgiving I went to PA to visit Jons sister Chrissy and her fiance Ron.. I had a great time.. I wish we could have stayed longer so we didnt have to sit in the car again! Naw but it was a kool trip.. To be honest with u PA is a lot different than Illinois... I liked it tho.. Yeah so we got a hotel room that had a indoor pool so everyone was up at 9am to go swimming but i took a shower instead lol.. I felt bad tho cuz we didnt get to eat at rons grandparents house after his poor grandmother slaved over the stove to make us all a night dinner. I thought it was kool getting to hang out with Chrissy tho cuz i talked to her on the phone a lot and it was my first time to actually meet her. At first I was REALLY nervous but the second i walked in the door I kinda felt like I was visiting an old friend  Well then i came back here to the sucky town i live in and got a second job  its kinda hard sometimes cuz if im not working one job im working the other and i dont get a break for the next 12 days... Once again i had to work a double at Adventure trails and I got writen up for not taking my garbage around. I honestly forgot cuz im not used to having to do that im used to the outside guys coming and stealing it.. But i have to keep myself going. I want a car and right about now i will do almost anything to get it. Like spend all my money on christmas!!! HAHAHA! Oh well after christmas it should be easier to save.. SO I THINK... But im also paying for my birthday party!!!! Im paying for it cuz i want a nice 18th birthday and my mother cant afford it so I am leaving it up to myself!!! So I hope everyone who goes has a great time!!!! So yeah its getting late I think maybe I should rap this up for now.. I will try to keep blogs going!!! 

goodnight!!! ** Nikki **"
"eventtime","2005-12-08 01:28:00"
"current_moodid","40"
"url","http://tickleickleme.livejournal.com/10522.html"
"userid","15763"
"itemid","40"
"event","OH WOW It has been forever since i wrote in this shit!!! GUESS WHAT!!! NIKKIS back!!!!!!!!!!!!!! YAY!! hehe Well at the current moment I am in Arizona.... Its SOOO much fun here!! Once i got here i remembered how much i miss everything and everyone here! I cant wait to come back. It sucks tho cuz i leave in like 5 days *tears* It kinda sucks during the day sometimes too cuz all my friends are in school already so i get to sit here and wait for them to get out! LOL.... Well being single while being here is always a plus! I have had so much fun since i been here. Even doing nothing is fun just cuz im here with all my old friends!!! The other night was the best tho.. I went to stay over at my friend caseys moms house! We snuck out the window! IT WAS SO FUNNY... I mean u cant even imagine. My fat ass trying to get back in the window was definaly a kodak moment!!!! It was no problem getting out the window but getting back in was a different story the first time! I got the hang of it tho!! We went to the pool of the apartment building and met up with these FINE ASS guys who played their guitars for us pool side and everything!!! THANK GOD I HAD MY CAMARA!!!! AHH it was soo hot!!!!!! Then we snuck back in the window and got our swim suits on to go swimming at like 3 am!!!! AHHH i wish i could do that shit everyday!!!! HEHE Then the next day these 2 guys named andy (TOTAL HOTTIE) and kyle (also a total hottie) came over and the four of us at taco bell and watch some weird ass porn HAHAHAH.... My friends mom is freakin weird when it comes to her selection of porns HAHAHAHA..... 

 Well today i have been chillin at my friend erins house waiting for her to get out of school... Been talking to people online and listening to hawthorn heights!!! Im pretty freak hungry right now too.... Well i better go cuz I need to shower before she gets home so we can go out!! LOVE U ALL.. If n e one even reads this HAHAHA ~**Nikki**~"
"eventtime","2005-08-10 15:03:00"
"current_moodid","70"
"url","http://tickleickleme.livejournal.com/10442.html"
"userid","15763"
"itemid","39"
"event","Ok so here I am reading my old entry about how hot Brandon is. LOL... Well now that hottie is ALL MINE!!! Hehe. We will have been together for two weeks this thursday! Hes awesome! There has been so much happening in my life I dont even know what to write lol. Well I finally saw napolean dynomite or however u spell it. I liked it! Not to mention I had my baby holding me the whole movie *giggles* It was awesome hehe. Ok well I dont know what else to write right now so im gonna go and think hehe bye bye ~**Nikki**~"
"eventtime","2005-06-22 13:31:00"
"current_moodid","86"
"url","http://tickleickleme.livejournal.com/10195.html"
"userid","15763"
"itemid","38"
"event","Wow its been forever since I wrote in here too lol! Well life has been going pretty good for me latley! I dont like the fact that my hours at work are getting cut now cuz one of the girls who used to work there came back cuz she realized she wasnt get a job that she can slack at lol. Well everyone at trails is good at slacking from time to time! I mean she seems like a nice girl but it just sucks that I only work 3 days a week and she works 4. I mean come on now. 
    Well yesturday was an awesome day! I went to work at 11 got off at 4 went to my cousins baby shower!! It was soo cute! Went home, took a shower, and then my friend brandon came over (hottie) and we went over to paulas! Then we all came over to my house and hung out and played truth or dare which turned out to be really funny! I think that was the first time i have played truth or dare without everyone kissing everyone LOL. Everyone got mad at me tho cuz i was stuck on the whole Put the doornoob in ur mouth dare!!!! It was so funny!!!! Lol. But yeah... Hopefully michelle gets off work at a good time today so we can hang out! 
    I really want to go to rocky! I miss seeing my megan all the time. I dont see her at all n e more. I heard she got a job tho when we talked for a brief moment out on the street under the street light! I really miss talking to her. Maybe I should call. I wont go over there tho cuz her mom hates me now. But thats kool... Ok well i had better get to cleaning! Im bored! ~**Nikki**~"
"eventtime","2005-06-06 12:14:00"
"current_moodid","59"
"url","http://tickleickleme.livejournal.com/9890.html"
"userid","15763"
"itemid","37"
"event","Hey everyone! Man its 4 20 am and im still awake... I can not sleep.... It really sucks cuz i have plans tomorrow... Well my friend paula is sleeping over so i am sleeping on the couch.. uber uncomfy!Oh well... Man i wanna go to sleep.... Cant.... So today i want to go to the mall sometime.. I have to work at 4... Which is kool. I get new hours with our summer hours coming up!!! YAY! That just means a lot more ppl to pick up after...Ok well im gonna go lay down again and see if i can fall asleep! ~**nikki**~"
"eventtime","2005-05-21 04:20:00"
"current_moodid","31"
"url","http://tickleickleme.livejournal.com/9547.html"
"userid","15763"
"itemid","36"
"event","wow today has been an interesting day... 1st hour i did nothing but talk lol and then im walking to my locker to go to second hour and my book is missing..... What do i do? What is gonna happen? SHIT!!! Well im walking into 2nd hour and my teacher asks me ""do u have ur book?"" I say ""No i couldnt find it...."" Then she replies ""If u dont have ur book then u better start walking down to the deans office...."" WHHHHATTT?!?!?! I have never been in trouble b4..... Never had a detention, iss, oss, been sent to the dean for disiplary reason, or been to the tardy room so im like nervous as hell.... Well i walk into the deans office he askes me why im there... I tell him the story and he sends me to the tardy room for a freakin BLOCK ISS!!!!! WHAT THE HELL!!!! I was sooo mad... Well it gets better!!! Ok i go into the tardy room.... The teacher in there is kool as hell and i was the only person in there.... SO he sends me to the office to file papers... I get done with that and then play with my cell phone for a little while... Then i go to lunch. While there i see my friend jackie from 2nd hour. She asks ""why werent u in 2nd hour?"" I reply ""I got sent to the dean for not having my book."" She says ""Thats bull shit we didnt even need our book today... We watched a movie..."" WTF ONCE AGAIN! I was sooo mad.. I mean why should i get into trouble for something i didnt even need? I dont know what to do tho.. I mean should i go to the office and complain or what not... But then again i dont want to get on her bad side even more... I dont know.. Im confused.... Well i got to do some work there is only 6 people in this class now so he can see me a lot better now lol ~**nikki**~"
"eventtime","2005-05-19 13:09:00"
"current_moodid","6"
"url","http://tickleickleme.livejournal.com/9253.html"
"userid","15763"
"itemid","35"
"event","Wow that took forever! Thank god its finally 2:10!!!! I think i could pass out of bordum!!! This class took forever and i did absolutly NOTHING!!!!! All i did was play on the comp!! GO ME! Ok well the bell will ring soon  and i will get on my bus and ride home!!! Bye everyone Love ya! ~**Nikki**~"
"eventtime","2005-05-17 14:09:00"
"current_moodid","5"
"url","http://tickleickleme.livejournal.com/9047.html"
"userid","15763"
"itemid","34"
"event","Well.... I got home from work and went to hang out with Kevin. I got home around 11:30 and did some homework... From there i just pretty much sat around lol then went to bed. I was soooo tired last night! But now im awake and happier than ever that i dont have to work today. I got paid last night!!!! I feel great! I get to go home and go to the bank and get my first ever bank account!! YAY GO ME!!! Im soooooo excited! Im gonna have a debit card!! YES! lol... I know after a while i wont feel so special n e more but its kool to think about for a first time thing! I am seriously saving my money to go to az this summer some time if i can get off work..... Its gonna be fun! Wow. This class hopefully goes by uber fast cuz im ready to go home! I have a couple other things to do tonight! Such as MY MEGANS CONCERT!!!!!!! She has her last chior concert EVER! *TEAR* She is gonna do great tho! I cant wait. Im gonna talk Kevin into coming with me! It will be good times! SO yeah its 1:04 time is going by slow as hell!!!! Man i need to turn in my library books haha! I have 2 books that i have had out for a month now! SOOO BAD! Well i guess i can go for now! Love everyone!! ~**Nikki**~"
"eventtime","2005-05-17 12:48:00"
"current_moodid","123"
"url","http://tickleickleme.livejournal.com/8834.html"
"userid","15763"
"itemid","33"
"event","Oh man, Last night i had to work... It sucked. I got in trouble for EVERYTHING! lol. I couldnt do n e thing right last night. Oh well i guess. Well... After work i went to hang out with my new friend Kevin again. We watched a little of Blade before i had to leave. Its a kool movie so far. I would like to see the rest of it tho! lol. Well yesturday b4 work my new friend Jason came over, We had fun too except that fact that i couldnt keep my balance for my life lol. You should have seen me flal of the couch!!! IT WAS FUNNNNNYY!!!!! I laughed sooo hard! Jason just kinda looked at me like WTF! Lol good times! Well tonight i have to work at 4 again....Thats ok tho cuz i get paid today! Hopefully I willg et paid a lot but i dont think i will lol. Oh well.. Any money is money i guess. Man this class is going by really slow which sucks cuz i wanna get out of here!!!!! LET ME OUT! LOL. I have a headache! Ok well im done complaining lol. Lets see.... Thursday is my megans last day of school ****CRIES**** IM GONNA MISS HER! Even tho she lives right across the street HAHA! oh well. I love u meg! OK well i better get going! Love everyone! ~**Nikki**~"
"eventtime","2005-05-16 13:41:00"
"current_moodid","11"
"url","http://tickleickleme.livejournal.com/8492.html"
"userid","15763"
"itemid","32"
"event","Well this morning at 8am I had a meeting with work..... Sucks cuz now im wide awake and i have nothing to do. I have to be back at work at 4!! YAY! Pretty much all that was said was ""bitch bitch bitch bitch"" about a bunch of stuff that didnt apply to me.... Well it was a good thing it was said tho cuz i did get a lot of my questions asked. Oh well...... We even got paid for it! Im supposed to hang out with a new friend today... God only knows if that will happen. Tomorrow I get to hang out with Jason!! YAY! It will be fun! Man im bored...Well my cousin and her fiance are having a going away party tomorrow! It will be kool! Ok well i better go find something to do. Bye bye! ~**Nikki**~"
"eventtime","2005-05-14 09:15:00"
"current_moodid","5"
"url","http://tickleickleme.livejournal.com/8412.html"
"userid","15763"
"itemid","31"
"event","Wow its been forever since i have had time to write in here. But no need to fear Nikki is now here HAHA! Im like uber bored and i cant wait for school to be over! Mike is coming over today to hang out after school!!!! Im excited! Hes really nice! Today has been a long ass day..... Im not gonna mention y but it just has. LA de da! Wow its only 1:33 it feels like i have been sitting in this class forever. I made a new friend named Jason... He rox! Hes really nice. Hi jason! HaHA! I mean he has been on my buddy list for forever but we just recently started actually talking... Koolness. N e who... I cant wait till I can drive! My brother let me drive his van again last night! It was fun! I got to pull it up to the pump and everything! Muahahahahah!!! Man im uber obsested with myspace now! Its all cute and stuff. The other day i was on it allllll Day making it pretty! LOL.... It still isnt that great but oh well!  I get paid again this monday! Woot woot go me! Well i think im gonna go talk to my megan some more. Leave me comments! <3 ~**Nikki**~"
"eventtime","2005-05-11 13:29:00"
"current_moodid","4"
"url","http://tickleickleme.livejournal.com/8124.html"
"userid","15763"
"itemid","30"
"event","Its monday and I feel like shit...When dont I fell like shit tho?? Well I have been talking a lot with a new friend who is awesome as hell! She rox! I really wish i could have gone to prom but i didnt so oh well. I wanted to go really bad but it would have sucked n e ways cuz i dont know n e one. I am really giving thought into going back to az and back to my old school. I dont want to leave my family and the few friends i do have out here but i just would have so much more if i just went back to az where i feel i belong. I really miss my dad a lot and I have thought about him more and more as I start feeling like i want to go back. Of course i cant tell my mom that im thinking about going back there cuz she would die.anywho J 
            U
             M
              P
               I
                N
                 G To a new subject... I love my job! I would 4 days a week and i get paid every other monday. Which means......... *drum roll* TODAY IS PAYDAY!!! I get my frist pay check today!!! Im like Uber excited! Its gonna feel great going in there and asking for it! My first paycheck! Awesome!!! I still havent decided what i have in mind to use it on. I think i might just save it until I really need it! Well I dont really have much else to say right now. My life isnt that interesting. I go to school and go to work and thats about all. Ok well goodbye to everyone i love! ~**N!kk!**~"
"eventtime","2005-05-02 16:25:00"
"current_moodid","15"
"url","http://tickleickleme.livejournal.com/7770.html"
"userid","15763"
"itemid","29"
"event","wow once again Im here and i dont really know what exactly i want to write. I havent really done much the last couple of days. The only thing i did do was lay aorund in my night clothes and talk on the phone lol. Well saturday was like the worst day ever. I broke a lot of my familys good dishes and half my family is mad at me for it. I ened up breaking this one plate that had a picture of my brother and sister when they were little kids and its irreplaceable so they are like super sad about that. I mean i felt really bad for breaking it but it wasnt my fault. You all are probably thinking i did it on purposse but i didnt. I thought our cabnit was a one peice and i pushed on the top half knocking all off the dishes onto the floor. If that isnt bad enough i ended up stepping on some little peices when i was trying to get my sewing machine out of the kitchen. So then i was hand sewing this one thing for a friend and the needle ended up going into my leg. WOW DID THAT HURT LIKE A BIATCH! It was horrible i cried like no other! It still kinda hurts. Its all purple and blue. Total sickness. Yeah so all that happend and then i hear that someone close to me is mad at me and i totally hate it when people are mad expecially ppl i care about. Well me and her talked about it and its all a big misunderstanding............... Well now im sitting here in 4th hour doing nothing waiting till 2:15 so i can go home!!! I have a meeting at adventure trails at 6pm and I will have to watch a movie and take a test. wish me luck! Buhbye! ~**Nikki**~"
"eventtime","2005-04-18 13:41:00"
"current_moodid","79"
"url","http://tickleickleme.livejournal.com/7563.html"
"userid","15763"
"itemid","28"
