"names","values"
"event","A fork in the road approaches though many believe i am already at that forkk in the road.

Priority items- 

Family
House
Work

Work is 3rd on my priority list as far as current concerns and issues.   There are things i do need to address at some point, whether i will stay or not etc. etc. etc.    but going back to the start, family takes priority above all.   The balances in our bank account are staying at the same trends regardless of the changes so i am inclined to ignore any of the work aspects and move on.  I also need to be mindfull of the future.  My actions today will affect my decisions in 10 years.    So until all priorities are in order, work is a distant 3rd in my current priority list."
"eventtime","2005-06-23 05:46:00"
"current_moodid","107"
"url","http://dragos-journey.livejournal.com/7884.html"
"userid","4153"
"itemid","29"
"event","Day 1-

only 8 or so people asked a lot of questions-  piece of cake
very little training needed on my part
stress level......practically none
uncomfortable- not right now
natural competitive spirit-  being re-written to compensate

Any other actions on my part-  strangly- none.  loyalty to the company keeps me as well as future plans.  Since work and home are seperate(despite what everyone else says)  what is at work stays at work as far as stress or issues.

Not currently an option to leave- you know- catch 22 situations.  I don't think anything has occured to raise any anger level, haven't been really angry since that one time in 6th grade anyways.

Many are supportive and offer jobs elsewhere-  but that is not the option now-   looking for work has it's own hurdles anyways.  keeping options open?  of course-  but i guess i am a cautious individual."
"eventtime","2005-06-09 14:03:00"
"current_moodid","89"
"url","http://dragos-journey.livejournal.com/7534.html"
"userid","4153"
"itemid","28"
"event","So we are at a dichotemy between purchasing from two housing communities.

So far, they both are what we need.

Housing company 1-  very affordable, but we have to wait till august to by, then wait a year to move in......
Housing company 2- 6 months to move in maybe......but we may be eating cardboard for a while

decisions decisions"
"eventtime","2005-05-27 20:02:00"
"url","http://dragos-journey.livejournal.com/7336.html"
"userid","4153"
"itemid","27"
"event","U28gbm93IHRoZXJlIGlzIGEgZ3JvdXAgY2hhdCBmZWF0dXJlIHdlIGFyZSB0cnlpbmcgdG8gdXNlLSBhbmQgaXQgaGFzIG9kZCBzaWRlIGVmZmVjdHMtICAgIG5hbWVzIGNoYW5nZWQgZm9yIHByaXZhY3kgcmVhc29ucyA6KQ0KDQoNCg0KIFI6IFtBbiBFc2NhbGF0aW9uXSDigJMgQSBkaXNncnVudGxlZCBjdXN0b21lciBhcHByb2FjaGVzLiAgICAgDQogICAgICAgICAgICAgIC0gPERyYWdvPiByb2xscyBpbml0aWF0aXZlIC0gDQogUjogPERpc2dydW50bGVkIEN1c3RvbWVyPiAtIGlzIHdpZWxkaW5nIGEgR3JlYXQgU3RhZmYgb2YgSWdub3JhbmNlIQ0KIEc6ICsyIHRvIGhpdCwgMTAlIGNoYW5jZSBvZiB0dXJuaW5nIERyYWdvIHRvIGFtIHNoZWVwLCAxMCUgbG9zcyB0byBpbnRlbGxpZ2VuY2UNCiBEcmFnbzogSSByb2xsZWQgbXkgc2F2ZSBmb3IgbmVnb3RpYXRpb24sIGFuZCBmdW1ibGVkDQogTTogcm9sbCB0byBwYXJyeSBoaXMgYXR0YWNrIA0KIE06IHF1aWNrIGJlZm9yZSBoZSBjYXN0cyAidGhlIHBsYW4iIHNwZWxsDQogRHJhZ286IEN1c3RvbWVyIHVzZXMgImZvZyBvZiBsYWNrIG9mIGluZm9ybWF0aW9uIiBzcGVsbA0KIEo6IHRlY2ggc3VtbW9ucyB3aW5kIG9mIHRlY2hub2JhYmJsZQ0KIE06IHRoZSBzcGVsbCBkZWZsZWN0cyBvZmYgRHJhZ28ncyBpJ20gYSBJVCBnZWVrIGFybW9yDQogTSA6ICsgMTAgdG8gRHJhZ28ncyBkZWZlbmNlIHNraWxscw0KIERyYWdvOiBEcmFnbyB0YWtlcyBhIHN0ZXAgYmFjayB0byBnYWluIGEgImRlbGF5IGJvbnVzIg0KIEc6IHdvdWxkbid0IHRoZSBjdXN0b21lciB0aGVuIGdldCBhbiBhdHRhY2sgb2Ygb3A/DQogRHJhZ286IEknbGwgYmUgZXhwZWN0aW5nIGl0DQogUjogPERpc2dydW50bGVkIEN1c3RvbWVyPiAtIE9wIEF0dGFjayEhISBIYXMgc3VtbW9uZWQgdGhlIEZyYXVkdWxlbnQgRHJhZ29uIG9mIE11bHRpcGxlIEFjY291bnRzDQogTTogQ3VzdG9tZXIgaXMgaW4gdGhlIG1lenptZXJpemF0aW9uIHN0YXQgYmVjYXVzZSBvZiB0aGVpciBmYWlsZWQgc3BlbGwgDQogTSA6IERyYWdvIGV2YWRlcyBoZXIgYXR0YWNrIHdpdGggdGhlIGFjY291bnQgdXNhZ2UgYXR0YWNrIGxpbmUNCiBSOiA8RHJhZ28+IC0gVXNlcyBoaXMgUG90aW9uIG9mIENsZWFybHkgZnJhdWQgb24gdGhlIERyYWdvbi4gDQogUjogPFByZXZpb3VzIEFjY291bnQgRm91bmQ+IC0gPERyYWdvPiBoYXMgZGlzY292ZXJlZCBwYXN0IGR1ZSBhbW91bnRzISENCiBEcmFnbzogRmFsc2UgZGlzY292ZXJ5IHJlZHVjZXMgRHJhZ28ncyBwZXJjZXB0aW9uIDEwJQ0KIE06IDxsb2NrPiA8RHJhZ28+IHVzZXMgdGhlIEknbSBzb3JyeSB5b3VyIGFjY291bnQgaXMgbG9ja2VkIHNwZWxsDQogRHJhZ286IE5vdyB0aGUgY3VzdG9tZXIgd2FudCdzIHRvIHRyeSBhIHNuZWFrIGFjY291bnQgY2hhbmdlIGF0dGFjaw0KIFI6IDxDdXN0b21lcj4gLSByb2xscyBhIGNyaXRpY2FsIG1pc3MgDQogUjogRHJhZ28hIHVzZSB5b3VyIGF0dGFjayBvZiBvcCEhDQogUjogbm8hISENCiBEcmFnbzogSSBkYW1hZ2VkIHRoZSBjdXN0b21lcg0KIFI6IDxDdXN0b21lcj4gSXMgcnVubmluZyBhd2F5DQogRHJhZ286IEN1c3RvbWVyIHdhcyBpbnRpbWlkYXRlZCBhdCB0aGUgbGFzdCBtb21lbnQ="
"eventtime","2005-05-07 17:29:00"
"current_moodid","44"
"url","http://dragos-journey.livejournal.com/7154.html"
"userid","4153"
"itemid","26"
"event","VGhleeKAmXJlIGZvbGxvd2luZyBtZSBhZ2Fpbi4gIEkgY2FuIHNlZSB0aGVtIGJlaGluZCBtZSB3aGlsZSBJIHJ1biwgSSB3b25kZXIgaWYgSSB3aWxsIGJlIGxvc2luZyB0aGVtIHRoaXMgdGltZS4gIFRoZSBmYW1pbGlhciBjbG90aGluZy0gdGhleSBhcmUgZHJlYWRlZCBhc3Nhc3NpbnMgb2Ygc29tZSBzb3J0LiAgSSBydW4gdXAgdGhlIG1vdW50YWluIHRyYWlsLiAgSWYgSSBnZXQgZmFyIGVub3VnaCBhaGVhZCBJIGNhbiB1c2Ugc29tZSBleHRyYSBza2lsbHMgdG8gbG9zZSB0aGVtLg0KDQpJIHNlZSB0aGVtIG9uIHRoZSBzaWRlIHBhdGgsIHRoZXkgYXJlIGdldHRpbmcgY2xvc2UuICBJIGF0dGVtcHQg4oCcbWlzZGlyZWN0aW9u4oCdIG9uIHRoZSBwYXRoIGFuZCBkdWNrIGludG8gYSBuZWFyYnkgd2FyZWhvdXNlLiAgSSBiZWxpZXZlIEkgbG9zdCBzb21lIG9mIGh0ZW0tIGJ1dCBzb21lIGZvbGxvdyBpbnNpZGUgdG8gaW52ZXN0aWdhdGUuICBJIGFtIGNsaW1iaW5nIHVzaW5nIHNvZnQgc3RlcHMgYXMgZmFzdCBhcyBJIGNhbiB1cCB0aGUgc3RhaXJzLiAgU2luY2UgSSBhbSBzbyBpbnRlbnQgb24gY2xpbWJpbmcgd2l0aCBzdGVhbHRoLSBJIHdhbGsgaW4gZnJvbnQgYSB3aW5kb3csICBhbmQgSSBjYXN0IGEgc2hhZG93IGJlbG93LSB0aGV5IGFyZSBhZnRlciBtZSBhZ2Fpbi4NCg0KSSByZWFjaCB0aGUgdG9wIGZsb29yLCB3ZWxsIGFoZWFkIG9mIHRoZSBncm91cCwgb25seSBvbmUgZXNjYXBlIHRoYXQgSSBjYW4gc2VlLiAgSSB0YWtlIGEgZG9vciB0byB0aGUgcm9vZiwgYnV0IG5vdyBJIGFtIHF1aXRlIGhpZ2ggdXAuICBJIGNhbiBydW4gZG93biB0aGUgcm9vZi0gYnV0IEkgY2hvb3NlIGEgZGlmZmVyZW50IHBhdGguICBJIGxlYXAgc3RyYWlnaHQgYWdlYWQgdG8gbGFuZCBvbiBhIGxvd2VyIHJvb2YuICBJIHVzZSBteSBzb2Z0IGxhbmQgc2tpbGwgc28gbm8gb25lIHdpbGwgaGVhci4gIA0KDQpJIGFtIHRvbyBoaWdoIHVwLCBidXQgSSBkaWQgc3VjY2VlZCBpbiBteSBzb2Z0IGxhbmQuICBObyBvbmUgd291bGQgaGVhciB0aGF0IGxhbmRpbmcuICBBcyBJIGJlZ2luIG15IHJ1bm5pbmcgYWdhaW4tIEkgbm90aWNlIHRoYXQgSSBoYXZlIHN0aXJyZWQgdXAgcXVpdGUgYSBiaXQgb2YgZHVzdCBmcm9tIG15IGxhbmRpbmcuICBUaGV5IG5vdGljZSB0aGUgZHVzdCwgYW5kIG5vdGljZSBtZS4gIEkgbGVhcCBmb3J3YXJkIHRvd2FyZCB0aGUgdHJlZXMuICBUaGV5IGZpcmUgYXJyb3dzIGFuZCB0aGVpciB3ZWFwb25zIHRvd2FyZCBtZSBpbiBtaWQgZmxpZ2h0LiAgSSBzcGluIGRvZGdlIHRoZSB3ZWFwb25zIGFuZCBtYWtlIGl0IHRvIHRoZSB0cmVlcy4gIA0KDQpJdCB3aWxsIHRha2UgdGhlbSBhIHdoaWxlIHRvIGNhdGNoIHVwIHRoaXMgdGltZS4gIEluIHRoZSBtZWFudGltZSwgSSBydW4u"
"eventtime","2005-05-07 16:42:00"
"current_moodid","91"
"url","http://dragos-journey.livejournal.com/6852.html"
"userid","4153"
"itemid","25"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1112562268DragonH1.jpg'></td><td> You scored as <b>Dragon</b>. Dragon: Now talk about a legend. These magnificent creatures are of many species. Some can be as large as the Earth itself, while others are as small as a mouse. One image that comes to everyone's mind is the large, fire breathing Dragons that loathed humans and loved to sleep on massive piles of gold. Not all dragons have a bad reputation. Most dragons are very wise, caring, and protective. It would make a person very lucky indeed to meet a dragon. Especially if they walked away untouched. I admire your wisdom, for you are the Ancient Dragon.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Dragon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='100' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>100%</font></td></tr><tr><td><p><font face='Arial' size='1'>Demon</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Faerie</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Angel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>WereWolf</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mermaid</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=21002'>What Mythological Creature are you? (Cool Pics!)</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-05-07 16:38:00"
"current_moodid","91"
"url","http://dragos-journey.livejournal.com/6416.html"
"userid","4153"
"itemid","24"
"event","http://www.amazon.com/exec/obidos/tg/detail/-/0833030477/qid=1106422025/sr=8-2/ref=sr_8_xs_ap_i2_xgl14/002-3437076-1567213?v=glance


Look at the reviews:

A truly amazing genre-breaking work of art unlike any that has ever been or ever will. I was captivated from the moment I opened the cover until the extremely suspenseful moment I turned the last page. With that said, I was a little disappointed that 71602 was knocked off by 92937 just as the plot was unfolding, but the arrival of 96240 really got my blood pumping and I just couldn't put the book down from that moment on.

I am so glad that Amazon.com is offering the ""Search Inside This Book"" option for this book so that it can be enjoyed by countless other avid readers who otherwise may not have come across it. I wait, impatiently, for the audio CD version of this fine book.


or this one

I've just read all the previous reviews with bewilderment. Is it a joke? None of you seem to understand what this book is actually about. It's not a narrative, a novel, or a story. It's an allegory, [...]

The author cunningly but unambiguously is drawing parallels between the study of number theory and the war on terror. How could anyone read this book all the way through and not spot it? I mean, even at the most superficial level any reader should see page after page of so called ""random"" numbers and immediately be thinking ""cryptography"", be thinking ""qabala"", be thinking ""M15"". Haven't *any* of you read ""The Da Vinci Code""?

You only need to dig a little deeper to see the links to, oh where should I begin, how about Nostradamus? How about Freemasons? How about Al Qaeda? How about JERRY SPRINGER???

I explain all the hidden meanings in my unofficial ""A Million Random Digits With 100,000 Normal Deviates"" fan site http://blockcentral.com/"
"eventtime","2005-01-26 13:56:00"
"current_moodid","44"
"url","http://dragos-journey.livejournal.com/6343.html"
"userid","4153"
"itemid","23"
"event","My opinion- this quiz seems to be a mood quiz- if i'm in a different mood i am sure this would be quite different.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Neutral Good</b>. A Neutral Good person tries to do the 'goodest' thing possible.  These people are willing to work with the law to accomplish their goal, but if the law is corrupt they are just as willing to tear it down.  To these people, doing what's right is the most important thing, regardless of rules, customs, or laws.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Neutral Good</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lawful Good</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='70' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>70%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lawful Evil</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>True Neutral</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='60' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>60%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lawful Neutral</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chaotic Good</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='35' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>35%</font></td></tr><tr><td><p><font face='Arial' size='1'>Neutral Evil</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='15' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>15%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chaotic Evil</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr><tr><td><p><font face='Arial' size='1'>Chaotic Neutral</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='10' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>10%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=382'>What is your Alignment?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2004-12-15 07:22:00"
"current_moodid","90"
"url","http://dragos-journey.livejournal.com/6072.html"
"userid","4153"
"itemid","22"
"event","SSBzaXQgYmFjayBhbmQgcmVhZHkgbXlzZWxmIGZvciB0aGUgdXBjb21pbmcgZGF5LiAgbmlnaHF1YWwgdGhlIG5pZ2h0IGJlZm9yZSBzaG91bGQgYmUgb3V0IG9mIG15IHN5c3RlbSBidXQgSeKAmW0gbm90IGNvbnZpbmNlZC4NCglJIHNpdCBiYWNrIGluIG15IGJyb3duIGxlYXRoZXIgY2hhaXIgYW5kIGxvb2sgb3V0IGF0IHRoZSBzaXRlcyBhY3Jvc3MgdGhlIGxhd24sIHdhaXQgc25hcCBiYWNrIHRvIGNvbnNjaW91c25lc3MvICB0aGVyZSBpcyBubyBjaGFpciBvciB3aW5kb3cgb3V0c2lkZS4NCglUaGF0IHdhcyBhIGNsb3NlIGNhbGwgaW5kZWVkLCBJIGFtIGluc2lkZSBsb29raW5nIGF0IGEgbGlnaHQgYXMgbXkgZXllcyByZWxheCBhIGxpdHRsZSBhbmQgdGhlIGxpZ2h0IHNwbGl0cyBpbiAyLiAgb2YgY291cnNlIHRoZXkgdHJ5IHRvIGNvbWUgYmFjayB0b2dldGhlciB0byBmb3JtIG5ldyBzaGFwZXMsIHNuYXAgYmFjayB0byByZWFsaXR5DQoJTm93IGkgYW0gc2hvcHBpbmcgdGhyb3VnaCB0YXJnZXQgbG9va2luZyBmb3Igd2hvIGtub3dzIHdoYXQgZm9yIENocmlzdG1hcy0gbmFwIGJhY2sgdG8gcmVhbGl0eQ0KQSBzYW5lIHBlcnNvbiBjYW4gb25seSBoYW5kbGUgc28gbXVjaCBvZiB0aGlzIGluIHRoZSBtb3JuaW5nLg0KCVNvbWVvbmUgbWVudGlvbnMgImtleSIgYW5kIEkgc3VkZGVubHkgc2VlIGEgd29vZGVuIGRvb3IgdGhhdCBjYW4gb25seSBiZSBvcGVuZWQgd2l0aCBhIHNwZWNpZmljIGtleS4uLnNuYXANCglWaXRhbWlucyBtaWdodCBiZSB0aGUga2V5LSBzb21lIHNvcnQgb2Ygb2lsIG1heWJlLSBhcyBJIGFtIGRyaXZpbmcgZG93biB0aGUgcm9hZCwgYSB0d2lua2xlIHNvdW5kIGRpc3RyYWN0cyBtZSBhbmQgSSBtaXNzIG15IHR1cm4uICBJIGhhdmUgdG8gdHVybiBhcm91bmQgbm93IHRvIGdldCBpbnRvIHRoZSBkcml2ZXdheS0gc25hcCBJIGFtIG5vdCBkcml2aW5nIGFueXdoZXJlLSBzdGlsbCBpbiB0aGUgb2ZmaWNlLXJlYWxpdHkgY2hlY2sNCglBIHJhc2ggb2YgYmVpbmcgYXdha2UgYW5kIGF3YXJlLSBldmVyeXRoaW5nIHNlZW1zIHRvIGJlIGEgZGltIHNoYWRvdyBvZiBpdCBpbiBpdHNlbGYNCglBIHByb2plY3QgbmVlZHMgdG8gYmUgZG9uZS0gSSB0dXJuIGluIG15IGlkZWEgYW5kIGFzayBteSBzdXBlcnZpc29yIGFib3V0IGl0IGFuZCBoZXIgYW5zd2VyLiAgTm8gZmVlZGJhY2sgYXMgSSBhbSBuZWFyIHRoZWlyIG9mZmljZS0gc25hcCBJIGFtIG5vdCByZXNwb25kaW5nIHRvIGFueSBlLW1haWwuLi5ncmlwIG9uIHJlYWxpdHkNCglBIHdhbmRlcmluZyBtaW5kLSBzbGlwcGluZyBpbiBiZXR3ZWVuLSBzbmFwLSBub3QgZXZlbiBzdXJlIG9uIG15IHRob3VnaHRzIGp1c3QgYW4gZW1wdHkgcGllY2Ugb2YgdGltZSBsb3N0IHlldCBhZ2Fpbi4NCglJIHRpcmUgYWdhaW4gYW5kIGFub3RoZXIgc3VwZXJ2aXNvciBpcyBvZmZlcmluZyBhIGRldmljZSB0aGF0IG1hc3NhZ2VzLCBhIHdlaXJkIGRlc2lnbi4gIEl0IGlzIHJlbGF4aW5nIG9uIHRoZSBiYWNrIGFzIGl0IHdvcmtzIG91dCBtdXNjbGVzLSBzbmFwLi4ud2hlcmUgYXJlIHRoZXNlIGltYWdlcyBjb21pbmcgZnJvbT8NCglBIHNoaXAgY29hc3RpbmcgdGhyb3VnaCB0aGUgaWNlLSBsZWFkIGJ5IGEgc21hbGwgZHJhZ29uLSAgIG5vdCBtYWtpbmcgc2Vuc2Ugc28gSSBmb3JjZSBteXNlbGYgdG8gc25hcCBiYWNrIHRvIHJlYWxpdHkgeWV0IGFnYWluLiAgUmVhZGluZyBteSB0aG91Z2h0cyBhbmQgYW11c2VkIGluZGVlZC4NCglBIGJyaWVmIG1vbWVudCBvZiBjbGFyaXR5IGlzIG15IGV4cGVyaWVuY2UgYXR0ZW1wdGluZyB0byBvcmRlciB0aGluZ3MgaW4gYSBjaGFvdGljIHdvcmxkLiBJIGZlYXIgaGFpcmxpbmUgY3JhY2tzIHdpbGwgaW52YWRlIG15IG1pbmQgYWdhaW4gYW5kIHBvaXNvbiBteSBhY3Rpb25zIHlldCBhZ2Fpbi0gb25seSB0aW1lIHdpbGwgdGVsbA=="
"eventtime","2004-12-14 08:34:00"
"current_moodid","106"
"url","http://dragos-journey.livejournal.com/5817.html"
"userid","4153"
"itemid","21"
"event","Day 2:

Day 1: I finally realized that the creater of the movie gremlins had a puppy at one time or other named ""gremlin""(just a theory but hey....)
""Don't feed the puppy water 2 hours before bed.""  we did, the puppy pee'd a lot.  nuff said? lol ah well, puppy was thirsty anyways :)

cat's reaction- 
Both: they can wander freely when the puppy is asleep.  
Tango: power over the puppy is discovered by telling hte puppy to go away  
Huckleberry: Sneak pounces seem to work at light play, running to safety is still a concern."
"eventtime","2004-11-16 08:58:00"
"current_moodid","44"
"url","http://dragos-journey.livejournal.com/5540.html"
"userid","4153"
"itemid","20"
"event","So we are babysitting a beagle.  We found it can be very tiring :) but we are managing.

Day 1: getting up at 4am to walk the puppy can be tiring
cat's reaction- avoid the puppy at all costs
we only had to deal with about 5 ""accidents"""
"eventtime","2004-11-15 08:56:00"
"current_moodid","31"
"url","http://dragos-journey.livejournal.com/5293.html"
"userid","4153"
"itemid","19"
"event","Not what i expected......or is it\

<img src=""http://images.quizilla.com/S/Shirasagi/1058813151_ealsamurai.jpg"" border=""0"" alt=""Real Samurai""><br>Real Samurai

You are trully The Real Samurai. Your honor and<br>your Master are the most important things in<br>your life, you'll die
for them without any emotions or hesistation. You<br>are living in one day. Everyday in your life is<br>the last day. You
are doing anything and everything today and doing<br>it best, because you can't do it tomorrow.<br>Tomorrow will never
come to you. There are no borders for you in your<br>life if you are following the code. Code of<br>Samurai.
<br><br><a href=""http://quizilla.com/users/Shirasagi/quizzes/%3A%3AWhat%20kind%20of%20Samurai%20you%20are%3F%3A%3A/""> <font size=""-1"">::What kind of Samurai you are?::</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-11-10 06:25:00"
"current_moodid","44"
"url","http://dragos-journey.livejournal.com/4896.html"
"userid","4153"
"itemid","18"
