"names","values"
"url","http://nicoliosis17.livejournal.com/57816.html"
"userid","10961"
"itemid","222"
"event","It feels like it's been forever since I last wrote in here.  It's been crazy busy lately with bagpipe band competitions, visits with family and our engagement party.

I guess that's where I'll start.  My mom came out to California for the weekend of our engagement party.  On that Friday night David and I took my mom to Aloha Steak House (where we got engaged).  It was a good time and the waitress that served us the night that David popped the question was working and yelled, ""Are you married yet?!"" when we came in.  It made us all smile.  I'm really amazed at how excited my mom is about all of this.  She LOVES David.  And she's never really liked any of the people that I have dated.  So, that makes me extremely happy.

The next day, my mom and I went to Camarillo Bridal where I got to try on bridal gowns.  :)  Here are a few links to some of my favorites:

This dress comes in a dusty rose color that is unexpected and stunning with my skin tone and hair.  It's princess-y too.  :) 

http://www.maggiesottero.com/dress.aspx?line=m&pageSize=64&page=4&style=S8101 

This one looks so old Hollywood Glamour on.  And it's amazing in person because of all of the details on it.

http://www.maggiesottero.com/dress.aspx?line=m&pageSize=64&page=3&style=A3112LT

And this one is very beachy and feminine.  I'm not sure how I feel about this one yet because it's amazing on and feels great, but it's a little less formal. 

http://www.thewhitedressbytheshore.com/MSfern.htm 

Anyway, so we had fun with that.  After that we picked up the cake and cake slices that David's mom ordered for the engagement party and headed on over.  Everyone had a ton of fun and got along great.  All in all, it was fun and easy going.  The weekend was wonderful, I only wish that my mom and I had gotten to spend a bit more time together.

Let see, after that David and I had a competition with the pipe band Memorial day weekend in Costa Mesa.  We did better than we expected in the competition which was a pleasant surprise.  We ended up staying in Costa Mesa an extra day so that we could check out Yachts for our wedding.  We ended up finding the most amazing Yacht for our ceremony and reception.  It has three floors that are accessible by stairs or an elevator which is amazing.  The top floor is all windows and is where our ceremony will be.  The Yacht cruises around the Newport Beach Harbor and out wedding will happen right at sunset.  :)  How romantic.

The first floor is the formal dining room along with a grand piano and full bar.  Each table has a full ocean view and the room is extremely spacious.  The second floor is where all of the action will be.  :)  It's a 1000 sq foot dance floor, another bar and about 25 white leather couches with coffee tables for lounging.  It doesn't get any better than that!  Not to mention the huge outdoor patio on the top of the Yacht and on the second floor.

There's also a bridal suite for getting ready with a full shower, chaise lounge and many, many mirrors.  To say the least, we'll be living it up in style for our wedding and we are looking to throw a party that no one will forget.  <3

If you're interested, here's a link to the boat:  

http://www.aboardelectra.com/crystal.asp

So, we ended up putting our deposit down this week!  And the ever better part of all of this is that everything is included:  food, DJ, most of the flowers, wedding coordinator, linens, clean up and set up and the cake.  Pretty sweet.

I also asked my mom to make my dress so anything I find that I like my mom and I can tweak to make it perfect.  I'm going out to Colorado in July to do some heavy duty planning and visiting.  I really wish that my mom lived closer.  It's things like this that we have so much fun with.

In other news, I interviewed for my companies Marketing Coordinator position last week and I should be hearing back on whether or not I got the position.  :)  More on that later...

I really should get back to work.  I just wanted to post an update on life before I get wrapped up in something else!

Love you all!"
"eventtime","2008-06-02 11:54:00"
"current_moodid","41"
"url","http://nicoliosis17.livejournal.com/57014.html"
"userid","10961"
"itemid","221"
"event","I find this amusing:

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Slogan Should Be</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://www.blogthingsimages.com/theslogangenerator/slogan.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
How Do You Handle a Hungry Man? Nicole.
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/theslogangenerator/"">The Slogan Generator</a></div>"
"eventtime","2008-04-17 16:46:00"
"current_moodid","44"
"url","http://nicoliosis17.livejournal.com/56616.html"
"userid","10961"
"itemid","220"
"event","David and I are ENGAGED!!!!  More later when I have more time to write about it!!!  YAY!!!!!!!!!!!!

Here's my ring!  It's perfect!!!

http://www.flickr.com/photos/67021203@N00/2376255730/

And a side shot:  

http://www.flickr.com/photos/67021203@N00/2375421135/

I'm so happy!  I have the man of my dreams and the perfect ring!  <3"
"eventtime","2008-03-30 20:27:00"
"current_moodid","98"
"url","http://nicoliosis17.livejournal.com/56403.html"
"userid","10961"
"itemid","219"
"event","I got my MRI results and I do not have a brain tumor.  This is awesome news.

My doctor has diagnosed me with something called Meniere's disease.  This is basically a degenerative hearing disease that effects the inner ear.  There are a few fluid filled areas in the inner ear which is very close to the brain.  Sometimes these fluid filled areas swell and the fluids mix causing vertigo, tinnitus (ringing in the ears) and nerve damange which causes hearing loss.  There is currently no cure or treatment for the disease.  Luckly it is not a fatal disease and the symptoms usually fluctuate.  Over time my hearing will lessen in the lower and middle ranges but it's gradual.  Right now, it's mainly my left ear that is affected although 50% of people with this disease develope symptoms in thier second ear.  I feel as if the same symptoms are starting to affect my right ear and have another hearing test scheduled for this next week.  There are other underlying health problems that could be causing the disease so I have to be checked for all of those as well.  As for right now, I'm fine with the diagnosis.  It sucks but it's not life threatening so I cannot complain.  David has jokingly said that we sould begin learning sign language.  Luckliy total deafness is not often a symptom of Meniere's but it may not be a bad idea.  This has all been heavey news and I don't fully understand the effects that this will have on my life but for right now it's just annoying rather than deabilitating.  I'm just glad that it's not a brain tumor.  I'm very lucky in that sense.  There's still so much to learn about this and it's been an overwhelming last few days and I'm going to stay positive about all of this.

For those of you that have expressed concern and who have been supportive of me durning the last week, I can't thank you enough.  My friends and family have made all of this information much easier for me to take.  David, you have been my knight in shining armor and I know that this has probably been harder on your than it has on me.  Ryan, thank you for your concern. You are a dear friend.  I'm doing alright and I'll still be able to sing, listen to music and dance.  And no matter what happens to my hearing, I will always be able to dance.

I'm keeping my chin up.  I think that it will take a lot more to slow me down than this.  This is just a small bump in the road and I'll learn to deal with it one day at a time."
"eventtime","2008-03-08 21:53:00"
"current_moodid","68"
"url","http://nicoliosis17.livejournal.com/56107.html"
"userid","10961"
"itemid","218"
"event","I had an MRI on my brain yesterday to find out if I have a brain tumor that is causing my hearing loss, dizziness and other symptoms.  I have an appointment today at 4:20 pm to find out the results of that MRI.  I'm so nervous that I couldn't sleep last night..."
"eventtime","2008-03-06 07:04:00"
"current_moodid","46"
"url","http://nicoliosis17.livejournal.com/56055.html"
"userid","10961"
"itemid","217"
"event","SSB3ZW50IGFuZCB2aXNpdGVkIG15IGRvY3RvciBhYm91dCAyIG1vbnRocyBhZ28gZm9yIGFuIGVhciBpbmZlY3Rpb24gdGhhdCBJIHRob3VnaHQgdGhhdCBJIGhhcyB0aGF0IHdhcyBlZmZlY3RpbmcgbXkgaGVhcmluZy4gIEhlIHRvb2sgYSBsb29rIGF0IGl0LCBzYWlkIHRoYXQgSSBoYWQgYSBzd29sbGVuIGx5bXBoIG5vZGUgYW5kIHNvbWUgZmx1aWQgYmVoaW5kIG15IGVhciBkcnVtIGFuZCB0aGF0IGl0IHdvdWxkIGdvIGF3YXkgaWYgSSB0b29rIGRlY29uZ2VzdGFudHMuICANCg0KU28sIEkgZGlkIGp1c3QgdGhhdC4NCg0KRm9yIGEgbW9udGguICBBbmQgSSBzdGlsbCBjb3VsZG4ndCBoZWFyLiAgSW4gZmFjdCwgbXkgaGVhcmluZyBoYWQgZ290dGVuIHdvcnNlLiAgSXQncyBnb3R0ZW4gdG8gdGhlIHBvaW50IHdoZXJlIEkgY2FuJ3QgaGVhciBtb3N0IGxvdyBub2lzZXMgYW5kIEkgaGVhciBhIGNvbnN0YW50IHJpbmdpbmcgaW4gbXkgbGVmdCBlYXIuDQoNClNvLCBsYXN0IHdlZWssIEkgdG9vayBteXNlbGYgdG8gdXJnZW50IGNhcmUgd2hlcmUgdGhlIGRvY3RvciB0b2xkIG1lIHRoYXQgSSBoYWQgYSBuYXNhbCBwb2x5cCB0aGF0IHdhcyBjYXVzaW5nIGJsb2NrYWdlIGluIG15IGVhciBhbmQgdGhhdCB3YXMgYWZmZWN0aW5nIG15IGhlYXJpbmcuICBIZSByZWZlcnJlZCBtZSB0byBhbiBFYXIvbm9zZS90aHJvYXQgc3BlY2lhbGlzdC4NCg0KV2VsbCwgb24gU2F0dXJkYXkgbmlnaHQsIG15IGhlYXJpbmcgaGFkIGdvdHRlbiBwcm9ncmVzc2l2ZWx5IHdvcnNlIGFuZCBteSBuZXJ2ZXMgd2VyZSBmcmF5ZWQuICBJIHdhcyBhIGNvbXBsZXRlIGVtb3Rpb25hbCB3cmVjay4gIERhdmlkIGRyb3ZlIG1lIHRvIHRoZSBlbWVyZ2VuY3kgcm9vbSB3aGVyZSB0aGUgZG9jdG9yIHRoZXJlIHRvbGQgbWUgbXkgcHJldmlvdXMgZG9jdG9ycyB3ZXJlIGlkaW90cyBhbmQgdGhhdCB0aGV5IHNob3VsZCBoYXZlIGdpdmVuIG1lIGFudGliaW90aWNzIDMgbW9udGhzIGFnby4gIFNvLCBoZSBnYXZlIG1lIGFudGliaW90aWNzIGFuZCBzZW50IG1lIGhvbWUuDQoNCk1vbmRheSwgSSBmb2xsb3dlZCB1cCB3aXRoIHRoZSBFTlQgc3BlY2lhbGlzdCB3aG8gY29udmVuaWVudGx5IGFjY2lkZW50YWxseSBzY2hlZHVsZWQgbWUgZm9yIGEgd2VlayBsYXRlciB0aGVuIHRoZXkgaGFkIHRvbGQgbWUgb3ZlciB0aGUgcGhvbmUuICBJIGJyb2tlIGRvd24uICBJIHNhdCBhdCB0aGUgY2hlY2sgaW4gY291bnRlciBhbmQganVzdCBzb2JiZWQuICBJIGtlcHQgdGVsbGluZyB0aGVtLCAiWW91IGRvbid0IHVuZGVyc3RhbmQuICBJIGNhbid0IGhlYXIuICBJIGhhdmVuJ3QgYmVlbiBhYmxlIHRvIGhlYXIgZm9yIDMgbW9udGhzIGFuZCBubyBvbmUgaXMgZG9pbmcgYW55dGhpbmcgYWJvdXQgaXQuIiAgRGF2aWQgZmxpcHBlZCBvdXQgdG9vLCBhbmQgbG9uZyBzdG9yeSBzaG9ydCwgdGhleSBtYWRlIGFuIGVtZXJnZW5jeSBoZWFyaW5nIGFwcG9pbnRtZW50IGZvciBtZSB0b2RheS4NCg0KU28sIEkgZGlkIHRoZSBoZWFyaW5nIHRlc3QgdGhhdCB0aGV5IHNjaGVkdWxlZCBmb3IgbWUgYW5kIGZvdW5kIG91dCB0aGF0IEkgaGF2ZSBpbm5lciBlYXIgbmVydmUgZGFtYWdlLiAgVGhpcyBtZWFucyB0aGF0IHRoZSBoZWFyaW5nIHRoYXQgSSBoYXZlIGxvc3QgaXMgbW9zdCBsaWtlbHkgcGVybWFuZW50IGFuZCB3aWxsIG5vdCBiZSBhYmxlIHRvIGJlIHJlZ2FpbmVkLiAgVGhlIGRvY3RvciB0aGF0IGdhdmUgbWUgdGhlIHRlc3Qgc2FpZCB0aGF0IHRoZXNlIHdlcmUgbm90IHRoZSByZXN1bHRzIHRoYXQgaGUgZXhwZWN0ZWQgdG8gc2VlIGluIHNvbWVvbmUgbXkgYWdlIGFuZCB0aGF0IEkgbmVlZGVkIHRvIGxpZSBpZiBuZWVkIGJlIHRvIHNlZSBhbiBFTlQgc3BlY2lhbGlzdCBhcyBzb29uIGFzIHBvc3NpYmxlIGJlY2F1c2UgdGhpcyBjb3VsZCBnZXQgc2VyaW91cyByZWFsbHkgcXVpY2tseS4gIEhlIHByb2NlZWRlZCB0byBzYXkgdGhhdCB0aGV5IHdpbGwgbGlrZWx5IGRvIGEgQ1QgU2NhbiB0byBzZWUgd2hhdCBpcyBjYXVzaW5nIHRoZSBuZXJ2ZSBkYW1hZ2UgYW5kIHdoeSBpdCdzIHRha2luZyBlZmZlY3Qgc28gcXVpY2tseS4gIEluIHNob3J0LCBJIGFtIGdvaW5nIGRlYWYgaW4gbXkgbGVmdCBlYXIgYW5kIGhhdmUgbm8gY2x1ZSB3aHkuDQoNCkl0IGNvdWxkIGJlIGEgdHVtb3IsIGl0IGNvdWxkIGJlIGEgZ2VuZXRpYyBkaXNlYXNlLCBpdCBjb3VsZCBiZSBhbiBpbmZlY3Rpb24gb3IgYSByZWFjdGlvbiB0byBtZWRpY2F0aW9ucy4uLiAgSW4gc2hvcnQsIGl0cyBzZXJpb3VzLCBpdCdzIG1vc3QgbGlrZWx5IHBlcm1hbmVudCBhbmQgaXTigJlzIG5vdCBnZXR0aW5nIGJldHRlci4NCg0KSSBoYXZlIG15IEVOVCBzcGVjaWFsaXN0IGFwcG9pbnRtZW50IHRvbW9ycm93LiAgSG9wZWZ1bGx5IEknbGwga25vdyBtb3JlIHRoZW4uICBJIGZlZWwgbGlrZSBJJ20gZmFsbGluZyBhcGFydCBhbmQgaXQncyBiZXlvbmQgZnJpZ2h0ZW5pbmcgdG8gaGF2ZSB0byBmYWNlIHNvbWV0aGluZyBsaWtlIHRoaXMgd2l0aG91dCBoYXZpbmcgYSBjbHVlIHdoYXQgdG8gZXhwZWN0LiAgDQoNCkkgZG9uJ3Qga25vdyBob3cgSSBhbSBzdXBwb3NlZCB0byBoYW5kbGUgZXZlcnl0aGluZyB0aGF0IEkgaGF2ZSBnb2luZyBvbiByaWdodCBub3cgd2hlbiBJIGNhbid0IGV2ZW4gZ2V0IHRocm91Z2ggYSBkYXkgd2l0aG91dCBmZWVsaW5nIHNpY2suICBJIGp1c3QgbmVlZCBhIGJyZWFrIGFuZCBJIG5lZWQgdG8gZ2V0IHJpZCBvZiBhbGwgb2YgbXkgc3RyZXNzZXMgZm9yIGEgd2hpbGUuICBJIG5lZWQgdG8gZm9jdXMgb24gbWUuDQoNCg0KSSBqdXN0IHdhbnQgdG8gZmVlbCBiZXR0ZXIuLi4="
"eventtime","2008-03-04 20:34:00"
"current_moodid","38"
"url","http://nicoliosis17.livejournal.com/55720.html"
"userid","10961"
"itemid","216"
"event","About two years ago I went to my doctor to have my ankles looked at. He made the suggestion that I have a chest x-ray to rule out a heart condition (which often causes ankle swelling like I have). I had the x-ray and later received a letter stating that I had some questionable swelling in the lymph nodes near my heart and that I should have a CT Scan for a closer look. I dismissed the note and forgot about it.

I went to see my doctor about 3 weeks ago for an ear infection when he reminded me of the notice that he had sent me 2 years back and requested that I have another chest x-ray to rule out a rare disease called sarcoidosis. My x-ray results came back and my doctor suggested that I have a CT Scan as the x-rays remain unchanged which means that I do have sarcoidosis. I am scheduled for a CT Scan tomorrow to find out the extent of the disease.
Sarcoidosis is basically a disease that causes grandulonas (clumps of cells) to form in the body. In sacoidosis these grandulomas can form on organs which can cause complications. The disease can be asymptomatic (which means that there are no symptoms) or it can be severe requiring organ transplants or result in complications. Only about 11 people in 100,000 have this disease so it's rather hard to say how it will or won't progress in me. It's usually discovered in individuals between the age of 20-29 by accident. Most doctors don't think to check for it because it is so rare. I'm just lucky that my doctor thought to check me for it. Hopefully the CT Scan will shed some light on where this is taking me but my doctor feels that my condition is stable and not something to concern myself with. It's something that I do need to be aware of though, to make sure that it anything does change that I have it checked out.

David has been very supportive of me. I can tell that he's worried but trying his best to look past the possible complications to be strong for me. He's the sweetest and I'm glad that I have him to share my fears and insecurities with. He's been taking me to my doctor appointments and wiping my tears when I get scared. I couldn't do this without him. He's my angel and I'm lucky to have such a great guy in my life. I only hope that when he needs me, I'll be a good to him as he's been to me.

So, keep me in your prayers and when I know more, I'll update to let you all know."
"eventtime","2008-02-10 10:37:00"
"current_moodid","10"
"url","http://nicoliosis17.livejournal.com/55526.html"
"userid","10961"
"itemid","215"
"event","I find this amusing.  So do my coworkers.

http://gangstaname.com"
"eventtime","2008-02-05 15:49:00"
"current_moodid","44"
"url","http://nicoliosis17.livejournal.com/55183.html"
"userid","10961"
"itemid","213"
"event","I haven't been writing all that often lately and think that the reasons for this are: 
1. Not that many exciting things have been happening lately  
2. The few exciting things that are happening are things that I cannot talk about quite yet  3. I've been busy  
4. When I'm not busy I'm extremely lazy.

Yup.  That about sums it up.  

Oops, I lied.  I have a number five for you:
5. I type on the computer all day at my job answering questions about link code in HTML and Java and my eyes need a rest.

Ok, now I think that's it.

Tonight is the first SHP meeting of the quarter and we get to start planning for Jekyll and Hyde.  I'm not all that excited about this show, but I think that this is mainly due to the fact that this is Sarah and Elle's last show.  :(  And this makes me very sad as the directorial team that we currently have is phenomenal and should not be broken up.  *sigh*  Damn college kids.  I should move on so that I don't have to be so sad about the end of such eras.  I hate saying goodbye.

Anyway, moving right along, I've been recruited as the bass drummer in David's bagpipe band.  Now, I want you all to note that I have never played the drums and am in fact a dancer.  So, why did they ask me?  Simply because they couldn't find anyone else and need a base drummer in order to compete in upcoming competitions...  Mainly the one in February at the Queen Mary.  God, I hope they know what they've gotten themselves into and I hope that I don't let anyone down.  So, my first rehearsal for that is on Monday.  I'm a bit apprehensive about this, but I usually am with new things.  I'm hoping that I decide that I really enjoy it.

Other than that, Christmas was pretty good.  I got to see my mom and her husband (aka Papa Russ) and Russ' nieces (who are comparable to wild banshees).  Nonetheless, it was nice to see my mom.  David gave me the perfect gift.  He got me a stand up jewelry armoire that has a floor length mirror and allows me to see all of my shinnies!  :)  

Anywho, that's all I can think of right now...  just wanted to let you all know that I'm not dead!  <3

P.S. My new job is great!!!"
"eventtime","2008-01-10 15:47:00"
"current_moodid","99"
"url","http://nicoliosis17.livejournal.com/54626.html"
"userid","10961"
"itemid","212"
"event","Elia: ""What was the disease that that chick from Moulin Rouge had?""
Me: ""Consumption.  Better known as tuberculosis.""
Elia: ""She wasn't yelling though.""
Me:  ""TB is a lung disease.""
Elia: ""What's that one that makes people yell a lot?""
Me: ""Syphilis?""
Him: ""Oh!  I remember turrets!""

Remember those of us here at Commission Junction client support really care about your inquiries and are working hard to make sure that we do the necessary research to get you the best possible answer."
"eventtime","2007-12-20 15:51:00"
"current_moodid","44"
"url","http://nicoliosis17.livejournal.com/54296.html"
"userid","10961"
"itemid","211"
"event","I'm looking at you through the glass.
Don't know how much time has passed. 
Oh, God it feels like forever. 
But no one ever tells you that forever feels like home
Sitting all alone inside your head.

How do you feel? That is the question. 
But I forget you don't expect an easy answer. 
When something like a soul becomes initialized 
And folded up like paper dolls and little notes 
You can't expect a bit of hope. 
So while you're outside looking in 
Describing what you see
Remember what you're staring at is me. 

How much is real? 
So much to question.
An epidemic of the mannequins 
Contaminating everything 
We thought came from the heart 
But never did right from the start. 
Just listen to the noises, 
Null and void instead of voices.
Before you tell yourself 
It's just a different scene 
Remember it's just different from what you've seen.

I'm looking at you through the glass 
Don't know how much time has passed 
And all I know is that it feels like forever 
But no one ever tells you that forever feels like home
Sitting all alone inside your head

And it's the stars 
The stars that shine for you.
And it's the stars 
The stars that lie to you.

Oh when the stars
Oh when the stars...
They lie. 


It's just a pretty song."
"eventtime","2007-12-19 11:41:00"
"current_moodid","101"
"url","http://nicoliosis17.livejournal.com/54238.html"
"userid","10961"
"itemid","209"
"event","Life has gotten so busy that I feel like I never have a chance to update.  I guess that there isn't too much going on that has changed, but I certainly feel like the pace of my life has picked up.  I think that this is mostly due to the fact that I commute an hour to and from work daily, started a new job that is challenging and that it is nearing tech week for the show.  I'm pretty excited with the show.  From what I have seen, it seems to be going well and I think that this may be some of the best choreography that I have done.  I'm not sure why I feel like it's the best, but people have been telling me that it is, so I will take their word for it.

Anywho, last night I picked up fabric to make the 10 dresses for ""Take Back Your Mink"" and fabric for their ""mink"" shawls as well.  If all goes well, the girls will look great.  Now, I just need to figure out how to make the dresses.  At least this time, I bought fabric that I know will work with my sewing machine (read: NOT sequin dot fabric).

In other news, I feel like I am starting to get a grasp on my new job.  The internet advertising industry (or Affiliate Marketing) is very technical and complex.  This makes for a steep learning curve that I am having a blast with.  the first few weeks were rather stressful, however, I think that I have managed to retain quite a bit of info.  Even David (who works for the same company) says that I now know more about our business model than he does.  This is largely due to the fact that I am in client support helping publishers and advertisers troubleshoot their advertising links and such, and David is programming the tools.  Pretty cool stuff.  I love knowing that there are so many avenues available to me.

Oh!  I have been rhinestoning my computer and am quite excited about it.  If you've ever seen my phone... imagine that.... only in fuchsia and on my laptop.  Pretty awesome (although impractical).  I thoroughly enjoy it.

I'm heading to Tuscan for Christmas.  Other than that, I can't think of anything else... Oh!  I love David.

That's all!  More later!"
"eventtime","2007-11-29 16:08:00"
"current_moodid","134"
"url","http://nicoliosis17.livejournal.com/53751.html"
"userid","10961"
"itemid","207"
"event","So much has happened in the last three weeks.  Let me just say, I am sooooooo glad that I left Santa Barbara Travel and am now working for Commission Junction.  Not only is the pay here so much better, but the people are all really driven and super intelligent.  I also heard through the grapevine that another SB Travel employee resigned just two weeks after I did.  They must really be hurting.

In other news, I got my new lap top and I have decided that I am going to rhinestone the whole lid.  :)  Yes, I know.  It has no practical application, but it makes me happy.  As David says, ""If it's small, shiney or has a bow on it, Nicole will like it.""  This is true, although, I think that David has decided to reorder the list to shiney, small or has a bow on it.

Other then that, there isn't too much new going on here.  The show is going great and I finally feel like I've managed to pump out some good choreography.  Everyone is great, the cast is fantastic and all of the directors seem to getting along quite well.  

Well, I have to get back to work...  I'll try to update with more later.  :)  Ta ta!"
"eventtime","2007-11-15 15:35:00"
"current_moodid","15"
"url","http://nicoliosis17.livejournal.com/53125.html"
"userid","10961"
"itemid","206"
"event","Today is my last day as a travel agent and it's weirding me out!  While clearing out my emails I realised how much I have learned and done in the last two years.  It's pretty amazing how much things can change in just a few years.  I remember when I was hired as a receptionist at $12.50 an hour and was so excited to be making so much money.  Two years later and $4 more and hour, I am leaving for better pay.  This company has taugh me a lot and I wish that I could say that they treated me well.  I won't miss the industry.  I won't miss the owners.  I won't miss the pay.  But I will miss the people.  There are so pretty amazing women at the office and some of my clients are such clowns.  :)  I've made so many connections that I'll be sad to leave behind.  I'm never very good at keeping in touch with people even though I yearn to.  So, this is the end of a chapter in my life and the beginning of another.  It's been an interesting journey and I'm sure that it will only become more so.  Wish me luck!  I've got no clue what I'm getting myself into!"
"eventtime","2007-10-26 10:26:00"
"current_moodid","4"
"url","http://nicoliosis17.livejournal.com/52956.html"
"userid","10961"
"itemid","204"
