"names","values"
"event","<b>Thank goodness!</b>


Subject: RE: Gypsy Dresser Concern 
Date: Mon, 24 Jan 2005 09:23:51 -0500 
From: ""Mary Jo Denolf"" 
To: ""Amie Bajalieh"" 

    
Don't worry.  There will be a training session for this show.  Because it is a high dresser show - Brendon VanStee is planning on doing a training session just for the dressers.
 
I don't think you need to be too concerned.  You will do just fine.
 
Mary Jo
-----Original Message-----
From: Amie Bajalieh 
Sent: Sunday, January 23, 2005 11:35 AM
To: Mary DeNolf; Mary Jo Denolf
Subject: Gypsy Dresser Concern


Hi, Mary Jo,
When I was talking to some of my Civic friends and after some thinking, I was concerned about the quick changes in Gypsy.  While I have some dresser experience, it's not as *extensive* as many other people's experiences. I don't want anyone to be misled that I have tons and tons of dressing experience, when it's actually minimal in comparison.  I just wanted you to know that so you have that in mind while calling people.  This worries me because I STILL want to crew this show, regardless. 
 
Talk to you soon,
Amie Bajalieh"
"eventtime","2005-01-24 09:53:00"
"current_moodid","42"
"url","http://dreamspell.livejournal.com/39040.html"
"userid","4205"
"itemid","151"
"event","So...what the heck?  Should I even be CREWING ""Gypsy""? It's almost all quick changes and I'm NOT one of the top dressers Civic has.  So the best dressers are Val, Kylie, Linda and Kathy and I know for sure Kathy is doing the whole run.  So, that leaves the need for at least 5 more good dressers.  Ugh.  I emailed MJ DeNolf to let her know that I have dressing experience but NOT TONS of it.   I will cry my eyes out if she says she doesn't need me to crew then.  But I had to be honest.  I never lied to her, but when she asked if I had dressing experience, I said, ""yes.""  Because I do. 

I'm worried now and I'm talking to Kathy M. who is never really reassuring about ANYTHING.  Kylie is more reassuring that she. GEEZ. 

i hate this."
"eventtime","2005-01-23 11:33:00"
"current_moodid","85"
"url","http://dreamspell.livejournal.com/38910.html"
"userid","4205"
"itemid","150"
"event","This is an update for Luke. 

hi.

should I update more here? 

whoo.

i'm at work.

i'm hungry....food....glorious food! okay, no oliver right now.

gonna go to the vending machine now."
"eventtime","2005-01-17 12:32:00"
"current_moodid","18"
"url","http://dreamspell.livejournal.com/38456.html"
"userid","4205"
"itemid","149"
"event","<br clear=""all"">
<img src=""http://www.toxin.org/cgi-bin/count_hugs.cgi?hug=dreamspell"" height=""40"" width=""240"" title=""HUGS"">
<br clear=""all"">
*HUGS* TOTAL!
<a href=""http://www.toxin.org/cgi-bin/hugs.cgi?&HUGS=yes&hug=dreamspell"">give dreamspell more *HUGS*</a>
<br><small><a href=""http://www.toxin.org/cgi-bin/gethugs.cgi"">Get hugs of your own</a></small><br clear=""all"
"eventtime","2005-01-01 09:29:00"
"current_moodid","6"
"url","http://dreamspell.livejournal.com/38163.html"
"userid","4205"
"itemid","148"
"event","Ohly, Cow.  AN UPDATE!  just for the record, check <a href=""http://www.xanga.com/blueturbo""> here</a> for the latest and greatest of my life.

I am udpating for Edith...and Luke...and anyone else who is part of the LJ Renewal Club or whatever.  
My dad is having surgery today.  Gah! I am so nervous.  

gotta go!"
"eventtime","2004-12-27 09:12:00"
"url","http://dreamspell.livejournal.com/38141.html"
"userid","4205"
"itemid","147"
"event","I'm not dead,...honest!
<a href=""www.xanga.com/blueturbo"">XANGA</a>. I promise I will write here more...eventually.  I do miss my LJ.

GO KERRY!  Yes I voted yesterday.  I voted Democrat.  Sure did.  Kerry/Edwards won the Michigan vote...but it's SO CLOSE!  Insaneness.

okay, it's way too early for me to up and yet...I am.  What's the deal with that?"
"eventtime","2004-11-03 05:41:00"
"current_moodid","43"
"url","http://dreamspell.livejournal.com/37649.html"
"userid","4205"
"itemid","146"
"event","<a href=""http://www.xanga.com/blueturbo""> READ ME</a><P>
So I was talking to <a href=""http://www.livejournal.com/~mfcrunchy"">""Mark""</a> last night and having been inspired by his documentaries, have decided to make my own...based on the daily life of LM...<font color=""red"">Little Mark!</font> My little gay red bear who sings to me!  It was a gift in 2003 from <a href=""http://www.livejournal.com/~mfcrunchy"">""Mark""</a> for Valentine's Day, (hence the name, Little Mark).  <P>
I can't wait. LM is going to have a blast!  He's the cutest thing ever...and very charismatic.  We shall see. <P>
So that's all I have for now.  Check out the link above for my XANGA.  You shall enjoy it, I am certain.
-Amie-"
"eventtime","2004-08-19 10:04:00"
"current_moodid","59"
"url","http://dreamspell.livejournal.com/37622.html"
"userid","4205"
"itemid","143"
"event",">>
Date: 2002-05-09 13:22 
Subject: SPIDER-MAN!!!!! 
Security: Public 
Mood: Tapping into my Spider Sense 
Music: *~Spider-Man Theme Song~* 

Forgot to mention, I just saw ""Spider-Man"" last night and it was AWESOME! I can't wait until the sequels come out.

Tobey was excellent as Peter/Spidey. Mad props to you, TB! You are seriously on fire!

Kirsten as MJ was of course, stellar. 

Willem Dafoe as the Green Goblin was sweet, but very scary!

I think I'm a converted Spidey fan-I mean more so now, then ever! If you haven't seen, GO SEE IT! If you HAVE seen it, whatdidja think?!

Hope to hear from ya soon!

Amie

<<

<b>I can NOT believe that Spider-man was my second LJ entry!  Does this mean there is some special anniversary here for me, since I just saw the sequel 3 times? (check out my <a href=""http://www.xanga.com/blueturbo"">XANGA</a> for the scoop, before i actually post here)
hm....it's almost embarrassing to re-read past entries...and then to repost them.  Am I a glutton for punishment? ha ha."
"eventtime","2004-07-06 23:08:00"
"current_moodid","5"
"url","http://dreamspell.livejournal.com/36608.html"
"userid","4205"
"itemid","142"
"event","<font color=""red"">**THIS ENTRY IS DEDICATED TO ""JEFF"". FEEL FREE TO READ THE ENTRY EVEN IF YOU ARE NOT SO-NAMED. ENJOY, NONETHELESS.**

It's a total conspiracy.  It will be a wonder if this entry even gets posted. 

Every time I try and respond in ""Jeff""'s Xanga, my computer just feels the need to haul its fat technological boot and kick my ass off the internet.

So now, NOW, I try my lovely Livejournal...and again, the whole internet just...<i>poof!</i> shuts down.  No warning.  No freezing.  No weird noises or funky smells.  Just gone. 

It is a total conspiracy....something....something having to do with spies from Fiji or Russia or some place I've never been too...and probably linked to some environmental issue like...oh, I don't know...world peace or something.  I haven't put my finger on it just yet, but I'm sure the government is responsible, even if it's not the United States government.  Either that, or the ""Jostens"" people.  You know...the people who take school pictures and make class rings and caps and gowns and stuff?  I guess you had to be there, when we stood in line during graduation from GVSU and talked about how Jostens was a whole government run company...I mean, they do EVERYTHING! Does anyone else find that insanely strange?

**so ends my entry dedication...or does it?**

<img src=""http://img57.photobucket.com/albums/v173/xamiebx/jeffandme.jpg"">"
"eventtime","2004-07-06 22:52:00"
"current_moodid","96"
"url","http://dreamspell.livejournal.com/36479.html"
"userid","4205"
"itemid","141"
"event","Before I go out for my BIKE RIDE, read my <a href=""http://www.xanga.com/blueturbo"">XANGA</a> for the current lowdown on me, myself and I.

Also I took this quiz...

<table width=250 align=center border=1 bordercolor=black cellspacing=0><tr><td bgcolor=black align=center><font style='color:white; font-size: 16pt;'>dreamspell's LJ stalker is timuno!</font></td></tr><tr><td align=center bgcolor=white><font style='color:black; font-size: 12pt;'>timuno is stalking you because they have you confused with someone else whom they love. They are also mentally deranged!</td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/stalker/stalker.php"">LiveJournal Username:<input name=""uname""><BR><input type=submit value=""Who is your LJ Stalker Friend?""><BR>
</form><a href=""http://www.go-quiz.com/stalker/stalker.php"">LJ Stalker Finder</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2004-06-27 14:00:00"
"url","http://dreamspell.livejournal.com/36236.html"
"userid","4205"
"itemid","126"
"event","So, it's the 9th of April.  I'm Orthodox Christian and usually the calendar Orthodoxy goes by has the Passover land on a different date, which makes our Easter day fall anywhere between 1 to 4 weeks off from everyone else's Easter date.  About every I would day 4 years, we land on the same date.  This is that year!

So....

<marquee> <FONT SIZE=""5"">HAPPY GOOD FRIDAY!!!</FONT></MARQUEE>

Speaking of Good Friday, and Passover, and Easter which is one of the most important Christian holidays in existence, I saw the PASSION OF THE CHRIST a few weeks back.  Let me highlight the experience:

To sum it up, I haven't cried so much since my grandfather died in 2002.  

I seriously think that we take it for granted that the Bible says ""Jesus suffered for us"" and was ""beaten and scorged"" and that ""blood must be shed for our sins.""  The word ""crucifixtion"" is an extremely strong statement also, but again, especially in modern day humanity, what does that mean?  I think Mel Gibson does a great job illustrating what that suffering really means. It was so real!!!

I feel that my knowledge of the Bible helped a lot in understanding this movie.  I wasn't confused a bit with who was who and what was what and where was where.  (Yay for Bible competitions! Our church isn't regional and national titleholders for nothing!) Unfortunately, Mel's movie did nothing to really introduce who everyone was ( etc ), which stifled the experience for some. 

My cousin Darlene felt dissappointed because she didn't think the movie really converted anyone.  I don't think that was the point as much as renewing the Faith that is definitely overshadowed by more earthly pleasures.  She thought that since there was so much hype about the movie (and rightfully so) that since Mel had everyone's attention, he should've shown more, or done more to convert those who DON'T believe...like show before and after His death....like explaining the characters more...that sort of thing.

I agree though.  I think the beginning on Gethsemane was perfect, but like my friend Brian said in his journal, I didn't want it to end...I wanted to see what happened after He rose from the tomb! My brother in law Rami says that's the sign of a good performance...always leave the viewer wanting MORE!  Mel certainly did that, that's for sure."
"eventtime","2004-04-09 10:39:00"
"current_moodid","101"
"url","http://dreamspell.livejournal.com/32492.html"
"userid","4205"
"itemid","123"
"event","Hi,

I am returning my journal to FRIENDS ONLY.  So only friends who are part of LIVEJOURNAL can read them. Sorry. I will post a few public entries here and there.  

xox,
Amie"
"eventtime","2004-03-20 09:59:00"
"url","http://dreamspell.livejournal.com/31532.html"
"userid","4205"
"itemid","121"
"event","so it was the last night of ragtime.

and i officially accepted the asst. manager position for Deb Shop.  

it's like an end and a beginning.  and it's really sad.... and surreal.  Like I feel like I have made so many great friends with Civic, and somehow I also feel that I am still quite separate and nothing will change that (will it????) ....I've always felt that way though.  It's probably my own doing...the distancing I mean. Though I feel the closest to my circle of artist friends...hm....probably because I am an artist.  

I don't know.  It's about 2.30 am Sunday Morning.  I have white face paint in my hair.  I was mocking Houdini tonight.  ""Danny"" (who played Houdini) loved it.  I have pictures. I hope they come out.  I took about 4 pictures of my pocket, because the camera was in there.  I also have tons of video footage.  I have to make copies...one for me, ha ha, yeah right. One for ""Brian"", ""Kristi"" and ""Beth"" (that's really important.  I have to do that one soon I think).  Bri and Kristi aren't getting their's until I have time.  Hopefully, in return I can get a ragtime CD copy of the broadway cast (cough cough wink Brian)

Ah, it was so sad taking the images down from the evil Front Door Unit. :*(  I tossed them out.  They were so excellent. 

Well I should get going. I'm making myself very sad here.  Good Night. Good Morning.







Good times."
"eventtime","2004-03-14 02:21:00"
"current_moodid","30"
"url","http://dreamspell.livejournal.com/31035.html"
"userid","4205"
"itemid","120"
"event","<font color=""red""><b>It's 3.28pm.

I just got home.  I bought some ""crazy"" socks for our socks/suspenders day.  I went to Meijer to find suspenders but they had nothing really interesting and I thought paying 9.99 for a blah pair of suspenders was too excessive, considering I would never wear them again.  I will either have to get some from Civic's costume shop or just wear the fun fur my mom has been making instead. :)  And the suspenders were MY idea! I saw ""John F."" wearing a bright red pair for his costume, and I was jealous.  But alas, they do not sell that color in regular stores.

Last night was so fun, that I almost missed some of my cues!  Since we all don't need our headsets for cues anymore, we just talk and joke around.  ""Val"", ""Jay"", ""Jeff"" and ""I"", (ha ha, I quoted my own self. anyway).  It was fun to be able to talk on there and not have to worry about blocking the reception for the actual cues.  We talked about our theme days:  so we came up with Crazy Sock / Suspender day (tonight) and Mock Your [Favorite] Actor Day (final night, tomorrow).  So far, I'm going to be the Little Girl (played by ""Jenna"") because Jeff is going to be the Little Boy(played by ""Brian"") (who has a name, Edgar but is credited as The Little Boy. *shrugs*)  Val is going to be JP Morgan (played by ""Steve"").  Those are all the characters we have so far.  It's going to be fun, I hope.  I have my cameras ready. ;)

So I went to Deb today.  Turns out they are offering me the position at 8.00 an hour.  Jackie's opinion (my manager) is that it's a bit low given the work we have to do.  It beats 6.50 but still.  I have tomorrow to decide.  She has no say in the pay though.  <u>What do you all think?</u>

well i should get going to get ready and stuff. 

x, 
me"
"eventtime","2004-03-12 15:27:00"
"current_moodid","99"
"url","http://dreamspell.livejournal.com/30770.html"
"userid","4205"
"itemid","119"
"event","tonight, one of the actor's said I remind him of Rosario Dawson.  I thought that was great.  No one has ever told me I remind them of a beautiful actress. :o)

I video taped a lot tonight at Civic Theatre. Funtimes.  Will do more tomorrow, for sure.  I think ""Brian"" was expecting us to sing on the camera...well, my view point is, he can sing, i can tape. ha ha. Man, am i going to miss my friends when this is over.

well i have my interview tomorrow. wish me luck and good vibes.

night,
Amie"
"eventtime","2004-03-10 23:12:00"
"current_moodid","31"
"url","http://dreamspell.livejournal.com/30664.html"
"userid","4205"
"itemid","118"
"event","Yes, it's been over a year but hey, it's my Livejournal and I'm going to write about my trip last year and finish off the San Jose EXperience series.  Plus, I'm going again in a couple of months, so I need to finish this one in order to write that one....got it?

<a href=""http://www.livejournal.com/tools/memories.bml?user=dreamspell"" target=blank>Please visit my MEMORIES page for the SJX Parts 1-4. </a>

So, I left off talking about The Doe (the Condo). Well fast forward some to New Year's Eve 2002 (the dawn of 2003).  It's also nearing the 1 year anniversary of my grandfather's death, which saddened me as well, especially when we called my mom to wish her Happy New Year in Michigan.  Well, anyway, Stacy, Nick, Angie and I decided to spend the Eve at the Doe.  Her cousin ""Johanna"" and her boyfriend ""Darren"" could not make it.  We played the ""Friends"" boardgame and I think Nick won.  It was fun.  

(to be continued....)"
"eventtime","2004-03-10 14:46:00"
"current_moodid","100"
"url","http://dreamspell.livejournal.com/30266.html"
"userid","4205"
"itemid","117"
"event","Again!  I am going to California for the 3rd time in the past couple of years.  Yay for me.  I like this.  I am making 2 trips: one in May and 1 in July.  :) (wedding and conference. but it's still vacation to me!!!)

It's a nice breezy day today.  A slight chill, but nothing freezing.  Not until tomorrow the weather authorities tell me. 


that's ok. off to civic in a couple of hours. yay.

x-girl"
"eventtime","2004-03-10 14:39:00"
"current_moodid","64"
"url","http://dreamspell.livejournal.com/30177.html"
"userid","4205"
"itemid","116"
"event","Im trying my best not to do chores. i told my mom i was just checking my email, then i started talking to people. first ""kathy"" then ""rachel"" and now ""brian"" (hence the previous post).  

procrastination.  it's the best.

x-
thegirl"
"eventtime","2004-03-09 19:48:00"
"current_moodid","115"
"url","http://dreamspell.livejournal.com/29939.html"
"userid","4205"
"itemid","115"
"event","Me [7:40 PM]:  can i link you on my site?
""Brian"" [7:40 PM]:  what site?
Me[7:40 PM]:  um.....wait, what?
""Brian"" [7:40 PM]:  link me?
Me [7:40 PM]:  my site....linking YOUR site. or sites
Me [7:40 PM]:  yes LINK YOU
""Brian""[7:40 PM]:  LOL
""Brian""[7:41 PM]:  sure..

oh the joys of instant messaging.

Me[7:37 PM]:  why are you ""lol""ing! you and ""kathy"" say ""lol"" so much!
Me [7:37 PM]:  :)
Me [7:37 PM]:  silly people
""Brian"" [7:37 PM]:  lol
Me[7:37 PM]:  see?!
""Brian""[7:37 PM]:   lol
Me[7:37 PM]:  are you REALLY laughing?!?!
""Brian""[7:37 PM]:  H AH HA HA H HA HA H
Me [7:37 PM]:  jk
""Brian"" [7:37 PM]:  yeah
Me [7:38 PM]:  me too! very much!
""Brian"" [7:38 PM]:  lol"
"eventtime","2004-03-09 19:41:00"
"current_moodid","66"
"url","http://dreamspell.livejournal.com/29519.html"
"userid","4205"
"itemid","114"
"event","ah, it feels good to type so many journal entries in one day. 

*deep inhale*

*exhale slowly*


ahhhhhhhhh"
"eventtime","2004-03-08 19:35:00"
"current_moodid","68"
"url","http://dreamspell.livejournal.com/29325.html"
"userid","4205"
"itemid","113"
"event","FYI:  I don't usually make my postings ""PUBLIC"" (usually it's ""FRIEND'S ONLY"") but thus far, I haven't posted anything too personal, and through my site, I might have non LJ users looking at my page.  So if you are one of those, welcome.  And join.

okay im bored.

-thegirl"
"eventtime","2004-03-08 19:08:00"
"current_moodid","5"
"url","http://dreamspell.livejournal.com/28973.html"
"userid","4205"
"itemid","112"
"event","worked. 

did not get a chance to talk to jackie.

tomorrow I will.

decided to accept position under certain criteria.

higher pay is definitely one of them.

talked to ""kristi"" last night.  well, she made me feel happier mostly because I needed to talk to someone outside of my family.

rar.

the girl"
"eventtime","2004-03-08 18:51:00"
"current_moodid","6"
"url","http://dreamspell.livejournal.com/28865.html"
"userid","4205"
"itemid","111"
"event","<b>for some reason, I feel depressed or down....well, i think it's because Ragtime ends in a week and today was a weird day. I don't know. I want to talk to my friends but none are online... :(

Our stage manager ""Andy"" had to step in, once again, and save the day! I swear, he is so amazing!  Because one of our leads could not perform today, he substituted for him and learned lines and songs and it was simply great!  I have so much adoration for him right now.  I don't even think he knows. I want to get him something special, but don't know what.

This week I have my interview for Assistant Manager at Deb Shop.  Maybe that's what is bothering me too.  The fact that if I take this position, I won't have time for Civic Theater or any volunteering for theater!  They already told me that.  But ""Mark"" quoted something to me that if I really wanted to do it, I would make time for it...well it was more eloquent when he said it. but you get the point. ***sigh*** I'll figure it out.  See! This is what I hate about productions...the END of them and not seeing my friends from there every week. Hopefully, they will keep in touch with me as much as I keep in touch with them... :(

Now....now!  Now I remember why I love my LJ so much.  Despite the fact that no one is responding or probably reading them...but it just lets me get this crap off my chest and out there.  Like writing in a diary without the hand cramps or scribbly handwriting. 

hm........"
"eventtime","2004-03-07 20:33:00"
"current_moodid","63"
"url","http://dreamspell.livejournal.com/28588.html"
"userid","4205"
"itemid","110"
"event","So my last entry went on about how I don't like Deb Shop too much, but it's okay.  Today I got woken up, asked to come in to work which I agreed to, and worked my ass off with the district manager (who happens to be named ""Deb""...weird?) was there.  Our brand new asst. manager quit, I think I overheard.  So. As I am doing my work, Deb comes up to me and asks me about Civic Theater because she has heard I work there.  I respond.  Then she asks if Im interested in a full time job.  I said, either one full time or 2 part time is what I need right now, because I need the money.  So she asks if I am interested in asst. managing, and I knew this was coming, because Jackie (my manager) already told me about it....I told her I would be and agreed to an interview at the end of March.

Ahh, I mean it's not really what I want to do, but it couldn't hurt one bit for my resume, and I might not get the opportunity to be promoted so soon at a job.

What do you all think I should do?  Should I accept the job if offered to me after the interview???"
"eventtime","2004-03-04 23:45:00"
"current_moodid","73"
"url","http://dreamspell.livejournal.com/28285.html"
"userid","4205"
"itemid","109"
"event","Wow.  It has been far too long between updates.  I hardly know if anyone still reads them.  I am making this one public, too.  And it's LONG.  

<font color=""orange"">So between my senior art show, graduation, the holidays (wow! it's been a year since I have been to California!!!), finding employment and getting it, and volunteering at Civic (and all the stuff in between), I have been busy...and not busy at the same time. I will recap each event shortly. 

It feels great to write though.  As the holidays passed (Christmas, New Year and Valentine's Day), I am reminded of last year.  First off, I intend to finish to my San Jose eXperience entries (see past entries), and secondly...well there is no secondly.  Although I didn't have a valentine this year (""Marky Mark"" was mine last year - who recently celebrated a 20th birthday.  Cheers for ""Mark"" from the Peanut Gallery. yay! *dances*), but to make up for it, God made it Leap Year for me and added a 29th day to February.  I spent it at Civic Theater. </font>

<font color=""red"">Civic Theater ROCKS.  I love being there.  Actually, I'm working with some people I knew in high school (we will call them ""Betsy"" and ""Aubrey""), and was re-acquainted with a guy I performed with in Alice in Wonderland 5 years ago!  He was such a cutie, but I didn't recognize him at first and I felt really bad! Although he is attending my graduate school of choice for his undergrad.  *gasp!* My friend ""Kristi"" re-introduced us. I later told her not to ""introduce me to people I used to know"" because she and ""Kathy"" were waiting for me to stop talking with him (Apparently, 2.5 minutes is a long time to wait.  Pshaw! *wink*). Silly girls. I have met so many great people at Civic, and they are so talented and fun.  (Hi, Civic Friends!)  I would give more shout outs but I really don't know if they will be reading this at all or not. Hm....If they are...I hope they leave a RESPONSE so I know to mention them next time. 

Oh, by the way, GO SEE <B>RAGTIME</B> AT CIVIC THEATER.  IT IS AMAZING and then some!!!!!  <a href=""http://www.grct.org"" target=blank> CLICK HERE </a>FOR THE CIVIC WEBSITE! </font>

<marquee><b>Recap time:</b></marquee>

ART SHOW:
My final semester of college was so freaking hectic.  Click <a href=""http://www2.gvsu.edu/~bajaliea"" target=blank> here </a> to see my show (I even have a VIRTUAL QUICKTIME TOUR!!!).  My exhibition didn't go as well as I planned but it was still successful nonetheless.  I never, ever, ever want to go through the stress and hopelessness I felt during that show.  How stressed was I?  I lost over 5 lbs in 3 days. After the show was finally up, my body took a while to get back to normal. I was so tired, and suddenly starving.  I gained the weight back. Ha ha.  Hey, I had to eat! Anyway, it was a good exhibition.  At the end of the week, I had to DEFEND my work and my thesis statement to a committee of 6-7 professors.  That does not spell f-u-n, my friends. Not at all.  But it went well. I passed.  Yay for me. 

<font color=""blue"">GRADUATION: 
So before my senior BFA show, I had a total meltdown.  On the day I picked up my cap and gown order, I had several meetings with professors looking at my work and the meetings left me feeling like I was doing everything all wrong!!!  I was starting to feel truly stressed.  I talked to my friend ""Lisa"", and I put my cap and gown bag down without realizing it....until it was time for me to go home hours later! I was freaking OUT--searching everywhere for it.  And this is at like 9 pm - offices closed, and night classes over!  I checked in my studio and in my car and in classrooms. NOTHING.  I actually started to cry with frustration to my friend ""Robyn"" who helped me out, because I thought it was a sign! Between my crappy meetings, my feelings of helplessness and now losing my cap and gown -- I thought I was destined NEVER to Graduate!  But alas, on my way home, tears in eyes, I got a call saying the cap and gown had been found and put in my professor's office.  Phew. DEEEEEEEEEEP BREATH. 

So graduation day was great.  As we graduates, donned in our Laker Blue Caps and Gowns stood in line, we saw a Channel 8 ( or 4 or something) news anchor talking to some graduates behind us.  We, of course, think it was part of the Josten's Conspiracy.  You know Josten's.  The class ring people, the school picture people, the cap and gown people, etc.  They seriously like, run the world and no one even knows it.  It's a conspiracy, my friends.  Truly. </font>

<font color=""pink"">DEB SHOP:
I will keep this short.  It's not my favorite topic of discussion.  The irony is, I wasn't gonna even APPLY for Deb Shop but after applying to everywhere on God's Green Grand Rapids, I thought, what the heck, right? So I filled out an application.  I was rejected by Bed, Bath & Beyond probably due to lack of retail experience.  (By the way, everytime I say the name of that store, I want to get all <i>Buzz Lightyear</i> about it...bed....bath...AND BEYOND!! Okay enough of that). So I was hired mostly right before inventory.  Inventory lasted forever, and I didn't get home until 6 am.  It's an okay job, but they are pretty militant.  Retail Robots, I tell you.  I will definitely elaborate more on THAT theory!!!  Interestingly enough, Deb Shop almost kept me from doing CIVIC.  *gasp!* Looking back, thank GOD that didn't happen.  I love Civic. I don't love Deb. Deb Shop considered me for a future Asst. Manager, but in order to do that, I would not have time to do Civic.  Grr.  Well, anyway, I wasn't officially offered the position, which I'm sort of glad about, and in result, I've had a great theater experience meeting cool people. </font>

So that's it.  So far.  I have more to write.  It's almost 12 am here.  I just got back from RAGTIME an hour ago, which is early but it's Weds, and that's our early night.  

Until next time. 
x
Amie"
"eventtime","2004-03-03 23:09:00"
"current_moodid","30"
"url","http://dreamspell.livejournal.com/27952.html"
"userid","4205"
"itemid","107"
"event","wow. it's been SO LONG.  I am going to type here first what I put in my Degrassi Lockerpage.

<font color=""orange"">10.30.03 
**PIX COMING SOON - CHECK MY SLIDESHOW LATER** 

So it's Halloween now and I'm at work. Until 9. Then I go to my grandmother's where my sister is and hang out and play games and such. Be home in time for the midnight showing of DEGRASSI. 

But I did attend a Halloween party! It was a Halloween (slash) country line dancing clinic. So I dressed up as a hippie. nothing elaborate, mind you, as I was straight out of classes. My sister and friend came with us. We will call them ""Ang"" and ""Kay"" Kay did not want to dress up, but Ang dressed as a ""pop star."" Later we labeled ourselves Terri (me), Paige (Kay) and Ashley (Ang). But more about that later. 

We entered the Halloween HoeDown early. The first thing we did was play with a Ouija board, which I hold no stock in whatsoever. But it was fun nonetheless. This was the point where were named ourselves Degrassi people. Each of us asked a question and then waited...and waited....until finally someone would move the Ouija thing. 

Then we went to pumpkin decorating and got to choose a small punkin and paint it. I made mine Liberty. It doesn't look like Liberty at all, but it has glasses and says ""I (heart) JT"" on the back. See the pictures later for a visual. Hee hee. Ang made her's Ashley. :) 

Then LINE DANCING. Okay, so I tried it. But I'm not coordinated enough. So I quit early and went to the hemp necklace table area. It took me a long time to make what I call a ""Hemp Thing."" Not a necklace but too long to be a bracelet. It has 2 beads and it spirals. I like it, nonetheless. 

Right now I'm dressed all in pink, and have a name tag on that says ""Hi, my name is Bazooka Joe."" No one commented on my costume...oh well. 

Happy Halloween! 

Amie </font>

What is up with me?

A few words :  B....F....A......thesis SHOW!  It's so crazy.

But those who want a postcard who might actually attend my show at Grand Valley State University the week of November 17-20, 2003, post back.

Catchalater,
Amie"
"eventtime","2003-10-31 19:02:00"
"current_moodid","32"
"url","http://dreamspell.livejournal.com/27595.html"
"userid","4205"
"itemid","106"
"event","Oh sad day when one of your favorite actors, a true legend in entertainment and someone admired by so many people including myself dies an untimely death.

He will be missed, along with Johnny Cash.

Rest in peace.

x
Amie"
"eventtime","2003-09-12 17:38:00"
"current_moodid","25"
"url","http://dreamspell.livejournal.com/27185.html"
"userid","4205"
"itemid","98"
