"names","values"
"itemid","29"
"event","Nicole posted Zach Braff's new years resolutions in 2004.
i went back and found them because i enjoyed them so much.


Zach Braff's new year's resolutions:

Forgo all exercise (including walking),
Learn to smoke (something thin like Capri's),
Take my loved one's for granted,
Stop washing my hands after twosies, 
Laugh at babies who are late walkers,
Pull leaves off trees that appear to be flourishing,
Name the yet to be named voices in my head (something tough like Carl or Kyle)
Be less kind to bunnies,
Floss everything but my teeth,
Travel (but only around my yard and with a light carry-on)
Stop and smell the Rosens. (They're a wonderful family and absolutely compulsive about showering.)

i also enjoy the fact that im posting his resolutions and not mine. haha.
i finished Twilight last night and i must say that i really liked it. i need to get my hands on the next one, like now."
"eventtime","2008-01-02 17:09:00"
"url","http://malto-dextrin.livejournal.com/7480.html"
"userid","9575"
"itemid","28"
"event","ive had like zero inspiration as of late. BOO.
here are some, old and new. some are boring. meh.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=noother.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/noother.jpg"" border=""0"" alt=""Photobucket""></a>

<lj-cut text=""follow the white rabbit down"">

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=uterus.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/uterus.jpg"" border=""0"" alt=""Photobucket""></a>
this page isnt filled up enough. i should start using just half a page.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=november.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/november.jpg"" border=""0"" alt=""Photobucket""></a>
did this on Remembrance/Veterans Day. i like the fist half way more than the second. i took that black and white picture in Ottawa.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=money.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/money.jpg"" border=""0"" alt=""money""></a>
my husband and i were deciding whether or not we were going to get cable/internet/phone...and money was an issue at the time. we did end up getting them.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=IMG_0001.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/IMG_0001.jpg"" border=""0"" alt=""Photobucket""></a>
hmm...for some reason i journal when its that time. weird.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=fire.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/fire.jpg"" border=""0"" alt=""fire""></a>
like the picture of the matches, love the quote (Farhenheit 451), not such a huge fan of the overall outcome.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=fiction.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/fiction.jpg"" border=""0"" alt=""Photobucket""></a>
totally disagree whith the whole evolution of humans thing.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=cosby.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/cosby.jpg"" border=""0"" alt=""Photobucket""></a>
wish the picture showed up better. its Bill Cosby, and a quote from the Simpsons.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=noother-1.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/noother-1.jpg"" border=""0"" alt=""Photobucket""></a>
i enjoy this one. i melted crayons for the border. this type of lettering doesnt come easily for me. took FOREVER.

<a href=""http://s21.photobucket.com/albums/b298/malto_dextrin/?action=view&current=birds.jpg"" target=""_blank""><img src=""http://i21.photobucket.com/albums/b298/malto_dextrin/birds.jpg"" border=""0"" alt=""Photobucket""></a>
White Stripes lyrics. i dripped crayon on this one accidentally. adds character i guess."
"eventtime","2008-01-02 17:00:00"
"url","http://malto-dextrin.livejournal.com/7215.html"
"userid","9575"
"itemid","27"
