"names","values"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Monk</b></font><br> 74% Combativeness, 73% Sneakiness, 67% Intellect, 69% Spirituality </td> </tr> <tr> <td> Pretty much good at everything:  You are a Monk!
<br>
No, not a monk like those bald medieval guys. The Monk in D&D is a
martial artist. They're smart, they're capable, they're spiritual,
they're sneaky when they want to be, and they're damn dangerous in a
fight.
<br>What to say? You scored high on all four categories, which means
that you're probably a well rounded and capable person. Either that or
you're an overly smart and dangerous psychopath. </td> </tr> <tr> <td align=""center""> <img src=""http://is2.okcupid.com/users/152/386/15238646033989136694/mt1128069140.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""125""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""25""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>83%</b> on <b>Combativeness</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""141""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""9""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>94%</b> on <b>Sneakiness</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""66""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""84""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>44%</b> on <b>Intellect</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""135""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""15""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>90%</b> on <b>Spirituality</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=1532690756472625027'>The RPG Class Test</a> written by <a href='http://www.okcupid.com/profile?tuid=15238646033989136694'>MFlowers</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-29 08:20:00"
"url","http://squantz2.livejournal.com/23334.html"
"userid","14566"
"itemid","90"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>You are Sephiroth!</b></font><br> You scored -32 good or evil, 17 spirituality, 16 power,  and 28 intelligence! </td> </tr> <tr> <td>
In the beginning there was a man, and his name was Sephiroth, and he
was bad... very, very bad. Sephiroth is the kind of guy you put a
restraining order on before you even meet him. He's got a head full of
bad wiring and funny ideas about his place in the world. He thinks he's
the son of God, and that's not good when the God he believes in is
Jenova. Religious overtones aside, Sephiroth is a sadistic,
calculating, intelligent, unrelenting force to be reckoned with. The
guy walks through fire, cleaves Behemoths to pieces in one strike and
all that before a picnic at the North Cave with Aeris. He carries a big
sword - not so much for the compensating as for the instilling terror
factor - and he's not afraid to use it. Sephiroth, if the most
convoluted of all FF baddies, is the most infamous due to a bit of
drama theater involving an innocent Ancient and his big sword. The one
undeniable thing about sephiroth is that he was(is) evil incarnate, and
stopping him literally meant(means) the difference between the end of
the world and another tomorrow.
If you're Sephiroth, please allow me to get the hell out of the way
before I iritate you, O Great and Evil one. I really can't think of any
good things that can come from someone like sephiroth - perhaps because
I'm frozen in terror - so I'll just say ""Please don't kill me"" and
leave you to your own devices.
Similar characters include Ultimecia(ff8), and Vormav(fft)
Your polar opposite is Yuffie. You can probably get along with Seifer,
Delita and Seymour. </td> </tr> <tr> <td align=""center""> <img src=""http://is2.okcupid.com/users/156/108/15610916750907378310/mt1129100058.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 4 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""2""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""148""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>1%</b> on <b>purity</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""116""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""34""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>77%</b> on <b>faith</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""125""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""25""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>83%</b> on <b>strength</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""138""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""12""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>92%</b> on <b>intelligence</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=5983574184043796681'>The Who are you in the FF Universe Test</a> written by <a href='http://www.okcupid.com/profile?tuid=15610916750907378310'>Helbereth</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-20 06:50:00"
"url","http://squantz2.livejournal.com/23236.html"
"userid","14566"
"itemid","89"
"event","it has been a very long time since my last post, but i won't bore you with the details...i am back in a bowling league, and my job sucks...i feel like an armed babysitter...at least the pay is decent...oh well...hi to everyone who reads this, and have a good day/week/month/year."
"eventtime","2005-10-19 18:34:00"
"url","http://squantz2.livejournal.com/22979.html"
"userid","14566"
"itemid","88"
"event","<a href=""http://quizilla.com/users/hazelwudi/quizzes/Where%20do%20you%20fall%20on%20the%20liberal%20-%20conservative%20political%20spectrum%3F%20%20(United%20States)/""><img src=""http://images.quizilla.com/H/hazelwudi/1043656538_opfar-left.GIF"" border=""0"" alt=""Far-Left Liberal""><br> Where do you fall on the liberal - conservative political spectrum?  (United States)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


so very true !!!!"
"eventtime","2005-10-19 18:32:00"
"url","http://squantz2.livejournal.com/22592.html"
"userid","14566"
"itemid","87"
"event","Merry Christma-Chana-Kwanza-ka to all...Doesn't matter who you are, it appies to everyone...and cheers to rum."
"eventtime","2004-12-25 00:15:00"
"current_moodid","34"
"url","http://squantz2.livejournal.com/22506.html"
"userid","14566"
"itemid","86"
"event","<img src=""http://images.quizilla.com/G/grittynoir/1039059131_sethgecko.jpg"" border=""0"" alt=""You're Seth Gecko, you bastard.""><br>Fun at the Titty Twister.
<br><br><a href=""http://quizilla.com/users/grittynoir/quizzes/Which%20B-Movie%20Badass%20Are%20You%3F/""> <font size=""-1"">Which B-Movie Badass Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

i always liked him...."
"eventtime","2004-05-06 15:26:00"
"url","http://squantz2.livejournal.com/22160.html"
"userid","14566"
"itemid","85"
"event","what a ""fun"" week it has been...my grandmother passed away saturday morning at 2:30...have been running around with dad to help arrange the funeral...grandpa is taking it well, i guess...have not bowled in a week now...having withdrawl symptoms...gotta go, astronomy test...later all."
"eventtime","2004-03-18 17:54:00"
"url","http://squantz2.livejournal.com/21941.html"
"userid","14566"
"itemid","82"
"event","<img src=""http://images.quizilla.com/C/chaoscomesatnite/1073353899_ngsofSteel.jpg"" border=""0"" alt=""SteelWings""><br>You have wings of <b>STEEL</b>. No one's really<br>sure why, but at this point in your life you've<br>shut off emotion to the point of extreme<br>apathy. You are cold and indifferent much of<br>the time...or perhaps you're just a good<br>pretender. Next to impossible to get close to,<br>even those who do never see the real you. It's<br>entirely possible that YOU don't even know the<br>real you. You have a certain fascination or<br>attraction to destruction on a massive scale - <br>disasters, perhaps even death or the concept of<br>the Apocalypse. Because you hold so much<br>inside, one day you're simply going to snap.<br>Then the mask will fall away, and your true<br>wings will be revealed. Until then you will<br>deal with whatever comes your way in icy bitter<br>silence and acceptance. On the positive side,<br>you are fearless and immeasurably strong - not<br>much can crack through your defenses. You<br>intrigue people, who can't help but wonder why<br>you're the way you are. A loner and one who<br>spends much of their time brooding and<br>contemplating life and death - you are a time<br>bomb waiting to explode and create some<br>destruction of your own.
<br><br><a href=""http://quizilla.com/users/chaoscomesatnite/quizzes/*~*~*Claim%20Your%20Wings%20-%20Pics%20and%20Long%20Answers*~*~*/""> <font size=""-1"">*~*~*Claim Your Wings - Pics and Long Answers*~*~*</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-01-19 04:30:00"
"url","http://squantz2.livejournal.com/21226.html"
"userid","14566"
"itemid","80"
"event","The walls are closing in on the mind of a mad man...i need something to blow up or shoot for peace of mind...i also need the check from the college so i may continue on the path ahead of me...mmmm...creamy chicken ramen...(drools)...i figured i have not posted in a while, so here i am...my bowling game is approaching that of the pro level, but not there yet...i need about another year or two to even consider that...oh well...i am starting to throw two-hundred games like it is nothing...pretty sweet, huh??? i think so...anywho, i am going to finish my dinner, and contemplate the roads ahead.

En-til-zah"
"eventtime","2004-01-12 18:41:00"
"current_moodid","5"
"url","http://squantz2.livejournal.com/20722.html"
"userid","14566"
"itemid","79"
"event","I feel the winds blowing again...the beckoning of ""time"" to, once again, blow my sails to a far distant shore...to re-explore the homeland that beckons to me again...to expand my ""grasp"" on the multiverse...to return to the peace of mind I once had long ago...the winds beckon me to return home with those that I still call brother and sister...to return to enlightenment...to return to the old ways...the good old days....................................................................................................................................until next time, ""En Til Zah"""
"eventtime","2003-12-23 05:17:00"
"url","http://squantz2.livejournal.com/20244.html"
"userid","14566"
"itemid","77"
"event","A Ninja!!! 
 *ninja*

a superb warrior with mad skillz.

resourceful; evasive; kick-ass  
 
try again?"
"eventtime","2003-11-13 15:24:00"
"url","http://squantz2.livejournal.com/19946.html"
"userid","14566"
"itemid","76"
"event","<a
href=""http://www.wiredreflection.com/tests/magic.html""
target=""new"">
<img src=""http://www.wiredreflection.com/tests/sorcerer.jpg""
border=0 frameborder=0 alt=""You are a Sorcerer!""></a><br><br>
Take the <a
href=""http://www.wiredreflection.com/tests/magic.html"" target=""new""> ""How Do You Use Magic?"" </a> test!  Written by <a href=""http://www.wiredreflection.com"">Brimo</a>"
"eventtime","2003-11-13 15:19:00"
"url","http://squantz2.livejournal.com/19509.html"
"userid","14566"
"itemid","70"
"event","school has started...kudos to me for finally going back...waiting on the grant money still, but that is only a couple of weeks away...the game has completely changed...no longer are there fingers pointed at me for other peoples faults...finally, i can see the light of day without having to shield my eyes from the agonizing pain of the light...it's amazing how one other person can completely change the way one lives their life...as for the friends/enemies issues, they have gone completely silent...i am still waiting for one of them to attack me from behind...i will never drop my guard that low...anyway, curses and blessings to all(pick the one that fits you)...later."
"eventtime","2003-09-03 17:09:00"
"url","http://squantz2.livejournal.com/18073.html"
"userid","14566"
"itemid","69"
"event","<p><img src=""http://bluepyramid.org/ia/braz.gif""><br>
  <font face=""Georgia Ref, Verdana, Eurostile, Tahoma, Arial"" size=""5"">You're Brazil!<br>
  <i><font size=""3"">You're athletic, charming, and probably a good dancer. 
&nbsp;Unfortunatley, you don't really mind chopping down the rain forest, and you probably 
consider homeless people expendable in certain circumstances. &nbsp;Of course, your 
personality is so diverse that it's hard to track down exactly what you're like. &nbsp;You 
  definitely like Pele, the World Cup, and shouting &quot;gooooal&quot; at the 
  top of your lungs.</font><br><font size=""2"" face=""Times New Roman"">Take
the <a href=""http://bluepyramid.org/ia/cquiz.htm"">Country Quiz</a> at the <a 
href=""http://bluepyramid.org"">Blue Pyramid</a></font></i></font></p>"
"eventtime","2003-08-23 05:24:00"
"url","http://squantz2.livejournal.com/17864.html"
"userid","14566"
"itemid","68"
"event","Spirit, everyone is undecided on whether or not you<br>are a powerful element. Often quiet or distant,<br>you rarely stick yourself into battle. You have<br>that nifty trick of helping injuries heal. You<br>are considered the most boring and/or annoying<br>element going.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/wyrm/quizzes/Which%20Element%20are%20you%3F/"">Which Element are you?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

interesting..."
"eventtime","2003-08-06 03:28:00"
"url","http://squantz2.livejournal.com/17623.html"
"userid","14566"
"itemid","67"
"event","<img src=""http://images.quizilla.com/C/chrestomanci1715/1059861971_eshannibal.jpg"" border=""0"" alt=""Super evil""><br>You are supremely evil.
Nothing will get in the way of getting what you<br>want. Ruthless and cunning, you take pleasure<br>in the misfortunes of others and have no<br>problems with ""getting rid"" of pests<br>and unfaithful minions. (I think it's time for<br>therapy)
<br><br><a href=""http://quizilla.com/users/chrestomanci1715/quizzes/How%20evil%20are%20you%3F/""> <font size=""-1"">How evil are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

i would love to have your wife for dinner...."
"eventtime","2003-08-02 16:15:00"
"url","http://squantz2.livejournal.com/17289.html"
"userid","14566"
"itemid","66"
"event","<center><p align=""center""><a href=""http://www.visi.com/~phantos/wodtest.html""><img src='http://www.visi.com/~phantos/images/wodtest/mage.jpg' height='170' width='300' alt='You Are A Mage' border='0'></a><br /><a href=""http://www.visi.com/~phantos/wodtest.html"">Take the World of Darkness Quiz</a><br />by <a href=""mailto:phantos@visi.com"">David J Rust</a></p></center>"
"eventtime","2003-08-02 03:36:00"
"url","http://squantz2.livejournal.com/16997.html"
"userid","14566"
"itemid","65"
"event","Black Sword Rune

You are chosen to weild the deadly Black Sword<br>Rune. Those who weild this rune have an iron<br>determination, you will stop at nothing to<br>complete you're ambitions, even if it means<br>betraying you're own friends. You hold the<br>power to destroy millions with the stroke of a<br>finger, and yet you try to protect the people<br>you care for, even though you do betray many.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/Sirinji/quizzes/What%20True%20Rune%20Should%20You%20Weild%3F/"">What True Rune Should You Weild?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

so very true..."
"eventtime","2003-07-25 01:20:00"
"url","http://squantz2.livejournal.com/16877.html"
"userid","14566"
"itemid","64"
"event","Animal---The Animal---Party party party. Your<br>crazy. Completely out of your mind crazy, but<br>your having a good time doing it. Crazy.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/krang420/quizzes/Which%20Muppet%20Baby%20Are%20You%3F/"">Which Muppet Baby Are You?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-07-16 02:50:00"
"url","http://squantz2.livejournal.com/16466.html"
"userid","14566"
"itemid","63"
"event","<html><center><img src=""http://www.rampantgecko.com/paradox/dark.jpg""><br>
Your magical style is Dark. <br><font size=1>
<a href=""http://www.rampantgecko.com/paradox/magicquiz.html"">What type of Magic do you work?</a>. Take the Magical Style Quiz by <a href=""http://www.livejournal.com/users/girlwithagun"">Paradox</a>

i have been corrupted...help me..."
"eventtime","2003-07-16 02:16:00"
"url","http://squantz2.livejournal.com/16288.html"
"userid","14566"
"itemid","62"
"event","Dr. Wily! The evilest of the evil! You suck.
<br><br><font size=""-1""><a href=""http://quizilla.com/users/MrT2/quizzes/What%20Mega%20Man%20Character%20Are%20You%20Most%20Like%3F/"">What Mega Man Character Are You Most Like?</a></font><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

yeah, that works..."
"eventtime","2003-07-14 17:28:00"
"url","http://squantz2.livejournal.com/16075.html"
"userid","14566"
"itemid","61"
"event","<table border=0 cellpadding=0 cellspacing=1 width=270 bgcolor=B05047>
<tr><td><img src=""http://www3.baylor.edu/~Tracy_Nguyen/bard.jpg""></td>
<td align=center><font face=""verdana"" size=""1"" color=F7E6DF><b>*bard*<br><br>a magician with enchanting musical abilities<br><br>clever; artsy; fun</b></td></tr>
<tr><td align=center colspan=2 bgcolor=F7E6DF><font face=""verdana"" size=""1"" color=B05047><b>[<a href=""http://www.insomniel.com/quizzes/ffclassesquiz.html"" target=_new>Final Fantasy Tactics Job Class</a>]</td></tr>
</table>

sing us a song, oh the piano man..."
"eventtime","2003-07-14 02:33:00"
"url","http://squantz2.livejournal.com/15779.html"
"userid","14566"
"itemid","60"
