"names","values"
"event","V2l0aCBhIHR1ZywgdGhlIHJvb20gZnVsbCBvZiA8aT5UaGVtPC9pPiBzbmFwcyBhd2F5LCBhbmQgSGVsZW4gaXMgbGVmdCBzaG9ydCBvZiBicmVhdGggaW4gZGFya25lc3MsIGJhY2sgdG8gYSBjb2xkIHdhbGwuDQoNClNoZSBwdXRzIG91dCBhIGhhbmQsIGFuZCBicmVhdGhlcywgc3RyYWlnaHRlbmluZy4gIFNoZeKAmXMgYWxvbmUuDQoNCkl0IHRha2VzIGhlciBhbm90aGVyIG1vbWVudCB0byByZWFsaXplIHdoZXJlIHNoZeKAmXMgYWxvbmU7IHRvIHJlYWxpemUgdGhhdCBzaGXigJlzIGluIG9uZSBvZiB0aGUgYmFjayBoYWxsd2F5cyBvZiB0aGUgSG91c2UsIHRvIHJlYWxpemUgc2hl4oCZcyBIb21lLg0KDQpIZWxlbiBjaG9rZXMgYmFjayBlbW90aW9uLCBhbmQgc3RpZmZlbnMgaGVyIHNob3VsZGVycy4gU2hlIHBhcnRzIGhlciBoYWlyLCBzdGlmZmx5LCBhbmQgd2Fsa3MgYWxvbmcgdGhlIGhhbGwuDQoNCkV2ZXJ5dGhpbmcgaXMgc3BhcnNlbHkgbGl0LCBhbmQgZnJvbSB0aGUgbGFjayBvZiBzb3VuZCwgZW1wdHkuIEl0IG11c3QgYmUgbmlnaHQuICBIZWxlbiBzdG9wcyB3aGVuIHRoZSBoYWxsd2F5IHNwbGl0cywgb25lIHNpZGUgdmVlcmluZyBzaGFycGx5IGxlZnQgYW5kIHRoZSBvdGhlciBncmFkdWFsbHkgdHVybmluZyByaWdodC4NCg0KSGVsZW4ga25vd3Mgd2hlcmUgc2hlIGlzLiBJZiBzaGUgdHVybnMgcmlnaHQsIHNoZSB3aWxsIGJlIGhlYWRpbmcgdXB3YXJkcywgc2hlIHdpbGwgZmluZCB0aGUgZWF0aW5nIGhhbGwgYW5kIHRoZSByb29tcyBvZiB0aGUgbW9zdCBzZW5pb3IgSGFuZHMuIElmIHNoZSB0dXJucyBsZWZ0LCBzaGUgY291bGQgZmluZCBoZXIgcm9vbXMuIFNoZSBjb3VsZCBwYWNrIGhlciBwcm90ZWN0aXZlIGNsb3RoaW5nIGFuZCBoZXIga25pdmVzLCB0aGUgdGhpbmdzIHNoZSBoYWQgdG8gbGVhdmUgYmVoaW5kIHdoZW4gc2hlIHdhcyBleGlsZWQuIFNoZSBjb3VsZCBsZWF2ZTsgc2hlIGNvdWxkIGdhaW4gaG9ub3IgYnkgbm90IHNob3dpbmcgaGVyIGZhY2UgdW50aWwgc2hl4oCZcyBtYWRlIDxpPlRoZW08L2k+IHBheS4NCg0KSGVsZW4gaGVzaXRhdGVzLiBTaGUgdHVybnMgcmlnaHQuDQoNCi0tDQoNClRoZSBtb3N0IHNlbmlvciBIYW5kIHdhcyB2ZXJ5IHRpcmVkOyBidXQgd2hlbiBoZSBzYXcgd2hvIGl0IHdhcyBoZSBzcGx1dHRlcmVkIGZvciBhIGdvb2QgbWludXRlIGJlZm9yZSBiaWRkaW5nIGhlciB0byBzaXQuDQoNCkhlIHdhcyBldmVuIG1vcmUgc2NhcmVkIG9mIGhlciB0aGFuIGJlZm9yZSwgSGVsZW4gdGhvdWdodCwgYnV0IGhlIGZpbGxlZCBoZXIgaW4gb24gdGhlIGRvaW5ncyBvZiBoZXIgd29ybGQgd2hpbGUgcHJlcGFyaW5nIGNvZmZlZSBmb3IgdGhlbS4gSXQgd2FzIG5vdCBhcyBlYXJseSBhcyBzaGUgdGhvdWdodCBpdCB3YXMsIG9ubHkgYW4gaG91ciBiZWZvcmUgdGhlIHNlcnZhbnRzIHVzdWFsbHkgd29rZS4NCg0KSGVsZW4gZHJhbmsgaGVyIGNvZmZlZSwgYW5kIHNhaWQgdmVyeSBsaXR0bGUgZHVyaW5nIHRoYXQgbWVldGluZy4gU2hlIHdhcyB0aGlua2luZy4NCg0KLS0NCkhlbGVuIGRlY2lkZXMgc2hlIHdpbGwgZWF0IGJyZWFrZmFzdCB3aXRoIHRoZSByZXN0IG9mIHRoZSBIYW5kcy4gU2hlIGRvZXNu4oCZdCBzZWUgd2h5IHNoZSBzaG91bGRu4oCZdC4NCg0KU2hlIHN0aWZmZW5zIGhlciBqYXcsIGFuZCBzdHJhaWdodGVucyBoZXIgc2hvdWxkZXJzLiBIZXIgaGFpciBpcyBzdGlsbCBmaXJtbHkgYmVoaW5kIGhlciBlYXJzLiBXaGVuIHNoZSB3YWxrcyBpbiwgdGhlIGFscmVhZHkgcXVpZXQgcm9vbSBnb2VzIHNpbGVudC4NCg0KIkhhcmFzLXVxdWFyYSwiIHNheXMgSGFuZCBSYXFlbiBhZnRlciBhIG1vbWVudCwgc3RhbmRpbmcgYW5kIHJ1c2hpbmcgZm9yd2FyZCwgc3RvcHBpbmcgc2hvcnQgb2YgaGVyLiAiWW914oCZcmUgc2FmZSwgdGhhbmsgVXF1YXIuIg0KDQpIZWxlbiBzdGlmZmVucyBmb3IgYSBtb21lbnQsIGFsbW9zdCB0YWtpbmcgYSBzdGVwIGJhY2ssIGFuZCB0aGVuIHJlbGF4ZXMuIFRoZSByZXN0IG9mIHRoZSBIYW5kcyBjb21lIGZvcndhcmQgdG8gZ3JlZXQgaGVyLCBxdWlldCBidXQgZ2VudWluZWx5IGdsYWQsIGFuZCBhIHNtYWxsIHBhcnQgb2YgaGVyIGlzIHdhcm1seSBwbGVhc2VkLg0KDQotLQ0KDQpIZWxlbiBoYXMgdGhlIGJ1cm5pc2hlZCBrZXkgZnJvbSB0aGUgbGlicmFyaWFuOyBQYW5pIG9mdGVuIHdha2VzIHVwIGJlZm9yZSBldmVyeW9uZSBhbmQgZ3JhYnMgZm9vZCBmcm9tIHRoZSBraXRjaGVuLCBnb2luZyB0byB0aGUgYXJjaGl2ZXMgYmVmb3JlIGFueW9uZSBpbiB0aGVpciByaWdodCBtaW5kcy4gU2hlIHdhbGtzIHRocm91Z2ggdGhlIHN0b25lIGFyY2h3YXksIGFuZCBjYXJlZnVsbHkgdW5sb2NrcyB0aGUgc3R1cmR5IG1ldGFsIGRvb3IuIFNoZSB0dXJucyB0byByZWxvY2sgaXQgYmVoaW5kIGhlci4NCg0KU2hlIHdhbGtzIGRvd24gdGhlIHR1cm5pbmcgc3RhaXJjYXNlLCBhbmQgYXQgdGhlIGJvdHRvbSBsYXlzIGEgaGFuZCBhZ2FpbnN0IGFub3RoZXIgZG9vcndheSwgc3BlYWtpbmcgYSBxdWlldCB3b3JkIHRvIGl0IGFuZCB1bmxvY2tpbmcgaXQ7IHJlbG9ja2luZyBpdCBhbmQgc3BlYWtpbmcgYW5vdGhlciB3b3JkIHRvIGl0LiBJdCBoYXMgdGhlIGVhc2Ugb2YgbG9uZyBwcmFjdGljZSwgdGhlIGRvb3Igb3BlbnMgdG8gaGVyIGxpa2UgaXTigJlzIGhlYXJkIGhlciB2b2ljZSBodW5kcmVkcyBvZiB0aW1lcy4NCg0KU2hlIHJlYWNoZXMgdGhlIGRyb3AgZG9vciBhbmQgY2FsbHMgIklzIHRoZXJlIGEgSGFuZCBiZWxvdz8iIHRocm91Z2ggdGhlIHNtYWxsIGJhcnJlZCB3aW5kb3cuDQoNCiJHaXZlIG1lIGEgbW9tZW50ISIgY29tZXMgdGhlIGZyYW50aWMgcmVwbHksICJKdXN0IGEgc2Vjb25kLCBqdXN0IGEgc2Vjb25kOyBzb3JyeSwgSSB3YXMganVzdOKAlGhtbSwiIHRoZSB2b2ljZSBicmVha3Mgb2ZmIGludG8gbXV0dGVyaW5nLCBhbmQgSGVsZW4gaGVhcnMgdGhlIGNyYW5rIHNwaW4gZWFzaWx5Lg0KDQpBcyB0aGUgZHJvcCBkb29yIGxpZnRzLCBIZWxlbiBkdWNrcyB0aHJvdWdoIGFuZCBjbGltYnMgZG93biB0aGUgbGFkZGVyLg0KDQoiSGFyYXMtdXF1YXJhISIgUGFuaSBleGNsYWltcywgYW5kIEhlbGVuIHR1cm5zIHRvIHNlZSBoaW0gbGVhbmluZyBvbiBhIGNydXRjaCwgYmxpbmtpbmcgYXQgaGVyIHRocm91Z2ggaGlzIGdsYXNzZXMuICJJ4oCUaGVsbG8sIiBoZSB0ZWxscyBoZXIsIGFmdGVyIGEgbW9tZW50LCBzbWlsaW5nIGluIGEgd2F5IHRoYXQgbWlnaHQgYmUgY2FsbGVkIHNsaWdodGx5IGRhemVkLg0KDQoiSGVsbG8sIiBIZWxlbiBzYXlzLCBzdWRkZW5seSB1bmNvbWZvcnRhYmxlLiAiWW91IG1heSBjYWxsIG1lIEhlbGVuLCBpZiB5b3Ugd2lzaC4iDQoNClRoZXJl4oCZcyBhIHBhdXNlLCBhbmQgaGUgbm9kcyB0byBoZXIuICJIZWxlbiwgdGhlbjsgd291bGQgeW91IGxpa2Ugc29tZSBjb2ZmZWU/IiBIZeKAmXMgc3dpbmdpbmcgaGltc2VsZiBiYWNrIG92ZXIgdG8gaGlzIGNoYWlyLg0KDQpBZnRlciBhIG1vbWVudCwgSGVsZW4gZm9sbG93cyBoaW0sIHN1cnByaXNlZCB0byBmaW5kIGhlcnNlbGYgYWxtb3N0IHNtaWxpbmcuDQoNCihMYXRlciwgc2hlIGdvZXMgaW50byB0aGUgZGVlcCBhcmNoaXZlcywgYW5kIGZpbmRzIGEgZG9vciwganVzdCBpbiBjYXNlLg0KDQpJdCBkb2VzbuKAmXQgb3Blbi4p"
"eventtime","2009-05-16 21:46:00"
"url","http://uquars-gadget.livejournal.com/8068.html"
"userid","16306"
"itemid","30"
"event","SmFtaWXigJlzIGJlZW4gbHlpbmcgb24gdGhlIGxvbmcgbG91bmdlIGNoYWlyIChhIHNvZmEsIEFkYW0gY2FsbHMgaXQpIGZvciBob3VycywgcGFzc2VkIG91dCBhbmQgcGFsZS4NCg0KSGVsZW7igJlzIGJlZW4gYXZvaWRpbmcgaGltLiBIZWxlbuKAmXMgYmVlbiBhdm9pZGluZyA8aT5ldmVyeW9uZTwvaT4uIFNoZSBpcyBpbiB0aGUgbWFwLXJvb20gb2YgQWRhbeKAmXMgZm9yIGEgZmV3IGhvdXJzLCB0aGlua2luZywgc2xlZXZlcyBwdWxsZWQgdGlnaHQgYXJvdW5kIGhlciBoYW5kcy4gVGhlcmXigJlzIGEgaHVzaGVkIGJ1c3luZXNzIGluIHRoZSBvdGhlciByb29tcywgYnV0IEhlbGVuIGlzIHRyeWluZyB2ZXJ5IGhhcmQgbm90IHRvIGNhcmUuDQoNCldoZW4gdGhpbmdzIGFyZSBxdWlldCBmb3IgYSB3aGlsZeKAlFZhbmVzc2EgYW5kIEpvcmlzIG91dCBmb3IgZ3JvY2VyaWVzLCBBZGFtIHVwc3RhaXJz4oCUSGVsZW4gd2Fsa3Mgb3V0IG9mIHRoZSBsb3dlciByb29tLiBTaGUgZG9lcyBub3QgY3JlZXAsIGJlY2F1c2Ugc2hlIGlzIG5vdCBzY2FyZWQuIEhlbGVuIGlzbuKAmXQgZXZlciBzY2FyZWQuDQoNClNoZSB3YWxrcyBwYXN0IEphbWllLCB3YXNoZWQgb3V0IGFuZCBoYWlyIGRyZW5jaGVkIGZyb20gZmV2ZXItc3dlYXQsIGFuZCBzd2FsbG93cyBoYXJkLiBTaGUgZ29lcyB0byBzaXQgb24gdGhlIHNvZmEgYWNyb3NzIGZyb20gaGltLCBhcm1zIGNyb3NzZWQgdGlnaHQgb24gaGVyIGtuZWVzLiANCg0KVGhhdOKAmXMgd2hlcmUgVmFuZXNzYSBmaW5kcyBoZXIsIGFuZCBzaXRzIGJlc2lkZSBoZXIsIGFuZCB0YWxrcyBpbiBhIGNhbG0gYW5kIHNvb3RoaW5nIHZvaWNlLiANCkhlbGVuIGhhcyBub3QgaGFkIGEgbW90aGVyIGluIG5lYXJseSB0ZW4geWVhcnMsIGFuZCBWYW5lc3Nh4oCZcyBjb21mb3J0aW5nIGhhbmQgb24gaGVyIGJhY2sgbWFrZXMgaGVy4oCUDQoNCkNyeWluZyBpc27igJl0IGRpZ25pZmllZC4gSGVsZW4sIGFzIGEgcnVsZSwgZG9lc27igJl0IGRvIGl0Lg0KDQpTaGXigJlzIHNvYmJpbmcsIFZhbmVzc2EgZmFsbGVuIHRvIHRoZSBncm91bmQgYmVzaWRlIGhlciBhbmQgYXJtcyBhcm91bmQgaGVyLg0KDQrigJxJdOKAmXMgPGk+bm90PC9pPiBhIGdpZnQhIEl04oCZcyBhIGQtZC1kZWZvcm1pdHkhIEl04oCZcyBub3QgZXZlbiBwcm9wZXJseSBhIGJvZHkhIEpvcmlzIHNhaWQgaXQgd2FzbuKAmXQu4oCdIEFuZCBoZSB3b3VsZCBrbm93Lg0KDQrigJxZZXMs4oCdIFZhbmVzc2EgYWdyZWVzLCBpbiBoZXIgZ2VudGxlIGtpbmQgdm9pY2UsIOKAnGJ1dCBKb3JpcyB3YXMgdGhpbmtpbmcgb2YgaGlzIG93biB3b3JsZC4gSeKAmW0gc3VyZSB5b3UgY2Fu4oCZdCBqdWRnZSBvbmUgd29ybGQgYnkgYW5vdGhlci7igJ0gVGhhdCBjYW7igJl0IGJlIHRydWUsIGFsbCB3b3JsZHMgYXJlIHJlbGF0ZWQsIGJ1dCBIZWxlbiB3YW50cyB0byBiZWxpZXZlIGl0IGZvciBub3cuIOKAnEhlbGVuLCB5b3XigJlkIGJlIG11Y2ggYmV0dGVyIG9mZiB0aGlua2luZyBvZiBpdCBhcyBhIGdpZnQgeW91IGhhdmVu4oCZdCBmb3VuZCB0aGUgdXNlIG9mIHlldC4gSGF2ZW7igJl0IHlvdSBldmVyIGJlZW4gZ2l2ZW4gYSBnaWZ0IGxpa2UgdGhhdD8gWW91IGNhbuKAmXQgdGhpbmsgb2Ygd2hhdCB0byBkbyB3aXRoIHRoaXMgZ2FkZ2V0IHlvdeKAmXZlIGJlZW4gZ2l2ZW4sIGJ1dCB5b3Uga25vdyBpdOKAmWxsIGNvbWUgaW4gaGFuZHkgZm9yIHNvbWV0aGluZy7igJ0NCg0KSGVsZW4gY2hva2VzIGEgbGF1Z2guIOKAnFRoYXTigJlzIGNsZXZlcizigJ0gYmVjYXVzZSBpdCBpcywg4oCcSeKAmWxsIGNhbGwgbXkgaGFuZCBteSBnYWRnZXQgaW4gdGhlIGZ1dHVyZS4gV2hhdCBtYWRlIHlvdSB0aGluayBvZiBpdD/igJ0NCg0KVmFuZXNzYSBzYXlzIHNoZSBmZWVscyBhIGJpdCBsaWtlIHRoYXQgaGVyc2VsZiwgd2l0aCB0aGUgc2tpbGxzIHRoYXQgc2hlIGhhcyB0aGF0IGhhdmUgbm90aGluZyB0byBkbyB3aXRoIGJlaW5nIGEgZG9jdG9yLCBhbmQgSGVsZW4gc2F5cyBzaGUgaG9wZXMgdGhleSB3aWxsIGNvbWUgaW4gdXNlZnVsIGFueXdheXMuDQoNClRoZXJl4oCZcyBhIGxvbmcgc2lsZW5jZSBhcyBIZWxlbiBkcmllcyBoZXIgdGVhcnMsIGFuZCBWYW5lc3NhIGFza3Mg4oCcQmV0dGVyIG5vdz/igJ0NCg0K4oCcWWVzLOKAnSBzYXlzIEhlbGVuLCBmaWVyY2VseS4g4oCcSSBzaGFsbCB1c2UgbXkgZ2FkZ2V0IHRvIGV4dGVybWluYXRlIDxpPlRoZW08L2k+IGJlY2F1c2Ugb2Ygd2hhdCA8aT5UaGV5PC9pPiBkaWQgdG8gSmFtaWUh4oCd"
"eventtime","2009-01-10 21:54:00"
"url","http://uquars-gadget.livejournal.com/7871.html"
"userid","16306"
"itemid","29"
"event","Where, one might ask, has Helen (once) of the House of Uquar been? 

That&rsquo;s a stupid question. Where would any scholar-cum-priestess, tasked with saving the world and getting Home go? The library, of course. 

She is sitting at a desk towards the back, near a window. She has a notebook full of writing in a flowing alphabet set to one side, three stacks of books in front, hiding her, and another notebook about a quarter full. Her left hand is getting stained with ink, as she pages through the books with her right. 

She&rsquo;s been in the library for weeks, leaving for a few hours during the night&mdash;at the waitrats&rsquo; insistence&mdash;to sleep and eat and take care of herself. (It has not all been studying. She has done her daily stretches and meditations. But those do not take long.) 

Helen is learning--that's the best weapon she has here, now."
"eventtime","2008-11-29 23:53:00"
"url","http://uquars-gadget.livejournal.com/7657.html"
"userid","16306"
"itemid","27"
