"names","values"
"url","http://asakurapalm.livejournal.com/1673.html"
"userid","1024"
"itemid","5"
"event","<span style=""font-size: small""><span style=""""><span><br /></span></span></span><p><span style=""font-size: small""><span style=""""><span>I don't think being famous is very attractive. That is not what lifts you up. You don't have to build an archive. You don't have to panic over your number of volumes. The object of a masterpiece is giving yourself away.</span></span></span></p><p><span style=""font-size: small""><span><span>&ndash; <cite><span>Boris Pasternak, My Sister Life</span></cite></span></span></span></p><p style=""margin: 0cm 0cm 10pt; line-height: 12pt""><span style=""font-size: small""><span><span><i><span>Yo no pienso que ser famoso sea muy atractivo, No es lo que te pone por encima del resto, Tu no debes de construir un archivo, no debes de tener panico sobre el numero de volumenes, el objetivo de una obra maestra es regalarla</span></i></span></span></span></p><p style=""margin: 0cm 0cm 10pt; line-height: 12pt""><span style=""font-size: small""><span><span><span>&nbsp;</span></span></span></span></p><p style=""margin: 0cm 0cm 10pt; line-height: 12pt""><span style=""font-size: small""><span><span><i><span>&ndash; Boris Pasternak, My Sister Life</span></i></span></span></span></p><p style=""margin: 0cm 0cm 10pt; line-height: 12pt""><span style=""font-size: small""><span><span><span>&nbsp;</span></span></span></span></p><p style=""margin: 0cm 0cm 10pt; line-height: 12pt""><span style=""font-size: small""><span style=""""><span style=""""><i><span>hay que pensar antes de luchar</span></i></span></span></span></p>"
"eventtime","2008-10-05 05:13:00"
"current_moodid","49"
"url","http://asakurapalm.livejournal.com/1448.html"
"userid","1024"
"itemid","4"
"event","<br /><p style=""margin: 0cm 0cm 2.25pt; line-height: normal""><span style=""font-size: 9pt"">BEIJING &mdash; Russia's Bouvaisa Saitiev, just 21 when he won his first Olympic wrestling gold medal in 1996, won his third Wednesday with a greying beard at 33. But he didn't leave his shoes on the mat.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">The shoes on the mat are wrestling's symbol of retirement. The USA's Rulon Gardner left his behind in Athens in 2004.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Might Saitiev try for the 2012 Olympics and a record fourth Olympic wrestling gold?</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">&quot;I represent a very strong team. People who would be of my age in about four years time would probably not get into a team of such high quality,&quot; said Saitiev, also a six-time world champion.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">&quot;I probably would not be at the Olympic Games representing Russia, and I don't want to represent any other country.&quot;</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Kneeling on the mat after coming from behind to win his final against Sosian Tigiev of Uzbekistan, Saitiev raised his hand in a fist. He later bowed to cheering fans and paraded around the mat with a Russian flag before leaving it spread at center mat.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Saitiev lost the first period, 1-0, but won the next two periods, 1-0, 3-1, to clinch the gold.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">After the medal ceremony, he spoke at a press conference attended only by about 15 media members. There were many more the night before when Henry Cejudo won his gold for the USA.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Saitiev gave his performance only a passing grade.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">&quot;Which in the Russian school system is not really what I wanted,&quot; he said. &quot;It's a pass. It's barely a pass &hellip; Even though I fought in a manner which was not at the top quality, nonetheless my character and my psychological makeup brought me victory.&quot;</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">U.S, wrestler Ben Askren came here hoping to face Satiev. Askren was eliminated early.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">After winning the U.S. trials, Askren said of Saitiev: &quot;Next to John Smith (of the USA), he's my favorite wrestler of all time to watch. He's just amazing. He's someone I'd want to train day in and day out with because I know I'll get better.&quot; </span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Saitiev is the fifth Olympic wrestler to win three golds and the third from Russia (or the former Soviet Union), joining former heavyweights Alexander Karelin and Alexander Medved.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Saitiev could already have four golds, but he was upset by the USA's Brandon Slay and finished ninth at the 2000 Olympics in Sydney. Slay lost in the final to Germany's Alexander Leipold but was awarded the gold medal after Leipold tested positive for steroids.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">The Saitiev family still left Sydney with a gold after Saitiev's brother, Adam, won the 187.25-pound freestyle championship.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Bouvaisa returned to win his second Olympic title in 2004.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">He won the first of his six world titles as a 20-year-old in 1995. He's had a back problem in recent years and did not compete in last year's worlds after placing eighth in 2006.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">But Saitiev beat a 2007 world champion at this year's Russian championships en route to his fourth Olympics.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Slim and wiry at 5 feet 11, Saitiev is a master wrestling technician. In a quarterfinal here against 2004 Olympic bronze medalist Ivan Fundora of Cuba, Saitiev laced up the legs of the Cuban, lifted him high by his ankles and tipped him over on his head for a two-point score. </span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">Saitiev was born in Dagestan in the North Caucasus Mountains. As a young wrestler, he moved to the Siberian city of Krasnoyarsk to train at a top club. He now lives in Krasnoyarsk.</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">He was asked if any of his three sons might win three Olympic golds in wrestling?</span></p><p style=""margin: 0cm 0cm 10pt; line-height: 11.25pt""><span style=""font-size: 9pt; color: black"">&quot;Well, theoretically, yes,&quot; said Saitiev. &quot;Why not? But they're still young. </span><span style=""font-size: 9pt; color: black"">They're still children.&quot;</span></p>"
"eventtime","2008-10-05 03:00:00"
"current_moodid","49"
"url","http://asakurapalm.livejournal.com/1176.html"
"userid","1024"
"itemid","3"
"event","PGZvbnQgc2l6ZT0iMiI+PHNwYW4gY2xhc3M9ImExM2ciPkFudGUgbGFzIGJhamFzIHRhc2FzIGRlIG5hdGFsaWRhZCBlbiBlbCB2aWVqbyBjb250aW5lbnRlLCBlbiBFc3Bhw7FhIG9mcmVjZW4gMiBtaWwgNTAwIGV1cm9zIHBvciBjYWRhIG51ZXZvIGhpam87IGxvcyBhbGVtYW5lcyBkYW4gdW5hIHByaW1hIG3DoXMganVnb3NhOiAyNSBtaWwgMjAwIGV1cm9zIHkgZW4gUnVzaWEgaGFuIHByb2NsYW1hZG8geWEg4oCcZWwgRMOtYSBkZSBsYSBjb25jZXBjacOzbuKAnTwvc3Bhbj4gPC9mb250Pjx0YWJsZSBjZWxsc3BhY2luZz0iMCIgY2VsbHBhZGRpbmc9IjAiIHdpZHRoPSIyMjYiIGFsaWduPSJyaWdodCIgYm9yZGVyPSIwIj48dGJvZHk+PHRyPjx0ZD48Zm9udCBzaXplPSIyIj48L2ZvbnQ+PC90ZD48L3RyPjwvdGJvZHk+PC90YWJsZT48cCBjbGFzcz0iZmlybWEiPjxzcGFuIGNsYXNzPSJhMTNnIj48Zm9udCBzaXplPSIyIj48c3BhbiBjbGFzcz0iaG9yYSI+MDE6NDM8L3NwYW4+IEVsIGRpbmVybyBleHRyYSBhIG5hZGllIGxlIGNhZSBtYWwsIHBlcm8gZWwgcGFnYXIgcG9yIHRlbmVyIGhpam9zLCBpbmNsdXNvIG9mcmVjZXIgcmVnYWxvcyBjb21vIGF1dG9tw7N2aWxlcywgcHVlZGUgc29ycHJlbmRlciBhIG3DoXMgZGUgdW5vLiBFc3RlIGVzIGVsIGNhc28gZGUgYWxndW5vcyBwYcOtc2VzIGV1cm9wZW9zIHkgYXNpw6F0aWNvcyBlbiBkb25kZSBsb3MgZ29iaWVybm9zIGltcGxlbWVudGFuIHNpbmd1bGFyZXMgZXN0cmF0ZWdpYXMgcGFyYSBhdW1lbnRhciBlbCDDrW5kaWNlIGRlIG5hdGFsaWRhZCBkZWJpZG8gYSBxdWUgc3UgcG9ibGFjacOzbiBlc3TDoSBlbnZlamVjaWVuZG8uIDwvZm9udD48L3NwYW4+PC9wPjxwPiZuYnNwOzwvcD48cCBhbGlnbj0ianVzdGlmeSI+PGZvbnQgc2l6ZT0iMiI+TGEgY2FyZW5jaWEgZGUgbmnDsW9zIHJlc3VsdGEgc2VyIHVuIGdyYW4gcHJvYmxlbWEgcGFyYSBlbCBjb250aW5lbnRlIGV1cm9wZW8sIHBvciB0YWwgbW90aXZvIGxvcyBnb2JpZXJub3MgYWRvcHRhbiBtZWRpZGFzIGVjb27Ds21pY2FzIHF1ZSDigJxhbmltZW7igJ0gYSBzdXMgY2l1ZGFkYW5vcyBhIHByb2NyZWFyLCBkZWphbmRvIGEgdW4gbGFkbyBlbCBkb2xvciBkZSBjYWJlemEgc29icmUgY8OzbW8gbWFudGVuZXJsb3MuIDwvZm9udD48L3A+PHA+PGZvbnQgc2l6ZT0iMiI+PC9mb250PjwvcD48cCBhbGlnbj0ianVzdGlmeSI+PGZvbnQgc2l6ZT0iMiI+PGI+RXNwYcOxYTwvYj4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj48L2ZvbnQ+PC9wPjxwIGFsaWduPSJqdXN0aWZ5Ij48Zm9udCBzaXplPSIyIj5IYWNlIHVub3MgbWVzZXMgZWwgZ29iaWVybm8gZXNwYcOxb2wsIGJham8gZWwgbWFuZG8gZGVsIHByZXNpZGVudGUgSm9zw6kgTHVpcyBSb2Ryw61ndWV6IFphcGF0ZXJvLCBhbnVuY2nDsyBxdWUgY2FkYSBmYW1pbGlhIHJlY2liaXLDrWEgMiBtaWwgNTAwIGV1cm9zICh1bm9zIDMgbWlsIDQwMCBkw7NsYXJlcykgcG9yIGNhZGEgbnVldm8gaGlqby4gRXN0byBjb24gbGEgZmluYWxpZGFkIGRlIGFuaW1hciBhIHN1IHBvYmxhY2nDs24gYSBzZWd1aXIgcHJvY3JlYW5kbyBzaW4gcHJlb2N1cGFyc2UgZGUgY8OzbW8gbWFudGVuZXIgYSBsb3MgbnVldm9zIGludGVncmFudGVzIGRlIGxhIGZhbWlsaWEuIDwvZm9udD48L3A+PHA+PGZvbnQgc2l6ZT0iMiI+TGEgbWVkaWRhIGJ1c2NhIHJldmVydGlyIGxhIGJhamEgdGFzYSBkZSBuYXRhbGlkYWQgcXVlIHNlIHJlZ2lzdHJhIGVuIGVsIHBhw61zLCBxdWUgZW4gMjAwNiBmdWUgZGUgdW4gcHJvbWVkaW8gZGUgMS4zNyBoaWpvcyBwb3IgbXVqZXIsIGRlIGFjdWVyZG8gY29uIGRhdG9zIGRpZnVuZGlkb3MgcG9yIGVsIEluc3RpdHV0byBOYWNpb25hbCBkZSBFc3RhZMOtc3RpY2EgKElORSkuIDwvZm9udD48L3A+PHA+PGZvbnQgc2l6ZT0iMiI+QSBwYXJ0aXIgZGVsIDMgZGUganVsaW8gZGUgZXN0ZSBhw7FvLCBsYXMgZmFtaWxpYXMgcXVlIOKAnGF5dWRlbuKAnSBhIGVsZXZhciBsYSB0YXNhIGRlIG5hdGFsaWRhZCBwdWVkZW4gZ296YXIgZGVsIHN1YnNpZGlvLCB5YSBzZWEgcG9yIGRlZHVjY2nDs24gZmlzY2FsIHBhcmEgcXVpZW5lcyBwYWdhbiBpbXB1ZXN0b3MgcG9yIHN1cyBpbmdyZXNvcyBvIHBvciBheXVkYSBkaXJlY3RhLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjwvZm9udD48L3A+PHAgYWxpZ249Imp1c3RpZnkiPjxmb250IHNpemU9IjIiPjxiPkFsZW1hbmlhPC9iPiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkxvcyBhbGVtYW5lcyBwYXJlY2VuIGhhYmVyIGFjb2dpZG8gbGEgaW5pY2lhdGl2YSBkZSBzdSBnb2JpZXJubyBjb24gdGFsIGFow61uY28gcXVlIGhvc3BpdGFsZXMgZGUgQWxlbWFuaWEgaGFuIHJlZ2lzdHJhZG8gdW4gYXVtZW50byBlbiBlbCBuw7ptZXJvIGRlIG5hY2ltaWVudG9zIGRlc3B1w6lzIGRlIHF1ZSBlbnRyYXJhIGVuIHZpZ29yIGVsIHByb2dyYW1hIGRlIGFzaXN0ZW5jaWEuIDwvZm9udD48L3A+PHA+PGZvbnQgc2l6ZT0iMiI+TG9zIHBhZHJlcyBxdWUgZ296YW4gZGUgaGFzdGEgMjUgbWlsIDIwMCBldXJvcyBzb24gc8OzbG8gbG9zIHF1ZSB0dXZpZXJvbiBhIHN1cyBwZXF1ZcOxb3MgYSBwYXJ0aXIgZGVsIDEgZGUgZW5lcm8gZGUgMjAwNy4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5MYXMgbXVqZXJlcyBhbGVtYW5hcyB0aWVuZW4gdW4gcHJvbWVkaW8gZGUgMS4zNyBoaWpvcyBmcmVudGUgYWwgMi4xIHF1ZSBlcyBuZWNlc2FyaW8gcGFyYSBtYW50ZW5lciB1bmEgcG9ibGFjacOzbiBlc3RhYmxlLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkxhIGp1Z29zYSBjYW50aWRhZCBsbGV2w7MgYSBxdWUgYWxndW5hcyBlbWJhcmF6YWRhcyBwZW5zYXJhbiwgaW5jbHVzbywgZW4gcmV0cmFzYXIgZWwgcGFydG8gcGFyYSBmb3JtYXIgcGFydGUgZGVsIHByb2dyYW1hLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjwvZm9udD48L3A+PHAgYWxpZ249Imp1c3RpZnkiPjxmb250IHNpemU9IjIiPjxiPlJ1c2lhPC9iPiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkVuIFJ1c2lhIHBhcmVjZW4gdGVuZXIgbcOhcyBpbmdlbmlvIHlhIHF1ZSBoYW4gZXN0YWJsZWNpZG8gcXVlIGVsIDEyIGRlIHNlcHRpZW1icmUgc2VhIGVsIOKAnETDrWEgZGUgbGEgY29uY2VwY2nDs27igJ0sIGZlc3RpdmlkYWQgZW4gbGEgcXVlIG5vIHNlIHJlcXVpZXJlIGlyIGEgdHJhYmFqYXIgcGVybyBzw60gcG9uZXIg4oCcbWFub3MgYSBsYSBvYnJh4oCdIHBhcmEgdGVuZXIgYmViw6lzLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPlBlcm8gZWwg4oCcYXJkdW/igJ0gdHJhYmFqbyBkZWwgMTIgZGUgc2VwdGllbWJyZSBkZWJlIGRhciBmcnV0b3MgeSBzaSBqdXN0byBudWV2ZSBtZXNlcyBkZXNwdcOpcywgZWwgRMOtYSBOYWNpb25hbCBkZSBSdXNpYSAoY2VsZWJyYWRvIGVsIDEyIGRlIGp1bmlvKSwgbmFjZSB1biBiZWLDqSwgbG9zIGZlbGljZXMgcGFkcmVzIG9idGVuZHLDoW4gcmVnYWxvcyB0YWxlcyBjb21vIGF1dG9tw7N2aWxlcywgcmVmcmlnZXJhZG9yZXMsIGxhdmFkb3JhcyBvIGluY2x1c28gZGluZXJvIGVuIGVmZWN0aXZvLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkxhIGluZ2VuaW9zYSBpZGVhIHN1cmdpw7MgZW4gZWwgYcOxbyAyMDA1IGVuIGxhIGxvY2FsaWRhZCBkZSBVbHlhbm92c2ssIHViaWNhZGEgZW4gbGFzIHJpdmVyYXMgZGVsIHLDrW8gVm9sZ2EgeSBhIHVub3MgbWlsIGtpbMOzbWV0cm9zIGRlIE1vc2PDui4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj48L2ZvbnQ+PC9wPjxwIGFsaWduPSJqdXN0aWZ5Ij48Zm9udCBzaXplPSIyIj48Yj5GcmFuY2lhPC9iPiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkxhIHByZW9jdXBhY2nDs24gZW4gZXN0ZSBwYcOtcyBkZXJpdmEgZGUgcXVlIGxhcyBwcm9mZXNpb25hbGVzIGFwbGF6YW4gZWwgdGllbXBvIGVuIGluaWNpYXIgdW5hIGZhbWlsaWEgbyBkZWphbiBsYXBzb3MgdGVtcG9yYWxlcyDigJxsYXJnb3PigJ0gZW4gdGVuZXIgc3UgcHJpbWVyIHkgc2VndW5kbyBoaWpvLiBQb3IgZXN0ZSBtb3Rpdm8sIGVsIGdvYmllcm5vIGdhbG8gb3RvcmdhIGEgbGFzIG1hZHJlcyBoYXN0YSBtaWwgZXVyb3MgcG9yIHRlbmVyIHVuIHRlcmNlciBoaWpvLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjwvZm9udD48L3A+PHAgYWxpZ249Imp1c3RpZnkiPjxmb250IHNpemU9IjIiPjxiPkl0YWxpYTwvYj4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5DdWFuZG8gZWwgUGFwYSBKdWFuIFBhYmxvIElJIGHDum4gdml2w61hIHBpZGnDsyBhIGVzdGEgcG9ibGFjacOzbiwgZHVyYW50ZSBzdSB2aXNpdGEgYWwgUGFybGFtZW50bywgdGVuZXIgbcOhcyBoaWpvcywgcHVlcyBlbCBwcm9ibGVtYSBkZWwgYmFqbyDDrW5kaWNlIGRlIG5hdGFsaWRhZCBlcyBwcmVvY3VwYW50ZS4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5FbCBnb2JpZXJubyBpdGFsaWFubyBheXVkYSBjb24gZXhlbmNpb25lcyBpbXBvc2l0aXZhcyBhIGxhcyBmYW1pbGlhcyBhIHBhcnRpciBkZSBkb3MgaGlqb3MgeSBjaGVxdWVzIGZhbWlsaWFyZXMgZGUgaGFzdGEgNTAwIGV1cm9zIGEgbGFzIG1hZHJlcyBkdXJhbnRlIGxvcyBtZXNlcyBkZSBtYXRlcm5pZGFkLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPjwvZm9udD48L3A+PHAgYWxpZ249Imp1c3RpZnkiPjxmb250IHNpemU9IjIiPjxiPkphcMOzbjwvYj4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5MYXMgZW1wcmVzYXMgbmlwb25hcyBlc3TDoW4gb2ZyZWNpZW5kbyBhIHN1cyB0cmFiYWphZG9yZXMgPC9mb250PjxhIGNsYXNzPSJsaWdhIiB0YXJnZXQ9Il9uZXciIGhyZWY9Imh0dHA6Ly9hYmNuZXdzLmdvLmNvbS9HTUEvc3Rvcnk/aWQ9MzI1NDAzNSZhbXA7cGFnZT0xIj48Zm9udCBzaXplPSIyIj5ib25vcyBwYXJhIGxvcyByZWNpw6luIG5hY2lkb3M8L2ZvbnQ+PC9hPjxmb250IHNpemU9IjIiPiwgbWlzbW9zIHF1ZSB2YW4gZGVzZGUgZGluZXJvIGVuIGVmZWN0aXZvIGhhc3RhIHRlbMOpZm9ub3MgY2VsdWxhcmVzLiA8L2ZvbnQ+PC9wPjxwPjxmb250IHNpemU9IjIiPkRlIGFjdWVyZG8gY29uIGluZm9ybWFjacOzbiBkZSA8aT5BQkMgTmV3PC9pPiwgZWwgaW5jZW50aXZvIHlhIGVzIHVuYSBwb2zDrXRpY2EgbGFib3JhbCBwYXJhIGxvcyBlbXBsZWFkb3MgZGUgU29mdGJhbmsgZSBpbmljaWEgZGUgNDAwIGTDs2xhcmVzIHBvciBlbCBwcmltZXIgaGlqbyBoYXN0YSA0MCBtaWwgZMOzbGFyZXMgcG9yIHVuIHF1aW50byBwZXF1ZcOxby4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5BZGVtw6FzLCBsYXMgZW1wcmVzYXMgZGFuIHRpZW1wbyBhIHN1cyB0cmFiYWphZG9yZXMgcGFyYSBjb252aXZpciBjb24gc3VzIHbDoXN0YWdvcyBlIGluY2x1c28gaXJzZSBhIHN1IGNhc2EgY3VhbmRvIGxvIG5lY2VzaXRlbi4gPC9mb250PjwvcD48cD48Zm9udCBzaXplPSIyIj5IYWNlIHVub3MgYcOxb3MsIGVsIGdvYmllcm5vIGphcG9uw6lzIGFycmFuY8OzIGxhIGVzdHJhdGVnaWEgcGFyYSBhdW1lbnRhciBsYSBuYXRhbGlkYWQgcGVybyBhaG9yYSB0YW1iacOpbiBzZSBoYW4gdW5pZG8gYSBsYSBsdWNoYSBsYXMgZW1wcmVzYXMuIFBhbmFzb25pYywgQ2Fub24geSBTaGFycCBzb24gYWxndW5hcyBkZSBsYXMgcXVlIGVzdMOhbiBpbm1lcnNhcyBlbiBlc3RlIGNvbWJhdGUuPC9mb250PjwvcD4="
"eventtime","2007-09-13 14:13:00"
"current_moodid","25"
"url","http://asakurapalm.livejournal.com/944.html"
"userid","1024"
"itemid","2"
"event","<table bgcolor='#99ffff' border=3 bordercolor='#0033ff' cellspacing=0 cellpadding=3><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Astounding</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>S</font></td><td valign=middle align=left><font style='color: black;'><b>Shocking</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Amorous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>K</font></td><td valign=middle align=left><font style='color: black;'><b>Kinky</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>U</font></td><td valign=middle align=left><font style='color: black;'><b>Useful</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>R</font></td><td valign=middle align=left><font style='color: black;'><b>Relaxed</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Amorous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>P</font></td><td valign=middle align=left><font style='color: black;'><b>Painful</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>A</font></td><td valign=middle align=left><font style='color: black;'><b>Amorous</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>L</font></td><td valign=middle align=left><font style='color: black;'><b>Lucky</b></font></td></tr><tr><td align=center bgcolor=white><font size=+2 style='color: black;'>M</font></td><td valign=middle align=left><font style='color: black;'><b>Masculine</b></font></td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/acronym/acronym.php"">Name / Username:<input name=""name""><BR><input type=submit value=""Get your name acronym!""><BR>
</form><a href=""http://www.go-quiz.com/acronym/acronym.php"">Name Acronym Generator</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>"
"eventtime","2006-01-06 15:03:00"
"current_moodid","6"
"url","http://asakurapalm.livejournal.com/534.html"
"userid","1024"
"itemid","1"
