"names","values"
"itemid","220"
"event","PHAgZGlyPSJsdHIiPuW9k+eyieecn+aYr+eJueWIq+S4jeWuueaYk+eahOS4gOS7tuS6i+OAguaIkeaDs+i/meWbnuWPr+iDveS5n+WPquaYr+avlOWkp+mDqOmYn+aXqeS4iumCo+S5iOS4gOeCueeCueWWnOasouS4iuW+kOa1t+S5lOOAguS9huWwseebruWJjeeahOW9ouWKv+eci+adpe+8jOW9k+S4queyieS4neecn+aYr+S7u+mHjemBk+i/nOOAguWPr+WBj+WBj+WwseS4jeWWnOasouWKoOWFpeS7u+S9lee7hOe7h++8jOWboOS4uuWkquaHkuOAguWPjeato+WwseaYr+mCo+enjem7mOm7mOWWnOasoueahO+8jOWPr+iDveaYjuaYn+S7rOmDveS4jeWWnOasouaIkei/meexu+Wei+eahOeyieWQp++8gTxicj7ogIzkuJTlvZPkuK3lm73mmI7mmJ/nmoTnsonkvLzkuY7lop7liqDkuoblvojlpJrljovlipvjgILmlbTlpKnnnIvnnYDku5bku6zlkLXmnrbmr5Tlha3lm73lpKflsIHnm7jov5jkubHvvIzkurrlpJrmg7PosaHlipvlj4jkuLDlr4zlmLTlj4jmr5LvvIzlvZPkuKrnsonkuJ3ov5jopoHmib/lj5fov5nkupvlv4PnkIbmlLvlh7vlrp7lnKjlpKrkuI3lrrnmmJPkuobjgILmi5zmiZjvvIHmiJHnnJ/msqHlhbTotqPlnKjov5nkupvmiYDosJPnmoTmmK/mmK/pnZ7pnZ7ph4znuqDnvKDllYrvvIzkuI3lsLHmg7Plv6vlv6vkuZDkuZDlnLDov73kuKrmmJ/lmJvvvIHkvZXlhrXkuZ/orrjkuIvkuKrmnIjlsLHkuI3llpzmrKLku5bkuobjgILor7Tlh7rmnaXpg73op4nlvpfoh6rlt7Hlh4noloTvvIzkuI3ov4fnnJ/nmoTmm7TmlrDpgJ/luqbpooflv6vjgII8YnI+5Y+v5Lul6K+06Zmk6Z2e5LuW5LiA55u06YO96IO95Ye65ZCI5Y+j5ZGz55qE5aW95L2c5ZOB5ZC45byV5oiR77yM5ZCm5YiZ55yf55qE5LiN5Y+v6IO95LiA6YOo6YCa5Lmm6K+75Yiw6ICB44CC5Y+j5ZGz5ZKM6JCM54K56YO95aSq5YiB77yM5Lmf6K645b2T5LuW57qi5Yiw5p+Q56iL5bqm77yM5bCx5LiN55Sx6Ieq5Li75Zyw6ISx57KJ5LqG44CCPGJyPuecn+W/g+W4jOacm+S7lueahOeyieS4neS7rOaIj+S4jeimgeWkquWkmu+8jOS4jeimgeS9nOWmlu+8jOS4jeeEtuaIkeecn+eahOiQjOS4jeS5he+8jOWPiOimgeWOu+Wvu+aJvuS4gOS4quaWsOeahOeggeWktOecn+eahOaYr+W+iOi+m+iLpueahOS6i+OAgjxicj48YSBocmVmPSJodHRwOi8vbS50aGVwYXBlci5jbi9uZXdzRGV0YWlsX2ZvcndhcmRfMTQ1NzcwMyI+aHR0cDovL20udGhlcGFwZXIuY24vbmV3c0RldGFpbF9mb3J3YXJkXzE0NTc3MDM8L2E+PC9wPg=="
"eventtime","2016-04-17 11:57:00"
"url","http://shalimar1001.livejournal.com/56573.html"
"userid","13639"
"itemid","219"
"event","PHAgZGlyPSJsdHIiPlRlbmNlbnQsIGJlaW5nIG9uZSBvZiB0aGUgbW9zdCB3ZWFsdGh5IGFuZCBhbWJpdGlvdXMgaW50ZXJuZXQgZ2lhbnRzIGluIENoaW5hLCBoYXMgbGlzdGVkIG91dCB0aGVpciBhc3RvdW5kaW5nIGV4cGFuc2lvbiBwbGFuIGluIGVudGVydGFpbm1lbnQgc2VjdG9yIGJhY2sgaW4gYW4gZXhoaWJpdGlvbiBvZiBOb3YgMjAxNS4gVGhleSBoaXJlZCBKaW4gRG9uZyBpbW1lZGlhdGVseSBhZnRlciBoaXMgcXVpY2sgZmFtZSBpbiBEaXNndWlzZXIgYW5kIExhbmcgWWEgQmFuZyB0byBmaWxtIHRoZSBHaG91bHMsIGFuZCBsYXRlciBhc3NpZ25lZCB0aGUgcHJvamVjdCBiYWNrIHRvIHRoZSBwb3B1bGFyIHRlYW0gb2YgRGlzZ3Vpc2VyIGFuZCBMYW5nIFlhIEJhbmcuIEluIHRoZSBzYW1lIGV4aGliaXRpb24sIHRoZXkgYWxzbyBpbnRyb2R1Y2VkIHRoZSBuZXcgc2VyaWVzLCBSZXZpdmU6IFN1cGVyc3Rhci4gPC9wPjxwIGRpcj0ibHRyIj5UaGUgbmV3IGRyYW1hIGdvdCBtZSBhbGwgZXhjaXRlZCB1bmV4cGVjdGVkbHkuIEkgcmVhZCB0aGUgbm92ZWwganVzdCBzZXZlcmFsIGRheXMgYmVmb3JlIGl0cyBwcmVtaWVyLCBhbmQgdGhvdWdodCB0aGF0IGl0IGlzIG5vdCBiYWQgYXQgYWxsLCB0aG91Z2ggaXQgaXMgbm90IHVwIHRvIG15IHN0YW5kYXJkIG9mIGEgdG9wIG5vdGNoLiBUaGUgbm92ZWwgaXMgdmVyeSBlbmdhZ2luZyBhbmQgaGFzIGEgdmVyeSBwb3NpdGl2ZSBub3RlIHNvbWVob3cuIEZpcnN0LCBpdCBoYXMgbm90aGluZyB0byBkbyB3aXRoIHRob3NlIHN1Z2FyIGRhZGR5IGNyYXBzOyBzZWNvbmQsIHRoZSBub3ZlbCBjb25jZW50cmF0ZXMgb24gdGhlIGFjdGluZyBjYXJlZXIgb2YgdGhlIHByb3RhZ29uaXN0IGluc3RlYWQgb2YgaGlzIHJlbGF0aW9uc2hpcHMuIE1heWJlIHRoZXNlIGFyZSBzb21lIG9mIHRoZSByZWFzb25zIHdoeSBpdCBhdHRyYWN0cyBUZW5jZW50IHRvIHB1dCBpdCBpbnRvIGEgd2ViIHNlcmllcywgYmVzaWRlcyB0aGUgZmFjdG9yIG9mIGEgcmVhbGx5IGxhcmdlIGZhbiBiYXNlIGZvciB0aGUgbm92ZWwgaXRzZWxmLiA8L3A+PHAgZGlyPSJsdHIiPlVubGlrZSBzb21lIG9mIHRoZSB3ZWIgc2VyaWVzIHRoYXQgSSBoYXZlIHdhdGNoZWQsIFJldml2ZSBkZWZpbml0ZWx5IGhhcyBhIGJpZyBidWRnZXQgZm9yIDE2IGVwaXNvZGVzLiBUaGV5IGhpcmVkIHdlbGwta25vd24gYWN0b3JzIGFuZCBhY3RyZXNzZXMgZm9yIHRoZSBwYXJ0cywgYW5kIHRoZXkgYXJlIHJlYWxseSBoYW5kc29tZSBhbmQgYmVhdXRpZnVsLiBBdCB0aGUgZmlyc3QgZ2xhbmNlLCBJIHRob3VnaHQgdGhlIHF1YWxpdHkgaXMganVzdCBzby1zbzsgaG93ZXZlciwgYXMgdGhlIHBsb3RzIHByb2dyZXNzLCB0aGUgYWN0aW5nIGFuZCB0aGUgc2NyaXB0IHNob3cgb2ZmLiA8L3A+PHAgZGlyPSJsdHIiPlRoZSBwcm90YWdvbmlzdCwgaGlzIG1hbmFnZXIgYW5kIHRoZWlyIGJvc3MgYXJlIGFsbCBwbGF5ZWQgYnkgZXllIGNhbmRpZXMsIGFuZCBlYWNoIGhhcyBoaXMgb3duIHN0eWxlLiBQcm90YWdvbmlzdCBiZWluZyBhbiBlYXJuZXN0IGdlbml1cyBpbiBhY3Rpbmcgd2l0aCBhIGhlYXJ0IG9mIGdvbGQsIGFuZCBoaXMgYXJyb2dhbnQgbWFuYWdlciB0cnlpbmcgdG8gdGVhY2ggaGltIGFuIGFudGktc2NhbSBsZXNzb24gZm9yIG5hw692ZSBzY2hvb2wgYm95cywgd2hpbGUgdGhlaXIgYW1iaXRpb3VzIGJvc3MgbG9zZXMgcGF0aWVuY2Ugd2l0aCBib3RoIG9mIHRoZW0gYmVjYXVzZSBoZSBpcyBsb29raW5nIGF0IGEgc2VwYXJhdGUgd2F5LiBUaG91Z2ggYWNjb3JkaW5nIHRvIHNvbWUgb2Ygdmlld2VycywgdGhlIGJvc3MgaXMgcmVhY3RpbmcgdG8gamVhbG91c3kgYmVjYXVzZSB0aGUgbWFuYWdlciB0YWtlcyB0b28gbXVjaCBpbnRlcmVzdCBpbiB0aGUgY2FyZWVyIG9mIHRoZSBuZXcgYWN0b3IuIFRoZXJlIGFyZSBzbyBtYW55IGludHJpZ3VlcyBhbW9uZyB0aGUgbWFpbiBjYXN0LCBmb3IgZXhhbXBsZSwgdGhlIHByb3RhZ29uaXN0IGhhcyB0d28gYWN0cmVzcyBmcmllbmRzLiBPbmUgb2YgdGhlbSBpcyBvYnNlc3NlZCB3aXRoIGhpcyBwcmUtYWNjaWRlbnQgc2VsZiwgbm90IGtub3dpbmcgaGlzIHJlYWwgaWRlbnRpdHk7IHRoZSBvdGhlciBvbmUgYmVpbmcgaGlzIG1vc3QgdHJlYXN1cmVkIGZyaWVuZCBiZXNpZGVzIGhpcyBub3ctdHVybi1lbmVteSBleC1sb3Zlci4gPC9wPjxwIGRpcj0ibHRyIj5UaGUgd2hvbGUgc2VyaWVzIGdsaWRlcyB0aHJvdWdoIEJMIGFuZCBhbWJpZ3VpdHkgdW5kZXIgdGhlIGNvdmVyIG9mIGEgQkcgcGxvdCwgbWFrZXMgbWUgYWxsIGVtYmFycmFzc2VkIGFuZCBhdHRyYWN0ZWQgYXQgdGhlIHNhbWUgdGltZS4gPC9wPjxwIGRpcj0ibHRyIj5IYXZlIGEgbG9vayBhdCBteSBuZXcgY3J1c2guIDwvcD48aW1nIGFsdD0iIiBzcmM9Imh0dHA6Ly93dzEuc2luYWltZy5jbi9tdzY5MC82YTFlODdlNWp3MWYyc2t5eTd1Z3JqMjBkdzA2b2RnZC5qcGciIHRpdGxlPSIiIC8+PHAgZGlyPSJsdHIiPkhlIGlzIHRoZSBtb3N0IG1lc21lcml6aW5nIGNoYXJhY3RlciBpbiB0aGUgc2VyaWVzLCBhbmQgdGhlIG1vc3QgYWRvcmFibGUgcGVyc29uIG91dCBvZiB0aGUgc2VyaWVzLiA8L3A+PHAgZGlyPSJsdHIiPjxhIGhyZWY9Imh0dHBzOi8vY2ZlbnNpLndvcmRwcmVzcy5jb20vMjAxNi8wMS8wNC9yZXZpdmUtc3VwZXJzdGFyLXJlbGVhc2VzLWZpdmUtc3Rhci10ZWFzZXIvIj5odHRwczovL2NmZW5zaS53b3JkcHJlc3MuY29tLzIwMTYvMDEvMDQvcmV2aXZlLXN1cGVyc3Rhci1yZWxlYXNlcy1maXZlLXN0YXItdGVhc2VyLzwvYT48YnI+PGEgaHJlZj0iaHR0cHM6Ly9tLnlvdXR1YmUuY29tL3dhdGNoP3Y9Q29xR3dsT0lBajgiPmh0dHBzOi8vbS55b3V0dWJlLmNvbS93YXRjaD92PUNvcUd3bE9JQWo4PC9hPjwvcD48cCBkaXI9Imx0ciI+QWl5YSwgaGUgaXMganVzdCB0b28gY3V0ZS48YnI+PGEgaHJlZj0iaHR0cDovL3d3dy5iaWxpYmlsaS5jb20vdmlkZW8vYXY0MzUyNDIzIj48Yj5odHRwOi8vd3d3LmJpbGliaWxpLmNvbS92aWRlby9hdjQzNTI0MjM8L2I+PC9hPjwvcD48cCBkaXI9Imx0ciI+QSBsaXN0IG9mIGNvbXBsZXRlZCBhbmQgdXBjb21pbmcgQkwgc2VyaWVzLg0KPGltZyBzcmM9Imh0dHA6Ly9pNC5waWltZy5jb20vMjk4N2MyYjdlODhhNTBlNC5qcGciIGFsdD0iIiB3aWR0aD0iNjAwIiAvPg=="
"eventtime","2016-04-12 18:02:00"
"url","http://shalimar1001.livejournal.com/56077.html"
"userid","13639"
"itemid","217"
"event","PHAgZGlyPSJsdHIiPnRoZXJlIGlzIGEgZnVubnkgcG9zdCBpbiBqaiBkaXNjdXNzaW5nIHRoZSBwb3NzaWJpbGl0eSBvZiBhbiBoYXBweSBlbmRpbmcgZm9yIHRoZSBmb3VyIHRyYWdpYyBjcm93biBwcmluY2VzIGluIGhpc3RvcnkgaWYgdGhleSB3ZXJlIGdpdmVuIGEgcmViaXJ0aDog5om26IuPIG9mIFFpbiwg5YiY5o2uIG9mIEhhbiwg5p2O5om/5Lm+IG9mIFRhbmcsIGFuZCDog6TnpL0gb2YgUWluZy48YnI+PGEgaHJlZj0iaHR0cDovL2Jicy5qand4Yy5uZXQvc2hvd21zZy5waHA/Ym9hcmQ9MiZhbXA7aWQ9MTI3MzQwOSZhbXA7cGFnZT00Ij5odHRwOi8vYmJzLmpqd3hjLm5ldC9zaG93bXNnLnBocD9ib2FyZD0yJmlkPTEyNzM0MDkmcGFnZT00PC9hPjwvcD48cCBkaXI9Imx0ciI+VGhlIGZhbmdpcmxzIGhhdmUgY29uY2x1ZGVkIHRoYXQgdGhlIGZpcnN0IHR3byB3b3VsZCBoYXZlIHN1cnZpdmVkLCBpZiB0aGVpciBjaXJjdW1zdGFuY2VzIHdlcmUgc3dpdGNoZWQuwqAgQnV0IHRoZSBsYXN0IHR3byB3b3VsZCBzdGF5IHRoZSBzYW1lLjwvcD4NClRoZSBwb3N0IGhhcyBydW4gZm9yIGEgbG9uZyB0aW1lLCB0aGUgZmFuZ2lybHMgb3JpZ2luYWxseSBjb25jZW50cmF0ZWQgb24gcG9zc2liaWxpdGllcyBvZiBoYXBweSBlbmRpbmcsIHRoZW4gd2VudCBvbnRvIHRoZSByZWFzb25zIHdoeSB0aGV5IGZhaWxlZCB0byBhc2NlbmQgdGhlIHRocm9uZSwgdGhlbiBvbnRvIHdoYXQga2luZCBvZiBwZXJzb25hbGl0aWVzIG9mIHRoZSBwcmluY2VzIGFuZCB0aGVpciBmYXRoZXJzLCBub3cgdG8gdGhlIGluZmx1ZW5jZXMgb2YgZ3JhbmQgcGFyZW50cyBhbmQgcGFzdCBleHBlcmllbmNlIG9mIHRoZSBwYXJlbnRzLg0KSXQgaXMgcXVpdGUgc3VycHJpc2luZyB0byBmaW5kIHRoYXQgSGFud3Ugd2FzIGFjdHVhbGx5IGEgdmVyeSBuaWNlIGZhdGhlciwgdGhlIGtpbmQgdGhhdCB3b3VsZCBsb3ZlIGhpcyBjaGlsZHJlbiBidXQgbm90IG92ZXItY29udHJvbC4gIE9uIHRoZSBjb250cmFyeSwgS2FuZ3hpIHdhcyBhIGNvbnRyb2wgZnJlYWssIGFuZCB0aGUgZmFuZ2lybHMgaGF2ZSBjb25jbHVkZWQgdGhhdCBoaXMgY3Jvd24gcHJpbmNlIGhhZCBlbmpveWVkIGEgbW9yZS10aGFuLTMwLXllYXIgdW5pdmVyc2l0eSBlbnRyYW5jZSBleGFtaW5hdGlvbi4="
"eventtime","2016-03-14 19:47:00"
"url","http://shalimar1001.livejournal.com/55583.html"
"userid","13639"
"itemid","216"
"event","QmVjYXVzZSBuZXcgVFYgc2VyaWVzIGlzIGdvaW5nIHRvIGJlIHB1dCBpbnRvIHByb2R1Y3Rpb24gZm9yIEhhbiBnZW5lcmFsIEh1byBRdWJpbmcsIEpKIGlzIGdvaW5nIGNyYXp5IGFib3V0IHRoZSAxMCB5ZWFyIG9sZCBzZXJpZXMsIOaxieatpuWkp+W4nS4gIEFsc28gYmVjYXVzZSBvZiB0aGUgVG9tYiBvZiBMaXUgSGUsIHRoZSBvbGQgc2VyaWVzIGlzIGJlaW5nIGJyb3VnaHQgdXAgYWdhaW4uICBBY2NvcmRpbmcgdG8gSkosIHRoZSBhY3RvcnMgc2VsZWN0ZWQgZm9yIHRoZSBzZXJpZXMgYXJlIHZlcnkgdHJ1ZSB0byB0aGUgaGlzdG9yaWNhbCBwZXJzb25zIHRoZXkgd2VyZSBwbGF5aW5nLiAgSSB3ZW50IGJhY2sgdG8gcmUtd2F0Y2ggdGhlIHNlcmllcywgYW5kIGhhdmUgdG8gYWRtaXQgdGhhdCB0aGUgc2VyaWVzIGlzIGFjdHVhbGx5IHZlcnkgZGVsaWNhdGUuICBVbmNsZSBDaGVuLCDpmYjlrp3lm70sIGlzIHRydWx5IGEgbWFzdGVyIG9mIGFjdGluZy4gIEhpcyBleWVzIGFyZSBmdWxsIG9mIGVtb3Rpb25zLiAgSSBoYXZlIHRvIHdyaXRlIHRoaXMgaW4gQ2hpbmVzZSBsYXRlci4="
"eventtime","2016-03-08 17:50:00"
"url","http://shalimar1001.livejournal.com/55439.html"
"userid","13639"
"itemid","215"
