"names","values"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Strawberry Ice Cream</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://www.quizdiva.net/icecream/strawberry.jpg""></center><font color=""#000000"">A bit shy and sensitive, you are sweet to the core.
You often find yourself on the outside looking in.
Insightful and pensive, you really understand how the world works.
You are most compatible with chocolate chip ice cream.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatflavoricecreamareyouquiz/"">What Flavor Ice Cream Are You?</a></div>"
"eventtime","2005-07-18 12:40:00"
"url","http://got2bdazlin4ya.livejournal.com/8572.html"
"userid","5811"
"itemid","32"
"event","A seeker of harmony, you are a natural peacemaker.
You are good natured and people enjoy your company.
You put people at ease and make them feel at home with you.</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/worldsshortestpersonalitytest/"">The World's Shortest Personality Test</a></div>"
"eventtime","2005-07-18 12:33:00"
"url","http://got2bdazlin4ya.livejournal.com/8204.html"
"userid","5811"
"itemid","31"
"event","nm here tierd of always having 2 care bout ppl it really sucks i am tirerd of feelin 4 ppl i am tired of beein nice i try so hard 2 make ppl happy & it always blows ^ in my face i dont kno y but it always does mayb i should jus bcome a mute but we all kno dat would b 2 hard lol on a better note cant wait til south (yea)
love always & 4 evea !~*antricia!~*"
"eventtime","2005-07-15 16:30:00"
"current_moodid","129"
"url","http://got2bdazlin4ya.livejournal.com/8135.html"
"userid","5811"
"itemid","30"
"event","i havent updated in awhile my neck hurts alot .. i am tierd of openin 6 2 ppl i really liked u & all u do is push me away..y i tried so hard 2 make u lik me & u said u did but it was all shit everything u said was shit"
"eventtime","2005-07-13 17:52:00"
"current_moodid","24"
"url","http://got2bdazlin4ya.livejournal.com/7867.html"
"userid","5811"
"itemid","29"
"event","I made a Quiz for you! <A HREF=""http://www.quizyourfriends.com/yourquiz_IM.php?quizname=050706151824-648167"">Take my Quiz!</A> and then <A HREF=""http://www.quizyourfriends.com/scoreboard.php?quizname=050706151824-648167"">Check out the Scoreboard!</A>
    take this quiz plz this 1 actully works"
"eventtime","2005-07-06 15:12:00"
"url","http://got2bdazlin4ya.livejournal.com/7627.html"
"userid","5811"
"itemid","28"
"event","form action='http://memegen.net/viewmeme.pl?meme=1069644134' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which Lord of the Rings Character Are You?
 by <a href='http://www.livejournal.com/users/willawick/'><font color='#DDDD88'>Willawick</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='brokeninsideandout' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Gender</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Gender' value='female' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Hair Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Hair Color' value='black' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Character</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Haldir</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Lover</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Sauron</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'># of Times A Day You Two ""Do It""</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>136</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='Willawick'><input type='hidden' name='meme' value='1069644134'></form>

do u think i would have any energy after the 12th time"
"eventtime","2005-07-06 14:36:00"
"url","http://got2bdazlin4ya.livejournal.com/7237.html"
"userid","5811"
"itemid","27"
"event","ever1 take this quiz i made it<form action='http://memegen.net/viewmeme.pl?meme=1074842291' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>does he like you by brokeninsideandout</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>does he call you</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='does he call you'><option>yes<option SELECTED>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>does he im you</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='does he im you'><option SELECTED>yes<option>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>do you im him</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='do you im him'><option SELECTED>yes<option>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>do you go places</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='do you go places'><option>yes<option SELECTED>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>does he tell you personal things</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='does he tell you personal things'><option SELECTED>yes<option>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>does he laugh at your jokes</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='does he laugh at your jokes'><option SELECTED>yes<option>no<option>sometimes</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>does he talk to yuo late at night</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='does he talk to yuo late at night'><option>yes<option SELECTED>no<option>sometimes</select></span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='brokeninsideandout'><input type='hidden' name='meme' value='1074842291'></form>"
"eventtime","2005-07-06 14:24:00"
"url","http://got2bdazlin4ya.livejournal.com/7115.html"
"userid","5811"
"itemid","26"
"event","nobody is on____________ tear tear"
"eventtime","2005-07-06 14:01:00"
"url","http://got2bdazlin4ya.livejournal.com/6860.html"
"userid","5811"
"itemid","25"
"event","i need 2 start going ut w/ppl who treat me better had way 2 many heart breaks"
"eventtime","2005-07-06 12:59:00"
"url","http://got2bdazlin4ya.livejournal.com/6466.html"
"userid","5811"
"itemid","24"
"event","my hand itches ouch wow i have a headache the size of idk grand canyon so whats goin on nm here e-mail me or im me

e-mail cocockisses4ya@hotmail.com or got2bdazlin4ya@aol.com
im me @ got2bdazlin4yawell cya omg this guy like me & i only kinda like him i kno he is gonna ask me out but what should i say ?"
"eventtime","2005-07-06 12:14:00"
"current_moodid","113"
"url","http://got2bdazlin4ya.livejournal.com/6269.html"
"userid","5811"
"itemid","23"
"event","hey hey hey how was ur 4th of july ?? mine was pretty kool i am really hot wow omg i was watchin something really werid pretty fun and very devilish omg i was lol trying not 2 wake my mom but the show got me a lil ________ dont wanna say i kno its really wrong but o well well cya love ya

~**antrica**~"
"eventtime","2005-07-05 19:50:00"
"current_moodid","79"
"url","http://got2bdazlin4ya.livejournal.com/5963.html"
"userid","5811"
"itemid","22"
"event","i am so damn cold but what else is new... i wish he was on___
he hasent even replied 2 my e-mails but he  hasnt really been on___ who knos my lips burn oooouuuuuuuHHHH
wow it really hurts i have been eating ""flamming hot chettos"" they r really good! yum ouh ! i dont kno what i should eat orbe pain free... well actully i will never b pain free.. ounce u get ur heart broken it may heal but it will never b perfect of complete buz i broken heart will leave a scare.. i havea lotta scares i which i could see them iam gonna draw i pic of what i think it looks like...oo i cant do crap well its gotta lotta scares & bruses ...r u gonna fix it ?"
"eventtime","2005-06-30 16:01:00"
"current_moodid","84"
"url","http://got2bdazlin4ya.livejournal.com/5784.html"
"userid","5811"
"itemid","21"
"event","y so ppl have 2 b such asses ?????"
"eventtime","2005-06-29 14:20:00"
"current_moodid","24"
"url","http://got2bdazlin4ya.livejournal.com/5390.html"
"userid","5811"
"itemid","20"
"event","i cant believe it my own mom! she is gonna puit me in summer skool bcuz i falied  2 exams da skool didnt say i needed summer skoll so y should i go she is out 2 make my life misarable!"
"eventtime","2005-06-29 13:22:00"
"current_moodid","24"
"url","http://got2bdazlin4ya.livejournal.com/5146.html"
"userid","5811"
"itemid","19"
"event","omg joey is being an idiot he is mad @ me i dont really care but i dont get y he would say what he did now i am kinda scared ... he said he wouldn't do anything w/ my pic'z 

wow what a great life im lead (french):j'ai mis ce que n'importe quoi mauvais arriver www.freetranslation.com"
"eventtime","2005-06-29 11:47:00"
"current_moodid","24"
"url","http://got2bdazlin4ya.livejournal.com/5045.html"
"userid","5811"
"itemid","18"
"event","aSBsbCBrbm8gYm9keSBpcyBvbiBfX18gd2hhdCBpcyB3cm91bmcgdy8gdSBwcGwgZG9udCB1IGtubyBpIG5lZWQgc29tZSAxIDIgdGFsayAyIGkgdGhpbmsgaSB3aWxsIGVudGVyIHRoaXMgbGogaW4gZnJlbmNoIGFuZCB1IGNhbiBnbyAyIHd3dy5mcmVldHJhbnNsYXRpb24uY29tIDIgcmVhZCB3aGF0IGkgaGF2ZSAyIHNheSENCg0KamUgc3VpcyBzaSBtb250ZSBqJ2FpIG1pcyBzYWlzIGNlIHF1ZSBwb3VyIGZhaXJlLiBtYWlzIHZvdXMgYWltZXogbW9uIGNvcnBzIHNleHkgbidpbXBvcnRlIHF1ZWxsZSBmYcOnb24NCg0Kbm93IGkgd2lsbCBlLW1haWwgbXkgY3V6aW4gaW4gZnJlbmNoIGMnaW5nIHNoZSBkb3NlbnQgc3BlYWsgZW5nbGlzaA0KeXVwIHRoYXRzIG1lIGNvbW11bmljYXRlZCB3L215IGZvcmlnZW4gZmFtIA0KDQogdSBnb3R0YSBsb3ZlLCwNCiAgICAgICAgJiB5ZWEgaSA8MyB1IDIgPDMgYW50cmljaWFpIGFtIHNvIHRpZXJkIGkgd29rZSBeIEAgNiAyIHJ1biBkYW1u"
"eventtime","2005-06-29 11:32:00"
"current_moodid","31"
"url","http://got2bdazlin4ya.livejournal.com/4797.html"
"userid","5811"
"itemid","17"
"event","YEA  ME AND JOEY R OVER YUP WE R DONE w/ it just didn't feel right.. i felt pressured 2 send pics which really killed my moms cell phone bill and she is gonna kill me when she c's it... there was this guy who i meet the day b4  my birthday  well i didnt really talk 2 him ,... but he seemed like some body i would be intrested in .. well i im'd him 2 day and now we r talking he is really cool and as far as i can remember he is HOT  so we will c were this leads hpefully will become more than friends (o i 4 got i gae him my lj name mayb he wont read it )

 lots of love 
             antricia  
 p.s he isnt on___
 ah man"
"eventtime","2005-06-28 14:40:00"
"current_moodid","59"
"url","http://got2bdazlin4ya.livejournal.com/4503.html"
"userid","5811"
"itemid","16"
"event","ok so it turns out my source of info was totlly b.s'in  me cuz she wanted 2 break us ^.... i talked 2 joey & he told me not 2 beleive her way b 4 i even started 2 say something....well i kinda didn't believe her  but who kno's ... i really need this summer job but i dont kno if i am gonna get it cuz we handed the stuff in really late....but who kno's.... nobody is on_____-
so i thinl i will cry now!!!!!"
"eventtime","2005-06-27 15:22:00"
"current_moodid","110"
"url","http://got2bdazlin4ya.livejournal.com/4236.html"
"userid","5811"
"itemid","15"
"event","idk what is goin on but i thimk i feel 4 the  same thing agin i am not sure if me & joey r really goin out which would really suck (big time) but mayb the source of my  info could b liEIN 2 ME WHICH WOULD B BETTER THEN FINDIN OUT THAT I HAVE BEEN PLAYED AGIN"
"eventtime","2005-06-26 16:16:00"
"url","http://got2bdazlin4ya.livejournal.com/3854.html"
"userid","5811"
"itemid","11"
"event","you killed my heart
you messed with my head
you killed my heart 
now its dead
 i wish you were gone
i wish you were dead 
you  killed my heart 
you messed with my head"
"eventtime","2005-06-22 18:53:00"
"current_moodid","9"
"url","http://got2bdazlin4ya.livejournal.com/2923.html"
"userid","5811"
"itemid","10"
"event","omg u can have santa on ur aim its so kool i was flurting with him!!!!! lol i loved it lol ur mood can be horny that's gross but funny lol lol omg but i chose hot bcuz i  am"
"eventtime","2005-06-22 18:43:00"
"current_moodid","83"
"url","http://got2bdazlin4ya.livejournal.com/2729.html"
"userid","5811"
"itemid","6"
"event","its been along time science i last wrote . ifound ourt about my friends cancer and my other friends best friend paased away...tear tear tear....amoment of sclience 2 them.........................................................................................................................................................................
the summer is comin ^ and i cnt wait next yr. is south WOOa yeahi don understand y people have 2 die they should just b able 2chooseif they wana die & if they change their mind after they should b able 2 come back"
"eventtime","2005-06-02 19:16:00"
"current_moodid","6"
"url","http://got2bdazlin4ya.livejournal.com/1629.html"
"userid","5811"
"itemid","5"
"event","I haven't written in my lj because they don't let us get on @ school anymore!  They blocked it (those loser...) well 2day (monday) i found out that my ""so called friend"" madeouut w/ this guy that i liked. But i'm not sure if she knew i liked him.  But the thing that bothers my the most is my other friend was there and she knew that i liked him. Any way the first friend the one who made out w/ him I stood ^ 4 her when some weird chic lets call her SA or finger girl. She was talking about SS(1st friend who made out w/AB(boy i like) But thats all o.k cuz my life is a living hell!!!

Love Always,
Got2Bdazlin4ya"
"eventtime","2005-05-16 17:13:00"
"current_moodid","61"
"url","http://got2bdazlin4ya.livejournal.com/1358.html"
"userid","5811"
"itemid","4"
"event","south rocks my socks !!!!!!!! go billies !!!!!!! i know my mom gotta alot going on and she is under alota stress bur y does she have 2 yell!!!???? but it's not that bad i love her...sometimes...she's cool. i hate being an only child though... but i haze alot of friends who are like brothers& sisters.

                         got2bdazlin4ya:o"
"eventtime","2005-04-14 10:00:00"
"current_moodid","68"
"url","http://got2bdazlin4ya.livejournal.com/1211.html"
"userid","5811"
"itemid","3"
"event","yes!!!! i am over my bf. my mom has been son stressed lately and i feel as if she is taking it out on me.. she constently yelling @ me & apoligizing 4 it. she keeps telling me she is gonna do stuff amd she never does it, promises dont mean anything  to me from anybody.alot of my friends are going through  hard times my grades are slipping but i am doing better i wish my & and everybody eles's life was perfect but not so i guess i'll have to save the day deaming till tomorrow.....


                    love always,
                                got2bdazlin4ya"
"eventtime","2005-04-13 09:32:00"
"current_moodid","6"
"url","http://got2bdazlin4ya.livejournal.com/827.html"
"userid","5811"
