"names","values"
"itemid","20"
"event","TU9OREFZIERFQ0VNQkVSIDE1dGgNCg0KV2UgaGFkIG91ciBmaXJzdCB3YWxrLXRocm91Z2gtdGhlLWRvb3Igdm9sdW50ZWVyIHRvZGF5LiAgV2VsbCwgYXQgbGVhc3QgdGhlIGZpcnN0IHNpbmNlIEkgZ290IGhlcmUuICBIaXMgbmFtZSBpcyBKYXkgV2Fsc2gsIGhl4oCZcyBhIGxhdyBzdHVkZW50IGF0IGEgbG9jYWwgdW5pdmVyc2l0eSwgYW5kIGhl4oCZcyBhIHJlcHVibGljYW4uDQoNCldoaWxlIG1ha2luZyBwaG9uZSBjYWxscyB3ZSBvdmVyaGVhciBoaW0gb2J2aW91c2x5IG1pc3Byb25vdW5jaW5nIHNvbWVvbmXigJlzIGxhc3QgbmFtZS4gIEFmdGVyIGhl4oCZcyBvZmYgdGhlIHBob25lOg0KDQpEYW46ICBXaGF0IHdhcyB0aGF0IHBlcnNvbuKAmXMgbGFzdCBuYW1lPyAgSXQgY291bGRu4oCZdCBoYXZlIGJlZW4gPGk+RGVlLWNvbi1FQVI8L2k+Lg0KSmF5OiAgSXTigJlzIHRoaXMgb25lIHJpZ2h0IGhlcmUuLi4gW3BvaW50cyBvdXQgbmFtZV0NCkRhbjogIFRoYXTigJlzIERlY29uZWF1ci4NCkpheTogIEl04oCZcyB0aG9zZSBkYW1uIEZyZW5jaCBuYW1lcyEgIFRob3NlIEZyZW5jaCBhcmUgY29tcGxldGVseSB3b3J0aGxlc3MuDQpNZTogIFdoYXQ/ICBXaHk/DQpKYXk6ICBZb3UgbWVhbiA8aT5iZXNpZGVzPC9pPiB3aGF0IHRoZXkgZGlkIHRvIHN0b3AgdGhlIHdhciBpbiBJcmFxPw0KW3Nob2NrZWQgc2lsZW5jZV0NCk1lOiAgWW91IHJlYWxpemUgeW914oCZcmUgd29ya2luZyBvbiBhIERlbW9jcmF0aWMgY2FtcGFpZ24sIHJpZ2h0Pw0KSmF5OiAgWWVhaGhoaC4NCk1lOiAgQW5kIHlvdSByZWFsaXplIEpvZSBMaWViZXJtYW7igJlzIG9mZmljZSBpcyB0aGUgb25lIGRvd24gdGhlIGhhbGw/DQpKYXk6ICBZZWFoaGhoLg0KTWUuICBPazxpPmF5eXl5eXl5PC9pPi4NCg0KQWxzbyB3aGlsZSBtYWtpbmcgcGhvbmUgY2FsbHMsIHdoZW5ldmVyIEpheSB3b3VsZCBnZXQgc29tZW9uZSB0aGF0IGNsYWltZWQgdG8gc3VwcG9ydCBEZWFuLCBoZSBnYXZlIHRoaXMgc3BlZWNoOg0KDQpUaGVtOiAgSeKAmW0gc3VwcG9ydGluZyBIb3dhcmQgRGVhbi4NCkpheTogIE5vdywgbGV0IG1lIHRlbGwgeW91IGEgbGl0dGxlIGJpdCBhYm91dCBteXNlbGYuICBJ4oCZbSBhIHJlcHVibGljYW4sIEkgdm90ZWQgZm9yIEJ1c2ggaW4gdGhlIGxhc3QgZWxlY3Rpb24sIGJ1dCBJ4oCZbSB2ZXJ5IHVuaGFwcHkgd2l0aCB0aGUgd2F5IGhl4oCZcyBsZWQgb3VyIGNvdW50cnkuICBCdXQgaWYgSG93YXJkIERlYW4gZ2V0cyB0aGUgbm9taW5hdGlvbi4uLiBJ4oCZbSB2b3RpbmcgZm9yIEJ1c2guDQoNCk1lYW53aGlsZSBBbXkgYW5kIEkgc3RhcmUgYXQgZWFjaCBvdGhlciBmcm9tIGFjcm9zcyB0aGUgcm9vbSB3aXRoIHdpZGUgb3BlbiBleWVzLg0KDQpOb3csIEkga25vdyBJ4oCZdmUgc2FpZCBzb21lIHByZXR0eSBoYXJzaCB0aGluZ3MgdG8gRGVhbiBwZW9wbGUsIGJ1dCBldmVuIHRoYXTigJlzIGEgbGl0dGxlIHJvdWdoLiAgSSB0cmllZCB0byBleHBsYWluIHRvIEpheSBsYXRlciwgRGVhbiBzdXBwb3J0ZXJzIGFyZSBhIGJpdCBsaWtlIGFsY29ob2xpY3MuICBJZiB5b3UgdGFrZSBhbiBhbGNvaG9saWMsIGdyYWIgdGhlbSBieSB0aGUgc2hvdWxkZXJzIGFuZCB5ZWxsLCDigJxZT1XigJlSRSBBTiBBTENPSE9MSUMhISHigJ0gIFRoZXkgeWVsbCBiYWNrLCDigJxOTyBJ4oCZTSBOT1Qh4oCdLi4uIGFuZCB0aGVuIHJ1biBvZmYgdG8gdGhlIGJhci4="
"eventtime","2004-01-03 20:01:00"
"url","http://humanity4clark.livejournal.com/5267.html"
"userid","6540"
"itemid","19"
"event","U1VOREFZIERFQ0VNQkVSIDE0VEgNCg0KV29rZSB1cCB0aGlzIG1vcm5pbmcgYW5kIHdlbnQgZG93biBpbnRvIHRoZSBraXRjaGVuLiAgT24gdGhlIG1pbmkta2l0Y2hlbi10diB3YXMgR2VvcmdlIFN0ZWZhbmFwb2xpc+KAmSBtb3JuaW5nIHRlbGV2aXNpb24gc2hvdy4gIFRoZSBndWVzdHMgd2VyZSB0YWxraW5nIGFib3V0IFNhZGRhbSBIdXNzZWluIGFuIHVudXN1YWwgYW1vdW50IGFuZCBJIHBlcmtlZCB1cCBhbmQgaG9wZWQgdGhleSB3ZXJlIG9ubHkgZGlzY3Vzc2luZyBhIOKAnHRvcGljIG9mIHRoZSB3ZWVr4oCdLiAgRmluYWxseSwgaXQgYmVjYW1lIGNsZWFyIHRoZXkgd2VyZSBkaXNjdXNzaW5nIGhpcyBjYXB0dXJlLg0KDQpUaGUgbW9tZW50IHVzIERlbW9jcmF0cyBoYXZlIGJlZW4gc2VjcmV0bHkgZHJlYWRpbmcgZm9yIG1vbnRocywgdGhleSBnb3QgU2FkZGFtIGFsaXZlLg0KDQpJdOKAmXMgaGFyZCB0aW1lcyBiZWluZyBhIERlbW9jcmF0LiAgRGVzcGl0ZSB0aGUgb2J2aW91cyBsYWNrIG9mIHBvbGl0aWNhbCByZXByZXNlbnRhdGlvbiBhbmQgcmVzcGVjdCBmb3Igb3VyIGlkZWFzLCBpdOKAmXMgc3RyYW5nZSBmZWVsaW5nIGEgdGlueSBiaXQgb2YgaG9wZSBhbmQgam95IGV2ZXJ5IHRpbWUgYW5vdGhlciBGb3J0dW5lIDUwMCBDb21wYW55IGxheXMgb2YgdGhvdXNhbmRzIG9mIGl04oCZcyBlbXBsb3llZXMsIG9yIGFub3RoZXIgc3RhdGXigJlzIGZpc2NhbCBlbWVyZ2VuY3kgcmVhY2hlcyBpdHMgY2xpbWF4LCBvciBldmVuIHdoZW4gYW5vdGhlciBzb2xkaWVyIGxvc2VzIGhpcyBsaWZlIGluIElyYXEuICBUaGVzZSB0aGluZ3MgYXJlIGFsbCBjYXVzaW5nIHRob3VzYW5kcyB1cG9uIHRob3VzYW5kcyBvZiBpbm5vY2VudCBBbWVyaWNhbnMgdG8gc3VmZmVyIGFuZCBubyBkZWNlbnQgaHVtYW4gYmVpbmcgc2hvdWxkIGV2ZXIgYmUgaGFwcHkgYWJvdXQgdGhvc2UgZXZlbnRzLiAgQnV0LCB0aGV5IGRvIGFsdGVyIHRoZSBwdWJsaWPigJlzIHZpZXcgb2YgQnVzaCBhbmQgdGhlcmVmb3JlIGhlbHAgb3VyIERlbW9jcmF0aWMgbm9taW5lZSBnZXQgZWxlY3RlZCBwcmVzaWRlbnQsIHdobyB3aWxsIGluIHR1cm4gZ28gb24gdG8gc29sdmUgYWxsIHRoZSB3b3JsZOKAmXMgcHJvYmxlbXMsIHNvIGluIHRoZSBlbmQgaG9wZWZ1bGx5IHRoZSBlbmRzIGp1c3RpZnkgdGhlIG1lYW5zLg0KDQpNeSB0aG91Z2h0cyBvbiBTYWRkYW0uLi4gIFRoZSBndXnigJlzIGEgY29tcGxldGUgaWRpb3QuICBXaG8gaGlkZXMgaW4gYSBob2xlPyE/ISAgUGVyc29uYWxseSwgaWYgSeKAmW0gbG9va2luZyBmb3Igc29tZXRoaW5nIHRoYXQgZG9lc27igJl0IHdhbnQgdG8gYmUgZm91bmQsIHRoZSBmaXJzdCBwbGFjZSBJ4oCZbSBsb29raW5nIDxpPmFyZSBhbGwgdGhlIGhvbGVzISEhPC9pPiAgSWYgU2FkZGFtIHdhcyBzbWFydCBoZeKAmWQgYmUgb24gdGhlIHN0cmVldHMgb2YgQmFnaGRhZCBob2xkaW5nIGEgc2lnbiBzYXlpbmc6DQoNClRBS0UgWU9VUiBQSUNUVVJFIFdJVEggRk9STUVSIFNBRERBTSBCT0RZIERPVUJMRTogMTAgRElOQVINCg0KVGhhdCB3YXkgYXQgbGVhc3QgaGXigJlkIGJlIGFibGUgdG8gYWZmb3JkIGEgY3lhbmlkZSBjYXBzdWxlIG9yIHR3byBpbiBjYXNlIGhlIDxpPmRpZDwvaT4gZ2V0IGNhcHR1cmVkLg0KDQpCdXQgb24gdGhlIHNlcmlvdXMgcG9saXRpY2FsIGNhbXBhaWduIHNpZGUgb2YgaXQsIGl04oCZcyBvYnZpb3VzIHRoaXMgY2hhbmdlcyB0aGluZ3MuICBJIGp1c3QgaG9wZSBDbGFyayBjYW4gc29tZWhvdyB1c2UgaGlzIHBhc3QgZXhwZXJpZW5jZSBhbmQgbmV3bHkgZm91bmQgY2VsZWJyaXR5IHN0YXR1cyB0byBiZSB0aGUgdm9pY2Ugb2YgdGhlIERlbW9jcmF0aWMgcGFydHnigJlzIHN0YW5jZSBvbiB0aGlzIGlzc3VlLiAgV2XigJlsbCBzZWUu"
"eventtime","2004-01-03 20:00:00"
"url","http://humanity4clark.livejournal.com/5047.html"
"userid","6540"
