"names","values"
"url","http://stealth-cat.livejournal.com/1782.html"
"userid","14681"
"itemid","5"
"event","2 of my cube neighbors are sick. Sounds like a bad cold or mild flu, but they're still here! I really really don't want to get teh ick!"
"eventtime","2007-09-25 11:50:00"
"current_moodid","99"
"url","http://stealth-cat.livejournal.com/1345.html"
"userid","14681"
"itemid","4"
"event","<h3>Friends recall larger-than-life persona of Ann Arbor's <a href=""http://blog.mlive.com/annarbornews/2007/09/shaky_jake.html"">Shakey Jake</a></h3><br />""Woods, perhaps the city's most recognizable resident, died Sunday evening, said Felicia Epps, a property manager for the Ann Arbor Housing Commission. He was 82 years old, according to a friend """
"eventtime","2007-09-18 10:25:00"
"current_moodid","39"
"url","http://stealth-cat.livejournal.com/1059.html"
"userid","14681"
"itemid","3"
"event","I freakin' LOVE Mark Morford.<br /><br /><h1><font size=""3""><a href=""http://sfgate.com/cgi-bin/article.cgi?f=/g/a/2007/09/07/notes090707.DTL&amp;nl=fix"">Just How Gay Is The GOP?</a></font></h1><br />Choice nuggets include:<br /><i><br />""<span id=""bodytext"" class=""georgia md"">The more intolerant you become and the more fixed your ideas of how it's all supposed to work, the more likely the universe will simply laugh, and smack you upside the head, and secretly take your picture licking your new leather boots or applauding the bombing of Afghanistan or eating that endangered baby seal burger. In your Hummer. With a rifle. On top of Bill O'Reilly. (Shudder.)""<br /></span></i><br />Don't hold back now, Mark. Tell us how you really feel ..."
"eventtime","2007-09-07 08:17:00"
"current_moodid","44"
"url","http://stealth-cat.livejournal.com/965.html"
"userid","14681"
"itemid","2"
"event","Yeesh, you'd think they pay me or something. TPTB are watching internet usage, so I'll be laying low for a bit. Try to catch up from home or on lunch. Miss hanging out already. Trying out a diff account for work email notifications, so if you're looking for &lt;lj user=""annicat""&gt;, you found her.&nbsp;"
"eventtime","2007-09-04 11:38:00"
"current_moodid","43"
"url","http://stealth-cat.livejournal.com/679.html"
"userid","14681"
