"names","values"
"event","I was bored, so I decided to do this list of avatars I <i>would</i> have if mrkmrk36 was not frozen.

<img src=http://images.neopets.com/neoboards/avatars/sloth.gif><img src=http://images.neopets.com/neoboards/avatars/mathsbabaa.gif><img src=http://images.neopets.com/neoboards/avatars/fyora.gif><img src=http://images.neopets.com/neoboards/avatars/illusensglade.gif><img src=http://images.neopets.com/neoboards/avatars/jhudorascloud.gif><img src=http://images.neopets.com/neoboards/avatars/soup_faerie_kind.gif><img src=http://images.neopets.com/neoboards/avatars/meowclops_close.gif><img src=http://images.neopets.com/neoboards/avatars/usukicon_shopkeeper.gif><img src=http://images.neopets.com/neoboards/avatars/usukicon_usuls.gif><img src=http://images.neopets.com/neoboards/avatars/grundo_faerie.gif><img src=http://images.neopets.com/neoboards/avatars/capara.gif><img src=http://images.neopets.com/neoboards/avatars/betterthanyou.gif><img src=http://images.neopets.com/neoboards/avatars/krawkpirate.gif><img src=http://images.neopets.com/neoboards/avatars/aishapirate.gif><img src=http://images.neopets.com/neoboards/avatars/shoyrupirate.gif><img src=http://images.neopets.com/neoboards/avatars/scorchiopirate.gif><img src=http://images.neopets.com/neoboards/avatars/angelpuss.gif><img src=http://images.neopets.com/neoboards/avatars/angelpuss2.gif><img src=http://images.neopets.com/neoboards/avatars/greyfaerie.gif><img src=http://images.neopets.com/neoboards/avatars/maraquankrawk.gif><img src=http://images.neopets.com/neoboards/avatars/defenders_aisha.gif><img src=http://images.neopets.com/neoboards/avatars/defenders_lupe.gif><img src=http://images.neopets.com/neoboards/avatars/drdeath.gif><img src=http://images.neopets.com/neoboards/avatars/techomaster.gif><img src=http://images.neopets.com/neoboards/avatars/chocolate.gif><img src=http://images.neopets.com/neoboards/avatars/evilpoogle.gif><img src=http://images.neopets.com/neoboards/avatars/pantdeviltaunt.gif><img src=http://images.neopets.com/neoboards/avatars/codestones.gif><img src=http://images.neopets.com/neoboards/avatars/madaboutorange.gif><img src=http://images.neopets.com/neoboards/avatars/hungryskeith.gif><img src=http://images.neopets.com/neoboards/avatars/cocojubjub.gif><img src=http://images.neopets.com/neoboards/avatars/heermeedjet.gif><img src=http://images.neopets.com/neoboards/avatars/meerouladen.gif>(One of them ;))<img src=http://images.neopets.com/neoboards/avatars/chokato.gif><img src=http://images.neopets.com/neoboards/avatars/plushieeyrie.gif><img src=http://images.neopets.com/neoboards/avatars/dung.gif><img src=http://images.neopets.com/neoboards/avatars/darigandarkling.gif><img src=http://images.neopets.com/neoboards/avatars/jetsamchomp.gif><img src=http://images.neopets.com/neoboards/avatars/savedMysteryIsland.gif><img src=http://images.neopets.com/neoboards/avatars/werelupe.gif><img src=http://images.neopets.com/neoboards/avatars/ednacackle.gif><img src=http://images.neopets.com/neoboards/avatars/fuzzleBOO.gif><img src=http://images.neopets.com/neoboards/avatars/extremepotato.gif><img src=http://images.neopets.com/neoboards/avatars/deadlydice.gif><img src=http://images.neopets.com/neoboards/avatars/plushieTycoon.gif><img src=http://images.neopets.com/neoboards/avatars/blackPteri.gif><img src=http://images.neopets.com/neoboards/avatars/mootix.gif><img src=http://images.neopets.com/neoboards/avatars/sutekstomb.gif><img src=http://images.neopets.com/neoboards/avatars/drackonack_hungry.gif><img src=http://images.neopets.com/neoboards/avatars/slorg.gif><img src=http://images.neopets.com/neoboards/avatars/mutantjubjub.gif><img src=http://images.neopets.com/neoboards/avatars/bilgedice.gif><img src=http://images.neopets.com/neoboards/avatars/attack_pea.gif><img src=http://images.neopets.com/neoboards/avatars/white_snowbunnies.gif><img src=http://images.neopets.com/neoboards/avatars/letitsnow.gif><img src=http://images.neopets.com/neoboards/avatars/magax.gif><img src=http://images.neopets.com/neoboards/avatars/pet_rock.gif><img src=http://images.neopets.com/neoboards/avatars/snorkle.gif><img src=http://images.neopets.com/neoboards/avatars/alienaisha.gif><img src=http://images.neopets.com/neoboards/avatars/chiabomber.gif><img src=http://images.neopets.com/neoboards/avatars/buzzin.gif><img src=http://images.neopets.com/neoboards/avatars/iheartslothy.gif><img src=http://images.neopets.com/neoboards/avatars/elephantesurprise.gif><img src=http://images.neopets.com/neoboards/avatars/bullseye.gif><img src=http://images.neopets.com/neoboards/avatars/sdb.gif><img src=http://images.neopets.com/neoboards/avatars/gadsgadsgame.gif><img src=http://images.neopets.com/neoboards/avatars/evileliv.gif><img src=http://images.neopets.com/neoboards/avatars/kacheekswim.gif><img src=http://images.neopets.com/neoboards/avatars/zafara_helpful.gif><img src=http://images.neopets.com/neoboards/avatars/jhudoraohyeah.gif><img src=http://images.neopets.com/neoboards/avatars/lenny_plushie.gif><img src=http://images.neopets.com/neoboards/avatars/valentine_chia.gif><img src=http://images.neopets.com/neoboards/avatars/kasukilu.gif><img src=http://images.neopets.com/neoboards/avatars/weakling.gif><img src=http://images.neopets.com/neoboards/avatars/devilpuss.gif><img src=http://images.neopets.com/neoboards/avatars/drgrumps.gif><img src=http://images.neopets.com/neoboards/avatars/mastervex.gif><img src=http://images.neopets.com/neoboards/avatars/unifaboo.gif><img src=http://images.neopets.com/neoboards/avatars/gadgadsfruit.gif><img src=http://images.neopets.com/neoboards/avatars/pickyourown.gif><img src=http://images.neopets.com/neoboards/avatars/illusendoll.gif><img src=http://images.neopets.com/neoboards/avatars/groovychomby.gif><img src=http://images.neopets.com/neoboards/avatars/meukasnot.gif><img src=http://images.neopets.com/neoboards/avatars/blessyoushoyru.gif><img src=http://images.neopets.com/neoboards/avatars/gruslen.gif><img src=http://images.neopets.com/neoboards/avatars/easterbunny.gif><img src=http://images.neopets.com/neoboards/avatars/sigh.gif><img src=http://images.neopets.com/neoboards/avatars/maraquanraider.gif><img src=http://images.neopets.com/neoboards/avatars/firekougra.gif><img src=http://images.neopets.com/neoboards/avatars/bunninator.gif><img src=http://images.neopets.com/neoboards/avatars/monotony.gif><img src=http://images.neopets.com/neoboards/avatars/ghostlupe.gif><img src=http://images.neopets.com/neoboards/avatars/grundogrunt.gif><img src=http://images.neopets.com/neoboards/avatars/foreverorange.gif><img src=http://images.neopets.com/neoboards/avatars/jarbjarb.gif><img src=http://images.neopets.com/neoboards/avatars/squished.gif><img src=http://images.neopets.com/neoboards/avatars/dariganredeemed.gif><img src=http://images.neopets.com/neoboards/avatars/iommoehog.gif><img src=http://images.neopets.com/neoboards/avatars/yurble.gif><img src=http://images.neopets.com/neoboards/avatars/novaplushie.gif><img src=http://images.neopets.com/neoboards/avatars/cocoroller.gif><img src=http://images.neopets.com/neoboards/avatars/queenfyora.gif><img src=http://images.neopets.com/neoboards/avatars/battlejubjub.gif><img src=http://images.neopets.com/neoboards/avatars/turmaculus.gif><img src=http://images.neopets.com/neoboards/avatars/islandquiggle.gif><img src=http://images.neopets.com/neoboards/avatars/sssidney.gif><img src=http://images.neopets.com/neoboards/avatars/kauvara.gif><img src=http://images.neopets.com/neoboards/avatars/pwned.gif><img src=http://images.neopets.com/neoboards/avatars/neomailaddict.gif><img src=http://images.neopets.com/neoboards/avatars/galleryofevil_vira.gif><img src=http://images.neopets.com/neoboards/avatars/whackedkass.gif><img src=http://images.neopets.com/neoboards/avatars/itsalive.gif><img src=http://images.neopets.com/neoboards/avatars/sinsishifter.gif><img src=http://images.neopets.com/neoboards/avatars/cliffhanger.gif><img src=http://images.neopets.com/neoboards/avatars/cracked.gif><img src=http://images.neopets.com/neoboards/avatars/snowmuncher.gif><img src=http://images.neopets.com/neoboards/avatars/ninjakiko.gif><img src=http://images.neopets.com/neoboards/avatars/luckyblumaroo.gif><img src=http://images.neopets.com/neoboards/avatars/darkpeophin.gif><img src=http://images.neopets.com/neoboards/avatars/kassminion.gif><img src=http://images.neopets.com/neoboards/avatars/ruki.gif><img src=http://images.neopets.com/neoboards/avatars/jeranhero.gif><img src=http://images.neopets.com/neoboards/avatars/moodyskarl.gif><img src=http://images.neopets.com/neoboards/avatars/goldy.gif><img src=http://images.neopets.com/neoboards/avatars/deckswabber.gif><img src=http://images.neopets.com/neoboards/avatars/meercachase.gif><img src=http://images.neopets.com/neoboards/avatars/gnome.gif><img src=http://images.neopets.com/neoboards/avatars/emosuki.gif><img src=http://images.neopets.com/neoboards/avatars/ff_yoinked.gif><img src=http://images.neopets.com/neoboards/avatars/pooralbert.gif><img src=http://images.neopets.com/neoboards/avatars/islandmystic.gif><img src=http://images.neopets.com/neoboards/avatars/donoteatcarrot.gif><img src=http://images.neopets.com/neoboards/avatars/mutantdraik.gif><img src=http://images.neopets.com/neoboards/avatars/techobuzz.gif><img src=http://images.neopets.com/neoboards/avatars/smuggleddubloon.gif><img src=http://images.neopets.com/neoboards/avatars/pooglewinner.gif><img src=http://images.neopets.com/neoboards/avatars/library_faerie.gif><img src=http://images.neopets.com/neoboards/avatars/toasty.gif><img src=http://images.neopets.com/neoboards/avatars/gormball_gargarox.gif><img src=http://images.neopets.com/neoboards/avatars/jellyprocessing.gif><img src=http://images.neopets.com/neoboards/avatars/lilgrarrl.gif>

Lemme count them. :P That's 140.  Out of 169.  And that's not counting if I got any random avatars (Jester) or if I got extremely lucky and get Petpetsitter, etc. :o PNG!  I would be at Vicki's level!!! :o -freaks out-"
"eventtime","2004-10-05 22:06:00"
"url","http://mrkmrk36.livejournal.com/994.html"
"userid","10467"
"itemid","2"
"event","Rmlyc3Qgc2hlIGxvY2tzIGFsbCB0aGUgZm9vZCB1cC4NCg0KQmVjYXVzZSBJ4oCZbSBmYXQuDQoNCkFuZCBzaGUgZXhwZWN0cyBtZSBub3QgdG8gZ2V0IGh1bmdyeSBhZnRlciBlYXRpbmcgYSA0LWluY2ggbG9uZyB3cmFwLg0KDQpTbyBJIHRyeSB0byBvcGVuIHRoZSBkcmF3ZXIgd2l0aCBoZXIga2V5cy4NCg0KQW5kIE15IHN0dXBpZCBzaXN0ZXIgY29tZXMgYW5kIHRyaWVzIHRvIGdldCB0aGUga2V5cyBhd2F5IGZyb20gbWUuDQoNClNvIHNoZSBiZW5kcyBteSBmaW5nZXJzIGJhY2sgYW5kIG15IG1pZGRsZSBmaW5nZXIgY3JhY2tzIHJlYWxseSBsb3VkLg0KDQpBbmQgbXkgbW9t4oCZcyBqdXN0IHN0YW5kaW5nIHRoZXJlLg0KDQpTbyBteSBzaXN0ZXIgZ3JhYnMgdGhlIGtleXMgYW5kIHJ1bnMgdG8gbG9jayB0aGUgZnJpZGdlLg0KDQpBbmQgSSB0cnkgdG8gb3BlbiB0aGUgZnJpZGdlIHdoaWxlIHNoZeKAmXMgY2xvc2luZyBpdC4NCg0KQW5kIEkgcHVzaCBoZXIgYmFjay4NCg0KQW5kIG15IG1vbeKAmXMgYWxsIG92ZXIgaGVyIGFuZCBjcnlpbmcgdGhhdCBJIGFsbW9zdCBraWxsZWQgaGVyLg0KDQpTbyBJIGdldCBubyBmb29kIHRvbW9ycm93Lg=="
"eventtime","2004-08-16 21:00:00"
"url","http://mrkmrk36.livejournal.com/585.html"
"userid","10467"
"itemid","1"
"event","OMG!  I beat NQ2!
I'm playing on Evil mode.
And it's EVIL! :K"
"eventtime","2004-07-04 15:07:00"
"url","http://mrkmrk36.livejournal.com/327.html"
"userid","10467"
