"names","values"
"eventtime","2006-10-20 22:42:00"
"current_moodid","86"
"url","http://shamerevealed.livejournal.com/17043.html"
"userid","13646"
"itemid","65"
"event","You tell me one thing, but your actions tell me another. This inconsistancy is confusing and misleading, you tell me something that is hard to deal with, then your actions give me butterflies. The butterflies are fooled, don't fucking do this."
"eventtime","2006-10-18 06:36:00"
"current_moodid","6"
"url","http://shamerevealed.livejournal.com/16754.html"
"userid","13646"
"itemid","64"
"event","Things are fine. So far.

I'm going to the diner with Ally, Colton, and Pho and maybe someone else in a little while. I went shopping today and got sooo many clothes. Rain sucks. My mom brought me to ChuckECheese though. Hehe. And I napped today.

I saw Billy. And was hyper, and was like LOOK AT THIS KID, HE'S NUMBER ONE, GODDAMN HE'S FINE ! and he laughed and it was cute. Well last period I texted him and said ""Cheating on you was the worst mistake I have ever made."" and in Viewpoint I got a text saying ""It was the best thing that has happened to me"" and I was like ""what ?"" and he said Ryan said it. Then I invited him to the diner, but he never answered, so whatever. I miss him, and seeing him is tough. Not miss him though like to be weird. I just miss him. Miss hanging out with him everyday. Miss him waiting for me outside my class. Miss seeing him smile because of me.

Eh. I see that you're reading, so I'll say this. Cathy, Gabriella, Casey, Ally. Right now, that's all I really do need. I look at how good of friends the four of you are, and I am so blessed, so happy to know yous. I talk to 3/4 of you every single day and so much, you know every nook and cranny of my life and I wouldn't rather have it any other way.

-&gt; My field hockey team is still number one. =) Haha."
"eventtime","2006-10-17 20:01:00"
"current_moodid","68"
"url","http://shamerevealed.livejournal.com/16525.html"
"userid","13646"
"itemid","63"
"event","Today, we tied agaist Howell, and they got a goal on me that shouldn't have counted cause it hit off me. But who cares cause we won our division, we're number one !

I just hope I didn't screw up the best friendship I have ever had by being honest with him. I love him so much, I never want anything to hurt us, at all. I told him cause he told me to, but I don't really care about it. Yeah, it sucks, but I just want him to be here for me, and me for him. That's all that I need. All that's good for me."
"eventtime","2006-10-17 06:45:00"
"current_moodid","85"
"url","http://shamerevealed.livejournal.com/16232.html"
"userid","13646"
"itemid","62"
"event","Things are alot different from when I last wrote in this. A brief summary:

I broke up with Erik a few weeks ago, but we are the best that we've been in a long time. I'm meeting a ton of new people. I'm really not doing so bad in school, I just have to study more for French and I need to get my functional design projects in on time. My field hockey team is 10-0-3, and if we beat Howell on Monday, we win number one in our division. Either way, we're going to a tournament for like a week down in Tom's River, we just need to keep winning so we get the higher seatings. Things with Dj are awesome, we're still really cool since he went off to school, but he hasn't talked to me since Tuesday and I'm actually really upset about that.

My computer broke a while ago so I have my dad's laptop which is shitty but it equals cause I get to be on the computer as late as I want in my room.

So anyways..

I'm fed up with people. I'm fed up with people lying. And not lies to make them look better, whatever, you're gay if you do that, but lies for no reason. Why would you write in your livejoural about how you don't care what I think, then tell my friend you don't like me, then tell another friend that we both hang out with that you want to be my friend ? You're ridiculous, you start too much drama, I don't want to have anything to do with you.

Aj and I haven't talked in weeks. I put a stop to it because something happened that I should've known about and I found out from other people. She keeps trying to&nbsp; talk to me but I'm really not having it. She told my mom a complete lie, and is trying to make it out like anyone who knew just assumed it, but that's not what happened. Whatever, there's no reason for it. And she said she didn't tell me because she felt like we weren't as close, but I texted her every single day since she left, texted or IMed at least once a day, and the day before she came home and I found out, we were sending each other all these pictures. So that's complete bullshit.

Last night was fun, I went to Red Bank and met up with Gabs and Annie and Brain and Nick ad people and we went to CluckU, then visited Katie at work, then I was hanging out with Ally, Nick, Colin, and Marissa was there. Then we went to Dominos and Annie came there saying that Stefan and Nick were picking her up and taking her to Sashas. So I decided to go with, and when we got there Gabs, Brain, Nick, Kelly, Taylor, Sasha, Amanda, and some other people were there. Krusty showed up but left because he's a faggit. Then Amanda drove me home because she's a good friend. =)

Tonight I believe I'm going to Annie's. At least I hope I am. And during the day I think I'm going to be hanging out with Cathy. Which makes my day awesome.

I just figured I'd write a little something since I haven't since July. I have to clean my room though. &lt;3"
"eventtime","2006-10-14 11:37:00"
"current_moodid","7"
"url","http://shamerevealed.livejournal.com/15929.html"
"userid","13646"
"itemid","61"
"event","So yesterday was a really disturbing day. All I felt all day was that... look at me. Susan Doyle. Look at how my day goes. I wake up about 1ish, I lounge around, eat, lounge, maybe go for a walk while listening to my MP3 player, fully equipped with camera IN CASE some photo opportunities show, with my cell phone in hand. Then I go home, eat some more, chill with the family or on the computer until my boyfriend comes home from work, then do something with him until midnight or later. Then sit on the computer until 3AM before going to bed.<br /><br />I don't have a baby, I'm not being starved, I have all that stuff to walk around with, I have a computer and LIVEJOURNAL to be writing this shit in, I shower everyday, I have a family with brothers and a dad that don't abuse me, I rarely even get yelled at. Like, the extent of my worries on a daily basis, like today, is how I'm going to get to a show tomorrow. Seriously. I'm blessed. I can't even see how good I have it. And I don't know, I'll assume that anyone who's actually reading this is the same way. Cause you've got a computer that you can be reading people's livejournals, right ?<br /><br />And all people want to do is complain. Every word out of my best friends mouth is a complaint about herself somehow even when she's gorgeous and flawless. I can't stand that, seriously, that makes me want to scream bloody murder. She said she dyed her hair last night and she almost threw up because she doesn't think she likes it. I had to say ""You're lucky that's the extent of your worries."" And I was repromanded for saying that, but it's true. <br /><br />My dad told me yesterday the story about when my oldest brother got put it his arms and the nurse said ""He's <em>perfect.</em> He has ten fingers and ten toes."" And my dad didn't think anything of it, but he will never forget it until he's dead because it's true. Noone in my family has a deformities, a terrible disease, I live in a house with heat and air conditioning, I live in a wonderful town with tons of food in my pantry that I just can't eat fast enough, I have a pool in my backyard, I have gorgeous decks, I have a wonderful Ibanez guitar, I can sit my ass in front of my computer and barely move all day. I don't have a job, I don't have any obligations.<br /><br />And this entry isn't meant to sound like I think I'm perfect. I know I'm not, but that's not so bad, you know ? Through bad, through trials in your life, you have to take a step back and just say ""Hey, look who I have in my life. Look what I don't have to worry about in my life. That can't be so bad."" <br /><br />I may have some complaints about my body, but do I keep it from being a good friend ? Do I let it keep me from doing what I want, wearing what I want, going where I want, hanging out with who I want ? No. And in God's eyes, I'm perfect. That's all I have to impress.<br /><br />I'm not telling you to live your life and you never have a right to be upset, but when things go wrong, when things go haywire, when things don't go <strong>your way</strong>, take a step back. Look at the house you're living, look at the people you live with, look at your clothes, your food, your beautiful fingers and toes and your computers and cell phones and cameras and cars and jobs and showers and notice that it's not that bad. Plus, you have a Heaven's worth of angels cheering you on. Now is that so bad ?"
"eventtime","2006-07-01 07:29:00"
"current_moodid","131"
"url","http://shamerevealed.livejournal.com/15786.html"
"userid","13646"
"itemid","60"
"event","Stop fucking starting shit between my best friends. Do you not have enough drama in your own life ? <em>Grow up.</em> You're like a little kid, all you do is instigate bullshit, and I'm tired of you causing trouble amongst my friends. You haven't a clue what you're talking about. All you do is assume and jump to conclusions. So shut up, you're an attention craving piece of shit, and you know what ? Keep it up, you'll have my attention all right.<br />"
"eventtime","2006-06-25 22:15:00"
"url","http://shamerevealed.livejournal.com/15591.html"
"userid","13646"
"itemid","59"
"event","I hate people that start crap for no reason. So fuck you to Cait, Jake, Lauren, and all of Jake's buddies. Stay the fuck away from my girl and Alan.<br /><br />I hate people that think they know what they're talking about, then get pissed off when someone proves them wrong. Hahah, screw you.<br /><br />I hate people that tell my family members something that's completely wrong, and I was being sarcastic.<br /><br />I <strong>love</strong> summer, hanging out with my best girls, with the best boyfriend ever, in Red Bank.<br />I <strong>love</strong> having a tan/sunburn, going on madd long walks while Erik is at work, sitting by the pool, texting my best.<br />I <strong>love</strong> being out or having Erik over til Midnight or later every single night.<br />I <strong>love</strong> planning parties, a weekend away, and camping, all with Erik.<br /><br />This summer is going well, despite all the drama crap that's been pulled into it. I'm satisfied, and wouldn't have it any other way. I"
"eventtime","2006-06-24 14:20:00"
"current_moodid","15"
"url","http://shamerevealed.livejournal.com/15354.html"
"userid","13646"
"itemid","58"
"event","----

I adore Erik Hugh Stewart Odegard. For the past month, he's been all that I've thought about, and it's not going to change. Tomorrow and Friday are finals, Friday night I'm going out to eat with Cathy, Saturday is my party, Sunday is INFEST show in Asbury, Monday is my birthday+finals+maybe doing something Johnanoodle? so long as he doesn't have work, and Tuesday is MADDDDD shots. Hah, I'm excited. I just want to be with my friends for my birthday.

Prom was absoloutly amazing. I had so much fun with Aj and Dj and just people. Post prom was the worst thing that happened to me because I can't deal with an entire good night, so it was really really good, then really bad. I was just crabby and didn't want to be there and was tired.

Thank god that school is almost over. It's about time."
"eventtime","2006-06-07 13:15:00"
"url","http://shamerevealed.livejournal.com/14920.html"
"userid","13646"
"itemid","57"
"event","Worst fucking mood in a while.

Hm. Bad day in school. Pulling out of North, me and dad see Billy in the car going home. Then went to Best Buy with daddy and got tapes so I can record Monday's show. Then, on the way home, I saw Mike and Bryan driving to work. Then Julian called me. Out of the blue. He's never called me before, and I was happy. Then I texted Chris and asked him if maybe he'd want to hangout and he was all for it until he asked me if my parents were home. Apparently he has a beef with parents ? And then he decided to ditch me because my parents were home and he doesn't like parents. So then since I was bummed, I think annoying Julian a little too much. Then I sent Nicky G a picture of Molly, our hamster, and he bugged out, telling me how much I annoy him, so I said ""So stop talking to me if I annoy you so much."" His response. ""Sounds good. Your the one that talks to me. I just respond."" Thenn I was cleaning out my room because I was bummed, and I clean when I'm bummed usually, and I found all the notes that Billy wrote me when we were going out, and of course I read them. I read every single one, including the one that said something like ""I would never ever want to leave you, you mean so much to me, I can't live without you and we will be together forever as long as you never cheat. That's the worst thing a person could do. But I know you won't, I'm just letting you know, I love you so much."" And what did I do ?

And then people have to tell the world how I'm in a bad mood, and she just happens to tell the person I'm trying to avoid and shake off. Now I'm dealing with texts from this person I'm trying to shake off.

And Mark's been chilling with this slutty girl. A third girl. And I've given up on him.
And Mike, I don't even think about him anymore.
And Bryan sent me the new UnderOATH CD, and it's not as SUPER AMAZING as I expected it to be, not as good as They're Only Chasing Safety, but it's not bad. Just different.

THIS IS WHAT I GET FOR WANTING MORE, FOR WANTING MORE.

This entry is not nearly as thoughtful and dealing with feelings as much as the others were, but I blame it on the mood. I feel trash, lower than trash, and I have noone to pick me up. At all. That's me.

And I'm being a dick to everyone in sight because I'm selfish, shallow, and ridiculous.
Gr. At everything. I can't even cry at all, I'm just stone-faced and bummed.

I take it back. Today is exboyfriend day, because I got into a fight with almost all of them. What a whiney bitch."
"eventtime","2006-04-28 17:48:00"
"current_moodid","25"
"url","http://shamerevealed.livejournal.com/14676.html"
"userid","13646"
"itemid","56"
"event","Giving up. You're just not worth it anymore. I guess that's all I have to say.
Mike is out, I really don't care about his reasoning anymore. I'm done crying, I'm done being upset over him. I said it a few times, but I'll say it again.
We're through, I'm done being upset over someone that doesn't give a fukk.

So with that said, I'm also done chasing after boys.
Get your act together, and if you see how amazing I really am, then you would come after me.

And with THAT said, drinking is one of the most unattractive things a person can do.
I can prove it. I mean, look at this.
<img src=""http://images.snapfish.com/3468%3A467%3B%7Ffp345%3Enu%3D323%3B%3E342%3E932%3EWSNRCG%3D323367647%3B%3C89nu0mrj"">
That isn't too pretty. So this is where I'll say time for XXX.
No drugs, no alcohol, no sex.
It's my decision, because I'm tired of this bs.
I never want to drink again after Friday night.
It was the worst feeling in the world, and I embarrassed the hell out of myself at Finn's house.
So nah, G, I'm good.

The end.
Jess, was this one too long, too ? =D
<3"
"eventtime","2006-04-23 09:44:00"
"current_moodid","68"
"url","http://shamerevealed.livejournal.com/14360.html"
"userid","13646"
"itemid","55"
"event","Hah, next time I won't try to make you happy.

Next time, I won't worry about you.
Next time, I won't be concerned with how good I am for you.
Next time, I won't be try my damn hardest to  be the best I can for you in order for you to not get hurt.

The only complaint you've ever had towards me or the way that I treated you was that you didn't want to get hurt. You couldn't handle being upset, you couldn't handle being played, you couldn't handle anything.

So I try as hard as I fucking can, for what ? For you to get ""weirded out"", stop talking to me, not even have dignity, respect, or honor enough to tell me to my face how you feel. I did nothing but pour my heart out for you, I kept nothing back, I didn't put up guards, when you tell me you like me, when you tell me that you're all in as long as you're safe, I assume you're all in. I made myself vulnerable yet again to be taken advantage by a guy that is too afraid to tell me how he really feels, to keep me updated, to even call me ! How dare I confront you with something that comes up that might endanger our relationship. I don't want to have to second guess you, I don't want to have to be scared that rumors might be true. 

So next time, I won't say yes. There won't be a next time. I like guys with balls, not guys that pussy out.

I hate it when every single thing that a guy has to say is a lie to cover up for more lies. Cross country my fucking ass, you tried calling my ass, you are just too much of a coward to fess up to the fact that you can't handle a girl like you thought you could. Not that you couldn't handle me, you can't handle any girls.




""Don't hate him, just give him space."" I think a month not talking at all is a good amount to give him the benefit of the doubt. Hah, I'd rather hear the ""I need space"" speech than just be dropped like nothing.  What a joke."
"eventtime","2006-04-17 16:35:00"
"current_moodid","44"
"url","http://shamerevealed.livejournal.com/14282.html"
"userid","13646"
"itemid","54"
"event","This entry is just for Jess ;) I saw an FIT sticked the other day, and thought of you.
Only I would write a LJ entry before school.

Well I'm a sucker for anything good, I cover my eyes when bad comes around. I'm a side girl, I'm second pick when it comes down to it, he's told me straight up that God forbid this girl turns around and wants to be with him, he's going to tell her yes. That's why he refuses to let things with me and him be out of control, I guess. So knowing where I'm at, knowing how he feels, knowing that SHE has his heart and I have his mind, I still ask him to hang out. I still waste my not-Verizon texts on him. I let my parents joke with me about him. We still plan to have a sleepover and just spend the night together. And for what ? So I can like him some more, and so that I might get false hope some more. When I'm with him, I forget about her. I forget that he's not fully with me. He said I'm the only thing that makes me forget about him. I like that. I want to be his out. But you know what ? She doesn't even talk to him. She doesn't give him the time of day, she treats him like shit, she has no respect for him, they aren't even friends anymore. Yet, he tells me how much he's liked her since the day that he met her. I don't understand how he can still like someone that treats him badly...... I know, but I'm different, because he still hangs out with me. He still tells me how much he loves hanging out with me, how he wants her to be like me, he still gives me hope. She doesn't give him anything, and he's obsessed with her. Well, he's picking me up from school on Wednesday and we're hanging out until piano lesson. All I can say is that I wish she was out of his life, I wish he'd open his eyes, and see that I'm not about to treat him badly, I'm not about to ruin his hope or his senior year.

I hope everybody's spring break went well. I was in like a constant bad mood the entire time, and I didn't do anything I said I was going to. I didn't drink, I didn't go to a party, I didn't have a sleepover with Casey, Cathy, Aj, and Sam, I didn't even hang out with Casey or Cathy. I didn't work my ass off to get in shape. I did get a phone. I did pierce my snakebites. I did hang out with Mark twice and Jon a few times. I did call Mike and I did make an ass out of myself. I did cry. I did realize my faults. I did see what I lost and regret my past. I did look to the future and scare myself completely.

I hate how whenever I hear UnderOATH, I think about Nicky G and when we went out. There's just some things in life you shouldn't pass up. He's one of them. <3

This is for me:
<img src=""http://img.photobucket.com/albums/v485/shamerevealed/Friends/Nikethighs.jpg"">"
"eventtime","2006-04-17 03:44:00"
"url","http://shamerevealed.livejournal.com/13893.html"
"userid","13646"
"itemid","53"
