"names","values"
"event","<pre>STEPS IN OVERCOMING MASTURBATION<br /><br />                           Mark E. Petersen<br />                      Council of the 12 Apostles<br /><br /><br />        Be assured that you can be cured of your difficulty.  Many have been,<br />both male and female, and you can be also if you determine that it must be so.<br /><br />        This determination is the first step.  That is where we begin.  You<br />must decide that you will end this practice, and when you make that decision,<br />the problem will be greatly reduced at once.<br /><br />        But it must be more than a hope or a whish, more than knowing that it<br />is good for you.  It must be actually a DECISION.  If you truly make up your<br />mind that you will be cured, then you will have the strength to resist any<br />tendencies which you may have and any temptations which may come to you.<br /><br />        After you have made this decision, then observe the following specific<br />guidelines:<br /><br /><br /><br />                       A Guide to Self-Control:<br /><br />    1.  Never touch the intimate parts of your body except during<br />        normal toilet processes.<br /><br />    2.  Avoid being alone as much as possible.  Find good company<br />        and stay in this good company.<br /><br />    3.  If you are associated with other persons having this same<br />        problem, YOU MUST BREAK OFF THEIR FRIENDSHIP.  Never<br />        associate with other people having the same weakness.  Don't<br />        suppose that two of you will quit together, you never will.<br />        You must get away from people of that kind.  Just to be in<br />        their presence will keep your problem foremost in your mind.<br />        The problem must be taken OUT OF YOUR MIND for that is where<br />        it really exists.  Your mind must be on other and more<br />        wholesome things.<br /><br />    4.  When you bathe, do not admire yourself in a mirror.  Never<br />        stay in the bath more than five or six minutes -- just long<br />        enough to bathe and dry and dress AND THEN GET OUT OF THE<br />        BATHROOM into a room where you will have some member of your<br />        family present.<br /><br />    5.  When in bed, if that is where you have your problem for the<br />        most part, dress yourself for the night so securely that you<br />        cannot easily touch your vital parts, and so that it would<br />        be difficult and time consuming for you to remove those<br />        clothes.  By the time you started to remove protective<br />        clothing you would have sufficiently controlled your<br />        thinking that the temptation would leave you.<br /><br />    6.  If the temptation seems overpowering while you are in bed,<br />        GET OUT OF BED AND GO INTO THE KITCHEN AND FIX YOURSELF A<br />        SNACK, even if it is in the middle of the night, and even if<br />        you are not hungry, and despite your fears of gaining<br />        weight.  The purpose behind this suggestion is that you GET<br />        YOUR MIND ON SOMETHING ELSE.  You are the subject of your<br />        thoughts, so to speak.<br /><br />    7.  Never read pornographic material.  Never read about your<br />        problem.  Keep it out of mind.  Remember -- ""First a<br />        thought, then an act.""<br />                The thought pattern must be changed.  You must not<br />        allow this problem to remain in your mid.  When you<br />        accomplish that, you soon will be free of the act.<br /><br />    8.  Put wholesome thoughts into your mind at all times.  Read<br />        good books -- Church books -- Scriptures -- Sermons of the<br />        Brethern [sic, Cistern too?].  Make a daily habit of reading<br />        at least one chapter of Scripture, preferably from one of the<br />        four Gospels in the New Testament, or the Book of Mormon.  The<br />        four Gospels -- Matthew, Mark, Luke and John -- above<br />        anything else in the Bible can be helpful because of their<br />        uplifting qualities.<br /><br />    9.  Pray.  But when you pray, don't pray about this problem, for<br />        that will tend to keep [it] in your mind more than ever.  Pray<br />        for faith, pray for understanding of the Scriptures, pray<br />        for the Missionaries, the General Authorities, your friends,<br />        your families, BUT KEEP THE PROBLEM OUT OF YOUR MIND BY NOT<br />        MENTIONING IT EVER -- NOT IN CONVERSATION WITH OTHERS, NOT<br />        IN YOUR PRAYERS.  KEEP IT _OUT_ of your mind!<br /><br /><br /><br />        The attitude of a person toward his problem has an affect [sic] on how<br />easy it is to overcome.  It is essential that a firm commitment be made to<br />control the habit.  As a person understands his reasons for the behavior, and<br />is sensitive to the conditions or situations that may trigger a desire for the<br />act, he develops the power to control it.<br /><br />        We are taught that our bodies are temples of God, and are to be clean<br />so that the Holy Ghost may dwell within us.  Masturbation is a sinful habit<br />that robs one of the Spirit and creates guilt and emotional stress.  It is not<br />physically harmful unless practiced in the extreme. It is a habit that is<br />totally self-centered, and secretive, and in no way expresses the proper use of<br />the procreative power given to man to fulfill eternal purposes.  It therefore<br />separates a person from God and defeats the gospel plan.<br /><br />        This self-gratifying activity will cause one to lose his self-respect<br />testimony becomes weak, and missionary work and other Church callings become<br />burdensome, offerins.<br /><br />        To help in planning an effective program to overcome the problem a<br />brieation is given of how the reproductive organs in a young man function.<br /><br />        The testes in your body are continually producing hundreds of millions<br />of reproductive cells call _spermatozoa_.  These are moved up a tube called the<br />_vas deferens_ to a place called the _ampulla_ where they are mixed with fluids<br />from two membranous pouches called _seminal vesicles_ and the _prostate gland_.<br /> The resultant fluid is calleeminal vesicles are full a signa to the _central<br />nervous system_ indicating they are ready to benother, depending on such<br />thingsexercise, state of health, etc. everal times a week, for others<br />        It is normal for the vesicles to be emptied occasionally at night<br />durise the emptying come from the cetral nervous system. Often an erotic dream<br />is experienced at the same time, and is a part of this normal process. nstead<br />ourse, the reproductive system is operating at a more rapid pace, trying to<br />keep up with the loss of semen.  When he stops the habit, the body will<br />continue to produce ahis increased rate, for an indefese are not harmful and<br />are to be endured until the normal central nervous system pathway of rel<br />        During this period of control several things can be done to make the pr<br />       As one meets with his Priesthood Leader, a program for overcoming<br />masturbation can be implemented using some of t Remember it is essential that a<br />regur report program be agreed on, so progress can be recognized and failures<br />understood and eliminated.<br /><br /><br />                             Suggestions:<br /><br />    1.  Pray daily, ask for the gifts of the Spirit, that which will<br />        strengthen you against temptation.  Pray fervently and out<br />        lout when the temptations are the strongest.<br /><br />    2.  Follow a program of vigorous daily exercise.  The exercises<br />        reduce emotional tension and depression and are absolutely<br />        basic to the solution of this problem.  Double your physical<br />        activity when you feel stress increasing.<br /><br />    3.  When the temptation to masturbate is strong, yell _STOP_ to<br />        those thoughts as loudly as you can in your mind and then<br />        recite a prechosen Scripture or sing an inspirational hymn.<br />        It is important to turn your thoughts away from the selfish<br />        need to indulge.<br /><br />    4.  Set goals of abstinence, begin with a day, then a week,<br />        month, year and finally commit to never doing it again.<br />        Until you commit yourself to _never again_ you will always be<br />        open to temptation.<br /><br />    5.  Change in behavior and attitude is most easily achieved<br />        through a changed self-image.  Spend time every day<br />        imagining yourself strong and in control, easily overcoming<br />        tempting situations.<br /><br />    6.  Begin to work daily on a self-improvement program.  Relate<br />        this plan to improving your Church service, to improving your<br />        relationships with your family, God and others.  Strive to<br />        enhance your strengths and talents.<br /><br />    7.  Be outgoing and friendly.  Force yourself to be with others<br />        and learn to enjoy working and talking to them.  Use<br />        principles of developing friendships found in books such as<br />        _How to Win Friends and Influence People_ by Dale Carnegie.<br /><br />    8.  Be aware of situations that depress you or that cause you to<br />        feel lonely, bored, frustrated or discouraged.  These<br />        emotional states can trigger the desire to masturbate as a<br />        way of escape.  Plan in advance to counter these low periods<br />        through various activities, such as reading a book, visiting<br />        a friend, doing something athletic, etc.<br /><br />    9.  Make a pocket calendar for a month on a small card.  Carry<br />        it with you, but show it to no one.  If you have a lapse of<br />        self control, color the day black.  Your goal will be to<br />        have _no black days_.   The calendar becomes a strong visual<br />        reminder of self control and should be looked at when you<br />        are tempted to add another black day.  Keep your calendar up<br />        until you have at least three clear months.<br /><br />   10.  A careful study will indicate you have had the problem at<br />        certain times and under certain conditions.  Try and recall,<br />        in detail, what your particular times and conditions were.<br />        Now that you understand how it happens, plan to break the<br />        pattern through counter activities.<br /><br />   11.  In the field of psychotherapy there is a very effective<br />        technique called _aversion therapy_.  When we associate<br />        or think of something very distasteful with something which has<br />        been pleasurable, but undesirable, the distasteful thought<br />        and feeling will begin to cancel out that which was<br />        pleasurable.  If you associate something very distasteful<br />        with your loss of self-control it will help you to stop the<br />        act.  For example, if you are tempted to masturbate, think<br />        of having to bathe in a tub of worms, and eat several of<br />        them as you do the act.<br /><br />   12.  During your toileting and shower activities leave the<br />        bathroom door or shower curtain partly open, to discourage<br />        being alone in total privacy.  Take cool brief showers.<br /><br />   13.  Arise immediately in the mornings.  Do not lie in bed awake,<br />        no matter what time of day it is.  Get up and do something.<br />        Start each day with an enthusiastic activity.<br /><br />   14.  Keep your bladder empty.  Refrain from drinking large<br />        amounts of fluids before retiring.<br /><br />   15.  Reduce the amount of spices and condiments in your food.<br />        Eat as lightly as possible at night.<br /><br />   16.  Wear pajamas that are difficult to open, yet loose and<br />        not binding.<br /><br />   17.  Avoid people, situations, pictures or reading materials that<br />        might create sexual excitement.<br /><br />   18.  It is sometimes helpful to have a physical object to use<br />        in overcoming this problem.  A Book of Mormon, firmly held in<br />        hand, even in bed at night has proven helpful in extreme<br />        cases.<br /><br />   19.  In very severe cases it may be necessary to tie a hand to<br />        the bed frame with a tie in order that the habit of<br />        masturbating in a semi-sleep condition can be broken.  This<br />        can also be accomplished by wearing several layers of<br />        clothing which would be difficult to remove while half<br />        asleep.<br /><br />   20.  Set up a reward system for your successes.  It does not have<br />        to be a big reward.  A quarter in a receptacle each time you<br />        overcome or reach a goal.  Spend it on something which<br />        delights you and will be a continuing reminder of your<br />        progress.<br /><br />   21.  Do not let yourself return to any past habit or attitude<br />        patterns which were part of your problem.  _Satan Never Gives<br />        Up_.  Be calmly and confidently on guard.  Keep a positive<br />        mental attitude.  You can win this fight!  The joy and<br />        strength you will feel when you do will give your whole life<br />        a radiant and spiritual glow of satisfaction and fulfillment.</pre>"
"eventtime","2007-02-06 04:37:00"
"url","http://wob-hates-lj.livejournal.com/24961.html"
"userid","16938"
"itemid","96"
"event","I've been badly beaten but, somehow, I've stumbled on. 
And, this wonderland you've planned for me never felt like home;
And, the more I tried, the more I realized...

I don't believe in things I cannot see;
I've had enough:
don't you understand, I'm half the man?...
I've said enough.
The life I used to live I have left behind:
the pile of doubt you had in me went on to shine.
I am over; I am gathered, strong, unstoppable.

You remember how I used to be; you remember a connection so strong; 
you remember how sweet it was?: you remember only you.
But, the more I tried, the more I realized...

I don't believe in things I cannot see;
I've had enough: don't you understand, I'm half the man?...
I've said enough.
The life I used to live I have left behind;
the pile of doubt you had in me went on to shine.
I am over; I am gathered, strong, unstoppable.

I don't believe in things I cannot see;
I've had enough: don't you understand, I'm half the man?...
I've said enough.
The life I used to live I have left behind;
the pile of doubt you had in me went on to shine."
"eventtime","2007-02-01 14:06:00"
"url","http://wob-hates-lj.livejournal.com/24785.html"
"userid","16938"
"itemid","95"
"event","<a href=""http://www.cnn.com/2006/SHOWBIZ/Music/12/25/obit.brown/index.html"">The Hardest Working Man in Show Business has punched out</a>.<br /><br /><a href=""http://upload.wikimedia.org/wikipedia/en/7/70/Papa%27sGotaBrandNewBag.ogg"">He ain't no drag. <br />Papa's got a brand new bag </a>"
"eventtime","2006-12-25 23:43:00"
"url","http://wob-hates-lj.livejournal.com/24556.html"
"userid","16938"
"itemid","94"
"event","God is the Unknown.<br /><br /><br /><br />More than mere words, this is the utmost important message that must be spread; damn your Bible; damn your teachings: God is the Unknown.<br /><br /><br />The current model, or mythos, representing God, and any form of divine ideology, has long passed it's time. Believing that God gives a damn about your abortion, or your economy, or your life for that matter, is Draconian. What can truly be said about any worship is that it encompasses things we cannot explain. Take the classic Atheist vs. Theist conversation. It happens in second thirty-five:<br /><br /><i>Atheist: There is no God. God has never existed, and will never. You are all that you are.<br />Theist: But how does one explain what cannot be explained? Where does the universe come from, and what is it's intent?<br /><br /></i>Always, always, always: references to the unknown.<br />We knew it so, in the Dark Ages, that God was the conductor of human creation. Sexual intercourse was the ritual one engaged, to ask the Divine for a child (an argument can be made for the sexual repression by most religious sources to be an attempt to keep a ritual sacred, or in their eyes, not overpopulate the world). As we progressed through society, we learned about biology, and the maternal science. Thus, invalidating God as ""Creator"". On the other hand, it is not known to Man any ability to conjure matter by our own means, thus an argument can be made for the maintaining of God's ""Creator""-status.<br /><br /><br />What is the point? The point is that for all the egomaniacal prattle, and droning one encounters whilst turning a magazine page, or changing a television channel, or walking down the street, you are basically being subjected to cultism. The Christian model is most identifiable, in the States: the Catholics are almost self-worshipping, ergo, Satanists in the philosophical context; Protestants worship the Catholic Church; the Eastern Church continues with it's mix of pagan-laden Judeo-Christendom. From this, a case can be made that Christendom is dead, in it's natural state.<br />What we have now are the theses made from centuries-old copies of copies of copies, rife with mistranslation, tampering, and historical retractions. The faith is no longer based on the teachings of Jesus Christ, insofar as one can prove the teachings are based on John the Baptists' word. To hold to such dogmatic doctrinal evidence, in the face of documented errors, and revisions, almost completely invalidates one's religion in the first place. Thus, we are left with faith.<br /><br />The infinite abstraction of individual faith has consistently been the basis of historical strife: Christians and Muslims; Jews and Pagans; Eastern religion and Imperial Japan. Countless repressions and oppressions, executed in the name of singular faith in a replicated, and archaic document, for whom no one may vouch for veracity. The subtle nuances in one faith can spell decades of murder and genocide for another. We need only observe the on-going Islamic reformation in our own current events.<br /><br />Being as such, faith identified as individual definition, has no logical place in public discourse. One cannot engage in any religious sense, in broad daylight, without infringing upon the populace at large. Common-shared faiths are irrelevant as it is well within a person's right to meet in a group of people, and discuss commonly-shared ideas. Once this group begins organizing in societal structures, it has violated the individuality of the commonly-shared faith. It then becomes a self<i>-</i>aggrandizing instrument of idolatry; a mechanism to bask in one particular so-called ""magnificence"". The faith becomes institutionalized, and no longer a vehicle of personal strength, or values.<br /><br />The danger is easily visible, as we refer back to our learned history: Man has created society. Society is largely built upon groupings of groups, on the basis of common ideology. We, as social creatures, seek an affirmation from our fellow Man, to validate our own existence. While one can largely view this imperative as iconoclastic, itself, it is nevertheless there. We crave attention, and acceptance, and the quickest sure way is to surround ourselves with people that share our ideas. Uniformity provides a comfort, in that it offers nothing in the way of dissent. Restlessness eventually consumes the grouping, and achievements and goals are proposed. <br /><br /><br /><i>...to be continued.</i>"
"eventtime","2006-12-04 12:20:00"
"url","http://wob-hates-lj.livejournal.com/24205.html"
"userid","16938"
"itemid","93"
"event","A guy walks into a doctor's office, with a duck on his head.
The doctor says ""Hello, how many I help you?""
And the duck goes ""Hey, Doc, can you get this guy off my ass?"""
"eventtime","2006-11-28 10:08:00"
"url","http://wob-hates-lj.livejournal.com/23896.html"
"userid","16938"
"itemid","92"
"event","wob darden (1:47:27 AM): I hear one of the first orders of the new Democratic Congress is to raise the minimum wage.
Benjitsu (1:47:47 AM): I heard that too.
Benjitsu (1:47:56 AM): Congratulations on the raise, my friend."
"eventtime","2006-11-14 06:50:00"
"url","http://wob-hates-lj.livejournal.com/23804.html"
"userid","16938"
"itemid","91"
"event","Sometimes it's simple things that make it hard: spoiled baby-T's with credit cards; overtime always on my mind;
Could-have-beens eat away in side, now... Praise God and pass the bottle of Beam, because tonight I can't seem to say what I mean.
Don't know if I would even if I could, Amen. Somehow this seems like borrowed time. Pay it no mind, everything is fine.
But sometimes I'd rather hear laughter while this whole place died
A Johnny Jump-Up is a lovely thing; a pint of cider and some whiskey. I had four dead inside of me just to hear this jackass sing his line about how he used to hang out somewhere ""back in the day"", knowing terms only that an asshole would say. So, I sat there drinking more; thinking about drinking more. Nelson Algren came to me and said ""Celebrate the ugly things"". The beat up side of what they call ""pride"" could be the measure of these days.

...God save Otis Redding, because I know he's never gone, as sick falls from this mouth: hear me sing it wrong. Is it ""cigarettes and coffee"" now, or Dreams to be Remembered? I'll leave regrets for dead and sing along.

So, I'm reaching for the phone; I don't want to be alone; I want to get some friends here tonight. I got a basement full of booze and some blues to lose. I'll ignore the whole world, tonight.
It will be alright."
"eventtime","2006-11-05 04:27:00"
"url","http://wob-hates-lj.livejournal.com/23304.html"
"userid","16938"
"itemid","90"
"event","GUESS THE LYRICS:


 		Bonfires burning bright 
 Pumpkin faces in the night 
 I remember halloween 
 
 Dead cats hanging from poles 
 Little dead are out in groves 
 I remember halloween 
 
 Brown leafed vertigo 
 Where skeletal life is known 
 I remember halloween 
 
 This day anything goes 
 Burning bodies hanging from poles 
 I remember halloween 
 
 Halloween, halloween, halloween, halloween 
 
 Candy apples and razor blades 
 Little dead are soon in graves 
 I remember halloween 
 
 This day anything goes 
 Burning bodies hanging from poles 
 I remember 
 
 
 
Halloween, halloween, halloween, halloween 
 
Halloween, halloween, halloween, halloween


Happy Halloween, Fiends."
"eventtime","2006-11-01 02:38:00"
"url","http://wob-hates-lj.livejournal.com/23275.html"
"userid","16938"
"itemid","89"
"event","""Fuck the banks!"" I've heard them say, but then someone has gotta cash this check; a third goes to the government, and then half goes down on rent. And then, what's left seems like a gift, it nearly brings tears to these eyes. 'Cos there folks in D.C., who sleep in satin sheets, and say my value is recognized.

Or, could this be the ""Freedom"" that mother spoke of at home?
Didn't life guarantee me anything, besides overtime for low-interest loans?"
"eventtime","2006-10-22 06:06:00"
"url","http://wob-hates-lj.livejournal.com/22807.html"
"userid","16938"
"itemid","88"
"event","Oh, why not?<br /><br /><br /><br /><br /><br />How many songs: 4258<br /><br />Sort by song title<br />First Song: ""'Til I hear it From You"" by the Gin Blossoms<br />Last Song: ""Zombie Prescription"" by Snapcase<br /><br />Sort by time<br />Shortest Song: (00:03) ""The Way it Is"" by A Global Threat<br />Longest Song: (1:00:00) ""Light of Day, Day of Darkness"" by Green Carnation<br /><br />Sort by album<br />First album: ""'B' is for 'B-Sides"" by Less Than Jake<br />Last album: ""Zen Arcade"" by Husker Du<br /><br />Top Five Most Played Songs<br /><br />1) ""Cold"" by At the Gates<br />2) ""Don't Think Twice, It's Alright"" by Mike Ness(Bob Dylan cover)<br />3) ""Among the Leaves"" by Arise From Thorns<br />4) ""At Your Funeral"" by Pinhead Gunpowder<br />5) ""Fixed Frequencies"" by Propagandhi<br /><br />First song that comes up on Shuffle: ""Murder Bike"" by this bike is a pipe bomb<br /><br />Search the following and state how many songs come up<br />Death - 176<br />Life - 106<br />Love - 96<br />Hate - 23<br />You - 460<br />Sex - 23<br /><br /><i>Stolen from: Michael</i>"
"eventtime","2006-10-18 01:25:00"
"url","http://wob-hates-lj.livejournal.com/22531.html"
"userid","16938"
"itemid","87"
"event","<h1><a href=""http://www.cnn.com/2006/SHOWBIZ/Music/10/13/cbgb.closure.ap/index.html"">  CBGB's, epicenter of live punk, closing its doors</a></h1><br /><br /><br />Fuckin' tragedy..."
"eventtime","2006-10-14 02:52:00"
"url","http://wob-hates-lj.livejournal.com/22341.html"
"userid","16938"
"itemid","86"
"event","Upon skimming through older posts, I've noticed something:
Michelle never misses a cue.


Example:
""Question of the day:




When an older gentleman utters the phrase ""The South shall rise, again"", how many different things can that be related to?


	
sabianrock

Two. His pants, and the truth."""
"eventtime","2006-10-07 06:58:00"
"url","http://wob-hates-lj.livejournal.com/22126.html"
"userid","16938"
"itemid","85"
"event","...haven't died, yet.


Augie: 23; Life: 0"
"eventtime","2006-09-16 01:22:00"
"url","http://wob-hates-lj.livejournal.com/21860.html"
"userid","16938"
"itemid","84"
"event","WW91IGFyZSBzaXR0aW5nIGluIGZyb250IG9mIGEgY29tcHV0ZXIgdGhhdCB3b3VsZCBoYXZlIGZpbGxlZCBhIHNreXNjcmFwZXIgaGFkIGl0IGJlZW4gYnVpbHQgaW4gMTk1Ni4gWW91IGhhdmUgdGVyYWJ5dGVzIG9mIHRoZSB3b3JsZCdzIGFjY3VtdWxhdGVkIHdpc2RvbSBhdCB5b3VyIGZpbmdlcnRpcHMgdmlhIEdvb2dsZS4gWW91IGhhdmUgYSBjb2xsZWdlIGVkdWNhdGlvbiBpbiB5b3VyIHBvY2tldC4gRWluc3RlaW4sIEZleW5tYW4sIEfDtmRlbCwgSnVuZywgdGhlIFdhY2hvd3NraSBCcm90aGVycywgVHVyaW5nLCBGZXJtaSwgQ3JpY2sgYW5kIFdhdHNvbiBoYXZlIGFsbCBibGF6ZWQgYW4gaW50ZWxsZWN0dWFsIHRyYWlsIGZvciB5b3UgdG8gZm9sbG93LiBXaXRoIGFsbCB0aGlzIGdvaW5nIGZvciB5b3UsIHlvdXIgbWFqb3IgY29udHJpYnV0aW9uIHRvIHNvY2lldHkgc28gZmFyIGNvbnNpc3RzIG9mIGEgbWVzc2FnZSBib2FyZCBwb3N0IHRoZW9yaXppbmcgdGhhdCB0aGUgY2FzdGF3YXlzIG9uIExvc3QgbWlnaHQgYmUgaW4gUHVyZ2F0b3J5Lg0KDQpBYm91dCA0MDAgeWVhcnMgYWdvLCBiZWZvcmUgdGhlIGRpc2NvdmVyeSBvZiBlbGVjdHJpY2l0eSBhbmQgb25seSAxNTAgeWVhcnMgYWZ0ZXIgdGhlIGludmVudGlvbiBvZiB0aGUgcHJpbnRpbmcgcHJlc3MsIGEgYmFyZWx5IGxpdGVyYXRlIEdlcm1hbiBjb2JibGVyIGNhbWUgdXAgd2l0aCB0aGUgaWRlYSB0aGF0IEdvZCB3YXMgYSBiaW5hcnksIGZyYWN0YWwsIHNlbGYtcmVwbGljYXRpbmcgYWxnb3JpdGhtIGFuZCB0aGF0IHRoZSB1bml2ZXJzZSB3YXMgYSBnZW5ldGljIG1hdHJpeCByZXN1bHRpbmcgZnJvbSB0aGUgZXhpc3RlbnRpYWwgdGVuc2lvbiBjcmVhdGVkIGJ5IEhpcyBkZXNpcmUgZm9yIHNlbGYta25vd2xlZGdlLg0KDQpDbGVhcmx5LCBzb21lb25lJ3MgYmVlbiBzbGFja2luZyBvZmYu"
"eventtime","2006-09-06 07:16:00"
"url","http://wob-hates-lj.livejournal.com/21723.html"
"userid","16938"
"itemid","83"
