"names","values"
"itemid","2085"
"event","Oops, my weekly updates have slacked!

Summary: still dealing with IT band issues, and have started physical therapy this week. I have been consistent in my #10kTuesday runs, even while traveling for work last week, and I've been biking a good bit most weekends. Other than that, I've not been doing much. Working on being better because I KNOW I feel better (mentally and physically) when I get consistent workouts.

Physical therapy evaluation revealed that my hips are likely out of alignment (slight twist) resulting from slight scoliosis (I knew this was an issue already) + child birth (which both expanded my hips and wrecked my core strength). This misalignment, combined with my lack of yoga lately, has caused leg tendons & muscles to tighten up and give me the knee pain I've been having, along with some sciatic pain.

Long story short: I'm all out of whack. 

Good news: it's relatively easy to fix! I'll be going to PT twice a week for about a month, where she'll be giving me slight adjustments on my hips, and we'll be working on building strength in the stabilizer muscles to help hold things in place. Plus this gives me extra motivation to get back on the Yoga Friday train."
"eventtime","2016-05-04 12:05:00"
"url","http://littlechemist.livejournal.com/533917.html"
"userid","9020"
"itemid","2084"
"event","Still battling IT band issues. Went to the on-site nurse practitioner last week, had an X-ray on Thursday (just to be sure nothing was broken - nope), and will likely get 'prescribed' some physical therapy to help. I've been better about foam rolling this weekend, so hopefully that will do the trick. ERGH. I'm so frustrated with this stupid ""injury"".

<u>Monday - rest</u>
After a tough ride on Sunday, and everything still hurting, I decided a rest day was the best plan.

<u>Tuesday - #10kTuesday</u>
Forecast for rain in the evening, plus wanted to be home this evening, so decided against the Pint & Pie run. Got the #10kTuesday done before lunch and beat the rain! Total of 6.2 miles at average 9:00 min/mi moving pace! SO CLOSE to sub-9. I did have a few twinges of IT band pain, so it seems the issue has not resolved itself. :/ MOAR foam rolling.

<u>Wednesday - <s>lift</s></u>
Knee hurts. Also stomach hurts. Bleh.

<u>Thursday - bike</u>
Rode the Sherman College loop with Megan - felt great and averaged 14.3 mph for the 14.4 mile loop!

<u>Friday - rest</u>

<u>Saturday - mountain bike</u>
Took a trip up to Pleasant Ridge with Scott and D. Took turns doing loops around - I did two full JFA trail loops, crashed a bunch on the first one but managed to clear everything on the second!
Loop 1 in 37:26
Loop 2 in 37:41

<u>Sunday - bike</u>
Scott and I took a ride with D to downtown to watch the Cycling Criterium National Championships - it was fun! D loved ringing the cowbell for the cyclists. We rode a total of 19.4 miles."
"eventtime","2016-04-18 13:08:00"
"url","http://littlechemist.livejournal.com/533700.html"
"userid","9020"
"itemid","2083"
"event","<u>Monday - nothing</u>
Rested a sore IT band after lots of pain at Salem Lake on Sunday. Foam rolled.

<u>Tuesday - #10kTuesday with @pintandpie</u>
#doitforthehashtag
#10kTuesday

Tried out running in my older shoes for #10kTuesday with the Pint & Pie to see if the IT band would be happier, and lo & behold, it was. Not 100% but certainly no where near the pain I'd had 2 days prior. I hate to think my pretty new shoes are causing all of my pain, so I'm not going to get rid of them just yet, but it's certainly concerning that the first time I run in different shoes (other than my new ones) I have significantly less pain. We'll see.

Regardless, I did another 10kTuesday with D in the stroller - love my weekly runs with him. :)

<u>Wednesday - bike</u>
Nice ride with the ladies through USC Upstate - 10.5 miles in the lovely spring weather!
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/110485/110485_600.jpg"" alt="""" title="""">

<u>Thursday - nothing</u>
Busy work week - rest.

<u>Friday - nothing</u>
Took a half day from work to get ready to leave for the weekend.

<u>Saturday & Sunday - Women's Mountain Bike Clinic</u>
Over the weekend I attended a Women's Mountain Bike Clinic at <a href=""http://www.mulberrygap.com/"">Mulberry Gap</a> in Ellijay, GA (north GA mountains). The clinic was lead by Sue Haywood, a retired pro mountain bike racer, with assistance from Meredith Erlewine and Shanna Powell.

<i>Sue Haywood</i>
<img src=""http://www.mountainflyermagazine.com/img/upimages/News/2012/TSEpic_3/Sue_Haywood.jpg"" alt="""" width=""600"" />

The Mulberry Gap retreat center was awesome - multiple small cabins and campsites with bath houses and a main lodge where family-style meals are cooked and served every day. It was simply amazing. I was in a shared cabin with 4 other ladies - reminded me of summer camp. :)

<b>Saturday - Skills Practice</b>
We spent most of the day on Saturday practicing basic mountain bike skills. First practiced on flat ground doing front & back wheel lifts, level lifts (i.e. a ""jump""), rock-dodge maneuvers, and other bike-handling skills. After lunch we moved over to the skills park to practice getting up and over boxes or other obstacles, worked on managing ""drops"" and ""skinnies"", and other fun things. We worked up to a 13"" drop!
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/110794/110794_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/110946/110946_600.jpg"" alt="""" title="""">

We also headed out on the short trail that looped around the retreat site to practice certain sections. One was a tough steep switchback followed immediately by a wood ramp & drop-off... I went over the bars on the first attempt but went back a second time and got through it! :) I was really happy about that.

<b>Sunday - Trail Ride</b>
After breakfast we headed out for a group trail ride. It was estimated to take ~3 hours for us to complete, but that was a bit too optimistic. We got shuttled most of the way to the trail head, but still had a 2-mile climb on gravel roads to kick things off. Halfway up was a nice waterfall, and at the top was a beautiful overlook of the mountains.
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/111280/111280_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/111613/111613_600.jpg"" alt="""" title="""">

First trail was Bear Creek - a short bit of single track with some really hard switch-backs (I walked them - MOST of us walked them). The group stopped there for about an hour to ""session"" on the switchbacks. Some were able to finally clear them, which is awesome - these girls have guts. A small group of us wanted to go on ahead along the trail (knowing we weren't up for the switchback practice), so we headed out with Shanna as our guide. After the remainder of Bear Creek, with lots of great descents on single- and double-track, a good number of water crossings, we came to the start of Pinhoti 1 trail. This kicked off with a killer single-track climb, but then we were rewarded with an awesome descent. End of P1, had some gravel connector roads, then started off Pinhoti 2. A little bit of climbing to start P2, but not nearly as bad as what we'd already done. The rest was downhill until we got to the gravel road back to camp.
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/111704/111704_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/111968/111968_600.jpg"" alt="""" title="""">

Total of 15.5 miles and 2,600 feet of climbing. Whew!

Definitely an amazing weekend and I can't wait to get back on my mountain bike! :)"
"eventtime","2016-04-11 09:55:00"
"url","http://littlechemist.livejournal.com/533480.html"
"userid","9020"
"itemid","2082"
"event","Two things over the past week are making me re-evaluate goals/plans:

1) IT Band issues. Yep, they're back. NOT HAPPY. I felt some tightness after my run on Sunday a week ago, but ignored it. Felt it really bad on #10kTuesday, so I rested for the remainder of the week. Ran yesterday (Sunday) and it came right back. Need to give it some attention and figure out how to fix it! However, this has removed my desire to try to PR in the Reedy River 10k at the end of the month. This is clearly going to take some time to fully heal.

2) My chorus will NOT be going to International competition in the fall of 2017. We placed third in this weekend's contest. We also are unlikely to win next year (the chorus we'd be up against is <i>really really good</i>. Like, REALLY really. So... we're likely looking at trying to be at the 2019 (?!) International Competition, so that's one less thing I need to plan around. Silver lining of not doing as well as we'd hoped. 

With that being said, I am now thinking I need to postpone Half IM attempts until next fall (2017) and then go for Full IM the following year (2018). This year will be a year of rebuilding. Likely another half marathon in the fall, shorter triathlons over the summer, building up bike distance, etc. I feel like the progression into half IM shape would just be too quick right now, especially with the IT band issues. 

Anyway, here's the week's report:

<u>Monday - lift</u>
Great way to start off the week. Felt strong and motivated. I think they key for me is getting in early (before lunch and before the lunch crowd starts rolling in) so I have the gym to myself and can focus. Increased weight (bolded) on a couple of exercises!

3x10 everything:
OH press (One-arm) - 30#
Chest fly (one-arm) - 20#
Hip adduct - 25#
Glute raise - 25#
-----
<b>Squat rack - 2x20#</b>
Tri pull-down - 35#
-----
Preacher curl - 10#
<b>OH pull-down - 40#</b>
Chest press - 40#
Smith press - 55#
Calf raise - 55#
-----
<b>OH press - 40#</b>
Seated row - 40#
Quad extension - 30#
Hamstring curl - 30#
-----
Finished with core:
3x20 in & out on ball, reverse crunch, h2h with medicine ball, mason twist with med ball


<u>Tuesday - #10kTuesday with @pintandpie</u>
Great run, but I could tell the IT band was still giving me problems. I finally warmed up and got moving OK, but it hurt baaaad when I stopped. :(
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/110024/110024_600.jpg"" alt="""" title="""">

<u>Wednesday thru Saturday - rest</u>
I planned to run Sunday after contest, so wanted to give my knee a chance to rest. 

<u>Sunday - Salem Lake run w/ Angelina</u>
Beautifully cool morning to run around Salem Lake. Felt good starting out, kept a shockingly good pace for being off-road with the stroller, but around the 10k mark my knee had had it so we walked the last ~mile to the car. Still, such a nice morning to run and great to catch up with my bari buddy! :)
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/110139/110139_600.jpg"" alt="""" title="""">"
"eventtime","2016-04-04 08:21:00"
"url","http://littlechemist.livejournal.com/533129.html"
"userid","9020"
"itemid","2081"
"event","Based on the less-than-stellar performance in the <a href=""http://littlechemist.livejournal.com/532301.html"">Shamrock Half</a>, I'm in goal / race re-evaluation mode. Also, the outcome of this coming weekend's <a href=""http://www.sairegion14.org/"">regional chorus competition</a> could be a major factor in my long range plans. More to come on this.

<u>Weekly Summary (Mon-Sun)</u>
Running: 11mi / 2 days
Biking: 28.5mi / 2 days
Strength: 0x
Rest: 3x

Didn't do a whole lot this past week, and I hate feeling aimless (training without a purpose) - this always happens between races! Anyway, here's how the week went down...

<u>Monday - rest day</u>
Travel back from VA beach, and legs were still VERY sore.

<u>Tuesday - #10kTuesday in two parts</u>
Since the legs were still sore, I took #10kTuesday easy and did it in two parts. First was 3.2 miles at lunch, average 9:27 pace. Second was with the Pint & Pie group after work, ran with D in the stroller on the ""hard hilly"" route #4 - 3.1 miles, average 9:35 pace (not bad!). Legs felt better by the end of the day, but still sore.

<u>Wednesday - bike ride</u>
Residual soreness in hamstrings, otherwise legs weren't too bad. Rode the Sherman College loop with Scott, total 14.4 miles at average 13.9 mph. It was windy, too!

<u>Thursday - rest</u>
Busy day at work and I knew I would be biking the next day, so took the day off.

<u>Friday - Mountain Biking</u>
Good Friday = holiday from work, but daycare was open so we took D in for the day and went mountain biking at DuPont State Forest. It was such a great day! We rode a bunch of trails and I felt really good about both technical and physical skills. Yess! I'm excited for my Women's Mountain Bike Clinic coming up in 2 weeks. We did a total of 14 miles, averaged 7 mph, and 1,600 feet of climbing. Not too shabby! 
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/109074/109074_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/109350/109350_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/109714/109714_600.jpg"" alt="""" title="""">

<u>Saturday - rest</u>
Had hoped to run, but D decided to shift his napping schedule and I wasn't able to get out. 

<u>Sunday - run</u>
The rain held off so that I was able to get in a run in the afternoon after Easter Sunday at church. Just did some loops in the neighborhood, felt difficult, but was just an average run. Glad to get in some miles though - 4.6 miles at 9:23 pace."
"eventtime","2016-03-28 09:07:00"
"url","http://littlechemist.livejournal.com/532914.html"
"userid","9020"
"itemid","2080"
"event","Final week of training didn't go as planned, but still got a couple of good things in. Unfortunately all did not go according to plan for race day, either. 

<u>Monday - stretch & strengthen</u>

3x10 for everything

Preacher curl - 10#
Overhead pull-down - 40#
Chest press - 40#
Overhead press - 30#
Seated row - 40#
-----
Squat rack 2x20#
Tri pull-down - 35#
-----
Quad extension - 30#
Hamstring curl - 30#
-----
Smith machine - 55#
Calf raise on smith machine - 55#
-----
Core/abs - including mason twist, toe touch w/ medicine ball, pikes on stability ball

Overall felt very blah about the whole thing, but glad I did something.

<u>Tuesday - #10kTuesday with @pintandpie</u>
#doitforthehashtag
#10kTuesday

Ran 3 with D in the stroller before, then 3 with the group. It was warm, and the route was hilly, but glad to get in another #10kTuesday.

<u>Wednesday - <s>cross-train</s></u>

<u>Thursday - <s>30 min tempo</s></u>

<u>Friday - rest</u>

<u>Saturday - rest</u>

<u>Sunday - <a href=""http://littlechemist.livejournal.com/532301.html"">Shamrock Half Marathon</a></u>"
"eventtime","2016-03-24 12:11:00"
"url","http://littlechemist.livejournal.com/532519.html"
"userid","9020"
"itemid","2079"
"event","""[...] often go awry.""

That pretty much sums up this race experience. I've never had a race where <s>so many things</s> everything went wrong.

I knew heading into the weekend that the weather was looking less than favorable - a cold front was coming through, and there were fairly high chances of rain. Ok, cold rain. Sucks, but I can deal. I kept an eye on the forecast in the days leading up to the race, hoping for some improvement, but there really wasn't any. It was going to rain. It was going to be in the 40s. It was going to be incredibly windy (20-40mph).

Then Saturday evening, after a day of brewery tours and a dinner of gourmet grilled cheese (we went to <a href=""http://thebirchbar.com/"">The Birch</a>, a well-known bar with specialty gourmet grilled cheese menu), I felt awful. I think a combination of wide varieties of beers (not large quantities, just lots of different kinds), paired with a heavy dinner, and possibly a little bug going around (two others in our party had stomach issues too) made for a disastrous combination. I puked up <i>everything</i> on Saturday night and went to bed feeling weak and queasy.

Sunday morning, instead of a nice pre-race breakfast, I didn't feel like eating anything for fear of upsetting my stomach more. We left the rental condo by 5:45am to find a parking spot. We barely got one in the lot near the finish line (by ""near"" I mean a half mile walk). Stayed in the car as the wind and rain picked up, then we had to walk about a mile to the start line.

It was miserable.

COLD. Ridiculously windy. Rain rain rain. 

I was in wave 3 (projected finish time of 1:52 - my goal was 1:50) and got there just as the first wave started. The driving cold rain was relentless for the first half hour or so. It finally dissipated and we got on a more inland, tree-sheltered road so the wind wasn't as bad. I actually felt pretty good for miles 2-5. I warmed up, running was ok, felt like I had a good pace. Hey, this might not be so bad!

I crossed the 6 mile mark and we turned onto the point of the peninsula. The wind picked up. I got COLD. I tried to eat some of my gummies, but I could barely manipulate the package with my now re-frozen hands. My stomach still didn't feel great but I needed something. Miles 7 and 8 were bad. I walked a lot. The wind was awful. I was calorie-depleted.

I got a little boost around mile 9... I guess by then I at least felt like I could finish the race. The good feeling didn't last long though, and I was back to just being tired and wanting to be done. Miles 10-12 were tough because they were a re-trace back down the same street we'd come up a couple hours before. We finally made the turn onto the boardwalk, got BLASTED by wind as we ran along the coast in view of the ocean. The final stretch down the boardwalk was a sprint. I wanted to be DONE so badly. I could see King Neptune's statue in the distance. 

<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/108383/108383_600.jpg"" alt="""" title="""">
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/108751/108751_600.jpg"" alt="""" title="""">

I didn't look at my watch the entire race. I knew it wasn't going to be good. Any hopes of making my goal time had gone out the window in the first few miles (heck, probably before I even started the race).

Official time: 2:01:22

Not even under the 2-hour mark. 

I know, considering all I'd fought against, that I should be happy just to have finished. And I am glad I finished. But it wasn't the race I wanted, wasn't what I'd trained for.

<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/109000/109000_600.jpg"" alt="""" title="""">
Post-race pic... this is how we felt about the race."
"eventtime","2016-03-24 12:08:00"
"url","http://littlechemist.livejournal.com/532301.html"
"userid","9020"
"itemid","2078"
"event","[Monday] The weekend's plans are up in the air at the outset - lots going on, questionable weather - will get in what I can.

Well, that turned out to be true (plans up in the air) but weather wasn't the issue. Scott and I got in a nice road bike ride on Saturday morning, and I didn't do anything on Sunday since I was not feeling great. I think it's just allergies, not actual sickness, because I don't feel all that bad, I just have some post-nasal drip and currently am on Day #2 without a voice. I figured it would be best to not over-stress myself with a long run, but so far the rest day hasn't helped my symptoms! Grrr.

Plan:
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/107707/107707_original.jpg"" alt="""" title="""">

Actual:
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/107926/107926_original.jpg"" alt="""" title="""">

<u>Monday - stretch & strengthen</u>
Great lift today, felt strong and motivated. Did basically every machine in the room. YES. Also printed out a checklist so I can better keep track of the weights and reps I do each time.

3x10 for everything

Preacher curl - 10#
Overhead pull-down - 25#
Chest press - 40#
Overhead press - 30#
Seated row - 40#
-----
Squat rack 2x15#
Tri pull-down - 35#
-----
Quad extension - 30#
Hamstring curl - 30#
-----
Smith machine - 55#
Calf raise on smith machine - 55#
-----
Chest fly (one arm) - 20#
Hip abductor - 25#
Glute reverse raise - 25#

Skipped the abs because I should have time to do a short but all-ab workout tomorrow. Whee!

<u>Tuesday - #10kTuesday with @pintandpie</u>
#doitforthehashtag
#10kTuesday

Another gorgeous Tuesday evening for #10kTuesday, the last 3 miles with the @pintandpie run group. PLUS I had D with me in the stroller - he loved it! I was pretty proud that I stuck with the top 5 out of ~20ish people who were doing the run, despite having already done 3 miles AND having the stroller the whole time. 

First 5k @ 9:14/mi avg moving pace
Second 5 @ 9:14/mi avg moving pace
[HOLY CRAP how's that for consistency? I didn't even realize it until just now!]

After the run, I picked up a pizza from Sidewall and took it home for dinner. Such a great evening!

Oh, and I skipped my ab workout during the day because I was so busy with work stuff!

<u>Wednesday - cross-train</u>
Beautiful beautiful day for a bike ride! Megan and I did the Sherman College loop, 14.5 miles at just under 14mph - felt good, though I could tell my legs were tired. 

<u>Thursday - 10 x 400 5k pace</u>
Originally planned to do this on the treadmill as usual. Then I thought ""hmm, maybe I'll do a warmup outside then come in to do the intervals"" since it was so nice out. Once I was out, though, I did not go back in. It was interesting trying to do these intervals outside! I also had some stomach cramps - I think my big lunch + dehydrated + warmer temps = did not feel good. So some of my miles towards the end were slower than I would have liked, but overall I'm happy with how this run went! My speed splits were generally between 7-7:30, with the first one at 6:32 (?!). A little slower than they are on the treadmill, but the heat and wind probably played role. Not too concerned!
<img src=""http://ic.pics.livejournal.com/littlechemist/3129645/108128/108128_original.jpg"" alt="""" title="""">

<u>Friday - rest</u>
Decided that I wouldn't even attempt yoga today - might go for a short walk (or several throughout the day) but I've got a lot of work to catch up on today. 

<u>Saturday - <s>3m race pace</s> bike ride</u>
Scott and I went for a road ride in the morning. Beautiful day. We'd originally planned mountain biking, but turns out I snapped a spoke the last time I rode (how I did that without noticing, I have no idea). So road bike it was! Got in 27 miles.

<u>Sunday - <s>12m run</s> nothing</u>
Rest."
"eventtime","2016-03-14 09:05:00"
"url","http://littlechemist.livejournal.com/532206.html"
"userid","9020"
"itemid","2077"
