"names","values"
"event","0JvQvtCy0Lgg0YHQstC+0Lgg0LrRg9C/0L7QvdGLDQogaHR0cDovL9GC0L7Qvy0xMDAu0YDRhC8g0YHQutC40LTQutC4INCyINC80L7RgdC60LLQtSAgDQrQk9C+0YHQv9C+0LTQsCDQuCDQtNCw0LzRiywg0LzRiyDRgdC+0LfQtNCw0LvQuCDRgdC/0LXRhtC40LDQu9GM0L3QviDQtNC70Y8g0LLQsNGBINC/0YDQtdC60YDQsNGB0L3Ri9C5INGB0LDQudGCLCDQvtC9INC00LvRjyDQstCw0YEg0YHQv9C70L7RgtC40Lsg0YLQvtC70YzQutC+INCy0YHQtSDQsdGA0LXQvdC00L7QstGL0LUg0LTQuNGB0LrQvtC90YLRiyDQuCDQtdGJ0ZEg0LPRgNCw0L3QtNC40L7Qt9C90YvQtSDRgdC60LjQtNC60Lgg0LTQu9GPINCy0YHQtdGFINC70YPRh9GI0LjRhSDQuNC90YLQtdGA0L3QtdGCLdC80LDQs9Cw0LfQuNC90L7QsiDRgdGC0YDQsNC90YssINGDINC90LDRgSDQvdCwINGB0LDQudGC0LUg0LLRiyDQt9CwINC/0LDRgNGDINC80LjQvdGD0YIg0LLRgdC10LPQtNCwINGB0LzQvtC20LXRgtC1INC90LDQudGC0Lgg0L3QtdC+0LHRhdC+0LTQuNC80YvQtSDQv9C+0LfQuNGG0LjQuCwg0L3QtdC+0LHRhdC+0LTQuNC80YvQtSDRgtC+0LvRjNC60L4g0LLQsNC8Ow0KDQogDQoNCg0K0JvRjtC00Lgg0L/QvtC60YPQv9Cw0Y7RgiDQvdC1INGC0L4sINGH0YLQviDQuNC8INC90YPQttC90L4sINCwINGC0L4sINGH0YLQviDQuNC8INGF0L7Rh9C10YLRgdGPLg0KDQoNCg0KPGxqLWVtYmVkIGlkPSIzIi8+"
"eventtime","2016-04-10 15:43:00"
"url","http://antiflagmv.livejournal.com/27214.html"
"userid","870"
"itemid","105"
"event","0J3QsNGB0YLQvtGP0YnQsNGPINC20LXQvdGB0YLQstC10L3QvdC+0YHRgtGMIOKAkyDRjdGC0L4g0L/RgNC40YDQvtC00L3QvtC1INC+0YfQsNGA0L7QstCw0L3QuNC1LCDQtNC+0L/QvtC70L3QtdC90L3QvtC1INGP0YDQutC40Lwg0Lgg0Y3RhNGE0LXQutGC0L3Ri9C8INC90LDRgNGP0LTQvtC8LiDQldGB0LvQuCDRgtC10LHRjyDQstC00L7RhdC90L7QstC70Y/QtdGCINGI0LjQuiDQvNC40YDQvtCy0YvRhSDQt9Cy0LXQt9C0INC4INGC0Ysg0LPQvtGC0L7QstCwINC/0YDQuNC60L7QstGL0LLQsNGC0Ywg0Log0YHQtdCx0LUg0LLQvtGB0YLQvtGA0LbQtdC90L3Ri9C1INC80YPQttGB0LrQuNC1INCy0LfQs9C70Y/QtNGLLCDQtNC+0LHRgNC+INC/0L7QttCw0LvQvtCy0LDRgtGMINCyICBodHRwOi8vY2hhbWVsZW9uLXNob3AucnUvINC40L3RgtC10YDQvdC10YIg0LzQsNCz0LDQt9C40L0g0LzQvtC70L7QtNC10LbQvdC+0Lkg0L7QtNC10LbQtNGLINCl0LDQvNC10LvQuNC+0L0gICANCg0KDQo8bGotZW1iZWQgaWQ9IjIiLz4="
"eventtime","2016-04-10 00:54:00"
"url","http://antiflagmv.livejournal.com/27065.html"
"userid","870"
"itemid","104"
"event","0J3Rg9C20L3RiyDRgdC60LjQtNC60LggPw0KIGh0dHA6Ly/RgtC+0L8tMTAwLtGA0YQvINGN0LvRjNC00L7RgNCw0LTQviDQutGD0L/QvtC9INC90LAg0YHQutC40LTQutC4ICANCtCc0LjQu9GL0LUg0LTQtdCy0YPRiNC60LgsINC80Ysg0YHQvtC30LTQsNC70Lgg0LjQvNC10L3QvdC+INC00LvRjyDQstCw0YEg0L/RgNC10LLQvtGB0YXQvtC00L3Ri9C5INGB0LDQudGCLCDRgtC+0LvRjNC60L4g0L7QvSDQvtCx0YrQtdC00LjQvdC40Lsg0YLQvtC70YzQutC+INCy0YHQtSDQvdCw0LjQu9GD0YfRiNC40LUg0LrRg9C/0L7QvdGLINC4INC10YnRkSDQsdC+0LvRjNGI0LjQtSDRgdC60LjQtNC60Lgg0L7RgiDQstGB0LXRhSDRh9GD0LTQtdGB0L3Ri9GFINC40L3RgtC10YDQvdC10YIt0LzQsNCz0LDQt9C40L3QvtCyINGA0YPQvdC10YLQsCwg0YMg0L3QsNGBINC90LAg0YHQtdGA0LLQuNGB0LUg0LLRiyDQt9CwINC90LXRgdC60L7Qu9GM0LrQviDQvNC40L3Rg9GCINC70LXQs9C60L4g0LzQvtC20LXRgtC1INGA0L7Qt9GL0YHQutCw0YLRjCDQu9GO0LHRg9GOINC90LXQvtCx0YXQvtC00LjQvNC+0YHRgtGMLCDQvdC10L7QsdGF0L7QtNC40LzRi9C1INGC0L7Qu9GM0LrQviDQstCw0LwuLi4NCg0KIA0KDQoNCtCh0LDQvNCw0Y8g0LjQt9C+0YnRgNC10L3QvdCw0Y8g0L/Ri9GC0LrQsCDQtNC70Y8g0LbQtdC90YnQuNC90Ys6INC60YPQv9C40YLRjCDQtdC5INC00Y7QttC40L3RgyDQvNC+0LTQvdGL0YUg0L/Qu9Cw0YLRjNC10LIg0Lgg0LfQsNC/0LXRgNC10YLRjCDQsiDQutC+0LzQvdCw0YLQtSDQsdC10Lcg0LfQtdGA0LrQsNC70LDigKYNCg0KDQoNCjxsai1lbWJlZCBpZD0iMSIvPg=="
"eventtime","2016-04-09 22:41:00"
"url","http://antiflagmv.livejournal.com/26646.html"
"userid","870"
"itemid","103"
"event","0J3Rg9C20L3RiyDQtNC40YHQutC+0L3RgtGLID8NCiBodHRwOi8v0YLQvtC/LTEwMC7RgNGELyDQutGD0L/QuNGC0Ywg0YfQsNGB0YLRjCDQvdCwINGB0LrQuNC00LrQuCAgDQrQlNCw0LzRiyDQuCDQs9C+0YHQv9C+0LTQsCwg0LzRiyDRg9GB0L7QstC10YDRiNC10L3RgdGC0LLQvtCy0LDQu9C4INC40LzQtdC90L3QviDQtNC70Y8g0LLQsNGBINC/0YDQtdCy0L7RgdGF0L7QtNC90YvQuSDRgdC10YDQstC40YEsINGC0L7Qu9GM0LrQviDQvtC9INGB0L7QsdGA0LDQuyDQstGB0LUg0LvRg9GH0YjQuNC1INC00LjRgdC60L7QvdGC0Ysg0Lgg0LXRidGRINGI0LjQutCw0YDQvdGL0LUg0LHQvtC90YPRgdGLINC+0YIg0LLRgdC10YUg0L/RgNC10LrRgNCw0YHQvdGL0YUg0LjQvdGC0LXRgNC90LXRgi3QvNCw0LPQsNC30LjQvdC+0LIg0YHRgtGA0LDQvdGLLCDQvdCwINC90LDRiNC10Lwg0YHQtdGA0LLQuNGB0LUg0LLRiyDQt9CwINGB0YfQuNGC0LDQvdGL0LUg0LzQuNC90YPRgtGLINGB0LzQvtC20LXRgtC1INC/0L7QtNC+0LHRgNCw0YLRjCDQstGB0ZEg0YfRgtC+INCS0LDQvCDQvdGD0LbQvdC+LCDQvdC10L7QsdGF0L7QtNC40LzRi9C1INGC0L7Qu9GM0LrQviDQstCw0LwuLg0KDQogDQoNCg0K0KfQtdC8INCx0L7Qu9GM0YjQtSDRgdGF0L7QtNGB0YLQstC+INC80LXQttC00YMg0L/RgNC+0LTRg9C60YLQsNC80LgsINGC0LXQvCDQvNC10L3RjNGI0YPRjiDRgNC+0LvRjCDQv9GA0Lgg0LjRhSDQstGL0LHQvtGA0LUg0LjQs9GA0LDQtdGCINGA0LDRgdGB0YPQtNC+0Lou"
"eventtime","2016-04-09 18:48:00"
"url","http://antiflagmv.livejournal.com/26462.html"
"userid","870"
"itemid","102"
"event","LOL wow i can't belive i remember my account info for this haha since i did and im really fucking bored up here in idaho i guess i would post a random ass post..well anyways im up here in idaho where i have been for about four months but yeah i should be coming back to tracy near the end of the month anyways"
"eventtime","2007-07-05 23:22:00"
"url","http://antiflagmv.livejournal.com/26154.html"
"userid","870"
"itemid","101"
"event","well i hvae no clue the last time i even used lj was but ok.but yea heres a random ass post...."
"eventtime","2005-12-01 01:32:00"
"url","http://antiflagmv.livejournal.com/26046.html"
"userid","870"
"itemid","100"
"event","I love how i dont get invited do do stuff....But what the fuck ever..Another holiday all alone......"
"eventtime","2005-07-04 19:04:00"
"url","http://antiflagmv.livejournal.com/25627.html"
"userid","870"
"itemid","99"
"event","I hate it.............................."
"eventtime","2005-07-02 00:27:00"
"url","http://antiflagmv.livejournal.com/25347.html"
"userid","870"
"itemid","98"
"event","Well it has been a long time since i have updated.So i thought i would.Nothin really to say.Just doin the same shit i always do.Hang out with all my friends down at the roasted bean.I hardly do nything besides that.I guess you could call me aloser.Anyways just thought id let people know that im still alive.lol :p



<3 Marc"
"eventtime","2005-06-15 00:26:00"
"url","http://antiflagmv.livejournal.com/25202.html"
"userid","870"
"itemid","97"
"event","I got to see her last night *^_^*


<a href=""http://www.tilashotspot.com""><img src=""http://www.tilashotspot.com/images/banners/tila1.jpg"" alt=""Link to this page""></a>"
"eventtime","2005-04-03 19:06:00"
"url","http://antiflagmv.livejournal.com/25057.html"
"userid","870"
"itemid","96"
"event","Wow I had so much damn fun tonight.We all went to Hot Import Nights.Im so fucking tired right now though.I know I have made some people jelous lol.I am hell of goin next year too.I saw so many nice ass cars and import modles.It was like heavn.So yea I am going next year fo sho.Well I'll try and have some pics of the cars up later.Sorry no pics of modles.I wasn't takin the pics.


-Later KILLA MAWK"
"eventtime","2005-04-02 23:56:00"
"current_moodid","31"
"url","http://antiflagmv.livejournal.com/24745.html"
"userid","870"
"itemid","95"
"event","I finally got a cell phone bitches lol.The number is 688-8754.Hit me up bitches.




-Late KILLA MAWK"
"eventtime","2005-04-02 12:42:00"
"url","http://antiflagmv.livejournal.com/24331.html"
"userid","870"
"itemid","93"
"event","Well I don't know what the fuck I said but apparently I talk shit.What ever.Fuck it."
"eventtime","2005-03-26 01:33:00"
"url","http://antiflagmv.livejournal.com/23818.html"
"userid","870"
"itemid","92"
"event","I dunno about these day's Im so sad and lost still I wais I wouldn't of gotten my self into this mess fuck.Well anyways I went to Kristins today to kick it watched part of Napolein Dynomite.Prety funny movie.I left at like 6 the went to the bean like always.Then Abner,and Niles came bye.Havent seen them in hell of long.Niles looks really good theses day's.He looks really different but good.Well Im out.


<3 Marc"
"eventtime","2005-03-20 21:19:00"
"current_moodid","6"
"url","http://antiflagmv.livejournal.com/23800.html"
"userid","870"
"itemid","91"
"event","I dunno right now Im really confused.I have no clue what is going on anymore.I just wish I dain't have to deal with any of it.I wish I was gone I hate it all.Fuck."
"eventtime","2005-03-16 19:14:00"
"url","http://antiflagmv.livejournal.com/23508.html"
"userid","870"
"itemid","90"
"event","Today I was so happy.I got to hang out with Loni.She makes me feel so good inside.I dunno Im just really happy when Im with her.Well hope to get to see her soon agin.


Later KILLA MAWK"
"eventtime","2005-03-14 19:10:00"
"current_moodid","15"
"url","http://antiflagmv.livejournal.com/23171.html"
"userid","870"
"itemid","89"
"event","Well today sucked.It was good the it got really crappy."
"eventtime","2005-03-06 22:52:00"
"current_moodid","25"
"url","http://antiflagmv.livejournal.com/22938.html"
"userid","870"
"itemid","88"
"event","<P><FONT color=#ff0000 size=5><EM>Im tired of Tracy and it's fuckin dram.I just wish there was no fuckin dram for one day and that people didn't have to lie to not hangout and shit.I dunno I'm just tired of alot of shit these day's.I can't satnd it anymore.I hate when people say shit that isn't true and i just hate alot of shit right now.AHHHHHH.I have no clue what to do.But what ever.Im moving Monday so yea.Got to go get top packin.Next month i should be getting a cell phone and ill call eveyone whos number I have that way you get mine.Well later</EM></FONT></P>
<P><FONT color=#ff0000 size=5><EM></EM></FONT>&nbsp;</P>
<P><FONT color=#ff0000 size=5><EM>&lt;3 KILLA MAWK</EM></FONT></P>
<P><FONT color=#ff0000 size=5><EM>What can I say I have Asian freind's lol</EM></FONT></P>"
"eventtime","2005-03-06 07:10:00"
"current_moodid","2"
"url","http://antiflagmv.livejournal.com/22566.html"
"userid","870"
"itemid","87"
"event","Ok as some people may know there was a little thing going on between me and myfreinds at the roasted bean.A guy named stuart had said some shit about ne and my freinds,and we didn't take to kindly to it.He said some stuff that wasn't true.But anyways we had a conversation ell at least Jimmy did since it was towards him mostly.Jimmy got a little heated when he was talkin but everythibg is done and over know.Truth be told we don't look for fights ,we don't fuckin shoot people who fuck with e cars,were not gangstas we are just a freind ship crew RBC.Nothing more.But anywasy it is all over with just wanted to clarify some things.Sorry to Stuart about ll this happening.



Later KILLA MAWK"
"eventtime","2005-02-22 01:55:00"
"current_moodid","68"
"url","http://antiflagmv.livejournal.com/22495.html"
"userid","870"
"itemid","86"
"event","How is everyone doing these days?I wunna know how everyones been.So yea just tell me how your life has been these days.As for me Im still alive lol.Im doin alright hopefully gunna get a job soon and get a car ^_^.Well anywas later."
"eventtime","2005-02-19 02:08:00"
"current_moodid","45"
"url","http://antiflagmv.livejournal.com/22247.html"
"userid","870"
"itemid","85"
"event","Yea my v-day sucks I have no one to share it with but what else is knew.I never have anyone to share it with ever.Well what ever."
"eventtime","2005-02-14 17:39:00"
"current_moodid","55"
"url","http://antiflagmv.livejournal.com/21832.html"
"userid","870"
"itemid","84"
"event","It seem's like alot of people don't like me.They don'y like seeing me or being around me so yae I don't fuckin know anymore my life isnt the greatest and it won't mostlikely be the best but what ever Im just gunna live my life how ever it falls into being."
"eventtime","2005-01-31 18:29:00"
"url","http://antiflagmv.livejournal.com/21579.html"
"userid","870"
"itemid","83"
"event","<P><STRONG><FONT size=4>Well I really don't know what to say there's really been nothing goin on with me.Im just chillin the same old spot I always do.Im tryin to get a job so I can save up and but a car (1995-1996 Acura Interga LS) yea I love that car.Yea anyways I dunno I need to hangout with some people I havn't hung out with in a while.Well later.</FONT></STRONG></P>
<P><STRONG><FONT size=4></FONT></STRONG>&nbsp;</P>
<P><STRONG><FONT size=4><IMG src=""http://b.im.craigslist.org/st/SM/hXyKczjEerEyApfRkRT6FAqozqx4.jpg"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://b.im.craigslist.org/OO/m7/ED6XWkfLIQpgn5kLm41v4eFhEygY.jpg""></FONT></STRONG></P>
<P><STRONG><FONT size=4>(96 Intega Ls)&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT size=4>(94 Acura Integra LS)</FONT></STRONG></P>"
"eventtime","2005-01-23 04:49:00"
"url","http://antiflagmv.livejournal.com/21380.html"
"userid","870"
"itemid","82"
"event","Well I haven't updated in a really long time.Nothing really new has been goin on.I saw some people last night at the mall that I havent seen in a long time(cecilie,christina,mike,paul,aaron,anthony,greg)it was prety kool.Ive been hanging out with corey and all them a little lately.And nothin else except still hanging out at the roasted bean with all the racers well later people.














<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104013925London_Punks.jpg'></td><td> You scored as <b>Punk/Rebel</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='63' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>63%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What's Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>





<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1102005748Scientology-drug-free.jpg'></td><td> You scored as <b>None!</b>. You've either done a good job of avoiding drugs, aren't interested in trying them, or have had an experience that chased you away. Stay safe. :)<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>None!</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Inhalents</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Cocaine</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Marijuana</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Mushrooms</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ecstacy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Alcohol</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=362'>What's your ideal drug?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-08 17:02:00"
"url","http://antiflagmv.livejournal.com/21111.html"
"userid","870"
"itemid","81"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a ""Don't Tread On Me"" Libertarian</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/libertarian.jpg""><br />
<font color=""#000000"">You distrust the government, are fiercely independent, and don't belong in either party.

Religion and politics should never mix, in your opinion... and you feel opressed by both.

You don't want the government to cramp your self made style. Or anyone else's for that matter.

You're proud to say that you're pro-choice on absolutely everything!</font>

</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/political-persuasion.html"">What political persuasion are you?</a>
</div>"
"eventtime","2004-12-02 18:45:00"
"url","http://antiflagmv.livejournal.com/20971.html"
"userid","870"
"itemid","80"
"event","<FONT color=#ff0000 size=5>Well it's about 20 minutes till my 18th birthday so yea happy birthday to me.</FONT>"
"eventtime","2004-11-15 23:38:00"
"url","http://antiflagmv.livejournal.com/20703.html"
"userid","870"
"itemid","79"
"event","<table align=""center"" width=""250""><tr><td align=""center""><div style=""font-size:18px;font-family:Verdana""><b>I AM 33% PUNK ROCK!</b></div><a href=""http://www.fuali.com/test.aspx?id=101""><img src=""http://www.fuali.com/pix/101/2.gif"" alt=""28% PUNK ROCK"" border=""0""></a><div style=""font-size:10px;font-family:Verdana"">Well, I may know what punk is, but... Okay maybe some people think I am punk, but is that enough? Nope.</div><div style=""font-size:12px;font-family:Verdana""><a href=""http://www.fuali.com/test.aspx?id=101"">Take the PUNK ROCK test at Fuali.com</a></div></td></tr></table>"
"eventtime","2004-11-15 22:00:00"
"url","http://antiflagmv.livejournal.com/20243.html"
"userid","870"
"itemid","78"
"event","<table align=""center"" width=""250""><tr><td align=""center""><div style=""font-size:18px;font-family:Verdana""><b>I AM 23% EMO!</b></div><a href=""http://www.fuali.com/test.aspx?id=105""><img src=""http://www.fuali.com/pix/105/1.gif"" alt=""23% EMO"" border=""0""></a><div style=""font-size:10px;font-family:Verdana"">Okay... so I'm not emo at all.. I am probably not even goth, because goths are just messed up emo kids... I am probably a metal head... or into boy bands...</div><div style=""font-size:12px;font-family:Verdana""><a href=""http://www.fuali.com/test.aspx?id=105"">Take the EMO test at Fuali.com</a></div></td></tr></table>"
"eventtime","2004-11-13 22:08:00"
"current_moodid","5"
"url","http://antiflagmv.livejournal.com/20022.html"
"userid","870"
"itemid","77"
"event","<img src=""http://images.quizilla.com/T/tommynorcal/1035187687_CWINDOWSDesktophoods.jpg"" border=""0"" alt=""You are the sacto HOODS""><br>Hoods
<br><br><a href=""http://quizilla.com/users/tommynorcal/quizzes/What%20hardcore%20band%20are%20you%3F/""> <font size=""-1"">What hardcore band are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>



Yea I dunno I was bored."
"eventtime","2004-11-11 00:27:00"
"current_moodid","5"
"url","http://antiflagmv.livejournal.com/19965.html"
"userid","870"
"itemid","76"
"event","If you have Myspace,please add <A href=""http://www.myspace.com/kloreen "">KloreeN</A>&nbsp;on to your freinds."
"eventtime","2004-10-29 00:30:00"
"url","http://antiflagmv.livejournal.com/19553.html"
"userid","870"
"itemid","75"
