"names","values"
"event","QSBiaWcgc2hvdXRvdXQgdG8gSmltIERyZXllciBmb3IgaGlzIHN1Y2Nlc3NmdWwgY3Jvc3Npbmcgb2YgbGFrZSBzdXBlcmlvciBlYXJsaWVyIHRoaXMgd2Vlay4gIEkgZHVubm8gYWJvdXQgeW91IGJ1dCBpZiBJIFdBUyBjcmF6eSBlbm91Z2ggdG8gdHJ5IHNvbWV0aGluZyBsaWtlIHRoYXQgSSB0aGluayBJIHdvdWxkIGdpdmUgdXAgYWZ0ZXIgZm91ciB1bnN1Y2Nlc3NmdWwgYXR0ZW1wdHMuIEdvb2QgdGhpbmcgbm90IGV2ZXJ5Ym9keSBxdWl0cyBhcyBlYXN5IGFzIEkgZG8uIElmIHlvdSB3YW50IHRvIHNlZSBhIHZpZGVvIHdlIGRpZCB3aXRoIEppbSBlYXJsaWVyIHRoaXMgeWVhciwgY2hlY2sgaXQgb3V0IGhlcmU6IGh0dHA6Ly93d3cuc2VybW9uc3BpY2UuY29tL2NhdGFsb2cvYWR2YW5jZWRfc2VhcmNoX3Jlc3VsdC5waHA/a2V5d29yZHM9c3dpbSZhbXA7MjU5PTEjMjU5IEl0DQpzIHRoZSBvbmUgY2FsbGVkICJTd2ltIiAoV2VsbCwgZHVoIDotUCApDQoNCkluIG90aGVyIG5ld3MuLi4uLi5IbW0sIG5vdCBtdWNoIGdvaW5nIG9uIGhlcmUgcmVhbGx5LiBUaGUgbmV3IGdyYXBoaWNzIGd1eSBhdCB3b3JrIGdvdCBoaXMgd29ya3N0YXRpb24gYWxsIHNldCB1cCB5ZXN0ZXJkYXkgYW5kIGl0J3MgYSByZWFsIGZpcmVicmVhdGhlci4gQWxpZW53YXJlIGRvZXMgbWFrZSBnb29kIGNvbXB1dGVycywgSSBoYXZlIHRvIGFkbWl0LiBBbGwgb3VyIG1hY2hpbmVzIGF0IHdvcmsgYXJlIG5hbWVkIGFmdGVyIFN0YXIgV2FycyBjaGFyYWN0ZXJzLiBUaGUgVGlCb29rIGxhcHRvcCBpcyAiWW9kYSIgKFNtYWxsLCBidXQgcG93ZXJmdWwpIHRoZSBBVklEIGVkaXRpbmcgYmF5IGlzICJUaGUgSmVkaSBDb3VuY2lsIiAobGFyZ2Ugc2xvdyBhbmQgb2xkLCB5ZXQgcG93ZXJmdWwpICBzbyBvZiBjb3Vyc2UgYmVpbmcgdGhlIGV2aWwgUEMgb2YgdGhlIGJ1bmNoLCB0aGUgbmV3IGFsaWVud2FyZSBtYWNoaW5lJ3MgbW9uaWtlciBpcyAiVGhlIERhcmsgU2lkZSLCoDxQUkUgc3R5bGU9IiI+PFNQQU4gY2xhc3M9IkFwcGxlLXN0eWxlLXNwYW4iIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMjU1LCAyNTUpOyI+IF9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXw0KICB8Ojo6Ojo6Ojo6Ojo6Ojs7Ojo6Ojo6Ojo6Ojo6Ojo6Ojo6fA0KICB8Ojo6Ojo6Ojo6Ojonfnx8fn5+YGA6Ojo6Ojo6Ojo6Ojo6fA0KICB8Ojo6Ojo6OjonICAgLic6ICAgICBvYDo6Ojo6Ojo6Ojo6fA0KICB8Ojo6Ojo6Oicgb28gfCB8byAgbyAgICA6Ojo6Ojo6Ojo6fA0KICB8Ojo6Ojo6OiA4ICAuJy4nICAgIDggbyAgOjo6Ojo6Ojo6fA0KICB8Ojo6Ojo6OiA4ICB8IHwgICAgIDggICAgOjo6Ojo6Ojo6fA0KICB8Ojo6Ojo6OiBfLl98IHxfLC4uLjggICAgOjo6Ojo6Ojo6fA0KICB8Ojo6Ojo6J34tLS4gICAuLS0uIGAuICAgYDo6Ojo6Ojo6fA0KICB8Ojo6OjonICAgICA9OCAgICAgfiAgXCBvIDo6Ojo6Ojo6fA0KICB8Ojo6OicgICAgICAgOC5fIDg4LiAgIFwgbzo6Ojo6Ojo6fA0KICB8Ojo6JyAgIF9fLiAsLm9vb35+LiAgICBcIG9gOjo6Ojo6fA0KICB8Ojo6ICAgLiAtLiA4OGA3OG8vOiAgICAgXCAgYDo6Ojo6fA0KICB8OjonICAgICAvLiBvIG8gXCA6OiAgICAgIFw4OGA6Ojo6fCAgICJIZSB3aWxsIGpvaW4gdXMgb3IgZGllLiINCiAgfDo7ICAgICBvfHwgOCA4IHxkLiAgICAgICAgYDggYDo6OnwNCiAgfDouICAgICAgIC0gXiBeIC0nICAgICAgICAgICBgLWA6OnwNCiAgfDo6LiAgICAgICAgICAgICAgICAgICAgICAgICAgLjo6OnwNCiAgfDo6Ojo6Li4uLi4gICAgICAgICAgIDo6JyAgICAgYGA6OnwNCiAgfDo6Ojo6Ojo6LSdgLSAgICAgICAgODggICAgICAgICAgYHwNCiAgfDo6Ojo6LScuICAgICAgICAgIC0gICAgICAgOjogICAgIHwNCiAgfDotfi4gLiAuICAgICAgICAgICAgICAgICAgIDogICAgIHwNCiAgfCAuLiAuICAgLi46ICAgbzo4ICAgICAgODhvICAgICAgIHwNCiAgfC4gLiAgICAgOjo6ICAgODpQICAgICBkODg4LiAuIC4gIHwNCiAgfC4gICAuICAgOjg4ICAgODggICAgICA4ODgnICAuIC4gIHwNCiAgfCAgIG84ICBkODhQIC4gODggICAnIGQ4OFAgICAuLiAgIHwNCiAgfCAgODhQICA4ODggICBkOFAgICAnIDg4OCAgICAgICAgIHwNCiAgfCAgIDggIGQ4OFAuJ2Q6OCAgLi0gZFB+IG84ICAgICAgIHwgICBEYXJ0aCBWYWRlciAoMSkNCiAgfCAgICAgIDg4OCAgIDg4OCAgICBkfiBvODg4ICAgIExTIHwNCiAgfF9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX3w8L1NQQU4+PC9QUkU+"
"eventtime","2005-08-05 19:34:00"
"url","http://renegadeagent.livejournal.com/17806.html"
"userid","12777"
"itemid","66"
"event","Not much to update here right now, work is interesting this week. Lots of poo hitting the fan, and the rest of the poo is standing in line waiting patiently for it's turn through the blades of death. There is only so long that people can put up with things going like this at work, and I don't know how long that'll be.  It's all I can do to try and keep my mind on task and my temper in check for 8 hours till I can get home and do something mindless, but that has it's problems too. As somebody I respect a lot pointed out to me I haven't been doing a great job following through on putting together a budget and I've been feeling the effects of that. I just need to find a day when I can focus long enough to sit down in a chair and type it up.

On a slightly more interesting note, I ran across this story today. http://www.technovelgy.com/ct/Science-Fiction-News.asp?NewsNum=424 Odd shot in the dark, or the wave of the future? You tell me. Either way, it's a bit scary.  I get the feeling that within the next 20 years humans are going to have some powers we aren't morally equipped to deal with in a beneficial way. Come to think of it, it's probably been that way for a while now anyway. Back in the dark ages mankind was sort of in a 'padded cell' so to speak. Yeah, we could go to war and kill a lot of people, but nobody had the ability to pretty much wipe out mankind as a whole the way we can now with nuclear power and biological weapons. And when you throw things like being able to 'predict' crimes, and genetic modification etc into the mix things get a wee bit freaky all of a sudden."
"eventtime","2005-08-05 01:42:00"
"current_moodid","68"
"url","http://renegadeagent.livejournal.com/17067.html"
"userid","12777"
"itemid","65"
"event","Just saw AVP tonight on DVD. It was in fullscreen, which was minorly annoying but all-in-all it was a much better movie than I expected. I started out jokingly predicting who was going to die first (Hint: the guy who shows off a picture of his kids in the first 15 minutes always gets killed later on) but then I realised: It's a sci-fi action thriller, all but one person dies. High art it isn't, but at least it has that much in common with Shakespears' tragedies.
It would have been mediocre at best but good effects and some nice twists in the third act made it worth the watch."
"eventtime","2005-07-30 00:14:00"
"current_moodid","101"
"url","http://renegadeagent.livejournal.com/16748.html"
"userid","12777"
"itemid","64"
"event","I've been reading up on the new Xbox 360, and let me just say right now that the new incarnation of xbox live will probably be looked back on as one of the milestones of change in the culture of connectivity.  It looks as though you'll be able to carry on voice and videochat with anybody else who has 360 and the proper gear. There will also be pay-as you go downloadable media content. Ultimately, Microsofts' bid to bring the internet out of the office and into the entertainment room may start a pretty fundamental shift in our media habits."
"eventtime","2005-07-28 16:41:00"
"url","http://renegadeagent.livejournal.com/16548.html"
"userid","12777"
"itemid","63"
"event","I used to read a magazine called ""NASA Tech briefs"" it was basically a compilation of articles on the latest gagetry that NASA has devised. I stopped reading cause I couldn't understand any of it without a dictonary, an understanding of the finer points of electrical engineering and some sort of degree in higher math. Does anybody else find it ironic that we are grounding the shuttle because nobody can figure out how to keep pieces from falling off of it?"
"eventtime","2005-07-28 14:18:00"
"current_moodid","104"
"url","http://renegadeagent.livejournal.com/16220.html"
"userid","12777"
"itemid","60"
"event","<!-- begin BATTLE FISHIES code -->
<table><tr><td valign=top style=""border: black 2px solid;"" bgcolor=""#ffffff""><table cellpadding=""10"" width=210><tr><td bgcolor=""#000000""><center><font color=""#ffffff"" size=""+3""><b> renegadeagent </b></font><br><span style=""background: #0384ba;""><img src=""http://www.gremkin.com/fishies/molly.gif"" width=200 height=200></span><br><font color=""#ffffff"" size=""+2""><b>Molly</b></font><br><table width=180><tr><td align=""center""><font color=""#00ffff""><u><b>Agility</u><br>5</b></font></td><td align=""center""><font color=""#ffffff"">|</font></td><td align=""center""><font color=""#ffff00""><u><b>Strength</u><br>4</b></font></td><td align=""center""><font color=""#ffffff"">|</font></td><td align=""center""><font color=""#00ff00""><u><b>Stamina</u><br>8</b></font></td></tr></table></center></td></tr><tr><td bgcolor=""#ffffff""><font color=""#000000""><p><center><b><span style=""font-size:large;""><u>Battle Rating</u></span><br><span style=""font-size:xx-large""><font color=""#FF0000"">17</font></span></b><p><u><b>Origins</b></u><br><b>renegadeagent</b> was won on Ebay</font></td></tr><tr><td valign=bottom bgcolor=""#ffffff""><font color=""#000000""><form action=""http://www.gremkin.com/fishies/fishies.php"" method=post><input type=""hidden"" name=""battle"" value=""1""><input type=""hidden"" name=""attacker"" value=""renegadeagent""><input type=""text"" name=""defender""><input type=""submit"" value=""submit""><br>Can <i>your</i> fishy beat renegadeagent ?</font></form><center><a href=""http://www.gremkin.com/fishies""><img src=""http://www.gremkin.com/fishies/smalllink.gif"" border=0></a></center></td></tr></table></td></tr></table><!-- end BATTLE FISHIES code -->"
"eventtime","2004-02-23 20:56:00"
"url","http://renegadeagent.livejournal.com/15462.html"
"userid","12777"
"itemid","59"
"event","Say a prayer for me."
"eventtime","2004-02-22 23:05:00"
"url","http://renegadeagent.livejournal.com/15151.html"
"userid","12777"
"itemid","58"
"event","Yep, I'm still alive incase anybody was worried. (doubtful, I know.)
Thing went great on the trip, it was a wonderful experience, it's going to take me a while to process it all.
Tomorrow half the office is off to a shoot in Adrian so I'm getting ready for that. Packing clothes for the next 3 days and whatnot.
So far, this week has been great. Yesterday started and ended very well.
Well, I'm heading for bed. I'll tell ya all about Africa soon, I promise. (You'll all be bored to tears when I get done, I'm sure. Muahahaaahahauau!)"
"eventtime","2004-02-17 22:38:00"
"url","http://renegadeagent.livejournal.com/14879.html"
"userid","12777"
"itemid","57"
"event","well, amazingly we found a internet cafe out here in the middle of nowhere basically. I don't have enought time to write a big post, but I'll fill ya all in when i get home.
things are going great. it's not ALL that hot right now either, and that is nice. peace out, ya'all!"
"eventtime","2004-01-29 16:40:00"
"url","http://renegadeagent.livejournal.com/14695.html"
"userid","12777"
"itemid","56"
"event","Well, I figured I had better update this thing before I vacate the country. I'm in major stressing mode right now, having nothing packed yet and all that. Trying to start adjusting my sleep schedule so as to not be a total zombie when we arrive in the new time zone so I'm going to try and go to bed at like, 8 pm. (yeah, right. I'm just gonna lay awake till midnight anyway.)
I got a International driver's license today as a second form of I.D. wee! I can cause havok on the roads of the world now! Just kidding, I'm actually a safe driver...unlike what some people might tell you ;-)"
"eventtime","2004-01-21 19:46:00"
"current_moodid","59"
"url","http://renegadeagent.livejournal.com/14481.html"
"userid","12777"
"itemid","55"
"event","Well, 
The Battery in my car finally gave up the ghost, so dad was nice enough to pick up a new one for me and drive all the way out to holland to help me install it, in the freezing snow :-)
I'm finally over this darn cold for the most part. For some reason, I've started having some back spasms though.
It's all good, I actually got out of the house and the office on tuesday night, and somebody special showed me a really nice little coffee house. 
(By the way....Coffee at 8:30 at night WILL make you hyper :-))
Yikes...I'm leaving in less than two weeks! Pack! I must Pack!"
"eventtime","2004-01-14 21:05:00"
"url","http://renegadeagent.livejournal.com/14282.html"
"userid","12777"
"itemid","54"
"event","Well, I'm finally crawling out from under the cloud of sickness that's been following me around all week...At least it was only a bad cold and not the flu.
So, some sorta big news...apparently work is sending me to africa(!) to help the production team shoot some stuff. Like AFRICA! as in, it's warm and the sun is out and all that stuff. Oh yeah, then there's the shots...I got a couple of them today, with about 4 more to be done on monday. And malaria pills too. The thing is, most of the shots need to be taken 4-6 weeks ahead in order to be effective...and we are leaving on the 23'rd, so that makes me a little bit nervous.
I went to Miejer photo to get some photo's for my visa....no such luck, thier camera was busted. Anyhoo, thought i might see some friends I know that work there,  but no such luck. Ended up going to Wallgreens for the pics. bleh."
"eventtime","2004-01-09 19:59:00"
"url","http://renegadeagent.livejournal.com/14005.html"
"userid","12777"
"itemid","53"
"event","Well folks, I'm finally updating again. So it's finally snowing outside. Anybody else find it amazing that we have made it into january without blizzard yet? 
Went to see ROTK with the family on saturday. The movie was even better the second time. (Hmm...better go again)
I also finally saw ""The League of extraordinary Gentlemen"" this week. Fun movie."
"eventtime","2004-01-04 15:45:00"
"url","http://renegadeagent.livejournal.com/13630.html"
"userid","12777"
"itemid","52"
"event","Well, Christmas was good. Got some cool stuph. And candy, I got lot's of candy. Auuuu...I CAN'T STOP EATING SKITTLES! I got a whole 16 oz bag of them for Christmas and I CAN'T stop munching on them, I'm an addict with a 3-day sugar buzz to prove it. 
Went to see Peter Pan with some of me friends. Good times where had by all, at least I hope so. My car, uh required a jump however. Yeah, so I have a little problem remembering to turn my lights off....GGGGrrrr. But thanks to those who sacrificed comfort and health to stand out in the freezing cold and help start my car. I owe you one."
"eventtime","2003-12-28 18:25:00"
"url","http://renegadeagent.livejournal.com/13336.html"
"userid","12777"
"itemid","51"
"event","Yesss!!! Christmas is this week. To my friends in the retail career...hang on the crazyness is almost over.
This is sooooo bad. Paycheck, Peter Pan, and ROTK will all be in theatres this week...and there's no way I can afford to see them all :-( paycheck looks like a good one to see on DVD later on, so I geuss I could skip that one but peter pan and lord of the rings where both HUGE favorite stories of mine when I was little, so I'm saving my pennies for those. 
Ok, I'm gonna clean my room now. Or maybe I'll just pile everything on my bed..."
"eventtime","2003-12-23 23:11:00"
"url","http://renegadeagent.livejournal.com/13086.html"
"userid","12777"
"itemid","50"
"event","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
<head>
<title>Untitled Document</title>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"">
</head>

<body>
<p>There once was a 
  <select name=""select"">
    <option>Small</option>
    <option>Large</option>
    <option>Evil</option>
    <option>Green</option>
    <option>Cross-eyed</option>
      </select>
  <select name=""select2"">
    <option>Hamster
    <option>Boy
    <option>Midget
    
    <option>Girl
    <option>Jedi-Master
      </select>
Who lived in a 
<select name=""select3"">
    <option>House</option>
    <option>Hammock</option>
    <option>Evil retail store</option>
    <option>Cardboard box</option>
</select>
.</p>
<p>The
  <select name=""select4"">
    <option>Hamster
    <option>Boy
    <option>Midget
    <option>Girl
    <option>Jedi-Master
  </select>
was 
<select name=""select5"">
<option>Sad
<option>Happy
<option>Apathetic
<option>Sleeping in the hammock
<option>Enraged
</select>
becuase 
<select name=""select6"">
<option>His
<option>Her
</select>
<select name=""select7"">
<option>Job
<option>Life
<option>Car
<option>Hammock
<option>Tuna-fish
<option>dirty sock
</select>
was causing great problems. the 
<select name=""select8"">
  <option>Hamster
  <option>Boy
  <option>Midget
  <option>Girl
  <option>Jedi-Master
</select>
didn't know what to do, so 
<select name=""select9"">
<option>He
<option>She
</select>
decided to 
<select name=""select10"">
<option>Do a rain dance
<option>Move to florida
<option>Live in a box
<option>Go to sleep in a hammock
<option>Do nothing
<option>Eat pizza and not share
<option>watch ROTK agian
<option>Burn a red shirt
<option>Modify a name tag
</select>
to see if that would help. It did, and everyone lived
<select name=""select11"">
  <option>Happily ever after.
  <option>Happily, but not ever after.
  <option>Everafter, but not happily.
  <option>In a Hammock.
  <option>In Florida.
</select>
</p>
<form name=""form2"" method=""post"" action="""">
</form>
<form name=""form1"" method=""post"" action="""">
</form>
</body>
</html>"
"eventtime","2003-12-21 00:47:00"
"current_moodid","106"
"url","http://renegadeagent.livejournal.com/13022.html"
"userid","12777"
"itemid","49"
"event","<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.01 Transitional//EN"">
<html>
<head>
<title>Untitled Document</title>
<meta http-equiv=""Content-Type"" content=""text/html; charset=iso-8859-1"">
</head>

<body>
<p>SO, we <font color=""#000000"">decorated</font> our <font color=""#339900""><em><strong>Christmas
      tree</strong></em></font> today. Even with all the <strong><font color=""#FF0000"" face=""Arial, Helvetica, sans-serif"">l</font><font color=""#00CC00"" face=""Arial, Helvetica, sans-serif"">i</font><font color=""#0000FF"" face=""Arial, Helvetica, sans-serif"">g</font><font color=""#FF6600"" face=""Arial, Helvetica, sans-serif"">h</font><font color=""#CC6600"" face=""Arial, Helvetica, sans-serif""><font color=""#FF0000"">t</font><font color=""#00FF00"">s</font></font></strong> and
      whatnot, it's still a saaaad looking tree, in my honest opinion. I bought
      the last few christmas presents I needed to get today, and boy was
  28th street a madhouse. :-( I meant to stop and say 'hi' some friends at <strong><font color=""#FF0000"" face=""Times New Roman, Times, serif"">Miejer&reg;</font></strong>,
  but <font color=""#000000"">Mel</font> was apparently deep in the bowels of the
  system somwhere and I never saw her. Hope you made
  it out alive! Kendra, you looked like you where having a lot of fun working
  the lane...next time
  I'll
stop and say hi, promise.</p>
<p>Thanks to the person who is responsable for all the <font color=""#CC00FF"">pretty
    colors</font> on here!
  <strong>HTML</strong> is soooo coool. ;-) and I am soooo bored.</p>
<p>Mood:</p>
<form name=""form1"" method=""post"" action="""">
<select name=""select"">
  <option selected>Insane</option>
  <option>Tired</option>
  <option>Just Crazy, nothing more</option>
  <option>None of the above</option>
  <option>All of the above</option>
</select>
</form>
</body>
</html>"
"eventtime","2003-12-20 23:47:00"
"url","http://renegadeagent.livejournal.com/12573.html"
"userid","12777"
"itemid","48"
"event","Still kinda tired... didn't get much of anything done at work today.
So it turns out that there really is such a thing as lake effect snow. 
Right now I'm just trying to figure out the soonest I can go see ROTK again. Anybody else going?
Alright, I'm gonna go collapse in bed. Everyone have a great weekend."
"eventtime","2003-12-19 22:58:00"
"url","http://renegadeagent.livejournal.com/12434.html"
"userid","12777"
"itemid","47"
"event","Man...I am SO tired and I really shouldn't be. I feel like crud, I hope I'm not getting sick.
Nothing really happened today that I can remember well enought to talk about here...geuss I'll go to bed. Goodnight all."
"eventtime","2003-12-18 20:48:00"
"url","http://renegadeagent.livejournal.com/12093.html"
"userid","12777"
"itemid","46"
"event","Things I learned early wednesday morning:

I Learned that you can spout cheesy one-liners and still be loved and adored by all the girls, as long as you are Orlando Bloom in pointy ears.

I learned that a three hour movie can seem too long and way too short at the same time.

I learned that 2 coffees, orange soda and fruit punch makes you wish there was an intermission.

I learned that ROTK ROCKS!!!

I learned that IHOP is open at 4 am, but they aren't used to serving 6 nerdy LOTR fans and random drunks at that time of the morning.

Did I mention that Return of the King is awesome?

I learned that when IHOP is understaffed at 4 am, they let patrons answer their phones, and serve other customers.

I learned that some people are very hyper the next day, if they haven't had any sleep.

I learned that my car is terrible on the snow.

I learned to hide my keys.

I learned to listen to my intuition. (ask me about it, the story's not as deep as you might imagine.)

I learned that it's great to have friends."
"eventtime","2003-12-17 22:23:00"
"url","http://renegadeagent.livejournal.com/11847.html"
"userid","12777"
"itemid","45"
"event","Our family tried a different church today. They meet later in the day so I didn't have to get up till 11 am. Yay!
I've had a cell phone for about 2 months, and lost two chargers already. Yeah, so if anybody tries to call my phone is dead. at least till I pick up a (third) charger tomorrow night. Grrr.
And to Keagan and Andrew regarding my kicking their butts at SOF II on multiplayer last night I say: It's about freaking time!"
"eventtime","2003-12-14 19:29:00"
"url","http://renegadeagent.livejournal.com/11775.html"
"userid","12777"
"itemid","44"
"event","So, we tromped outside today to bag our Chrismas tree. It seems that though we have a chainsaw, you need gas to run it and we where a little short of that....despite dads' trying to siphon some from out of our truck. Note to self:apparently, stealing gas isn't as easy as it looks. So, I cut down the tree with the handsaw. Enter problem number two. Sidenote: Ever notice how things outdoors tend to look small until you try and stick them in your living room? Yeah...so it seems a ten foot tree won't fit in a room with a nine foor ceiling. Enter the saw. walla, nine foot tree, nine foot ceiling, everybody happy. Oh...but why does the tree look as if someone hacked off the top of it?"
"eventtime","2003-12-13 23:31:00"
"url","http://renegadeagent.livejournal.com/11373.html"
"userid","12777"
"itemid","43"
"event","Just got back from watching ""The Last Samurai"" Good movie! Awesome swordfighting stuff. Waaaaa....I wish I was that good. *Sniff*
Well, it inspired me to stop slacking off and actually PRACTICE. Anywoo, Ring Of Steel is Tommorrow, So it's all good because I'll get 3 solid hours of practice time in.
We are cutting down a Christmas tree tomorrow. Usually for our family, finding the 'right' tree is a complex process that involves walking around in the cold and examining every tree avialable, and comparing their relative merits. (much like shoe shopping with a woman, only with frostbite.) This year however, we opted to take a tree from our property, so things will be much simpler. We even get to use a chainsaw.
Well, Everyone have a great weekend! Andrew, We'll hafta play some video games this weekend. Yay!"
"eventtime","2003-12-13 00:25:00"
"current_moodid","84"
"url","http://renegadeagent.livejournal.com/11047.html"
"userid","12777"
"itemid","42"
"event","Did I ever mention the fact that I hate rain? why can't we just get it over with and dump a blizzard on us. Uh, I take that back, no blizzard please! Every year I tell myself I'm gonna learn to snowboard....well not this year, this year I know it not gonna happen.
In a feeble attempt to feel better about living in this wet, cold state of ours, I've written this little list:

**The Top Ten Reasons Michigan is Better Than Hawaii**

10. No active volcanoes.

9. Doing donuts on the highway is fun.

8. Hurricanes? what are those?

7. Wearing little grass skirts and flower necklaces gets old.

6. If you live in Hawaii, where do you vacation to?

5. Pineapple juice drinking fountains stink when you're really thirsty.

4. It's great not mowing the grass 4 months out of the year.

3. Traveling out of state doesn't cost 999.99 round trip. And we can buy the little bags of salty peanuts at walmart anyway.

2. It's fun to laugh at crazy drivers just after the first snow of the year. 

And THE NUMBER ONE REASON MICHIGAN IS BETTER.....

1. Um......yeah, riiiiiiight."
"eventtime","2003-12-10 22:47:00"
"url","http://renegadeagent.livejournal.com/10893.html"
"userid","12777"
"itemid","41"
"event","Man, I have to say that I'm happy it hasn't snowed yet. Not looking forward to an hour drive both ways to work every day in the snow. Yeah.
I finally ""cleaned"" my room AKA, stuffed things in boxes and drawers. Yes, to normal people my room looks messy now, but if you had seen it before...well.
Wee! ROTK is coming soon! and I gots tickets! *does happy dance* Celebration Cinema. 12:01 on the 17th. Theatre 3."
"eventtime","2003-12-08 23:02:00"
"url","http://renegadeagent.livejournal.com/10634.html"
"userid","12777"
"itemid","40"
"event","<img src=""http://images.quizilla.com/F/FrogWithaBanjoGirl/1063128476_ureshacker.JPG"" border=""0"" alt=""hacker""><br>You're goin' down! FOR HACKING INTO COMPUTERS!
<br><br><a href=""http://quizilla.com/users/FrogWithaBanjoGirl/quizzes/What%20Would%20You%20Go%20to%20Jail%20For%3F%20(Many%20outcomes)/""> <font size=""-1"">What Would You Go to Jail For? (Many outcomes)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

LOL, Code and I are both going to jail for hacking I geuss. Are you kidding? I've never nor would i ever actually hack illegally (Notice I said ILLEGALLY. There are plenty of fun LEGAL things you can do though.)

Well, This weekend turned out to be really really cool and a lot of fun. But yikes, monday is coming FAST. Well, have a good one Y'all."
"eventtime","2003-12-07 12:59:00"
"url","http://renegadeagent.livejournal.com/10281.html"
"userid","12777"
"itemid","39"
