"names","values"
"itemid","15"
"event","Weel Hamas won the palestinian election. Now we'll have to see if ""Hitler"" becomes primeminister. More on this subject later."
"eventtime","2006-01-26 08:36:00"
"url","http://oroka-lachlan.livejournal.com/3885.html"
"userid","11498"
"itemid","14"
"event","Weel Hamas apparently wont the palestinian elections.  Now we'll have to see if ""Hitler"" becomes primeminister. More on this later."
"eventtime","2006-01-26 06:54:00"
"url","http://oroka-lachlan.livejournal.com/3805.html"
"userid","11498"
"itemid","13"
"event","QWxsIHNvcnRzIG9mIHN3ZWV0bmVzcw0KDQpWaXJnaW4gU3BhY2Vwb3J0IHRvIEJlIEJ1aWx0IGluIE4uTS4NClZpcmdpbiBHYWxhY3RpYywgVS5TLiBTdGF0ZSBvZiBOZXcgTWV4aWNvIEFncmVlIHRvIEJ1aWxkICQyMDAgTWlsbGlvbiBTcGFjZXBvcnQNCkJ5IEpBTkUgV0FSREVMTA0KVGhlIEFzc29jaWF0ZWQgUHJlc3MNCkxPTkRPTiAtIFZpcmdpbiBHYWxhY3RpYywgdGhlIEJyaXRpc2ggY29tcGFueSBjcmVhdGVkIGJ5IGVudHJlcHJlbmV1ciBSaWNoYXJkIEJyYW5zb24gdG8gc2VuZCB0b3VyaXN0cyBpbnRvIHNwYWNlLCBhbmQgTmV3IE1leGljbyBhbm5vdW5jZWQgYW4gYWdyZWVtZW50IFR1ZXNkYXkgZm9yIHRoZSBzdGF0ZSB0byBidWlsZCBhICQyMjUgbWlsbGlvbiBzcGFjZXBvcnQuIA0KDQpWaXJnaW4gR2FsYWN0aWMgYWxzbyByZXZlYWxlZCB0aGF0IHVwIHRvIDM4LDAwMCBwZW9wbGUgZnJvbSAxMjYgY291bnRyaWVzIGhhdmUgcGFpZCBhIGRlcG9zaXQgZm9yIGEgc2VhdCBvbiBvbmUgb2YgaXRzIG1hbm5lZCBjb21tZXJjaWFsIGZsaWdodHMsIGluY2x1ZGluZyBhIGNvcmUgZ3JvdXAgb2YgMTAwICJmb3VuZGVycyIgd2hvIGhhdmUgcGFpZCB0aGUgaW5pdGlhbCAkMjAwLDAwMCBjb3N0IG9mIGEgZmxpZ2h0IHVwZnJvbnQuIFZpcmdpbiBHYWxhY3RpYyBpcyBwbGFubmluZyB0byBiZWdpbiBmbGlnaHRzIGluIGxhdGUgMjAwOCBvciBlYXJseSAyMDA5Lg0KDQpOZXcgTWV4aWNvIEVjb25vbWljIERldmVsb3BtZW50IFNlY3JldGFyeSBSaWNrIEhvbWFucyBzYWlkIGNvbnN0cnVjdGlvbiBvZiB0aGUgc3BhY2Vwb3J0LCB0byBiZSBidWlsdCBsYXJnZWx5IHVuZGVyZ3JvdW5kIGluIHRoZSBzb3V0aCBvZiB0aGUgc3RhdGUgbmVhciB0aGUgV2hpdGUgU2FuZHMgTWlzc2lsZSBSYW5nZSwgY291bGQgYmVnaW4gaW4gZWFybHkgMjAwNywgZGVwZW5kaW5nIG9uIGFwcHJvdmFsIGZyb20gZW52aXJvbm1lbnRhbCBhbmQgYXZpYXRpb24gYXV0aG9yaXRpZXMuDQoNClZpcmdpbiB3aWxsIGhhdmUgYSAyMC15ZWFyIGxlYXNlIG9uIHRoZSBmYWNpbGl0eSwgd2l0aCBhbm51YWwgcGF5bWVudHMgb2YgJDEgbWlsbGlvbiBmb3IgdGhlIGZpcnN0IGZpdmUgeWVhcnMgYW5kIHJpc2luZyB0byBjb3ZlciB0aGUgY29zdCBvZiB0aGUgcHJvamVjdCBieSB0aGUgZW5kIG9mIHRoZSBsZWFzZS4NCg0KIkV4cGVydHMgcHJlZGljdCB0aGF0IHRob3VzYW5kcyBvZiBqb2JzIGFuZCBodW5kcmVkcyBvZiBtaWxsaW9ucyBvZiBkb2xsYXJzIG9mIHByaXZhdGUgaW52ZXN0bWVudCB3aWxsIGJlIGNyZWF0ZWQgaW4gdGhlIG5leHQgMjAgeWVhcnMgYXMgdGhlIHByaXZhdGUgc2VjdG9yIGRldmVsb3BzIG5ldyBjb21tZXJjaWFsIG1hcmtldHMgaW4gdGhlIHNwYWNlIGluZHVzdHJ5IGluIE5ldyBNZXhpY28sIiBIb21hbnMgc2FpZCBpbiBMb25kb24uICJWaXJnaW4gaXMgdGhlIGJlZ2lubmluZyBhbmQgbWFueSBvdGhlciBzcGFjZSBjb21wYW5pZXMgd2lsbCBmb2xsb3cuIg0KDQpWaXJnaW4gR2FsYWN0aWMgc2FpZCBpdCBoYWQgY2hvc2VuIE5ldyBNZXhpY28gYXMgdGhlIHNpdGUgZm9yIGl0cyBoZWFkcXVhcnRlcnMgYmVjYXVzZSBvZiBpdHMgc3RlYWR5IGNsaW1hdGUsIGZyZWUgYWlyc3BhY2UsIGxvdyBwb3B1bGF0aW9uIGRlbnNpdHkgYW5kIGhpZ2ggYWx0aXR1ZGUuIEFsbCB0aG9zZSBmYWN0b3JzIGNhbiBzaWduaWZpY2FudGx5IHJlZHVjZSB0aGUgY29zdCBvZiB0aGUgc3BhY2UgZmxpZ2h0IHByb2dyYW0uDQoNClRoZSBzcGFjZXBvcnQsIHRvIGJlIGxvY2F0ZWQgc29tZSAyNSBtaWxlcyBzb3V0aCBvZiB0aGUgdG93biBvZiBUcnV0aCBvciBDb25zZXF1ZW5jZXMsIHdpbGwgYmUgY29uc3RydWN0ZWQgOTAgcGVyY2VudCB1bmRlcmdyb3VuZCwgd2l0aCBqdXN0IHRoZSBydW53YXkgYW5kIHN1cHBvcnRpbmcgc3RydWN0dXJlcyBhYm92ZSBncm91bmQuDQoNClN0ZXBoZW4gQXR0ZW5ib3JvdWdoLCB0aGUgVmlyZ2luIEdhbGFjdGljIGV4ZWN1dGl2ZSBpbiBjaGFyZ2Ugb2YgbWFya2V0aW5nIHRoZSBzcGFjZSBmbGlnaHRzLCBzYWlkIHRoZSAxMDAgZm91bmRlciBtZW1iZXJzIHdlcmUgY29tbWl0dGVkIHRvICJzdGVwcGluZyB1cCB0byB0aGUgcGxhdGUiIGFuZCBib2FyZGluZyBhIGZsaWdodCBlYXJseSBpbiB0aGUgb3BlcmF0aW9ucy4NCg0KIk1hbnkgb2YgdGhlIG90aGVycyB3aWxsIG5lZWQgdG8gd2FpdCB1bnRpbCB0aGUgcHJpY2UgY29tZXMgZG93biBhbmQgd2lsbCB3YW50IHRvIHdhaXQgZm9yIHByb3ZlbiByZWxpYWJpbGl0eSBhbmQgc2FmZXR5LCIgaGUgc2FpZC4NCg0KVHJldm9yIEJlYXR0aWUsIGEgTG9uZG9uLWJhc2VkIGFkdmVydGlzaW5nIGRpcmVjdG9yIHdobyBwYWlkIGZvciBoaXMgdGlja2V0IHdpdGhpbiBkYXlzIG9mIEJyYW5zb24ncyBhbm5vdW5jZW1lbnQgb2YgdGhlIGNvbXBhbnkncyBsYXVuY2gsIHNhaWQgaGUgd2FzIG5vdCBjb25jZXJuZWQgYWJvdXQgc2FmZXR5Lg0KDQoiTXkgb25seSBjb25jZXJuIGlzIHRoYXQgdGhlIGxvbmdlciB0aGV5IGxlYXZlIHRoZSBsYXVuY2gsIHRoZSBtb3JlIGxpa2VseSB3ZSBhbGwgYXJlIHRvIGJlIGhpdCBieSBhIGJ1cywiIHNhaWQgQmVhdHRpZSwgd2hvIGhhcyBkcmVhbWVkIG9mIGdvaW5nIHRvIHNwYWNlIHNpbmNlIHdhdGNoaW5nIHRoZSAxOTY5IG1vb253YWxrLg0KDQpCcmFuc29uIGZvcm1lZCBWaXJnaW4gR2FsYWN0aWMgYWZ0ZXIgd2F0Y2hpbmcgU3BhY2VTaGlwT25lLCBhIGNyYWZ0IGRlc2lnbmVkIGJ5IEJ1cnQgUnV0YW4gYW5kIGZ1bmRlZCBieSBNaWNyb3NvZnQgQ29ycC4gY28tZm91bmRlciBQYXVsIEFsbGVuLCBiZWNvbWUgdGhlIGZpcnN0IHByaXZhdGVseSBtYW5uZWQgcm9ja2V0IHRvIHJlYWNoIHNwYWNlIGxhc3QgeWVhci4gU3BhY2VTaGlwT25lIHdlbnQgb24gdG8gd2luIHRoZSAkMTAgbWlsbGlvbiBBbnNhcmkgWCBQcml6ZSB3aXRoIHR3byBzdWJvcmJpdGFsIGZsaWdodHMgaW4gZml2ZSBkYXlzIGZyb20gTW9qYXZlLCBDYWxpZi4NCg0KVmlyZ2luIEdhbGFjdGljIGhhcyBhIGRlYWwgd2l0aCBSdXRhbiB0byBidWlsZCBmaXZlIHNwYWNlY3JhZnQsIGxpY2Vuc2luZyB0ZWNobm9sb2d5IGZyb20gQWxsZW4ncyBjb21wYW55LCBNb2phdmUgQWVyb3NwYWNlIFZlbnR1cmVzLg0KDQpWaXJnaW4gR2FsYWN0aWMgcGxhbnMgdG8gb3BlcmF0ZSBpdHMgaW5pdGlhbCBmbGlnaHRzIGZyb20gdGhlIE1vamF2ZSBiYXNlIGFoZWFkIG9mIHRoZSBwcm9qZWN0ZWQgb3BlbmluZyBvZiB0aGUgTmV3IE1leGljbyBzcGFjZXBvcnQgaW4gbGF0ZSAyMDA5IG9yIGVhcmx5IDIwMTAuDQoNClZpcmdpbiBHYWxhY3RpYyBhbHNvIHVudmVpbGVkIGl0cyBsb2dvIHRoZSBwdXBpbCBvZiBhbiBleWUgaW5jb3Jwb3JhdGluZyBhbiBlY2xpcHNlLiBCcmFuc29uJ3MgaXJpcyB3aWxsIGJlIHVzZWQgZm9yIHRoZSBmaW5hbCBkZXNpZ24uDQoNCkJyYW5zb24gaXMgZHVlIHRvIGpvaW4gTmV3IE1leGljbyBHb3YuIEJpbGwgUmljaGFyZHNvbiBpbiB0aGUgVW5pdGVkIFN0YXRlcyBvbiBXZWRuZXNkYXkgdG8gdW52ZWlsIHRoZSBzcGFjZXBvcnQgcGxhbnMuDQoNCg0KQ29weXJpZ2h0IDIwMDUgVGhlIEFzc29jaWF0ZWQgUHJlc3MuIEFsbCByaWdodHMgcmVzZXJ2ZWQuIFRoaXMgbWF0ZXJpYWwgbWF5IG5vdCBiZSBwdWJsaXNoZWQsIGJyb2FkY2FzdCwgcmV3cml0dGVuLCBvciByZWRpc3RyaWJ1dGVkLg0KDQpDb3B5cmlnaHQgwqkgMjAwNSBBQkMgTmV3cyBJbnRlcm5ldCBWZW50dXJlcw0KDQpJIHdvbmRlciBpZiB0aGlzIG1lYW5zIE5NU1Ugd2lsbCBhZGQgQWVyb3NwYWNlIHRvIGl0IGxpc3Qgb2YgZGVncmVlcy4="
"eventtime","2005-12-13 08:59:00"
"url","http://oroka-lachlan.livejournal.com/3448.html"
"userid","11498"
"itemid","12"
"event","<P>""And there is no reason, Bob, that young American soldiers need to be going into the homes of Iraqis in the dead of night, terrorizing kids and children, you know, women, breaking sort of the customs of the --of--the historical customs, religious customs. Whether you like it or not...Iraqis should be doing that."" -John Kerry </P>
<P><A href=""http://www.woai.com/news/local/story.aspx?content_id=C36A87B9-63A0-4CDE-AA91-B41571AFD3AF"">http://www.woai.com/news/local/story.aspx?content_id=C36A87B9-63A0-4CDE-AA91-B41571AFD3AF</A>&nbsp;- Howard Dean</P>
<P><A href=""http://www.dccc.org/stakeholder/archives/003914.html"">http://www.dccc.org/stakeholder/archives/003914.html</A>&nbsp;- John Murtha</P>
<P>&nbsp;</P>
<P><A href=""http://www.opinionjournal.com/editorial/feature.html?id=110007611"">http://www.opinionjournal.com/editorial/feature.html?id=110007611</A>&nbsp;- Joe Lieberman</P>"
"eventtime","2005-12-08 12:48:00"
"url","http://oroka-lachlan.livejournal.com/3137.html"
"userid","11498"
"itemid","11"
"event","<a href=""http://monster.namedecoder.com"">
<img src=""http://monster.namedecoder.com/webimages/reptipod-LACHLAN.png""
width=""240"" height=""180""
alt=""Lethal Anthropologist-Crushing Hitchhiker-Lacerating Abomination of Nihilism""
border=""0""></a>"
"eventtime","2005-11-06 00:54:00"
"url","http://oroka-lachlan.livejournal.com/3019.html"
"userid","11498"
"itemid","10"
"event","<table width=""330"" cellpadding=""2"" cellspacing=""0"" border=""0""><tr><td width=""180""><font face=""arial"" size=""-1""><b>Disorder</b></font></td><td width=""120""><font face=""arial"" size=""-1""><b>Rating</b></font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/paranoid.html"">Paranoid Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizoid.html"">Schizoid Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/schizotypal.html"">Schizotypal Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/antisocial.html"">Antisocial Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/borderline.html"">Borderline Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/histrionic.html"">Histrionic Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/narcissistic.html"">Narcissistic Personality Disorder</a>:</font></td><td><font color=""#990099"" face=""arial"" size=""-1"">Moderate</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/avoidant.html"">Avoidant Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/dependent.html"">Dependent Personality Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td><font face=""arial"" size=""-1""><a href=""http://www.4degreez.com/disorder/ocd.html"">Obsessive-Compulsive Disorder</a>:</font></td><td><font color=""#000099"" face=""arial"" size=""-1"">Low</font></td></tr><tr><td colspan=""2"" align=""center""><font color=""#000000"" face=""arial"" size=""-1""><br>-- <a href=""http://www.4degreez.com/misc/personality_disorder_test.mv"">Take the Personality Disorder Test</a> --<br>-- <a href=""http://www.4degreez.com/disorder/index.html"">Personality Disorder Info</a> --</font></td></tr></table><br>"
"eventtime","2005-10-06 12:21:00"
"url","http://oroka-lachlan.livejournal.com/2667.html"
"userid","11498"
"itemid","9"
