"names","values"
"url","http://jemy-tot.livejournal.com/2913.html"
"userid","7370"
"itemid","10"
"event","Here are more pix of Devon Murray...... Just look how fit he looks smoking!!!!!!!!!!!!


<a href=""http://pics.livejournal.com/jemy_tot/pic/0000g7z7/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000g7z7/s320x240"" width=""173"" height=""240"" border='0'/></a>

Soooo....Fit!!!!

<a href=""http://pics.livejournal.com/jemy_tot/pic/0000hy4f/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000hy4f/s320x240"" width=""167"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/jemy_tot/pic/0000krk7/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000krk7/s320x240"" width=""171"" height=""240"" border='0'/></a>

<a href=""http://pics.livejournal.com/jemy_tot/pic/0000pb84/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000pb84/s320x240"" width=""158"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000qxc2/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000qxc2/s320x240"" width=""172"" height=""240"" border='0'/></a>

Soo so so so so so FIT!!!!!!!!!!!!!!!!"
"eventtime","2006-11-28 19:36:00"
"current_moodid","86"
"url","http://jemy-tot.livejournal.com/2693.html"
"userid","7370"
"itemid","9"
"event","RGVhciBEaWFyeSANCiAgICAgICAgICAgICAgICBJIHNhdyBNYWxmb3kgYWdhaW4gdG9kYXkgaGUgbG9va2VkIHNvIG5pY2UsIEkgd2VudCBhbGwgZmFpbnQgYW5kIHdvb3p5LiBSb24gYXNrZWQgbWUgd2hhdCB3YXMgd3JvbmcgLCBJIHNuYXBwZWQgYXQgaGltIGFuZCB0b2xkIGhpbSB0byBsZWF2ZSBtZSBhbG9uZeKApiBJIGZlbHQgc28gYmFkISBIZSByZWFsbHkgY2FyZXMgZm9yIG1lIGFuIGltIHRha2luZyBhZHZhbnRhZ2Ugb2YgaGltLiBNYWxmb3kgaGVhcmQgbWUgYW5kIHNuaWdnZXJlZCwgdGhhdCBtYWRlIG1lIGZlZWwgZXZlbiB3b3JzZS4gSSBjYW4gZXZlbiBiZWdpbiB0byBpbWFnaW5lIHdoYXQgUm9uIHdvdWxkIGRvIGlmIGhlIGZvdW5kIG91dCBob3cgSSBmZWx0LiBIYXJyeSwgd2VsbCBoZeKAmWQgdGFrZSBSb27igJlzIHNpZGUgYWZ0ZXIgZXZlcnl0aGluZyBNYWxmb3lzIGRvbmUgdG8gdXMgaW4gdGhlIHBhc3QuIFRoZXnigJlkIGhhdGUgbWUg4oCmLiBJbSBiZWdpbm5pbmcgdG8gd29uZGVyIGlmIE1hbGZveSBmZWVscyBhbnl0aGluZyBmb3IgbWUgISEhIFdlbGzigKYgaGUgcHJvYmFibHkgZG9lc27igJl04oCmLg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIFdyaXRlIHNvb24gSGVybWlvbmUgDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgWHhYDQoNCg0KDQogSSB3cm90ZSB0aGlzIGR1cmluZyBHZW9ncmFwaHkgdG9kYXkgTXJzIFBhdHRlcnNvbiBzaG91dGVkIGF0IG1lIDooICAgSSB3cm90ZSB0aGlzIHBvZW0gYXN3ZWxsLi4uLiBJdHMgYWJvdXQgbWUgYW5kIERldm9uIE11cnJheS4uLi4uLi4uLg0KDQpZb3UgZG9udCBrbm93IHdobyBJIGFtIG15IGxvdmUsDQpZb3UgZG9udCBrbm93IGhvdyBJIGZlZWwsDQpZb3UgZG9udCBrbm93IHRoYXQgSSBleGlzdCwNCmFuZCBob3cgbXkgZmVlbGluZ3MgYXJlIHNvIHJlYWwuDQoNClNvb24geW91IHdpbGwga25vdyBteSBmZWVsaW5ncyBteSBsb3ZlLA0KYW5kIHNvb24gbWUgLCB5b3Ugd2lsbCBrbm93LA0KQSBsb25nIHdheSBpIGhhdmUgdG8gam91cm5leSwNCmJ1dCB0byBzZWUgeW91IEkgd2lsbCBnby4NCg0KVGhlbiB3ZSB3aWxsIGtpc3MgbXkgbG92ZSwNClVuZGVyIHRoZSBsaWdodCBvZiB0aGUgbW9vbiwNClRoZW4gSSB3aWxsIGhhdmUgdG8gbGVhdmUgbXkgbG92ZSwNCmJ1dCB3ZSdsbCBtZWV0IGFnYWluICwuIHZlcnkgc29vbi4NCg0KDQpIb3BlIHlvdSBsaWtlIHRoZW0gOlA6UDpQDQoNCjwzPDM8MzwzPDM8MzwzPDM8MzwzPDM8MzwzPDM8MzwzPDM8Mw0KDQpYeFg="
"eventtime","2006-11-28 17:50:00"
"current_moodid","72"
"url","http://jemy-tot.livejournal.com/2495.html"
"userid","7370"
"itemid","8"
"event","RGVhciBEaWFyeSwNCiAgICAgICAgICBJIHNhdyBSb24gdG9kYXkgYnV0IEkgZGlkbuKAmXQgZmVlbCB0aGF0IGZsdXR0ZXJ5IGZlZWxpbmcgaW4gbXkgdHVtbXkgbGlrZSBJIHVzZWQgdG9v4oCmLiBBY3R1YWxseSBJIGhhdmVu4oCZdCBmZWx0IGl0IGZvciBhIHdoaWxlIGJ1dCBJIHRob3VnaHQgaXQgd2FzIGp1c3QgYSBwaGFzZS4gSSwgd2VsbCBJ4oCZdmUgZmVsdCBpdCB3aGVuIEkgc2VlIGFub3RoZXIgcGVyc29uLCBhIHBlcnNvbiBJ4oCZdmUgbG9hdGhlZCBmb3IgYSB2ZXJ5IGxvbmcgdGltZSwgYSBwZXJzb24gd2hvLCB3aG8gSSBjYW50IGdvIG91dCB3aXRoIGJlY2F1c2UgaXQgd291bGQgYmUsIGl0IHdvdWxkIGJlIHdyb25nICEhISBZZXIgLCB5b3XigJl2ZSBwcm9iYWJseSBndWVzc2VkIOKApi4gSXRzIG1hbGZveSEgV2hlbiBJIHdhbGsgcGFzdCBoZSBsb29rcyBpbnRvIG15IGV5ZXMgYW5kIEkgbG9vc2UgZXZlcnl0aGluZyB0aGF0IG1hdHRlcmVkIGluIG15IGxpZmUsIEkganVzdCB0aGluayBvZiBjaGlsZGlzaCB0aGluZ3MgbGlrZSDigKYgTXJzIEguIE1hbGZveSwgYW5kIHdoYXQgSGFycnkgYW5kIFJvbiB3b3VsZCB0aGluayBpZiBJIGRpZCBlbmQgdXAgc2VlaW5nIGhpbS4gVGhleSB3b3VsZCBoYXRlIG1lIGFmdGVyIGV2ZXJ5dGhpbmcgaGXigJlzIGRvbmUgdG8gdXPigKYuIEluIHRoaXJkIHllYXIgd2hlbiBJIHB1bmNoZWQgaGltIGl0IGZlbHQgc28gZ29vZCBJIHdhcyBzbyBwcm91ZCBidXQgSSBjb3VsZG7igJl0IGV2ZW4gbG9vayBhdCBoaW0gbG9uZyBlbm91Z2ggdG8gcHVuY2ggaGltIG5vdyEgSSByZWFsbHkgY2FudCBzdG9wIHRoaW5raW5nIGFib3V0IGhpbSBub3cgaXRzLCBpdHMgYmVjb21pbmcgYW5ub3lpbmchISBJIGNhbuKAmXQgaHVydCBSb24gaW4gdGhpcyB3YXkgSSBsb3ZlZCBoaW0gZm9yIG1vc3Qgb2YgbXkgdGltZSBpbiBIb2d3YXJ0cyBidXQgbm93LCBub3cgSSBkb27igJl0IGZlZWwgYW55dGhpbmcsIGltIGJhcmVseSBqdXN0IGZlZWxpbmcgZnJpZW5kc2hpcCEhIQ0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIFdyaXRlIHNvb24gSGVybWlvbmUgDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgeFh4DQoNClRoaXMgaXMgYW5vdGhlciBwaWVjZSBvZiBGYW5GaWN0aW9uIGJ5IG1lLi4uLiBJIG9ubHkganVzdCB3cm90ZSB0aGlzIHNvLi4uLi4u"
"eventtime","2006-11-27 22:08:00"
"current_moodid","41"
"url","http://jemy-tot.livejournal.com/2076.html"
"userid","7370"
"itemid","7"
"event","Poem about Lily through Voldemorts eyes........

What gave you courage,
What gave you heart, 
What have you must to
Give, to stand here so
Strong before me?



Tell me, Lily. Or be away.
Whisper not,
Poor Lily,
You leave me speechless
Your figure frail . . . 



Pale as heaven,
Veiled in hell, 
Lost at this mighty hand, 
You stand,
For Lily still not far away,
What give you hope to
Tremble that lovely chin that I so
Dearly cup and squeeze in pain?



Answer not,
You silly twit or maybe . . . 



Did not you saw his redden cheeks
Tinged in fear, the wild cries as air
Was still to give you the moment
Of rage to touch his delicate forehead?



Tears of Lily 
Fall away for shall
You turn away, as I will watch 
You grimly shatter from my way? 



Green light I endeavored,
As love became my devour,
The cursed bolt of lightening . . .
Purity bathed between his
Tightened hands . . . 



And still I smile, 
For your son that Harry Potter, 
I will return,
While you wonder in your grave . . . 
Could not Lily fly away?

Well.... what you think????
I wrote them ages go but thought id put them up now........."
"eventtime","2006-11-27 21:38:00"
"current_moodid","44"
"url","http://jemy-tot.livejournal.com/1827.html"
"userid","7370"
"itemid","6"
"event","Tm90IGJlZW4gZ2l2ZW4gdGl0bGUgeWV0IDpQOlANCg0KT25jZSBtb3JlLCBTZXZlcnVzIHJlZmxlY3RlZCBvbiB0aGUgd3JldGNoZWQgY2lyY3Vtc3RhbmNlcyB3aGljaCBoYWQgbGVkIGhpbSB0byB0aGlzIGRlcHJlc3NlZCBzdGF0ZS4gVGhlIG91dGxpbmUgb2YgaGlzIGxpZmUgd2FzIHJhdGhlciBzaW1wbGU6IGEgYml0dGVyIGFkb2xlc2NlbmNlLCB3aGVyZSBoZSBmZWF0dXJlZCBhcyB0aGUgVWdseSBEdWNrbGluZyBmb3IgYWxsIG9mIGhpcyBjb250ZW1wb3JhcmllcywgZXhjZXB0IGZvciBhIHNtYWxsIGdyb3VwIG9mIGhpcyBmZWxsb3cgU2x5dGhlcmlucy4gSGXigJlkIGdhaW5lZCByZWNvZ25pdGlvbiBvZiBoaXMgd29ydGggYnkgdGhlIERhcmsgTG9yZCwgYnkgYmVpbmcgaW5kdWN0ZWQgd2l0aGluIHRoZSBEZWF0aCBFYXRlcnMgcmFua3MuIERpc2VuY2hhbnRtZW50IGZvbGxvd2VkIHF1aWNrbHkgd2hlbiBoZSByZWFsaXNlZCBoZSB3YXMgYmVpbmcgdXNlZCwgYW5kIHRoYXQgdGhhdCB3YXNu4oCZdCByZWFsIHBvd2VyLiBUaGUgRGFyayBMb3JkIHdhcyBmZWFyZWQsIGJ1dCBub3QgbGlrZWQuIER1bWJsZWRvcmUgd2FzIGJvdGguIFJlYWRpbmcgTWFjaGlhdmVsbGnigJlzIGJvb2ssIFRoZSBQcmluY2UsIGhhZCBvcGVuZWQgaGlzIGV5ZXMgYWJvdXQgdGhpcyByZWFsaXR5LiBUaGF04oCZcyB3aHkgRHVtYmxlZG9yZSB3YXMgc28gc3VyZSBvZiBoaW07IGhlIGtuZXcgU2V2ZXJ1cyBTbmFwZSB3b3VsZCBiZSB3aGVyZSB0aGUgcG93ZXIgd2FzLg0KDQpIaXMgbGlmZSB1bmRlciBEdW1ibGVkb3Jl4oCZcyB3aW5nIHdhc27igJl0IHVucGxlYXNhbnQuIFRoZSBncmVhdCB3aXphcmQgd2FzIGFuIGFncmVlYWJsZSBtYW4sIGRlbWFuZGluZyBpbiBoaXMgb3duIHdheSwgYnV0IHdoZW4gaGUgaGlyZWQgaGltLCBoZSBsZXQgaGltIHRlYWNoIGFzIGhlIHNhdyBmaXQuIFNldmVydXMgbmV2ZXIgbWFuYWdlZCB0byBiZSBsb3ZlZCwgZXhjZXB0IHBlcmhhcHMgYnkgaGlzIG1vdGhlciwgYnV0IGhlIHdhcyBmZWFyZWQuIEhlIHdhc27igJl0IHN1aXRlZCBmb3IgYmVpbmcgdGhlIG1haW4gbGVhZGVyLCBidXQgaGUgY291bGQgZXhlcnQgcG93ZXIgaW4gdGhlIGJhY2tncm91bmQuIEFzIGxvbmcgYXMgaGlzIGluZmx1ZW5jZSB3YXMgYWNrbm93bGVkZ2VkIOKApg0KDQpXaGVuIHRoZSBEYXJrIExvcmQgY2FtZSBiYWNrIHRvIGEg4oCcaHVtYW7igJ0gbGlmZSwgaGlzIGFsbGVnaWFuY2UgZm9yIER1bWJsZWRvcmUgaGFkbuKAmXQgd2F2ZXJlZCBpbW1lZGlhdGVseS4gVGhlIGR1ZWwgYmV0d2VlbiBoaXMgdHdvIG1hc3RlcnMgaW4gdGhlIE1pbmlzdHJ5IGhhZCwgaG93ZXZlciwgaW50cm9kdWNlZCBkb3VidHMgaW4gaGlzIG1pbmQuIFRoZSBEYXJrIExvcmQgaGFkIHRoZW4gbWFkZSBEdW1ibGVkb3JlIGZlZWwgaGlzIHBvd2VyLiBJdCBtZWFudCB0aGF0IGhlLCBTZXZlcnVzLCBjb3VsZCBiZSBvbiB0aGUgd3Jvbmcgc2lkZS4gUG90dGVyIHdhcyBzdGlsbCBhbGl2ZSwgYnV0IGhlIGRpZG7igJl0IGNvdW50IG9uIHRoYXQgYXJyb2dhbnQgdGVlbmFnZSBib3kgdG8gZGVmZWF0IHN1Y2ggYSBncmVhdCB3aXphcmQuDQoNCkEgc2hvcnQgd2hpbGUgYWZ0ZXJ3YXJkcywgRHVtYmxlZG9yZSBlbmNvdW50ZXJlZCBvbmUgb2YgdGhlIERhcmsgTG9yZOKAmXMgbmFzdHkgaGV4ZXMsIHdoaWNoIGhhZCBibGFja2VuZWQgaGlzIGhhbmQuIFNldmVydXMgaGFkIHNhdmVkIGhpcyBsaWZlIGluIGV4dHJlbWlzLiBIZSBjb3VsZG7igJl0IGhlbHAgYnV0IHRoaW5rIHRoYXQgdGhlIG9sZCBtYW4gbWF5IG5vdCBiZSB0aGF0IHBvd2VyZnVsIGFmdGVyIGFsbC4gVGhlIFVuYnJlYWthYmxlIFZvdyBoZSBtYWRlIHdpdGggTmFyY2lzc2Egc2VhbGVkIGhpcyBkZWNpc2lvbjogaWYgaGUgaGFkIHRvIGtpbGwgRHVtYmxlZG9yZSwgaGUgd291bGQgZG8gaXQgd2l0aG91dCBoZXNpdGF0aW9uIG9yIHJlbW9yc2UuIEhpcyBsaWZlIHdhcyBhdCBzdGFrZSwgYW5kIHRoZSBPcmRlciB3b3VsZCBiZSBvbiB0aGUgbG9zaW5nIHNpZGUgd2l0aG91dCB0aGUgSGVhZG1hc3Rlci4NCg0KSG93ZXZlciwgaGUgY291bGRu4oCZdCBoaWRlIHRoYXQgaGlzIGxpZmUgd2FzIGZvcmZlaXQgaW4gdGhlIERhcmsgTG9yZOKAmXMgZXllcyBmcm9tIER1bWJsZWRvcmUgLiBUaGF0IGhhZCBnYWluZWQgaGltIHRoZSBtdWNoIHdhbnRlZCBEZWZlbmNlIEFnYWluc3QgdGhlIERhcmsgQXJ0cyB0ZWFjaGluZyBwb3NpdGlvbi0gaXQgaGFkIGJlZW4gYSBicmliZSBmcm9tIHRoZSBvbGQgY29vdC4gV2VsbCwgaGXigJlkIHRha2VuIHRoZSBicmliZSwgYnV0IGtpbGxlZCBoaW0gbm9uZXRoZWxlc3MuDQoNCk5vdywgbW9yZSB0aGFuIGV2ZXIsIGhlIHdhcyB0aGUgRGFyayBMb3Jk4oCZcyBmYXZvdXJpdGUsIGFuZCBoZSBmb3VuZCB0aGF0IGhlIGRpZG7igJl0IGxpa2UgaXQgb25lIGJpdC4gSG93IGhlIHdpc2hlZCBoZSBjb3VsZCBicmluZyBEdW1ibGVkb3JlIGJhY2sgZnJvbSB0aGUgZGVhZC4gVGhpcyBhY3QgaGFkIGNvc3QgaGltIG11Y2gsIG5vdCBpbiBoaXMgY29uc2NpZW5jZSBvciBpbiBoaXMgc2VsZi1lc3RlZW0sIGJ1dCBpbiBoaXMgbGlmZSBhcyBhIHdob2xlLiBIZSB3YXMgcmV2aWxlZCBieSB0aGUgd2l6YXJkaW5nIGNvbW11bml0eTsgYSBwcmljZSB3YXMgb24gaGlzIGhlYWQsIGFuZCBoZSB3YXNu4oCZdCBmcmVlIHRvIHdhbmRlciB3aGVyZXZlciBoZSB3YW50ZWQgYW55bW9yZS4gVGhlIERlYXRoIEVhdGVycyB3ZXJlIHRvbyBqZWFsb3VzIG9mIGhpbSB0byBiZSB0cnVzdGVkLiBIZSBrbmV3IHRoYXQgaGXigJlkIGhhZCB0byBtdXJkZXIgdGhlIG9sZCBtYW4sIGxlc3QgaGlzIFVuYnJlYWthYmxlIFZvdyBraWxsZWQgaGltLCBidXQgbm93LCBhZnRlciBtb250aHMgb2YgYmVpbmcgY2F1dGlvdXMgdG8gZXh0cmVtZXMsIGhlIGNyYXZlZCBjb21wYW5pb25zaGlwLiBIZSB3YW50ZWQgc29tZW9uZSBpbiBoaXMgbGlmZSB0byB3aG9tIGhlIGNvdWxkIHNwZWFrIGZyZWVseSB3aXRob3V0IGZlYXIgb2YgYmVpbmcgYmFja3N0YWJiZWQuIE5ldmVyLCBldmVyIGJlZm9yZSBoYWQgU2V2ZXJ1cyBmZWx0IHNvIHV0dGVybHkgYWxvbmUuDQoNCg0KV2hhdCBkJ3lhIHRoaW5rIDpTOlM6UyA/Pz8/PyANCnh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eHh4eA=="
"eventtime","2006-11-27 21:33:00"
"current_moodid","88"
"url","http://jemy-tot.livejournal.com/1684.html"
"userid","7370"
"itemid","5"
"event","These are a few of the pictures i have of my future husband!!!! I thought i'd share them with you.....

<a href=""http://pics.livejournal.com/jemy_tot/pic/00008fz5/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00008fz5/s320x240"" width=""179"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/00009yxx/""><img src=""http://pics.livejournal.com/jemy_tot/pic/00009yxx/s320x240"" width=""257"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000a4sq/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000a4sq/s320x240"" width=""311"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000bawh/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000bawh/s320x240"" width=""309"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000cq63/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000cq63/s320x240"" width=""314"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000d0tb/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000d0tb/s320x240"" width=""205"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/000076he/""><img src=""http://pics.livejournal.com/jemy_tot/pic/000076he"" width=""100"" height=""100"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000e1r0/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000e1r0/s320x240"" width=""153"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/jemy_tot/pic/0000fqbr/""><img src=""http://pics.livejournal.com/jemy_tot/pic/0000fqbr/s320x240"" width=""168"" height=""240"" border='0'/></a>"
"eventtime","2006-11-27 21:07:00"
"url","http://jemy-tot.livejournal.com/1509.html"
"userid","7370"
"itemid","4"
