"names","values"
"event","i'm starting to get nervous. my time here is limited. i have so many things to see and appreciate. mary tells me to think about it like everything i haven't seen i can see when i return. les and i met up with tomoko and michaela at a brazillian samba show that took us forever to find and it was raining and michaela had to take a tram and walk forever to find us. 
i had an urge to run across the bridge that i across everyday home from classes...i had this image of me spiriting, past everyone with my umbrella in my hand just dragging behind me like a scene from 'singin' in the rain' and i'm just running running running in the rain. 
at the concert, michaela and i were talking about the differences in american and european universities. she told me that i should just come back to prague for my graduate studies and that way i'll learn czech and all that...it sounded so nice, i told her that i'd actually been thinking about it. we drank and talked and it was a lovely evening. michaela told us about christmas carp and how they just sit in the streets by metro stops in huge tanks and czechs take them home and put them in the bathtub for three days. sometimes children get into the tub with the fish, the adults have to shower at a neighbor's house, and then someone eventually kills the fish, but it moves around for 2 hours after its been killed. czechs also have special fish transporters so the fish can swim around for the ride home. this whole conversation was absolutely hysterical, i promise you. i'm sad to think that i will probably miss this tradition in the czech republic. michaela says i should come back because her family is a perfect example of this tradition, except her dad buys the fish and gets it killed at the metro station instead of the bath tub thing, and there's always an argument because most of her family doesn't actually like carp. 
i'm starting a list of things i appreciate here that i'll miss:
1) czechs are terrible dancers, but they dance and throw their elbows out and kind of shuffle around knocking into people. i have yet to see a really good czech dancer that actually has rhythm. it's damn funny.
2) i realized that i always stand in the front of the tram because i love to see the other tram drivers do little waves to our tram driver. some people look really depressed and do these little hand-up gestures and others are almost militant about it, throwing up their hands proudly like a salute. i always look for it, and they all do it. i wonder if there's any drama between tram drivers and as a result they don't wave, or if there are just some really rude tram drivers who just look straight ahead (maybe they're shy). tram drivers aren't so nice actually, they don't wait for you most of the time and they will run you over, they will. 
sigh. 
mixed emotions about this...everything is confusion lately. more to come..."
"eventtime","2004-11-19 10:38:00"
"url","http://sweatfunkgroove.livejournal.com/56772.html"
"userid","15029"
"itemid","220"
"event","(x-posted)


i feel like i'm going to be sick. i stayed up until 9am this morning to watch the results come in. i'm just so physically disgusted with america right now that i'm almost shaking. i'm exhausted and sleeping has only woken me up to face this nightmare again.

i think i could cry an ocean. except what good is an ocean? what good is a sea of saddness if only to drown in?"
"eventtime","2004-11-03 15:09:00"
"current_moodid","9"
"url","http://sweatfunkgroove.livejournal.com/56332.html"
"userid","15029"
"itemid","219"
"event","i just posted this in my VERY public groovebeautiful journal...anyone and everyone can read this. i'll post it here so maybe people can tell me how i'm crazy for posting this in places where even my grandmother can access it. i'm feeling emotional.

oh women, women, women....

mothers, family, friends, sisters, lovers, cacti, california, ocean, america
women in my head
women everywhere
women in my inbox
women all around
women drama
women friends
women being evil
women dancing
women hating
women making messes
women loving
women smiling
women touching
women crying
women wondeful

it's always a woman

men start wars and make us crazy, but still they are secondary characters in the novel of my life."
"eventtime","2004-10-26 13:05:00"
"current_moodid","6"
"url","http://sweatfunkgroove.livejournal.com/56200.html"
"userid","15029"
"itemid","216"
"event","aWYgeW91IGFyZSBob25lc3RseSBjdXJpb3VzIGFib3V0IHdoYXRzIGdvaW5nIG9uIGluIG3DvyBsaWZlLi4uY2hlY2sgbXkgb3RoZXIgam91cm5hbC4NCg0KDQo8dGFibGUgc3R5bGU9J2ZvbnQtZmFtaWx5IDogQXJpYWwsIFZlcmRhbmEsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsgYm9yZGVyLWNvbGxhcHNlOiBjb2xsYXBzZTsgYm9yZGVyOiAxcHggc29saWQgYmxhY2s7JyBjZWxsc3BhY2luZz0nMCcgY2VsbHBhZGRpbmc9JzInIGFsaWduPSdjZW50ZXInPjxmb3JtIGFjdGlvbj0naHR0cDovL21lbWVnZW4ubmV0L3ZpZXdtZW1lLnBsP21lbWU9MTA3NDY5MDcwMScgbWV0aG9kPSdQT1NUJz48dHI+PHRoIGNvbHNwYW49MiAgYmdjb2xvcj0nIzAwMDAwMCc+PGZvbnQgY29sb3I9JyNEREREODgnPklmIExKIFdhcyBhIEhpZ2ggU2Nob29sIGJ5IDxhIGhyZWY9J2h0dHA6Ly93d3cubGl2ZWpvdXJuYWwuY29tL3VzZXJzL2thcmVuX3dhbGtlcic+PGZvbnQgY29sb3I9JyNEREREODgnPkthcmVuX1dhbGtlcjwvZm9udD48L2E+PC9mb250PjwvdGg+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPlVzZXJuYW1lPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPjxpbnB1dCB0eXBlPSd0ZXh0JyBuYW1lPSdhcm1vcmVkX3VzZXJuYW1lJyB2YWx1ZT0nc3dlYXRmdW5rZ3Jvb3ZlJyBzaXplPScyMCc+PC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPlByaW5jaXBhbDwvc3Bhbj48L3RkPjx0ZCBiZ2NvbG9yPScjREREREFBJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICMwMDAwMDA7Jz5lYXRpbmdkaW5uZXI8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+THVuY2ggTGFkeTwvc3Bhbj48L3RkPjx0ZCBiZ2NvbG9yPScjREREREFBJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICMwMDAwMDA7Jz5zb3VsY3J1emVyPC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPkhlYWQgQ2hlZXJsZWFkZXI8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+bmV3YW1zdGVyZGFtPC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPlF1YXJ0ZXJiYWNrPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPmJheWN4aGlpcHBvPC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPlByb20gUXVlZW48L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+amNpYmFycmE8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+R2FuZyBNZW1iZXI8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+bGFsYXBhbGFsYXBhemE8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+QmFuZCBHZWVrPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPmVkZW5za3k8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+VGhlYXRyZSBHZWVrPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPmJvYmR5bGFuZm9ycHJlejwvc3Bhbj48L3RkPjwvdHI+PHRyPjx0ZCBiZ2NvbG9yPScjMzMzMzMzJyBzdHlsZT0nYm9yZGVyOiAxcHggc29saWQgYmxhY2s7Jz48c3BhbiBzdHlsZT0nY29sb3I6ICNGRkZGRkY7Jz5DaGVzcyBDbHViIENhcHRhaW48L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+c2FkaXN0aWNzZXJhcGg8L3NwYW4+PC90ZD48L3RyPjx0cj48dGQgYmdjb2xvcj0nIzMzMzMzMycgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjRkZGRkZGOyc+TG9uZXIgR290aCBLaWQ8L3NwYW4+PC90ZD48dGQgYmdjb2xvcj0nI0RERERBQScgc3R5bGU9J2JvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyc+PHNwYW4gc3R5bGU9J2NvbG9yOiAjMDAwMDAwOyc+c3dlYXRmdW5rZ3Jvb3ZlPC9zcGFuPjwvdGQ+PC90cj48dHI+PHRkIGJnY29sb3I9JyMzMzMzMzMnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogI0ZGRkZGRjsnPkNsYXNzIENsb3duPC9zcGFuPjwvdGQ+PHRkIGJnY29sb3I9JyNEREREQUEnIHN0eWxlPSdib3JkZXI6IDFweCBzb2xpZCBibGFjazsnPjxzcGFuIHN0eWxlPSdjb2xvcjogIzAwMDAwMDsnPmFvcmlzdGljPC9zcGFuPjwvdGQ+PC90cj48aW5wdXQgdHlwZT0naGlkZGVuJyBuYW1lPSd1bicgdmFsdWU9J0thcmVuX1dhbGtlcic+PGlucHV0IHR5cGU9J2hpZGRlbicgbmFtZT0nbWVtZScgdmFsdWU9JzEwNzQ2OTA3MDEnPjx0cj48dGQgY29sc3Bhbj0yIGFsaWduPSdjZW50ZXInIGJnY29sb3I9JyMwMDAwMDAnPjxpbnB1dCB0eXBlPSdzdWJtaXQnIHZhbHVlPSdGaWxsIE91dCBZb3VyIEFuc3dlcnMgYW5kIFRyeSBpdCEnPjwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49MiBhbGlnbj0nY2VudGVyJyBiZ2NvbG9yPScjMDAwMDAwJz48Zm9udCBzaXplPSctMScgY29sb3I9JyNGRkZGRkYnPjxhIGhyZWY9J2h0dHA6Ly9tZW1lZ2VuLm5ldC8nPjxmb250IGNvbG9yPScjRERERDg4Jz5RdWl6IGNyZWF0ZWQgd2l0aCBNZW1lR2VuPC9mb250PjwvYT4hPC9mb250PjwvdGQ+PC90cj48L2Zvcm0+PC90YWJsZT4="
"eventtime","2004-09-21 16:42:00"
"current_moodid","44"
"url","http://sweatfunkgroove.livejournal.com/55300.html"
"userid","15029"
"itemid","215"
"event","i just watched this gorgeous piece of animation, and of course, it is a Spanish film. 
i'm trying to get healthy. broth, tea, sleep, water, rest, etc.
i also have a crush on my class: the hottest and hippest Czech writers, anarchist and sprayer subcultures, street culture, reading of the streets and visual culture, punk rock, rock concerts, oral history interview, gender and queer studies, beer commercials/advertising, the velvet revolution, art-sex-american culture, psychedelic research, Buddhism, Anti-globalist movements, zines, the EU, anarchofeminists...
this class has the potential to be the best class i've ever taken. this woman doesn't seem like the type to teach this class at all, but it sounds so cool. jesus, she can't decide what she wants to focus on! i can so relate to this! that might be the only problem with the class, but i'm soooo excited.
also, i had a dream that i was hanging out in this guy's room and it was totally glass and all of these huge sea creatures were living inside the glass tanks. there was a giant seal swimming in the ceiling...then my teeth started to fall out and i tried to pick them up thinking that i might still be ok if i put them in again."
"eventtime","2004-09-07 21:50:00"
"current_moodid","15"
"url","http://sweatfunkgroove.livejournal.com/55216.html"
"userid","15029"
"itemid","214"
"event","Oh September, sweet September...

so it's day...i don't know, day eight or so here in praha, the golden city. i'm beginning to get sick which doesn't surprise me because before I left the doctor told me that I should be sick based on my conjunctivitis (eye infection). I've come to a few realizations today and i'll write them now...

1. Conjunctivitis, the eye infection that I've been suffering from is apparently also known as ""pink eye."" Yes, right, that same thing you had where you were a little kid. I did some research and apparently ""pink eye"" is a virus and is also a sexually transmitted disease. Most commonly, sexually active mothers spread the virus to their unborn children and the kids become infected need to stay in an incubator for several days before they leave the hospital. Amazing, right? I'm not sure how I aquired pink eye, it just sounds so silly to think of it as an STD. I think WebMD is nuts.

2. According to Chris, school starts at UCSB in ""a couple of weeks or so."" Damn sufer hippies.

3. I'm torn between who sings the very general soundtrack of my life: Otis Redding or Neil Young? Neil Young could be singing about puppies and it would sound sad though....And why am I thinking about America in Prague right now?

4. European eat so well. Even if I eat something heavy, I never feel sick.

5. (OK, for a Mona-Hole moment): The other night I had a dream about Bush and his evil minions and their horribly foul little children and how I felt powerless about the whole election situation and how these little kids were racist and their parents didn't care at all...I woke up crying. I feel like this dream has become reality and so many people are blinded and it fucking tears me apart. I think this also stems from incidents that took place on Saturday night with people from the program...

6. I think my cell phone is finally working...I had to take it to the cell phone service person who looked at me like an idiot and fixed it. 

7. Regarding #5, Andre 3000 was at the RNC and apparently people thought he was a Republican and his fans flipped out, he released a press statement saying that he isn't...do people know about this? I think some people I was with were angry because they didn't like that we were discussing an anti-Republican and that they didn't know who the anti-Republican was.

8. I find myself listening to romantic songs like the one above. I have my reasons. 

9. My thoughts are everywhere and scattered. I'm going out to clear my head and study for another Czech test."
"eventtime","2004-09-06 19:19:00"
"current_moodid","27"
"url","http://sweatfunkgroove.livejournal.com/54975.html"
"userid","15029"
"itemid","213"
"event","aGF2aW5nIGEgbG92ZWx5IGFuZCBhbWF6aW5nIHRpbWUuLi4uDQoNCmN6ZWNoIGlzIHNvb29vIGhhcmQhIHNvIGkgd3JpdGUgc3BhbmlzaCBiYWRseSA6KQ0KdGhlIHJlZCBob3VzZSBvZiB0aGUgc2VhDQoNCmkgZHJlYW1lZCBvZiBhIGNoaWxkDQpidWlsZCBtZSBhIGhvdXNlLCBoZSBzZWVtZWQgdG8gc2F5DQpidXQgaSBoYXZlIG5vIHdvb2QgZm9yIHlvdSBob3VzZSwgc29uDQpvbmx5IGZsb3dlciBwZXRhbHMgDQp0aGF0IGRyaWZ0IHNhZGx5DQphbmQgc2luZyBsb3ZlIHNvbmdzIGZvciBzbGVlcGluZyBmb3hlcw0KYnVpbGQgbWUgYSBob3VzZSwgaGUgc2F5cw0KbWFrZSBpdCBsaWtlIHRoZSBmaXJzdCB0aW1lDQp3aGVuIHlvdSBzdG9vZCBpbiB5b3VyIGhlYXJ0DQpsaWtlIGl0IHdhcyBhIGNhdmVybiANCnRoZSBzaXplIG9mIGEgYmx1ZSB3aGFsZQ0KDQpsYSBjYXNhIHJvamEgZGVsIG1hcg0KDQpzb8OxYWJhIGNvbiB1biBuacOxbyANCm1lIGNvbnN0cnV5byB1bmEgY2FzYSwgw6lsIHNlIHBhcmVjw61hIGRlY2lyIA0KcGVybyBubyB0ZW5nbyBuaW5ndW5hIG1hZGVyYSBwYXJhIHVzdGVkIGNhc2EsIGhpam8NCmxvcyBww6l0YWxvcyBkZSBsYSBmbG9yIHNvbGFtZW50ZSBxdWUgbWFuZGlsYW4gdHJpc3RlbWVudGUNCnkgY2FudGFuIGxhcyBjYW5jaW9uZXMgDQpkZWwgYW1vciBwYXJhIGxvcyB6b3Jyb3MgZWwgZG9ybWlyIA0KbWUgY29uc3RydXllbiB1bmEgY2FzYSwgw6lsIGRpZ28gbGENCmhhZ28gdGVuZ28gZ3VzdG8gbGEgcHJpbWVyYSB2ZXoNCmN1YW5kbyB1c3RlZCBlc3RhYmEgcGFyYWRvIA0KZW4gc3UgY29yYXrDs24gY29tbyBlcmEgdW5hIGNhdmVybmEgDQpsYSB0YWxsYSBkZSB1bmEgYmFsbGVuYSBhenVs"
"eventtime","2004-09-01 22:18:00"
"url","http://sweatfunkgroove.livejournal.com/54729.html"
"userid","15029"
"itemid","212"
"event","annnnnnnnnnd now i can get on that bus. in reality i will get on a plane towards prauge. authentic, fucked up, drained, lovely, dancing, scared, honest allie. 

i rule."
"eventtime","2004-08-26 22:00:00"
"url","http://sweatfunkgroove.livejournal.com/54333.html"
"userid","15029"
"itemid","211"
"event","hmmm
is nikka costa down with d'angelo?

two of my favorite artists ever are on the same small label: cheeeba sound.

i knew this, but i thought i'd share it. 

cheeba sound rocks, although i don't know if it exists anymore since d'angelo is going off Okay Player and Nikka looks only to be on Virgin at this point. Odd yet again the labels, right? 

dream collaboration!?!

nikka costa and d'angelo...so funky"
"eventtime","2004-08-26 14:35:00"
"url","http://sweatfunkgroove.livejournal.com/54210.html"
"userid","15029"
"itemid","210"
"event","today is the day. i'm gonna do it. grooving beautiful down the road on my lovely rainbow bus. holding my breath. i can't ride and feel good about it until i make a quick stop at ""family land."""
"eventtime","2004-08-26 11:02:00"
"current_moodid","4"
"url","http://sweatfunkgroove.livejournal.com/53979.html"
"userid","15029"
"itemid","209"
