"names","values"
"itemid","103"
"event","SeKAmXZlIGFsd2F5cyB0cmllZCB0byB3cml0ZSBhcyBpZiBJIHdlcmUgd3JpdGluZyB0byBzb21lb25lIGVsc2UsIGFzIGlmIEkgd2VyZSB0cnlpbmcgdG8gbWFrZSBzb21lb25lIGVsc2UgdW5kZXJzdGFuZCBteSBvd24gdGhvdWdodHMuIFRoYXTigJlzIGEgbGl0dGxlIHN0cmFuZ2UsIGNvbnNpZGVyaW5nIHRoYXQgSSBiZWxpZXZlIEkgd3JpdGUgcHJpbWFyaWx5IHRvIHNldCBteSBpZGVhcyBzdHJhaWdodCBpbiBteSBvd24gaGVhZC4gSG93IEkgd3JpdGUgYW5kIHdoeSBJIHdyaXRlIHNlZW0gY29udHJhZGljdG9yeS4NCg0KTWF5YmUgdGhpcyBpcyB3aHkgSSBuZXZlciBjb3VsZCB3cml0ZSBhIGpvdXJuYWwuIFRoZSB3b3JkcyBuZXZlciBjYW1lIG91dCByaWdodCwgSSBkaWRu4oCZdCBmZWVsIGxpa2UgSSB3YXMgd3JpdGluZyBhbnl0aGluZyBwZXJzb25hbCwgYmVjYXVzZSBpdCB3YXMgd3JpdHRlbiBvcGVubHksIGludml0aW5nIG90aGVycyB0byByZWFkIGFuZCBhdHRlbXB0IHRvIHVuZGVyc3RhbmQuIFNpbWlsYXJseSwgd3JpdGluZyBhIGJsb2cgd2FzIGRpZmZpY3VsdCwgYmVjYXVzZSBJIGZlbHQgYXMgdGhvdWdoIHdoYXRldmVyIEkgd2FzIHdyaXRpbmcgd2FzIHRvbyBpbnN1bGFyLiBXaHkgd291bGQgc29tZW9uZSBlbHNlIGhhdmUgaW50ZXJlc3QgaW4gbXkgb2RkIHJhbWJsaW5ncz8gVGhlc2UgYXJlIGp1c3QgbXkgdGhvdWdodHMgYmVpbmcgc2V0IG91dCBhbmQgb3JnYW5pemVkLiBJIG1hZGUgdGhlbSBhIGxpdHRsZSBtb3JlIGNvbmNyZXRlLCBmb3IgbXkgb3duIGJlbmVmaXQuIEhvdyBjYW4gdGhhdCBiZSBvZiBhbnkgaW1wb3J0IHRvIGFueW9uZSBlbHNlPw0KDQpMaWtlbHksIHRoaXMgaXMgYWxsIGp1c3QgYSBsYXJnZSBjb3Atb3V0LiBJ4oCZbSBqdXN0IHNjYXJlZCBvZiBzYXlpbmcgc29tZXRoaW5nIEkgY2Fu4oCZdCB0YWtlIGJhY2suIE15IGJlbGllZnMgaGF2ZW7igJl0IGNoYW5nZWQgYSB3aG9sZSBsb3Qgc2luY2UgSSB3YXMgeW91bmcsIGJ1dCBteSBwZXJjZXB0aW9uIG9mIHRoZSB3b3JsZCBoYXMuIFRoZSByZWFzb25pbmcgYmVoaW5kIG15IGJlbGllZnMgaGFzIG1hdHVyZWQgcXVpdGUgYSBiaXQsIGFuZCB3aGVuIEkgbG9vayBiYWNrIG9uIHRoZSB0aGluZ3MgSeKAmXZlIHdyaXR0ZW4gaW4gbXkgZWFybGllciB5ZWFycywgSSBzb21ldGltZXMgY3JpbmdlIGF0IHRoZSBxdWFsaXR5IGFuZCB0aGUgbG9naWMuIFNvbWV0aW1lc+KApiBwZmVoLCB0cnkgb2Z0ZW4uDQoNCknigJl2ZSBiZWVuIGVuY291cmFnZWQgdG8gcmVhZCBvdGhlciBwZW9wbGXigJlzIGJsb2dzLiBJ4oCZdmUgYmVlbiB0b2xkIHRoYXQgb3RoZXJzIGFyZSBzdWNoIGFtYXppbmcgd3JpdGVycywgYW5kIEkgc2hvdWxkIHJlYWQgdGhlbSBhbmQgZW5qb3kuIFdoZW4gSSBjaGVjayBvdXQgdGhlc2UgYmxvZ3MsIG1vc3Qgc2VlbSB0byBoYXZlIHN0cm9uZyBmZWVsaW5ncyBhbmQgYmVsaWVmcyB2b2ljZWQgZWl0aGVyIG9wZW5seSBvciBub3QuIEkgZG9u4oCZdCBrbm93IGlmIEnigJltIHJlYWR5IGZvciBzdHJvbmcsIHdlbGwgd3JpdHRlbiBvcGluaW9ucy4gSeKAmW0gc3RpbGwgaW4gdGhlIHByb2Nlc3Mgb2YgY29taW5nIHRvIG15IG93biBjb25jbHVzaW9ucywgYW5kIEkgZmluZCB0aGF0IGEgc2lsdmVyLXRvbmd1ZWQgcHJvcG9uZW50IGNhbiBzZXQgbWUgb2ZmLXRyYWNrLiBBbiBhbW91bnQgb2YgbGF6aW5lc3MgZG9lc27igJl0IGRpc2NvdXJhZ2UgdGhhdCBvcGluaW9uIGVpdGhlci4NCg0KQXQgdGhlIG1vbWVudCwgSSBmaW5kIG15c2VsZiBhdCBhIGNyb3Nzcm9hZHMgb2Ygc29tZSBzb3J0LiBJIGZlZWwgYW4gb2RkIGp1eHRhcG9zaXRpb24gb2YgYWR1bHRob29kIGFuZCBhZG9sZXNjZW5jZS4gSeKAmW0gbmVhcmx5IHRoaXJ0eSBhbmQganVzdCBzdGFydGluZyBjb2xsZWdlLiBJIGhhdmUgYSAiNSB5ZWFyIHBsYW4iIGJ1dCBJIGNhbuKAmXQgc2F5IEnigJltIGFsbCB0aGF0IGF0dGFjaGVkIHRvIGl0LiBJ4oCZdmUgZ290IG15IG93biBhcGFydG1lbnQsIGJ1dCBieSBub3cgSSBmZWVsIGxpa2UgSSBzaG91bGQgYmUgYnV5aW5nIGEgaG91c2UuIEnigJl2ZSBqdXN0IGdvdHRlbiBvdXQgb2YgYSBiYWQgcmVsYXRpb25zaGlwLCB3aGljaCBpcyBhIHBvc2l0aXZlLCBidXQgSSBqdXN0IGNhbuKAmXQgaGVscCBmZWVsaW5nIGFsb25lIGFuZCBpbmNvbXBsZXRlIHdpdGhvdXQgc29tZW9uZSBlbHNlIHdpdGggd2hvbSBJIGNhbiBzaGFyZSBteSB0aW1lLiBJ4oCZdmUgZ290IGEgcmVhbGx5IGdyZWF0IGNpcmNsZSBvZiBmcmllbmRzLCBidXQgZm9yIHRoZSBwYXN0IGZldyB5ZWFycyBJIHJlYWxseSBoYXZlbuKAmXQgaGFkIHRoYXQgb25lIHBlcnNvbiB0byB3aG9tIEkgY291bGQgdGVsbCBhbnl0aGluZy4gSeKAmW0gY29uc3RhbnRseSBib3VuZGluZyBiZXR3ZWVuIGZpbmFuY2lhbCBzZWN1cml0eSBhbmQgcnVpbi4gSSBmZWVsIGFzIHRob3VnaCBJ4oCZbSBvbiB0aGUgY3VzcCBvZiBldmVyeXRoaW5nLg0KDQpBbmQgbWF5YmXigKYgIEnigJltIG9uIHRoZSBjdXNwIG9mIG1ha2luZyBhIHNlcmlvdXMgZWZmb3J0IHRvIHN0YXJ0IHdyaXRpbmcgYWdhaW4u"
"eventtime","2008-03-31 22:56:00"
"url","http://lostchance.livejournal.com/26503.html"
"userid","9186"
"itemid","102"
"event","R290dGVuIGZyb20gbXkgZGVhciBmcmllbmQgTG90dGUuIExldCdzIHNlZSBpZiBhbnkgb2YgeW91IGFjdHVhbGx5IGtub3cgbWUuIEZvciBzb21lIG9mIHRoZXNlIEkgd2lsbCBhY2NlcHQgbXVsdGlwbGUgYW5zd2Vycywgc2luY2UgSSBhbSBzdWNoIGEgbXVsdGktZmFjZXR0ZWQgcGVyc29uYWxpdHkuIChyZWFkOiBwc3ljaG90aWMpDQoNCigyIFBvaW50cykgTXkgbmFtZToNCigxIFBvaW50KSBNeSBsYXN0IG5hbWU6DQooNSBQb2ludHMpIFRha2UgYSBzdGFiIGF0IG15IG1pZGRsZSBuYW1lOg0KKDMgUG9pbnRzKSBXaG8gd2FzIG15IGZpcnN0IGNlbGViLWNydXNoOg0KKDIgUG9pbnRzKSBEbyBJIGhhdmUgYW55IGNoaWxkcmVuOg0KKDIgUG9pbnRzKSBIb3cgb2xkIGFyZSB0aGV5Og0KKDIgUG9pbnRzKSBXaGF0IHdvcmsgZG8gSSBkbzoNCigzIFBvaW50cykgV2hhdCBhbSBJIGFmcmFpZCBvZjoNCigyIFBvaW50cykgRG8gSSBzbW9rZToNCigzIFBvaW50cykgRG8gSSBkcmluazoNCigyIFBvaW50cykgRG8gSSBoYXZlIGFueSBzaWJsaW5nczoNCigyIFBvaW50cykgSG93IG1hbnk6DQooMSBQb2ludCkgRG8gSSBsaWtlICdlbToNCig0IFBvaW50cykgV2hhdCdzIG9uZSBvZiBteSBmYXZvcml0ZSB0aGluZ3MgdG8gZG86DQooMiBQb2ludHMpIEhvdyBtYW55IHRhdHRvb3MgZG8gSSBoYXZlOg0KKDMgUG9pbnRzKSBXaGF0J3MgbXkgZmF2b3JpdGUgdHlwZSBvZiBtdXNpYzoNCigyIFBvaW50cykgV2hhdCdzIG15IGZhdm9yaXRlIFRWIHNob3c6DQooMiBQb2ludHMpIFdobyBpcyBteSBmYXZvcml0ZSBiYW5kL2FydGlzdDoNCig0IFBvaW50cykgQW0gSSBzaHkgb3Igb3V0Z29pbmc6DQooMyBQb2ludHMpIEFtIEkgYSByZWJlbCBvciBkbyBJIGZvbGxvdyB0aGUgcnVsZXM6DQooMiBQb2ludHMpIFdoYXTigJlzIG15IGZhdm91cml0ZSBjb2xvdXI6DQooMyBQb2ludHMpIE5hbWUgc29tZXRoaW5nIEkgaGF0ZToNCig0IFBvaW50cykgTmFtZSBhIHRhbGVudCBJIGhhdmU6DQooNCBQb2ludHMpIFdoYXQga2luZCBvZiBzaG9lcyBkbyBJIHdlYXI6DQooNCBQb2ludHMpIERvIEkgaGF2ZSBhbnkgcGV0czoNCigyIFBvaW50cykgV2hvIGFtIEkgZGF0aW5nIHJpZ2h0IG5vdzoNCig1IFBvaW50cykgV2hhdCBkaWQgSSBzdHVkeSBpbiB1bml2ZXJzaXR5Og0KKDUgUG9pbnRzKSBXaGF0IGlzIHRoZSBjb2xvdXIgb2YgbXkgcm9vbToNCig1IFBvaW50cykgV2hhdCBpcyBteSB3b3JzdCBoYWJpdDoNCig1IFBvaW50cyBvbiBjcmVhdGl2ZW5lc3MpIElmIEkgd2VyZSBzdHJhbmRlZCBvbiBhIGRlc2VydCBpc2xhbmQsIHdoYXQgd291bGQgSSBicmluZzoNCg0KDQpJJ2xsIHJlcGx5IHdpdGggeW91ciBzY29yZSBvbmNlIGl0J3MgbWFya2VkLiBDb21tZW50cyBhcmUgc2NyZWVuZWQgc28geW91IGNhbid0IHNlZSBhbnlvbmUgZWxzZSdzIGFuc3dlcnMhDQoNCjgwLTg1IFBvaW50cyDigJQgU3RhbGtlciBFeHRyYW9yZGluYWlyZSENCjcwLTc5IFBvaW50cyDigJQgSGFyZC1Xb3JraW5nIFN0YWxrZXINCjQwLTY5IFBvaW50cyDigJQgRGVjZW50IFN0YWxrZXINCjIwLTM5IFBvaW50cyDigJQgU3RhbGtlci1Jbi1UcmFpbmluZw0KMDAtMTkgUG9pbnRzIOKAlCBDcmFwcHkgU3RhbGtlciBvciBOZXcgU3RhbGtlcg=="
"eventtime","2006-11-10 10:48:00"
"url","http://lostchance.livejournal.com/26310.html"
"userid","9186"
"itemid","101"
"event","Today I went to a friend's house for brunch. The food is generally good there, but somewhat vegetarian oriented, which isn't very exciting for me. The company is always good, but it gets quiet after an hour or so of eating heavy cheese/grease indulgent food lends people to slow moaning and sighs of full-ness. I've also looked forward to peeling the pomegranates a friend brings, which is challenging, and occupies my tenacity and focus.

Oddly though, I'm also finding myself looking forward to seeing the children of one of the brunch-goers. I suppose I'm finally getting a fatherly urge of some sort. I have to admit, these kids are much more interesting and intelligent than a lot of other children that I have had the displeasure of meeting.

And suddenly I realise that I can type moderately well without looking at the keyboard. (story continuity be damned)

So today, being the most beautiful day that it was, I took out my frisbee and started tossing it in the yard, for a short time it was just myself and another of the adults, but soon the kids joined in. It degenerated about as far as can be distanced from a game of frisbee, but I had a blast. It ended in a game of hide and seek, which I initially dreaded the thought of, but I had a great time, and wore myself out.

This may be the first/most diary-ish entry I've made in this livejournal. Isn't that something? (heh, couldn't make it through without asking the reader a question, bah)"
"eventtime","2006-03-13 00:38:00"
"url","http://lostchance.livejournal.com/26053.html"
"userid","9186"
"itemid","100"
"event","I'm always curious how other see me and how that meshes with how I see myself, so, this is the logical step to find an answer to such a question:

http://kevan.org/johari?name=Jon Blak

Click it! I beseech you!

http://kevan.org/nohari?name=Jon Blak

I besseech that as well."
"eventtime","2006-02-12 21:24:00"
"url","http://lostchance.livejournal.com/25601.html"
"userid","9186"
"itemid","99"
