"names","values"
"event","PGZvbnQgc2l6ZT0iMiI+PGRpdiBjbGFzcz0ibGpjdXQiIHRleHQ9IkxvdmUgZm9yIGFwcGxlcyEiPjxwPkFwcGxlIGlzIGp1c3QgYSByYW5kb20gd29yZCB3aGljaCBhcHBlYXJlZCB3aGVuIEkgbG9va2VkIHVwLiBES05ZIGFwcGxlIGlzIG92ZXIgdGhlcmUuID0pPGJyIC8+PGJyIC8+ZGFvIHRvdSBsYWksIHdvIGhhaSBzaGkgd3UgZmEgdGFvIGxpIGR1IHNodSBkZSBtaW5nIHl1bi48YnIgLz5IYWhhISBKdXN0Jm5ic3A7dGhpbmsgdGhhdCBzYXlpbmcgdGhhdCBpbiBjaGluZXNlIHNvdW5kcyBiZXR0ZXIgdGhhbiB0aGF0IGluIGVuZ2xpc2guPGJyIC8+RmluYWxseSBJIG1hZGUgdXAgbXkgbWluZCBvZiBzdHVkeWluZyBmb3IgYSBkZWdyZWUsIGFmdGVyIGNvbnNpZGVyaW5nIGZvciBuZWFybHkgYSB5ZWFyLjxiciAvPkkgdG9sZCBteSBjb2xsZWFndWUgYWJvdXQgdGhhdCBvbiBGcmlkYXksIGhpcyByZWFjdGlvbiB3YXMgbGlrZSAnaXMgdGhpcyB0aW1lIGZvciByZWFsPyBJIGhlYXJkIHRoYXQgc2luY2UgbGFzdCB5ZWFyIE5vdiB3b3IuJyBBd3cgbWFuISZuYnNwOzxiciAvPnByb2NyYXN0aW5hdGlvbiBpcyBiYWQsIGFuZCBJIGhhdmUgYmVlbiBkb2luZyB0aGF0IHNpbmNlIGxhc3QgeWVhci4gTmFoLCB0cnkgdG8gc3RvcCBpdC48YnIgLz48YnIgLz5jaG8hPGJyIC8+SXMgaXQgdGhhdCBJIGNoYW5nZWQ/PGJyIC8+SSBubyBsb25nZXIgaGF2ZSB0aGUgbW9vZCB0byBnZXQgYW5ncnkgYXQgdGhpbmdzIHdoaWNoIEkgdXNlZCB0byBnZXQgbWFkIGF0LjxiciAvPlhYIGlzJm5ic3A7T0xEIG5vdy48YnIgLz5XaGVuIEkgd2FzIGluIGhvbmcga29uZywgd2VuZHkgbWVudGlvbmVkIHRvIG1lIGFib3V0IHRoaXMuIFNoZSBzYWlkIHRoZSB0ZW1wZXIgSSBoYXZlIG5vdyBzZWVtcyBtaWxkIGFzIGNvbXBhcmVkIHRvIHRoZSBwYXN0LjxiciAvPkZvciBzb21lIHJlYXNvbiwgSSBleHBlY3RlZCBwZW9wbGUgdG8gZ2V0IGFuZ3J5IG9yIG1heWJlIHBpc3NlZCBvZmYgYXQgY2VydGFpbiB0aGluZyBidXQgYXBwYXJlbnRseSB0aGV5IGRvbid0LjxiciAvPjxiciAvPlp1eiBpcyByaWdodC48YnIgLz5GdXR1cmUgaXMgdW5rbm93biwgd2hhdCB3ZSBrbm93IGZyb20gdGhvc2UgdGFyb3QvIGZvcnR1bmUgcmVhZGluZyBtYXkgbm90IGhhcHBlbiBkdWUgdG8gb3VyIGFudGljaXBhdGlvbiBvZiBpdHMgaGFwcGVuaW5nIGFuZCBhdm9pZCBjZXJ0YWluIHN0dWZmLiBUaGVyZWZvcmUgSSB3aWxsIG5vdyB0cmVhdCBpdCBsaWtlIEkgZGlkIG5vdCBnbyB0byB0ZW1wbGUgc3RyZWV0IGFuZCB0cnkgdGhvc2UgcmVhZGluZy48YnIgLz5jdXJpb3NpdHkga2lsbHMgdGhlIGNhdC4mbmJzcDs8YnIgLz48YnIgLz5JIGp1c3QgZmFsbCBmb3IgdGhlc2UgdHdvIHdvcmRzLCBzZW4gbGluLiBJdCBtZWFucyBmb3Jlc3QuJm5ic3A7PGJyIC8+RG8geW91IGtub3cgd2hhdCBpcyBzbyBzcGVjaWFsIGFib3V0IHRoZXNlIHR3byB3b3Jkcz88YnIgLz5JdCBpcyBtYWRlIHVwIG9mIHRoZSBzYW1lIHdvcmQgZm9yIDUgdGltZXMuIFRoZSB3b3JkIGlzIE1VICh3b29kKS48YnIgLz48Zm9udCBzaXplPSI0Ij4iIOajruaelyAiPGJyIC8+PC9mb250Pjxmb250IHNpemU9IjIiPlBsZWFzZSBraW5kbHkgc2VlIHRoZSBhYm92ZSwgZm9yIG1vcmUgZGV0YWlsLjxiciAvPkhlZWhlZSEgQW1hemluZyE8YnIgLz48YnIgLz5Ob3cgSSB3b25kZXIgd2h5IGN1cmlvc2l0eSBraWxscyB0aGUgY2F0LiBXaHkgaXMgaXQgbm90IGRvZywgZWxlcGhhbnQsIGZveD88YnIgLz5DYW4gc29tZW9uZSBleHBsYWluPzwvZm9udD48L3A+PC9kaXY+PC9mb250Pg=="
"eventtime","2007-07-14 22:15:00"
"current_moodid","107"
"url","http://delicious-apple.livejournal.com/17981.html"
"userid","3764"
"itemid","68"
"event","<div class=""ljcut"" text=""a bit of everything""><p>I wanted to post those photos taken in Hong Kong, but there are far too many. With more than 450 photos, I only managed to upload one third of those to photobucket with my limited attention span. =P<br /><br />I heard a song which I guess it should be kind of old, but I am in love with it for quite some time.<br />Think the title is 'Dying inside to hold you'.<br />'Whine Up' sounds nice!<br /><br /><br />I borrowed 'Dreamgirls', 'Metrosexual' and 'Step Up' from MJ. Haha!<br /><br />Watched Strawberry Panic, Black Jack 21, Maria-sama Ga Miteru.&nbsp;<br />More on the list of anime. Currently I am watching Karin, it is simply hilarious with the extraordinary nosebleed.<br />Shizuma, shizuma, shizuma-sama! Haha! She's so so hawt. *drools*<br /><br />I guess I will be buying books on countries everytime before I left for a country.<br />Awww how come I did not buy any book on HK?<br />Stupid!<br /><br />Prepared a whole list of places I wanted to go!<br />- South Africa<br />- Egypt<br />- Madagascar<br />- Canada<br />- Mexico<br />- Cambodia<br />- Laos<br />- Japan<br />- Mongolia<br />- Nepal<br />- Philippines<br />- Taipei<br />- Thailand (as a whole)<br />- Vietnam<br />- South Korea<br />- Myanmar<br />- American Samoa<br />- Australia (as a whole)<br />- Cook Islands (I am sure I can take many postcard-like photos there)<br />- Guam (Duty-free shopping!!)<br />- New Caledonia (Another sexy place)<br />- New Zealand (as a whole)<br />- Europe (as a whole)<br /><br />That's really a long list.<br /></p></div>"
"eventtime","2007-07-12 12:39:00"
"current_moodid","110"
"url","http://delicious-apple.livejournal.com/17485.html"
"userid","3764"
"itemid","66"
"event","Fortune telling and tarot reading in HK left me with nothing, but fears and worries. 
I doubt I mentioned that wendy and I went to Temple Street in HK for fortune and tarot reading, right? 
Perhaps I will just say a little on what those readings said. 

Fortune Telling 
I will get married between 28 to 30 years old. 

Tarot Reading ( It is a 6 months reading.) 
I will be with someone but it has a 3 to 4 months unknown period which there will be no contact. It is a triangle relationship which seems there, yet not there. Everything is full of uncertainy. It will end anyway, and I will get together with an unexpected person who is my friend. Future unknown. 

I do not want to get married, like duh! It is stupid and idiotic to get married, and get hurt after years. 
Triangle relationship? How can I get into this kind of thing? I dislikes being uncertained.&nbsp; 
The worst thing is to get together with a friend. What if it ended? Does that mean the friendship ended too? 
OMG! Can I just hide at home and not go through any of it? 

I definitely think that I am so gonna lose my hair, just to think of all these."
"eventtime","2007-07-10 23:32:00"
"current_moodid","6"
"url","http://delicious-apple.livejournal.com/17070.html"
"userid","3764"
"itemid","65"
"event","She left."
"eventtime","2007-06-22 22:37:00"
"url","http://delicious-apple.livejournal.com/16683.html"
"userid","3764"
"itemid","57"
"event","<div class=""ljcut"" text=""it lingers..."">I am still unable to believe. <br />What seems to be not long ago was actually more than 15 years ago. <br />No longer the toddler I was. <br />I remember couple of weeks ago, we were looking at the old photo album. <br />Pictures taken with my mum seems so yesterday. <br />Yet I could see what time have left on my mum's face. <br />I was around 5 to 6 years old. <br />Not at some themepark with costly admission fees and exciting rides, not with some expensive toys I have. <br />Smiles on my face, indescribable satisfaction. Perhaps that is happiness to the ultimate simplicity. <br />I remember it was just three of us at MacRitchie Reservoir. <br />From the pictures we took, I was wearing a little skirt happily taking pictures with my mum. <br />I never understand till today. <br />The smile is an evidence of how secure I was feeling with my mum beside me. <br />From young, I always know that things would not be too bad as long as I have my mum with me. <br />Even when our house was hounded by loansharks because my father borrowed from them and disappeared. <br />She hugged the young shivering xiu xian. <br />She,&nbsp;a woman confronted the loansharks bravely, leaving them nothing to much to comment but a sentence. <br />""you are a brave woman daring enough to confront us, but you have got a coward as your husband."" <br /></div><br />Actually intended to talk about my feeling for the coming 21th I will be, but it just goes out of track. <br />Confusion in my mind, I do not wish to be 21 years old. <br />I know that the older I become, my mum would be older as well. <br />Dislike her saying that we will get the money once she die, and we will have the house as well. <br />Ultimately the day when&nbsp;I become 21 will still come, there is nothing I can do. <br /><br />..........."
"eventtime","2007-02-18 15:36:00"
"current_moodid","26"
"url","http://delicious-apple.livejournal.com/14684.html"
"userid","3764"
"itemid","56"
"event","VGhpbmdzIHJlYWxseSBjaGFuZ2VkLCBpbiBhIGZ1Y2tpbmcgYmFkIHdheS4gDQpUaGUgZGlmZmVyZW5jZSBiZXR3ZWVuIGJsb2dzcG90IGFuZCBsaXZlam91cm5hbCBpcyBJIGRvbid0IGhhdmUgY2JveCBvdmVyIGhlcmUuIA0KRGlkIEkgZXZlciBtZW50aW9uIGhvdyBzYWQgSSBjYW4gYmUgd2hlbmV2ZXIgSSByZWFkIHRocm91Z2ggbXkgb2xkIGJsb2dzIGFuZCB0aG9zZSB0YWdzIGluIHNob3V0Ym94L2Nib3g/IA0KU29tZSBhcmUgd29ydGggYSBsYXVnaCwgYW5kIHRoZSBvdGhlcnMgc2ltcGx5IHNob3dzIHRoZSBjb25jZXJuIG9mIHBlb3BsZS4gDQpJIGd1ZXNzLi4uIHRoZXkganVzdCBwYXNzZWQgYnksIGxpa2UgdGhlIGNsb3VkcyB3aGljaCB5b3UgY291bGQgYmUgc2VlaW5nIGEgZmV3IG1pbnV0ZXMgYWdvLiANCg0KSSByZWFkIGEgZnJpZW5kJ3MgYmxvZy4gDQpJbmRlZWQgaW5zcGlyaW5nLiANCiJJZiB0aW1lIHdhcyBhIGNvbW1vZGl0eSB0aGF0IGNvdWxkIGJlIGJvdWdodCwgSSB3b3VsZCBpbnZlc3QgbXkgbGlmZeKAmXMgc2F2aW5ncywgYWxsICQ0LjM1IG9mIGl0IHRvIHR1cm4gaXQgYmFjayBhbmQgcmVsaXZlIHRoZSBjaGVlcmZ1bCBtZW1vcmllcyBJIGtlZXAgZGVhcmx5IHdpdGggbWUuIiAtIENyZWRpdCA6IFogDQpUb28gYmFkLCB3aGF0J3MgZ29uZSBjYW4gbmV2ZXIgYmUgYnJvdWdodCBiYWNrIGFnYWluLCBqdXN0IGxpa2UgdGhlIGRlYWQuIA0KDQrkuI3lnKjkuY7lpKnplb/lnLDkuYUmbmJzcDsg5Y+q5Zyo5LmO5pu+57uP5oul5pyJLi4NClRoaXMgc2VudGVuY2UgaXMgb2Z0ZW4gdXNlZCBvbiBjb3VwbGVzLCBidXQgY2FuIGFjdHVhbGx5IGJlIHVzZWQgb24ganVzdCBmcmllbmRzaGlwLiANCkh1bWFuIGFyZSBoYXJkIHRvIHNhdGlzZnksIHNvIHRoZXkgYWx3YXlzIHdhbnQgdG8gaGF2ZSBzb21ldGhpbmcgZm9yZXZlci4gDQpUaGV5IHdpbGwgZW5kZWQgdXAgbG9zaW5nIHdoYXQgdGhleSBhcmUgaGF2aW5nIG5vdy4="
"eventtime","2007-02-11 19:48:00"
"url","http://delicious-apple.livejournal.com/14551.html"
"userid","3764"
"itemid","55"
"event","It always happen to be at 12:04 when I look at the time.
May it be afternoon or midnight.
I know my birthdate is on 12/04, but being so fated with it makes me feel weird.
So I saw two 12:04 everyday, because it became an unlikely coincidence which happens daily."
"eventtime","2007-02-04 00:11:00"
"url","http://delicious-apple.livejournal.com/14138.html"
"userid","3764"
"itemid","53"
"event","<div class=""ljcut"" text=""Straight-est Song I like"">The Sweet Escape<br />(Gwen Stefani, Aliaune ""Akon"" Thiam)<br />The Sweet Escape, 2006<br />Producer: Aliaune ""Akon"" Thiam<br /><br />Featuring Akon<br /><br />(Woo-who, yee-who)<br /><br />If I could escape<br />I would, but first of all let me say<br />I must apologize for acting, stinking, treating you this way<br />Cause I've been acting like sour milk fell on the floor<br />It's your fault you didn't shut the refridgerator<br />Maybe that's the reason I've been acting so cold<br /><br />If I could escape<br />And re-create a place in my own world<br />And I could be your favorite girl<br />Forever, perfectly together<br />Now tell me boy, wouldn't that be sweet?<br /><br />If I could be sweet<br />I know I've been a real bad girl<br />I didn't mean for you to get hurt<br />Forever, we can make it better<br />Now tell me boy, wouldn't that be sweet?<br />Sweet escape<br /><br />(I wanna get away, to our sweet escape)<br /><br />You let me down<br />I'm at my lowest boiling point<br />Come help me out<br />I need to get me out of this joint<br />Come on, let's bounce<br />Counting on you to turn me around<br />Instead of clowning around for some common ground<br /><br />So baby, times getting a little crazy<br />I've been getting a little lazy<br />Waiting for you to come save me<br />I can see that you're angry<br />By the way the you treat me<br />Hopefully you don't leave me<br />Want to take you with me<br /><br />If I could escape<br />And re-create a place in my own world<br />And I could be your favorite girl<br />Forever, perfectly together<br />Now tell me boy, wouldn't that be sweet?<br /><br />If I could be sweet<br />I know I've been a real bad girl<br />I didn't mean for you to get hurt<br />Forever, we can make it better<br />Now tell me boy, wouldn't that be sweet?<br />Sweet escape<br /><br />(Woo-who, yee-who)<br /><br />If I could escape<br /><br />Cause I've been acting like sour milk fell on the floor<br />It's your fault you didn't shut the refridgerator<br />Maybe that's the reason I've been acting so cold<br /><br />If I could escape<br />And re-create a place in my own world<br />And I could be your favorite girl<br />Forever, perfectly together<br />Now tell me boy, wouldn't that be sweet?<br /><br />If I could be sweet<br />I know I've been a real bad girl<br />I didn't mean for you to get hurt<br />Forever, we can make it better<br />Now tell me boy, wouldn't that be sweet?<br />Sweet escape<br /><br />(Woo-who, yee-who)<br />(I wanna get away, to our sweet escape)&nbsp;<br /></div><p class=""ks-question-answer-container""><br />I heard it in FitnessFirst and fell in love with it.<br />Coming next is ........<br /><br /></p><div class=""ljcut"" text=""Gay of the gays""><font face=""Verdana"" size=""2"">Wake up in the morning with a head like 'what ya done?' <br />This used to be the life but I don't need another one. <br />Good luck cuttin' nothin', carrying on, you wear them gowns. <br />So how come I feel so lonely when you're up getting down? <br /><br />So I play along when I hear that favourite song <br />I'm gonna be the one who gets it right. <br />You better know when you're swingin' round the room <br />Look's like magic's solely yours tonight <br /><br />But I don't feel like dancin' <br />When the old Joanna plays <br />My heart could take a chance <br />But my two feet can't find a way <br />You think that I could muster up a little soft, shoop devil sway <br />But I don't feel like dancin' <br />No sir, no dancin' today. <br /><br />Don't feel like dancin', dancin' <br />Even if i find nothin' better to do <br />Don't feel like dancin', dancin' <br />Why'd you break down when I'm not in the mood? <br />Don't feel like dancin', dancin' <br />Rather be home with no one when I can't get down with you <br /><br />Cities come and cities go just like the old empires <br />When all you do is change your clothes and call that versatile. <br />You got so many colours make a blind man so confused. <br />Then why can't I keep up when you're the only thing I lose? <br /><br />So I'll just pretend that I know which way to bend <br />And I'm gonna tell the whole world that you're mine. <br />Just please understand, when I see you clap your hands <br />If you stick around I'm sure that you'll be fine. <br /><br />But I don't feel like dancin' <br />When the old Joanna plays <br />My heart could take a chance <br />But my two feet can't find a way <br />You think that I could muster up a little soft, shoop devil sway <br />But I don't feel like dancin' <br />No sir, no dancin' today. <br /><br />Don't feel like dancin', dancin' <br />Even if i find nothin' better to do <br />Don't feel like dancin', dancin' <br />Why'd you break down when I'm not in the mood? <br />Don't feel like dancin', dancin' <br />Rather be home with no one when I can't get down with you <br /><br />You can't make me dance around <br />But your two-step makes my chest pound. <br />Just lay me down as you blow it away into the shimmer light. <br /><br />But I don't feel like dancin' <br />When the old Joanna plays <br />My heart could take a chance <br />But my two feet can't find a way <br />You think that I could muster up a little soft, shoop devil sway <br />But I don't feel like dancin' <br />No sir, no dancin' today. <br /><br />Don't feel like dancin', dancin' <br />Even if i find nothin' better to do <br />Don't feel like dancin', dancin' <br />Why'd you break down when I'm not in the mood? <br />Don't feel like dancin', dancin' <br />Rather be home with no one when I can't get down with you </font><br /></div>"
"eventtime","2007-02-02 16:39:00"
"url","http://delicious-apple.livejournal.com/13588.html"
"userid","3764"
"itemid","51"
"event","Because I am not feeling okay, I forced myself to exercise till I am dead tired. 
I am unhappy, I allow myself to indulge in unhealthy food for a little. 
I am autistic, I choose to eat alone. 

I actually do not understand my source of unhappiness. 
It just comes and goes like wind. 

It is not because of anything. 
It just come as a form of frustration, feeling irritated at everything. 

Being bored, I&nbsp;play game. 
Hopefully brighten up myself with the excitement from games. 
I played silly games like Ocean Express and The Gem Store. 
In love with these kind of games. 
I don't think anyone knows that I am a puzzle game lover, because I don't look that goofy."
"eventtime","2007-01-24 13:00:00"
"url","http://delicious-apple.livejournal.com/13196.html"
"userid","3764"
"itemid","50"
"event","<div class=""ljcut"" text=""gay?"">Loner: The last time I saw you, you are like uncle. Now you are like auntie.<br />xx: WHAT? I am never uncle or auntie by the way.<br />-------------<br />Loner: If other people look at you, they will think that you are a gay.<br />That's what my friend said after seeing me.<br />-------------<br />So I look gay now? Is that a good or bad news uh?</div><br />Wo shi lian le.<br />Shi qu le an lian de dui xiang, bei jia shang gan.<br />Not knowing why, what and how, I just hope to be alone.<br />Going to gym, I cycled to my extreme.<br />Extreme is about not able to feel your legs, the only thing you can feel is just the urge to vent your frustration.<br /><br />Perhaps I am just unlucky.<br />Appearances are just deceiving.<br />She could be a student from a girls' school.<br />Just like yesterday, I took the lift to level four (Gym).<br />I no longer want to walk past the shop.<br />"
"eventtime","2007-01-17 17:11:00"
"url","http://delicious-apple.livejournal.com/12827.html"
"userid","3764"
"itemid","49"
"event","<p>I tried to get number, but failed anyway.<br />Haha! Remember to read the news for the next few days, perhaps you will see my name in this ""Jump Track incident"".<br />Lol! Just kidding. I am not a weakling.</p><p>I think I need to apologise for scaring people anyway. =)</p>"
"eventtime","2007-01-15 00:01:00"
"url","http://delicious-apple.livejournal.com/12750.html"
"userid","3764"
"itemid","48"
"event","<p>I went there for the past four days, but she was not there.<br />My heart keeps telling me that she quit already, but my instinct says ""no, I think she got school.""<br />Perhaps because she just came back from holiday is the factor why my instinct says that.<br />How will anyone let employee go for holiday and quit after a&nbsp;short while?<br />No matter what, these are all assumptions.<br />Okay! I confirmed I will ask for number if she is still working there. =)&nbsp;&nbsp; - legs went soft -</p><p><br />-_-"" sometimes I just wonder why are there conversations inside me.</p>"
"eventtime","2007-01-05 20:11:00"
"url","http://delicious-apple.livejournal.com/12517.html"
"userid","3764"
"itemid","47"
"event","<p>With all the courage I have, I wanted to ask for her number yesterday.<br />With the two soft-like-jelly legs, I walked past her shop.<br />She was not working.<br />I nearly fainted from disappointment. =(<br />Having balls/ courage doesn't really work.<br />xx die die die! o.O</p>"
"eventtime","2007-01-03 22:22:00"
"url","http://delicious-apple.livejournal.com/12058.html"
"userid","3764"
"itemid","46"
"event","<p>Suddenly I don't know what I want to post. -.-""<br />Anyway I just went to my previous blog (jettisonedconfessions), and was laughing madly at those pictures. lol.&nbsp;<br /></p>"
"eventtime","2007-01-02 10:20:00"
"current_moodid","106"
"url","http://delicious-apple.livejournal.com/11996.html"
"userid","3764"
"itemid","45"
"event","<p>Don't tell me that my judgement is wrong.<br />There is always a ""why"" to answer how I feel about certain thing.<br />Just like I feel Cathay Girl is straight. Even though I did not see anything, but I still feel so.<br />Just like how I condemn certain things, how I categorize people.<br />I know why I do that. =)</p>"
"eventtime","2007-01-01 21:41:00"
"url","http://delicious-apple.livejournal.com/11640.html"
"userid","3764"
"itemid","44"
"event","<p>During this very last minute of Year 2006, I am sitting comfortably in front of my computer with my pink dolphin, thinking of my resolutions for Year 2007.<br />I can hear popping sound, which is obviously firework in Malaysia.<br />I could have a chance of going to Vivocity and see a couple of friends there, but I gave it up anyway.<br />Going there alone makes me feel sad, just like I used to go Changi Village alone.<br />Believe me, I am happy. Year 2006 was not that saddening as it seems to be. Maybe for some people, but I happened to be out of it.<br />Year 2006 appeared to be a fruitful year to me, my thinking actually grow mature.</p><div class=""ljcut"" text=""Apology"">Firstly, I will like to apologise to people whom I have done wrong to.&nbsp;<br />There may be names you don't know, but I guess they are people who won't be able to read my blog.<br />- Serina<br />- Audrey<br />- Zati<br />- Zuz<br />- Cheryl<br />- Leen<br />- anyone I did not mention, yet done wrong to<br />I know sometimes I don't really say things clear, which causes misunderstanding and miscommunication.<br />I could be rather immature/childish and stubborn at times, but I was just trying to be firm at my stand.<br />I could be sarcastic at times, it is all out of frustration.<br />Well, it seems I am worth being forgiven! Hee!</div><p>Okay! Now it comes to my Year 2007 resolution.<br />First out of all, I want to go gym! I am dying to go anyway. Not shy to tell you, my primary motivation is Cathay Girl!! LOL! I know I am a silly arse.<br />Actually another resolution is to quit drinking, but I stopped anyway. Haha!<br />Save money!<br />Stop buying too many things!<br />Work hard at work, I want to climb high!<br /><br />Jia you! I love Freg! I love Frig! Cathay Girl! =)<br /><br />Hee!&nbsp;<br />==== The End ====</p>"
"eventtime","2006-12-31 23:59:00"
"url","http://delicious-apple.livejournal.com/11445.html"
"userid","3764"
"itemid","43"
"event","It is a place I love, because I enjoyed myself over there. <br />Bringing ""happiness"" seems to be linked with the word ""Happy"". <br />Now Happy will be closing after this NYE. It will be gone for good. =( <br />Will there be another Happy? I will miss the place. <br /><a href=""http://www.fridae.com/newsfeatures/article.php?articleid=1834&amp;viewarticle=1"">One Last Happy Weekend</a>"
"eventtime","2006-12-31 10:02:00"
"url","http://delicious-apple.livejournal.com/11116.html"
"userid","3764"
"itemid","42"
"event","If I choose not to say, no one will know.
I had been rather hardworking since I started to work in Balcony, and it is a fact.
This causes hair loss, I had been dying to have someone professional to tell me that it is getting better.

I had been trying out several brands, which is why I will go to salon for a haircut after trying a certain brand.
Finally someone told me that my hair dont look bald already. Haha!
It's Asience. Try it, it is highly recommended! =)"
"eventtime","2006-12-31 00:48:00"
"url","http://delicious-apple.livejournal.com/10996.html"
"userid","3764"
"itemid","41"
"event","<p>Tell me I am insane.<br />Cathay Girl is back from holiday, and I am happy beyond cure.<br />She looked so moody just now.&nbsp;<br />After all, I saw her smiling anyway. [zuz said she smiled to him. =(&nbsp; ]<br /><br />I watched Borat.&nbsp;<br />Initially I do not understand why is it rated as R21, but I understood it anyway after watching it.<br />THEY CHECKED MY IC! Hahaha! Though 20, but the girl let me in anyway. lol!<br /><br />As I said in the previous post, Espirit has bags which I love.<br />They are cute, and zuz know which one I like (of course, the others are all ladies' bags with Leen's feel.).<br />But Cathay Girl is cuter! LOL! I know I am not normal.&nbsp;<br /></p>"
"eventtime","2006-12-31 00:15:00"
"url","http://delicious-apple.livejournal.com/10641.html"
"userid","3764"
"itemid","40"
"event","<strong><u>Random-listic&nbsp;of the week</u></strong>&nbsp;<br />1) I saw a few delicious-looking bags in Espirit @ Raffles City. They have the feel of my sexy wife (4080 duffle bag). <br /><br />2) A weird auntie came to sit beside me in the train. She leaned towards the wall of the train and put her hand over her nose plus mouth, she makes me think that I am smelly. Lol!&nbsp;<br /><br />3) I went to FitnessFirst to get my stuff. A lady was smiling at me non-stop, she scared me off. <br /><br />4)&nbsp;My office have been freezing cold for the past few days. Whatever could happen next is I will be frozen to death.<br /><br />5) I love all my xmas presents. Thanks everyone~&nbsp;<br /><br />6) I had been thinking a lot of ""what if"" questions, maybe I will post it all out one day. <br /><br />7) Given a chance, I will make a complaint to SMRT. Their buses are filthy.&nbsp;<br /><br />8) I saw pictures of Krzr Fire which is red in color, it is yummy. They have this Krzr K1m which is black in color, I wonder will it be coming to SIngapore.&nbsp;<br /><div class=""ljcut"" text=""FIRE!""><img alt="""" src=""http://www.gizmodiva.com/entry_images/1206/18/moto-ms700-krzr-fire.jpg"" /></div><br /><br />9) I saw the same guy in the train for three consecutive days. Tell me it is bad luck (He's not hawt). LOL!"
"eventtime","2006-12-28 23:21:00"
