"names","values"
"itemid","443"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9yYWdhbndhbGQvc3RhdHVzLzcyMzYyOTYxODI2ODM3NzA4OCI+PGVtPlN1biwgMTA6MDk8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vcmFnYW53YWxkIj5yYWdhbndhbGQ8L2E+OiBJIGhhdmUgbmV2ZXIgb2JqZWN0ZWQgdG8gdGhlIHRlcm1zIOKAnG1hc3RlcuKAnSBhbmQg4oCcc2xhdmXigJ0gaW4gYSB0ZWNobmljYWwgY29udGV4dCwgYnV0IEkgaGF2ZW7igJl0IHdoaXRlc3BsYWluZWQgdGhlbSwgZWl0aGVyLiA8L2xpPiA8L3VsPg=="
"eventtime","2016-04-24 21:18:00"
"url","http://d-emax714.livejournal.com/113509.html"
"userid","3426"
"itemid","442"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/722626525229641728""><em>Tue, 23:22</em></a>: I used to like Southwest... <a href=""https://t.co/yJxJ6D7hcs"">https://t.co/yJxJ6D7hcs</a> </li> </ul>"
"eventtime","2016-04-20 12:02:00"
"url","http://d-emax714.livejournal.com/113377.html"
"userid","3426"
"itemid","441"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/717485538425438208""><em>Tue, 18:54</em></a>: *dead* you know it's real when the local sewer district is dropping a deuce on MJ. <a href=""http://twitter.com/search?q=%23neverforgettheshot"" title=""#neverforgettheshot"">#neverforgettheshot</a> <a href=""https://t.co/QSrAzzK1TO"">https://t.co/QSrAzzK1TO</a> </li> <li> <a href=""http://twitter.com/FiveNerdyVenoms/status/717488308364959744""><em>Tue, 19:06</em></a>: RT @<a href=""http://twitter.com/FiveNerdyVenoms"">FiveNerdyVenoms</a>: Hotels are beginning to get smart and adding Chromecasts to their rooms: <a href=""https://t.co/XvcqKZG6y4"">https://t.co/XvcqKZG6y4</a> </li> </ul>"
"eventtime","2016-04-06 02:24:00"
"url","http://d-emax714.livejournal.com/113151.html"
"userid","3426"
"itemid","440"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9NckNodWNrRC9zdGF0dXMvNjA5MDY5NzI5NDYyODg2NDAxIj48ZW0+VGh1LCAxNDo0OTwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9NckNodWNrRCI+TXJDaHVja0Q8L2E+OiBSaWNrQmFycnkgdGhlIHN1cGVyc3RhciBSRVRVUk5TIHRvIHRoZSB0ZWFtIEhFIGxlZnQgZm9yIHRoZSBBQkEuTGVhZHMgYSBncm91cCBvZiBsZXNzZXIga25vd24gcGxheWVycyB0byBHU1cgY2hhbXBpb25zaGlwLiBJc+KApiA8L2xpPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9kZG9ja2V0dC9zdGF0dXMvNjA5MTI3ODgxNzAxMjAzOTY5Ij48ZW0+VGh1LCAyMjoyODwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9kZG9ja2V0dCI+ZGRvY2tldHQ8L2E+OiBTYWQgdG8gaGVhciBhYm91dCBEdXN0eSBSaG9kZXMuIEhpcyByaXZhbHJ5IHdpdGggUmljIEZsYWlyIGRlZmluZWQgcGFydCBvZiBteSBjaGlsZGhvb2QhIDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9zZWFyY2g/cT0lMjNUaGVBbWVyaWNhbkRyZWFtIiB0aXRsZT0iI1RoZUFtZXJpY2FuRHJlYW0iPiNUaGVBbWVyaWNhbkRyZWFtPC9hPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vc2VhcmNoP3E9JTIzTldBIiB0aXRsZT0iI05XQSI+I05XQTwvYT4gaHR0cDovL3QuY+KApiA8L2xpPiA8L3VsPg=="
"eventtime","2015-06-12 12:03:00"
"url","http://d-emax714.livejournal.com/112743.html"
"userid","3426"
"itemid","439"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9KYXJyb2RSaXpvci9zdGF0dXMvNjA4MDE0ODI3MTA2MTQ4MzUzIj48ZW0+VHVlLCAxMzo0NzwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9KYXJyb2RSaXpvciI+SmFycm9kUml6b3I8L2E+OiBIYXBweSBCaXJ0aGRheSBQSFAhIEl0J3MgYmVlbiBhd2Vzb21lIHByb2dyYW1taW5nIHdpdGggeW91LiBIZXJlJ3MgdG8gMjAgbW9yZSB5ZWFycyEgPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3NlYXJjaD9xPSUyMzIweWVhcnNvZnBocCIgdGl0bGU9IiMyMHllYXJzb2ZwaHAiPiMyMHllYXJzb2ZwaHA8L2E+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9zZWFyY2g/cT0lMjNwaHAiIHRpdGxlPSIjcGhwIj4jcGhwPC9hPiA8YSBocmVmPSJodHRwOi8vdC5jby9tYUg2am8iPmh0dHA6Ly90LmNvL21hSDZqbzwvYT7igKYgPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vQnJvd25zTWVtZXMvc3RhdHVzLzYwODAyNDI5ODUyODMzNzkyMSI+PGVtPlR1ZSwgMTM6NDc8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vQnJvd25zTWVtZXMiPkJyb3duc01lbWVzPC9hPjogUmljIEZsYWlyIHNhaWQgaGUgaXMgY29taW5nIGludG8gdG93biBmb3IgZ2FtZSA0LCB0byByb290IGZvciB0aGUgPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL3NlYXJjaD9xPSUyM0NhdnMiIHRpdGxlPSIjQ2F2cyI+I0NhdnM8L2E+LiBEZWxseSBjb3VsZG4ndCBiZSBtb3JlIGV4Y2l0ZWQuIDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9zZWFyY2g/cT0lMjNBTExpbkNMRSIgdGl0bGU9IiNBTExpbkNMRSI+I0FMTGluQ0xFPC9hPiBodHRwOi/igKYgPC9saT4gPC91bD4="
"eventtime","2015-06-10 12:04:00"
"url","http://d-emax714.livejournal.com/112485.html"
"userid","3426"
"itemid","438"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9DaGFybGVzTUJsb3cvc3RhdHVzLzYwNzkwMTI1NjkzMDIwNTY5NiI+PGVtPk1vbiwgMTA6MjQ8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vQ2hhcmxlc01CbG93Ij5DaGFybGVzTUJsb3c8L2E+OiBGb3IgaW5zdGFuY2UsIGlmIHlvdSBsaXZlIGluIGNvbW11bml0eSB3IDI6MSByYXRpbyBvZiB3b21lbjptZW4gKEZlcmd1c29uKSBhbmQgMS8yIHRob3NlIG1lbiBjYW4ndCBmaW5kIHdvcmssIG1hcnJpYWdlIGxl4oCmIDwvbGk+IDwvdWw+"
"eventtime","2015-06-08 12:03:00"
"url","http://d-emax714.livejournal.com/112243.html"
"userid","3426"
"itemid","437"
"event","<ul> <li> <a href=""http://twitter.com/rodimusprime/status/607273636475502592""><em>Sat, 15:55</em></a>: RT @<a href=""http://twitter.com/rodimusprime"">rodimusprime</a>: Why haven't we invented something that will tell you they're out of receipt paper before you even pump your gas? </li> </ul>"
"eventtime","2015-06-07 12:04:00"
"url","http://d-emax714.livejournal.com/111965.html"
"userid","3426"
"itemid","436"
"event","<ul> <li> <a href=""http://twitter.com/8bitanimal/status/606513556171980800""><em>Thu, 13:55</em></a>: RT @<a href=""http://twitter.com/8bitanimal"">8bitanimal</a>: If you seek to have a discourse with someone a good way to be dismissed is by using racial slurs when addressing them. </li> </ul>"
"eventtime","2015-06-05 12:03:00"
"url","http://d-emax714.livejournal.com/111670.html"
"userid","3426"
"itemid","435"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/603414225608941569""><em>Wed, 00:15</em></a>: Gen. Sherman on Kenny Smith's shirt &gt;&gt;&gt;&gt; <a href=""http://twitter.com/search?q=%23historyhumor"" title=""#historyhumor"">#historyhumor</a> <a href=""https://t.co/2kzYSFNfMm"">https://t.co/2kzYSFNfMm</a> </li> <li> <a href=""http://twitter.com/sneaksmania/status/603373094405861378""><em>Wed, 00:16</em></a>: RT @<a href=""http://twitter.com/sneaksmania"">sneaksmania</a>: @<a href=""http://twitter.com/RTNBA"">RTNBA</a> @<a href=""http://twitter.com/ATLHawks"">ATLHawks</a> have their plans set for tomorrow... <a href=""http://twitter.com/search?q=%23gonefishing"" title=""#gonefishing"">#gonefishing</a> <a href=""http://t.co/IAKlo1o3fR"">http://t.co/IAKlo1o3fR</a> </li> </ul>"
"eventtime","2015-05-27 12:04:00"
"url","http://d-emax714.livejournal.com/111522.html"
"userid","3426"
"itemid","434"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9GTE9UVVMvc3RhdHVzLzYwMjkzNzA5MDUyMzkzNDcyMCI+PGVtPk1vbiwgMTk6NDg8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vRkxPVFVTIj5GTE9UVVM8L2E+OiBTbyBwcm91ZCB0byBob25vciB0aGUgaGVyb2VzIHdobyBzYWNyaWZpY2VkIHRoZWlyIGxpdmVzIGZvciBvdXIgZnJlZWRvbS4gV2UgcmVtZW1iZXIgdGhlbSBhbmQgdGhlaXIgbG92ZWQgb25lcyB0b2RheSwgYW5kIGV2ZXJ54oCmIDwvbGk+IDwvdWw+"
"eventtime","2015-05-26 12:03:00"
"url","http://d-emax714.livejournal.com/111123.html"
"userid","3426"
"itemid","433"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/602667878329032704""><em>Sun, 22:49</em></a>: How is Atlanta getting all of these horse crap calls...on the road?!?! </li> <li> <a href=""http://twitter.com/Stalley/status/602679487579422720""><em>Sun, 23:37</em></a>: RT @<a href=""http://twitter.com/Stalley"">Stalley</a>: 1 more to go <a href=""http://twitter.com/search?q=%23ALLinCLE"" title=""#ALLinCLE"">#ALLinCLE</a> </li> </ul>"
"eventtime","2015-05-25 12:03:00"
"url","http://d-emax714.livejournal.com/110906.html"
"userid","3426"
"itemid","432"
"event","<ul> <li> <a href=""http://twitter.com/edutopia/status/602173271363162112""><em>Sat, 14:27</em></a>: RT @<a href=""http://twitter.com/edutopia"">edutopia</a>: A simple request from @<a href=""http://twitter.com/donwettrick"">donwettrick</a>. <a href=""http://twitter.com/search?q=%23LiveLoveTeach"" title=""#LiveLoveTeach"">#LiveLoveTeach</a> <a href=""http://t.co/yAQ8ttg9Nv"">http://t.co/yAQ8ttg9Nv</a> </li> <li> <a href=""http://twitter.com/VibeVal/status/602243213957701633""><em>Sun, 08:06</em></a>: RT @<a href=""http://twitter.com/VibeVal"">VibeVal</a>: @<a href=""http://twitter.com/Jane_WI"">Jane_WI</a> @<a href=""http://twitter.com/cr8f"">cr8f</a> @<a href=""http://twitter.com/paellacook"">paellacook</a> @<a href=""http://twitter.com/Lawsonbulk"">Lawsonbulk</a> @<a href=""http://twitter.com/MannySchewitz"">MannySchewitz</a> Makes sense actually, <a href=""http://t.co/OTdh1fkpSY"">http://t.co/OTdh1fkpSY</a> </li> </ul>"
"eventtime","2015-05-24 12:03:00"
"url","http://d-emax714.livejournal.com/110710.html"
"userid","3426"
"itemid","431"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9ib21hbmlfam9uZXMvc3RhdHVzLzYwMjEyNDc5NzgwMDE1NzE4NCI+PGVtPlNhdCwgMTA6NTM8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vYm9tYW5pX2pvbmVzIj5ib21hbmlfam9uZXM8L2E+OiBkdWRlIHN0b29kIG9uIHRoZSBob29kIGF0IHB1bXBlZCAxNSBpbnRvIGEgY2FyIHdpdGggdW5hcm1lZCBwZW9wbGUgYW5kIHlvdSBsYXcgYW5kIG9yZGVyIGouZC4ncyBhcmUgdGFsa2luZyB0aGVvcnkuIGNtb24g4oCmIDwvbGk+IDxsaT4gPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1N5YW5SaG9kZXMvc3RhdHVzLzYwMjEyNTkyNDE5NzI3NzcwMCI+PGVtPlNhdCwgMTE6MDE8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vU3lhblJob2RlcyI+U3lhblJob2RlczwvYT46IFRoaXMgc3RhcnRlZCBiZWNhdXNlIGEgQ2xldmVsYW5kIG9mZmljZXIgYmVsaWV2ZWQgYSBjYXIgYmFja2ZpcmUgd2FzIGEgZ3Vuc2hvdC4gPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vZGFybm9sZDA3MTQvc3RhdHVzLzYwMjEzNDIwOTcxMzYxMDc1MiI+PGVtPlNhdCwgMTE6Mjk8L2VtPjwvYT46IEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vUnVzc1dLWUMiPlJ1c3NXS1lDPC9hPiBJJ20gd2F0Y2hpbmcgdGhlIGNvdmVyYWdlLiBUaGFua3MgZm9yIGhlbHBpbmcgRGF3biBLZW5kcmljayBjbGFyaWZ5IHRoZSBzY2VuZS4gPC9saT4gPC91bD4="
"eventtime","2015-05-23 12:03:00"
"url","http://d-emax714.livejournal.com/110555.html"
"userid","3426"
"itemid","430"
"event","<ul> <li> <a href=""http://twitter.com/harikondabolu/status/599791581089157121""><em>Wed, 15:58</em></a>: RT @<a href=""http://twitter.com/harikondabolu"">harikondabolu</a>: Humor can be a shield or a weapon. Use wisely. </li> </ul>"
"eventtime","2015-05-21 12:03:00"
"url","http://d-emax714.livejournal.com/110251.html"
"userid","3426"
"itemid","429"
"event","<ul> <li> <a href=""http://twitter.com/NonchalantJon/status/599220008393277440""><em>Fri, 10:57</em></a>: RT @<a href=""http://twitter.com/NonchalantJon"">NonchalantJon</a>: @<a href=""http://twitter.com/maura"">maura</a> This article is weird cause I'ver never thought of Biz Markie as a one hit wonder </li> </ul>"
"eventtime","2015-05-15 12:03:00"
"url","http://d-emax714.livejournal.com/109935.html"
"userid","3426"
"itemid","428"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/598257869109252096""><em>Tue, 18:46</em></a>: Diners, Drive-bys and Dives <a href=""http://twitter.com/search?q=%23UnpopularTelevisionShows"" title=""#UnpopularTelevisionShows"">#UnpopularTelevisionShows</a> </li> <li> <a href=""http://twitter.com/darnold0714/status/598258194021031938""><em>Tue, 18:47</em></a>: Meh in Cleveland <a href=""http://twitter.com/search?q=%23UnpopularTelevisionShows"" title=""#UnpopularTelevisionShows"">#UnpopularTelevisionShows</a> </li> </ul>"
"eventtime","2015-05-13 12:03:00"
"url","http://d-emax714.livejournal.com/109682.html"
"userid","3426"
"itemid","427"
"event","<ul> <li> <a href=""http://twitter.com/BrownsMemes/status/597531204653486080""><em>Mon, 14:16</em></a>: RT @<a href=""http://twitter.com/BrownsMemes"">BrownsMemes</a>: I really wish that Lebron could have heard the cheers that he deserved <a href=""http://twitter.com/search?q=%23Cavs"" title=""#Cavs"">#Cavs</a> <a href=""http://t.co/brCraro14n"">http://t.co/brCraro14n</a> </li> </ul>"
"eventtime","2015-05-12 12:03:00"
"url","http://d-emax714.livejournal.com/109563.html"
"userid","3426"
"itemid","426"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/597451750581215232""><em>Sun, 13:22</em></a>: Not right at all...but hilarious!!! <a href=""https://t.co/to7JO48Sqx"">https://t.co/to7JO48Sqx</a> </li> </ul>"
"eventtime","2015-05-11 12:03:00"
"url","http://d-emax714.livejournal.com/109087.html"
"userid","3426"
"itemid","425"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9Db3J5Qm9va2VyL3N0YXR1cy81OTYzNTI1NTM2NDc5MTA5MTMiPjxlbT5UaHUsIDE0OjI5PC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL0NvcnlCb29rZXIiPkNvcnlCb29rZXI8L2E+OiBOZWVkIHRvIGludmVzdCBpbiBpbmZyYXN0cnVjdHVyZSwgaW5jcmVhc2UgdGhlIG1pbiB3YWdlLCBpbXByb3ZlIGFjY2VzcyB0byBlZC4gUmVhZCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL1NlbldhcnJlbiI+U2VuV2FycmVuPC9hPiAmYW1wOyBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2RlQmxhc2lvTllDIj5kZUJsYXNpb05ZQzwvYT46IDxhIGhyZWY9Imh0dHA6Ly90LmNvLyI+aHR0cDovL3QuY28vPC9hPuKApiA8L2xpPiA8L3VsPg=="
"eventtime","2015-05-08 12:04:00"
"url","http://d-emax714.livejournal.com/108943.html"
"userid","3426"
"itemid","424"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/596084216468766720""><em>Wed, 18:48</em></a>: Repo Man is more convincing... Congrats McD's you lost to one of the worst gimmicks ever. <a href=""https://t.co/JHGlaxqSkn"">https://t.co/JHGlaxqSkn</a> </li> <li> <a href=""http://twitter.com/albz/status/596056224904433664""><em>Wed, 18:49</em></a>: RT @<a href=""http://twitter.com/albz"">albz</a>: Also loving McDonald's new Mayor McCheese. <a href=""http://twitter.com/search?q=%23Hamburglar"" title=""#Hamburglar"">#Hamburglar</a> <a href=""http://t.co/r7cyBp6wVj"">http://t.co/r7cyBp6wVj</a> </li> <li> <a href=""http://twitter.com/FOXSportsOH/status/596084386384236544""><em>Wed, 18:50</em></a>: RT @<a href=""http://twitter.com/FOXSportsOH"">FOXSportsOH</a>: Fun fact from our <a href=""http://twitter.com/search?q=%23CavsLive"" title=""#CavsLive"">#CavsLive</a> crew! <a href=""http://t.co/CbL3WVw9HP"">http://t.co/CbL3WVw9HP</a> </li> <li> <a href=""http://twitter.com/rweingarten/status/596084366389825536""><em>Wed, 18:50</em></a>: RT @<a href=""http://twitter.com/rweingarten"">rweingarten</a>: Segregation is a devil's bargain that takes from the poor without giving to the rich. <a href=""http://t.co/w777OFAuaQ"">http://t.co/w777OFAuaQ</a> </li> </ul>"
"eventtime","2015-05-07 12:04:00"
"url","http://d-emax714.livejournal.com/108782.html"
"userid","3426"
"itemid","423"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9qc21vb3RoOTk1L3N0YXR1cy81OTU2MzQ5NjgxOTk1NjEyMTciPjxlbT5UdWUsIDEzOjA0PC9lbT48L2E+OiBSVCBAPGEgaHJlZj0iaHR0cDovL3R3aXR0ZXIuY29tL2pzbW9vdGg5OTUiPmpzbW9vdGg5OTU8L2E+OiBXZSdyZSBiYXNpY2FsbHkgYWxsIHRlcnJpZmllZCBieSBvdXIgb3duIGFnaW5nIHByb2Nlc3MsIGFuZCBzb290aGUgdGhlIHRlcnJvciBieSBwb2ludGluZyBhbmQgbGF1Z2hpbmcgYXQgZXZlcnlvbmUgZWxzZSdzIGHigKYgPC9saT4gPGxpPiA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vYnJpYW50cnVpdHQvc3RhdHVzLzU5NTU4NzE5NzUwMTM0OTg4OCI+PGVtPlR1ZSwgMTM6MjQ8L2VtPjwvYT46IFJUIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vYnJpYW50cnVpdHQiPmJyaWFudHJ1aXR0PC9hPjogSXQncyBwcmV0dHkgc2FkIHdoZW4gc29tZSBuZXJkcywgZ2Vla3MgYW5kIG91dHNpZGVycyB3aG8gbG92ZSBzb21ldGhpbmcgZmluYWxseSBnZXQgYSB2b2ljZSBhbmQgdHVybiBvdXQgdG8gYmUgdGhlIGJ1bGxpZXMuIDwvbGk+IDwvdWw+"
"eventtime","2015-05-06 12:04:00"
"url","http://d-emax714.livejournal.com/108520.html"
"userid","3426"
"itemid","422"
"event","<ul> <li> <a href=""http://twitter.com/darnold0714/status/590472849925746688""><em>Tue, 07:11</em></a>: If you don't know, now you know <a href=""http://twitter.com/search?q=%23EyeKnow"" title=""#EyeKnow"">#EyeKnow</a> <a href=""https://t.co/nAmcettzpZ"">https://t.co/nAmcettzpZ</a> </li> </ul>"
"eventtime","2015-04-21 12:05:00"
"url","http://d-emax714.livejournal.com/108155.html"
"userid","3426"
"itemid","421"
"event","<ul> <li> <a href=""http://twitter.com/WEWS/status/589866679162798080""><em>Sun, 15:03</em></a>: RT @<a href=""http://twitter.com/WEWS"">WEWS</a>: Who's ready for some @<a href=""http://twitter.com/cavs"">cavs</a> playoff action?!?! Tune into NewsChannel 5 right now to watch! </li> </ul>"
"eventtime","2015-04-20 12:03:00"
"url","http://d-emax714.livejournal.com/107958.html"
"userid","3426"
"itemid","420"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9pbnNhbml0eXJlcG9ydC9zdGF0dXMvNTg5MDk5MDQ0NDgxNDMzNjAwIj48ZW0+RnJpLCAxMjoxNjwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9pbnNhbml0eXJlcG9ydCI+aW5zYW5pdHlyZXBvcnQ8L2E+OiB5ZXQgeW91ciBtaW5pbXVtIHdhZ2Ug4oCcbG93IHNraWxs4oCdIHdvcmtlcj8gdGhleSBhY3R1YWxseSBoYXZlIHRvIHdvcmsuIHRoZXkgaGF2ZSB0byBkZWFsIHdpdGggc2hpdHR5IGN1c3RvbWVycyAmYW1wOyBib3NzZXMg4oCmIDwvbGk+IDwvdWw+"
"eventtime","2015-04-18 12:03:00"
"url","http://d-emax714.livejournal.com/107635.html"
"userid","3426"
"itemid","419"
"event","PHVsPiA8bGk+IDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9DaGVsc2VhQ2xpbnRvbi9zdGF0dXMvNTg2NjU2ODA3MDU1MTkyMDY0Ij48ZW0+U3VuLCAyMToxNzwvZW0+PC9hPjogUlQgQDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9DaGVsc2VhQ2xpbnRvbiI+Q2hlbHNlYUNsaW50b248L2E+OiBTaWxpY29uIFZhbGxleSBpcyDigJxsaWtlIGEg4oCYbWlycm9yLXRvY3JhY3nigJnigJ0tIEA8YSBocmVmPSJodHRwOi8vdHdpdHRlci5jb20vQmxhY2tHaXJsc0NvZGUiPkJsYWNrR2lybHNDb2RlPC9hPiBmb3VuZGVyIG9uIHRoZSBpbXBvcnRhbmNlIG9mIHJvbGUgbW9kZWxzIGluIDxhIGhyZWY9Imh0dHA6Ly90d2l0dGVyLmNvbS9zZWFyY2g/cT0lMjNTVEVNIiB0aXRsZT0iI1NURU0iPiNTVEVNPC9hPjogaHR0cDovL+KApiA8L2xpPiA8L3VsPg=="
"eventtime","2015-04-13 12:03:00"
"url","http://d-emax714.livejournal.com/107460.html"
"userid","3426"
"itemid","418"
