"names","values"
"userid","11373"
"itemid","54"
"event","Leave a comment with your name if you want to know what I really think of you, and I'll reply and tell you. No lies, all honesty.

Post it in your journal after I do yours so I can see the reverse.



You have permission to answer in kind right here, if you want."
"eventtime","2004-09-08 01:37:00"
"current_moodid","113"
"url","http://omipillowbook.livejournal.com/13878.html"
"userid","11373"
"itemid","53"
"event","<a href=""http://www-2.cs.cmu.edu/~dst/DeCSS/Gallery/decss-haiku.txt
"">How to decrypt a DVD</a>. I have no use for this information, but I thought you might like the page, Junko-- it's written entirely in haiku. And no, to answer your next question: they're not very good.
 
<i>seven; two hundred
fifty five.  And that's the end
of the fourth Table.

(You'll get Table Five
if you flip each bit in the
Table Four, supra.)</i>

XD

This afternoon we're going to a game together, Ernie, Chinatsu and I. I know that she won't pay attention, but she doesn't seem to mind an afternoon in the sun, and Ernie loves to watch his Hebridians. 

They're coming to put in my new pool when we get home. I found one service that wasn't too expensive, and they'll put in the skylights that I want. It'll be too small for lengths, but a good size for coin-diving and playing with the beach ball."
"eventtime","2004-07-30 08:04:00"
"current_moodid","15"
"url","http://omipillowbook.livejournal.com/13622.html"
"userid","11373"
"itemid","52"
"event","""I want you to ask me something you think you should know about me. Something that should be obvious, but you have no idea about. I promise, I will not make fun of you, or say who asked what. I promise I will answer all questions.""

I also promise -if it'll encourage you- that if you ask me one, I'll ask you one. Everyone's ego will be fed. (I know that Ginny didn't post it from ego, but goodness knows <i>I</i> am. That and a bit of curiosity...)"
"eventtime","2004-07-16 01:58:00"
"current_moodid","58"
"url","http://omipillowbook.livejournal.com/13362.html"
"userid","11373"
"itemid","51"
"event","Based on the lj interests lists of those who share my more unusual interests, the interests suggestion meme thinks I might be interested in<br>1. <a href=""http://www.livejournal.com/interests.bml?int=japan"">japan</a> score: 18<br>2. <a href=""http://www.livejournal.com/interests.bml?int=anime"">anime</a> score: 13<br>3. <a href=""http://www.livejournal.com/interests.bml?int=manga"">manga</a> score: 11<br>4. <a href=""http://www.livejournal.com/interests.bml?int=japanese"">japanese</a> score: 9<br>5. <a href=""http://www.livejournal.com/interests.bml?int=reading"">reading</a> score: 9<br>6. <a href=""http://www.livejournal.com/interests.bml?int=books"">books</a> score: 9<br>7. <a href=""http://www.livejournal.com/interests.bml?int=final fantasy"">final fantasy</a> score: 8<br>8. <a href=""http://www.livejournal.com/interests.bml?int=drawing"">drawing</a> score: 7<br>9. <a href=""http://www.livejournal.com/interests.bml?int=music"">music</a> score: 7<br>10. <a href=""http://www.livejournal.com/interests.bml?int=photography"">photography</a> score: 7<br>11. <a href=""http://www.livejournal.com/interests.bml?int=tokyo"">tokyo</a> score: 7<br>12. <a href=""http://www.livejournal.com/interests.bml?int=geisha"">geisha</a> score: 6<br>14. <a href=""http://www.livejournal.com/interests.bml?int=sushi"">sushi</a> score: 6<br>15. <a href=""http://www.livejournal.com/interests.bml?int=tea"">tea</a> score: 6<br>16. <a href=""http://www.livejournal.com/interests.bml?int=tale of genji"">tale of genji</a> score: 6<br>17. <a href=""http://www.livejournal.com/interests.bml?int=painting"">painting</a> score: 6<br>18. <a href=""http://www.livejournal.com/interests.bml?int=heian"">heian</a> score: 5<br>19. <a href=""http://www.livejournal.com/interests.bml?int=kimono"">kimono</a> score: 5<br>20. <a href=""http://www.livejournal.com/interests.bml?int=sex"">sex</a> score: 5<br><form method=""post"" action=""http://www.fluffhouse.org.uk/cgi-bin/interests.cgi"">
Type your username here to find out what interests it suggests for you.
<input type=""text"" name=""username""  size=""50""><input type=""submit"" value=""Submit""></form><br>coded by <lj user=""ixwin""><br><a href=""http://www.livejournal.com/users/ixwin/101785.html?#cutid1"">Find out more</a>

Music-- how shocking. And Japan! However did they divine that I might have an interest in Japan?

What kind of livejournaller lists ""tea""? Aside from a few people, like Lavender, who make an actual hobby and living from tea, I can't imagine anyone who thinks about it enough to list it. Or seek out friends of the same inclination. (I can imagine the conversation now...)

Why don't I list ""tale of genji,"" though?"
"eventtime","2004-07-16 01:50:00"
"url","http://omipillowbook.livejournal.com/13288.html"
"userid","11373"
"itemid","49"
"event","Look at what it can do <a href=""http://www.chouettalors.com/maskedowl1.jpg"">with its head!</a> 

I'm sure that this is partly an illusion, and the owl is only tilted forward and being photographed from the front. But I could do the same. All day, if neccessary. I have time."
"eventtime","2004-07-02 22:37:00"
"current_moodid","43"
"url","http://omipillowbook.livejournal.com/12686.html"
"userid","11373"
"itemid","48"
"event","I thought I was going to ask Ernie to marry me in Tokyo, but I'm no longer as spontaneous as I once was. I don't particularly mind not having his ring on my finger; I think I've snared him fairly well without it. :) We had a few strange conversations, and I'm still sorting out some of the things I said. Sometimes I wonder at my forgetfulness, my tunnel vision, when it comes to my loved ones. Ernie's not an honest man, and I know that. But on a deeper level, an emotional one, he's the truest one I know. His heart's all leopardskin and jewels -isn't that how I described it?- and there's nothing hidden under them.

I also spoke to Professor Matsushita about my <i>Genji</i> work, and she has offered to collaborate with me. I am not sure how I feel about this opportunity. It would feel good to give over what I've done to her -she's assured me of collaborator credit, either way- but I'm attached to my choices, even if some of them were wrong. I suppose now is the time to decide whether this is a vanity project or a real endeavor. If I stopped now, I'd have to find something else to work on with my spare time, my time that I set aside for real thinking. Working on this translation challenges me in a way that nothing else does. If I were to work on it seriously, or finish it, it might lose its fun. I shouldn't have written her back. 



I've missed my Chinatsu so much. I've got her room all ready, and I can't wait to hear her news. She was so tall, over Christmas break! It's as if she's trying to match the British children...she'll tower over me, I'm sure. I wonder if she'll have an accent now? Being all alone here has made me feel like Japanese is my own private language, or a private voice for the two of us. Going back to Tokyo was almost like going back into a dream."
"eventtime","2004-06-17 12:03:00"
"current_moodid","101"
"url","http://omipillowbook.livejournal.com/12405.html"
"userid","11373"
"itemid","47"
"event","This is IceToad-- first name Ice, surname Toad. He is a taciturn, brooding, facially tattooed man who enjoys suffering, hurting people, and standing in the rain. Ice's primary weapon is the pie gun. His parents, bakers both, taught him to make the finest pies in MagiBattleVille; unfortunately the young Ice was ridiculed by the youthful peers who didn't understand his passion for pastry. This eventually drove him to a life of crime, first robbery, then murder. Always he would leave pie at the scene, partly as a calling card, but mostly to assuage his guilt with the good feeling of feeding a hungry policeman. 

One fateful night, Ice was fleeing the Aurors through a church when he was unexpectedly given sanctuary by the kindly priest. The two became close friends, and Ice experienced, if not a conversion, at least an epiphany. One morning, after a long stay at the church, he mounted his Nimbus 2000 and rode away without a glance back at his benefactor. He was, once more, ready for action. This time, however, Ice had a better cause: he would distribute his fine pies, not to compensate for his evil, but solely to do good.

Unfortunately the world into which Ice stepped was full of people beating the hell out of each other, and after one or two sound drubbings, he fled back into the arms of violence. What can I say? Easy come, easy go."
"eventtime","2004-05-25 08:07:00"
"current_moodid","41"
"url","http://omipillowbook.livejournal.com/12276.html"
"userid","11373"
"itemid","46"
"event","It seems I'm going back to Japan for four or five days. May 28th is my parents' memorial day, and I'd like to observe it properly. I also have a property sale to close, and a professor who's interested in seeing my <i>Genji</i> work, and three is the magic number, isn't it? I'll have to talk to Ernie about joining me. Perhaps he can let someone else man the shop, for a change, or close it. There's a dedication inherent in working nine-to-five in your own store-- honestly, I can't even recall if he has any other employees! It's very much a one-man show. We'll have to talk about it.

I'll try to bring back pictures of the Omi plot. It may be my the most impressive thing I own, and after Chinatsu has passed thirty, I fully intend to deliver the ""someday, all of this will be yours"" speech-- my arm waving expansively, as the light reflects off the vast, jagged field of stone."
"eventtime","2004-05-22 20:03:00"
"current_moodid","89"
"url","http://omipillowbook.livejournal.com/11832.html"
"userid","11373"
"itemid","44"
"event","BANZAI!

Ban (10,000), zai (year), ""May you live ten thousand years!"". It's a fine battle cry, but a slightly backhanded suggestion, particularly if the person is aging at the normal rate.

It's in Madagascar, or I'd have gone. ^_~

::pulls out fans, for good measure::"
"eventtime","2004-05-08 19:26:00"
"current_moodid","43"
"url","http://omipillowbook.livejournal.com/11435.html"
"userid","11373"
"itemid","43"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=llScorpiusll&meme=1074626196' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Your True Nature by <a href='http://scorpius-farscape.tv'><font color='#DDDD88'>llScorpiusll</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='omipillowbook' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>The quality that most appeals to you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>High Social Status / Wealth</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In a survival situation, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Freak out</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your hidden talent is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Pragmatism</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your gift is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Sexual prowess</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>In groups, you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Perfer to act as security</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your best quality is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your industriousness</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your weakness is:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Your furious temper</span></td></tr><input type='hidden' name='un' value='llScorpiusll'><input type='hidden' name='meme' value='1074626196'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with the ORIGINAL <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-04-29 13:49:00"
"url","http://omipillowbook.livejournal.com/11018.html"
"userid","11373"
"itemid","42"
"event","I am walking through Shibuya after dark. Everything is strangely blurry; it looks almost pixellated, and it is all in black and white. People walk by slowly. They are white and blurred and their feet are not properly touching the ground.

I am trying to go to the store for a bottle of water, but I'm wearing a big, heavy rucksack which is hung all over with metal scourges. Every time I take a step, the scourges bump and bite into my arms and legs. I remove the pack, although the scourges turn into little suckers and they put up a tremendous fight. I walk warily backwards, holding my wand, because the pack is starting to regain its strength and it is beginning to walk on the suckers as if they were insect legs. I can move much faster, though, and I run to the store.

When I get there, I find that it is closed, and the pixellated doors tingle and burn when I touch them. I blast them open with my wand and they singe like paper. Inside everything is halftone and still, the shoppers frozen in attitutes of everyday life. As I get further into the store, it looks less halftone and more charred, and puffs of charcoal are stirred up by my feet and cling to my unshaven legs. The water is at the very back and the bottles are all melted. I have to push aside a blackened, skeletal little hand to get at the best-preserved one.

Then I am wandering through the store, trying to find the exit again. I take a wrong turn and then I'm in an orchard, a grove of orange trees. I take a deep breath, but it's silent and they don't smell of anything."
"eventtime","2004-04-23 08:12:00"
"current_moodid","55"
"url","http://omipillowbook.livejournal.com/10981.html"
"userid","11373"
"itemid","40"
"event","<b>Eleanor</b>, 6. Sweet but demanding, spoiled in that way that some little girls can be-- automatically, even if raised in an orphanage. Talkative. Overeducated, and probably the kind of juvenile mythologist who doesn't know reality from fiction. Very familiar, of course, because I was once a bright child too. And so was Ernie, in his way. I see only a little of him in her, but it's enough.

<b>Roland</b> (Rollie), 10. Quiet and clever. The more immediately likable of the two, though this is entirely a function of their ages. Interested in insects, and will probably cry if he isn't sorted into Hufflepuff. Fortunately, this seems quite unlikely. He was extremely nice to Chinatsu, and doesn't seem to think much of himself. Is that from his father...? I don't tend to date self-confident men, but Ernie is the eternal exception. No. Ernie knows himself well, after all. But he might once have been like either of them.

I want to meet their mother. I will in passing, if at all. I want to know what kind of parent she is. She seems to encourage their passions, and she certainly dresses them well (if Ernie didn't have them in the morning, anyway) but I have never gotten a very good idea from him of what she's like. It's not his fault. I just don't ask enough."
"eventtime","2004-04-16 19:46:00"
"current_moodid","43"
"url","http://omipillowbook.livejournal.com/10256.html"
"userid","11373"
"itemid","39"
"event","She even seems happy to be!

We're going out shopping in a few minutes. I missed shopping with my girl; she can always find the most interestingly fluffy things. And tonight we're all having dinner at my house, so I have to pick up the crabmeat...I'm making sushi! Well, rolls, anyway. And nothing scarier than smoked salmon. I can't guarantee our survival if I take a greater risk.

I'm not doing anything today except cook, clean and buy clothes. My day couldn't get any more female unless I was actually giving birth. Fortunately, that is not on the schedule; I would have had to pencil it into lunchtime, and if it took more than two hours we wouldn't have time to do the laundry or alter anything.

...Chinatsu, wake <i>up</i>. I don't have any library books left, and there's no day-trading on Easter weekend. Nobody's online, either, which makes sense at 8:43 a.m. on a weekend. But we both went to bed early. I know we did. Her light was off.

I hope that everyone has a good Easter tomorrow. We don't have any particular plans, though I think that Chinatsu is going to a friend's for part of the day. 

Sometimes I forget that she's only fifteen, and sometimes I'm surprised that she's as old as fifteen. Is that just what happens with children? Or is age relative with everyone? Sometimes I feel much younger than I used to. Lighter, and less polished, and more funny, and gladder to be alive-- not that I was ever any of those things when I was younger. But I still remind myself of the way I was then, or the way I tried to act. Isn't that odd? I was pretending to be just what I am.

Anyway, the days fill up just as they used to. I work more, and translate less, but I'm still doing the latter, every evening for an hour. I'm going through in order, now. I haven't thrown out my old drafts, but I can see flaws in their language; I've always had to work hard to understand the difference between English and Japanese speech patterns, and when I reread my old work I find that I'm not using either properly. Either they sound like English people or they sound like an eighteenth-century English speaker trying to explain how the Japanese talk. It all seems a much more daunting task than it once did. And much more of a <I>task</i>, much more the setting down of words on paper, with the implied duty of honesty to them. 

Then again, so many people are dishonest and fine. Junko gave me a copy of <i>The Tale of Murasaki</i> last week; it's all nonsense. We don't know enough about Murasaki to write a biography, much less a novel. But there is a good chapter in which she meets Shonagon, who is written <i>just</i> how I imagined her to be, and when I was reading it I <i>wanted</i> it to be true. In a way, I suspect fictionalization is the highest form of flattery. I don't think I would mind being written into a novel, myself, even if far less than a thousand years had gone by. It's the same with all of the books and movies and plays that have used elements from <i>Genji</i> over the years. A text evolves and is misused, and that's how we know that it is good. Maybe the ideal translation is highly edited, heavily rewritten and adapted to the speech patterns of its audience. Maybe pastiches should be read as part of the original. Maybe the authors of <i>Bridget Jones' Diary</i> and <i>The Redoubtable Thomas</i> should get more credit. But if that's the case, this isn't the task for me. I don't know how I would change this book, if I had the chance. I just know how it goes.

Banana Yoshimoto wrote a novella (does she ever write anything else?) called <i>NP</i>. It was about a short story whose would-be translators all killed themselves, and incest. I should reread that.

Here is Chinatsu! And she's wearing her crown!"
"eventtime","2004-04-10 08:35:00"
"current_moodid","41"
"url","http://omipillowbook.livejournal.com/10126.html"
"userid","11373"
"itemid","38"
"event","<img src=""http://live.quizilla.com/user_images/I/Islefrank/1080947810_easterlily.jpg"" border=""0"" alt=""easter lily""><br>Easter Lily
<br><br><a href=""http://quizilla.com/users/Islefrank/quizzes/Which%20Blooming%20Blossom%20Are%20You%3F/""> <font size=""-1"">Which Blooming Blossom Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

Junko, I'd wear my new shoes <i>anywhere</i>."
"eventtime","2004-04-03 14:16:00"
"current_moodid","125"
"url","http://omipillowbook.livejournal.com/9963.html"
"userid","11373"
"itemid","37"
"event","I've had the updating window open for twenty minutes. ...hmm.

I need to make another icon! I don't know why they didn't let free accounts buy fifty, too. :-/ I don't need that many, but certainly ten would be nice...but I don't really need polls, or that sort of thing. Who really cares about layout, anyway? Mine's been gray, yellow and red for the past year, and I've never felt the slightest urge to put an enormous picture of me in the background.

Anyway, I've dropped my Chinatsu one, now that she has her <a href=""http://www.livejournal.com/users/senkaku"">own journal</a>. I'll never get tired of Shonagon, but now I need a new third. It can be difficult to sum up your whole personality and worldly experience in a 100X100 square, which is, I suppose, why so many people go for manga images, movie screenshots, and close-ups of their eyes.

...work!"
"eventtime","2004-04-02 08:43:00"
"current_moodid","100"
"url","http://omipillowbook.livejournal.com/9667.html"
"userid","11373"
"itemid","36"
"event","<i>Ernie, the Seekers, everyone at the flowershop and any of their spouses/SO's who've met Akiko will receive, via the very fluffy gray owl Saint Augustine, a brown-wrapped package whose only return address is ""A. Omi.""

Inside: reproduction RAF goggles, late-World War II style-- <lj-cut text = ""Mark VIII's, to be exact."">
<img src=""http://img.villagephotos.com/p/2003-7/272718/25_1.jpg"" width=400 height=300>
</lj-cut>

They are appropriately sized.

No other information is provided."
"eventtime","2004-03-22 19:46:00"
"url","http://omipillowbook.livejournal.com/9381.html"
"userid","11373"
"itemid","35"
"event","Not that Emily Dickinson didn't sometimes cloy, but when she was good, she knew how to appreciate a fallen flower.

For Junko:
134
Perhaps you'd like to buy a flower,
But I could never sell - 
If you would like to <i>borrow</i>
Until the Daffodil

Unties her yellow Bonnet
Beneath the village door,
Until the Bees, from Clover rows
Their hock, and Sherry, draw,

Why, I will lend until just then,
But not an hour more!

For Marcus:
135
Water, is taught by thirst.
Land - by the Oceans passed.
Transport - by throe -
Peace - by its battles told - 
Love, by Memorial Mold -
Birds, by the Snow.

For Parvati:
1647
Of Glory not a Beam is left
But her Eternal House-
The Asterisk is for the Dead,
The Living, for the Stars-

For Gilderoy: 
479
She dealt her pretty words like Blades - 
How glittering they shone - 
And every One unbared a Nerve
Or wantoned with a Bone -

She never deemed - she hurt -
That - is not Steel's Affair - 
A vulgar grimace in the Flesh - 
How ill the Creatures bear -

To ache is human - not polite - 
The film upon the eye 
Mortality's old Custom - 
Just locking up - to Die.

For Lynn:
352
Perhaps I asked too large - 
I take - no less than skies - 
For Barths, grow this as
Berries, in my native town - 

My Backet holds - just - Firmaments -
Those - dangle easy - on my arm,
But smaller bundles - Cram.

For Ernest!:
1311
This dirty - little - Heart
Is freely mine.
I won it with a Bun - 
A Freckled shrine -

But eligably fair
To him who sees
The Visage of the Soul
And not the knees.

For Vincente and his friend:
435
Much Madness is divinest Sense -
To a discerning Eye -
Much Sense - the starkest Madness -
'Tis the Majority
In this, as all, prevail -
Assent - and you are sane -
Demur - you're straightaway dangerous - 
And handled with a Chain -

I just liked this one.
861
Split the Lark - and you'll find the Music - 
Bulb after Bulb, in Silver rolled -
Scantily dealt to the Summer Morning
Saved for your ear when Lutes be old.

Loose the Flood - you shall find it patent -
Gush after Gush, reserved for you -
Scarlet Experiment! Sceptic Thomas!
Now do you doubt that your Bird was true?"
"eventtime","2004-03-09 20:22:00"
"current_moodid","90"
"url","http://omipillowbook.livejournal.com/9145.html"
"userid","11373"
"itemid","34"
