"names","values"
"url","http://uglyredsun.livejournal.com/35324.html"
"userid","16187"
"itemid","136"
"event","Recovery position"
"eventtime","2009-08-25 01:18:00"
"url","http://uglyredsun.livejournal.com/35017.html"
"userid","16187"
"itemid","135"
"event","In Memory of Harry Patch"
"eventtime","2009-08-22 04:50:00"
"url","http://uglyredsun.livejournal.com/34611.html"
"userid","16187"
"itemid","134"
"event","I'm posting this here because too many people read my Facebook. Oh God, what an opening line...

I'm depressed. 

I'm very unhappy with my life. I feel insignificant. I feel like I can't make any positive changes to my situation. I can't find a full time job. I've been consistently rejected and the reasons, they vary, they cut. I hate how I'm living. I'm not living. I'm renting a soul.

A year a go, I had it made. I loved my life. I want to go back there. Everything suited. Huge room (better than big flat, more on this later), Jenny as a flatmate is far better and less detrimental to my health than Dyno, less snipey than Ewan. I was working on 12, 000 words of misery. I spent a lot of hours on my dissertation. I'd gladly do another to turn back the clock.

I'm not suicidal, don't get me wrong. I'm not at all. I realize saying this raises red flags. I just now understand why young people, young men, at my age, feel like they have no other choice. For the first time in my life, I understand. As I said, I'm not. I'm in a rut and all it takes is some twist of luck or fate, or some twist by my hand to turn my life around. I just, I understand that constant stream of claustrophobia, the web, the tightening of the noose and the asphyxiating nature of life and chasing a career. Many can't deal. I can, given the chance.

I'm 25 in 2 weeks. Less than two weeks. I cant act like a dickhead and climb things, fight things, make an arse of myself every weekend. I did, but I can't any more. I need to fucking grow up, be a man. I wake up sometimes, cringing at the shite I've done.


I've decided to change my tone towards some people. If you find me absent, I am. If we are in a critical conversation, I will flat out refuse to acknowledge the situation. 

In short, I'm tired of this. I'm tired of this charade. I need stability and a new mentality. I'll take it now. 

Don't think the irony of posting this whiney Livejournal post on Livejournal is lost on me."
"eventtime","2009-08-22 04:25:00"
"url","http://uglyredsun.livejournal.com/34507.html"
"userid","16187"
"itemid","133"
"event","music maps dogood agile
apps face mail fml
setts twit clock came
cydi mess photo inst

itune aroun code cont
pape calc beej twitt
wint news footb pand
wiki alarm beer LJ

dlit teleg notes awesomb
yout movies remot dactyl
itn bebot newsuk googleearth
bruno sport yelp weath

backgr someth neitz note
evern ebay adb stock
voice espn spirit bro
astronome catchdot heyway trans
blueattack res evil"
"eventtime","2009-08-11 02:22:00"
"url","http://uglyredsun.livejournal.com/34261.html"
"userid","16187"
"itemid","132"
"event","<p>Test</p>"
"eventtime","2009-08-10 17:28:00"
"url","http://uglyredsun.livejournal.com/33928.html"
"userid","16187"
"itemid","131"
"event","Paul Rudd is dead?"
"eventtime","2009-08-09 06:23:00"
"url","http://uglyredsun.livejournal.com/33645.html"
"userid","16187"
"itemid","130"
"event","this one's optimistic
Big Wednesday as they said in Game On. Big Thursday.

Does anyone actually remember Game On? Loved it. Contained brilliant wee moments of poignancy. Something I love in comedy."
"eventtime","2009-07-22 02:45:00"
"url","http://uglyredsun.livejournal.com/33360.html"
"userid","16187"
"itemid","129"
"event","SSdtIGF0IGEgY3Jvc3Mgcm9hZHMuDQoNClNvLCBJJ20gZmluaXNoZWQgdW5pLiBXZWxsLCBldmVuIHRoYXQsIEknbSBub3QgdG9vIHN1cmUgb2YuIENvbXBsZXRlZCBteSBsYXN0IGV4YW1zIG9mIHRoaXMgdGVybSwgYXQgbGVhc3QsIGFuZCBzYXZlIGZvciBwb3NzaWJsZSByZS1kbyBvZiBjb3Vyc2Ugd29yaywgSSdtIGZpbmlzaGVkIHdpdGggQ2FsZWRvbmlhbi4gDQoNCk5vdyB3aGF0PyBJIGR1bm5vIQ0KDQpUaGUgb3JpZ2luYWwgcGxhbiB3YXMgdG8gdGFrZSBhIHllYXIgb3V0IGFuZCB3b3JrIGZ1bGwgdGltZSB3aGlsZSBJIGV2YWx1YXRlZCB0aGUgbmV4dCBzdGVwLiBJJ2QgbGlrZSB0aGlzIHRvIGJlIHRoZSBwbGFuIHN0aWxsLCBQbGFuIEEsIGJ1dCB0aGVyZSBzZWVtcyB0byBiZSB2ZXJ5IGZldyBmdWxsIHRpbWUgam9icyBhYm91dC4gQWRtaXR0ZWRseSBteSBqb2IgaHVudGluZyBoYXMgYmVlbiBsYXguIA0KDQpUb2RheSBJIGhhZCBhIG1lZXRpbmcgd2l0aCBhIGNhcmVlcnMgYWR2aXNvciBpbiB1bmkuIEl0IHdhcyBxdWl0ZSBkYXVudGluZy4gSSBzYWlkIEknZCBiZSBpbnRlcmVzdGluZyBpbiB0ZWFjaGluZyBFbmdsaXNoIGFzIGEgZm9yZWlnbiBsYW5ndWFnZS4gU2hlIHNhaWQgSSBjb3VsZCBkbyB0aGF0IGFuZCBwb2ludGVkIG1lIHRvd2FyZHMgc29tZSBURUZMIChUZWFjaGluZyBhcyBhIEZvcmVpZ24gTGFuZ3VhZ2UpIGNvdXJzZXMuIFdlIGxvb2tlZCBhdCBhIGNvdXBsZS4gVGhlIFRyaW5pdHkgb25lIHJ1bnMgaW4gTG9uZG9uLCBQcmFndWUgYW5kIEJhcmNlbG9uYSwgY29zdGluZyBhcm91bmQgwqMxNTAwIGZvciBhIDQgd2VlayBpbnRlbnNpdmUgKGFuZCBpdCBzZWVtcyBpbnRlbnNpdmUsIGFzIGluLCB0ZWFjaGluZyBmcm9tIGRheSAxKSBjb3Vyc2UuIEludGltaWRhdGluZyBzdHVmZi4gSSBzaW1wbHkgY2Fubm90IGFmZm9yZCB0aGF0IHJpZ2h0IG5vdyB0aG91Z2guIFdlIGFsc28gbG9va2VkIGF0IHNvbWUgR2xhc2dvdyBURUZMIGNvdXJzZXMgYnV0IGNvbmNsdWRlZCB0aGF0IHRoZXkgb2ZmZXJlZCB2ZXJ5IGxpdHRsZSAoZG9kZ3kgd2Vic2l0ZSBhbmQgZG9kZ3kgJ3F1YWxpZmljYXRpb24nIGFsb25nIHdpdGggbG93IHByaWNlID0gdXNlbGVzcyBxdWFsaWZpY2F0aW9uICYgZmV3IHByb3NwZWN0aXZlIGpvYnMgYXQgdGhlIG90aGVyIGVuZCkuIEhhZCBhIGxvb2sgYXQgYSBFU09MIGNvdXJzZSwgd2hpY2ggaXMgdGhlIHNhbWUgYXMgVEVGTCwgYmFzZWQgaW4gRWRpbmJ1cmdoIGZvciAzIHdlZWtzLiBBZ2FpbiwgaW50ZW5zaXZlLCBhZ2FpbiBpdCBjb3N0cyBhIGxvdCAowqM5NTUpLiBUaGUgVHJpbml0eSBhbmQgdGhlIEVTT0wgY291cnNlcyBzZWVtIHRvIGhhdmUgZ29vZCBjaGFuY2VzIG9mIGxlYWRpbmcgdG8gYSBqb2IgYXQgdGhlIGVuZCwgYnV0IGFnYWluLCB0aGUgbW9uZXkuLi4gDQoNCldlIGFsc28gbG9va2VkIGF0IHZvbG91bnRlZXIgd29yayBpbiBzY2hvb2xzLiBJIGNvdWxkIGRvIHRoaXMuIFRoaXMgd291bGQgYmUgZ29vZCBmb3IgZGlwcGluZyBteSB0b2UgaW50byB0aGUgdGVhY2hpbmcgc3BoZXJlLiBNYWtlIGl0IGxlc3MgZGF1bnRpbmcgaWYgYW5kIHdoZW4gSSBjYW4gc2NyYXBlIHVwIMKjMmsgdG8gZG8gYSBURUZML0VTT0wgY291cnNlLiANCg0KQWxzbyBsb29rZWQgYXQgc29tZSB2YWNhbmNpZXMgaW4gQ2hpbmEsIHRocm91Z2ggQnJpdGlzaCBDb3VuY2lsLiBUaGUgc3R1ZmYgbG9va2VkIHByb21pc2luZyBhbmQgc2FmZS4gSSdtIHVuc3VyZSBhYm91dCBhIG5ldyBjbGltYXRlIGFuZCBlbnZpcm9ubWVudCBhcyB3ZWxsIGFzIGEgbmV3IHByb3BlciBqb2IuLi4gaXQgd291bGQgYmUgYSBsb3QgdG8gZGVhbCB3aXRoLiBGb3J0dW5hdGVseSAob3IgdW5mb3J0dW5hdGVseSkgYXBwbGljYXRpb25zIGhhZCB0byBiZSBpbiBmb3IgTWFyY2gsIHNvLCBtYXliZSB0aGF0J3MgYW4gaWRlYSBmb3IgbmV4dCB5ZWFyLg0KDQpGaW5hbGx5LCB3ZSBsb29rZWQgYXQgYSBwbGFjZW1lbnQgKHBhaWQpIGluIE5vcnRoIEtvcmVhLCB0ZWFjaGluZyBFbmdsaXNoLiBHb29kIG1vbmV5LCBidXQgdGhlIGFib3ZlIHByb2JsZW1zIGV4aXN0LiBOZXcgY291bnRyeSwgbmV3IGVudmlyb25tZW50LCBob3cgd291bGQgSSBzdXJ2aXZlPyBJIGR1bm5vLCBJJ20gYW4gaW50cm9zcGVjdGl2ZSBwZXJzb24gYnV0IEkgc3RpbGwgd291bGQgYmUgdmVyeSBsb25lbHkgYW5kIGR1ZSB0byBteSBvYnR1c2UgbmF0dXJlIGFuZCBsYWNrIG9mIGVhc2UgYXQgbWFraW5nIGZyaWVuZHMsIEkgZmVhciBJJ2QgYmUgcXVpdGUgaXNvbGF0ZWQgb3V0IHRoZXJlLiBBbnl3YXksIEkgZG8gcGxhbiBvbiBhcHBseWluZyByZWdhcmRsZXNzLiBTdGFycyBzZWVtIHRvIGJlIGFsaWduZWQuDQoNClNvIHRoYXQncyB0aGF0LiBUaGUgYmVzdCBjb3Vyc2Ugb2YgYWN0aW9uIHN0aWxsIHNlZW1zIHRvIGJlIFBsYW4gQS4gVGhlIGVhc3kgcGxhbi4uLiBmdWxsIHRpbWUgZW1wbG95bWVudC4gRW1wbG95bWVudCwgZnVsbCB0aW1lIGFueXdheSwgaXMgbm90IHNvIGVhc3kgdG8gZ2FpbiByaWdodCBub3cuIA0KDQpDcm9zc3JvYWRzIG9yIGFuIG9wZW5pbmc/"
"eventtime","2009-06-04 18:17:00"
"url","http://uglyredsun.livejournal.com/33080.html"
"userid","16187"
"itemid","128"
"event","Livejournal feels out-dated and clunky with Twitter on the scene."
"eventtime","2009-06-01 12:15:00"
"url","http://uglyredsun.livejournal.com/32970.html"
"userid","16187"
"itemid","127"
"event","Maybe, just maybe?"
"eventtime","2009-05-07 13:20:00"
"url","http://uglyredsun.livejournal.com/32657.html"
"userid","16187"
"itemid","126"
"event","<img src=""http://data1.blog.de/blog/r/renate/img/Utero_front.jpg"">"
"eventtime","2009-04-10 16:01:00"
"url","http://uglyredsun.livejournal.com/32319.html"
"userid","16187"
"itemid","125"
"event","fuck it"
"eventtime","2009-04-10 04:48:00"
"url","http://uglyredsun.livejournal.com/32155.html"
"userid","16187"
"itemid","124"
"event","Hillsborough
http://www.guardian.co.uk/football/2009/mar/15/hillsborough-disaster-survivors"
"eventtime","2009-03-30 13:56:00"
"url","http://uglyredsun.livejournal.com/31778.html"
"userid","16187"
"itemid","123"
"event","<lj-template name=""qotd"" id=""834"" />

I don't like using ones I didn't draw myself. So, eh."
"eventtime","2009-03-29 23:08:00"
"url","http://uglyredsun.livejournal.com/31627.html"
"userid","16187"
"itemid","121"
"event","Teams I adore;
Liverpool
A.C. Milan

Teams I guess I like;
Celtic"
"eventtime","2009-03-20 03:22:00"
"url","http://uglyredsun.livejournal.com/31139.html"
"userid","16187"
"itemid","120"
"event","Chelsea just put A.C. Milan (me) out of the champs league on away goals. I feel physically sick."
"eventtime","2009-03-18 03:11:00"
"url","http://uglyredsun.livejournal.com/30816.html"
"userid","16187"
"itemid","119"
"event","<img src=""http://www.jimmy-nail.net/jimmy.jpg"">

Ah there he is now."
"eventtime","2009-03-12 22:38:00"
"url","http://uglyredsun.livejournal.com/30593.html"
"userid","16187"
"itemid","118"
"event","Don't ask me if im going out, or if im out or anything for 6 weeks, 'coz i WILL say yes. And I can't say yes, coz if I do, that means i wont do uni work. I need to do uni work, I do NOT need to go out for the next wee while.

Right, ta."
"eventtime","2009-03-08 13:43:00"
"url","http://uglyredsun.livejournal.com/30221.html"
"userid","16187"
"itemid","117"
"event","Got a new phone. An iPhone, no less. Lucky me. Anyway, new number (07545448552). I need yer's."
"eventtime","2009-02-26 17:19:00"
"url","http://uglyredsun.livejournal.com/30029.html"
"userid","16187"
"itemid","116"
"event","The lifeless drag through illuminated tunnels 
Half-step at a time
As rushed as may be, the procession 
Ventures no progress

Green, our dried out skin
Faces devoid of empathy
In the sea of many
A tiresome task to raise a glint

Shuffling on, 'neath the dead strobes
A grey monologue of dirge permeates
Broken only by a siren's piercing whistle
Signalling more into the bustle

No oxygen to wake the slumber shuffle
Nor light to raise our spirit
A final mechanical click, one by one
We escape to a higher plan"
"eventtime","2009-02-25 14:16:00"
"url","http://uglyredsun.livejournal.com/29840.html"
"userid","16187"
"itemid","115"
"event","I've fuck all to pish out.

Ah London, amazing."
"eventtime","2009-02-24 01:35:00"
"url","http://uglyredsun.livejournal.com/29471.html"
"userid","16187"
"itemid","114"
"event","Awright fuckos. 

Can't even be arsed."
"eventtime","2009-02-12 13:19:00"
"url","http://uglyredsun.livejournal.com/29248.html"
"userid","16187"
"itemid","113"
"event","Things that are ubiquitous;


'Lady Gaga' (whatever that is)
Bruce Springsteen (people have gone mental over him recently)
SuperDry jackets (Seen legit 30 in 10 mins in town, quite nice right enough)
Constantly Pregnant Celebrities (Never ending)
Jade Goody (fuck her)
Cheryl Cole (fuck her, in the same way as Jade)"
"eventtime","2009-02-05 17:30:00"
"url","http://uglyredsun.livejournal.com/29006.html"
"userid","16187"
"itemid","112"
"event","<img src=""http://www.timesonline.co.uk/multimedia/archive/00479/torres_360_479107a.jpg"">"
"eventtime","2009-02-02 02:05:00"
"url","http://uglyredsun.livejournal.com/28741.html"
"userid","16187"
"itemid","111"
"event","http://img.photobucket.com/albums/v627/Marts86/motorhead.jpg"
"eventtime","2009-01-29 23:27:00"
"url","http://uglyredsun.livejournal.com/28524.html"
"userid","16187"
"itemid","110"
"event","Today has been the most productive day since sliced bread (and he was out of date (??)). 

Been to the doctors, had a haircut, booked a dentist appointment, done the big weekly shop, bought some books, been to the library and done a washing. It's only 2pm! Contrast this with yesterday where I was in my bed until 2pm. 

Now what? Well, football, at 8pm then probably gawn out for Mental."
"eventtime","2009-01-29 14:12:00"
"url","http://uglyredsun.livejournal.com/28183.html"
"userid","16187"
"itemid","109"
"event","Well now. Exams finished last Friday, work finished a few hours ago, until Sunday. So begins my Week Off. No uni, no work for a few days, just slobbing about, maybe spending Christmas money and playing Pro Evo. Brutal. (Don't mention dissertations)."
"eventtime","2009-01-28 03:55:00"
"url","http://uglyredsun.livejournal.com/27966.html"
"userid","16187"
"itemid","108"
"event","I hate Christmas 

I don't really, but I'm getting there.

This year, Christmas fell around the end of December, a week prior to the annual New Years Day celebrations. I celebrated it thusly. On Christmas Eve I did nothing. This was fine, as the day before I was out. 23rd December was Twilight Sad at King Tutt's with Jenny and Malcolm. Fun time was had as this was officially the beginning of Christmas Festivities, so I had a few bottles of Resolutions beer. The woman in the off license had to go through a Pure Effort to get me this beer but, worth it. Anyway, Twilight Sad were blow away, as you'd expect. Purchased a T-shirt and hit the road... to Nice N Sleazys. Had some drinks there, Pete and Ian arrived and the idea of staying out was tossed about, before eventually rejected. Homeward. 

As I'd said, Christmas Eve held no shenanigans. I think I was actually all alone in the flat. Sob sob sob. Fine with it though as I had to get up early and be able to endure my family all day, which is no mean feat. 

Christmas Day begun with meeting my dad in the Gorbals before going to the pub, with my brother. He wasn't drinking as he was on tablets, but my father and I got quite festively drunk, as we are allowed to. After about 212 'one for the road's and meeting some guy I'd gone to primary school with, we left the pub for my gran's. Once there, she stuffed us with Christmas food. I don't remember what I ate, it was brown and mushy. Tasty, regardless. Then my uncle gave my brother and I a lift to my mother's house in Rutherglen. More vague food, more alcohol and some presents! Eventually I got a taxi back home at 11pm before crashing out here. Quietus. 

Actually went out, actually existed, on the Friday, Boxing Day. Lots of fun. Lots of people out. Saturday was the same, though much more drawn out, due to the Old Firm game (12.30pm) and UFC (3am Sunday morning). I sneaked a nap in there so I didn't Pure Die by the time UFC rolled around. Dyno was the highlight of the night as per usual, trying to mack on some burd. Wideo dyno! 

Skip to New Year. Ok. We had a party. It was fun. Short sentences. Punchy. Lots of people arrived, made a hell of a mess. This is fine, it's NY eve and all that. We knew what we were letting ourselves in for. Not happy with the pricks stealing my iPod (assumedly, it's gone missing) and the fight (nor the graffiti in the close...) 

So that's the framework of the last two weeks. Except not, because this time of year has no frame-work. No plan. That's the crux of my annoyance with it. For two weeks nearly, everything shuts down. Shops, routines, travel etc. All dead. I can't cope without a plan. Without a 'next step'. I get frustrated and restless when left to my own accord or without my daily / weekly schedule. New Year was a fucking relief. In fact, no, 3rd January is the relief, 'coz that seems to be the acceptable time where everyone can face the fact that, ""Christmas is over, lets move on."" Let's pure heavy exist now. It's like this two week period has been one long weekend. Not because I've been drinking a lot through it, 'coz I haven't, but because, with a weekend, I can take the insanity of Friday / Saturday knowing that after using Sunday to recover, I can come back alive on Monday. I know where I stand - I go to work, I go shopping, I do the dishes. I revel in the mundane details. 3rd January is my Monday (incidentally, it's a Saturday)."
"eventtime","2009-01-03 02:24:00"
"url","http://uglyredsun.livejournal.com/27799.html"
"userid","16187"
"itemid","107"
"event","2008? I have my doubts."
"eventtime","2008-12-31 04:00:00"
"url","http://uglyredsun.livejournal.com/27488.html"
"userid","16187"
"itemid","106"
"event","London Calling and (I Can't Get No) Satisfaction.

Hated, I'm sure, by idiots. These are the type of songs which originally resonate with a large number of people but themselves become, customs, institutions and eventually fossilized punchlines. The thing that separates these two songs from 'Smells Like Teen Spirit' and 'Goin' Underground' is that their unique rhythm brings them back into the fore of 'genuinely great music'. London Calling itself has this searing bass-line and those threatening quacks towards the end. I wasn't alive then but this song, judging by its longevity, seems to accurately portray an awful, backlash-esque vein of public opinion. 

(I Can't Get No) Satisfaction needs no defence, that riff speaks louder than anyone ever could."
"eventtime","2008-12-24 03:07:00"
"url","http://uglyredsun.livejournal.com/27312.html"
"userid","16187"
"itemid","105"
"event","Whatever the case
I always felt out of place
As a matter of fact
I always felt like that"
"eventtime","2008-12-13 04:10:00"
"url","http://uglyredsun.livejournal.com/26957.html"
"userid","16187"
"itemid","104"
"event","<img src=""http://i38.photobucket.com/albums/e128/ICHIBAN2k6/09122008.jpg?t=1228839668"">
<img src=""http://i38.photobucket.com/albums/e128/ICHIBAN2k6/09122008001.jpg?t=1228839689"">

This is what Peter does to printer when printer doesn't do what Peter wants."
"eventtime","2008-12-09 16:20:00"
"url","http://uglyredsun.livejournal.com/26691.html"
"userid","16187"
"itemid","102"
"event","I mean, the song has no chorus, but I kinda like that. I mean, how can you really encapsulate his / her / their story in 4 lines?"
"eventtime","2008-12-07 02:13:00"
"url","http://uglyredsun.livejournal.com/26244.html"
"userid","16187"
"itemid","101"
