"names","values"
"event","Well, the one thing I do tend to hate about roleplaying is getting into bed at 5am, fortunatly, this isnt much later then when i normally go to sleep, sooo.......

I am very much Ugh at the moment though... I am tired and... Bakersfield sucks...my throat hurts like hell (not sick) from this piss poor fucking air, had to use my inhaler like 3 times today...   No, I did not go outside, beyond walking to Stu's truck, from the truck to the gas station, back to the truck, truck to keiths, keiths to truck, truck to my front door...  just... ugh.

And I am angry at myself for breaking my digital thermometer .... with my foot... it was on my floor, and i accidently stepped on it and cracked the lcd....  My own fault for leaving it on the floor when it fell the other day, I will have to clean my room tomorrow if I feel a bit better.. 

Well, we accomplished like NO roleplaying, turned into a bullshit and magic the gathering session, sooo..... bleh....

anyways, tired and rambling is a bad mix, i could go on for hours, so ill stop now and sleep."
"eventtime","2004-06-27 05:11:00"
"url","http://shadows-pet.livejournal.com/10314.html"
"userid","13620"
"itemid","39"
"event","Today, was a really great day, except that I missed the hell out of you, and a few minor annoyances.  After you went to bed, a few more minor annoyances popped up, that I am sure you will get quite a good laugh out of....

I was standing near the front door.... when i felt something run across my foot......  A spider, about the size of a quarter.... I screamed, and then beat it to a pulp with my sister's shoe that happened to be sitting near by.... Gotta love a grown man screaming about a spider at 2 in the morning.....

Then, I almost became a vegitarian....  See, i like meat, I love it in fact, but when I pick up a slice of... whatever the hell cut off beef it is we had for dinner tonight, and go to take a bite, and notice a small piece of fat on it... Well... of course I'll remove the fat, that's just gross...  But when tugging on the fat, i suddenly see 2 veins running through it?  Well, at least I wasn't hungry any more.  Thinking about that stuff makes me ill.  Such a weak stomach.

Other then that..... Just trying to get to sleep, have been for almost an hour now, but have been thinking a lot about today, and how much I miss you, and how much I really do love you.  I don't know if I express it enough to you , I know that I don't feel I do it very well in my words, but I am not sure if my actions show it.  

Hmm, more sappiness another time, sleep now!"
"eventtime","2004-06-26 03:21:00"
"url","http://shadows-pet.livejournal.com/10011.html"
"userid","13620"
"itemid","38"
"event","Well I did make it into bed around 7.. and slept for a few hours solid even.... and then spent the next several hours drifting in and out of sleep.  Today really was a good day... I got out, it was relaxing, but, it was exhausting, i just wish I could sleep better...

I am still smiling about the things you said yesterday... thinking about them as I go to sleep... Yes, I know, I am sappy... It really did make me feel special and loved though...

Alright, just felt the need to post on here for you, i am going to roll over and sleep again."
"eventtime","2004-06-22 01:37:00"
"url","http://shadows-pet.livejournal.com/9840.html"
"userid","13620"
"itemid","37"
"event","Well today was a pretty good day, I woke up in a good mood, my back didn't hurt to bad, even my neck was pretty loose.

Then someone (gee wonder who) went and made me feel special and loved.  I felt kind of bad at the time, because I don't like people worrying about me... well.. I do.. but.. yah, you know what i mean. And I feel kind of bad now because a lot of what was said just kind of ... stunned me to near silence, and I really didn't know how to respond.  Something i most definately need to work on.

The rest of my day was pretty mundane, ate my kick ass bbq hamburger dinner, beat  my video game, and read some stuff on the internet.  Now it is time to turn on some background noise, think happy thoughts, and go to sleep."
"eventtime","2004-06-21 01:37:00"
"url","http://shadows-pet.livejournal.com/9610.html"
"userid","13620"
"itemid","36"
"event","I wasnt going to do this tonight, but i decided i better as my last one was kind of lazy....

Mentally I am doing ok I guess, I have been rather blah, for a bit now, I will get over that though, Im sleeping quite poorly, but trying hard to do ok...

health? Well... Im doing alright...  Very tired lately, but i blame the heat... But just to be safe, im taking iron, and vitamins, in addition to my normal pills, I would be taking calcium also but im out of those soooo.

Other then that I have just been learning more C++.. yay me... im tired now.. goodnight."
"eventtime","2004-06-19 01:43:00"
"url","http://shadows-pet.livejournal.com/9282.html"
"userid","13620"
"itemid","35"
"event","Well, last night was 2 hours of sleep, and ive been laying n bed for 5 hours trying to get to sleep now... other then that I am doing pretty good.  Would be overly bitchy at the moment, so lets just keep this at a short, im alive, I sorry i didnt do this yesterday, and I will do this again tomorrrow."
"eventtime","2004-06-17 02:55:00"
"url","http://shadows-pet.livejournal.com/9138.html"
"userid","13620"
"itemid","34"
"event","Bleh.... Aside from the shittyness of another night of crap for sleep, today was pretty good, I wrote a somewhat useful program involving everquest, learned some new tricks in my coding.... continued this ... walking habit.... 2 days straight, gotta keep it up though.......

And ... managed to help... yay for wget -m + phpbb2!

Im alive... and so is everyone i know (meaning i didnt kill em...)... so i think im doing ok today....

Be better if the fucking MIA people woudl call me back so i could set up a dr's appt."
"eventtime","2004-05-21 00:32:00"
"url","http://shadows-pet.livejournal.com/8862.html"
"userid","13620"
"itemid","33"
"event","Well, it is much later then i would like to be up... but... the first 30minutes of darvocet didn't dull the pain enough for me to actually make it to sleep, so it finally kicked in full force and i got amped as fuck...   Today, was a hard day.... My lungs in the morning... did manage to distract me from my shoulder, so when i finally used my inhaler, then my shoulder started in.  I hope I just tweaked it a bit, and it's not a sign of things to come.....

I've put some more thought into why I am mind fucked at the moment though.... It is just a combination of things I think.... starting from one and spiraling down into more and more.  The main things, at the top of the list that I can think of.....  I am scared about my health as always, i try to play it off most the time, and fail miserably... but like, my breathing scares me, what if that shit is growing in my lungs again?  (Yah... lets put these ideas in your head so you can get mad at me for still not calling the dr.)  I will get in soon though.  I kind of tend to procrastinate when I am scared.  Fortunatly I have lots of people to chew my ass out when I do that....

Another one of the major ones is.... In 5 days now I turn 24..... Yah, i don't like that i am going to be ... ""Mid 20's"" but thats not a big deal, I am over thar.  But 24 is also the age I have been waiting for.... at 24 I no longer need my mother or fathers taxes to get financial aid for college (getting those taxes had proved to be near impossible)..... I am scared I will be turned down, that I wont be able to get into college (this one is almost for sure, admission closed indefinately at CSUB because of the budget).. I dont want to fuck off with community college, it is further away, i have no transportation.... so, I guess I can try online classes...  But even aside from those 2 things being turned down and denied from me.... I have back up plans.... All else fails, I go with student loans, and go into teaching, that waives most of the loan, so ..... yah, instead of paying 100%, i pay 10%... but... I am the real issue is, I am scared of failing.  My mind is not what it was a few years ago (prior to getting sick).. What if it is worse then I thought?  What if I can't handle it?  I already know that I am less then i was before, and it bothers me.... And I am being silly, I'll do fine.  I am going to sleep now, im talking in drugged up circles."
"eventtime","2004-05-19 02:36:00"
"url","http://shadows-pet.livejournal.com/8638.html"
"userid","13620"
"itemid","32"
"event","So I went out tonight, met 2 new people, and managed to not freak out, I did very good in fact, I even spoke aloud.  Not very much, but some.  I had fun..... I slept most of the way home (about an hour and 15 minutes i napped... and i have the stiff neck to prove it...) Apparently i ended up using alisa as a pillow.....

I didn't do any shooting, we had some equipment problems, as Larry forgot to bring his extra cable releases, and the one he did bring busted, so we only had alisa's.... so, only one camera (out of the 11 we had there) was being used at a time..... But, I had a blast....

I've been home about half an hour now.... Laying in bed.... and for some reason... something is bothering me bad..  I don't know what it is... Or even if it is just one thing.  I am sad.  I am extremely sad...... 

Part of it I know is that I am lonely.... I am up to like 15 monthes without sex..... 15 monthes without a kiss....  15 monthes without holding someone... or having someone hold me.  

I am doubting myself, feeling insignifigant, doubting my worth.  In.... 7.... well 6 technically days... I turn 24.... And I do not have a fucking thing to show for it... I live it home, I have no income, I have no education beyond a ged....  I am not saying I am stupid.... But, I sure as fuck am well on my way to nowhere....   I still have not heard from social security, I am wondering if my paper work got filed under ""get fucked"".... I suppose I will just send it off again...... Such a goal to aspire to though... ""I sure hope the government will pay me to sit at home since I am to fucked to do anything else""...

Ok that's just whiney.... I am rambling to figure out what is bugging me, not to mope and bring myself further down... I don't like doubting myself, or being scared...  But I sure seem to do it often.... I am scared of being a failure... I am scared that when I am a week from turning 30, I will be no further along in my life then i am today.  I am scared that even when I do finish college.. and get to where i can... take my life somewhere.... I still won't be able to do that.  Silly fears, but at 18... did I expect to be living back home 6 years later, with no progress (in fact, only back tracking) made?  I don't like being scared of meeting new people.. or... of being touched by people I don't know.  I don't like having to be surrounded by friends at a movie....just so I can be somewhat comfortable enough to watch.  So many little quirks I have that just bug the shit out of me......

I think most of all... I hate doubting loved ones.... My phone rings, and the first thought is, who the fuck is this and what do they want?  Sadly, most the time I am right, a very few exceptions.... Whether it is ""do this for me"" or ""reassure me about my life"" or even ""by talking to you and remembering how fucked you have it, my life doesn't seem quite so shitty"".... Am i a bad friend for saying this?  Bob never asks me for anything more then ""Dude, if you get a chance, look into this for me..."" most the time it is ""Come over sometime, have dinner, let's hang out""...

Then there would be you....  You do not give me reason to doubt you, but, sometimes I still do, and that makes me very angry with myself.  I know it is nothing you have done, it is just... I get to doubting myself... then just kind of ask ""Why?""  Then of course, trust issues come into play... and the why is answered... ""Because it is not true""... and I know better, but... what is life without some insecurities i suppose....

I lied somewhat the other day... when i said I loved you very much, and that it was just all the bullshit made me realize it more and what not.... Nonsense.... I know quite well how I feel in regards to you, nothing makes me realize it or makes it clearer to me, but saying ""I love you"" is safe.  it opens you up to be vulnerable, but not... very vulnerable... to completely express ones feelings, or even to express more then a simple ""I love you"" Is taking a chance, it is opening yourself up, and that's scary.  I did better then I normally do, I managed a ""very much"" but, that doesn't fully express it... and I think you know that.  A comment was made about someone being jealous about how willing to submit I was....  I don't know that willing is the proper word.... I love and trust you completely, despite silly doubts and fears I may have.  There is no willingness or unwillingness involved... While I do not completely understand it always, I am yours as long as you will have me.

I think there is more i wanted to ramble out.... but the last bit there was particularly tough to put to words, and took me nearly a half hour alone.... I've been rambling off at this for almost an hour now, so I think it is time that I go to sleep."
"eventtime","2004-05-18 02:25:00"
"current_moodid","9"
"url","http://shadows-pet.livejournal.com/8193.html"
"userid","13620"
"itemid","31"
"event","Well today kinda started out shitty... It was to dang hot, and I got up far to early... .well ... actually very late, but I had only gotten a few hours of sleep, so it sucked.  I really need to fix the whole sleep schedule....

So about 3, I woke up..... And felt like hell, I have some sort of a stomach bug I think... but anyways, woke up for like an hour, had some toast, went back to bed for a couple hours... then Bob wanted me to come over... Which made me realize that I am not doing to good with the whole social thing currently, I am slipping back for some reason again, but i went over, and was social, and even put up with some annoying friend of Bob's wife.....  I think ""whore"" is the word i'd use for her.... 

But I had fun... it was good to not sit at home...

I also realized, that I have an appointment on Monday.  And that my insurance crap expired .... so I can't go.... which I am sure will get me in trouble.... so Monday i need to call and set an appointment for my insurance stuff...   So then I can get my meds filled up again, and see my Valley Fever doctor again... 

The appointment I am missing is only a check up with my normal doctor... So it's not a big deal..... bleh, i am sleeping now.... Whee...."
"eventtime","2004-05-09 06:08:00"
"current_moodid","31"
"url","http://shadows-pet.livejournal.com/7955.html"
"userid","13620"
"itemid","30"
"event","Well getting ready for bed, i was hungry, and didnt want the usual junk, so I looked for some salad... No lettuce, and initially, no spinnich, so i was a bit upset, then I saw the spinnich in the bottom drawer, and this made me happy..... Until I realized I was out of salad dressing, a few minutes later, looking for a can of tuna fish, and I find...... Salad dressing in the cupboard! yay!.... bleh... im so pathetic to find enjoyment out of that.......

So.... My health.... aside from not being able to breathe, im doin great.... And aside from my annoyance with people, im doing good there..... Im still kind of withdrawing into myself at the moment, I need to figure out why that is.

Ill avoid any obvious rants, and simply gloat that I finished some code.... debugged 2 seperate problems I was having with crashes, and layed forth my plans to take over France, and eventually Canada.  *nods sagely*....   Now to get some sleep, maybe I can make it to bed before 10 today!"
"eventtime","2004-05-06 07:10:00"
"current_moodid","15"
"url","http://shadows-pet.livejournal.com/7815.html"
"userid","13620"
"itemid","29"
"event","So I finally got to sleep this morning, and slept until 1... then stayed up til 3, and still couldnt make it out of my doped up haze, so went back to bed til 6....

Then woke up and realized i couldnt fucking breathe for shit.... so after several hours, around midnight i finally broke down and used my inhaler.... So here i am awake at 4:30, Planned on crashing by 3.... oh well.... had to hit the inhaler, finally couldnt take the shallow breaths any more

Other then that, i am good.... GOod mood and everything.

And now I sleep..."
"eventtime","2004-05-04 04:32:00"
"current_moodid","92"
"url","http://shadows-pet.livejournal.com/7515.html"
"userid","13620"
"itemid","28"
"event","So I slept a little bit now..... not much... Had trouble getting ready for bed, went for a half mile jog (because I knew a full mile would kill me)...... Asthma attack..... jarred my shoulder around to much... etc... so i had to hit the inhaler a few times, and take a steamy shower (loosen up the lungs, and relax the shoulder).....

So, I finally got to sleep around 5:30...... much later then i had wanted to....  Then Joaquin woke me up a few minutes ago, which I dont mind, he just got home from the surgery tuesday, and I would rather him ask for help, then try to do shit on his own...  and hurt hismelf...

Joaquin is a good guy.. we have our problems.... but over all, he is a good guy, and treats jake and danielle right... Strong ethics, ... Well.... A look i know quite well, the tight jaw, squinted eyes, and the arms in tight to the sides.... the ""Im in fucking pain"" look....  Yah he has that going good right now, and it makes me sad.... .seeing other people in pain always makes me want to cry..... I know I can handle pain, but you can never be quite sure how someone else will handle it.... Poor guy,... I hope he feels better soon.

Well back to bed for me."
"eventtime","2004-05-01 07:17:00"
"url","http://shadows-pet.livejournal.com/7298.html"
"userid","13620"
"itemid","27"
"event","Well I had actually planned to go to bed about 2 and a half hours ago, when my mother left to drive down south to pick up Joaquin.  Joaquin had back surgery on Tuesday and was stuck in the hospital....  I needed to stay up until she left to get some money off her to put gas in the car (the one she isnt taking) and to go get a hair cut.  It got to that annoying ""I am fucking white trash"" state..... 

Well since Joaquin is recovering, and will be off work for some time, we are anticipating company.  So obviously, the house needs straighened up some, specifically, the computer room..  For 2 weeks, i have been telling my mother to run the AC and I would clean it up, but she would not do so.  Well, when it is 83 degrees in there, i just really lack the energy to mvoe and pick up a room.  It had gotten pretty bad also, between being sick, and then the heat... Bleh.....

So finally a few days ago it cooled off... but unfortunatly, my back has been screwed up, shoulder extremely bad...... Like pain killers every night, the real ones, not pussy ass codeine shit.    So it was finally cool, but I was fucking sore.....

But, he is coming home today, so its time to clean up, so even though I hurt like hell, even though I can't even raise my right arm now because of it, I cleaned that room for about 3 hours.  It isnt perfect, I need to put some more work in... I need to move around furniture and pick up some monitors and what not..   All stuff I just could NOT do then.... 

But I did put in a few hours of work...... I told her when she got up, that I did some of it, and that I was going to sleep and then finish it off... and she started screaming at me, telling me it looks like shit, saying I did nothing, and telling me she hopes Joaquin kicks me out.....

I hate this fucking bitch.... I can not fucking stand her... I am sick of her bullshit.... I am sick of her stupid fucking psychotic games.... Of course for some reason, the whole situation brought back tons of old memories, about all the shit she has pulled, which of course, has put me in a very down mood.   Which gets me to thinking about other shit, and gets me even more down, and even more unsure of myself.  I do hae to say though, it is kind of amusing when you are so unsure of yourself, that even you know you are being ridiculas, but, it doesnt change the fact that you are.  Oh well.... I suppose I will get over it.

I am pissed though, I was in a good mood, I accomplished a lot.... I got some coding done that I had been working on, I managed to pick some thigns out of some disassembly i had been meaning to look at, and I got over 75% of the shit done cleaning up that room..... 

And another minor little rant, brought on by the cunt......

""We don't have to let you live here... We didn't plan on you living here when we bought this place""

FUCK YOU!  Do you think my life goal was to be 24 days form my 24th Birthday, unemployed, uneducated, permenantly medicated, and living with my fucking mother?!  FUCK YOU!!  Guess what bitch, shit fucking happens, I hate your fucking guts, do you really think I would be living here if it was within my control?


Ok, thats enough of a rant, im drugging myself and going to sleep.. If I'm still pissed tomorrow, I am really letting the rant fly."
"eventtime","2004-04-30 06:49:00"
"current_moodid","24"
"url","http://shadows-pet.livejournal.com/7000.html"
"userid","13620"
"itemid","26"
"event","Sorry for not doing this the last two days, I got in late friday, and by the time I was heading for bed Saturday, i was pissed off enough that it would have been nothing more then some severe bitching..... Woke up saturday, to a dead 17"" monitor....

5 am.... heading to bed..... walk into my room ,and notice my server shut it self off... try to turn it on... doesnt work, after 10 mins or so of trouble shooting, the power supply had died....I was exhausted, but had to do a 1 hour case swap...... soooooo ... All this, and I was still in a good mood, Wasnt gonna let that garbage get me down.....

Then, as i hooked up the server again.... my cable modem came crashing down on my head......

That was the final straw, i went to bed quite pissed.... And with a headache.


But anyways, thats just my excuse .... today... was good, slept in til like 2 .... played some video games.... Then went over to bobs for a few hours... Then came home, and played some more video games.... whee.... My health.... is... Im alive... not sick... but... sore, very sore... so sore that im using a heating pad right now, even though im bloody hot.  Oh well, could be worse....

Mental health?  GOod i think, i seem upbeat and in good spirits.... mostly....

Accomplishments?  I didn't throw my cable modem when it landed on me..... I made myself go to Bob's (it took some forcing).....  And...... I managed not to drive off the road!  That of course makes it sound like I DO sometimes drive off the road... but not the case..... forgot to take my glasses tonight, which is bad.... at night.. I dont need em so much during the day, but at night... my eyes dont focus together, so like... instead of seeing 2 headlights... i see 2 headlights with a double image on each.. so it totally and completely blinds me and I cant see the road.... Quite fun really.... Not to mention the severe splitting headache that the much bright light causes me... (You would htink as either way your eyes see the same thing, just whether they focus or not, that it would be no brighter..... and it isnt exactly ""brighter"" but damn it sure hurts a lot more)

Anyways, im starting to ramble. and im far to tired to do that... ....

I think i need to work on my bed time again soon.... whee!"
"eventtime","2004-04-26 05:42:00"
"current_moodid","27"
"url","http://shadows-pet.livejournal.com/6890.html"
"userid","13620"
"itemid","25"
