"names","values"
"eventtime","2005-05-17 16:15:00"
"current_moodid","90"
"url","http://snoogans-hehehe.livejournal.com/30501.html"
"userid","14211"
"itemid","118"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>Shotgun</b></font><br> You preferred a weapon with 54% power over speed and 58% range over melee. </td> </tr> <tr> <td> You use a <b>Shotgun</b>.
While not the fastest gun in the west, a shotgun's raw power and ease
of use make it an extremely potent weapon. Some shotguns can also be
loaded with many different types of ammunition, providing a versatility
many guns don't have. Choosing your shots, you fell your opponents
immediately and without pause. </td> </tr> <tr> <td align=""center""> <img src=""http://is1.okcupid.com/users/100/498/1004999222958243423/mt1112013058.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 2 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""123""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""27""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>82%</b> on <b>power</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""117""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""33""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>78%</b> on <b>range</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=8835205699760878591'>The What's Your Signature Weapon Test</a> written by <a href='http://www.okcupid.com/profile?tuid=1004999222958243423'>inurashii</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-04-19 20:30:00"
"url","http://snoogans-hehehe.livejournal.com/30418.html"
"userid","14211"
"itemid","117"
"event","this is for claire who might read this in a mutual friends' journal.
remember not so long ago when i gave you some advice?
you know, the time you 'shouted' your mouth off an called me a few tasty names afterwards?
yeah, well aint life a bitch.
kisses an hugs, say hi to ian for me k, x amy"
"eventtime","2005-03-26 21:30:00"
"current_moodid","2"
"url","http://snoogans-hehehe.livejournal.com/30121.html"
"userid","14211"
"itemid","116"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074731062' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Dance the night away by <a"
"eventtime","2005-03-19 19:32:00"
"current_moodid","15"
"url","http://snoogans-hehehe.livejournal.com/29903.html"
"userid","14211"
"itemid","115"
"event","will do a proper update about my soopah birthday later,just wanted to say that...i got my hair all chopped off! cant stop touching it."
"eventtime","2005-02-19 00:52:00"
"current_moodid","13"
"url","http://snoogans-hehehe.livejournal.com/29499.html"
"userid","14211"
"itemid","114"
"event","oh shit im Monica.

i tried to fool myself, oh i must be that wacky pheobe or  maybe rachel who couldnt care less...? i mean the easy way out is to say theres a bit of me in all the characters of that stupid sitcom, but when it came down to it, asking that question that im sure everyone asks themselves at one time or another,i have come to the uncomfortable realisation that i am well and truly,safely, sadly, monica.

with a little bit of the old susan from neighbours.

that sucks."
"eventtime","2005-02-17 11:13:00"
"current_moodid","47"
"url","http://snoogans-hehehe.livejournal.com/29188.html"
"userid","14211"
"itemid","113"
"event","hey, i did something stupid.
ok what i did was take ben of my journal friends list so this couldnt be read.looks like it could.

you all know me, i need to let off steam.i wanted to do it in a way that wouldnt hurt anyone, wouldnt have um repurcusions.
well it did, and now you know why iv been depressed all week. or you would if you know id been depressed all week. month. 

thanks ben for forwarding it to everyone, now we have a crisis.
and thanks for swearing at me instead of asking me to talk about it and explain myself.but thats never the way with us lot huh.

thanks everyone else for not leaving your names so i couldnt see who it is that has such a problem with james staying here.the petulant child bit made my day.after three days work is exactly the time i want to be called a child.

i want to clear up the way i mean used. i dont mean used in a concious way, i dont mean used in a monetary way (the way you seem to), i mean used by the fact that now you have girls you dont need me.its true. there hasnt been a ben, aaron, amy, kelv, andy day this term or last. i dont want the world to revolve around me, i just want to be in it, not on the outside.

ben im going to argue with you, you have no right to accuse me of hiding in my room. that has been the case this week becuase i dont feel welcome, because i know how hostile you all are toward jam.but it is not how i generally live in this house. like it or not you havent been here and dont know.i am not going to back down on this, im not the only person complaining about it.

im fucking crying, youv made me cry and that can have been your only intention or you would be here tonight to talk about it. you wouldnt have shown it to everyone so you could all get your goes in.
yeah, poor fucking me.because i seem to have been proved right.

if im a petulant child then you be the adults an sort this out because i cant."
"eventtime","2005-02-05 20:14:00"
"url","http://snoogans-hehehe.livejournal.com/28947.html"
"userid","14211"
"itemid","112"
"event","im upset i think because of a few things.mostly the boys.
kat told me that she excitedly asked them (ben, aarron i think)what they had planned for my birthday. 
apparantly they 'ummed and aaahed' and generally whined. she said she gave them a telling off, strangely enough later that day ben asked me whats happening for my birthday. ha
today i got up an ben an han were up an they merrily told me they were off to preston, 'fair enough' i said, 'have fun. when you leaving?' ben slopishly answered 'um when andy an kayla are ready'.
at this point i had a bit of a strop, 'lovely' i said slamming a plate, 'just the four of you, have a good time together'.

over reacting?

i dont think so. for example the other day hannah had told ben that she wanted the evening to herself to read and stuff. instead of taking this opportunity to chill with his friends and be social, he sits in his room with the door locked playing guitar angrily and moaning at her over msn. 

is this the loveable, friendly, funny, cool ben i felt best friends with? nope.this is a shit, whiny, possesive, obsessive, jealous, boring, selfish and fucking unthoughtful ben.ben, half of 'benanhan'.

its the same with them all though. now they have girlfriends they dont need me anymore.i have no use to them. that makes me feel fucking angry. worse it makes me feel used. i. feel. used.

so what is going to take place on my birthday? well I have organised a meal at a restaurant, I am running round trying to find out whose coming, I will be making the reservations.I.ME. im organising my own birthday.apparantly after the meal wel be coming home and getting pissed. what a barrel of fucking monkeys thatl be.cant mess up the precious 'communal space' though can we...

so basicly im moaning because my birthdays going to be shit again (i think i made a post about last years big day,similar story except they all met me gave a card and then said bye we'r all going bowling). and also because i dont like my friends anymore.i feel sorry for jam, hes got to sit and watch this shit happening to me, must be fucking frustrating.to me it feels like a waste of time an effort. a little unhappy person inside me is saying 'oh look, i was proved right, maybe you were better off not having friends'.

roll on september.theres no way of this getting better."
"eventtime","2005-02-03 20:22:00"
"current_moodid","25"
"url","http://snoogans-hehehe.livejournal.com/28678.html"
"userid","14211"
"itemid","111"
"event","friends only."
"eventtime","2005-02-03 20:21:00"
"url","http://snoogans-hehehe.livejournal.com/28430.html"
"userid","14211"
"itemid","110"
"event","im gonna start using this more again. stop me going loopy.
keep that ballgag away from me,if im gonna bitch im gonna 
bitch.just dont even try and pretend."
"eventtime","2005-02-03 13:08:00"
"current_moodid","73"
"url","http://snoogans-hehehe.livejournal.com/28216.html"
"userid","14211"
"itemid","109"
"event","had a strop,it felt good.real good

didnt go into uni, jams poorly so stayed in bed with him, 
gotta leave for work in an hour though.

not looking forward to work, we potentially did a stupid
thing on sunday (bitched to the new guy about boss lady, 
turns out hes known her 20 years- foot firmly in mouth)


not going out tonight, not my bag baby."
"eventtime","2005-02-03 13:03:00"
"current_moodid","104"
"url","http://snoogans-hehehe.livejournal.com/28158.html"
"userid","14211"
"itemid","108"
"event","so so so so so. well, im feeling so-so at the mo.
had a great day today...went to ashton memorial an stomped round the woods. atea caramel shortcake slice and drank some overpriced hot chocolate. sooooo lovely up there, makes me look forward to summer.

house is meh.

looking forward to next year, me an jam gonna own th top floor of a house, massive room! an a liitle one for studying.

studyin at the mo is slightly better than last term, having wednesdays off work was the best thing really.unfortunatly sue the new boss is shite an is cutting everyones hours so we'r pretty skint at the mo, iv decided that if jam gets more work somewhere we'l put him through driving lessons, its about time one of us started and also we'r saving twenty pounds a week on rent so we can afford to give it a go. when he gets more work of course though.

its really annoying that my space bar is shit.

got a looooong day tomorrow. uni 9 till 1, work 3 till 7, potentially going out till 2...? work again next day at 12. oh what a wonderful life.id go loony if james wasnt here an stuff wasnt nicely falling into place for once. the stuff with the mega bitch (james' landlady)is sorted finally, woooohoooooo.

she was a bit of a tit.

moneys a little tight this month, so to compensate i keep buying stuff. makes sense huh.well whatever keeps the monkey on the doorstep thats all i can say.

i made jam fried breakfast in bed this morning, brought it up with a tea an a paper (nuts magazine), would have been a perfect vision of dutifulness but i was upset cos the bacon was overcooked an my egg tasted like his mushrooms. damn fine though. an he seemed happy.

getting on so well with hannah at the minute, its nice. i appreciate the influence shes had on me. theres changes in me, tiny subtle changes, that i can thank her for.just hope she knows that il be there for her as much as she is for me when i need a rant.like she is for everyone haha.

anyhoo hollyoaks has started so im off before i break into song. laters
xred"
"eventtime","2005-02-02 17:48:00"
"current_moodid","99"
"url","http://snoogans-hehehe.livejournal.com/27849.html"
"userid","14211"
"itemid","107"
"event","<div align=""center""><br> <img src=""http://images.similarminds.com/movie/5.jpg""><br><a href=""http://similarminds.com/othertests.html"">What Classic Movie Are You?</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2005-02-01 20:23:00"
"url","http://snoogans-hehehe.livejournal.com/27399.html"
"userid","14211"
"itemid","106"
"event","<div align=""center""> <br><img src=""http://images.similarminds.com/leader/5.jpg""><br><a href=""http://similarminds.com/othertests.html"">What Famous Leader Are You?</a><br><font size=""1""><a href=""http://similarminds.com"">personality tests by similarminds.com</a></font></div>"
"eventtime","2005-02-01 20:18:00"
"url","http://snoogans-hehehe.livejournal.com/27180.html"
"userid","14211"
"itemid","105"
"event","oooh feel sick dont wanna go to work today. drank to much last night."
"eventtime","2005-01-14 09:52:00"
"current_moodid","82"
"url","http://snoogans-hehehe.livejournal.com/27082.html"
"userid","14211"
"itemid","104"
"event","i want to write it all down before i forget and become forgiving. i still have james' blood on my hands which are shaking so i know im still in shock.i dont want to forget howmuch fear and anger im feeling at this moment.

we were walking home with ben, i had three bags of presents for callum kim laura an nick. we also had some cheap munchies to eat after dinner. as we walk up the hill out of no where a bloke jmps in front of me and before he ran past he screamed in my face. i screamed. more out of surprise than fear. james turns as the get past us a shouted at them, called them nobheads.  that stupid little meaningless word, nobhead.

they turn around. the larger starts shouting at us. he walks back up, james tries to back down. the man (5'10, white male, short blonde hair, white shirt, blue jeans, aged about 23)comes back and hits james, im screaming and crying. he hits jmes again, im still screaming and crying i beg his friend to make him stop. james falls down and the man swings for ben. he misses and as he turns to leave, to run off with his friend, to go into to town to drink and laugh and sing and screw, as he turns past he punches me in the face.

we'r home now, the police an ambulance came quick we answered questions questions questions. i couldnt/cant feel any pain, im crying in shock and fear because james is bleeding.his tooth is broken.the hospital was tiring but they gave james some (rubbish) drugs.bens mum an phil picked us up an brought us home.i needed to be back. im not telling my mum,she cant find out till i go home. i have a week left to work and cant afford for her to freak out and get me home.its shit because apart from james i need her most right now.

i need to write this down so i dont forget, ben just took photos incase anything proper comes of this.macabre.

im calming down a bit, im surrounded by the presents iv bought, luckily they arent damaged. i just want to get this week over with. james is going to the hospital dentist tomorrow which is good and quick.we have to drink some hot chocolate, the sugar will do us good.

goodnight."
"eventtime","2004-12-16 23:05:00"
"url","http://snoogans-hehehe.livejournal.com/26706.html"
"userid","14211"
"itemid","103"
"event","im suspicious, i emailed dr sanders today to tell him i was missing another seminar but it was because i had to take james to hospital and he sent a really sincere symapthetic email back saying it was ok. that doesnt seem right somehow, i expected sarcasm, i expected outrage and disapointment...but he was...nice.

all is sorted, a massive elephant or two off my shoulders.

looking forward to 24th-3rd so much."
"eventtime","2004-12-07 02:36:00"
"current_moodid","15"
"url","http://snoogans-hehehe.livejournal.com/26484.html"
"userid","14211"
"itemid","102"
"event","well well well.
firstly im annoyed because james was sweet and bought the sims2 for me,at first the laptop managed to support it and now BLAM! cd drive decides it no longer functions in that capacity. i can imagine the little goblin that makes it go, is siting in his living room...perhaps with a warming relaxing mug of ovaltine and a copy of something like the idiots guide to diy and is planning a nice corner shelving unit or maybe one of those table nests.

either way the little sod is not making it spin and therefore not playing disks. youd have thought itd be a matter of pride that kept the thing going or maybe a bigger goblin with a stick or maybe lots of hungry little goblins that need the absent goblin to bring home a pay packet of some sort. what kind of malicious sod neglects that kind of responsibility, in the face of fatherhood vanishes off, probably told the wife hes on a 'business trip', a business trip to a cheap motel with the hussy from the accounts department no doubt. 

um, my cd drive is broke.

also i recieved a scary letter from the lit department, iv missed 4 seminars an have to go talk to him tomorrow.i dont think dissolving into a teary mess is going to help in this situation, i think il be apologetic and concerned about my progress, il be honest and tell him hes intimidating and make sure he understands that i know taking time off like that was irresponsible of me but i didnt want to turn up unprepared and be told to leave. i cant be th only one that found it hard to keep up, and even if i am is not like we are all the same.

i had a dream that i beat the shit out of that ugly smart arsed girl in the seminar. it felt good.

im slightly nervous but i know iv had valid poblems and things. hes just a sarcy pretentious wanker, i dont think hes mean. should be ok.

im worried about james.
gonna take comfort in my cheerful hollyoaks omnibus.
lotsa love a xx"
"eventtime","2004-12-05 10:40:00"
"current_moodid","30"
"url","http://snoogans-hehehe.livejournal.com/26203.html"
"userid","14211"
"itemid","101"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://quizfarm.com/images/1100132843glutton.gif'>
</td><td> You scored as <b>Gluttony</b>. \n\r<table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Gluttony</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='88' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>88%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lust</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wrath</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sloth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Pride</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Greed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Envy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=145'>Seven deadly sins</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a>"
"eventtime","2004-11-19 19:08:00"
"url","http://snoogans-hehehe.livejournal.com/26077.html"
"userid","14211"
"itemid","100"
"event","i did it idid it i did it i did it!!!

thanks so much ian! realy, couldnt have done it without your help!
those who know me will ave two things in mind right now, firstly the unnaturalness and  weirdness that the pic shows. and secondly the fact tht i actually managed to do it! it might not seem that much of a deal to other smarter peoples but to me its a ginormous step!i made picture stick.

oh, in explanation, thats me at my halloween party wearing the scariest thing i could think of. it freaked people out.

x"
"eventtime","2004-11-14 00:08:00"
"current_moodid","90"
"url","http://snoogans-hehehe.livejournal.com/25679.html"
"userid","14211"
"itemid","99"
"event","<img src=""http://home.graffiti.net/redtrinket:graffiti.net/amystu.jpg"">"
"eventtime","2004-11-14 00:02:00"
"url","http://snoogans-hehehe.livejournal.com/25396.html"
"userid","14211"
"itemid","98"
"event","just watched 'The Grudge'.

wish i hadnt.

absolutly maserful use of fucking everything though, perfectly made.
kudos film makers you succeeded in making me scream out loud ina cinema.and hide. and squeek. and have short breath, fast heart rate  and high temperature."
"eventtime","2004-11-11 00:16:00"
"current_moodid","46"
"url","http://snoogans-hehehe.livejournal.com/25101.html"
"userid","14211"
"itemid","97"
"event","<font color=""#ffffff"">BEEEEEEEEEEN!!!!!!!!!!!!
</font>iv been doing this for an hour and it still wont work! 
is it because tripod isnt a thingy place to upload images from?

im tryng so hard but this stuff is stoopid."
"eventtime","2004-11-08 00:22:00"
"url","http://snoogans-hehehe.livejournal.com/24993.html"
"userid","14211"
"itemid","96"
"event","just trying out the whole 'client' thingy. im trying to stick a pic of me at halloween in so if it doesnt work, tell me.

<img src=""http://bowlandtower4.tripod.com/ballet.jpg""alt=height""581""width""436""/>"
"eventtime","2004-11-08 00:03:00"
"current_moodid","6"
"url","http://snoogans-hehehe.livejournal.com/24637.html"
"userid","14211"
"itemid","95"
"event","halloween was a fucking awesome blast. i was a PINK GLITTERY RIBBONED BALLERINA!! i rocked hard. the photos are great, im sure ben will do a mass website update at some point now we have the net at home, so theyl be on there soon.

woooooo hollyoaks omnibus!"
"eventtime","2004-11-07 11:13:00"
"current_moodid","125"
"url","http://snoogans-hehehe.livejournal.com/24441.html"
"userid","14211"
"itemid","94"
"event","well. have work in hour and a half. 

me an james had a great couple of days together, just like in the holidays just me an him. we went for brakfast, stayed in bed, stayed up late, watched telly, played games, wandered round town, spent to much, slept in a double bed, drank tea, went cinema. it was perfect. i miss the simplicity of the summer.

im worried. everyone seems down at the minute. kelv is down cos hes busy all the time an has no privacy an nowhere to escape to, bens down cos he has a job, kats down cos she misses paul and hannah, ash is down cos of something that happened at the weekend,lindsey is down cos shes just like that. im trying not to let rushing an tiredness and getting behind on my reading get me down. im trying.

the worst thing is that sometimes it seems easier to just pretend i dont notice or hide at jams for a while instead of try an help anybody.

anyway. back to normal me. im having second thoughts about getting the net for my laptop. i mean it was awesome having it last year and helped me loads but i do all my work here now where i dont have to pay and plus i never use my laptop at home an im never there in the first place, i dont know if i can afford to buy wireless equipment and pay this extortionant charge they want every month. on top of that me kelv an ash need to get together and approach the others about this bill thing. its only fair.

dont wanna piss them off but dont want to be paying for things i wont use.

gotta go buy another fucking book."
"eventtime","2004-10-23 10:36:00"
"current_moodid","31"
"url","http://snoogans-hehehe.livejournal.com/24148.html"
"userid","14211"
"itemid","93"
"event","shit, probably shouldnt have bought that bra...


i forgot to complain about the shitness of my student loan this year. nobheads.

i wonder how long i could stretch out a wander round the library, i still have half an our to kill.

work is going well i spose, im constantly exhausted at the minute though and crashing out whenever i have more than 10minutes of sitting down (say for example on my break or in a lectre).im a bit worried cos im pretty sure i used to be able to stay up later than midnight an manage to be both functional and literate after less than 7 hours sleep...am i getting old? am i unhealthy somehow?

after getting in from work yesterday at about half 9 and falling asleep instantly on the sofa, i only managed to wake up for five minutes to let james throw a bit of food down my throat before i went unconcious again.im a loser.

and im thirsty.

so many books here, i bet if i came in when it was completly empty except for me, id be able to hear a quiet rustly buzzy sound.me and james should come in half an hour before close one day perhaps..."
"eventtime","2004-10-16 11:24:00"
"current_moodid","75"
"url","http://snoogans-hehehe.livejournal.com/24000.html"
"userid","14211"
"itemid","92"
"event","thursday night was good.

alot of tension simmering in the house i think.

got work in an hour.

i just bought a bra.

im bored."
"eventtime","2004-10-16 10:55:00"
"current_moodid","5"
"url","http://snoogans-hehehe.livejournal.com/23628.html"
"userid","14211"
"itemid","91"
"event","well last week went perfectly, i went to every lecture and also did things like come in early to do work and shit. this week however thats all gone to shit. i missed yesterday due to a mixture of feeling llike shit and wanting to spend a day with james for once, also despite going to my first lecture today, i completly forgot about my second one an came straight to the library. i have no idea why either. im a nob. a giant nob. 
also iv put my drink down somewhere on campus and cant for the life of me remember where.

i worry about my memory.

really.

home life is ok at the moment. the boys are getting a bit anal with the dishes but i can hack it.i just wish that theyd stop playing that game for five minutes and do something else, go to the pub, wander round town...anything!

 so now instead of an hour in the library before my lecture iv got two hours. i should do some work i suppose...as a punishment.

we still havent got the net sorted in the house, the boys are too busy trying to get some souped up super connection mega wank thing. nice.
went to karens bday party the other night dressed as little red riding hood. due to the size of the dress i shocked myself to find that i have knees, and thighs. eek.i got drunk.

my reading list for lit looks about 30 books big.on top of that i spent way too much at asda last night. i missed my credit card payment date . james made me buy some jeans (a size 10, the 8 fit i spose but i agree with what he sed about me getting depressed at straining to get them on, even though when i tried them on it was ok, i know that after a few washes (and pies...?) itd only get me down)the 8 fit me best leg wise with length and cut but the 10 arent that much bigger i dont think. longer mostly. oh yeah AS I WAS SAYING, im skint.my loan might not come for a month. thank fuck i have a job huh.

a month!!!

im not that bothered i spose, the only thing that could be a problem is tuition fees. itl be ok though. 

um tonight im having curry for dinner and also i want to sleep at jams cos he missed college today (he was poorly). we'r a pair of nobheads.

well thats all thats interesting really. an not much interesting at that. i might go off in search of my drink."
"eventtime","2004-10-12 14:17:00"
"current_moodid","66"
"url","http://snoogans-hehehe.livejournal.com/23454.html"
"userid","14211"
"itemid","90"
"event","mixed feelings about uni starting again.

boys be nice to me, iv had a perfect summer so dont be annoyed if im easily bruised in the next couple of weeks.

one GOOD thing about starting the new uni year, i have a job so dont have money to worry about.

its so easy living in limbo."
"eventtime","2004-09-22 11:48:00"
"current_moodid","100"
"url","http://snoogans-hehehe.livejournal.com/23097.html"
"userid","14211"
"itemid","89"
"event","i LOVE working in the venue. the girl i work with is lovely, the food i serve is lovely, the till i use (now with alot more confidence) is lovely, even the customers are lovely.
 shame its only for one week.
 maybe seran will like me an keep me on longer....?
 i am lovely too i think, so she has to.if only to maintain the overall loveliness of the place.

we went out with james' new housemates. the actual people hel be living with are great. unfortunatly their friends are nobs. i wont go into it but i left early with lindsy and watched eddie izzard at hers for a couple of hours in borrowed pajamas. it was nice.

at the moment im happy but oversensitive to hidden motives and implied meaning. 

it sucks."
"eventtime","2004-08-27 11:15:00"
"current_moodid","68"
"url","http://snoogans-hehehe.livejournal.com/23038.html"
"userid","14211"
"itemid","88"
