"names","values"
"userid","9753"
"itemid","53"
"event","I had a reply from an exgirlfriend of mine from like 2-3 yrs ago, saying things that got me thinking and now that i am a year older, finally i think got thru my thick  head.  I don't know what exactly i did to hurt her years ago, other than break up, but i guess that's what happens, when things don't work, but yeah its been a long time since i thought about that.  Anyway..... i think i figured out half the reason i get so mad at myself when i screw up or don't do things i want to do.  i focus soley on the mistake or missed goal/opportunity or whatever until it makes me change my whole view on myself.  I think of myself as being a failure, loser, idiot, etc, and let that be who i am, rather than how i  really know myself, and how others that know or have known me see me.  I loose track of my greater qualities, and uniqueness, and fall to a lower level mentally, and act as if the world is over and nothing ever changes, and make a victim of myself.  I am a great guy and other things that she and many many other people have told me i am.  Its just interesting its taken me about 22 yrs to figure it all out that no matter what i am still the same person, though i've made some stupid and idiotic mistakes, and learned from them, my personality as a whole has never changed or altered in a great way.  So i guess i'm finally back to a comfortable spot in my own skin and nothign is changing that, i am who i am bc that is who i am meant to be and nothing will change that.  I guess now that i've written it out it makes more sense, all i know is i ahve someone i truly do care about and she cares about me, and things go as they go, and long as she see's me as who i am and all that i am mistakes and all and still cares i can't be unhappy.  Anyway today has been way to long, so i'm gonna crash out and chill tomorrow especially after all the moving i had to do in the last week.........later kids, the speech and etc is done....."
"eventtime","2006-02-17 02:41:00"
"current_moodid","70"
"url","http://maverickthe13.livejournal.com/13604.html"
"userid","9753"
"itemid","52"
"event","I overslept today, not that i didn't need it. Especially after only getting like 2 hrs of sleep from friday night till Sat.  Then doing missions with the unit till almost midnight with the unit during training then waking up at 0500 ( i think) Sunday.  I'm not really sure because i didn't check my watch, i was too busy waking up to the freezing cold, dressing and getting chow.  We didn't get to shoot any damn thing like the training had called for, since the other company's got there first or what not.  Talk about a crock of shit, i wanted to open up and refamiliarize myself with the 240 B, 249 Saw, and other weapons i'm supposed to use.  Its been over 2-3 months since i last fired a weapon, the M16A2- the Vietnam era weapon of the US Army, its about two steps back from what we use now, it is still effective but no fun to carry around if your not gonna use it..even with blanks.  Hopefully next month will be better when we get to do the same type of drills and missions infront of the Col and Sergeant Major.  Other than that i'm just hoping for a job to come thru and me to start working again.  Because lately i've become overly bored and tired of sitting around doing absolutely nothing.  I need to get a job so i can also plan to move out and pay off all of my bills, which seem to be continually mounting.  The only thing seeming to go my way is the fact i have someone in my life who cares, though sometimes i wonder how it will end up.  Its been rough between us before, i just hope it all remains in the past, bc i know that's where i wanna be, i guess its just up to her and what she wants.  
I'm so bored right now i'm just getting cranky, its like i have no life unless i'm working and away from home.  Which annoys the hell out of my folks who think i don't spend enough time at home and being part of a family.  Its hard to prove this when the job i used to have worked me from 5 pm until whenever the next morning.  THe only time iw ould see my family then and be part of it would be when i get home and stay awake while they get ready to go to work and eat breakfast, which they seldom talked or acknowledged my presence unless i walked in the door.  Its harder now that th ings seem to be going wrong for them.  Its just a lot of stress and high emotions, which puts everyone on edge.  I'm just not sure what to do some days, to be quite honest i'm just watching and hoping everything gets fixed or turns out right.  
I guess i'm just sick of being bored and things seem to be weird at times between me and everyone else.  I know life is hard, but its harder when you can't do things to make them go your way.  I can't make someone say they love me, i can't fix the stuff at home, i can't make money if they have to wait to get  it in to start, its like i can't do anything to make it easier on anyone.  I've always felt in my life that i can fix and heal anything, bc that's what my name means, not that i really think its true in theory.  yet i can count or know of peoples lives who i've affected, and helped thru stuff and then i realize how many of them help me carry on and be who i am.  Hell i can think of the nights and times i've tried to kill myself and realize how many peoples lives i'll have affected if i did die.  Its a frightening thought, bc even though i may be at my bottom,there are still people who are around me that don't want me gone.  I guess i live for those people and don't want to dissappoint them.  I guess i wouldn't be here if it wasn't for them, that and they are half the reason i don't wanna fail.  When i was at basic i could read their letters and realize how deeply they care and want me to succeed, and when i would tell them of how i was struggling send me motivation and say i could do it, no matter what.  And on Graduation day when i realized what i had made it thru i realized that i did it in part for me and my dreams, and the other part of them.  I guess that's just life as me i live for other people, and for myself in one life.  It may seem confusing though this is life as me...
this is just a rambling ...so yeah...there ya go.."
"eventtime","2006-02-06 16:13:00"
"current_moodid","5"
"url","http://maverickthe13.livejournal.com/13336.html"
"userid","9753"
"itemid","49"
"event","its like 1 am and i'm sitting here drinking jim bean and dr. pepper, just for the pure fact i can and am.  That and to try and subdue the pain i think i feel over all the stuff i've been through within the last year and a half, and two years roughly with my ex...ain't that a kick in the head.  I've finally decided to walk away from her and wanting to keep persuing a  relationship that wasn't working to begin with, bc no matter what i would try to run from it.  I don't know why, maybe i was scared of commitment, maybe i was afraid i wasnt' good enough, or even i got bored, not sure don't care, its over and i'm sittin here drinkin to forget her, all that stuff that happened, and just to try and not be in my own head.  Guess that didn't work, bc here i am spillin my guts to myself bc noone ever reads this and it gives me something to do and feel guilty about later as i tear myself up over who i am, what i am, what i've done and who i've managed to hurt along the way.  Its a pretty sad life when you manage to do all of that with people you care about, and then try to act as if your still a good person on some level.  I keep hearing how good i am, yet point out with examples and explainations that i'm not a good person or anything resembelign one and yet people still risk being hurt by me, due to that fatal attraction or interest in me they have.  It kills me taht people think highly of me or ""see"" me so much better than i do.  Since i'm ""too hard"" and depreciative of myself, must be the self loathing i possess that allows me to be so dark and morbid as of late.  yeah i do have momments where i shine but even then, its not like its something spectacular.  I hate hurting people, even those who are silly enough to fall in love or find interest in me, a punk ass, dramatic, mental basket case who can't seem to do jack shit right.  I'm not the good guy i appear, i don't know why people say that, i'm evil inside and out, its just something i've never been able to grasp, no matter how hard i try to be a good person i always do something to screw it up. Never living it up inside my head, i never forget, hell the scars i ahve won't let me either, guess i really should have cut deeper and not on my shoulder, stupid second guessing.  Yet even then there's something that keeps me from wanting to die, and i guess that's hope, one day i'll be who i want, true to myself and accepted as such and find the Lie they call love and so on and so forth.  THough i doubt very much it will ever happen, bc frankly yeah i have people interested in persuing a relationship with me i don't feel attractive or necessarily like me when i'm by myself, and i'm okay with that, bc i'm not.  I""m not what people see and it worries me that maybe i am too harsh on myself, maybe i am a great guy who just ""tries to hard"" or just aren't good enough period, i don't know.  Jim Bean and me are on the same level-its good to be wanted but at what price, I've never ever once really understood what attracts people to me, they explain or try to and its just like wow, what the hell are you on bc i want some of that.  I don't see or try to see myself as everyone else does.  I am the uniqueness that i am, i dress my way, carry my own demeanor, and style, though people accuse me of t rying to be who i'm not, when in fact that's who i am, a wonderful, chaotic blend of everything.  I don't know i'm jus trambling most likely but i just am tired of hurting people, especially when they care about me and i for them and it just doesn't work, either in attempts to hook up, hook ups, or day dreams, i'm just a silly little boy, with dreams of granduer, and wishin i saw what other see, one time, and fell in love with me to.  here's to booze and honesty, bc its when its all out there.  ANd i'm sorry to those that i've hurt who read this, maybe i'm just not good enough or okay enough in my head to be with you, you can do better than me, plain and simple truth, and this is part of who i am, the part i try to keep hidden, even if my eyes still scream it out to the world, the whole journal is who i am, unaltered and unchanged, welcome to my life.......i'm just a shadow on the wall........."
"eventtime","2005-12-24 00:58:00"
"current_moodid","9"
"url","http://maverickthe13.livejournal.com/12611.html"
"userid","9753"
"itemid","48"
"event","I guess all things come back to you in some form or fashion, my heart has returned to me and i'm no longer scared of love or falling into or out of it.  Its been two  years almost that we've been together but as good as it was its over now and i know that inside and out.  Nothing will change that fact i've tried in vain it seems, but i believe it just wasn't meant to happen right now, who knows about the future not me.  But i will admit ever since our conversation last night i finally understand how you can fall in and out of someone and be confused by what your heart and mind want and what you actually need.  I am now in that point but i have a feeling it won't last long i won't let it.  I am a good man with a good heart and a good life ahead of me, all i've got to do is quit looking and stuff and everythign will work out, my feelings are returning to normal and everythign i've blown out of proportion is over i 'm back to being me, and that's all i care to be."
"eventtime","2005-11-27 14:55:00"
"url","http://maverickthe13.livejournal.com/12354.html"
"userid","9753"
"itemid","47"
"event","Here i go at 0039 hours, wide awake and waiting for 0330 to come will i will most likely grab all of my gear and travel to Valley, Alabama to meet my unit the 1/167th A Company Mechanized Infantry.  It is my first time meeting and training with my actual unit.  I am a little nervous about making a good impression and upholding my image as a good soldier and trained personnel.  I am there after traveling to Ft. McClellean in Anniston to use one of the ranges to train and bivouac, for the weekend.  What training i will participate in i have no clue as of yet seeing as i have not been briefed nor given and necessary gear.  Not that i don't have any but the unit has not given me any of the gear i need to be issued, or any of my insignia of the unit.  I have never seen or really met anyone from my unit.  I am only familiar with the people i have trained with at Basic and those i attented BTOP with, so i feel as if i am on my own so to speak.  I will give my training my full attention and do it to the best of my ability, yet for some reason or another i still have some doubts lingering in the back of my mind.  I am highly trained, i am somewhat proficient with all of the task i need to know and apply at any given instance, yet i have not used or utilized any of these skill in roughly a month or longer, since there is no real application of them in the ""real world"" other than on a battle field or training event.  I can only hope and assume that i will do well.  I almost wish i had gone active duty so i could be better at what i do and do it better every time i do it.  I am also going to start doing more PT training, and find the motivation within myself and a good friend to keep up a steady regimen.  I can only hope i do not embarrass myself.  OTher than that most of my life is pretty much in order, I am single and enjoying myself to the best of my abilities.  School is the same old crap that i do every other day, with only a few classes keeping my attention and devotion to pursue them more intently.  I have been keeping in contact with friends i often feel i have let fall to the way side, some more than others.  Some of them are the best friends i could ever ask for, others still i feel have a lot of  growing up to do and need to learn to deal with certain issues, like jealousy and how life really goes.  Other than that i am well, i'm going ot work more on quiting smoking and dipping, and take care of myself better when i do finally quit.  It should be an intersting experience to say the least.  Well i guess now is my time to sign off and focus on what i have to do this weekend, i guess just wish me luck and pray for me and my fellow comrades in service whether in the Guard, Reserve or Active Duty where ever they may be stationed, here or abroad.  Hooah."
"eventtime","2005-11-05 00:38:00"
"current_moodid","4"
"url","http://maverickthe13.livejournal.com/12114.html"
"userid","9753"
"itemid","46"
"event","Its just another night, a long drawn out, restless, sleepless night i spend alone.  After this long you think i would't be bothered by not sleeping and letting my mind wonder aimlessly throught times and spaces, sadly it only makes things worse.  Especially when i think long enough on nothing and open my mouth and say stupid shit, oh well life moves on one step at a time, one day at a time.  I have to quit dwelling, there is no going back, there is no returning, there is no emotion, there is no anything to dwell on, nothing.  It is all over adn done with, there is no her, there is no ya'll, there is no more us, just you and yourself and silence.  I'm doing better than i have in other times we've broken up, no knives, razors or stupid juvenille, destructive habits have crossed my mind, which is a step in a new direction.  I will no longer let anyone get that deep under my skin where i feel i need to go back to a darker side of me, no more will i torment myself into believing i'm what i'm not.  I've moved past all that, and now i'm moving past all this, one step and one day at a time.  I am the man i want to be, i belive at this juncture in time, i am the person i can still look in the mirror and stand to look at everyday, and there is nothing going to change that, anytime soon.  I am going to enjoy my new found freedom, as it was granted to me, and just live like i've got nothing to loose bc sadly i've lost that when it ended.  But for now this has been one long ass night and its still not quite over yet, i'm still awake and its not cool, bc there is jack and shit to do, and i'm bout to loose my damn mind.  So i'm signing off and going to look for some entertainment, later days kiddos."
"eventtime","2005-10-20 04:35:00"
"current_moodid","87"
"url","http://maverickthe13.livejournal.com/11935.html"
"userid","9753"
"itemid","45"
"event","i'm moving on quickly it seems even after only a day, i spent most of my day chilin with a new aquantince of mine, who seems interested in me.  I'm not going in head first i'm casually taking my time but i enjoy the company, now all i have to do is find something to do all weekend to keep myself entertained and my mind busy and not thinking of calling my ex, which is completely over and never gonna happen again, paraphrase of her words.  the games and back and forth are over, the odd momments and stuff is done, there is no more us, no more then, no more now, no more anything, i guess its the cleanest break we've had in teh number of times we've broken up but i guess all good things must come to an end, so i'm keeping my head high and moving on each day as it comes, and right now it seems to be heading in the right direction, and i'll just be myself and have a whole lot of fun, and drink and hang with my friends, but yeah tha'ts enough rambling for today, later kids"
"eventtime","2005-10-19 22:22:00"
"current_moodid","44"
"url","http://maverickthe13.livejournal.com/11639.html"
"userid","9753"
"itemid","44"
"event","shoot me i'm dead inside and it doesn't matter anyway, bc i'll be too drunk to feel it, the pain is no longer existant right now, i've lost it all again bc i'm a dumbass and nothing in life really matters when you can't make it work, anyway someone shoot me and waste some rounds, i'll appreciate them later them later when i know its thru and i'm still dead..."
"eventtime","2005-10-18 02:26:00"
"current_moodid","34"
"url","http://maverickthe13.livejournal.com/11501.html"
"userid","9753"
"itemid","43"
"event","Well for the second consecutive night i cannot sleep worth a damn, i am wide awake, at 0235 hrs.  I don't know why i'm so awake at night now, its bad enough i really haven't slept that well since coming home, either by not sleeping, sleeping too long or hardly at all.  My head is fubar, i guess, there has to be something goin on mentally that i'm not aware of, i just wish i could figure it out.  ALl i know is i've been having dreams that are really weird and that i cannot seem to escape from, ex, this morning, i woke up to a noise, from in a dream, rolled over concked back out, was in the middle of the same dream then switched to a different one, this happened  another time before i finally got up.  I mean i was trying to get up and stuff but my body would not let me get up and move i was literally knocked the hell out.  I can't explain it, but its like the second time its happened, that i can remember.  

I have been spending a lot of time on myspace catching up and lookin at the profiles of friends i have not spoken to or seen since  graduation.  Two of which were close to me in a sense, we were better friends before jr year or so of HS, but both are actively sworn into Active Duty Army.  To say the least i'm a little bit jealous, bc they kind of have the jobs i want, and live the life i want, of being active duty military.  I'm slowly becoming burnt out from school, i  have no real part time jobs right now, since hte one i have seems to be closing up shop.  And on top of that i haven't done any training or pt in awhile, so i feel like i'm a sharpened tool, that is slowly becoming dull and useless since the skills and task i've learned to master and taken to heart are kind of useless in the civilian world.  THen again there's not much you can do with an infantry job in the civilian world, other than cop work, etc, but hey i could always be a mercenary, but that's not right, but i hear the pay is great, lol.(bad joke, very bad joke).......I wish i would have gone active duty, hell i'd be at my duty station doing my job and training, maybe going ot Airborne or Air Assault school, earning my pay and doing things the Army way.  I guess i'm just unsatisfied a little with how things are going right now.  I am frustrated, confused and annnoyed, that i seem to be getting no where in school, when all i've done 90% of the time is give all i've got to better myself in the educational sense, though it does not seeem to be paying off at all, Im still stuck in a jr college.  The dreams of attending the university i've had my heart set on is slowly dissapating before my eyes, since i cannot seem to grasp the flaws in my studying habits or lack there of sometimes.  I just want to do what i was trained to do and show i am a good soldier and person.  I want to be my own hero, even if i don't fulfill all of my dreams, i'll take a good career over not finishing college.  I know the risks of active duty- being moved around so much, i've done that all my life, a few more years isn't going to kill me.  The threat and danger of being sent to Afghanistan or Iraq, so what some thigns you just gotta man up and do, whether or not you wanna do it, those are those kind of places and times.  I know better guys than me are already over there and ready to come home, deserve to be home and i'm sitting here feeling useless.  Its kind of sad bc i'd do anything to bring my buddy home right now and let him be with his girlfriend and family and friends.  Mine knows what i've decided to do with my life and support it, though i feel  sometimes they can't handle me being in harms way or deployed for a long time.  I've got to become my own man and in some ways i really have, i'm taking life more seriously, and thinking and acting like and adult, i think, even if others see it differently.  

Anyway that's all i've got for right now so later kids, i'm out.."
"eventtime","2005-10-13 02:34:00"
"current_moodid","10"
"url","http://maverickthe13.livejournal.com/11177.html"
"userid","9753"
"itemid","42"
"event","I'm sittin here drinkin and thinkin at my best friends place and yes i am stealing his computer for all of the time required to emote all this stuff i have in my head, so bear with me.  I've done a lot of soul searching and personal exploration, only to come to the conclusion and realiziations that i trust and care more in what people say and think of my life, and who i am with than i normally care for in normal faire.  I trust peoples opinions and what they say to mean more than what i honestly think and feel in my heart and mind, even if things to bother me i tend 99.9% of the time to figure them out for myself or get to a state where i can deal with it on my own without assistance.  I have some how forgotten alot about myself and who i am in recent times, letting myself somehow morph into a person i rarely recognize anymore other than a person who is drinking when the mood strikes, even if it is only one or two, other than the weekends, and the fact i'm drinking a little harder on the weekeneds bothers me slightly since i feel like i am drinking to kill the guilt and regret i feel for doing stuff i know only hurts me or someone else who is still a  very important person in my life.  I feel like not only have i hurt her but pushed her to her limits with my immaturity, because i sometimes can't figure out what i want most, or where exactly i'm trying to lead my life and then listen to closely to what people think i should or shouldn't do or who with.  I am stupid like that, i don't know why that has happened in the last 3-4 years, especially since i've spent almost 2 wonderful, fantastic, and rewarding years with a woman who has always supported me and been behind me no matter what i've managed to do or screw up, we somehow worked through it and became a stronger couple and stronger people together.  I know my friends often say i can do better than her, for reasons i don't really know or understand sometimes, but i failed to realize more often then not where my heart lies and why it lies there.  I cannot explain how or why i do certain things other than the fact that is just part of who i am, and what i feel like doing at that momment, whether it be from being the crazy, funny semi-drunk guy at a party to the deeply caring and loving person only few people have seen me be to the wildly mad and emotionally unstable person and state i can achieve when i'm pissed off enough, which i think is quite rare.  I guess what i'm really trying to say is i overly miss what i had and wish some nights when i'm all alone crawling into bed, staring at my ceiling, that i still had, though i know i  still feel that i'm not worth her time, and that she can do better than me just because i'm not used to having someone care and want me regardless of everything for who i am on the inside.  For some God forsaken reason that's one demon i have not been able to shake in 21 years, i can't explain it, maybe it has something to do with the fact i always felt rejected by my biological dad for walking out on me when i was younger and that i was never good enough for him to care about me, and then always feeling like no matter what i did right or wrong in my mothers eyes, i would never really amount to much of anything at all, especialy when if i would fail or try to give on something i would be compared to him and be told i would end up just like him.  I guess that's more of the reason i try so hard to do my best at everything, and excel to prove to her and myself that i am better than a guy who never really grew  up or made anything of himself.  Even if i haven't done really much of that myself i do give myself credit for graduating HS, making Eagle scout-go ahead laugh, its not as easy as it sounds if you don't have some drive to get there, hell less than 1% of all Boy scouts ever make it, i'm the elite if you want to get technical, and then i've been goign to college for the last almost 3 years, tryign to earn a degree and graduate and on top of all that shit, i've made it through US Army Basic for Infantry, that really takes heart, pride, and manning up, to over come fear, your doubts, insecurities, and the fact almost half the people i know even if they haven't admitted it, thought i would fail, and the other side of that is the d rill sergeants would say i would, well F*#k ya'll i made it and all on my own, and with some help and encouragement from my friends at basic and at home, i love ya'll more than i show sometimes but i'm always around whenever ya need me.  Most of all i guess all this thinking has made me realize i am happy with myself the way i am, even if i have doubted it for who knows what reasons, i think i gave into to what people said more than i gave into what i truly felt, and i guess i'm just sorry i hurt her, and wasn't man enough i guess to stick to her side and show her how much i care and by God still care for her, even if i do my damndest not to let her see how much i still do, even if it kills me silently when i'm by myself.  I miss her alot, and wish i was still with her, bc i do know how much i mean to her and i just wish somehow someway i could show her i'm ready to have what we've already had, and not walk away from it anymore and not listen to those i thought were my friends but i guess have their own agendas, i'm not around them like i used to be and that's the best i can manage right now.  Yeah i have half heartedly enjoyed being single in the time we've been apart and yeah i've done some stuff uncharacteristic of myself, but i guess that's just my sad, sad, sad attempt to hide the pain and hurt from myself by doing stuff and things i wouldn't ever do under other circumstances, i guess i can be a sad and idiotic bastard, sometimes, but i also realize i've also been through so much crap in my life and made mistakes, that i will whole heartedly take the blame for and i've learned my lessons and i know who i am on the inside, and that's what really matters.  I just wish i could make her as happy as she made me, and show her who much i've changed for the better even in my just my mental aspect, and how i think i'm ready to start over again with her and tell everyone else to f*#kin kiss my skinny, pale, scrawny white punk/country ass.  I'm willing to risk just about anything, mostly everything i've got- my name, my reputation, my heart and soul on the line for one last final chance to make things right, yet sadly i feel as if that chance will never come, i'm afraid to talk to this woman for fear of it already being to late or the fact she won't take me back regardless, bc  i seem to dick around with her emotions, yet i know she knows i kill myself more by thinking about it constantly bc i dwell way to much on stupid shit, though i'm changing that from now on.  I just want her, bc 1) i know who i am, 2) I know her inside and outside, 3) i know i'm happy somewhat without her 4) i'm even mor happy wi th her, and 5) she makes me feel good especially when i have a relationship with her, and i can't turn my back on her, even after everthing we've been through together, and that she means just that damn much to me..it kinda hurts me to just be withouth her and wonder what she's doing.  Babe, if you ever read this which i feel and think you just still may i want you to know i'm sorry, and i want to talk to you but like i said earlier i'm kinda scared, bc i've pushed you away so much, but know things have changed and i just want you, and everyone can hold their tongue or just leave me the hell alone bc i was happy where i was until i started listening to them, and that's where i screwed up.  I miss you and love you still, and if its to late by now to say this then i'm sorry for wastin  your time trying to hold you back, i'll always be around if you ever want to talk, or need someone to listen to you, i'll be that guy.    I love you and hope you forgive me and maybe we can work something out, you know how to reach me, i'll be around--------


anyway just some thoughts i've had for the last little while and well alcohol brings out the best in ya, lol, so here ya go...later days kiddo's i'm headin off the net for awhile, gnite and peace out Atown down..."
"eventtime","2005-09-27 02:11:00"
"current_moodid","101"
"url","http://maverickthe13.livejournal.com/10987.html"
"userid","9753"
"itemid","41"
"event","well it looks like i've shot myself in the foot or face which ever is more painful.  I've left my gf yet again for reasons that i understand when i want to.  I've had a mostly sleepless night, another one in the last 3 weeks since i've been home.  I'm hurting myself, not sleeping well and then tearing myself up with all the constant thinking and emoting i've done trying to figure my life and myself out, i am one confusing and mentally twisted ass bastard.  I know she probably hates me now since it seems like i was toying with her emotions.  I wasn't trying to but unfortunately that's the way it seems i am, able to hurt the ones i care about the most easier, not matter how hard i try not to.  Yet i always seem to hurt myself more just because of the plain fact i care way more for other people and their feelings that I often but myself second or not at all, to somehow protect them from the pain i most likely cause them, thought it often doesn't work.  I hate myself more and more as the days wear on, i'm not the same person i was back in high school.  I've seemed to have lost the simple innocence i've once possessed, i've lost my straight forward attitude and lack of feeling towards peoples opinions and dumbass comments.  I""ve given in to fitting in and conforming to the social scene and trying to be a part of something that i really don't have to fit into.  I've seemed to have i think lost some of my uniqueness and qualities taht i guess endered me to my friends and associates..yet i do still possess some endering qualities or what not that still attract people to me, even thought i really don't understand any of them or why they feel the way they do towards me.  All i know is i'm alone in my own head right now and i kinda need it to find out what makes me really trully happy, and therefore maybe one day after i've gotten over the best person in my life i can realize that i lost her and should have stayed, but for now i walk this lonely road and live my life my way, maybe hopin to still be myself as i've evolved over the last 3-4 years, to be the man i am and the man i know i can be.  But I hate myself right now for hurting her and i hope one day she'll forgive me and we can still be friends, and so i guess all i can say is f@%K me in my head......one day and n ight at a time.  later kiddos i'm out for now....."
"eventtime","2005-09-20 10:41:00"
"current_moodid","84"
"url","http://maverickthe13.livejournal.com/10681.html"
"userid","9753"
"itemid","40"
