"names","values"
"itemid","5"
"event","...to everyone! except for dickheads like the guys from Bodyjar and Holy Valance's boyfriend if she has one....

so this was a fucking strange new years eve because I had to work really hard. There were 2000 people at an all you can drink party at my working place. That was a fucking shit load of work, but i managed anyway. I worked for 11hours and got payed 220 AUS Dollars. That's the only good thing for this year so far. I had to paint our kitchen today. That was worse work and i didn't even get paid! shit!

anyway, that's about it for this year so far.

may all your wishes, hopes and irreal dreams come true. for another time, they probably won't!"
"eventtime","2004-01-02 18:06:00"
"url","http://germanimmigrant.livejournal.com/1444.html"
"userid","5586"
"itemid","4"
"event","what was christmas all about this year?

I got a Ben Harper and a Foo Fighters DVD, some money to put to my driver's license, pants, a rock enciclopedia (well, if u spell it like this) and a book by michael moore, unfortunately in German.

There wasn't much on christmas because my grandfather was in hospital after breaking a hip. My hostdad Arnold called me, telling me it was 31degrees on christmas day and that it would be 36 on the days after.

I'm pretty goddamn bored at the moment because it's holidays, most of my friends are on holiday, the ones in Australia officially work or something so I don't even get to talk to them on msn and I have no money to do stuff.

well, I think that's about it. I'm goin to watch that ben harper DVD another time!!!"
"eventtime","2003-12-29 18:50:00"
"url","http://germanimmigrant.livejournal.com/1175.html"
"userid","5586"
"itemid","3"
"event","just got up.
the concert last night was awesome. they played for three houres all in all.
i still haven't got any presents and no money either. i have to ask my boss for more money.
teh weather is really shit not. it's like 5 degrees and raining like shit.
i'm trying to enter all competitions where u can wina free trip to australia..."
"eventtime","2003-12-21 13:45:00"
"url","http://germanimmigrant.livejournal.com/1012.html"
"userid","5586"
"itemid","2"
"event","WW8sDQpoYXZlbuKAmXQgZ290IG11Y2ggdG8gZG8gMmRheS4gSXTigJlzIHRoZSBmaXJzdCBkYXkgb2YgdGhlIGhvbGlkYXlzIGFuZCBJIGhhdmVu4oCZdCBib3VnaHQgYW55IHByZXNlbnRzIGZvciBDaHJpc3RtYXMuIEJ1dCBJ4oCZdmUgZ290IGFub3RoZXIgNCBkYXlzIHRvIGRvIHRoYXQgYW55d2F5Lg0KVGhlIG1hdGhzIHRlc3Qgd2FzIGZ1Y2tlZCwgYnV0IGl0IGRvZXNu4oCZdCBtYXR0ZXIgYmVjYXVzZSBpdOKAmXMgbm90IHJlYWxseSBpbXBvcnRhbnQsIEkganVzdCBoYXZlIHRvIHBhc3Mgd2hpY2ggaXMgZWFzeSBhbmQgSSB0aGluayBJIGRpZCB3ZWxsIGVub3VnaCB0byBkbyBzby4NClRoZXJlIGlzIGEgaHVnZSBFbmdsaXNoIGhvbWV3b3JrIGNvbWluZyB1cCBhbmQgYW55b25lIHdobyBpcyBhIG5hdGl2ZSBFbmdsaXNoIHNwZWFrZXIgaGFzIHRvIGhlbHAgbWUuDQpJIGdvdCBhbiBlbWFpbCB0b2RheSBzYXlpbmcgdGhhdCBJIGNhbiBnbyBvbiBhIEV1cm9wZSB0cmlwIGluIE1heSBhcyBhIHNvcnQgb2YgZ3VhcmRpYW4gZm9yIGEgZ3JvdXAgb2YgZXhjaGFuZ2Ugc3R1ZGVudHMgKG9oIHllYWgpLiBJ4oCZbGwgcHJvYmFibHkgZG8gaXQuDQpJ4oCZbSBnb2luZyB0byBhIGdpZyB0b25pZ2h0IHRvIHNlZSDigJxKYXp6a2FudGluZeKAnSB3aGljaCBpcyBhIGJhbmQgdGhhdCBpcyBkb2luIGEgbG90IG9mIGphenogaW1wcm92aXNhdGlvbiBhbmQgd2hvIGFyZSBhYm91dCAyMCB5ZWFycyBvbGQgb3Igc28uIFNob3VsZCBiZSBnb29kLg0KT24gVGh1cnNkYXkgbmlnaHQgdGhlIGJpZyDigJxnZXR0aW5nLWFic29sdXRlbHktb2ZmLW91ci1oZWFkcy1iZWNhdXNlLW9mLXRoZS1lbmQtb2YtdGhlLXllYXLigJ1wYXJ0eSB3YXMgb24uIEkgY2Fu4oCZdCByZW1lbWJlciBtdWNoIG9mIGl0LCBidXQgYSBmcmllbmQgdm9taXRpbmcgYWxsIG92ZXIgdGhlIHN0YWlyd2F5IGRvd24gdG8gdGhlIHRvaWxldHMgaW4gYSBwdWIuIE1BRCEgU21lbGxlZCBhIGJpdCB0aG91Z2guIEdvdCBob21lIGF0IGFib3V0IDQuMzBhbSBhbmQgc3RpbGwgbWFkZSBpdCB0byBzY2hvb2wgYXQgNy40NWFtIGFmdGVyIGxlc3MgdGhhbiAyIGFuZCBhIGhhbGYgaG91cnMgc2xlZXAuIEkgd2FzIHN0aWxsIGRydW5rIGF0IHNjaG9vbCBhbmQgaGFkIGEgZHJpdmluZyBsZXNzb24gYXQgOS4zMGFtIGFuZCB3YXMgc3RpbGwgZnVja2VkLiBXYXMgZnVubnkgdG8gZHJpdmUgZHJ1bmsgdGhvdWdoLiBNaWdodCBkbyBpdCBtb3JlIG9mdGVu4oCmDQpJIGhhZCB0byB3b3JrIGxhc3QgbmlnaHQgYW5kIGl0IHdhcyBzb21lIGZvcm1hbCBmb3IgcGVvcGxlIHVuZGVyYWdlIHNvIEkgY2hlY2tlZCBhbGwgdGhlaXIgaWTigJlzLiBJIHJlYWxseSBlbmpveWVkIGRvaW5nIHRoYXQuIEkgaGF2ZSB0byB3b3JrIG9uIE5ldyBZZWFycyBFdmUsIHRvbywgYnV0IEkgd291bGQgaGF2ZSBtaXNzZWQgZmFsbHMgYW55d2F54oCmDQpUaGF04oCZcyBpdCBmb3IgdG9kYXku"
"eventtime","2003-12-20 17:19:00"
"current_moodid","84"
"url","http://germanimmigrant.livejournal.com/649.html"
"userid","5586"
"itemid","1"
"event","since i've been reading michaels journal for a while, I thought I'd do one, cos holidays start on friday (only 2 weeks though) and i might have some time to write stuff.

i'm writing a maths test tomorrow and have no idea what to learn cos i don't understand it anyway.

the only funny thing that happened this week was my english teacher asking me, why i wrote ""all rights reserved"" at the end of my last english test."
"eventtime","2003-12-17 22:27:00"
"url","http://germanimmigrant.livejournal.com/402.html"
"userid","5586"
