"names","values"
"event","Awesome news. I met up with Aakanksha (pronounced ah-kahnk-sha) today. she's teh girl I've been talking to online for a couple days. We really hit it off. She's a nice girl with a good heart and strong morals. She's smart, going into medicine. She's also beautiful. She's got all the curves I like, and she's got gorgeous black hair that hangs down to the top of her thighs. And best of all, I think she likes me. We'll be meeting again on Wednesday. I think I just fell in love again. 

Side note: I stopped by Mr. Big & Tall on my way home. I didn't get anything, it was a social call. Apparently everyone there misses me, and likes me better than the guy they hired to replace me. Despite the way I left, they still like me there. It's a good feeling to know that they still think highly of me. Today has truly been a wonderful day. and it's only 3:30!"
"eventtime","2006-09-04 15:14:00"
"url","http://sir-lunchalot.livejournal.com/20949.html"
"userid","13986"
"itemid","80"
"event","There's this girl I've been talking to online for a couple days. She seems pretty smart and we've spent hours talking online. It's nice to be able to have deep meaningful conversations. I'm going to meet her tomorrow, err, later today. I really can't wait to see her. I wish I could get some sleep tonight so I'm not dog-tired tomorrow when I meet her."
"eventtime","2006-09-04 02:06:00"
"url","http://sir-lunchalot.livejournal.com/20704.html"
"userid","13986"
"itemid","79"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src=""http://images.quizfarm.com/1130268344BATMAN.jpg""></td><td> You scored as <b>Batman, the Dark Knight</b>. As the Dark Knight of Gotham, Batman is a vigilante who deals out his own brand of justice to the criminals and corrupt of the city. He follows his own code and is often misunderstood. He has few friends or allies, but finds comfort in his cause.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Batman, the Dark Knight</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='83' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>83%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Terminator</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>William Wallace</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Indiana Jones</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Captain Jack Sparrow</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='54' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>54%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lara Croft</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>El Zorro</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>James Bond, Agent 007</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Maximus</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>The Amazing Spider-Man</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='46' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>46%</font></td></tr><tr><td><p><font face='Arial' size='1'>Neo, the &quot;One&quot;</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=92013'>Which Action Hero Would You Be? v. 2.0</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2006-08-26 15:21:00"
"url","http://sir-lunchalot.livejournal.com/20271.html"
"userid","13986"
"itemid","78"
"event","I just saw Snakes on a plane. hilarious.

Best line from the movie: ""So we've got snakes on crack. Great."""
"eventtime","2006-08-19 20:03:00"
"url","http://sir-lunchalot.livejournal.com/20015.html"
"userid","13986"
"itemid","77"
"event","MS5HcmFiIHRoZSBuZWFyZXN0IGJvb2suDQoyLiBPcGVuIHRoZSBib29rIHRvIHBhZ2UgMTIzLg0KMy4gRmluZCB0aGUgZmlmdGggc2VudGVuY2UuDQo0LiBQb3N0IHRoZSB0ZXh0IG9mIHRoZSBuZXh0IDMgc2VudGVuY2VzIG9uIHlvdXIgTEogYWxvbmcgd2l0aCB0aGVzZSBpbnN0cnVjdGlvbnMuDQo1LkRvbuKAmXQgeW91IGRhcmUgZGlnIGZvciB0aGF0ICJjb29sIiBvciAiaW50ZWxsZWN0dWFsIiBib29rIGluIHlvdXIgY2xvc2V0ISBJIGtub3cgeW91IHdlcmUgdGhpbmtpbmcgYWJvdXQgaXQhIEp1c3QgcGljayB1cCB3aGF0ZXZlciBpcyBjbG9zZXN0Lg0KDQoiQnV0IExldGggYW5kIGhpcyBUYWxpc3RhbmlhbiBwdXBwZXQtbWFzdGVycyB3ZXJlIHdyb25nIGFib3V0IHRoZSBIb3VzZSBvZiBMb3R0cy4gRGVsJ3MgZmFtaWx5IHdlcmVuJ3QgbGFwIGRvZ3MsIGFuZCB0aGV5IHdlcmVuJ3QgbWFyY2hpbmcgb2JlZGllbnRseSB0byBFbHJhZCBMZXRoJ3MgdHVuZS4gVGhleSB3ZXJlIHJlYmVscyBhbmQgcHJvdWQgb2YgaXQsIGp1c3QgbGlrZSBKYWhsIFJvYi4iDQoNCmZyb20gU2FpbnRzIG9mIFRoZSBTd29yZCwgYnkgSm9obiBNYXJjby4gRmluYWwgaW5zdGFsbG1lbnQgaW4gdGhlIFR5cmFudHMgYW5kIEtpbmdzIHRyaWxvZ3kuIEkgcmVjb21tZW5kIGl0IHRvIGFueWJvZHkgd2hvIGVuam95cyBmYW50YXN5Lg=="
"eventtime","2006-08-15 22:58:00"
"url","http://sir-lunchalot.livejournal.com/19944.html"
"userid","13986"
"itemid","76"
"event","I went to Woody's Taphouse today. initially I was planning on going with Steven, btu then a friend of his, Amanda, came and brought her friend, Ian. so there were four of us, and it was Karaoke night. now, previously my opinion of Karaoke had been ""it ought ot be illegal"" but seeing how I'd had 2 rum and cokes I'd changed my views and gave it a second chance. I went up and sang, and had a blast. so yeah, I'm now a karaoke addict."
"eventtime","2006-08-14 22:40:00"
"current_moodid","90"
"url","http://sir-lunchalot.livejournal.com/19524.html"
"userid","13986"
"itemid","75"
"event","I've just realised something very important about myself. I like fat chicks. I'm not talking about the obese, ""I weigh as much as my car"" fat chicks, but the ""I'm too large for normal stores"" fat chicks. Why? I have no idea. Why do I like different music than msot people, why do I like the color blue? Why is irrelevant. No, wait, there is one relevant why. Why haven't I figured it out before now? I think I know. the reason is that there are not any clothes for larger ladies that don't look repulsive. The rules for dressing larger people are completely different than for normal people. the clothing has to hug in different places, size ratios are different, and <strike>some</strike> most cuts and patternsthat look amazing don't otherwise work. The problem is that the girls I like can't find clothes.<br /><br />I've taken it up as my personal mission to fix that. I will teach myself to make clothing, and create clothes for larger people. Skinny people need not apply, you already have access to good stuff. <br /><br />Now, I need to find someone to teach me how to make clothing."
"eventtime","2006-08-06 21:37:00"
"url","http://sir-lunchalot.livejournal.com/19317.html"
"userid","13986"
"itemid","74"
"event","Holy crap lots has happened. 

First, I got a gaming table set up in my basement FINALLY! It's permanent, and will NOT BE MOVED UNDER ANY CIRCUMSTANCES. Yay, now I can actually have people over for a game of 40k! woot!

I signed up for a trio of dating sites. I'm not sure how successful I'll be with that, but who knows, anything could happen."
"eventtime","2006-08-01 04:33:00"
"url","http://sir-lunchalot.livejournal.com/18989.html"
"userid","13986"
"itemid","73"
"event","Guess what? I'm bored! I seriously need to meet some people. Now what I need a cunning plan to allow me to do so... hmm..."
"eventtime","2006-07-26 16:44:00"
"current_moodid","5"
"url","http://sir-lunchalot.livejournal.com/18895.html"
"userid","13986"
"itemid","72"
