"names","values"
"event","<P>Hey I just got home from work, me and Lee are just chillin here and loking at pictures from the invasion..work was alright I guess.&nbsp; Angie's birthday was quite exciting and very fun.&nbsp; :D</P>
<P>Tomorrow me and Lee work until 5:30 and then we're going to pick up some people and header out to ol Marco Polo Land for the night!!!&nbsp; I'm so excited..me and Lee are making final plans right at this moment.&nbsp; Anyways yeah today was fun at the comp,it rained and it sucked but I got to hangout with new people and meet new people and yeah, talk to old friends that I havent talked to in like years.&nbsp; Anyway........ I'm excited.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp; *huge smile*</P>
<P>Here are some pictures, Lianna Banana pees too much hahaha and she's hungraaaay and she could eat a biiiig book of vocabulary words, now THAT'S big!! heehee wow we're random and odd. g2g talking to Todd on msn about spider dogs...byebyeeee</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><lj-cut text=""PICTURES*""> </P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05001.jpg""></P>
<P>Angie at the skatepark Friday</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05020.jpg""></P>
<P>heehee Angie's so cute in her tiara</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05010.jpg""></P>
<P>my old ear rings,before I let Joey and Todd put iin my new ones</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05017.jpg""></P>
<P>wow I need to get my eyebrows waxed soo bad!!!</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05002.jpg""></P>
<P>Todd sporting the sumbraro</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05003.jpg""></P>
<P>Vogue magazine, her I come.</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05014.jpg""></P>
<P>here is a picture of the lights in Stratford when we were on the dock,the rope looks very blue and weird..but I love the clouds.</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05018.jpg""></P>
<P>after Angie's birthday events, me Lee and Todd chilled at my house, we watched The Notebook</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05006.jpg""></P>
<P>awesome squeegy thing</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05045.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05082.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05077.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05073.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05074.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05068.jpg""></P>
<P>sometimes you gotta just stop and smell the flowers</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05064.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05045.jpg""></P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05009.jpg""></P>
<P>AMYYYYY</P>
<P><IMG src=""http://img.photobucket.com/albums/v235/wildbeautiful/invasion05085.jpg""></P>
<P>hahaha Lee dancing, yaaaay!!!</P>
<P>g2g get some sleep,it's 3:14 and yeah I have to work in less than 6 hours...bye.</P>
<P>&nbsp;</P>"
"eventtime","2005-07-17 01:47:00"
"url","http://wildbeautiful.livejournal.com/50874.html"
"userid","16854"
"itemid","49"
"event","You doing that thing you do
breakin my heart into a million pieces
like you always do.

And you don't mean to be cruel
you never even knew about the heartache
I've been going through.

Well I try and try to forget you girl 
but it's just so hard to do
everytime you do that thing you do.

I know all the games you play
and Im gonna find a way to let 
you know that you'll be mine someday.

Cause we could be happy can't you see
if you'd only let me be the one to hold you
keep you here with me.

Cause I try and try to forget you girl
but it's just so hard to do
everytime you do that thing you do.

I don't ask a lot girl
but I know one things for sure
it's the love I haven't got girl
and I just cant take it anymore...woooooww!

Cause we could be happy can't you see
if you'd only let me be the one to hold you
keep you here with me.


Cause it hurts me so just to see
you go around with someone new
and I know you your doing that thing
everyday your doing that thing
I cant take you
doing that thing you do."
"eventtime","2004-12-27 22:46:00"
"url","http://wildbeautiful.livejournal.com/12673.html"
"userid","16854"
"itemid","35"
"event","<FONT color=#ff0000>Kay...I made a boo-boo on my last lj....lol....it's 10 days...i think...haha... NOW do you guys see why i'm failing math? lol ahh dear...</FONT><FONT color=#009900>GREEN!</FONT><FONT color=#cc0000>RED! o0o0o0o0o reeeedddd.....la la la la </FONT>"
"eventtime","2004-12-15 17:18:00"
"url","http://wildbeautiful.livejournal.com/9019.html"
"userid","16854"
"itemid","14"
"event","hey its 7:55am and Im staying home at least for the morning because last night the internet was slow and didnt work on our computer so I couldnt do my science assignment because I had like no information. When I asked mom to read it to make sure it was good, she told me ""you will get about a 2% on this!"" and looked mad at me because I left the project until like 9pm to start it because I had it done except for the typing it up part, and I didnt have enough information so...Anyways me and mom got in a huge fight which ended up me storming back up to my room (crying) and her just shaking her head because she knew I could do better. I never cried for a long time before last night,but I guess its good to know that I still know how.Mom wont let me on msn tonight because she got mad at me for being on it while I was typing up my project. I was talking to Spencer on the phone when I was typing it too, and while mom was reading it. When I was turning off the printer and getting ready to go to bed and say goodbye to Spencer mom told me that my paper was shit pretty much. I said goodbye to Spencer and went upstairs and ...yeah. So here I am staying home for the morning, and If I can pull it off..the afternoon too! But yeah I guess all this week Im going to study because I have a math test on Wednesday and an Ancient History test on the same day and an Ancient History assignment due Wednesday also. High School is hard for me this year because I have hard subjects this semester...math,science,ancient history, and art(which is easy but time consuming). All I want to do is make my mom and dad proud of me like they were last year when I graduated with honours. Im goin to try my best this week(and semester) to study almost every night and get better grades than the 70's that Im getting now from studying only one night a week. 
       This weekend was fun and last night me,Liz,Jordan,and Jordans family all went out to supper at Mike's which was awesome! I always have a great time when Im with Jordan, since we only have eachother eh Jorr? haha Next weekend is going to AMAAAZING! because me Jordan Liz and Kathleen are all going to the Halloween dance at St.Pyus Church Hall. That weekend Im staying at Jordans because my family is going to Cape Breton for a wedding and wont be back until Sunday afternoon for the Halloween trick-or-treaters. Spencer is hooking me up with his friend Evan, so I guess Im meeting him this weekend sometime...lol. Natalie wants me to do something with her next weekend but I cant because I'll be at Jordans and Nat lives in the boonies so that makes it even harder for us to get together. 
        Anyways Im gonna go and do some research on my Technology Assignment thingy now so I can proove to my family Im not an idiot..lol.

         Jordan-call me 
         Spencer-call me
                           (since Im not allowed on msn) lol"
"eventtime","2004-10-25 07:54:00"
"current_moodid","7"
"url","http://wildbeautiful.livejournal.com/3707.html"
"userid","16854"
"itemid","12"
"event","hey guys,im at Jordans place now and i stayed the night last night. we hadda wikid night! Spencer,Robbie,Jason,Jordan,and me all came here to Jordans and watched 'jeepers creepers 2' and ate candy and popcorn and chocolate! it was fun...Robbie likes Jordan and he's a nice guy so i think thats really kool. yeah and then the Robbie and Jason left at like 10:30 to go and pick up Jasons brother from work. then Spencer me and Jordan talked for awhile and watched the Teen Choice Awards. then Spencer left at like 11:30 or something. then me and Jordan went upstairs and i went on msn , as usual haha, and she went to bed. then at around 1 alex came on and was at his friends place, he said he was 'drunk', but hes an idiot when hes sober and when hes wasted so i couldnt tell the difference,especially when he fakes it to b 'kool'.oh yeah, if anyone who is friends with alex is reading this, im not sorry! haha if yah dont like it, DONT read it lol. anyways i ate half a bag of pink peppermints and i think im getting hives..again..haha. so yeah im gonna go and get dressed and get ready for w/e we end up doing today lol , its always an adventure with Rachel and Jordan! haha   plans for the rest of the weekend:tonight im going to c 'the grudge' with my cousin Bethany, saturday im doing hw and assignments and then i drive with abegeit from 12 til 2:30 then im finishing up my hw when i get back from that,then saturday night i work,then sunday me and jordan are probably doing something with Robbie and his friends again. well i'll ttyl!           *hugs*"
"eventtime","2004-10-22 11:54:00"
"current_moodid","68"
"url","http://wildbeautiful.livejournal.com/3323.html"
"userid","16854"
"itemid","10"
"event","okay..emily ,alex.adam.sean.and whoever else ...im sry for w/e i said when i was mad and frustrated and i just dont care anymore what happens with you guys,i cant stay mad at anyone for very long..cause its too childish and stupid, even after all this, i dont care anymore.i dont wanna waste my time being mad at people i dont even know or giva shit about...so yeah this is my apology,either accept it or dont read it! lol so yeah no hard feeling anymore from me cause its a waste of anyones time. and yeah alex said robbie didnt like me? hmm robbie and me r goin to the pool tomarro so yeah he must hate me TONS! lol but w/e its all good now :)  and i met Spencer who is a really cool guys and who listens to me and Jordan and we had a wikid time with him thursday night haha especially cause his mom is very close to him and we talked with her for most of the night too...oh...and thx Skyler for making me realize how to solve this argument with them, ur a pal! and yeah....im goin to bed now and i will sleep like a baby cause everythings okay now!!    ~buhbye~"
"eventtime","2004-10-17 01:32:00"
"current_moodid","131"
"url","http://wildbeautiful.livejournal.com/2764.html"
"userid","16854"
"itemid","9"
"event","hey im at Jordans now(again..) lol i might as well move in cause...oh wait..iam moving in on halloween weekend haha yay they adopted mee! haha at least someones loves me haha unlike sean and adam and their new friends who get 'drunk' and go to the park heehee and yeah theyre all being retarded fuckers but they dont know that me and jordan have many fabulous things planned! ha ha ha ....*evil grin*...but yeah i dont care id adam and sean did ditch me and jordan as long as they have 'fun' mehehe and hopefully sometime they will realize that we were always there for them and they will wanna hang out again cause we did have some pretty good times...but theyve changed for the worst...so has alex but i dont wanna say anything bad since sean adam alex stan lindsay and ange r all 'buddies' so yeah. . . . .my foots asleeep...ahhhh...lol   im pretty sure when alex told me at work last saturday night that him and stan made out and other shit he said 'yeah but i dont want it getting around that i did stuff with EMILY ANNE'....and then i corrected him and said ..'umm alex...*haha* its EMILY STANLEY!!' and he just laughed and felt like an ass cause hes stupid...mwhaha yeah so u can just tell how much he 'likes' her lol if he cant even remember her fuckin name...but yeeeah....im sorry if adam or sean are reading this right now and r getting angry at me but its the truth,its good me and jordan still have good friends like spencer(who sean doesnt like cause hes different w/e sean)and robbie who is nice and hott heehee and yeeah....im going to conclude with :sean and adam and alex...u have changed,and we miss the old sean,alex,and adam... *sniff*...but w.e. big loss...*rolls eyes* so yeah im gonna go and hit jordan in the face cause shes makin funny nioses hahaha"
"eventtime","2004-10-16 13:34:00"
"current_moodid","106"
"url","http://wildbeautiful.livejournal.com/2341.html"
"userid","16854"
"itemid","7"
"event","omg i just got back from Walmart with my mom and i found the wikidest undies ever!!! ahhh omg their amazing...yeah and my mom gave me the 'talk' in the maternity section of walmart hahahaha and yeah it was wikid and yeah im goin over to Jordans after school tomarro and sean wants us to visit him at work b4 7 so we might do that who knows....who knows where we'll end up! haha hopefully not ina ditch,,,again...lol...so yeah i g2g but thx for aclling me alex...and telling me bouta party that u dont want me goin to cause i dont kno who the fuck he is haha have fun with adam and lindsay and stan! haha.....well i g2g and pack and havva bath with lotsa bubbles o0o0o0o bubbles! bye bye..tottle ouu!"
"eventtime","2004-10-12 21:55:00"
"current_moodid","52"
"url","http://wildbeautiful.livejournal.com/1816.html"
"userid","16854"
"itemid","6"
"event","hey this weekend was so wikid! i worked and found soiled undies...got pantsed...got numberous nerples(ouch)...kicked in the ass...kicked in the china...wrestled with sean and ppl...sang with jordan in the road (LOUD)'BLINDED BY THE LIGHT!' haha eh jordan mwahaha   yeah and jordan has a stalker! ahh! fuckin nuts i kno!! but yeah   4day weekend soon! woooweee! PARTAY! and then, Halloween weekend!!! woo no parents for mee! omg im wired! whoa...im soo tired i laughed so hard this weekend. had Thanksgiving dinner @ my aunts and my mom and aunt and uncle and sister and ppl got drunk haha i felt so left out! pft! hehe  mm chocolate caramel cookie..*drool* haha jk ... well i g2g now and eat more cookies cause im a fat whale right adam! haha yah loser mwaha buh bye  **"
"eventtime","2004-10-11 19:05:00"
"current_moodid","59"
"url","http://wildbeautiful.livejournal.com/1724.html"
"userid","16854"
"itemid","5"
"event","hey just got home from work awile ago, that was fun...i found underwear that had skidmarks on it in the mens bathroom! ewww sickening i kno, see guys ARE LAZY! haha  and yeah sean and adam and skyler and jordan and some other girls who id rather not talk about right now came in to dairy queen..adam was shitfaced lol and wanted a dish of nuts and chocolate syrup..yumm lol and he reeked of cheap beer lol but oh well at least they hadda good time haha but other then that....im feeling  like..i dunno what im feeling anymore. ive gone through hurt,depression,loneliness,anger,frustration,excitement,happiness, and then right back to hurt! yeah it sux but thats how i feel..im glad that i can hide it easily when im with my friends cause theres nothing worse than a depressed friend bringin u down..so yeah..i almost broke down today at work which would have been embarrassing,but i didnt b/c my sister was there and she doesnt know anything thats going on with me in my life like my close friends do. i know now that i wont ever be able to trust or really care about a guy for a very long time, even if he cares about me alot,i have no more trust left for now and really dont want to waste my time with jerks. but i g2g my back is very sore and theres shooting pains going up my shoulders! arrgg  :P   wish i didnt feel ache in both my body and on the inside.."
"eventtime","2004-10-10 02:10:00"
"current_moodid","27"
"url","http://wildbeautiful.livejournal.com/1502.html"
"userid","16854"
"itemid","4"
"event","hey ~i hate guys! lol well i dont but i do cause they have the brain capacity of a jellybean! and they can be so insensitive sometimes and not kno , or care, whats goin on so yeah i was at jordans last night and we walked around bc adam and sean were supposed to pick us up but that got fuckd so...lol we walked around and were scared bc we heard noises lol so yeah that was fun . and jordans dad heard me snort when i was about to laugh haha it was awesome! but yeah im taking a break from guys cause (most of them) r dumb as fuck lol i mean, im not a genius either...but..wft!? lol how dumb can they be!?!! lol but i cant b mean to all of them, there r some nice ones that understand us...like good 'ol dr. phil haha KIDDING! so..yeah this weekend is great so far, cant wait to work tonight and then its Thanksgiving at aunty Dianne's !! woo lol mm turkey *drool* heehee.....yeah and then its monday and hopefully we'll do something crazy and fun! :)  and then next weekend is wikid cause its a 4day weekend! woo! haha and yeah ...friday i wrote my name on the rural girls bathroom hehe in purple eyeliner too! haha well i g2g and get ready for work   tata for now"
"eventtime","2004-10-09 16:32:00"
"current_moodid","28"
"url","http://wildbeautiful.livejournal.com/1071.html"
"userid","16854"
"itemid","3"
"event","hey im doing my math assignment and every1 else is either busy doin projects or isnt on msn so i cant get a hold of them...ohh im so bored..next weekend is gonna b awesome cause its the long weekend cause of thanksgiving! mm turkey!!yumaay :D"
"eventtime","2004-10-03 13:38:00"
"current_moodid","100"
"url","http://wildbeautiful.livejournal.com/904.html"
"userid","16854"
"itemid","2"
"event","hey i just woke up and natalie still asleep! heehee yeah and my last journal was so sad and stupid so i thought id write this one! lol cause its way better...lol me and sean and nat all went to the pool last night , it was so fun! yeah especially the part where i fell over this curb and into a ditch haha yeah and i was wearing a skirt! lmao! but yeah my ass was all scraped and dirty haha but it was just too funny to hurt lol and then we went to wendys and i saw doug mackenny from the upei panthers!!! :O i was so shocked! lol sean must have thought i was sucha retard but...lol IT WAS DOUG!! ahhh! lol i went to every home game last yeah and never met doug once! damn, i shoulda got his autograph lol but i didnt wanna b a groupie haha yeah well i g2g cyahs later oh and jordan...HELP ME SPICE THIS UP A BIT! haha cyah :D"
"eventtime","2004-10-02 11:41:00"
"current_moodid","27"
"url","http://wildbeautiful.livejournal.com/640.html"
"userid","16854"
"itemid","1"
"event","today was fine until i realized that my good friends think that im rushing into things a bit with trying to find a bf...:P and this is b/c very guy ive dated over the past have hurt me and most used me and then used that famous line ""i just want to be friends"" so yeah i feel like i should listen to them b/c they kno me more than i kno myself sometimes...so im giving up on guys for now even tho its hurts b/c it wasnt my fault that i got the shitty end of the stick all the times...:( but as my friends know..im one tough bitch! lol i think im just trying to get away from the assholes and find a good guy and its like im not allowed! lol cause then id most likely get hurt again and this stupid cycle would keep going..and going..and going! so im gonna take their advice and just back off and not date ....and i dunno why..i just want to b normal and date and have fun!! but i cant...ah well i can still have fun:P but seeing my cousin beth and her bf 2gether makes me remember what ive never had b4...and what i want....i cant let it bring me down tho...so i g2g and study for my beginners test 2marro! :P cyahs"
"eventtime","2004-09-27 21:26:00"
"url","http://wildbeautiful.livejournal.com/422.html"
"userid","16854"
