"names","values"
"userid","16505"
"itemid","34"
"event","I use a pic request from <lj comm=""rainbowhellian""> and try to reactivate my LJ. 
(HaHa - actually it was never really active before. xD Whatever. ;))

At the moment I have only old blurry or dark pics of Jolie, 
but I hope it's okay to get the idea about her look.

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Vinylluminati/posts/070108_commandanna/jol005.jpg""  /> 


<lj-cut text=""More skin could be seen behind the cut. XD"">

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Vinylluminati/posts/070108_commandanna/jol001b.jpg""  />  <img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Vinylluminati/posts/070108_commandanna/jol001a.jpg""  /> 

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Vinylluminati/posts/070108_commandanna/jol003.jpg""  /> 

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Vinylluminati/posts/070108_commandanna/jol007.jpg""  /> 

I like how she looks with this wig, too - the color and the style - but I guess I have to find another wig, because I'm not really happy with the quality. A little frizzy, sometimes a little kind of greasy looking (especially with the old cam XD) and the cap is a bit loose. But all is better as being bald for a girl like Jolie. XD</lj-cut>"
"eventtime","2007-01-08 20:03:00"
"current_moodid","49"
"url","http://vinylluminati.livejournal.com/8779.html"
"userid","16505"
"itemid","32"
"event","<FONT FACE=""Verdana, Arial, Tahome, Helvetica"" SIZE=2>
You should visit <a href=""http://onestripysock.livejournal.com/15912.html"">Sock</a> first, if you don't know Part I -  although this mini-fic work from both sides we think. ;) 
  
<lj-cut text=""Meanwhile in the living room ..."">  
<FONT SIZE=5><B>Meanwhile in the living room - </B> </FONT>
  
 Fenris (moaning): ""Kiki?"" 
  
 Kiki (nuzzling her overeated tummy): ""Yes?"" 
  
 <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Pullips/PicFics/Halloween%20Shortie/Bild9.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> 
  
 Fenris: *BUUURP* 
   
 <a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/Pullips/PicFics/Halloween%20Shortie/Bild14.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> 

Both: *crazy giggle*
  
 ------------------------------------------------------------------- 

 Note: 
 Thank you very much Anna, for a lot of yummy fun again 
 from Jen, Kiki, Fen and Pep! ;)

 Personal note from Pep:
 I would sell my grandmother for the possibility to
 buy reese stuff so easy in shops here, if only I still had a grandmother. ;)
 You see, you made a junkie of me - a reese junkie! Thank you for beeing our
 dealer <a href=""http://rainbowhellian.livejournal.com/"">Anna</a>!:D

</lj-cut></FONT>"
"eventtime","2006-11-09 17:20:00"
"url","http://vinylluminati.livejournal.com/8232.html"
"userid","16505"
"itemid","29"
"event","Birthday Wishes from my Gang =)

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/jen_lj.jpg"" alt=""Image hosted by Photobucket.com""> 

*birthday hugs for best friend in universe*"
"eventtime","2006-07-03 00:08:00"
"current_moodid","15"
"url","http://vinylluminati.livejournal.com/7610.html"
"userid","16505"
"itemid","20"
"event","In February I have bought a OOAK cross-necklace from <a href=""http://www.livejournal.com/users/lindis/"">Lindis</a> (<a href=""http://www.littlenecks.anotherhometown.com/"">Little Necks</a>) - perfect service, and I love this cross so much. Thanks to Linda. ;)

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/al_lindis04.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<lj-cut text=""More lousy ;) photos behind (...)"">  

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/al_lindis03.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/al_lindis02.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/al_lindis01.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

Unfortunately, the camera in this flat makes only photos which frustrate us the most time. I should reactivate my analog reflex camera, but then we have to pay for the photos, we have to scan them, blablabla ..  
It's so easy with digital camera, but with this camera it's more annoying than easy. 
Okay try to think pink like <a href=""http://onestripysock.livejournal.com/"">Kiki</a>;): Better a stinkeroo cam then no cam. ;)</lj-cut>"
"eventtime","2006-03-04 05:44:00"
"current_moodid","31"
"url","http://vinylluminati.livejournal.com/5253.html"
"userid","16505"
"itemid","6"
"event","Some photos of Sawyer.

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer000.jpg"" alt=""Image hosted by Photobucket.com"">

Sawyer is the newest additon to the gang (Only one more is allowed by myself. ;) ) 
- got her at the beginning of the month. She is a real tomboy and of course 
she loves pirates and pirates-stuff. ;)

<lj-cut text=""More photos (in Bratz Boy Clothes, too) - image heavy"">

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer004.jpg"" alt=""Image hosted by Photobucket.com"">

Her personal fad: She insists on wearing pirate-scarfs, patches and pants 
which are not long enough.
I have no idea how you say ""Hochwasser-Hose"" in English. LOL)

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer005.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer002a.jpg"" alt=""Image hosted by Photobucket.com"">

Bratz-Boyz Clothes are made for her. ;)

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer001.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/sawyer003.jpg"" alt=""Image hosted by Photobucket.com"">

We (<a href=""http://www.livejournal.com/users/yogigum/"">yogigum</a> and me) love this hairdo, but Sawyer don't like it so much. 
She's of another opinion: Way too girlish! And she told us she is no 
feather duster. LOL

<img src=""http://img.photobucket.com/albums/v731/Plastikpiraten/juggler/buddies001.jpg"" alt=""Image hosted by Photobucket.com"">

Sawyer and her buddy Fenris - and the pets. Best buds,too. ;)

</lj-cut>"
"eventtime","2005-11-21 17:06:00"
"current_moodid","44"
"url","http://vinylluminati.livejournal.com/1692.html"
"userid","16505"
"itemid","4"
"event","<img src=""http://images.quizilla.com/T/TA/TAN/tanglexx/1132161142_ulliprovam.JPG"" border=""0"" alt=""HASH(0x8cce8e4)""><br>Rovam
<br><br><a href=""http://quizilla.com/users/tanglexx/quizzes/Which%20Pullip%20Are%20You%3F/""> Which Pullip Are You?</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>

YES!!!!! :D"
"eventtime","2005-11-21 16:33:00"
"current_moodid","44"
"url","http://vinylluminati.livejournal.com/1119.html"
"userid","16505"
