"names","values"
"event","<lj-embed id=""1""/> <div style=""font-family: arial,helvetica,sans-serif;font-size:12px; background-color: #000; width: 448px; padding: 3px 0; color: #fff;""><a href=""http://www.spike.com/video/pg-porn-pg-porn/3041858"" style=""color: #ffcc35; margin-left: 5px;"">Nailing Your Wife</a> | <a href=""http://www.spike.com/channel/girls"" style=""color: #ffcc35"">Girls</a> | <a href=""http://www.spike.com/"" style=""color: #ffcc35"">SPIKE.com</a></div>"
"eventtime","2008-10-08 10:30:00"
"url","http://drthirsty.livejournal.com/322358.html"
"userid","4255"
"itemid","1256"
"event","<a href=""http://s26.photobucket.com/albums/c136/drthirsty/Natasha/?action=view&current=Easter2008.jpg"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/Easter2008.jpg"" border=""0"" alt=""Photobucket""></a>"
"eventtime","2008-03-23 10:57:00"
"url","http://drthirsty.livejournal.com/321613.html"
"userid","4255"
"itemid","1254"
"event","Just a quick post to say ""Happy Birthday!"" to <lj user=""onlylisa"">.

Now I'll climb back in my hole."
"eventtime","2008-01-23 22:01:00"
"url","http://drthirsty.livejournal.com/321144.html"
"userid","4255"
"itemid","1253"
"event","I just found out that Modest Mouse is playing here November 7th, but the show is sold out already.  The tickets were on sale in September.  I missed that tidbit of info, but I knew when the latest Backyardigans DVD came out.  How did I get so ""out of the loop""?"
"eventtime","2007-10-20 12:11:00"
"url","http://drthirsty.livejournal.com/320928.html"
"userid","4255"
"itemid","1252"
"event","Nicole took Natasha to a play-group yesterday called ""Gift of Words"".  It was the usual stuff......read the kids stories, sing some songs.  However, one of the mothers must've had Tourette's syndrome, and was probably a bit on edge because her kid was one of the unruly ones.  Nicole said that through most of the hour, she could hear the mother saying ""fuck"" repeatedly and uncontollably.  At first, she thought the lady was coughing, but soon realized this was not the case.  I guess the kids all learned a new word yesterday."
"eventtime","2007-10-10 21:12:00"
"url","http://drthirsty.livejournal.com/320611.html"
"userid","4255"
"itemid","1247"
"event","It's true.  I wrote most of Avril Lavigne's songs."
"eventtime","2007-07-05 17:12:00"
"url","http://drthirsty.livejournal.com/319419.html"
"userid","4255"
"itemid","1246"
"event","<a href=""http://www.thestar.com/News/article/223328"">Bono blasts Harper; But PM shoots right back, saying pop star is misinformed
</a>

I'm no big fan of Stephen Harper, but Bono always pulls these antics every time U2 has a new album to promote.  <i>How convenient.</i>

This may be fabricated, but my favourite Bono-is-a-hypocrite story is the one where he spent $1700 to have his <i>favourite</i> hat flown first class when he forgot it in London.  What an ass."
"eventtime","2007-06-10 11:11:00"
"url","http://drthirsty.livejournal.com/319100.html"
"userid","4255"
"itemid","1245"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/reading2.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>"
"eventtime","2007-05-04 00:48:00"
"url","http://drthirsty.livejournal.com/318732.html"
"userid","4255"
"itemid","1244"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/reading.jpg"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>"
"eventtime","2007-05-03 11:31:00"
"url","http://drthirsty.livejournal.com/318494.html"
"userid","4255"
"itemid","1243"
"event","<object width=""425"" height=""350""><param name=""movie"" value=""http://www.youtube.com/v/4pfhYcZe6Hs""></param><embed src=""http://www.youtube.com/v/4pfhYcZe6Hs"" type=""application/x-shockwave-flash"" width=""600"" height=""350""></embed></object>"
"eventtime","2007-02-20 21:11:00"
"url","http://drthirsty.livejournal.com/318235.html"
"userid","4255"
"itemid","1242"
"event","Just a quick post.  I know I've neglected this place lately, but being a family guy is time-consuming.  
Here are some......
<lj-cut text=""Pics""> 

Natasha loves her Backyardigans chair.....except when she does a header off of it and smashes into her toy piano.  Much crying ensues.....and Natasha even sobs a bit too.
<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/onherthrone.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

She actually does sit still for a few seconds....sometimes. 
<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/daddysgirl.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

But if she sees a camera, she must get REAL CLOSE.
<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/attack.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2007-02-14 22:50:00"
"url","http://drthirsty.livejournal.com/318025.html"
"userid","4255"
"itemid","1241"
"event","I know there are probably some gems from this year that I haven't heard yet (e.g. The Hold Steady).  And there are inevitably some gems I already own, but just haven't given them the proper attention (e.g. The Rapture, Muse, The Raconteurs, etc.).  And there are quite a few great albums from years past that I only discovered this year (e.g. The Magic Numbers, Okkervil River, etc.).  But if I look back at the year, these ten 2006 albums were probably in my CD player/stereo the most:

<b>10)Greenland---Cracker
9)She Wants Revenge---She Wants Revenge
8)Destroyer's Rubies---Destroyer
7)Sam's Town---The Killers
6)Big Eye Little Eye---The Golden Dogs

<i>The next five are in no particular order, because it is too difficult to chose:</i>
5)Mr. Phudd and His Novelty Act---Phil Judd
4)The Body The Blood The Machine---The Thermals
3)At War With the Mystics---The Flaming Lips
2)Eyes Open---Snow Patrol
1)Awake is the New Sleep---Ben Lee</b>"
"eventtime","2006-12-18 18:06:00"
"url","http://drthirsty.livejournal.com/317759.html"
"userid","4255"
"itemid","1240"
"event","We had a message on our answering machine yesterday.  A gentleman from the German Consulate here in Winnipeg was trying to track down a certain Kurt Fischer, so as to determine if he could shred some old files he had pertaining to him.  I was the only ""Kurt Fischer"" listed in the phonebook.  The guy left his contact phone number and said to ask for Mr. Spindler.

After hearing the message, I remarked to Nicole, ""I guess I'm on Spindler's List.""

<b>***GROAN***</b>"
"eventtime","2006-11-17 12:13:00"
"url","http://drthirsty.livejournal.com/317550.html"
"userid","4255"
"itemid","1239"
"event","<lj-cut text=""Natasha pics""> 

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/greatescape.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/vroom.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-11-16 19:38:00"
"url","http://drthirsty.livejournal.com/317337.html"
"userid","4255"
"itemid","1238"
"event","It seems that celebrities adopting kids from third world countries is the latest fad.  Yippee!  I guess it's the new ""walking around with a little dog"".  I honestly hope in my heart of hearts that they are doing it for the right reasons, and not as some kind of new status symbol.  It may be the cynic in me talking, but I think it is unfortunately the latter.  The only thing that would convince me otherwise is if these celebrities started adopting HIV positive babies."
"eventtime","2006-10-25 19:46:00"
"url","http://drthirsty.livejournal.com/317173.html"
"userid","4255"
"itemid","1237"
"event","<lj-cut text=""Fresh fresh fresh"">

Fresh out of the bath:

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/mothertheresa.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

She loves her green beans:

<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/greenbeans.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-09-16 14:11:00"
"url","http://drthirsty.livejournal.com/316682.html"
"userid","4255"
"itemid","1236"
"event","I have come to the decision that Radiohead peaked a few albums ago.  I listened to Thom Yorke's recent solo album, and I've come to the conclusion that it is boring.  The man is talented but it seems almost like a soundtrack....it's good sleepy-time music.  It has no balls.  I should try playing it when I want Natasha to go to bed.  Maybe I'm making a hasty opinion, considering that I've only given it one go-through, but I fail to see myself doing a 180 on this.  Radiohead's best album was <i>The Bends</i> and their last exceptional album was <i>OK Computer</i>, but everything since then has been disappointing to me.  I shall patiently wait for them to prove me wrong, but in the meantime, I will listen to <a href=""http://www.myspace.com/thegoldendogs"">The Golden Dogs</a>"
"eventtime","2006-09-16 00:25:00"
"url","http://drthirsty.livejournal.com/316538.html"
"userid","4255"
"itemid","1233"
"event","Natasha and I had this evening to ourselves.  Nic went with her family to <A HREF=""http://www.folklorama.ca/"">Folklorama</A>.  Natasha was extremely well-behaved.  She even took a bottle from me.....effortlessly.  (She hasn't been taking a bottle without a fuss for a few months........she prefers the boob....just like her Dad.) 

<lj-cut text=""One pic from tonight""> 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/chillin.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-08-08 22:41:00"
"url","http://drthirsty.livejournal.com/315717.html"
"userid","4255"
"itemid","1232"
"event","Nic, Natasha and I went out to my parents' cottage yesterday with Nic's younger sister  Colette.  We had practically every type of weather, except for snow.  It was cloudy, then rainy, then sunny, then we had a thunderstorm and some hail......then a tornado.  Well, the tornado was a few miles to the south of us.  We didn't hear about it until this morning when my grandmother phoned us.  That explains why part of the highway was closed off when we were driving home last night.  The tornado actually touched down in Gull Lake and one poor woman died and a few more were injured.

I'd hate to leave this post on a depressing note, so I give you a couple of....

<lj-cut text=""Baby pictures!""> 

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/rasperry.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/newoutfit.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-08-06 11:36:00"
"url","http://drthirsty.livejournal.com/315635.html"
"userid","4255"
"itemid","1231"
"event","<a href=""http://www.catsthatlooklikehitler.com/"">Cats That Look Like Hitler</a>"
"eventtime","2006-07-25 19:56:00"
"url","http://drthirsty.livejournal.com/315236.html"
"userid","4255"
"itemid","1230"
"event","...but that new Paris Hilton song isn't nearly as bad as I thought it would be.  I expected it to be utterly horrendous.  <i>What the fuck is up with that??!!??</i>  I mean it's a pretty mindless song, but it's catchy.  It almost sounds like Gwen Stefani.  As of right now, she ranks ahead of Christina Aguilera, Britney Spears, and the eardrum-shattering Mariah Carey.....not that it says much."
"eventtime","2006-07-24 00:38:00"
"url","http://drthirsty.livejournal.com/314900.html"
"userid","4255"
"itemid","1226"
"event","Well, hockey is over for another year and the team I was cheering for lost in game 7 of the Stanley Cup Final for the second straight season.  I must be bad luck or something.  The team that I've wanted to win hasn't won since Calgary won back in 1989.  That's a terribly long streak.  Next year, I must remember to bet a large sum of money on the team I <i>don't</i> want to win, so there would at least be a silver lining to my disappointment.

At least, it was Carolina who won....the team I wanted to win in 2002.  I'm happy for the likes of Doug Weight, Glen Wesley, Brett Hedican, Ray Whitney and my fave Cane Niclas Wallin.  Too bad it was at the expense of the Oilers.  The Oilers had a great run and just came up one game short.  They're still champions in my book."
"eventtime","2006-06-20 10:02:00"
"url","http://drthirsty.livejournal.com/314044.html"
"userid","4255"
"itemid","1224"
"event","Well, the Oilers played Carolina tonight and lost.  The worst thing about that is they lost their goalie Dwayne Roloson to an injury.  They are toast unless one of their back-ups (Conklin or Markkanen) pull off a friggin' miracle on ice.  I don't expect any sympathy from <lj user=""demolitiondonna"">.  But I'm sure <lj user=""geddy0329""> feels my pain."
"eventtime","2006-06-05 22:33:00"
"url","http://drthirsty.livejournal.com/313461.html"
"userid","4255"
"itemid","1223"
"event","Natasha already has her first two teeth coming in.  She now is gnawing on everything.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/pink2.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

<lj-cut text=""New baby, new home"">

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/pink.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

We finally have the undercoat on our house and hopefully the final coat of stucco will be on the house in a couple of weeks.  Things are starting to feel homey.

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/House/house9.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-06-03 18:16:00"
"url","http://drthirsty.livejournal.com/313200.html"
"userid","4255"
"itemid","1222"
"event","Nicole, Natasha and I are living at the new house.  With the help of a few friends and a U-Haul truck, we moved all the big items yesterday: 
  
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/House/move.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

There are a few odds and ends left at the old house, but we're almost finished.

<lj-cut text=""I will hopefully never move again."">

Moving is exhausting.  The new house is in a bit of disarray, and probably will be for a couple of weeks.  Slowly, everything should get organized.  The basement is full of boxes and the living room is a mess right now:

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/House/mess.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

Natasha has coped better than myself at least.  As long as she has a couple of her favourite toys, she's content:

<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i26.photobucket.com/albums/c136/drthirsty/Natasha/unfazed.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-05-22 20:15:00"
"url","http://drthirsty.livejournal.com/312982.html"
"userid","4255"
"itemid","1221"
"event","We are slowly moving to the new house.  It amazes me how much crap one can accumulate over the course of a decade.  For my last move, I had to basically move the contents of my bedroom from my parents' house to this house.  Now, I'm moving the contents of an entire house into another house.  And to make matters worse, I'm a packrat.  Ugh.  It's my own fault, I guess."
"eventtime","2006-05-07 21:19:00"
"url","http://drthirsty.livejournal.com/312777.html"
"userid","4255"
"itemid","1220"
"event","Nelly Furtado isn't one of my favourite musical artists, but I do enjoy some of her work.......well, at least some of her <i>previous</i> work.  I just viewed a couple of her new videos for songs from her new album.  Some people may say her new sound (and look) is a departure, but I'd equate it to someone who is pandering to the lowest common denominator.  In the past, I thought that she had a distinctive sound, although her vocals could become somewhat annoying.  On the two new songs/videos, she sounds and looks like every other trollop who is releasing music these days, like a Pussycat/Lohan/Aquilera/Spears mishmash.  It seems that one of her previous singles, ""Shit on the Radio"", is a self-fulfilling prophecy.

Here are some links to her videos at YouTube and you can decide for yourself:

<a href=""http://www.youtube.com/watch?v=HgUvgk4grpc"">Maneater</a>

<a href=""http://www.youtube.com/watch?v=12M-NbZXajg"">Promiscuous</a>"
"eventtime","2006-05-05 00:22:00"
"url","http://drthirsty.livejournal.com/312481.html"
"userid","4255"
"itemid","1218"
"event","The Edmonton Oilers beat the Detroit Red Wings tonight.  I worked till after 9pm tonight but got home in time for the last 3 minutes of the game.  It was perfect timing because I was fortunate enough to see Ales Hemsky score with just over one minute left in the game to put the Oilers ahead 4-3.  It has been too long since I've seen Edmonton win a playoff series.

The strangest thing is that when Winnipeg still had the Jets, I loathed the Oilers (mainly because they always kicked our ass in the playoffs).  However, since the Jets moved to Phoenix, I've adopted Edmonton as my favourite team.  Great stuff."
"eventtime","2006-05-01 22:42:00"
"url","http://drthirsty.livejournal.com/311907.html"
"userid","4255"
"itemid","1217"
"event","I have only seen three Angelina Jolie movies.  I wish I could say the same about Tom Cruise."
"eventtime","2006-05-01 00:32:00"
"url","http://drthirsty.livejournal.com/311611.html"
"userid","4255"
"itemid","1216"
