"names","values"
"userid","15044"
"itemid","574"
"event","Back again. *sigh* Not everything went as I thought it would.
The last 4 days were simply amazing. Maybe a bit shallow though ... no museums or sightseeing at all ... none. This citytrip consisted of shopping, musicals, good food and funny coincidences. I only took 2 pictures, that's it.

<lj user=""mariquitahelena"">: stop reading here so I can tell you in person!!

<lj-cut text=""these days in London"">

After we put our suitcases into the hotel room, on monday, we sat out to drive to the Westfield Shopping Centre where I tried first and mostly to get the new John Barrowman book. I failed. Quote by shop assistant ""we only get it before the signing which is on sept. 30th"". Well, that proofed to be a lie come thursday, but more later. 
What I did buy that day was 'Mika: The Boy Who Knew Too Much', 'State of Play' with John Simm, 'In Bruges', some stuff from L'Occitane, quite a bit in Boots & Superdrug, Next is an awesome shop too!
Then we went back to our hotel to put the stuff away and made our way to the Gielgud Theatre to get our tickets and opted in for some Yo!Sushi. Then we still had some time left till the show began so we decided a visit at GAP is due, oh well, evil shop where i always leave money.
Avenue Q was, as always, funny and oh so true to life. (Plus Daniel Boys as a treat)
Also: Brian May (from Queen, for those who don't know) sat in the audience about 4 rows in front of us.

Tuesday we spent on and around Oxford street. Shopping. Back on our way to the hotel we grabbed a Pret sandwich as dinner. In the evening I even put my feet in (very low) heels and we went to La Cage Aux Folles.
We managed to get lost on our way, and that made us come around the theatre from the other side as we had originally planed. Never mind though because while we walked by the stage door John Barrowman was on his way out. He did look a bit stressed and there were some fans who immediately compassed him and because neither Doris nor I  are that kind of fans we just went our ways and got the tickets we booked (in the middle of the front row at the first balcony - you think Zaza is looking at you while 'I Am What I Am').
I don't even know where to begin, I probably can only tell you in person. Two things I can say is: Simon Burke is one of the best singers I've ever had the chance hearing live, and the musical is good enough to see a few times.

<img src=""http://farm3.static.flickr.com/2652/3953006588_9076131b54.jpg"" width=375 height=500 title="""" ><img src=""http://farm4.static.flickr.com/3522/3952229727_42b81d80c3.jpg"" width=500 height=375 title="""" >

We decided to go to Leicester Square and tried to get tickets for La Cage Aux Folles on wednesday. We succeeded and got tikets for the back of the stalls (30pounds instead of 54). After that: more shopping (boring, I know) in Westfield and this time I got the book, they were just to lazy to unpack the cartons, I guess, on monday. 
La Cage aux Folles in the evening. Allthough this time we had the worst possible ppl sitting next to us. An couple about the age of my parents, with there son and his girlfriend. They (the parents) put their feet on the seats in front of them, babyboy did the same because if mum can do this surely he is allowed to, the father (he sat next to me) couldn't keep his legs still and the whole row of seats kept moving (not even in time with the music!), and the mum SANG ALONG TO 'I Am What I Am' (well until i leant over and threw her an angry look) and in the intermission she yelled so loud I thought my ear-drum was going to pop out (OMGWTFBBQ she got a sms!!!!! AAAAHHHH).
Three things that are different about a theatre in GB to one in Austria: You wouldn't be allowed to eat ice or drink coffee in the auditorium, someone who puts their dirty shoes onto the seats would be thrown out and: we do have encores. In London, the last song ends, the curtain fall, the actors come out to give their bow, they go back behind the stage, the light comes on and everybody rushes out. Aside from a handfull of ppl like us two who wait until the live music stops playing and gives them an applause too because they were amazing and have to play cramped into the boxes because there is no orchestra pit.

On thursday we only woke up about 9.30am, had a lazy breakfast at Pret and then went to do some shopping at Sainsbury (Hobnobs, Jelly Babies, Shortbread & Cadbury chocolate). Followed by packing the suitcase and shlepping it to and down to the tubestation, driving to the airport, going to Yo!Sushi once more and then home again."
"eventtime","2009-09-25 11:26:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/146982.html"
"userid","15044"
"itemid","538"
"event","<lj-cut text=""epic post with link to various youtube videos and pictures (not mine) to ... illustrate"">

<b>Sunday</b>: I arrived in Heathrow, met up with <lj user=""moreslash4me""> and took the tube to Earls Court from where we went to our hotel (base2stay.com) which was really nice! Decided to go out and look for dinner and eventually settled for chinese at 'Dragon Palace'

<b>Monday</b>: Got up and went to Westfield, had breakfast at starbucks and than SHOPPED. we've been to Yo! there to. Later we made our way to the Royal Albert Hall to the John Barrowman concert. SO MUCH FUN. 
Playlist of the few YT videos from the day http://www.youtube.com/view_play_list?p=75CDD8AA0C9CC405
We even went to the stagedoor where we waited quite some time, but it was kind of fun. First his parents came out, than Scott (who was handed a gift by a fan and had to sign somethin) and after that John who didn't have time to sign anything (and looked a wee bit tired - no suprise there)

<b>Tuesday</b>: Bit of sightseeing at the Tower and a journey with the riverboat to the London Eye from where we decided to go to the Sir Soane museum (where every first tuesday each month it is candlelit in the evening just like Sir Soane opened his house to Students) with a stopover at Leicester Square to grab a quick sandwich at Pret.
http://en.wikipedia.org/wiki/Sir_John_Soane%27s_Museum
It is very very weird, lovely, stange and overwhelming. After they've finished renovating it I plan to go there again and book a guided tour beauca 1) not everything is open to the public atm and 2) i think there are quite a few stories behind the exhibits.
Later that evening we went for Fish & Chips at the Earl's Court Tavern which was quite good.

<b>Wednesday</b>:  GAP @ Oxford Street, Illamasqua @ Selfridges, afternoon tea @ the Orangery in Kensington Palace (sweet, sweet and SWEET ;) quite nice and an other 'typical' british thing marked as done. The evening was amazing as we went to see La Clique at the London Hippodrome. Unbelievable artist! I especially liked The English Gents: 
<lj-embed id=""33""/>

<b>Thursday:</b> the day was quite a bit uneventfull as the only thing i did was go to tkts for my avenue q ticket and with <lj user=""moreslash4me""> to the Apollo Victioria Theatre to get her ticket to wicked, where we took the chance to go to the victoria place shopping center to get a bagle each and do some shopping for tea at Whittard's. After that <lj user=""moreslash4me""> decided to go see St. Pauls Cathedral which didn't interest me that much so I tried to hunt down sampoerna mild but failed, so I got back to the Hotel to bring back my shopping and went out again to Boots and Starbucks. In the evening i went to see Avenue Q (for the third time since 2007 btw) at it's new home at the Gielgud Theatre near Piccadilly Circus. (catchphrase: feel good at the gielgud) and really enjoyed it! Daniel Boys was fantastic, as was the rest of the cast. My favourite musical ever. (i am not a huge musical fan but i can safely say Avenue Q brought me into it a bit more)

<b>Friday</b>: :(((((( Starbucks and then off to Heathrow where I waited a bit with <lj user=""moreslash4me""> at teminal 5 and then took the Heathrow express to terminal 3 where i checked in, droped off my bag and went to kill some time waiting for my flight.

So that was my week at London. I am missing it allready. And am planning to go back later this year to see John Barrowman in La Cage aux Folles.

Now I'll take a look at the pictures and videos I made and with a bit of luck I will edit and upload everything too and post that too."
"eventtime","2009-06-06 22:52:00"
"url","http://sweet-minion.livejournal.com/137780.html"
"userid","15044"
"itemid","498"
"event","T3ZlciB0aGUgbGFzdCBmZXcgbW9udGggSSBzdGFydGVkIHRvIC4uLiB1aG0uLi4gYWNjdW11bGF0ZSAuLi4gYSBmZXcgKHdlbGwuLi4pIHRoaW5ncyBmcm9tIGEgbmF0dXJhbCBza2luIGNhcmUgbGluZSBjYWxsZWQgRHIuIEhhdXNjaGthIGFuZCBJIHJlYWx5IHdhbnRlZCB0byBnZXQgdGhpcyB0byBteSBmbGlzdCBiZWNhdXNlIEkgYWJzb2x1dGx5IGxvdmUgaXQuIA0KTm90IG9ubHkgdGhhdCBJIGRpZCBub3QgcmVhY3QgdG8gdGhlIHRoaXMgc3R1ZmYgKG1vcmUgZnVydGhlciBpbnRvIHRoZSByZXZpZXcpIGl0IGFsc28gc21lbGxzIGRldmluZSAmIHRoZSBtYWtlIHVwIHN0dWZmIGV4aXN0cyBpbiBwcmV0dHkgKGJ1dCBuZXV0cmFsKSBjb2xvdXJzLg0KDQpQbGVhc2UgcmVhZCBvbiBhZnRlciB0aGUgY3V0ICh3aWNoIHdpbGwgZm9sb3cgYmVjYXVzZSB0aGUgcGljdHVyZSBpIHRvb2sgaXMgcXVpdGUgYmlnKS4uLg0KDQo8bGotY3V0IHRleHQ9Ii4uLm1vcmUgYWJvdXQgRHIuIEhhdXNjaGthLi4uIj4NCg0KPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MTkwL01pbmlvbjgvaGF1c2Noa2EuanBnIj4NCg0KT2J2aW91c2x5IHRoZSBsYWJsZXMgYXJlIGluIGdlcm1hbiBiZWNhdXNlIGkgbGl2ZSBpbiBBdXN0cmlhIC0gQlVUIHRoZXNlIHByb2R1Y3RzIGFyZSBhdmFpbGlhYmx5IGFsbCBvdmVyIHRoZSB3b3JsZCBhbmQgSSB3aWxsIHdyaXRlIGFib3V0IGl0IGluIGVuZ2xpc2guDQoNCjxiPjEgSGFuZCBDcmVtZTo8L2I+IGxvdmVseSAtIGp1c3QgbG92ZWx5IC0gaXQgZGlzYXBlYXJzIHdpdGhpbiBzZWNvbmRzIGJ1dCB5b3UgY2FuIHN0aWxsIGtpbmRhIGZlZWwgdGhhdCBpdCBpcyB0aGVyZS4gSXQgY29tZXMgaW4gYSBtZXRhbC10dWJlIChhcyBhIGxvdCBvZiB0aGVpciBwcm9kdWN0cyBkbykgd2ljaCBpcyBuaWNlIC0geW91IGdldCBtb3N0IG9mIHRoZSBwcm9kdWN0IG91dCBvZiB0aGUgdHViZSBjb21wYXJlZCB0byBhIHBsYXN0aWMgdHViZQ0KDQo8Yj4yIEV5ZSBTb2xhY2U6PC9iPiBUaGlzIGlzIGEgcmVnaW1lbiB0aGF0IHNob3VsZCBiZSBhYmxlIHRvIGdldCByaWQgb2YgZGFyayB1bmRlciBleWUgY2lyY2xlcy4gSSBkbyBub3Qga25vdyBpZiB0aGlzIHdvcmtzIHlldCwgYnV0IEkgY2FuIHRlbGwgeW91IHRoYXQgaXQgaXMgYW1hemluZ2x5IHJlZnJlc2hpbmcgYW5kIHJlbGF4aW5nIGJlY2F1c2UgeW91IHRha2UgMTBtaW4gb2YgeW91ciB0aW1lIHRvIGRvIG5vdGhpbmcgbXVjaC4gDQoNCjxiPjMgTGlwIENhcmUgU3RpY2s6PC9iPiB5b3UgYWxsIGtub3cgdGhlIGRyaWxsIDopIGdyZWF0IHByb2R1Y3QgYW5kIHdvbmRlcmZ1bCB0byB3ZWFyIGJlbmVhdGggbGlwc3RpY2tzIHRoYXQgdGVuZCB0byBkcnkgeW91ciBsaXBzIG91dC4NCg0KPGI+MyBBbG1vbmQgU3QuIEpvaG5zd29ydCBCb2R5IE9pbDo8L2I+ICh5ZXMsIHR3byAzIEkgc2hvdWxkIHByb2JhYmx5IGdvIHRvIGJlZCkgSSBjYW4ndCBzYXkgbXVjaCBhYm91dCB0aGlzIFlFVCBiZWNhdXNlIEkgb25seSBnb3QgaXQgeWVzdGVyZGF5LiBKdXN0IHRoYXQgaXQgc21lbGxzIGxpa2UgbWFyemlwYW4gd2ljaCBsYXRlciB0dXJucyBpbnRvIGEgc21lbGwgb2YgaGVyYnMuIEkgd2lsbCBjb25xdWVyIG15IGRyeSBza2luIHdpdGggdGhpcyAtIHllcyBJIHdpbGwuDQoNCjxiPjQgRmFjaWFsIFRvbmVyOiA8L2I+IFRoaXMgaXMgc3VwcG9zZWQgdG8gaGVscCB0aGUgc2tpbiByZWdhaW4gaXQncyBuYXR1cmFsIGZ1bmN0aW9ucyAoZWcgbW9pc3R1cmlzaW5nKSB3aXRob3V0IG92ZXJsb2FkaW5nIGl0LiBHcmVhdCBwcm9kdWN0IHRvIHVzZSBpbiB0aGUgZXZlbmluZyBhbmQgaW4gdGhlIG1vcm5pbmcuIEFuZCBJIHN3ZWFyIHRvIHlvdSwgaSBsb3ZlIHRoZSBzbWVsbCBzbyBtdWNoIHRoYXQgaSBrZWVwIHRoaW5raW5nIHRoYXQgaSB3YW50IHRvIHRhc3RlIGl0IHRvbyA7KSAoYnV0IG9idmlvdXNseSBpIHdvbid0KQ0KDQo8Yj41IE5lZW0gTmFpbCBPaWwgUGVuOjwvYj4gVG8gZW5jb3VyYWdlIHRoZSBncm93dGggb2YgbmFpbHMgYW5kIHRvIHN0cmVuZ2h0ZW4gaXQuIEFuZCBpIG5vdGljZWQgaXQgcmVhbGx5IGhlbHBzIHdpdGggbXkgYmFkIG5haWxiZWQgYW5kIGN1dGljbGVzLiBBbHNvIGF2YWlsaWFibGUgaW4gYSBnbGFzcyBib3R0bGUgd2l0aCBqdXN0IHRoZSBvaWwgaW4gaXQuDQoNCjxiPjYgTm92dW0gMDQgTmF0dXJlIFNoaW1tZXI6PC9iPiBObyBsaXBzdGljayBidXQgbm8gZ2xvc3MgZWl0aGVyLiBJIGxvdmUgdGhlIHRleHR1cmUgYW5kIHRoZSBjb2xvdXIgYXMgd2VsbCAtIGl0cyB0aGlzICJ5b3VyIGxpcHMgYnV0IGJldHRlciIgY29sb3VyLiBJIHdpbGwgcHJvYmFibHkgZ2V0IG1vcmUgY29sb3VycyBvZiB0aGVpciBsaXBzdGlja3MuIE9oIGFuZCBpdCBmZWVscyBsaWtlIGEgbGlwYmFsbS4NCg0KPGI+NyBFeWVzaGFkb3cgUGFsZXR0ZSBTdG9uZSBDb2xvdXJzIENvbGxlY3Rpb246PC9iPiBUaGlzIHVzZWQgdG8gYmUganVzdCBhIGxpbWl0ZWQgZWRpdGlvbiBidXQgaXMgbm93IGluIHRoZSBzdGFuZGFyZCBhc3NvcnRtZW50IGJlY2F1c2UgZXZlcnlib2R5IGxvdmVzIGl0IG9oIHNvIG11Y2guIFByZXR0eSBtYXR0ZSBiYXNpYyBleWVzaGFkb3dzIHRoYXQgd2lsbCBnbyB3aXRoIGFueXRoaW5nLiBBcyBhbnkgRHIuIEhhdXNjaGthIHByb2R1Y3RzIHRoZXNlIHRvbyBhcmUgZnJlZSBvZiBzeW50aGV0aWMgcHJlc2VydmF0aXZlcyBhbmQgc2NlbnRzLCBidXQgaXQgZG9lcyBzbWVsbCBvZiBzb21ldGhpbmc6IGhlcmJzIChpIGRvIG5vdCBraWQgeW91KS4gVGhlIGNvbG91cnMgYXJlIG5hbWVkIChmbHRyKSBzYW5kLCBsaWdodCBicm93biwgc29mdCBncmV5IGFuZCBhbnRocmFjaXRlLg0KDQo8Yj44IEthamFsIEV5ZWxpbmVyIER1byBXaGl0ZSBhbmQgQW50aHJhY2l0ZTo8L2I+IE9wdGhhbG1vbG9naWNhbGx5IHRlc3RlZC4gVGhlIGZpcnN0IGthamFsIGkgZm91bmQgdGhhdCBkb2Vzbid0IGdpdmUgbWUgdHJvdWJsZXMuIFBsdXMgaXQgbGFzdHMgdmVyeSBsb25nLiBJIHVzZSB0aGUgd2hpdGUgb24gbXkgd2F0ZXJsaW5lIGFuZCBpdCBzdGF5cyBwdXQgZm9yIGFib3V0IDQgaG91cnMgKCEpDQoNCjxiPjkgRGFpbHkgRmFjZSBDYXJlIEtpdDo8L2I+IFRoaXMgaXMgc29tZXRoaW5nIGkgZ290IGZvciBmcmVlLiBZZXMgeW91IHJlYWQgdGhhdCBjb3JyZWN0bHksIGZvciBmcmVlLiBJIGp1c3QgYXNrZWQgZm9yIGEgZmV3IHNhbXBsZXMgdmlhIHRoZWlyIHdlYnNpdGUgYW5kIGEgd2VlayBsYXRlciB0aGlzIHdhcyBpbiBteSBtYWlsYm94LiBGb2xvd2luZyBzaXggcHJvZHVjdHMgYXJyaXZlZCBpbiB0aGlzIGN1dGUgdGluLWJveDoNCg0KIC0gQ2xlYW5zaW5nIENyZWFtIDEwbWwNCiAtIENsZWFuc2luZyBNaWxrIDEwbWwNCiAtIEZhY2lhbCBUb25lciAxMG1sDQogLSBNb2lzdHVyaXNpbmcgRGF5IENyZWFtIDVtbA0KIC0gUm9zZSBEYXkgQ3JlYW0gNW1sDQogLSBRdWluY2UgRGF5IENyZWFtIDVtbA0KDQpJIGFtIHN0aWxsIHRlc3RpbmcgdGhvc2UgcHJvZHVjdHMgYnV0IHNvIGZhciBzbyBnb29kLiBJIGRvbid0IGFic29sdXRseSBhZG9yZSB0aGUgc2NlbnQgb2YgdGhlIGNsZWFuc2luZyBjcmVhbSAoY2FuJ3QgcXVpdGUgcHV0IG15IGZpbmdlciBvbiB3aGF0IGl0IGlzIHRoYXQgaSBkb24ndCBsaWtlKSBhbmQgdGhlIHJvc2UgZGF5IGNyZW1lIChhbGx0aG91Z2ggaXQgc21lbGxzIGxpa2UgYWN0dWFsIHJvc2VzIGFuZCBub3QganVzdCBzb21lIHN5bnRoZXRpYyBzdHVmZiksIGJ1dCBldmVyeSBwcm9kdWN0IGRvZXMgaXQncyBqb2IgYW5kIGkgbWlnaHQgYnV5IHNvbWUgaWYgdGhlc2UgcnVuIG91dC4NCklmIHlvdSBrbm93IGFub3RoZXIgY29tcGFueSB0aGF0IHdpbGwgZ2l2ZSB5b3UgZ3JlYXQgc2FtcGxlcyBwbGVhc2UgdGVsbCBtZS4uLiBJIGhhdmVuJ3QgZm91bmQgYW55Lg0KDQo8Yj5Db25jbHVzaW9uOjwvYj4gZ28gZ2V0IHRoZSB0cmlhbCBwYWNrYWdlIGFuZCBvciBzb21lIG9mIHRoZSBwcm9kdWN0cy4gWW91IG1pZ2h0IG5lZWQgc29tZSB0aW1lIHRvIGdldCBpbnRvIHRoZSBzY2VudHMgYmVjYXVzZSBpdHMgcHVybHkgbmF0dXJhbCBhbmQgbm90IHlvdXIgdXN1YWwgY2hlbWljYWwgc2NlbnRzIGJ1dCBvdGhlciB0aGVuIHRoYXQgeW91IHdpbGwgZ2V0IGFtYXppbmcgcHJvZHVjdHMgdGhhdCB5b3Ugd2lsbCBhY3R1YWxseSB1c2UgYmVjYXVzZSB0aGUgcXVhbGl0eSBpcyBzbyBoaWdoIGFuZCBpdCBhbHNvIHdvcmtzLg0KDQo8Yj5MYXN0IGJ1dCBub3QgbGVhc3Qgc29tZXRoaW5nIGFib3V0IHRoZSBjb21wYW55IGl0c2VsZjo8L2I+DQpJbiAxOTY3LCB0aGUgcGlvbmVlcmluZyB3b3JrIG9mIERyLiBSdWRvbGYgSGF1c2Noa2EsIGEgbWVkaWNhbCBjaGVtaXN0IGFuZCBFbGlzYWJldGggU2lnbXVuZCwgYSBjb3NtZXRvbG9naXN0LCBsZWQgdG8gdGhlIGNyZWF0aW9uIG9mIHdoYXQgaXMgbm93IGNvbnNpZGVyZWQgdG8gYmUgb25lIG9mIHRoZSBwdXJlc3Qgc2tpbiBjYXJlIHJhbmdlcyBhdmFpbGFibGUgaW4gdGhlIHdvcmxkIHRvZGF5LiBEci5IYXVzY2hrYeKAmXMgcmFuZ2Ugb2Ygb3JnYW5pYyBza2luIGNhcmUgcHJvZHVjdHMgaXMgbG92ZWQgYnkgY2VsZWJyaXRpZXMgYW5kIHdvbWVuIGFuZCBtZW4gYWNyb3NzIHRoZSBjb3VudHJ5LCBub3Qgb25seSBiZWNhdXNlIG9mIHRoZSBwdXJpdHkgb2YgdGhlIHByb2R1Y3RzLCBidXQgYmVjYXVzZSBvZiB0aGUgYmVhdXRpZnVsLCBoZWFsdGh5IERyLkhhdXNjaGthIGdsb3cgaXQgZ2l2ZXMgdGhlaXIgc2tpbi4NCg0KPGI+TGlua3M6PC9iPg0KDQpodHRwOi8vd3d3LmRyLmhhdXNjaGthLmRlDQpodHRwOi8vd3d3LmRyaGF1c2Noa2EuY28udWsNCmh0dHA6Ly93d3cuZHJoYXVzY2hrYS5jb20vDQpodHRwOi8vd3d3LmRyaGF1c2Noa2EuY29tLmF1Lw0KaHR0cDovL3d3dy5kcmhhdXNjaGthLmNvbS5zZy8="
"eventtime","2009-02-06 22:00:00"
"url","http://sweet-minion.livejournal.com/127596.html"
"userid","15044"
"itemid","460"
"event","self made, tasty caramely-honey-candy are amazing and are also very good for a sore throat (honey!)
do yourself the favour and and buy some cold-centrifuged-honey from either a apiarist or some bio-shop and not the stuff you get in the supermarket. because with industrial produced honey you loose a lot of the positive effects of honey.

<img src=""http://img.photobucket.com/albums/v190/Minion8/DSC00181a.jpg"" width=300 height=225 title="""" >
bigger picture: http://img.photobucket.com/albums/v190/Minion8/DSC00181.jpg

by the way, Honigzuckerl is the austrian name for those things, ""honig"" = honey; ""zuckerl"" = candy

<div style=""text-align: center;""><b>recipe</b></div> 

250 grams sugar
60 grams butter
1 tabelspoon honey

put everythin in a pot (use one <i>without</i> teflon-coating) and cook it till it gets smooth and a golden yellow/light brown colour
take a baking tray put some water on it and spill the suger mass on it
let it cool down a bit and use a knife to put some ""lines"" so you get some predetermined breaking points ;)
let it cool down more till you can break it into pieces (if you can't get it off the baking tray anymore because its too cold, run some hot water over the underside of the tray)
you are almost done, you got the pretty looking but very sticky honey-caramel-bonbons (Honigzuckerl!) and the will get stuck together, so get some powdered suger
put it in a plastic container (like tupperware) and put the Honigzuckerl in there too, close it up, shake it, open it, and voila - done!

for those who need the warning: while cooking the mass - stirring is very important - you don't really want to know what it is like to get boiling suger on your hands because a bubble exploded! (at least I don't want to know)"
"eventtime","2008-11-22 15:06:00"
"url","http://sweet-minion.livejournal.com/117966.html"
"userid","15044"
"itemid","442"
"event","Bali: http://flickr.com/photos/minion8/sets/72157607467879261/

Singapore: http://flickr.com/photos/minion8/sets/72157607464884294/"
"eventtime","2008-09-24 13:43:00"
"url","http://sweet-minion.livejournal.com/113332.html"
"userid","15044"
"itemid","441"
"event","aSdtIGJhY2shDQoNCmknbGwgdHJ5IHRvIGNhdGNoIHVwIHRvbW9ycm93LyDDpGggdG9kYXkhIA0KDQptb3JlIGxhdGVyIDpE"
"eventtime","2008-09-23 02:09:00"
"url","http://sweet-minion.livejournal.com/112909.html"
"userid","15044"
"itemid","439"
"event","in 24 hours i'll be on my way to bali! 

for the next ~16days i will only be reachable at my email addy (minion.lf at gmail dot com) or if you post a comment to this entry. because i will try to visit an internet cafe from time to time. 

:)

<font color=""#000000"" size=16><b>BALI!</b> 



<b>SINGAPORE!</b></font>

here i come"
"eventtime","2008-09-06 20:06:00"
"current_moodid","31"
"url","http://sweet-minion.livejournal.com/112631.html"
"userid","15044"
"itemid","436"
"event","... japanese commercials with Wham!

<lj-embed id=""20""/>"
"eventtime","2008-08-31 20:41:00"
"url","http://sweet-minion.livejournal.com/111778.html"
"userid","15044"
"itemid","435"
"event","<a href=""http://icanhascheezburger.com/2008/08/14/funny-pictures-full-pessimist-wrong-half-of-glass/""><img class=""mine_1302622"" src=""http://icanhascheezburger.wordpress.com/files/2008/08/funny-pictures-cat-has-a-half-full-glass.jpg"" alt=""cat"" /></a><br />more <a href=""http://icanhascheezburger.com"">animals</a>"
"eventtime","2008-08-31 17:12:00"
"url","http://sweet-minion.livejournal.com/111389.html"
"userid","15044"
"itemid","432"
