"names","values"
"itemid","3"
"event","<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000ghx6/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000ghx6/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000h9wb/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000h9wb/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000kxhy/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000kxhy/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000pck8/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000pck8/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000qkb1/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000qkb1/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000rqcq/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000rqcq/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000shef/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000shef/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000tck8/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000tck8/s320x240"" width=""131"" height=""240"" border='0'/></a>"
"eventtime","2006-08-12 22:47:00"
"url","http://missbiblioteque.livejournal.com/995.html"
"userid","10146"
"itemid","2"
"event","<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000aqxf/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000aqxf/s320x240"" width=""230"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000bs5r/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000bs5r/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000cbzb/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000cbzb/s320x240"" width=""240"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000drtr/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000drtr/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000e8yr/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000e8yr/s320x240"" width=""180"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/0000f8s3/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/0000f8s3/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2006-08-12 20:54:00"
"url","http://missbiblioteque.livejournal.com/635.html"
"userid","10146"
"itemid","1"
"event","<a href=""http://pics.livejournal.com/missbiblioteque/pic/00001qx5/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00001qx5/s320x240"" width=""264"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00002cfb/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00002cfb/s320x240"" width=""138"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00003z41/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00003z41/s320x240"" width=""178"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/000048x2/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/000048x2/s320x240"" width=""291"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00005gd3/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00005gd3/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00006gck/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00006gck/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00007dqt/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00007dqt/s320x240"" width=""232"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00008xyq/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00008xyq/s320x240"" width=""320"" height=""240"" border='0'/></a>
<a href=""http://pics.livejournal.com/missbiblioteque/pic/00009wf6/""><img src=""http://pics.livejournal.com/missbiblioteque/pic/00009wf6/s320x240"" width=""320"" height=""234"" border='0'/></a>"
"eventtime","2006-08-12 20:05:00"
"url","http://missbiblioteque.livejournal.com/469.html"
"userid","10146"
