"names","values"
"itemid","169"
"event","<p>What I wanted to say to Steve Halloween: </p><p>I do not owe you a thing. I do not owe you one word of this response. I have met you twice in my life. I do not know you, and you most certainly do not know me. You have built me up in your head to be some kind of super awesome fantastic wonderful one-who-got-away after dating you for what you seem to think was the equivalent of about six months who was just irreversibly scarred by her (no doubt) cruel and undeserving ex(es) and was too sweet and kind an in love with you to drag you into her shit. Let me assure you, this is not the case. The fact is, you are attempting to make excuses for the fact that I turned you down. But that is the truth, plain and simple. I blew you off and you are trying to make yourself feel less rejected. Do not misinterpret my understanding of the situation as sympathy. Make no mistake, these repeated, unwanted efforts to contact me absolutely qualify as stalking, which serve only to convince me further that cutting you out of my life before you found out my address was the right choice. Contact me again and you will see a restraining order and, likely, my family's and friends' boots in your ass. </p><p>What I actually said:</p><p>It's not just history [that is keeping us apart, or whatever shit he came up with]. I am neither as amazing nor as damaged as you seem to think. I have tried to be polite, but apparently that is not working. Let me be plain: do not contact me again.</p><p><br>WAY less satisfying. </p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2011-05-21 01:54:00"
"url","http://quizzicalme.livejournal.com/43457.html"
"userid","12501"
"itemid","167"
"event","<h6 data-ft=""{&quot;type&quot;:&quot;msg&quot;}"" class=""uiStreamMessage""><span class=""messageBody"">&quot;At the beach, life is different. We live by the currents, plan by the tides, and follow the sun.&quot;</span></h6>"
"eventtime","2011-02-17 00:31:00"
"url","http://quizzicalme.livejournal.com/42763.html"
"userid","12501"
"itemid","166"
"event","<h1 class=""article-title"">Pieces Of You</h1>  		<h2 class=""article-dek"">The hottest girl in the room isn't necessarily who you think</h2> 	<p class=""article-credit-date"">By <a href=""http://www.elle.com/elle_custom/author_search?author=Walter+Kirn"">Walter Kirn</a>  |   		 		May 01, 2008 4:35 p.m.</p> 	<div class=""facebook-like""><p class=""facebook-like-image"">&nbsp;</p></div> 	 		<div class=""article-body clearfix""><div class=""img-horz""><img height=""370"" width=""626"" title=""Pieces of You"" alt=""Pieces of You"" style=""border: 0px none;"" src=""http://www.elle.com/var/ezflow_site/storage/images/elle/life-love/sex-relationships/walter-kirn-on-sex-appeal/359590-7-eng-US/Pieces-Of-You_article_horizontal.jpg"" />                                        			<p class=""photo-credit"">Photo: Len Lagrua; film still courtesy of the Everett Collection</p>            			<p class=""img-about"">&nbsp;</p>                                                     <ul><li>&nbsp;</li></ul></div> 																		 <p>They tend to go out on the town in pairs, I&rsquo;ve noticed: the  conventionally pretty one, all dolled up and shining, and her  average-looking friend, who&rsquo;s barely had time to do her hair. The pretty  one, I have a hunch, is generally the instigator. With the plainer one  by her side, she thinks she&rsquo;ll look even more dazzling than usual. And  the plainer one goes along with the idea because she wants to bask in  her friend&rsquo;s glow&mdash;or maybe because she just doesn&rsquo;t get out much. I  don&rsquo;t know. I do know, however, that when I spot them and manage to push  in beside them at the bar, I often feel sorry for the pretty one.</p><p>Because she&rsquo;s about to learn she&rsquo;s not the pretty one.</p><p>&ldquo;What are you girls drinking?&rdquo;</p><p>The  pretty one answers for both of them in most cases. Hers is the dominant  personality, and her heels are higher, too. The plainer one (the  supposedly plainer one) isn&rsquo;t wearing heels. They hurt her feet, and  she&rsquo;s not afraid to say so because she has no image to preserve. This  makes her much easier to talk to. It also makes her more interesting to  talk to&mdash;and, as the night wears on, to look at. By then, see, the bar is  full of pretty women, and pretty women tend to look quite similar. They  may not look similar before they dress and put on makeup, but afterward  they do.</p><p>&ldquo;Where in Ohio?&rdquo; I ask the plainer one, who doesn&rsquo;t look  half so plain now. I like her nose. I like the fact she has one. The  pretty one had a nose at one time, but she hired a surgeon to cut most  of it off.</p><p>&ldquo;Akron.&rdquo;</p><p>&ldquo;I love that city,&rdquo; I exaggerate. &ldquo;It&rsquo;s so&hellip;I don&rsquo;t know&hellip;so&hellip;&rdquo;</p><p>&ldquo;Depressing?&rdquo;</p><p>&ldquo;Industrial.&rdquo;</p><p>That&rsquo;s  when the pretty one, who&rsquo;s tired of standing around with nothing to do  but check out her look-alikes and estimate her own rank in the evening&rsquo;s  pageant, wanders off to use the bathroom. I don&rsquo;t really notice; I like  her friend. Her friend has hands that are too big for her wrists, and  when she gestures with them to make a point, I&rsquo;m mesmerized by their  power, their vitality. I&rsquo;d like to hold them, to feel them on my back. I  bet they&rsquo;re warm&mdash;much warmer than the pretty one&rsquo;s, which are small and  slender but look icy.</p><p>Could I have your phone number?&rdquo;</p><p>I ask.</p><p>The woman who&rsquo;s no longer plain at all says, &ldquo;Sure.&rdquo;</p><p>I  nod and hand over a pen. My crush starts writing. Her friend walks up  and sees what&rsquo;s happening. She stiffens. She narrows her eyes.</p><p>It isn&rsquo;t pretty.</p><p>In  the fairy tale, Cinderella goes unnoticed until her appearance is  magically transformed to match little girls&rsquo; ideal of loveliness, which  they grow up believing is little boys&rsquo; ideal of loveliness. This belief  is wrong, though. And I should know, because I&rsquo;m a grown-up boy who  longs for Cinderellas who&rsquo;ve never touched a pair of glass slippers&mdash;who  are plenty alluring barefoot. I prefer them to some princesses I&rsquo;ve  danced with. I prefer them&mdash;these unconventional-looking women who too  frequently call themselves ugly or imperfect when they ought to call  themselves perfecting&mdash;because their transformations are still ongoing.</p><p>Maura,  the first barefoot Cinderella I fell for, was not a fussy eater, and it  showed. It showed in her substantial hips. It also showed in her  contented face.</p><p>Radiant happiness was Maura&rsquo;s best feature, the  kind that comes from filling up on pasta and not leaping up afterward to  go running. This distinguished her from the other girls I&rsquo;d dated  during my first two years at college. They were slimmer than Maura,  their features more symmetrical, but their facial expressions were  harder and more anxious, particularly at mealtimes. Salad without  dressing will do that to you.</p><p>&ldquo;Can I scrunch in here with my  tray?&rdquo; I asked her in the dining hall one evening. She smiled and  scooted over to make room. I&rsquo;d been watching her. Her skin had the  glossiness of a caramel apple. Her figure reminded me of an apple, too,  but this was not a flaw because apples reminded me of pie, pie reminded  me of ice cream, and pie and ice cream made me hungry for&hellip;Maura.</p><p>I  didn&rsquo;t go hungry that fall semester, fortunately, but my appetite for  Maura confused those who thought she wasn&rsquo;t worth pursuing. A girl I&rsquo;d  once dated, the type who counted her croutons, asked me one day if I had  &ldquo;a thing for heavy women.&rdquo; I told her no, I had a thing for women who  enjoyed life. My old girlfriend seemed to find this threatening. She  realized, I think, that it&rsquo;s easier to keep off the weight than to keep  on the happiness.</p><p>The charm of a barefoot Cinderella is that her  beauty obeys no formula and therefore can sneak up on a man. When he  becomes aware of it, he feels like he&rsquo;s discovered a secret. And secrets  are always exciting.<br />&nbsp;</p><p>I once worked in an office with a woman whom none of my colleagues  seemed to know was there. Nor did I, at first. Her job was distributing  memos and other documents, and she drew no attention to herself as she  passed silently among the cubicles. A bulletin about changes in the  health plan would suddenly show up on my desk, and I&rsquo;d have no idea  who&rsquo;d brought it. The tooth fairy? The memo elf?</p><p>Then one day,  when the office was half-deserted due to an outbreak of the stomach flu,  she caught my eye while walking toward me down an empty hallway.  Straight hair, straight posture, straight in every way. Flat, too. And  wearing glasses. Yet she was provocative as hell, like a stripper who  was working under deep cover. She had a disciplined, stealthy sensuality  that seemed to whisper to me as she slipped by: &ldquo;What you see isn&rsquo;t  half of what you&rsquo;ll get.&rdquo;</p><p>I set out to get it, whatever it was,  confident I would face little competition. While hanging around the  woman&rsquo;s desk one morning, waiting for her to get back from her rounds, I  spied another guy my age peeking at me over his computer. I detected  jealousy. When the woman returned, I kept an eye on him as I asked her a  stupid question about a memo concerning the corporate softball league  or something. Then another guy showed up with a story about a  malfunctioning copier. The woman excused herself and went off to help  him.</p><p>&ldquo;Get in line,&rdquo; said the guy at the computer.</p><p>The movie  was based on a novel I&rsquo;d written, Thumbsucker, about my agonizing  adolescence. The director invited me to suburban Oregon to spend a few  days on the set. There, I met the woman playing my mother: the  Oscar-winning British actress Tilda Swinton. She instructed me to call  her Tilda and invited me to her trailer for a chat.</p><p>She struck me  at first as less than stunning. Her skin was pale, as though sun had  never touched it; she was wearing a costume of homely nurse&rsquo;s scrubs;  and her short red hair was dyed a mousey brown. We sat across a small  table drinking coffee and talking about our love lives (I was going  through a divorce), and I couldn&rsquo;t believe how comfortable I was. Tilda  was a Hollywood leading lady&mdash;the first one I&rsquo;d ever been alone with. I  should have been too awestruck to lift my cup.</p><p>But the awe didn&rsquo;t  take long to set in. Fifteen minutes into the conversation, Tilda&rsquo;s  unorthodox glamour overwhelmed me. Her pallor turned luminous. And  because she lacked the curves and cleavage of the stereotypical female  star, there was nothing to distract me from her assured, refined  intelligence, which was the sexiest thing about her. In even her most  ordinary gestures&mdash;raising her coffee cup, patting her pockets to find a  ringing cell phone&mdash;there was a magnetic elegance. She moved the way  thought moves, with a quiet fluidity. Her beauty was pure, unobstructed,  metaphysical. But it had a physical effect. By the time the director  called Tilda onto the set, my head was swarming with inappropriate  fantasies whose moral saving grace was that they featured my movie  mother, not the woman who&rsquo;d given birth to me.</p><p>She&mdash;my actual  mother&mdash;wouldn&rsquo;t have been surprised by this encounter. She told me back  in high school that there was often an inverse relationship between a  woman&rsquo;s superficial luster and her power to entrance the deeper self.  But I was a teenager, stuck on cheerleaders, so I didn&rsquo;t believe her  right away. Then I went out with a few cheerleaders. And then, later on,  I went out with a model. She wasn&rsquo;t shallow or ignorant, this model,  but she wasn&rsquo;t stimulating, either. So smooth and uniform was her  exterior that she seemed to be encased in glass. The first time I saw  her naked, I was flummoxed. Where to focus? Where to start? I gazed at  her on the hotel mattress and searched for a scar&mdash;or a flaw of any sort  that might afford my lust a toehold. My attention kept losing its grip  and sliding away, though, so I ended up ordering chocolate mousse from  room service as a stalling tactic.</p><p>When the confection finally arrived, Cinderella was fast asleep, of course. And I&rsquo;d changed from a prince into a pumpkin.</p><p>To  me, it comes down to Los Angeles versus Paris. In L.A., where I&rsquo;ve  spent some time in recent years, a lot of the women have nothing wrong  with them&mdash;and nothing particularly right about them either. The outer  layers of skin they&rsquo;re constantly peeling and dermabrading must strip  away some of their inner selves as well. And who cares about eyelids so  tight and firm that they make the eyes beneath them look cyclops-wide  and triple-espresso awake? Whatever happened to sultry, sleepy  sensuality? As for implants, no matter where in the body they&rsquo;re  inserted, they lend a woman a faint cyborg aura. The polymers in them  must send out vibrations.</p><p>In Paris, which I first visited in my twenties, the situation is the opposite.</p><p>I  sat there dumbfounded at the small caf&eacute;, watching the street and  pretending to read Ulysses as the waiter delivered my third croissant.  The passing women weren&rsquo;t what I&rsquo;d expected. An American pal at my grad  school back in England had warned me that Parisian femininity would  tempt me to relinquish my U.S. citizenship, and I&rsquo;d assumed that what  he&rsquo;d meant was that I&rsquo;d find myself surrounded by beauty queens with  magazine-cover faces and centerfold figures. The reality was quite  different, though. As the strolling women neared my table, what loomed  were their protruding noses, their conspicuous ears, their overly broad  shoulders. As they passed, I took note of their formidable posteriors,  their lack of any posteriors whatsoever, and their oddly squat or boyish  physiques. What lingered when they vanished, however, was their  heartbreaking seductiveness.</p><p>They came in all shapes and sizes,  these French ticklers, but rarely in the standard ones. The cut and  drape of their appearances was haute couture, not off-the-rack. Until I  saw them, I hadn&rsquo;t realized how many ways there are for women to be  themselves&mdash;their best and most enchanting selves. Nor had I known how  many parts of me could be aroused by such shows of self-acceptance. I&rsquo;d  been living in one dimension&mdash;on the surface of the TV screen, the  catalog page&mdash;but I&rsquo;d awakened deep inside the Louvre, with galleries  stretching away in every direction (including the one that houses the  Mona Lisa, who&rsquo;s no knockout herself but always draws a crowd).</p><p>Thank  you, Paris. Thank you, Tilda Swinton (humbly disguised as a midwestern  nurse). Thank you, sleeping model. Thank you, Maura. Together, you and  your ilk have granted men a power we&rsquo;ve longed for since we were  teenagers: the ability to see through clothes, not to mention layers of  foundation and coquettish posing, to the sexy center of a woman. You  taught us to walk into parties, bars, and offices and look around not  for pageant-winning figures, blown-glass complexions, and foreshortened  noses, but direct our gaze downward, at women&rsquo;s feet. Crooked toes? No  glass slippers? Promising.</p></div>"
"eventtime","2010-11-16 15:41:00"
"current_moodid","101"
"url","http://quizzicalme.livejournal.com/42549.html"
"userid","12501"
"itemid","165"
"event","Having A Moment with fashion right now, dahlings.<br /><br />Things I am totally over: dolman sleeves, exposed nipples, that stiff lampshade-shaped-skirt thingy that seems to be showing up all over the place.<br /><br />Things I kind of love: <a href=""http://tomandlorenzo2.blogspot.com/2010/10/valentin-yudashkin-spring-2011.html"">THIS.</a><br /><br />Other thoughts: McQueen prints = WHOA&nbsp;ZOOL; YSL = blehhhh; Dakota Fanning = adorable; Salma Hayek = still the hottest shit around town. Also, Gaultier ruffled diapers wtf.<br /><br /><br />Interesting contrast: also creeping around Couchsurfing and thinking about climbing and geocaching and Thai food and Santa Fe. So essentially Raney and the projected B/B/A road trip that has potential for EXTREME&nbsp;AWESOMENESS."
"eventtime","2010-10-10 02:22:00"
"current_moodid","107"
"url","http://quizzicalme.livejournal.com/42468.html"
"userid","12501"
"itemid","161"
"event","&nbsp;Well. Today was one of those days that is definitely listed under &quot;Weird Life Experiences.&quot; Today Mallory and I went to see a psychic. It was...fateful. We had just been talking about how we kind of&nbsp;weirdly&nbsp;wanted to do that at some point, but we would never spend more than, oh, I don't know, probably ten bucks on something so frivolous, and then there we were, driving through North Park, when we see a sign. Psychic Readings. Today Only: $10 Special. Well, there you go. So we went in. It was kind of a sketchy house (&quot;Just sketchy enough,&quot;&nbsp;Mallory&nbsp;said) and inside was a normal-looking, middle-aged woman with blondish hair and&nbsp;brown&nbsp;eyes and two small children playing Call Of Duty. Truly the stuff great stories are made of. I went first. She told me I wouls live a long life, 86-87 years, and a happy and healthy one. She said I was sensitive and easily hurt, but didn't like to show my feelings. She asked me what I did (&quot;I'm an assistant&quot;) and said I would not be in that line of work for long. She saw more school for me. A &nbsp;lot more. She assumed I had a guy in my life. I confirmed. She said to stay with him. She said I really care abut him and he really cares about me. She said someone is gossiping about me behind my back and it's not very nice. I'll find out about it. Don't let it bother me. My family and friends are coming between my guy and me, but don't let them. There will be changes in my living sitution. That's abot all I remember. More later."
"eventtime","2010-07-13 23:47:00"
"url","http://quizzicalme.livejournal.com/41398.html"
"userid","12501"
"itemid","160"
"event","<br />     No matter what has ever come  to me<br /> I got my own brand of company<br /> I got da da da inside my head<br /> And I play songs back to back until I go to bed<br /> <br /> Wake up by myself inside an empty room<br /> There's no body next to mine to oooh<br /> But my skin is warm and my heart is full<br /> It's the do do do do do do<br /> <br /> Walking waking on a crowded street<br /> With my headphones loud<br /> So my hips can swing, so my head can nod<br /> To the rock and roll to the boom boom beat<br /> <br /> <strong>And I find that I'm never alone<br /> And I find that my heart is my home<br /> And the music within makes me whole<br /> A world that I built on my own<br /> <br /> And I know that I'm never alone<br /> And I know that my heart is my home<br /> Every missing piece of me<br /> I can find in a melody</strong><br /> <br /> No matter what has ever come to me<br /> I got my own kind of company<br /> I got ba ba ba inside my head<br /> And i sing songs back to back until I go to bed<br /> <br /> There's a river in my mind that's never still<br /> Swirling, soothing all the time gives me a thrill<br /> Swimming in the notes that go<br /> Oh oh oh oh oh oh oh<br /> <br /> Wandering, waking in an empty wood<br /> It is quiet here, I am powerful<br /> I look down below serenade the world<br /> From inside my soul<br /> <strong><br /> And I find that I'm never alone<br /> And I find that my heart is my home<br /> And the music within makes me whole<br /> A world that I built on my own<br /> <br /> And I know that I'm never alone<br /> And I know that my heart is my home<br /> Every missing piece of me<br /> I can find in a melody</strong><br /> <br /> When the walls begin to creep in<br /> And the sky is fallin down<br /> When I'm swallowed up in feelings<br /> I get lost inside the sound...<br /> <br /> <strong>And I find that I'm never alone<br /> And I find that my heart is my home<br /> And the music within makes me whole<br /> A world that I built on my own<br /> <br /> And I know that I'm never alone<br /> And I know that my heart is my home<br /> Every missing piece of me<br /> I can find in a melody</strong>"
"eventtime","2010-06-24 14:34:00"
"current_moodid","68"
"url","http://quizzicalme.livejournal.com/41123.html"
"userid","12501"
"itemid","159"
"event","<p>10/4/06 - John Mayer + Tom Petty &amp; the Heartbreakers<br />12/31/06 - Vanessa Carlton + Third Eye Blind<br />7/13/07 - Ben Folds + John Mayer<br />7/15/07 - Colbie Caillat + Lifehouse + The Goo Goo Dolls<br />12/31/07 - Barenaked Ladies<br />12/31/08 - Styx<br />4/29/09 - Third Eye Blind + Kelly Clarkson + Jay-Z<br />10/1/09 - Greg Holden + Ingrid Michaelson<br />11/29/09 - Awful Critic + Freelance Whales + Fanfarlo<br />9/30/10 - Javier Dunn + Greg Laswell + Sara Bareilles<br />11/14/10 - Bear Hands + Miniature Tigers + Freelance Whales<br />12/11/10 - Christina Perri + Ryan Star + Ingrid Michaelson + Plain White T&#39;s + Sara Bareilles<br />12/31/10 - Jimmy Eat World<br />5/4/11 - The Cab + We the Kings<br />7/16/11 - Kenton Chen + Ben Folds<br />8/15/11 - Action Item + Hot Chelle Rae +The Summer Set + We the Kings<br />9/15/11 - Walkmen + &nbsp;Fleet Foxes + Bon Iver</p><p></p><br />"
"eventtime","2010-05-24 00:52:00"
"current_moodid","57"
"url","http://quizzicalme.livejournal.com/40781.html"
"userid","12501"
"itemid","158"
"event","<em>by Eliza Gilkyson<br /><br />to victims of natural disaster</em><br /><br /><br />Mother Mary, full of grace, awaken.<br />All our homes are gone, our loved ones taken,<br />Taken by the sea.<br /><br />Mother Mary, calm our fears, have mercy.<br />Drowning in a sea of tears, have mercy,<br />Hear our mournful plea.<br /><br />Our world has been shaken,<br />We wander our homeland, forsaken.<br /><br />In the dark night of the soul<br />Bring some comfort to us all,<br />Oh, Mother Mary, come and carry us in your embrace,<br />That our sorrows may be faced.<br /><br />Mary, fill the glass to overflowing.<br />Illuminate the path where we are going.<br />Have mercy on us all.<br /><br />In funeral fires burning, <br />Each flame to your mystery returning.<br /><br />In the dark night of the soul,<br />Your shattered dreamers, make them whole,<br />Oh, Mother Mary, find us where we've fallen out of grace,<br />Lead us to a higher place.<br /><br />In the dark night of the soul<br />Our broken hearts you can make whole,<br />Oh, Mother Mary, come and carry us in your embrace,<br />Let us see your gentle face, Mary."
"eventtime","2010-04-28 02:33:00"
"current_moodid","73"
"url","http://quizzicalme.livejournal.com/40594.html"
"userid","12501"
"itemid","157"
"event","Becky and I are in the process of watching <em>Avatar: The Last Airbender</em> right now and I am consequently super obsessed with the four elements at the moment. Last night I practically had myself convinced I was going to bend the water from the sink to wash my face so that I wouldn't have to do it myself. Yikes. But Becky is very earth and Tony is very fire. I am seeing this more and more.<br /><br />Tony: Should the fire turn to dark, take my heart  with you.<br /><br />More later."
"eventtime","2010-04-26 11:17:00"
"current_moodid","86"
"url","http://quizzicalme.livejournal.com/40409.html"
"userid","12501"
"itemid","156"
"event","<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type"" /><meta content=""Word.Document"" name=""ProgId"" /><meta content=""Microsoft Word 11"" name=""Generator"" /><meta content=""Microsoft Word 11"" name=""Originator"" /><link href=""file:///C:\DOCUME~1\SALLIE~1\LOCALS~1\Temp\msohtml1\01\clip_filelist.xml"" rel=""File-List"" /><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:View>Normal</w:View>
  <w:Zoom>0</w:Zoom>
  <w:PunctuationKerning />
  <w:ValidateAgainstSchemas />
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:Compatibility>
   <w:BreakWrappedTables />
   <w:SnapToGridInCell />
   <w:WrapTextWithPunct />
   <w:UseAsianBreakRules />
   <w:DontGrowAutofit />
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState=""false"" LatentStyleCount=""156"">
 </w:LatentStyles>
</xml><![endif]--><style type=""text/css"">
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"""";
	margin:0in;
	margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:""Times New Roman"";
	mso-fareast-font-family:""Times New Roman"";}
@page Section1
	{size:8.5in 11.0in;
	margin:1.0in 1.25in 1.0in 1.25in;
	mso-header-margin:.5in;
	mso-footer-margin:.5in;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style><!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:""Table Normal"";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"""";
	mso-padding-alt:0in 5.4pt 0in 5.4pt;
	mso-para-margin:0in;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:""Times New Roman"";
	mso-ansi-language:#0400;
	mso-fareast-language:#0400;
	mso-bidi-language:#0400;}
</style>
<![endif]-->  <p class=""MsoNormal"">Sometimes I wonder&hellip; (why I spend the lone-LY NIIIIIIIIGHT) ahem. Anyway. Sometimes I wonder about Italian.</p>"
"eventtime","2010-04-09 01:52:00"
"url","http://quizzicalme.livejournal.com/39940.html"
"userid","12501"
"itemid","155"
"event","&quot;WNYC is supported by Austria, and our coffeehouses. Where you can sip and plot a revolution, like Trotsky, or probe the unconscious, like Freud, or sketch a symphony, like Mozart.&quot;"
"eventtime","2010-04-08 13:08:00"
"current_moodid","44"
"url","http://quizzicalme.livejournal.com/39764.html"
"userid","12501"
"itemid","154"
"event","What If I knew
You would be true? 
Would I love you
More than I do?

I don't think so,
My love can't grow
Because I know
You'll never go.

You may believe
That I'm naive,
I can't conceive
That you would leave,

But in your eyes,
You can't disguise
That I'd surprise
You with goodbyes.

[something re: how i can make such a claim - faith]

And so, my dear,
If you should fear
These words you hear
Are insincere,

Remember who
Sang them to you

I'll sing your song again"
"eventtime","2010-03-01 00:00:00"
"current_moodid","107"
"url","http://quizzicalme.livejournal.com/39465.html"
"userid","12501"
"itemid","151"
"event","Alison Harper is not as much of a tragic mess as she thinks she is.
Alison Harper is more of a tragic mess than she'd like to admit."
"eventtime","2010-02-15 01:55:00"
"current_moodid","6"
"url","http://quizzicalme.livejournal.com/38902.html"
"userid","12501"
"itemid","150"
"event","Everybody's so angry recently. Let's get out of town to a place where people are happy sometimes, mmk?

Lyric obsession of the day:
&quot;Oh, the sirens sang so sweet and watched the sailors going down.
Oh, you talked to me in siren song, yeah, anyone would drown.&quot;

Also, I got my hair cut! Exciting, but scary. I mean, I really like it, but I miss my long hair already. It'll grow back, I know, but it's still hard to let go.

BEYOND excited to go home this weekend. I need a break from school, from Tucson, from the dorm, from my friends. I love them, but I need to see my mommy and my real-life friends for a little while."
"eventtime","2010-02-11 17:55:00"
"current_moodid","82"
