"names","values"
"url","http://christinerose77.livejournal.com/3628.html"
"userid","2879"
"itemid","13"
"event","Had to post something to at least fake the happy. So Sorry. Bad week, Don is trying to get tested for being added to the heart transplant list. Him and Ted are in Wisconsin (spelling). Still can't find a job. Gone to many job fairs, given out many resumes, went from place to place, searched internet, posted resumes, talked like&nbsp;I've never talked before, , , still no phone calls. Oh well not much use for a retired stay at home mom.&nbsp;The problem is&nbsp;I've been at home alone for almost a week and getting sick of the company. She is not much for anything but whineing...&nbsp;Bad day.&nbsp;
Things are looking up, it is just my worped sence of being. Was diagnosed ADD, said that I saw things I want to see and not much else.. OK now what? She hasn't really done anything to fix it, she did write a letter to my dr. will have to wait and see what he says, as more time passes..."
"eventtime","2007-04-19 16:07:00"
"current_moodid","8"
"url","http://christinerose77.livejournal.com/3438.html"
"userid","2879"
"itemid","12"
"event","<p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial"">'Twas the Night of Thanksgiving'</span></i></b><font size=""3""><span style=""COLOR: black""><font face=""Times New Roman""> <br /></font></span><span style=""COLOR: black; FONT-FAMILY: Arial"">&nbsp;</span></font><font face=""Times New Roman""><span style=""COLOR: black""><font size=""3""> <br /></font></span><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon"">'Twas the night of Thanksgiving, But I just couldn't sleep</span></i></b></font><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">I tried counting backwards, I tried counting sheep.<br />The leftovers beckoned - The dark meat and white <br />But I fought the temptation With all of my might.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><span style=""COLOR: black""><br /></span><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">Tossing and turning with anticipation</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">The thought of a snack became infatuation.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">So, I raced to the kitchen, flung open the door</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">And gazed at the fridge, full of goodies galore.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><span style=""COLOR: black""><br /></span><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">I gobbled up turkey and buttered potatoes,</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">Pickles and carrots, beans and tomatoes.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">I felt myself swelling so plump and so round,</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">'Til all of a sudden, I rose off the ground.</font></span></i></b><span style=""COLOR: black""><font face=""Times New Roman"" size=""3""> <br /></font></span><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">I crashed through the ceiling, floating into the sky</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">With a mouthful of pudding and a handful of pie.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">But, I managed to yell as I soared past the trees.... <br />Happy eating to all - Pass the cranberries, please.</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> <br /></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">May your stuffing be tasty, May your turkey be plump. <br />May your potatoes 'n gravy Have nary a lump,</font></span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon; FONT-FAMILY: Arial""> </span></i></b><b><i><span style=""FONT-SIZE: 18pt; COLOR: maroon""><br /><font face=""Times New Roman"">May your yams be delicious May your pies take the prize, <br />May your Thanksgiving dinner Stay off of your thighs.</font></span></i></b></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><o:p><font face=""Times New Roman"" size=""3"">&nbsp;email to me by a friend</font></o:p></p>"
"eventtime","2007-04-19 16:04:00"
"current_moodid","63"
"url","http://christinerose77.livejournal.com/3072.html"
"userid","2879"
"itemid","11"
"event","<font size=""4""><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=""center""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-ALIGN: center"" align=""center""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;"">THE MAYONNAISE JAR </span><st1:stockticker><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;"">AND</span></st1:stockticker><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""> COFFEE<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><o:p>&nbsp;</o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-spacerun: yes"">&nbsp;</span>When things in your life seem almost too much to handle, when 24 hours in a day are not enough, remember the mayonnaise jar... and the coffee...<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-spacerun: yes"">&nbsp;</span>A professor stood before his philosophy class and had some items in front of him. When the class began, wordlessly, he picked up a very large and empty mayonnaise jar and proceeded to fill it with golf balls. He then asked the students if the jar was full.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-spacerun: yes"">&nbsp;</span>They agreed that it was. So the professor then picked up a box of pebbles and poured them into the jar. He shook the jar lightly. The pebbles rolled into the open areas between the golf balls. He then asked the students if the jar was full. They agreed that it was.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span style=""mso-spacerun: yes"">&nbsp;</span>The professor next picked up a box of sand and poured it into the jar. Of course, the sand filled up everything else in the jar. He asked once more if the jar was full. The students responded with a unanimous ""yes.""<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span style=""mso-spacerun: yes"">&nbsp;</span>The professor then produced two cups of coffee from under the table and poured the entire contents into the jar, effectively filling the empty space between the sand. The students laughed.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span style=""mso-spacerun: yes"">&nbsp;</span>""Now,"" said the professor, as the laughter subsided, I want you to recognize that this jar represents your life. The golf balls are the important things - your God, family, your children, your health, your friends, and your favorite passions - things that if everything else was lost and only they remained, your life would still be full. The pebbles are the other things that matter like your job, your house, and your car.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span style=""mso-spacerun: yes"">&nbsp;</span>The sand is everything else - the small stuff. ""If you put the sand into the jar first,"" he continued, ""there is no room for the pebbles or the golf balls. The same goes for life.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-spacerun: yes"">&nbsp;</span>If you spend all your time and energy on the small stuff, you will never have room for the things that are important to you. Pay attention to the things that are critical to your happiness. Play with your children. Take time to get medical checkups. Take your partner out to dinner. Play another 18.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><span style=""mso-tab-count: 1"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span>There will always be time to clean the house and fix the disposal.""<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt; TEXT-INDENT: 0.5in""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;"">One of the students raised her hand and inquired what the coffee represented. The professor smiled. ""I'm glad you asked. It just goes to show you that no matter how full your life may seem, there's always room for a couple of cups of coffee with a friend.<o:p></o:p></span></p><p class=""MsoNormal"" style=""MARGIN: 0in 0in 0pt""><span style=""FONT-SIZE: 14pt; COLOR: blue; FONT-FAMILY: &quot;Tempus Sans ITC&quot;""><o:p>&nbsp;</o:p></span></p></font>"
"eventtime","2007-04-19 16:00:00"
"current_moodid","101"
"url","http://christinerose77.livejournal.com/2946.html"
"userid","2879"
"itemid","10"
"event","Ok, I am 48, never really had a job more than 9 months (thought that was how you got pregnant&lt;&lt;&lt; at least that was whenever I got a job I got pregnant, stopped that reeally quick. lol) Was a stay at home mom for the longest time but for some reason no one wants a retired stay at&nbsp;home mom working in their office.&nbsp;&nbsp;
Did find one that may work, after all those years of keeping score and following all the kids through sports.

SPORTS SCORETAKER Duties will include taking phone calls from coaches and building prep roundups, working up sports agate from the national wire, and covering prep and college baseball games on a limited basis. The successful candidate should understand sports and statistics, write well and pay close attention to detail.&nbsp;

Wish me luck, sounds like something I could soak my teeth in. Also tested at CMS and got some good test scores for other state jobs, we'll see."
"eventtime","2007-04-07 16:22:00"
"current_moodid","44"
"url","http://christinerose77.livejournal.com/2658.html"
"userid","2879"
"itemid","9"
