"names","values"
"itemid","17"
"event","It's closing in on a year now.  

They say the only way to truley know someone is through time.  Time flys.  

What I know is:  

This man talks to me about anything.  

This man wants to hear what I have to say.  

This man touches me with tenderness.  I can feel the sincerity.  It feels nice.

This man has been through trenches of his own and still wants to gives love another chance.  

This man moves forward with the knowledge of pain and the courage to trust again.  

Where did he come from?"
"eventtime","2006-02-18 11:31:00"
"url","http://kre8tivthnkr.livejournal.com/4517.html"
"userid","8306"
"itemid","16"
"event","SXQncyBub25lIG9mIGFueW9uZSdzIGJ1c2luZXNzIHdoYXQgaGFwcGVucyBvbiBhIHByaXZhdGUgcmFuY2ggd2l0aCBwcml2YXRlIGZyaWVuZHMuIFRydWUuIEFjY2lkZW50cyBoYXBwZW4gYWxsIHRoZSB0aW1lLiBHbG92ZXMgZG9uJ3QgYWx3YXlzIGZpdC4gQnVsbHkgc3RpY2tzIHNsaXAuIEJ1dCBsZXQncyBnbyBiYWNrIHRvICJpdCB0YWtlcyBhIHZpbGxhZ2UiIGFuZCBob3cgdGhlIFZpY2UgUHJlc2lkZW50J3MgInByaXZhdGUiIGFmZmFpcnMgZnJvbSB0aGUgcGFzdCBmZXcgd2Vla3MgKFlFQVJTKSB0b3RhbGx5IHNwaXQgaW4gdGhlIGZhY2Ugb2YgdGhhdCB0aGVvcnkuIExldCdzIHRlYWNoIGlnbm9yYW5jZSBzaGFsbCB3ZT8gDQoNCk15IG9waW5pb24gLSBUaGUgVmljZSBQcmVzaWRlbnQgaXMgbnVtYmVyIDIsIGEgaGVhcnRiZWF0IGF3YXkgZnJvbSBydW5uaW5nIHRoaXMgY291bnRyeS4gVGhlIEFtZXJpY2FuIHZvdGVycyBjaG9zZSB0aGlzLiBJbiBoaW5kIHNpZ2h0IHdlIHdvbmRlciBpZiBpdCByZWFsbHkgd2FzIHRoZSBsZXNzZXIgb2YgYWxsIGV2aWxzLiANCg0KVGhlIGNvcnJ1cHRpb24gaW4gZ292ZXJubWVudCBpcyBhIGRpc2dyYWNlLiBIb3cgbWFueSBwZW9wbGUgd291bGQgZ2V0IGZpcmVkIGZyb20gdGhlaXIgbm9uLWdvdmVybm1lbnQgam9icyBpZiB0aGV5IHNxdWFuZGVyZWQgbWFzc2l2ZSBhbW91bnRzIG9mIG1vbmV5PyBCdXQgd2hhdCBoYXBwZW5zIGluIGEgcHJpdmF0ZSBjb21wYW55IGlzIG5vIG9uZSdzIGJ1c2luZXNzLiBPaCBva2F5IC0gSSBnZXQgaXQuIEVucm9uLiANCg0KQW5kIHdoYXQncyB1cCB3aXRoIHlvdSBwZW9wbGUgaW4gdGhlIGd1bGYgY29hc3Qgd2hvIGhhdmUgdGFrZW4gbW9yZSBGRU1BIHRoYW4geW91IHNob3VsZCBoYXZlPyBXaGF0IHRoZSBoZWxsIGlzIHlvdXIgcHJvYmxlbT8gDQoNCkxldOKAmXMgdGFrZSBhbGwgdGhlIGNyaW1pbmFscyBvZiBhbGwgbGV2ZWxzIGFuZCBzZW5kIHRoZW0gdG8gd2FyIHNvIHRoZSBob25lc3Qgc29sZGllcnMgd2hvIGhhdmUgZG9uZSBtb3JlIHRoYW4gdGhlaXIgdG91ciBvZiBkdXR5IGNhbiBjb21lIGhvbWUgYW5kIHJlYnVpbGQgdGhlaXIgbGl2ZXMuICANCg0KVGhlIG9ubHkgc29sYWNlIGhlcmUgaXMgdGhhdCBjaXJjbGVzIGdvIGFyb3VuZCwgYW5kIGFyb3VuZCwgYW5kIGFyb3VuZC4gQW55b25lIGNhbiBnZXQgc2hvdCBpZiB5b3UncmUgd2l0aGluIDMwIGZlZXQgKG9yIG1vcmUpLiBHdW5zIGFjY2lkZW50YWxseSBnbyBvZmYuIEdsb3ZlcyBkb24ndCBhbHdheXMgZml0LiBCdWxseSBzdGlja3Mgc2xpcC4="
"eventtime","2006-02-18 11:29:00"
"url","http://kre8tivthnkr.livejournal.com/4244.html"
"userid","8306"
"itemid","15"
"event","Tuned back into this journal after quite an emotional hiatus. Reading all these entries reminds me how real the world is.  So cool.  

Thanksgiving is upon us here in the US.  It's pretty easy to gorge yourself with food and football (etc) on the day off.  But whether spoken or thought I wonder  if everyone looks around themselves at some point on Thursday and ""gives thanks"" in their own way.  

Somewhere along the way my road turned from the traditional.  At 42 I have no kids, no husband.  And I wonder.  I start and end all these holidays by myself. 
But I have a dump load of friends, a dog, a cat, a grand piano, gear, life in my heart.  I have a house that probably isn't necessary in the eyes of simplicity.  

So yeah, my thankful is full.  Hope yours is too!"
"eventtime","2005-11-20 12:05:00"
"current_moodid","58"
"url","http://kre8tivthnkr.livejournal.com/3948.html"
"userid","8306"
"itemid","14"
"event","My 95 year old grandfather passed away around midnight on Wednesday/Thursday.  I suppose it wouldn't be so profound if I would have had him in my life for so long, or if I wouldn't have spent so much time with him.  

So we begin again with trust that this emptiness will pass."
"eventtime","2005-08-20 10:14:00"
"current_moodid","38"
"url","http://kre8tivthnkr.livejournal.com/3780.html"
"userid","8306"
"itemid","12"
"event","Green-Eyed-Lady, I'm okay.  And thank you for checking and asking.

Family life takes a crazy turn sometimes.  My sister has become estranged over some bout of selfishness (and who knows what else), retired parents are tangled up in financial messes, my brother & I landed in the midst of the crap-pile.   

Two squirls built a condo in my chimney, the contractor who repointed & stucco'd this past summer forgot to put the screen back on there.   No, no chinmey fire, but the house sucked up a lot of smoke.  The clean up is just getting finished now.  What a mess.  

Flip side - the music is going great.  I'm about 80% complete with my first solo disc. I don't think it's the greatest stuff, mostly because I've written so many other songs and have also recorded quite a lot with other artists.  The other cool thing is that there are a few people interested in the tunes, so who knows.  Art, I feel, is something each of us does from ourselves for ourselves.  It's a real kick when someone else digs it.  It's the ultimate compliment.  Really.

On the adoption front, no progress.  But I have faith.  What is meant to be will be.  My producer says to me - ""Why adopt a KID?  You've got the world by the balls.  Why would you ever want to change it?""  He asks if it's just company that I want.  That I should perhaps just give a man a chance.  

I don't know.  Just something inside of me.  

No, I'm not man-hunting either because that's just so much work.  I'm tired of these 6 month affairs. It's such a predictable cycle.  Men get bored and then that's that.  Better to have loved and lost?   That's bullshit anymore.  

But it raises interesting thoughts.  This adoption, is it just company for me?  Honestly, yes and no.  Yes because I've got this big house with just me and the dog, cat & bird.  I want to give this to someone.  Kids are great.  They are life.  They are tomorrow.  They are work.  They are a new priority. And with all the volunteer work I've done with teens, I know the heartache and challenges.  I've seen them successful, seen them addicted and recover, I've seen them die.  Sometimes I think I must be crazy.  However I have this overwhelming feeling of wanting to give of myself to a kid who won't have a chance at it.  A permanent thing, not just a small snapshot in their life.  So, ""no"" it's not just company I'm longing.

I know I wouldn't be good with an infant, but a kid who is older ...  just a feeling I have. 

And you wouldn't believe the ""caution"" everyone throws at me.  They tell me the music is going to end.  The rehearsals, the shows, the recording, the rock.  To that I ask why?  Why does it have to change?   Rearrange maybe, slow down maybe, but not change.  

Rambling here....   

So folks, I'm not gone.  Just took a break.  By the way - Happy New Year. 

(Now I'm going to check into fortysomething and see what you all have been up to!)"
"eventtime","2005-02-21 18:06:00"
"current_moodid","82"
"url","http://kre8tivthnkr.livejournal.com/3079.html"
"userid","8306"
"itemid","11"
"event","So why is this journal still so cumbersome for me to use?   Ahhhhh....
Sometimes the post is just in my journal.  Sometimes it shows in the community.  
I just downloaded a format to make it easier, Loch-something or other. 
Now I'm still confused.   Oh well."
"eventtime","2004-08-22 10:40:00"
"current_moodid","3"
"url","http://kre8tivthnkr.livejournal.com/2994.html"
"userid","8306"
"itemid","10"
"event","What do you all think about dating someone 15 years younger?"
"eventtime","2004-08-21 21:34:00"
"current_moodid","101"
"url","http://kre8tivthnkr.livejournal.com/2650.html"
"userid","8306"
"itemid","9"
"event","Gotta love the man.  He was just interviewed on 60-minutes and he's talking about how at 76 (or is it 77) years old his life is the best it's ever been!   Said the ""back 9"" are better than he ever expected.  I suppose it helps having Monterey as a backyard...haha.   After all the crap I've been through I wonder how my ""back 9"" will be ..   hummmmmmm"
"eventtime","2004-08-04 21:50:00"
"current_moodid","40"
"url","http://kre8tivthnkr.livejournal.com/2542.html"
"userid","8306"
"itemid","8"
"event","It's been 90-degrees and the the air is about as thick as a slice of cheese cake.  Welcome to a typical Pennsylvania summer.  However this weather is extreme.  Flash floods have demolished houses and cars, caused rivers to overflow and washed out the earth creating sink holes in excess of 15 feet deep and at least as long.   

Couple the weather with an excessive work load and I'm not worth a dime at the end of the day.  In spite of all the exhaustion I still can't sleep.  My arms tingle with anxiety and my heart races as if it were in love (but that's another dream, another day).  

I don't know what to think about myself.  It's times like these when my doctor tells me to take the sleeping pill to get shut eye, and the mild sedative to calm the nerves.  I hate this and yet my body is addicted.  Without the sleeping pill, I don't have a chance of sleep.  

Ironically I practice yoga every day, holding the pose and pushing the limit.  To no avail.

Bottom line to me is that the work load is excessive.  I've been working on a large research project and expected to float all the other accounts at the same time.  Perhaps I was overzealous in thinking I could handle all of that.  Knee deep, you can't bow out now.  So I persevere and know this time will pass and all will level out again.  Difficult to extract the emotion when you're tired and full of anxiety...."
"eventtime","2004-08-03 21:40:00"
"current_moodid","14"
"url","http://kre8tivthnkr.livejournal.com/2223.html"
"userid","8306"
"itemid","7"
"event","I wish they'd stop promising things.   Come on, are we fools? 

Who's footing the bill for the convention anyway?  

What was up with the balloon malfunction?  I mean, if they can't get the balloons to work what makes us think they can make the White House work?   

Man....all those young kids.  We're inheriting a problem.   THEY are inheriting a disaster.  

So what do the republicans have to say?"
"eventtime","2004-07-31 01:02:00"
"current_moodid","34"
"url","http://kre8tivthnkr.livejournal.com/1879.html"
"userid","8306"
"itemid","6"
"event","Journaling - a therapeutic gesture to reveal the inner strength of a soul.  Or fears.  Or frustrations. 

I find the human race quite interesting.  Stress points.  Joy.  Sorrow.  The way that people hide from things is amazing.  The way I hide from things!  

It's taken years to figure myself out and yet, thankfully I suppose, I still come across paths I've never taken before.  

Love.  Marriage is confusing.  Is a human being the sort of creature that mates forever?  How so?  Aren't our minds way too advanced to stay committed to any thing but ourselves?  

The cycle is such that we fall in love and the fireworks of passion take over.  The chemical changes within are elation, high if you will.  Every time you see that person your knees go weak!  And where does this all go?  Why do we stop feeling the elation?  Why does a cold last 10 days?   Is love an emotional virus?"
"eventtime","2004-07-24 10:26:00"
"current_moodid","49"
"url","http://kre8tivthnkr.livejournal.com/1571.html"
"userid","8306"
"itemid","5"
"event","Hard to believe it's the middle of May.   Where has the time gone?   I wake up and it's over 80-degrees already.  Trying to hold out and not turn on the air conditioner and had to give it.  It's hot.  

It's one of those times where I feel as if I'm just surviving.  Going on with the redundancy of life."
"eventtime","2004-05-20 07:06:00"
"url","http://kre8tivthnkr.livejournal.com/1506.html"
"userid","8306"
"itemid","4"
"event","Trip to Italy was fabulous.  You meet new people, talk about keeping in touch..than you're zapped back into your own reality.  Hard to believe that I've been home for about 4 weeks now.  Did I even go?

Life has been pretty neutral.  I'm concentrating on the new promotion and bringing this position to some kind of fruition.  I feel pretty challenged by the fact that I have been given the opportunity to pave my own path.  Go figure!  A little scary, but who has time to be scared when there's your ethics and ideals to communicate!   All your life you dream of being someone who others listen to.  Someone who changes things.  Here it is.  

I come home and get lost in the serenity.  I wallow in the silence and it brings me to a point where I can't move.  I'm on fire at work and totally burned out when I get home.  No balance.   What's missing?   
 
I'm letting my heart heal."
"eventtime","2004-03-10 21:56:00"
"current_moodid","25"
"url","http://kre8tivthnkr.livejournal.com/1228.html"
"userid","8306"
