"names","values"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074818348' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>ARE YOU A HOTTIE?!?!?!1 by baby_spicez</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='name' value='tess' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>favorite slow jam</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='favorite slow jam' value='hot love' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your booty</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>a rocket ship to mars</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your style</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dreamy and delectable</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your lips</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>makes me melt like hot fudge on a sundae</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your curves</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>got more turns than a racetrack</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your lovin'</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>steams up the windows</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your moves</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>so nice i'd marry yo brotha to get in da family</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your eyes</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>like a broom, sweepin' me off my feet</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='baby_spicez'><input type='hidden' name='meme' value='1074818348'></form>
check it!!"
"eventtime","2005-06-10 09:48:00"
"url","http://sabertoothdream.livejournal.com/5833.html"
"userid","13140"
"itemid","14"
"event","<P>this weekend makes me feel like this</P>
<P><IMG src=""http://img153.exs.cx/img153/2995/frolickingafterthefirst6sa.jpg""><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>
</P>"
"eventtime","2005-05-01 18:22:00"
"current_moodid","44"
"url","http://sabertoothdream.livejournal.com/3751.html"
"userid","13140"
"itemid","13"
"event","RefriedNudists: hey man, im really bored
MastodonsAreNeat: me too!
RefriedNudists: lets play a game!
MastodonsAreNeat: ok yay!
RefriedNudists: okay, i will say a word and then you say a word and we make a story!!!
MastodonsAreNeat: yes yes yes!!!
MastodonsAreNeat: ok, you start
RefriedNudists: One
MastodonsAreNeat: fine
RefriedNudists: afternoon
MastodonsAreNeat: a
RefriedNudists: giraffe
MastodonsAreNeat: went 
RefriedNudists: insane
MastodonsAreNeat: while
RefriedNudists: children
MastodonsAreNeat: ate 
RefriedNudists: birthday
MastodonsAreNeat: candles
RefriedNudists: under
MastodonsAreNeat: cherry
RefriedNudists: flavored
MastodonsAreNeat: body butter
RefriedNudists: .
RefriedNudists: Then
MastodonsAreNeat: tupac
RefriedNudists: rode
MastodonsAreNeat: his 
RefriedNudists: giraffe
MastodonsAreNeat: down 
RefriedNudists: to
MastodonsAreNeat: south
RefriedNudists: carolina
MastodonsAreNeat: where
RefriedNudists: biggie
MastodonsAreNeat: composed
RefriedNudists: a symphony
MastodonsAreNeat: titled
RefriedNudists: ""In Black People We Trust""
MastodonsAreNeat: .
RefriedNudists: But
MastodonsAreNeat: the pope
RefriedNudists: raped
MastodonsAreNeat: tina turner
RefriedNudists: under
MastodonsAreNeat: the
RefriedNudists: giraffe's friend
MastodonsAreNeat: while 
RefriedNudists: tupac
MastodonsAreNeat: listened
RefriedNudists: to the symphony
MastodonsAreNeat: .
RefriedNudists: Then, P Diddy checked his livejournal and found out that King Kong is dating that lady who sings that song about being a bitch
RefriedNudists: .
MastodonsAreNeat: And John Mayer called him on his sidekick and told him all about G-FEST 2005
RefriedNudists: yeah and he invited bone thugs-n-harmony to come lawn bowling with him
MastodonsAreNeat: because they saw the banner advertising free lessons right by my house, but they couldnt go because they were going to good burger with george clinton
RefriedNudists: but all of a sudden Ol' Dirty Bastard was ressurected to carry out seventeen of God's nephews birthday wishes
MastodonsAreNeat: The ones that they wished for on the birthday candles that the dirty little kids ate under the body butter!
RefriedNudists: Thus concludes the adventures of Tupac's insane giraffe.
RefriedNudists: Fin.
RefriedNudists: wow that should be published
MastodonsAreNeat: oh yes it should 
MastodonsAreNeat: and it will me 
MastodonsAreNeat: on my livejournal!"
"eventtime","2005-04-24 20:15:00"
"url","http://sabertoothdream.livejournal.com/3505.html"
"userid","13140"
"itemid","6"
"event","<P><IMG src=""http://www.trextacy.com/marcbolan/img/bolan_bowie.jpg""></P>
<P>one word. bayyyyum!</P><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-01 21:49:00"
"current_moodid","99"
"url","http://sabertoothdream.livejournal.com/1680.html"
"userid","13140"
"itemid","2"
"event","<img src=""http://img.photobucket.com/albums/v299/ilikethelike/TessFriendsOnly.jpg"">"
"eventtime","2005-02-20 23:15:00"
"url","http://sabertoothdream.livejournal.com/696.html"
"userid","13140"
