"names","values"
"userid","16044"
"itemid","6"
"event","Hiya! &nbsp; So, yea today was pretty great.&nbsp; I got to go horse ridin! ^_^&nbsp; I love to ride.&nbsp; Such a great feeling.&nbsp; I think I got sunburnt a bit, but it was soooo worth it!
&nbsp;&nbsp;&nbsp; Also, yesterday I went to go watch Cloverfield and I liked it.&nbsp; Everybody I was with hated it, but I thought it was great.&nbsp; Refreshing new idea.&nbsp; Kept you in suspense the entire time.
&nbsp;&nbsp;&nbsp; I'm sick =(&nbsp; I left school Friday because I felt so bad I was crying.&nbsp; Then on the way home cue anxiety attack!&nbsp; I stress too much &gt;.&lt;&nbsp; But my mommy is takin care of me and givin me all this good medicine and I feel alot better now.&nbsp; 
&nbsp;&nbsp;&nbsp; I am getting a pawprint sticker for my car ^_^&nbsp; Which, if I haven't posted, is a tan '03 Ford Escape.&nbsp; She's great.&nbsp; Have yet to name her though...
&nbsp;&nbsp;&nbsp; And here I sit watching about full-body tattoos on National Geographic.&nbsp; I watched ""A Man Among Wolves"" on there today.&nbsp; It was pretty great.&nbsp; It's amazing how in tune he is with his pack.&nbsp; I probably sound like an idiot, but oh well ^_^
&nbsp;&nbsp;&nbsp; I want a tattoo.&nbsp; 
&nbsp;&nbsp;&nbsp; I'm tired and rambling.&nbsp; I'm going to bed.&nbsp; Good night."
"eventtime","2008-01-19 21:31:00"
"current_moodid","49"
"url","http://trinity-wolf.livejournal.com/1622.html"
"userid","16044"
"itemid","5"
"event","Hi you guys!&nbsp; Merry Christmas!! YAYZZ!!&nbsp; I got a new 80 gig external hard drive!&nbsp; Have fun everyone!&nbsp; I must food now!
*howls*

-Trin"
"eventtime","2007-12-25 08:00:00"
"url","http://trinity-wolf.livejournal.com/1472.html"
"userid","16044"
"itemid","4"
"event","I'm back!&nbsp; hehe I kinna list my password and my LJ kind of died &gt;.&lt; So here are some updates:
-I'm 16 and have a 2003 Ford Escape!
-I am mated to my very romantic black wolf who is coming over here shortly to watch Dog Soldiers
-CHRISTMAS IS TOMORROW!!!
-I got a new dog ^_^ 
-I also got a bearder dragon 

Aside from those updates, my day has been pretty lame all in all. lol&nbsp; I woke up at 8 to help my mom bathe my sister's Bijon and then went back to sleep until 12.&nbsp; Woke up, showered, and fought the masses to get my sisters' Christmas presents.&nbsp; Then, I came home and ate chicken. w00t!
Santa comes tonight!&nbsp; And he's packin an external harddrive for moi! Hellz yea!&nbsp; I get two Christmases tomorrow and two family eatin things (Yay divorce!)&nbsp; I hope everyone else has a safe, fun, and happy Christmas day!

Merry Christmas you guys!


-Trin"
"eventtime","2007-12-24 16:38:00"
"current_moodid","41"
"url","http://trinity-wolf.livejournal.com/1047.html"
"userid","16044"
"itemid","3"
"event","<p>Last night was great fun!&nbsp; Aside from the terrible boredom up until that time... But anywho.&nbsp; At like six my friend Sam called and wanted to go ride around.&nbsp; He was gonna go get some pot but he was broke.&nbsp; So we went to my friend Tyler's house.&nbsp; Tyler had water guns. =D&nbsp; Well, me and Sam basically soaked his house trying to hit one another.&nbsp; I think he won...&nbsp; Then he left and I stayed at Tyler's and watched the episode of CSI about the furry guy that got shot and ran over.&nbsp; Then Sam came back and we ran like 70 back to&nbsp;my house cuz he had to be home early.&nbsp; Then I get home.&nbsp; My friend Jody calls wantin me to go to the bar with him and some other people.&nbsp; I kinna can't, seein how I'm only 15 XP&nbsp; So instead they come over and steal my music and play guitar until my dad wakes up and is all pissy and tells em to leave.&nbsp; Great night huh? lol&nbsp; I thought so.&nbsp;&nbsp;So here I sit waiting on somebody to call me to cure the boredom.&nbsp; And tonight I'm s'pose to be goin and doin somethin.&nbsp; Maybe a movie if things go right.&nbsp; If not then maybe goin to Tyler's or Jody's.&nbsp; *Shrugs*&nbsp;&nbsp;<br /><br />And here's a conclusion to a totally pointless post! Ta Da!!&nbsp; =D</p>"
"eventtime","2007-06-22 11:08:00"
"current_moodid","4"
"url","http://trinity-wolf.livejournal.com/909.html"
"userid","16044"
"itemid","2"
"event","Hello hello.&nbsp; I'm Trinity or Trin or Jess, just whatever you'd like to call me.&nbsp; I am 15, going to be 16 in August, and live in a small redneck town in North Louisiana.&nbsp; I have yet to make my profile all pretty n whatnot because I forgot how to.&nbsp; *grins*&nbsp; I'm slightly ADD but am quite intelligent if I say so myself.&nbsp; I'm a music whore.&nbsp; I also am starting to write more.&nbsp; I used to write alot and am just picking it back up.&nbsp; Also, I'm very new to the furry communnittee so I'm looking for some furry comrades. ^_^&nbsp; I'm quite friendly so if you want, AIM me!&nbsp; And ummm...well, that's all I can think to write right now.&nbsp; But if you wanna know anything then just ask!
AIM=LoveBloodMusic08"
"eventtime","2007-06-19 20:10:00"
"current_moodid","59"
"url","http://trinity-wolf.livejournal.com/742.html"
"userid","16044"
