"names","values"
"url","http://jonathan-kehoe.livejournal.com/13490.html"
"userid","7595"
"itemid","51"
"event","Where oh where has my little Kehoe gone? What has he been doing for so long that he hasn't posted on his journal in months???

I'll tell you where. I've been either:

a) Playing my DS

or

b) Watching Wrestlemania DVD's

No joke. Just ask Wanda, she'll probably give you an earful on the subject.

But really, my DS has taken over my life. I'm playing about 7 different games at different points in each one. Mario 64, Animal Crossing, Trauma Center, Phoenix Wright: Ace Attorney, Resident Evil DS, Nintendogs and Kirby Canvas Curse. Oh and yesterday I bought Metroid Prime Hunters. So that makes EIGHT. Sigh, it's too bad that these are all GREAT GAMES. Hopefully you'll see a review of some of these, at least the ones that I haven't already been raving about. 

That being said, let's turn our attention to item #b, the Wrestlemania DVDs. 

You may have noticed on the main site, kehoe.8m.com that I posted a review of Wrestlemanias 1 and 2. I didn't really let the cat out of the bag at that point, but here's is the feline it's all it's glory: Wanda encouraged me to buy the Wrestlemania Box Set.

Yes, you read that correctly. WANDA ENCOURAGED ME to buy TWENTY-ONE Wrestlemanias at once. Yes, it was on sale and yes she also had a coupon but hey, it was her idea. 

It's a fact that I hold aloft like Excaliber, drawn from the stone which makes me king, king of all that is Wrestlemania. 

No matter how much it annoys her. And annoy her it does, to no end I imagine. For you see, Wrestlemania 22 is this Sunday. So what is a wrestling fanboy with time on his hands and a 21-disc box set to do? Why watch each and every last one of them AND review each of them in time for this Sunday of course.

Yes, I know I started back in January, but at that point I was watching each one at least twice so that I could write a comprehensive review. That got old around Mania 4 sometime in February. But this month, I've been fitting in one or two Manias a week, including 18 and 19 just this past weekend. Even I'm almost to the point of overload. 

But Wanda, she is drove completely nuts.

And I love her for encouraging me.

Kehoe out."
"eventtime","2006-03-27 20:40:00"
"current_moodid","11"
"url","http://jonathan-kehoe.livejournal.com/13222.html"
"userid","7595"
"itemid","50"
"event","A new review on the website.. can you believe it?

Kehoe Out"
"eventtime","2006-01-09 22:33:00"
"current_moodid","90"
"url","http://jonathan-kehoe.livejournal.com/12825.html"
"userid","7595"
"itemid","49"
"event","Watching the new Bret Hart dvd... three disc set, 90 minute documentary, oodles of matches and tributes... can't go wrong people. It's at least as good as the Ultimate Ric Flair Collection, which is definitely in the Top 3 wrestling DVD's that I own. Right now, I'm on Disc three watching Bret Hart vs Diesel from Survivor Series 1995. During the last few months before Nash left for WCW to form the NWO. It was probably the best time of Nash's career, getting memorable matches out of not just Bret but also the Undertaker at Mania 12 and then against HBK in their classic No Holds Barred match. Too bad Nash sucked the big one ever since.

What else, what else.. oh, so Animal Crossing has once again taken over my life. But this time it's the DS version. It's so bad that on New Year's Eve we counted dowsn not only the real New Year's but also on the DS machines (mine and Julie's). Sad, but entertaining.

As far as the game goes, it's pretty much a major update of the original Cube version. There's LOTS more things to do and places/people to visit. I miss the NES games, but they make up for it with extra stuff. The online component is really cool, though I'd like to do more visiting of oeople's towns than I have. See what others are doing. There's no random search feature unfortunately, but getting a friend code off the net isn't hard.

Ok, back to real life... tomorrow is Rhonda's last day. Training time is over, I'm on my own for a year.

Sigh.... I'll be fine.

There's a fair but of work to be done, but there's a year to do it. No problem. ;)

Kehoe out."
"eventtime","2006-01-05 21:06:00"
"current_moodid","15"
"url","http://jonathan-kehoe.livejournal.com/12577.html"
"userid","7595"
"itemid","48"
"event","Anyone recall sometime last year when I blasted the game Prince of Persia: Warrior Within? It was the terrible sequel to PoP: The Sands of Time; a funny, fresh and addictive game that I still highly recommend. In WW, UbiSoft improved the fighting system and lengthened the game but piled on the angst, grit and metal thongs. By upping the 14 year old appeal factor they almost completely ruined the franchise for me. That is until now with the release of the second sequel, PoP: The Two Thrones. 

I rented this sucker last night and have played it a fair bit. I'm nowhere near finishing it but the improvement in feel and fun became apparant right from the get-go. Lots of cool platforming puzzles, and even more enhancements to the fighting system. There's more emphasis on stealth and you have new light and dark abilities with different fighting movesets for each form. The dialogue is no longer corny and contrived, but full of mystery again. I've given the hint to Wanda that this could be a great Christmas gift, so a full review will come in the new year.

More on games... I bit the bullet and got a new router (after breaking the old one) so I could play MarioKart DS online properly, without having to go to Julie's or Don Cherry's restaurant to do so. At this moment my record is not so hot, 9 wins and 16 losses. The online experience is very fun, but still has some limitations and bugs to work out. If anyone out there is playing on the Nintendo WiFi network and would like to play some Kart online, my friend code is: 511160967474. My aunt Evelyn is getting us Animal Crossing DS for Christmas, so I'll be taking visitors from the online commmunity around then.

So I had a long chat with my old buddy Larry Dwyer last night. He's one of the guys that I grew up with, one of my brothers. It's a funny thing with my friends from Flatrock... we can have next to no communication for months and months, one phone call and it's like they never left. Same goes for Seano and Colin. I miss my buddies, I really do. 

Kehoe out."
"eventtime","2005-12-04 12:59:00"
"current_moodid","101"
"url","http://jonathan-kehoe.livejournal.com/12489.html"
"userid","7595"
"itemid","47"
"event","First off, I guess you probably all know by now, Eddie Geurrero passed away a week ago. He died of heart failure. It was caused by a life of hard drinking and drugs on top of a hard day to day life of wrestling related injuries, travel, contantly working out, etc, etc. He'd been clean and sober for the last four years which is a great credit to him but according to the autopsy reports the damage had been done. He had an enlarged heart that just gave out last Sunday night in his hotel room. A sad loss for the wrestling industry but even sadder for his family and freinds. All accounts say that Eddie was a tremendously funny guy, a great friend and a dedicated father and husband. I hope this is a wake up call for Vince and Co. to realize that they have to allow their wrestlers time to heal and to rest. 

It was a major shock to me, I've been an Eddie fan since his early days in WCW. Back when I'd watch him on TBS WCW Saturday Night at Nan's house in Dunville back when we didn't get TBS in town. I really got into Eddie when he bacame the WCW Crusierweight champion and was feuding with guys like Rey Mysterio and Chris Jericho. Eddie was always entertaining and always innovative in his matches, even then. When he came to WWF/E with Benoit, Malenko and Saturn I was overjoyed. After that Eddie came up with the hilarious Latino Heat era with Chyna and won the IC title in the process. Eddie went to Smackdown after the draft and formed the tag championship winning team of Los Geurreros with Chavo. Once Los Geurreros broke up, Eddie went solo again, this time as a main event player and then winning the WWE title against Brock Lesnar at No Way Out 2004 (We even bought a cake to celebrate). One month later he co-main evented Wrestlemania 20 in a classic match with Kurt Angle, retaining the title by lying, stealing and cheating. It was an incredible career and so sad that it won't continue. Eddie Geurrero was a shining jewel in this business, a performer and talent that will will be impossible to forget. 

Sigh....

Now, the ups.

We got a second DS for Wanda last week, a teal green one at that. I mean, if you're going to play Meteos and MarioKart DS, you might as well play head to head right? 

A MarioKart DS review is on the way, and let me assure you that a glowing review is forthcoming. Best. Kart. Ever.

The new job is going well, I'm learning quie a bit about how the refinery actually works and what decisions get made to achieve new specs, and deal with various problems and scenarios. I miss the hands on work at the lab, but I'm getting to see a bigger picture at work, which is quite interesting.

The b-movie marathon was fun. Though the movies we saw turned out to be pretty decent. Mystery Science theatre 3000 is always a classic, Escape from New york was fun, Conan The Destroyer was nice and campy PG-13 violence. Day of the Triffids was classic sci-fi. 

Transylvania 6-500 came in the mail on Monday, and I am JONESIN' to watch it.

Anyway, we're watching The Adeventures of Baron Munchausen... a great and underrated fantasy film. More to come!

Kehoe out."
"eventtime","2005-11-20 19:56:00"
"current_moodid","41"
"url","http://jonathan-kehoe.livejournal.com/12218.html"
"userid","7595"
"itemid","46"
"event","Lots of stuff been going on lately, and it's a lazy Sunday so what better time to post a message?

The really big news is that I got a new job! It's still at the refinery, it's a position as Quality Control Officer. It's a maternity position, so it's only for a year. But it's a great opportunity to get management experience and make some extra dough as well. In a nutshell, it's my job to ensure everything we produce at the refinery is what we say it is. Make sure equipment is running properly, if there are any problems or complaints to investigate the cause of the problem and eliminate the potential for further errors. I'll be implementing a new level of QC control, what's called ISO 900 certification. That's a high standard for the lab to show that we are at a high level of skill, accuracy and precision that is equivalent with any lab in the country. Well, any lab at that level that is. It's a lot more responsibility and takes me out of the Union, but I think I'm young enough to take a risk and build myself toward a larger career than just as a pure technician. If I don't like it, it's only for a year so I have the option to get out. This also means I'm off shift for over a year. Eight hour days, 7:30 - 4:00 five days a week. I've already had one work day, and it felt FAST. So no more nights or weekends. It also means no more overtime or First Aid training days but I'll still make much more than I did this year with all those extras. And I get home at a decent hour (5:30-6 instead of 7:30-8) and have every weekend off. That's great for stuff during Christmas and especially the summer. I missed so much this past year while jumping from shift to shift. I still don't have any vacation and stuff but I'll have my evenings and again, weekends off. 

I'll miss the hands on analysis though, and the lab people I interact with each day. I'll see and talk with them but I doubt it will be 100% the same. I think I've made friends with everyone there, I enjoy pretty much everyone's company and I hope vice versa. I know that some of them are very pro-Union and my leaving may affect that now that I'm management, maybe. I hope not.

But it's a big step for me and one that I'm excited about. 

In less important news, I picked up yet another DS game. It's a puzzle game called Meteos. It's a falling block game, but it's not a Tetris clone. There's a sort of story to it where you arrange falling blocks in colored groups of three or more which sends them shooting off into space toward an enemy planet. If you can't clear the screen of blocks then your planet is destroyed. It's really well done and VERY addicting. I'll post a full review later.

So I missed Halloween as expected, and yet I survived. No costumes and such but hey, there's next year. 

Let's see... oh, we have B-movie marathon planned with Aaron and Stacy next week. Should be fun. We've got a decent list of movies to pick from. We're going for a so bad it's good kind of thing. Here's a list we have compiled so far. We won't be getting all of them, but we're going to narrow it down from these plus any suggestions you fine people may have:

Transylvania 6-5000
American Ninja
Jesus Christ: Vampire Hunter
Escape from New York
The Lost Skeleton of Cadavra
Dead Alive
Tremors
Super Mario Brothers: The Movie
Street Fighter
Conan The Destroyer
Attack of the Killer Tomatoes
Last Action Hero
Monster Squad
Van Helsing
Plan 9 From Outer Space

So let's hear some suggestions from you guys... I KNOW I'm missing some goodies.... err.. baddies.

Kehoe Out"
