"names","values"
"itemid","29"
"event","TW9ybmluZyEgDQpJIHdhbnRlZCB0byBzaGFyZSBzb21ldGhpbmcgSSBjb25zaWRlcmVkIHRvIGJlIHRob3VnaHRmdWwgYW5kIG9mIHNvbWUgaW1wb3J0YW5jZS4NCg0KSW4gRGVjZW1iZXIgb2YgMjAwMywgVS5TLiB0cm9vcHMgaW4gSXJhcSBiZWdhbiB0aGUgbG9uZyBiYXR0bGUgdG8gd2luIHRoZSBwZWFjZS4gVGhlIHNvbGRpZXJzIG9mIHRoZSAzcmQgQXJtb3JlZCBDYXZhbHJ5IFJlZ2ltZW50IHN0cml2ZWQgdG8gZGVmZWF0IGVuZW15IGZpZ2h0ZXJzLiBPbmUgeW91bmcgc29sZGllciBkaWQgYW4gZXhjZXB0aW9uYWwgam9iLiBBbiBJcmFxaSBib3ksIG5pY2tuYW1lZCBTdGV2ZS1PIGJ5IHRoZSB0cm9vcHMsIG1ldCB0aGUgbWVtYmVycyBvZiB0aGUgcmVnaW1lbnQgYW5kIG9mZmVyZWQgdGhlbSBpbnRlbGxpZ2VuY2UgcmVnYXJkaW5nIG1hbnkgaW5zdXJnZW50cy4gU3RldmUtTyBoZWxwZWQgdGhlIEFtZXJpY2FucyBnZXQgdGhlIGZpZ2h0ZXJzIG9mZiB0aGUgc3RyZWV0cywgaW5jbHVkaW5nIGhpcyBvd24gZmF0aGVyLiBBcyB3ZSBvZnRlbiBmaW5kIGluIHRoZSBiYXR0bGUgZm9yIGxpYmVydHksIGZyZWVkb20gaXNu4oCZdCBmcmVlLiBEZWNpZGluZyB0byB0dXJuIGluIGhpcyBvd24gZmF0aGVyIGFuZCBtYW55IG90aGVyIGZpZ2h0ZXJzLCBoaXMgbW90aGVyIHdhcyBraWxsZWQgYXMg4oCccGF5YmFja+KAnSBmb3IgdGhlIHRlZW7igJlzIGFjdGlvbnMuDQoNCkluIE1heSB0aGUgcmVnaW1lbnQgcmV0dXJuZWQgaG9tZSB0byBGb3J0IENhcnNvbiwgYnV0IGxlZnQgYmVoaW5kIGEgY29tcmFkZS4gVGhleSB3YW50IHRvIGxlYXZlIG5vIG1hbiBiZWhpbmQgYW5kIGJyaW5nIFN0ZXZlLU8gdG8gc2FmZXR5IGluIEFtZXJpY2EuDQoNClN0ZXZlLU8gaGFzIGFuIGV5ZSBpbmp1cnkgdGhhdCB3aWxsIGhvcGVmdWxseSBiZSB0cmVhdGVkIGluIHRoZSBuZXh0IGZldyB3ZWVrcyBoZXJlIGluIEFtZXJpY2EuIFBlbnRhZ29uIG9mZmljaWFscyB3b3JrZWQgdG8gcHJvdmlkZSBoaW0gd2l0aCB0aGlzIG9wcG9ydHVuaXR5IGZvciBtZWRpY2FsIHRyZWF0bWVudCBhbmQgdGhlIGFiaWxpdHkgdG8gdHJhdmVsIGhlcmUgdG8gdGhlIFVuaXRlZCBTdGF0ZXMuDQoNCklmIHlvdSB3YW50IHRvIGhlbHAgU3RldmUtT+KAmXMgbmV3IGxpZmUgaW4gQW1lcmljYSwgdGhlIHNvbGRpZXJzIG9mIHRoZSAzcmQgQXJtb3JlZCBDYXZhbHJ5IFJlZ2ltZW50IGhhdmUgZXN0YWJsaXNoZWQgYSBmaW5kLg0KDQpKSCBJcmFxaSBZb3V0aCBUcnVzdA0KNjY2MCBEZWxtb25pY28gRHJpdmUNClN1aXRlIEQNCiM0MTANCkNvbG9yYWRvIFNwcmluZ3MsIENPIDgwOTE5"
"eventtime","2004-08-24 07:56:00"
"url","http://oneforthegipper.livejournal.com/7453.html"
"userid","11398"
"itemid","28"
"event","RmluaXNoaW5nIHRoZSB0aHJlZSBwYXJ0IHNlcmllcywgSSB3aWxsIGNvbXBhcmUgc29tZSBrZXkgbm90ZXMgcmVnYXJkaW5nIHRoZSBDbGludG9uIGVjb25vbXkgdmVyc3VzIFByZXNpZGVudCBCdXNo4oCZcy4gRHVyaW5nIHRoZSBEZW1vY3JhdGljIE5hdGlvbmFsIENvbnZlbnRpb24sIGZvcm1lciBQcmVzaWRlbnQgQ2xpbnRvbiBtYWRlIHRoZSByZW1hcmsg4oCcT3VyIHdheSB3b3JrcyBiZXR0ZXLigJ0gdG8gYSBuYXRpb25hbCBhdWRpZW5jZS4gSGUgcHJvY2VlZGVkIHRvIHByb3ZpZGUgZGV0YWlscyBvZiBlY29ub21pYyBncm93dGggZHVyaW5nIGhpcyB5ZWFycyBpbiBvZmZpY2UsIG1hbnkgcHJldmlvdXMgZGlzY3Vzc2VkIGhlcmUgb3ZlciB0aGUgcGFzdCBmZXcgZGF5cy4gQ2xlYXJseSBhIGdlYXJlZCBwb2xpdGljYWwgYXR0YWNrIG9uIHRoZSBCdXNoIGVjb25vbXksIHNldmVyYWwga2V5IHBvaW50cyB3ZXJlIG5vdCBtZW50aW9uZWQuDQoNCkZpcnN0LCBhbmQgcGl2b3RhbCwgQ2xpbnRvbiBmYWlsZWQgdG8gbWVudGlvbiB0aGF0IEJ1c2ggZW50ZXJlZCBvZmZpY2UgYXQgdGhlIGJlZ2lubmluZyBvZiBhbiBlY29ub21pYyBkb3dudHVybiB0aGF0IGhlIHJlY2VpdmVkIGFzIGEgZ2lmdCBmcm9tIEJpbGwuIEFzIENsaW50b24gd2FzIG5lYXJpbmcgdGhlIGVuZCBvZiBoaXMgdGVybSwgQWxsZW4gR3JlZW5zcGFuIG1hZGUgbnVtZXJvdXMgcmVtYXJrcyB0aGF0IHRoZSBlY29ub215IHdhcyBlbnRlcmluZyBhIGRvd24gY3ljbGUuIE1lbWJlcnMgb2YgdGhlIENsaW50b24gQWRtaW5pc3RyYXRpb24gd2VyZSBoZWxsIGJlbnQgdG8ga2VlcCB0aGUgZWNvbm9taWMgbGVnYWN5IGludGFjdC4gVGhleSBpZ25vcmVkIEdyZWVuc3BhbuKAmXMgd2FybmluZyBhbmQgaW5zdGVhZCBwcmVzcyByZWxlYXNlZCDigJx0aGUgZ3JlYXQgZWNvbm9teeKAnSBiZWNhdXNlIG9mIENsaW50b27igJlzIHdpc2RvbSB0byB0aGUgcHJlc3MuIEdyZWVuc3BhbuKAmXMgeWVhcnMgb2YgZXhwZXJpZW5jZSB3ZXJlIG92ZXJsb29rZWQgYnkgbW9zdCBvZiB0aGUgbWVkaWEuIE1lYW53aGlsZSwgYXMgc3RhdGVkIGJlZm9yZSwgQ2xpbnRvbiBlbnRlcmVkIG9mZmljZSBhdCBhIHRpbWUgb2YgZWNvbm9taWMgZ3Jvd3RoIGFuZCBkZWNsaW5pbmcgaW5mbGF0aW9uIHNldCBieSBSZWFnYW4vIFZvbGtlci4gDQoNClNlY29uZCwgYW5kIGFsc28gaGlnaGx5IGtleSB0byBlY29ub21pYyBhbmFseXNpcywgU2VwdGVtYmVyIDExdGggcm9ja2VkIHRoZSBuYXRpb27igJlzIGZpbmFuY2lhbCBtYXJrZXRzLiBGZWFyIG9mIHVuY2VydGFpbnR5IGR1ZSB0byB0ZXJyb3Jpc20gbWFkZSBpbnZlc3RvcnMgd2l0aGRyYXcgdGhlaXIgbnVtZXJvdXMgcmlzayBiYXNlZCBmdW5kcyBmb3Igc2FmZXIgd2F0ZXJzLiBBZ2FpbiwgYSBrZXkgcG9pbnQgdGhhdCB3YXMgbWlzc2VkLg0KDQpUaGlyZCwgQnVzaCBoYXMgb25seSBoYWQgZm91ciB5ZWFycyBpbiBvZmZpY2UuIENsaW50b27igJlzIGVpZ2h0IHllYXJzIG9mIHNtb290aCBzYWlsaW5nIGdhdmUgaGlzIG51bWJlcnMgbW9yZSB0aW1lIHRvIGJlY29tZSBwbHVtcC4gQW4gaW50ZXJlc3Rpbmcgc2V0IG9mIGRhdGEgd2FzIGNvbXBsaWVkIGJ5IEludmVzdG9yIEJ1c2luZXNzIERhaWx5IHRoYXQgdG9vayB0aGUgZmlyc3QgdGVybSBmYWN0b3IgaW4gYWZmZWN0LiBJbiB0aGUgZ3JhcGhpYyBiZWxvdywgd2Ugc2VlIEJ1c2ggYWN0dWFsbHkgb3V0cGVyZm9ybWVkIENsaW50b24gaW4gbWFqb3IgZWNvbm9taWMgaW5kaWNhdG9ycyBleGNlcHQgZm9yIEdEUCBhbmQgc2xpZ2h0IFVuZW1wbG95bWVudC4NCg0KaHR0cDovL3d3dy5pbnZlc3RvcnMuY29tL2ltYWdlcy9lZGl0aW1nL2lzc3VlczA3MjguZ2lmDQoNCg0KRXZlbiBpZiB3ZSBjb21wYXJlIGhvdyB0aGUgbWVkaWEgaGFzIHBvcnRyYXllZCBDbGludG9u4oCZcyB1bmVtcGxveW1lbnQgcmF0ZSB0byBCdXNo4oCZcywgd2Ugc2VlIGEgY2xlYXIgYmlhczogDQoNCiANCg0KQ05OLCBKdWx5IDE5OTY6IA0KDQrigJxFY29ub21pc3RzIGRpZG4ndCBleHBlY3QgSnVuZSdzIHVuZW1wbG95bWVudCByYXRlIHRvIGJlIG11Y2ggZGlmZmVyZW50IGZyb20gTWF5J3MsIHdoaWNoIHdhcyBhbiBhbHJlYWR5LWxvdyA1LjYgcGVyY2VudC4gQnV0IGluIGZhY3QsIGl0IGRpZCBmYWxsIC0tIHRvIDUuMyBwZXJjZW50LiBUaGUgdW5lbXBsb3ltZW50IHJhdGUgaGFzbid0IGJlZW4gdGhhdCBsb3cgc2luY2UgSnVuZSAxOTkwLuKAnQ0KDQoNCkNOTiwgRGVjZW1iZXIgMjAwMToNCg0K4oCdVGhlIFUuUy4gdW5lbXBsb3ltZW50IHJhdGUganVtcGVkIHRvIDUuNyBwZXJjZW50IGluIE5vdmVtYmVyIC0gdGhlIGhpZ2hlc3QgaW4gc2l4IHllYXJzIC0gYXMgZW1wbG95ZXJzIGN1dCBodW5kcmVkcyBvZiB0aG91c2FuZHMgbW9yZSBqb2JzIGluIHJlc3BvbnNlIHRvIHRoZSBmaXJzdCByZWNlc3Npb24gaW4gYSBkZWNhZGUgaW4gdGhlIHdvcmxkJ3MgbGFyZ2VzdCBlY29ub215LuKAnQ0KDQoNCkNOTiwgTWFyY2ggMjAwMjogDQoNCuKAnFRoZSBVLlMuIHVuZW1wbG95bWVudCByYXRlIGZlbGwgdG8gNS41IHBlcmNlbnQgaW4gRmVicnVhcnkgYW5kIGJ1c2luZXNzZXMgYWRkZWQgam9icyBmb3IgdGhlIGZpcnN0IHRpbWUgc2luY2UgbGFzdCBzdW1tZXIsIHRoZSBnb3Zlcm5tZW50IHNhaWQgRnJpZGF5LCBhcyB0aGUgbGFib3IgbWFya2V0IGJlZ2FuIHRvIHJlY292ZXIgZnJvbSBhIGRvd250dXJuIHRoYXQgbGVkIHRvIG1vcmUgdGhhbiBhIG1pbGxpb24gam9iIGN1dHMgaW4gMjAwMS4gVGhlIGpvYmxlc3MgcmF0ZSBmZWxsIGZyb20gNS42IHBlcmNlbnQgaW4gSmFudWFyeSBhcyBlbXBsb3llcnMgYWRkZWQgNjYsMDAwIGpvYnMgdG8gcGF5cm9sbHMgLi4u4oCdDQoNCg0KQ05OIEphbnVhcnkgMjAwNDoNCg0KIOKAnFRob3VnaCB0aGUgdW5lbXBsb3ltZW50IHJhdGUgcG9zdGVkIGEgc3VycHJpc2luZyBkZWNsaW5lLCBhbmQgbWFueSBlY29ub21pc3RzIGJlbGlldmUgdGhlIGpvYiBtYXJrZXQgd2lsbCBpbXByb3ZlIGluIDIwMDQsIEZyaWRheSdzIHJlcG9ydCBwcm9iYWJseSB3aWxsIGtlZXAgRmVkIHBvbGljeS1tYWtlcnMgb24gaG9sZCBhbmQgbWF5IHB1dCBzb21lIHBvbGl0aWNhbCBwcmVzc3VyZSBvbiBQcmVzaWRlbnQgQnVzaC4gQSB3ZWFrIGpvYiBtYXJrZXQgY291bGQgcHJvdmUgdG91Z2ggZm9yIFByZXNpZGVudCBCdXNoIGFzIHRoZSBOb3ZlbWJlciBlbGVjdGlvbiBhcHByb2FjaGVzLuKAnQ0KDQoNCkNOTiBGZWJydWFyeSAyMDA0OiANCg0K4oCcVGhlIHVuZW1wbG95bWVudCByYXRlIGZlbGwgdG8gNS42IHBlcmNlbnQsIHRoZSBsb3dlc3QgbGV2ZWwgc2luY2UgSmFudWFyeSAyMDAyLCBmcm9tIDUuNyBwZXJjZW50IGluIERlY2VtYmVyLiBBIHdlYWsgam9iIG1hcmtldCBjb3VsZCBwcm92ZSB0b3VnaCBmb3IgUHJlc2lkZW50IEJ1c2ggYXMgdGhlIE5vdmVtYmVyIGVsZWN0aW9uIGFwcHJvYWNoZXMu4oCdIA0KDQogDQoNCg0KSG93IGNhbiBncmVhdCBqdW1wcyBiZSBtYWRlIHdoZW4gNS42JSBpcyBjb25zaWRlcmVkIHRvIGJlIGxvdz8gVGhlIHVuZW1wbG95bWVudCByYXRlcyBvYnZpb3VzbHkgd2VyZSBub3QgYSBwcm9ibGVtIGZvciBDbGludG9u4oCZcyByZS1lbGVjdGlvbiwgd2h5IHdvdWxkIHRoZSBzYW1lIG51bWJlcnMgYmUgYSBwcm9ibGVtIGZvciBCdXNoPyBUaGlzIGlzIGNsZWFybHkgYSBtZWRpYSBiaWFzIG1lYW50IHRvIHBsYXkgb24gdGhlIGZlYXJzIGlmIHRoZSBnZW5lcmFsIHB1YmxpYy4NCg0KUmVjZW50IG51bWJlcnMgaW4gZ3Jvd3RoIGhhdmUgc2xvd2VkIHNsaWdodGx5IHVuZGVyIFcuIEhvd2V2ZXIsIHRoZSBtYW51ZmFjdHVyaW5nIHNlY3RvciAod2hpY2ggd2FzIG92ZXJsb29rZWQgYnkgbWVkaWEgb3V0bGV0cykgZXhjZWVkZWQgZXhwZWN0YXRpb25zIGxhc3QgbW9udGggcmVnYXJkbGVzcyBvZiBqb2IgY3JlYXRpb24gcmF0ZXMgZGVjcmVhc2luZy4gV2l0aCB0aGUgbWFudWZhY3R1cmluZyBzZWN0b3IgdXAsIHdlIGNhbiBleHBlY3QgdG8gc2VlIGhpZ2hlciBmdXR1cmUgam9iIHJhdGVzIGFzIHRoYXQgbmVlZCB0byBzdXBwbHkgY29uc3VtZXLigJlzIGRlbWFuZCBpcyBtZXQuICBNeSBjdXJyZW50IGNvbmNlcm4gaXMgcmVnYXJkaW5nIHRoZSByZWNlbnQgaHVycmljYW5lIGluIEZsb3JpZGEuIFRoZSBhZGRpdGlvbmFsIG5lZWQgZm9yIHJlYnVpbGRpbmcgd2lsbCBoZWxwIHNvbWUgZWNvbm9taWMgbnVtYmVycywgaG93ZXZlciB1bmVtcGxveW1lbnQgZmlsaW5ncyB3aWxsIHRha2UgYSBoaXQgYXMgd2lsbCB3ZWFsdGggY3JlYXRpb24uIEV4cGVjdCBsaXR0bGUgcG9saXRpY2FsIG1lcmN5IGlmIHRoZSBudW1iZXJzIGZvciB0aGlzIG1vbnRoIGFyZSBhIGJpdCBzbHVnZ2lzaC4gVHJhZGl0aW9uYWwgbWFudWZhY3R1cmluZyBzaG91bGQgaW1wcm92ZSBhZ2FpbiBuZXh0IG1vbnRoIHNpbmNlIHN0ZWVsIHNjcmFwIHByaWNlcyBzaG91bGQgYmVnaW4gdG8gZmFsbC4gRmluYWxseSwgdGhlIHN0ZWVsIG1hcmtldCBsb29rcyBhcyBpZiBpdCBtYXkgbG9vc2VuIHVwIG92ZXIgdGhlIGNvdXJzZSBvZiB0aGUgYXV0dW1uIG1vbnRocyBhbmQgaW50byAyMDA1LiBTdG9ja3Mgb24gdGhlIG90aGVyIGhhbmQsIHdpbGwgcmVtYWluIHN0aWNreSB1bnRpbCB0aGUgTm92ZW1iZXIgZWxlY3Rpb25zLiBVbmNlcnRhaW50eSB3aWxsIHByZXZlbnQgYW55IHN1YnN0YW50aWFsIGdhaW5zIHdpdGggdGhlIHBvbGl0aWNhbCByYWNlIHNvIGNsb3NlLiBLZXJyeSB3YW50aW5nIHRvIHJlc3RvcmUgdGhlIGRpdmlkZW5kIHRheCBvbiBzdG9ja3MgaGFzIGludmVzdG9ycyBzY2FycmVkIChBcyBzaG91bGQgeW91LCBkbyB5b3Ugb3IgeW91ciBmYW1pbHkgb3duIHN0b2Nrcz8gQW5vdGhlciByZWFzb24gdG8gcmV0aGluayBhIHZvdGUgZm9yIEtlcnJ5KS4gDQoNCkJ1c2jigJlzIGRvbWVzdGljIHNwZW5kaW5nIGRvZXMgbm90IHNpdCB3ZWxsIHdpdGggbWUgYXMgYSBjb25zZXJ2YXRpdmUsIGhvd2V2ZXIsIEtlcnJ5IHdpbGwgaHVydCB0aGUgbWFya2V0IGFuZCBncm93dGguIElmIGVsZWN0ZWQsIEtlcnJ5IGRvZXMgaGF2ZSBvbmUgbGlrZWx5IGVjb25vbWljIGJlbmVmaXQuIFRoZSBDbGludG9ub21pY3Mgc3VwcG9ydGVycyBjYW4gYWx3YXlzIGZhbHNlbHkgcG9pbnQgYXQgQnVzaCBhcyBiZWluZyB0aGUgY2F1c2Ugb2YgYW55IEtlcnJ5IGVjb25vbWljIGRvd250dXJuLg=="
"eventtime","2004-08-20 08:03:00"
"url","http://oneforthegipper.livejournal.com/7357.html"
"userid","11398"
"itemid","27"
