"names","values"
"itemid","3598"
"event","hello sunshine. wake up sleepyhead.&nbsp;&nbsp;
I have been sick. not fun. slept from about 6 friday night till about 8 sat morn flippin and flopping and fever dreams. feeling better today but stll feeling feverish off and on. So I didnt go anywhere. Put all the toys in Sophie&#39;s room since they seem to like playing there. She loves having everyone in her room. As long as I can still get her wheelchair in to put her to bed it should be fine. I was going to leave the trundle bed up for Chrysta but she wont be back for a month so why should we all put everything on hold until then? we can always pop the trundle up again when she comes. She will probably have a fit to share what she still deems HER space. Then again she will probably be so busy running here and there with this one and that one and seeing all her nonfriends while she is here she wont have time to complain. (I say nonfriends because she always whined about not having any friends but when she left suddenly she had dozens of friends she had to say goodbye to, and visit while she is here.)

Eric took three kids to the Tweed today(art museum) and dropped a fourth at a friends. Chrysta is no longer here, Cody is at Grandma&#39;s so life here this afternoon is VERY quiet with only 4 kids. Some people would say FOUR? ONLY FOUR? but when ten is the norm four is quiet. Ben and Sophie play well together and play a lot together. Natasha likes to cook and hang with me and Jaeger loves tv. So for the moment Jaeg and Natash are watching tv and Ben and Sophie are playing. Natasha and I got a carrot cake in the oven, She cleaned up the living room and brought up the trees, waiting for daddy to come home to put them up. Diana is staying at her friends house for dinner. They are having her MOST UNFAVORITE MEAL. Spaghetti. I am looking forward to hearing all about it. lol. I am planning a shephards pie of sorts for dinner with leftovers from thanksgiving. Stuffing, chicken, sweet potatoes, carrots(leftover shreds from the cake)and mashed potatos on top. No corn pudding because Diana ate it all! there wasnt any left she loved it so much on Thanksgiving that she finished what was left in the pot instead of putting it away.

I have to get my van fixed this week sometime. I hope I can get it scheduled. Tuesday I have appt with Ethan for psych testing start. Weds is PT and OT for Sophie and I have cancelled so many times in recent weeks I am afraid I will lose our time slot if I cancel again! but the four Ukies have to go to the twin cities to see their specialist next week and there is now snow on the ground so I cant risk the van konking out on the way hours from home.

Tuesday night is a FASD support group I am wanting to go to. Ideas and relating to people who get what its like to live with these kids is what I look forward to.&nbsp; Last night we sent AJ to bed early for saying he was going to kill someone if he had a gun.&nbsp; he is 9 with a body like a 4 year old which makes it even more puzzling that he is the way he is. IQ is low.&nbsp; body is small, head is small, impulsivity runs high, I really just dont understand what makes him tick.&nbsp; so I hope this once a month support group can become a regular event for me to even just be able to say AJ does______ and it drives me crazy.&nbsp; and people wont say aww hes a normal kid. all kids do that. etc etc. and well you wanted him. (yeah because I wanted him I am not allowed to say I am frustrated or need help. thats not the way it is for BIRTH kids, no for them you are supposed to get all the help you need and if your kid is different you get health care and respite and support. but if they are adopted you are supposed to suffer silently. That isnt fair. I am guessing many of the parents attending this meeting will be adoptive parents. Although there are some parents who have kids with FAS and manage to straighten up and raise them.

I guess I dont have much more to report today. I am out of words I guess. Fabio in the pic is no longer with us. He moved to greener pastures, ie: he went to pee on someone elses floor. I hope he is happy there because I loved him but after YEARS of training he wasnt getting it. Java, our 6 month old mix breed sits at the door, any door, and barks if she wants out. she has piddled ONE time in the house and that was when I wouldnt let her out because the bus was out there. She DID tell me."
"eventtime","2012-11-25 17:02:00"
"current_moodid","63"
"url","http://katie8471.livejournal.com/921161.html"
"userid","7915"
"itemid","3596"
"event","in loking through my &quot;friends&quot; on here I see that most of them havent posted in years. I wonder who they are, where they went, what they have become. Some I still talk to elsewhere on the web. Some I have completely lost touch with, and some I cant even remember who they were or why I enjoyed reading their days.

I miss the community feel of LJ. Here is an update on our family for those who still read. or maybe for someone new reading.&nbsp; Chrysta as mentioned, moved to her dads. she is 16. YIKES! 16!!! can&#39;t even believe my tiny baby in frilly dresses(from DAY ONE!) is 16! i miss her. Cody is 18 and we recently had the honor and joy of taking him to register and vote. He had a hard time with our move last year but seems to be coming around. AJ(aka Andre) is 9. Ben is 9. Diana is 9 but will be 10 sunday! Ethan is 10. Jaeger is 10. Maia is 8. Natasha&nbsp;is 10. Sophie is 6.

various special needs among them including, anxiety, depression, FAS, PTSD, autism like behaviors, medical needs,arthrogryposis. Life is busy but mostly happy.&nbsp; we have fun together.&nbsp; we have doctor appointments, therapy appointments, dental appointments. we play, we work, we have problems and conflicts. we solve them and move on as best we can."
"eventtime","2012-11-15 10:24:00"
"url","http://katie8471.livejournal.com/920734.html"
"userid","7915"
"itemid","3595"
"event","<a href=""http://katie8471.livejournal.com/pics/catalog/314/9026"" target=""_blank""><img alt=""image201211140001"" height=""450"" src=""http://ic.pics.livejournal.com/katie8471/22998/9026/9026_600.jpg"" title=""image201211140001"" width=""600"" /></a>"
"eventtime","2012-11-14 09:28:00"
"url","http://katie8471.livejournal.com/920562.html"
"userid","7915"
"itemid","3594"
"event","<a href=""http://katie8471.livejournal.com/pics/catalog/314/8772"" target=""_blank""><img src=""http://ic.pics.livejournal.com/katie8471/22998/8772/8772_600.gif"" alt=""nose"" title=""nose"" width=""16"" height=""11"" /></a>  Need to make dinner for the kids. hauled wood today, did laundry all day, fed chickens(4 eggs!), and generally kept busy. Made two boys write sentences because they were disrespectful this am before school. Next time I think I will have them write me a letter of apology. Chrysta is missing home. is finding out grass isnt always greener. no friends yet. sorry to hear it but this is the bed she chose... and I am not ready to send this house back into upheaval for her to come back. she said she wants to stay for this year and next and come back and graduate here. I said I didnt think that was a good idea. all this changing schools. Once she gets her license it will be easier for her to do things. but right now she is bored. We talked for awhile and she spoke to her sibs the other day.  Maia had a really hard time with her leaving. Its her only bio sister. they used to share a room, share a bed even. they were never far apart. she really looked up to her ceecee. since I dont drink coke anymore I need to change my user pics.  no pancreatitis for close to a year but I am still nervous and dont dare start back where I was. I lost so much weight I dont want to go back to big either. so no coke. need to make mashed potatoes for the chicken dinner."
"eventtime","2012-11-13 17:47:00"
"current_moodid","91"
"url","http://katie8471.livejournal.com/920282.html"
"userid","7915"
"itemid","3593"
"event","hurts today but I love it. hurt more in the night than the actual piercing. but I have wanted to do it for so long. (right Mardi?) Im so glad I did. Eric was never sure he was on board but now says its cute and he likes it. Life is getting back to normal without Chrysta. I still miss her. she doesnt call me. I called her one day last week and she wasnt very talkative. She calls my mom every day though. Java my all puppy all the time girl is wild today. she just launched the cat off the back of the recliner. cat was pissed. Chickens are laying eggs every day. got 6 today. one was still warm. Sophie has PT and OT today. Tomorrow hopefully I can have a day to just stay home and sit by my fire!  doesnt seem like too many people are on LJ anymore. Maybe I need new lj friends. the old ones dont post much. I dont even post much. but I like this forum."
"eventtime","2012-11-07 10:48:00"
"url","http://katie8471.livejournal.com/919840.html"
"userid","7915"
"itemid","3588"
"event","<img alt=""167"" border=""0"" title=""167"" src=""http://ic.pics.livejournal.com/katie8471/22998/8199/original.jpg"" /><img alt="""" border=""0"" title="""" src=""http://ic.pics.livejournal.com/katie8471/22998/7499/original.jpg"" />

much of their personalities are the same but there are subtle differences there also."
"eventtime","2012-06-12 11:53:00"
"url","http://katie8471.livejournal.com/918640.html"
"userid","7915"
"itemid","3584"
"event","Since my pancreatitis episodes and abcess and central line and infuzions, and a month in the hospital, I am finally better. I lost a lot of weight. I am working hard to lose more. down from about 180 to 160. trying so hard but cant get over that hump to the 150s. I stopped drinking soda altogether. Cant even remember last soda I had. I think probably december before I got sick. I dont eat red meat at all. I will eat chicken or fish.  I am trying very hard to create new habits and fight old bad ones. I dont allow myself to eat out during the day. If Eric and I go out to dinner thats fine but no stops at fast food. either eat before I go or wait till I get home. but no crappy food. I also cant drink wine anymore. I cant eat high fat foods. either one could cause my pancreatitis to recur. and another stint in the hospital does not sound like fun to me.  now if the weather would cooperate and the schedule gods would align so I could get some walking in every day. Our driveway is 1/3 mile long so down and back twice is 1 and 1/3 miles but I usually go down the highway and get about 3-5 miles in depending which way I go.  considering a treadmill or elliptical machine. Since we redid the living room we left out some furniture so there would be room for one. I worry though about a treadmill because my little boys are so curious and kids can get really hurt on those. but I NEED to move. there has to be a balance. well since Sophie(queenie) has therapy today(OT/PT) and its ten already I better get us dressed and get some laundry done before we have to go."
"eventtime","2012-04-04 10:00:00"
"url","http://katie8471.livejournal.com/917722.html"
"userid","7915"
"itemid","3577"
"event","http://reecesrainbow.org/alicia1102"
"eventtime","2011-06-24 21:07:00"
"url","http://katie8471.livejournal.com/915782.html"
"userid","7915"
"itemid","3574"
"event","it is very annoying when people only talk to me because my husband is a doctor."
"eventtime","2011-06-10 23:05:00"
"url","http://katie8471.livejournal.com/914975.html"
"userid","7915"
"itemid","3572"
"event","always tired. sleep? always interrupted. day of rest? no such thing."
"eventtime","2011-03-06 18:52:00"
"url","http://katie8471.livejournal.com/914470.html"
"userid","7915"
"itemid","3571"
"event","again. man I am exhausted. I am almost HOPING they put him back in plaster to give that ulcer time to heal. and to give us some peace and sleep and start over. only 15 days until we go back only 15 days!"
"eventtime","2011-03-02 12:31:00"
"url","http://katie8471.livejournal.com/914326.html"
"userid","7915"
"itemid","3570"
"event","<lj-template name=""qotd"" id=""2388"" lang=""en_LJ"" />

Plenty of sleep for this mama!"
"eventtime","2011-03-02 12:28:00"
"url","http://katie8471.livejournal.com/914045.html"
"userid","7915"
"itemid","3564"
"event","http://millelacsmessenger.com/index.php?option=com_content&view=article&id=35763:life-as-a-dozen&catid=60:columns&Itemid=79"
"eventtime","2010-09-17 10:50:00"
"url","http://katie8471.livejournal.com/912569.html"
"userid","7915"
"itemid","3561"
"event","The kids and I are comin home! its been a long two weeks here in Ukraine. and i miss my family and husband and dogs and house and yard and MILK! and water! and cooking meals that I like not just whats available.&nbsp; I&nbsp;cant WAIT to go home!"
"eventtime","2010-08-13 13:01:00"
"url","http://katie8471.livejournal.com/911678.html"
"userid","7915"
"itemid","3554"
"event","Dossier is finished and ready to be sent. I didnt send it though because of the volcano eruption that is messing up air travel in Europe. Wouldnt go out until at least next week is my guess so I havent sent it.&nbsp; very exciting to think about meeting up with our girls again!

in other news, Ben starts serial casting next week. only a little over a month of school left. Sophie sees Dr S in&nbsp;May to see about some splinting. My little sister is getting married May 1. I am taking&nbsp;the kids up there. Eric is on call.&nbsp; Maia and Sophie are beside themselves with excitement about a new dress and matching shoes and going to the wedding. We took Maia Ben and Sophie to the zoo at como yesterday. they loved it. May 3 we go with their class to same zoo. wish I had a grandma or someone to come along. oh well. we will have fun just the four of us Im sure."
"eventtime","2010-04-16 11:14:00"
"url","http://katie8471.livejournal.com/909928.html"
"userid","7915"
"itemid","3552"
"event","ourgirlsbyheart.blogspot.com"
"eventtime","2010-03-25 13:23:00"
"url","http://katie8471.livejournal.com/909406.html"
"userid","7915"
"itemid","3549"
"event","sophie you are my precious. 
You are MY pwecious. My pwecious mommy. 

ethan put on your socks please.
YOU TREAT ME LIKE A SLAVE!

Ben put a sucker in his mouth that he 
got from the bank. and then stood up and said 
TADAAAAH!"
"eventtime","2010-02-18 14:39:00"
"url","http://katie8471.livejournal.com/908562.html"
"userid","7915"
"itemid","3548"
"event","there is a video of the girls where I lifted the photos from. and the one girl says she really wants a mommy. and she wants a mommy to see what a wonderful girl she is. 

oh be still my heart!"
"eventtime","2010-02-16 17:56:00"
"url","http://katie8471.livejournal.com/908307.html"
"userid","7915"
"itemid","3544"
"event","dear truck driver
it was so kind of you to not want to leave my mother lying on the cold ground after you RAN HER DOWN. But any idiot knows you dont move an injured victim. You dont have to be a doctor to know that you should have left her where she was until help came. you are DAMN lucky that she is not paralyzed. She has a fracture in her back along with her broken elbow and multiple soft tissue injuries. you ran down a woman crossing the street, broke her back, and then moved her. why didnt you just kick her? I hope that you wake every morning knowing what you did. and I hope you wake every morning and catch the bus because you definitely should not be driving. 
signed,
one angry daughter"
"eventtime","2009-12-30 20:29:00"
"url","http://katie8471.livejournal.com/907475.html"
"userid","7915"
"itemid","3543"
"event","in looking for a new double stroller I came across this review. it sure made me laugh. see below


We got this stroller for our then newborn and two and a half year old. They are now 18 months, and four years old respectably and the stroller is still going strong. It fits perfectly in the back of our minivan and pushing it is a breeze. It doesn't come with cup holders but for just a few dollars you can pick some up at babiesrus. It is brilliantly designed and is very durable. I would defiantly buy it all over again."
"eventtime","2009-12-30 17:49:00"
"url","http://katie8471.livejournal.com/907018.html"
"userid","7915"
"itemid","3542"
"event","the kids watched A Christmas Story last week and for two days they have been playing santa. Ethan is always santa and says hoooo hoooo hoooo. what do you want for Christmas little boy?  sophie goes around now asking whatchoo wantsa papa? Whatchoo wantsa mama? tonight Ben was on ""santa's"" lap and when asked what he wnats for christmas he said kaka. lol. then the next time he said he wants VIKA! vika is a little girl who was in his groupa. she is very delayed and probably has FAS. she was very sweet. We have been talking lately about Natasha and Illiana who were also in Bens groupa so I imagine he didnt want Vika to be left out. very sweet boy he is. This afternoon I was on the floor and he was stroking my head the way I do to him. then he kissed me and walked on. I sure do love that boy. I love them all of course but Ben is such a sweetheart. how can you NOT love him?"
"eventtime","2009-12-27 20:30:00"
"url","http://katie8471.livejournal.com/906869.html"
"userid","7915"
"itemid","3540"
"event","so the dish doesnt work. and now the internet is spotty. next thing youll tell me is that the phones are out."
"eventtime","2009-12-22 09:51:00"
"url","http://katie8471.livejournal.com/906491.html"
"userid","7915"
"itemid","3539"
"event","I try. I try. I give. I share. I help. I support. I am kind. I am giving. 
and what do I get in return? nothing. ever. except that I did it wrong. 
or I didnt do it enough. Or I didnt do it in the right place. and now
I am done. done. done."
"eventtime","2009-12-22 08:26:00"
"url","http://katie8471.livejournal.com/906165.html"
"userid","7915"
"itemid","3538"
"event","I have two kids who can not walk to where we go. I have a tandem duo stroller and its great around home but when going out its BIG and its HEAVY and it takes up the entire trunk of the van. and I always get dirty and snowy trying to get it into the van. not to mention its heavy WITHOUT kids, imagine what its like WITH kids in it.  

SO I decided I needed a side by side umbrella. I won a maclaren twin traveller on ebay. it took forever to arrive. and when it did, it was not pretty and I was not happy. It came with bugs, parts that didnt work, a seat recline stop that doesnt work so seat falls back on one side, snaps that done snap. Dirty stained. None of this was disclosed of course. so now I am trying to get my money back and return the damn thing. 

SInce THAT didnt go well I am leery of buying another used one from ebay. I am looking at maclaren twin techno. but I like COLORS and the places I can get a brand new one for a price I can afford and with all the things like the cold weather boot are older models and dont come in colors. except like blue or gray. blah. I want RED! 

is there some other kind of side by side umbrella that is not a billion bucks but comes in colors fits through doors and has a good reputation?"
"eventtime","2009-12-18 14:09:00"
"url","http://katie8471.livejournal.com/905942.html"
"userid","7915"
"itemid","3537"
"event","I am sure many of you know Milena and Amy. They have this absolutely GORGEOUS baby girl. As one can imagine, life with a new baby is tough. Times are tight. Christmas is coming. They also have other kids. But the baby needs a new car seat. So here is what I was thinking. Everyone paypal them a couple bucks. Five, ten, whatever you want or can afford. And together we can throw them a virtual baby shower and help them buy the car seat they need to keep beautiful baby Maren safe. Let's make a christmas miracle for one of our own!"
"eventtime","2009-12-17 09:10:00"
"url","http://katie8471.livejournal.com/905709.html"
"userid","7915"
"itemid","3533"
"event","just sent my baby to Kindergarten! Casey is in his class so he knows ONE kid and everyone wasnt there yet. the other kids came piling out the door when we got there, anxious to meet their new classmate. what kid doesnt need a notebook. but apparently in K they dont need one. They had a worksheet about the number 2, like tracing it and seeing two of something. I hope he isnt bored to death. he is so much smarter than that. He can write numbers he can write letters he can read he can do simple math like single digit addition and subtraction. oh I hope he isnt bored. I hope he likes it! if he is too bored maybe will have to see about switching him to 1st. but give it time mom and see what happens. 

all is quiet at home now with him at school. I moved ALL the toys out of the living room and into the boys room. Sophie and Ben are in there playing right now. Maia is brushing her hair. all is quiet and calm. ahhhhhh. peaceful.

 Maia has school this afternoon and hopefully ben and sophie will start school soon too. I know Ben would love it. Sophie I am not sure if she would like it or not. Ben loves to sing songs like wheels on the bus. loves to be read to. likes to play with other kids. Sophie likes to sing HER songs, likes to read books to herself(although sometimes likes to be read to) and really doesnt play all that great with other kids. at least not other kids that aren't Ben who she thinks she can boss around in Russian. Waiting to hear on that translater.  So this afternoon Sophie will nap and Maia at school will leave just Ben with no one to play with."
"eventtime","2009-11-16 08:38:00"
"url","http://katie8471.livejournal.com/904542.html"
"userid","7915"
"itemid","3530"
"event","Because of Sophie's AMC she cant sit on a regular chair but to be fair she IS only 3! today we were at McDs and they had high chairs but only with a bar across the top which makes it absolutely useless for a child with Sophies condition as well as any other child with orthopedic issues or casts or splints or AFOs. there is no getting them in. booster seats? umm no such thing. so guess who had to sit and hold her with one arm and try to feed myself with the other? I mentioned to the manager and she smiled her nicest smile, the one that means she isnt likely to do anything about it. I also called corporate McDs. I mean seriously high chairs with a bar across the front went out with the dark ages. A bar between the legs is sufficient to keep them from sliding out, a bar across the top too is overkill. probably wont make any difference at all. so now apparently I have to start hauling a booster seat around with me in addition to my stroller (and kids!) so that if we stop to eat Sophie will be allowed to eat? that is ludacris. am I not a paying customer? shouldnt seating be available to all not just the ones that function the same as everyone else? after I told the manager, another employee who was standing nearby continued to stare at us the rest of the time we were there. I didnt bother saying anything. I guess its just the way things are going to be. but after our experience with McD employee who was shocked that Ethan was russian and looked just like us! I am not impressed with McD."
"eventtime","2009-11-04 17:14:00"
"url","http://katie8471.livejournal.com/903766.html"
"userid","7915"
"itemid","3526"
"event","<a href=""http://pics.livejournal.com/katie8471/pic/0000spge/""><img src=""http://pics.livejournal.com/katie8471/pic/0000spge/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2009-10-16 14:06:00"
"url","http://katie8471.livejournal.com/902890.html"
"userid","7915"
"itemid","3525"
"event","<a href=""http://pics.livejournal.com/katie8471/pic/0000q5k9/""><img src=""http://pics.livejournal.com/katie8471/pic/0000q5k9/s320x240"" width=""320"" height=""240"" border='0'/></a>


<a href=""http://pics.livejournal.com/katie8471/pic/0000rh37/""><img src=""http://pics.livejournal.com/katie8471/pic/0000rh37/s320x240"" width=""320"" height=""240"" border='0'/></a>


ben is a love, gentle ben. and sophie is high strung"
"eventtime","2009-10-16 10:01:00"
"url","http://katie8471.livejournal.com/902481.html"
"userid","7915"
"itemid","3524"
"event","with our little bundles of joy! who are not very joyful! but home nonetheless. I finally got aa mattress fof Sophie. tonight is her first night in her own bed. She has been sleeping with us. I feel bad for Eric though with her in the bed. He is the one who has to go to work in the morning. I am fallin alseep here and is not even 9. Eric is sound asleep next to me. Sophie is on her way out. I posted some pics of the kids on my other blog."
"eventtime","2009-10-15 20:33:00"
"url","http://katie8471.livejournal.com/902220.html"
"userid","7915"
"itemid","3500"
"event","<center>
<textarea rows=""5"" cols=""15""><a href=""http://roadtoanastasia.blogspot.com/""><img src=""http://i149.photobucket.com/albums/s62/WilliamtheOutlaw/allenannie.jpg "" alt=""Allen & Annie"" width=""160"" /></a>
<a href=""http://roadtoanastasia.blogspot.com/2009/06/we-are-hoping-and-planning-to-bring.html "">Grab This Button</a></textarea>

The code will produce this on your website:
<a href=""http://roadtoanastasia.blogspot.com/""><img alt=""Allen & Annie"" src=""http://i149.photobucket.com/albums/s62/WilliamtheOutlaw/allenannie.jpg "" width=""160"" /></a>
<a href=http://roadtoanastasia.blogspot.com/2009/06/we-are-hoping-and-planning-to-bring.html>Grab This Button</a></center>"
"eventtime","2009-06-09 20:35:00"
"url","http://katie8471.livejournal.com/896170.html"
"userid","7915"
"itemid","3492"
"event","shopping at target today looking for swim suit for Chrysta. She wanted a two piece. they had tons of them. and ALL of them were little triangles. she is 12 for gods sake she does not need to be showing off the girls! They had one piece ones that had cutouts in the side so they were more like a two piece but still connected in the front. those didnt pass muster either. I dont want to go with the mormon completely covered swim suit but does she really need to show everything she has at 12 years old? there must be something in between!"
"eventtime","2009-05-12 21:33:00"
"url","http://katie8471.livejournal.com/894133.html"
"userid","7915"
"itemid","3490"
"event","the wicked witch strikes again. damn her."
"eventtime","2009-05-06 14:51:00"
"url","http://katie8471.livejournal.com/893673.html"
"userid","7915"
"itemid","3488"
"event","wish I was snoring. need to clean the basement though. ugh. gotta go get chrysta soon from band. I decided to send her to class and send the kids to preschool for the afternoon even though there is a case of what COULD be but is not CONFIRMED to be swine flu in my STATE not my city. I also heard there was a death of one of the students from our towns school but I have no idea how he died. wonder if its the kid we saw being loaded into an ambulance the other night. still waiting to find out how and who. I am sure chrysta will tell me when she gets home from band class. 

anastasia elisabeth is the name we chose. ana for short. and damn I cant wait to get her home!! croxx your fingers and toes and wish and hope and pray thaat it goes according to plan and QUICKLY!!

gotta go get chrysta from band."
"eventtime","2009-04-29 13:44:00"
"url","http://katie8471.livejournal.com/893013.html"
"userid","7915"
"itemid","3487"
"event","i think curious george has adhd"
"eventtime","2009-04-29 08:21:00"
"url","http://katie8471.livejournal.com/892921.html"
"userid","7915"
"itemid","3484"
"event","<a href=""http://pics.livejournal.com/katie8471/pic/0000hrcd/""><img src=""http://pics.livejournal.com/katie8471/pic/0000hrcd/s320x240"" width=""173"" height=""240"" border='0'/></a>


she is three years old. she has no mama or daddy to take care of her. isn't she beautiful? doesnt she deserve to have a mama to cuddle her and daddy to play silly games with her? She is just one of the many many children with no one to love them. no one to hold them close and teach them about life. This beautiful little one will go to an institution where she will live out her remaining days if no one adopts her. Please wont you go to reecesrainbow and pledge to her adoption fund? Your donation could be the one that makes this little girls adoption a possibility for a family. She is so precious and weighs heavily on my heart. wont you help someone to adopt her? We think only of some far away place and faceless nameless children when we think of children without families. Now you have a real face of a real child and I hope she sticks in your mind the way she has stuck in mine and you will do what you can to help her and others like her. reecesrainbow.org (this child is listed under other angels,there are plenty of kids there with special needs. If you cant help Annie, maybe some other child will move your heart to donate.)


feel free to pass this to anyone and everyone you know. if everyone sent a couple of dollars, the cost of a cup of coffee, these hard to place kids would be one step closer to a real home."
"eventtime","2009-04-24 17:22:00"
"current_moodid","73"
"url","http://katie8471.livejournal.com/892092.html"
"userid","7915"
"itemid","3483"
"event","Reecesrainbow is an awesome organization that helps kids with special needs to get adopted. People can go there and donate a couple dollars or a hundred dollars or however much they can and it goes towards the adoption of that child when someone chooses that child. These are kids that will likely not get adopted without a grant to reduce fees. Some are kids with Downs Syndrome and some have other disabilities. But all of them deserve a home. Wont you please help them find a home by donating to their grants? you can look at the photos of the kids and even designate which child's adoption you would like to donate to. Please help a child find a home. Every kid deserves a loving home and family. An orphanage is no place to grow up!

Please donate a couple of dollars? And tell your friends! pass the word and feel free to copy and paste this email. Lets save the world together."
"eventtime","2009-04-20 14:07:00"
"url","http://katie8471.livejournal.com/891870.html"
"userid","7915"
"itemid","3482"
"event","reassure means to make someone feel better
reinsure means to insure them again
hence the two are NOT interchangable!

your, you're are not the same. 
learn to use there and their.

it only makes people look ignorant and stupid to make those mistakes. I dont mean in blogs but in direct contact. Like please reinsure my wife. you mean reASSURE"
"eventtime","2009-04-19 12:19:00"
"url","http://katie8471.livejournal.com/891421.html"
"userid","7915"
"itemid","3481"
"event","watching 5 under 5 and this woman looks so great in the middle of delivering twins. its funny to watch this couple they are so funny with each other. I want a baby so bad. I wish I could just have another one. I cant. dammit anyways. wish someone would have one for me. but that would mean a child who is already on earth wouldnt get a home(provided I was going to adopt, thats still up in the air)"
"eventtime","2009-04-18 12:33:00"
"url","http://katie8471.livejournal.com/891319.html"
"userid","7915"
"itemid","3480"
"event","<br />"
"eventtime","2009-04-13 22:06:00"
"url","http://katie8471.livejournal.com/891133.html"
"userid","7915"
"itemid","3478"
"event","I spoke with a realtor and that place is over 8500 square feet! holy shit!"
"eventtime","2009-04-13 16:10:00"
"url","http://katie8471.livejournal.com/890387.html"
