"names","values"
"event","So, since I last posted, I met w/ my chair again.&nbsp; He told me basically what I already knew: that I had to start emailing labs.&nbsp; 

So I did that.&nbsp; I'm looking mostly in the biology department downtown because (1) chemistry is not my strong suit any more (it's sad to say), (2) chemistry doesn't have people doing biophysics so much, (3) biochemistry uptown only has 2 or 3 professors who interest me.&nbsp; 

Not that most of you know who these people are, but for the few of you who do, I'm looking at either Hunt, Yang, Tong, Sheetz, or Dr. X (a professor whose name I don't know, but apparently he works on the 6th floor of Fairchild and is brand new and works on Chromatin).&nbsp; Do y'all have any suggestions/know anyone who is in these labs whom I can chat with? I'm also looking in biochem at Palmer and maybe Shapiro--and MAYBE in chemistry at Gonzalez (but that's doubtful).&nbsp; 

Also, I'll be downtown tomorrow around lunch time (11am apt w/ Yang; 1:30 w/ Tong--if anyone wants to grab lunch....)

So, that's going as can be hoped, I guess.

In other news, I went to El Mundo (this ghetto-looking clothing store on 134th street &amp; broadway) b/c I heard they had some good deals on clothing.&nbsp; And they do.&nbsp; I got some quality shirts--like Kenneth Cole and BCBG--for $15 each.&nbsp; I got a Diesel Tshirt for $6 which I'm giving away as a present--I couldn't fit into it if I tried...stupid boyfriend being the best cook ever....&nbsp; 

BF and I also made brunch for my friend Nancy and her daughter on Sunday after going out on Saturday night to Red Bamboo (fantastic vegetarian restaurant on W4th and 6th) and then to the Boiler room (crappy gay bar--w/ realllly cheap drinks--$3 wells)&nbsp; 

A friend of the BFs came back from Israel yesterday--and her flight to TX got cancelled b/c of the snow, so she crashed here and made TONS of noise and was a generally rude houseguest.&nbsp; Such is life, I guess.&nbsp; Luckily, she was gone by 7am.&nbsp; 

BF's now at work--he officially got offered the job--so that's great news--and yet he still has no leads on an apartment.&nbsp; Sigh.&nbsp; 

Anyway--today is laundry and cleaning until 5pm when I meet w/ Dr. Hunt downtown.&nbsp; Oh, and reading this awesomely cool NMR book I have."
"eventtime","2007-01-16 11:07:00"
"url","http://radoffdt.livejournal.com/86963.html"
"userid","12536"
"itemid","338"
"event","So I ironed some more yesterday (so far I've done ~64 shirts, and quite a few pairs of pants).

Then, I met a friend for lunch--who works in the lab I used to work in--and I told her all the shit that went down (she was out of the country at the time).&nbsp; 

THEN, I went shopping.&nbsp; First to BB&amp;B, then to B&amp;N.&nbsp; I got TONS of stuff (some things I shouldn't have--but whatever) including a new clock, a new lamp, the complete West Wing series and the complete Homicide: Life on the Streets series...[Hey, it was buy one, get one free, so I figured go for the gold and get two series that are both insanely expensive...for half the price I would've paid]

Dropped the stuff off in my place, rushed down to Times Square to meet the BF for dinner (at the most over-priced Dairy Kosher restaurant in the city), followed by a jaunt in Virgin Megastore.&nbsp; I got a bunch more stuff there including some really GAAAAY movies (Hedwig, Fame, Rent, Y tu mama, et al.) and got the bf some cds he wanted.

Then, Les Mis. The performance wasn't as good as the one I remember seeing on Bway when I was a kid--and it's certainly not as good as the concert cast I have or any of my CDs.&nbsp; That said, some of the performances were amazing--Eponine, Marius, and Javert were all crazy good.&nbsp; However, whoever thought that Daphne Rubin-Vega (Mimi from Rent) as&nbsp; Fantine would be a good idea was smoking CRACK.&nbsp; Fantine has to have this pure, pristine, clear voice.&nbsp; D R-V has a raspy, low, crazy voice.&nbsp; She was great as Mimi; not so as Fantine.

We then trekked up to my place, fell asleep, and got up and showered.

Today, I'm going to Target, meeting the BF for lunch, and then doing some more cleaning, etc.&nbsp; Yay!&nbsp; What a fun day I'm going to have."
"eventtime","2007-01-11 08:32:00"
"url","http://radoffdt.livejournal.com/86652.html"
"userid","12536"
"itemid","336"
"event","V2VsbCwgDQoNCkknbSBub3QgZ29pbmcgaW50byB3b3JrIHRoaXMgd2VlazsgSSdtIHNwZW5kaW5nIHRoZSBkYXkgY2xlYW5pbmcgbXkgYXBhcnRtZW50IGFuZCBydW5uaW5nIGVycmFuZHMgYW5kIHN0dWZmLiZuYnNwOyBJdCdzIGtpbmRhIGZ1biBhY3R1YWxseS0tSSBuZWVkZWQgc29tZSB0aW1lIG9mZi4NCg0KSSBoYXZlIHNvIGZhciAoMSkgZ290dGVuIG15IGxhcHRvcCBmaXhlZCAodGhlIGtleWJvYXJkIGFuZCBtb3VzZSBkaWRuJ3Qgd29yazsgdGhleSBkbyBub3cpLCAoMikgbWFkZSBhIGRlbnRpc3QgYXBwb2ludG1lbnQgW0ZlYiAyOF0sIGFuZCAoMykgY2xlYW5lZCB1cCB0aGUgcm9vbSBzb21lLiZuYnNwOyANCg0KSSd2ZSBhbHNvIHdhdGNoZWQgYSBsb3Qgb2YgbXkgRFZEcyB0aGF0IHRoZSBiZiBoYXRlcy4mbmJzcDsgVGhhdCB3YXksIEkgZ2V0IHRvIHNlZSB0aGVtIHcvbyBoaW0gZ2V0dGluZyBzYWQgdGhhdCB3ZSBoYXZlIHRvIHNlZSB0aGVtIQ0KDQpJdCdzIGZhYnVsb3VzLiZuYnNwOyANCg0KSSdtIGFsc28gbWFraW5nIGEgbGlzdCBvZiB0aGluZ3MgSSBzdGlsbCBuZWVkIGZvciBteSBhcGFydG1lbnQtLXNvIHNvbWV0aW1lIHNvb24sIEknbSBlaXRoZXIgbWFraW5nIGEgVGFyZ2V0wq4gb3IgQmVkLCBCYXRoLCBhbmQgQmV5b25kwq4gcnVuLiZuYnNwOyANCg0KQW55d2F5Li4uDQoNCllheSBmb3Igc2lsdmVyIGxpbmluZ3Mh"
"eventtime","2007-01-09 08:29:00"
"current_moodid","61"
"url","http://radoffdt.livejournal.com/86039.html"
"userid","12536"
"itemid","335"
"event","So I realize I haven't updated in a while...&nbsp; <br /><br />Where to start? I really don't know.&nbsp; So maybe I won't.&nbsp; Maybe...<br /><br />[...] my feelings would be best expressed in a monologue, from the made-for-TV movie ""Long Island Lolita: The Amy Fisher Story"". And in this monologue, I will be playing the victimized, yet resilient, Mary Jo Buttafuaco. [ poises herself ] ""You think that I'm afraid of you, little Amy Fisher? Is that what you think? Huh? Huh? You think I'm just like a little housewife or something, is that what you think? Huh? Huh? Well, you take a good, long look, 'cause you just stepped into <b>Hell</b>, baby!  I dare you to step onto this porch again, because if you do, I'll kick your little slutty ass across this town, you<b>whore!</b>  Go ahead, shoot me in the head again, I dare you!  <b>I dare you!</b>  'Cause if I spot your fat little pink face on my property again, I swear to God I'll take my two bare hands and I'll kill ya'! <b>I'll kill ya'!<br /><br /></b>My boss is Amy Fisher and I'm Mary Jo Buttafusco.&nbsp; <br /><br />Or something.&nbsp; No, I'm not going to kill him--it's just a lot of drama in the lab.&nbsp; Maybe I'll post on that drama later if I can."
"eventtime","2007-01-08 09:06:00"
"url","http://radoffdt.livejournal.com/85978.html"
"userid","12536"
"itemid","329"
"event","in his infinite wisdom, has recently discovered Sudoku.

But he can't pronounce it.  Sometimes it's Soduko or Suduko.  My favorite, though, is when he calls it tzedakah.  

Sigh...he's hopeless."
"eventtime","2006-11-26 19:41:00"
"url","http://radoffdt.livejournal.com/84243.html"
"userid","12536"
"itemid","326"
"event","But...

did any of you see Desperate Housewives last night? Oh my goodness! I'm still thinking about it!&nbsp;&nbsp; 

And, Brothers and Sisters was quite disappointing--a filler episode if I've ever seen one.&nbsp; And no gay kissing in this one, sadly."
"eventtime","2006-11-06 11:21:00"
"url","http://radoffdt.livejournal.com/83691.html"
"userid","12536"
"itemid","325"
"event","Apparent, <a href=""http://www.afterelton.com/TV/2006/10/brothers.html"">I was right</a> after all.<br /><br />I'm really enjoying Brothers and Sisters--it's so much fun to watch every week.&nbsp; The story lines really haven't been done before, so they're not so tired.&nbsp; It's so much fun!"
"eventtime","2006-10-31 10:45:00"
"url","http://radoffdt.livejournal.com/83431.html"
"userid","12536"
"itemid","321"
"event","that this is perhaps a stupid post--especially since I haven't actually posted about my life in MONTHS, but nonetheless, I wanted to comment on something I've noticed lately.<br /><br />When I was younger, I can't recall ever noticing any gays on TV shows I used to watch.&nbsp; Now, granted, I was watching mainly cartoons and sitcoms, I think the first gay character I remember watching on TV was Leon on Roseanne.&nbsp; Home Improvement, Full House, The Cosby Show, Sisters, Picket Fences, (and all the other shows I used to watch as a child) NEVER (as far as I recall) had a gay character. Even The Golden Girls, a fave of every homosexual I know, only mentioned homosexuality in passing--family members/friends were gay, but they appeared only tangentially.&nbsp; <br /><br />Will and Grace, of course, had homosexuals in it--and while I stopped watching it somewhere in the middle, the first few seasons had the homos not having actual relationships/not kissing/holding hands/showing any sort of affection.&nbsp; Queer as Folk was the first introduction I had (on TV, at least) to homosexuality with any sort of realistic perspective (despite the fact that QaF is not at all realistic for me).&nbsp; But, QaF was on Showtime, and I could only watch it by downloading episodes from Limewire (eventually, I did end up buying the first three seasons--and I'll probably get the last two at some point).&nbsp; <br /><br />Bravo did a lot for the gays--Queer Eye, Boy Meets Boy, and a few others kinda-sorta brought gays out of the television closet, but the former makes gays into asexual helpful nancies, but not real people.&nbsp; The latter lasted only a season, and was horrible in that it made the main character try to find the gays among a group of straights.&nbsp; Pleased with the progress Bravo had made, I still longed for gays to be portrayed just as straights were on normal tv shows.<br /><br />I, of course, loved Andrew's coming out on Desperate Housewives (btw, he looks really hot this season)--and I'm IN LOVE with the character of the nephew on Ugly Betty.&nbsp; He's SO adorable.&nbsp; But, it wasn't until last night's Brothers and Sisters that I actually saw something I'd been waiting for...for years.&nbsp; <br /><br />The nerdy/awkward gay lawyer son (who's TOTALLY adorable, btw) and the witness/object of his interest had this really ""normal"" moment--something normally restricted to straight characters on dramas...but it was between two men.&nbsp; And I got all mushy and happy.&nbsp; <br /><br />It signals to me that gays finally are getting some sort of respect/normalcy in the minds of TV producers.<br /><br />Anyway--I really thought I should post on that, as it's something really great I've noticed going on in this world...and it warmed my heart.&nbsp; <br /><br /><b>Edit:</b> Apparently I was <a href=""http://www.afterelton.com/TV/2006/10/gaytv.html"">wrong</a><br /><br />And as for the rest of my life...maybe I'll find time to post on it soon.&nbsp; I dunno."
"eventtime","2006-10-23 15:19:00"
"url","http://radoffdt.livejournal.com/82318.html"
"userid","12536"
"itemid","320"
"event","<div text=""Behind the cut"" class=""ljcut"">
<table width=""600"" cellspacing=""0"" cellpadding=""5"" border=""0"">
    <tbody>
        <tr>
            <td><img src=""http://images.quizfarm.com/1110084217atheism.GIF"" alt="""" /></td>
            <td> You scored as <strong>atheism</strong>. You are... an atheist, though you probably already knew this. Also, you probably have several people praying daily for your soul.  Instead of simply being ""nonreligious,"" atheists strongly believe in the lack of existence of a higher being, or God.<br /><br />
            <table width=""300"" cellspacing=""0"" cellpadding=""0"" border=""0"">
                <tbody>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">atheism</font></p>
                        </td>
                        <td>
                        <table width=""83"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">83%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Islam</font></p>
                        </td>
                        <td>
                        <table width=""63"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">63%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Judaism</font></p>
                        </td>
                        <td>
                        <table width=""58"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">58%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Satanism</font></p>
                        </td>
                        <td>
                        <table width=""54"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">54%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">agnosticism</font></p>
                        </td>
                        <td>
                        <table width=""54"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">54%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Buddhism</font></p>
                        </td>
                        <td>
                        <table width=""46"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">46%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Paganism</font></p>
                        </td>
                        <td>
                        <table width=""38"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">38%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Hinduism</font></p>
                        </td>
                        <td>
                        <table width=""25"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">25%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Christianity</font></p>
                        </td>
                        <td>
                        <table width=""8"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">8%</font></td>
                    </tr>
                </tbody>
            </table>
            <br /><a href=""http://quizfarm.com/test.php?q_id=10907"">Which religion is the right one for you? (new version)</a><br /><font size=""1"" face=""Arial"">created with <a href=""http://quizfarm.com"">QuizFarm.com</a></font></td>
        </tr>
    </tbody>
</table>
<br /><br />
<table width=""600"" cellspacing=""0"" cellpadding=""5"" border=""0"">
    <tbody>
        <tr>
            <td><img alt="""" src=""http://images.quizfarm.com/1147723180yellow.jpg"" /></td>
            <td> You scored as <strong>Yellow</strong>. Out of all the colours, yellow is the one to cheer everyone up, and this tends to be your job.  You are the one cracking jokes, making light of the situation and always trying to make people like you.  And you know what, they do.  You are never without a smile and love hot sunny days because they reflect your sunny personality.  You are optimistic, bright and childlike.<br /><br />
            <table width=""300"" cellspacing=""0"" cellpadding=""0"" border=""0"">
                <tbody>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Yellow</font></p>
                        </td>
                        <td>
                        <table width=""100"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">100%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Orange</font></p>
                        </td>
                        <td>
                        <table width=""78"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">78%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Blue</font></p>
                        </td>
                        <td>
                        <table width=""72"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">72%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Purple</font></p>
                        </td>
                        <td>
                        <table width=""67"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">67%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">White</font></p>
                        </td>
                        <td>
                        <table width=""66"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">66%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Green</font></p>
                        </td>
                        <td>
                        <table width=""56"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">56%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Red</font></p>
                        </td>
                        <td>
                        <table width=""56"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">56%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Pink</font></p>
                        </td>
                        <td>
                        <table width=""44"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">44%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">Black</font></p>
                        </td>
                        <td>
                        <table width=""33"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">33%</font></td>
                    </tr>
                </tbody>
            </table>
            <br /><a href=""http://quizfarm.com/test.php?q_id=189890"">Which Colour Represents You???</a><br /><font size=""1"" face=""Arial"">created with <a href=""http://quizfarm.com"">QuizFarm.com</a></font></td>
        </tr>
    </tbody>
</table>
<br /><br />
<table width=""600"" cellspacing=""0"" cellpadding=""5"" border=""0"">
    <tbody>
        <tr>
            <td><img src=""http://images.quizfarm.com/1127144795D%20cup.bmp"" alt="""" /></td>
            <td> You scored as <strong>D cup</strong>. Biatch<br /><br />
            <table width=""300"" cellspacing=""0"" cellpadding=""0"" border=""0"">
                <tbody>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">D cup</font></p>
                        </td>
                        <td>
                        <table width=""50"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">50%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">A cup</font></p>
                        </td>
                        <td>
                        <table width=""45"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">45%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">DD cup</font></p>
                        </td>
                        <td>
                        <table width=""30"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">30%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">B cup</font></p>
                        </td>
                        <td>
                        <table width=""20"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">20%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">C cup</font></p>
                        </td>
                        <td>
                        <table width=""15"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">15%</font></td>
                    </tr>
                    <tr>
                        <td>
                        <p><font size=""1"" face=""Arial"">F cup</font></p>
                        </td>
                        <td>
                        <table width=""5"" cellspacing=""0"" cellpadding=""0"" border=""1"" bgcolor=""#dddddd"">
                            <tbody>
                                <tr>
                                    <td>&nbsp;</td>
                                </tr>
                            </tbody>
                        </table>
                        </td>
                        <td><font size=""1"" face=""Arial"">5%</font></td>
                    </tr>
                </tbody>
            </table>
            <br /><a href=""http://quizfarm.com/test.php?q_id=77800"">What size boobs are you supposed to have?</a><br /><font size=""1"" face=""Arial"">created with <a href=""http://quizfarm.com"">QuizFarm.com</a></font></td>
        </tr>
    </tbody>
</table>
<br /><br /><br /><br /></div>"
"eventtime","2006-09-07 18:34:00"
"url","http://radoffdt.livejournal.com/81921.html"
"userid","12536"
"itemid","319"
