"names","values"
"userid","6614"
"itemid","2"
"event","SGVsbG8gU3V6aWUg4oCTIFRpbWUgZm9yIHlvdXIgcXVlc3Rpb25zOiAobm90IHVuZGVyc3RhbmRhYmxlIGJhYmJsZSkgKGxhdWdocyBoZWFydGlseSkNCg0KV2hhdOKAmXMgeW91ciB0YWtlIG9uIHByb3N0YXRlIGV4YW1pbmF0aW9ucz8gKGxhdWdocykgSSBhbSBnbGFkIOKAkyBpcyBpdCBndXlzIHdobyBvbmx5IGhhdmUgYSBwcm9zdGF0ZS4NCg0KWWVzOiBJ4oCZbSBnbGFkIEkgZG9u4oCZdCBoYXZlIGEgcHJvc3RhdGUgYW5kIEkgZG9u4oCZdCBuZWVkIGEgcHJvc3RhdGUuDQoNCkkgc2VlIHlvdSBkb2RnZSBxdWVzdGlvbnMsIHdoeSBpcyB0aGF0PyBJIGFtIG5vdCBkb2RnaW5nIHRoZSBxdWVzdGlvbnMuDQoNClllcyB5b3UgYXJlOiAoZ2lnZ2xlcykgSeKAmW0ganVzdCBnbGFkIHRoYXQgSSBkb27igJl0IG5lZWQgdG8gaGF2ZSBvbmUgYmVjYXVzZSB0aGV5IGFyZSB2ZXJ5IHZlcnkgdW5jb21mb3J0YWJsZS4NCg0KSG93IG9sZCBhcmUgeW91OiAyMQ0KDQpXaGF0IGFyZSB5b3VyIHBsYW5zIHdpdGggbGlmZTogSSBkb27igJl0IGtub3cuIFRvIG1ha2UgaXQgdGhyb3VnaC4NCg0KV2hhdCBhcmUgeW91ciBmZWVsaW5ncyBvbiB0aGUgd29yZCBGdWNrOiBJIHRoaW5rIGl04oCZcyBhIGdyZWF0IHdvcmQuIEkgbWVhbiBpdOKAmXMgYSBwaHlzaWNhbCBhY3Rpb24gYW5kIGl04oCZcyBhIHdvcmQgdGhhdCB5b3UgY2FuIHVzZSB0byB0aHJvdyBhIGZpdC4NCg0KRG8geW91IGxpa2UgdG8gZnVjazogeWVzLCBJIGRvIGxpa2UgdG8gZnVjay4gU2V4IGlzIGdyZWF0Lg0KDQpXaGF0IGFyZSB5b3UgY3VycmVudGx5IGxpc3RlbmluZyB0byBtdXNpYy13aXNlOiBub3RoaW5nLiBZb3VyIHR5cGluZy4gQW5kIEkgd2FzIGxpc3RlbmluZyB0byBNU0kgaW4gdGhlIGNhci4NCg0KV2hhdCBpcyBNU0k6IE1pbmRsZXNzIFNlbGYgSW5kdWxnZW5jZS4NCg0KQXJlIHlvdSBnYXk6IHVtIG5vIGJ1dCBJIGxpa2UgZ2lybHMgc29tZXRpbWVzLg0KDQoocmFuZG9tIGludGVyamVjdGlvbikgTm8gYnV0IHNoZeKAmXMgaGFsZiBnYXkgc29tZXRpbWVzLiAoYW5vbnltb3VzIHRoaXJkIHBhcnR5KQ0KDQpBcmUgeW91IGN1cnJlbnRseSBkYXRpbmc6IFdobyBhbSBJIGN1cnJlbnRseSBkYXRpbmc/IFdobyBhbSBJIGN1cnJlbnRseSBkYXRpbmc/IE9oLCBhbSBJIGN1cnJlbnRseSBkYXRpbmc6IOKAnGFt4oCdIHNob3VsZCBiZSBpbiBpdGFsaWNzLiAobGF1Z2hzKS4gWWVzIEkgYW0gY3VycmVudGx5IGRhdGluZy4gQW5kIEkgYW0gdmVyeSBtdWNoIHNvIGludGVyZXN0ZWQgaW4gR3JhZHkuIFdob+KAmXMgbm90IGhlcmUgYW5kIEkgZG9u4oCZdCBrbm93IHdoeS4gUHJvYmFibHkgd2VudCBob21lLg0KDQpXb3VsZCB5b3Ugc3VjayBoaW0gc2l4IHdheXMgdG8gU3VuZGF5PyBZZWFoIChub2RzKQ0KDQpHcm9zcy4gKGxhdWdocykgSWYgaGUgYXNrZWQgbWUgdG9vLg0KDQpIb3cgbG9uZyB3b3VsZCB5b3VyIHBlbmlzIGJlPyBNeSBwZW5pcz8gSWYgSSBoYWQgb25lPyAoY2h1Y2tsZSkgQSB5YXJkLg0KDQpOaWNlLiBUaGF04oCZbGwgcmlwIHNvbWUgYXNzIGZvciBzdXJlOiBJIGRpZG7igJl0IHNheSB0aGF0LCB5b3UgZGlkLiAobGF1Z2hzKQ0KDQpTbyBpc27igJl0IG1lIHdpdGhvdXQgeW91IHRoZSBnYXllc3QgYmFuZCBldmVyPyBObyBpdOKAmXMganVzdCBlbW8uDQoNCkhvdyBzd2VldCBpcyBCcmlnaHQgRXllcz8gKGRvZXNu4oCZdCBwYXkgYXR0ZW50aW9uKSAobGF1Z2hzIHRoZW4pIEnigJl2ZSBuZXZlciBoZWFyZCB0aGVtLg0KDQpXaGF0IGFyZSB5b3VyIGZlZWxpbmdzIG9uIHRheGF0aW9uPyBXaHkgYXJlIHlvdXIgZmVlbGluZ3Mgb24gdGF4YXRpb24/IChsYXVnaHMpIEnigJl2ZS4gSSBhbSBraW5kYSBuZXV0cmFsIOKAkyBsaWtlIFN3aXR6ZXJsYW5kLiBJdOKAmXMgZ29vZCBhbmQgaXTigJlzIGJhZC4gSXQgc3Vja3MgZm9yIG1lIGJlY2F1c2UgSSBhbSBwb29yLCBidXQgaXQgaXMgZ29vZCBmb3Igb3RoZXJzIGJlY2F1c2UgaXQuIEl0IGdpdmVzIG1vbmV5IGZvciB0aGUgZWNvbm9teS4NCg0KRG8geW91IHRoaW5rIEJ1c2ggaXMgYSBkaWNrPyBZZXMuIE9mIGNvdXJzZS4gU3R1cGlkIGFzcy4gKHdoZXJl4oCZZCBHcmFkeSBnby4gSGXigJlzIGF2b2lkaW5nIG1lKQ0KDQpJIGFkZCBldmVyeXRoaW5nIHlvdSBzYXkuIEFyZSB5b3Ugb2sgd2l0aCB0aGF0OiBTdXJlIGFic29sdXRlbHkuIEkgdGhpbmsgaXTigJlzIGdyZWF0Lg0KDQpXaGF0IGFyZSB5b3UgZmF2b3JpdGUgcGxhY2VzIHRvIGxpdmUgaW46IFVtLiBJIGxpdmVkIGluIENvbm5lY3RpY3V0IGJlY2F1c2UgdGhlcmUgd2FzIGEgd2hvbGUgYnVuY2ggb2Ygd29vZHMuIEkgbGl2ZWQgaW4gVGV4YXMg4oCTIEkgcmVhbGx5IGxpa2VkIFRleGFzIOKAkyBpdCB3YXMgd2hlcmUgSSB3YXMgYmVmb3JlIGhlcmUuIEnigJlkIHJlYWxseSBsaWtlIHRvIGxpdmUgaW4gU2FuIEZyYW5jaXNjbyBvciBOZXcgWW9yay4NCg0KV291bGQgeW91IGRvIHBvcm46IFl1cC4gQWJzb2x1dGVseSwgYXMgbG9uZyBhcyBJIGdvdCBwYWlkLiBCZWNhdXNlIEkgYW0gcG9vciBhbmQgSSBuZWVkIHRvIG1vbmV5Lg0KDQpXaG8gaXMgeW91ciBpZG9sOiBVaCwgdW0uIEkgcmVhbGx5IGRvbuKAmXQgaGF2ZSBvbmUuIEkgaGF2ZSBsaWtlIGZpZ3VyZXMgaW4gbGlrZSBJIHJlc3BlY3QgYSBsb3Qgb2YgaWRvbHMuDQoNClllYWggc28gbWVzc2FnZSBib2FyZHMgYXJlIGdheSBodWg6IFVtIEkgYW0gYWJvdXQgdG8gbG9nIG9udG8gbWVzc2FnZSBib2FyZHMuIEVzcGVjaWFsbHkgb25l4oCZcyB0aGF0IHByb21vdGUgdGhlIFB1bXBraW5zLiBbc2hhbWVsZXNzIHBsdWcgZm9yIGEgd2Vic2l0ZSBkZW5pZWRdIChsYXVnaHMpIG5vdCBmYWlyLCBub3QgZmFpciwgbm90IGZhaXIuIA0KDQpXaG8gZGlkIHlvdSBsYXN0IGplcmsgb2ZmIHRvOiAoYmxpbmtzKSBMaWtlIHdobyBtdXNpYyB3aXNlPw0KDQpObyBhbnlvbmUuIDogKHRhcHMgZmluZ2VycyBvbiB0YWJsZSkgKGdpZ2dsZXMpIEnigJltIG5vdCB0ZWxsaW5nIFtHcmFkeV0gdGhlIHRob3VnaCBvZiDigJMgeWVzLiBNeSBmcmllbmQgYWN0dWFsbHkgdG9sZCBtZSBsYXN0IG5pZ2h0IHRoYXQgaWYgSSBkcmVhbSBhYm91dCBhbnlib2R5IOKAkyBJIHNob3VsZCBkcmVhbSBhYm91dCBoaW0NCg0KV2hhdOKAmXMgdGhlIGRpcnRpZXN0IHRoaW5nIHRoYXQgeW914oCZZCBkbyBmb3IgR3JhZHkgdG8gZ2V0IGhpbTogT29vbyBnb29kIHF1ZXN0aW9uLiBVbeKApi4uIE5vIGFuYWwgc2V4LiBNbW3igKYuIE5vbmUgb2YgdGhvc2UgbGlrZSBEaXJ0eSBTYW5jaGV6IG9yIHRoaW5ncyBsaWtlIHRoYXQuIFt3YWl0c10ganVzdCDigJMgbGlrZSBJ4oCZZCBoYXZlIHNleCB3aXRoIGhpbSBpbiBhbG1vc3QgYW55IHBvc2l0aW9uIHBvc3NpYmxlLiBJ4oCZZCBjb25zaWRlciBnaXZpbmcgaGltIGhlYWQuIFt3b3ddIEkgZG9u4oCZdCBrbm93IOKAkyB3aGF0IGVsc2UgaXMgdGhlcmU/DQoNCkJvbmRhZ2U6IEkgd291bG5k4oCZdCBkbyB0aGUgaGFyZGNvcmUgc3R1ZmYgbGlrZSB3aGlwcyBhbmQgY2hhaW5zIGJ1dCBpbiBiZWQgSeKAmWQgbGlrZSB0byBiZSBkb21pbmF0ZWQuIE1heWJlIHNvbWUgc2lsayBzY2FydmVzIOKAkyB0aGF0IHdvdWxkIGdldCBraW5kYSByb3VnaCB3aXRoIGhhbmRjdWZmcy4gDQoNCkhvdyB0cnV0aGZ1bCBhcmUgeW91OiBJ4oCZZCBsaWtlIHRvIHRoaW5rIHRoYXQgSeKAmW0gcHJldHR5IHRydXRoZnVsLi4gSSBkb27igJl0IGxpZSB0aGF0IG11Y2guIFVubGVzcyBpdOKAmXMgdG8gbXkgcGFyZW50cyBiZWNhdXNlIHRoZXkgYXJlIE5hemnigJlzIGFuZCB0aGV5IHRoaW5rIHRoYXQgSSBhbSBzdHVwaWQgb3Igc29tZXRoaW5nLg0KDQpIb3cgdGFzdHkgYXJlIFJhbWVuIG5vb2RsZXM6IFRoYXQgaXMgc28gZ29yZ2VvdXMg4oCTIHRoYXQgcGljdHVyZS4gSSBsb3ZlIFJhbWVuIG5vb2RsZXMuIFRoZXkgYXJlIHRoZSBzaGl0IOKAkyBlc3BlY2lhbGx5IHdoZW4geW91IGFyZSBwb29yLiANCg0KSeKAmW0gZG9uZSBpbnRlcnZpZXdpbmcgeW91OiBXaHkgYXJlIHlvdSBkb25lPyBUaGlzIGlzbuKAmXQgZnVuLCBjb21lIG9uLiANCg0KTm8uIFlvdSBhcmUgYnVzeTogSeKAmW0gbm90IHRoYXQgYnVzeSBbeWVhaCByaWdodF0gSeKAmW0gcmVhbGx5IG5vdCB0aGF0IGJ1c3kuIEnigJltIGxpc3RlbmluZyDigJMgSSBzd2VhciB0byBnb2QgdGhhdCBJIGFtIGxpc3RlbmluZy4gDQoNCldlbGwgdGhpcyB3b27igJl0IGJlIHlvdXIgbGFzdCBpbnRlcnZpZXc6IEkgc2VlIGhvdyBpdCBpcy4NCg0KVGhhbmsgeW91OiBEaWNrIGhlYWQu"
"eventtime","2003-05-09 13:42:00"
"url","http://i-interview-you.livejournal.com/621.html"
"userid","6614"
"itemid","1"
"event","VGhpcyBpcyBleGFjdGx5IHdvcmQgZm9yIHdvcmQgdGhlIGludGVydmlldzoNCg0KDQpIZXkgTWF0dC4gSSBhbSBnb2luZyB0byBhc2sgeW91IHF1ZXN0aW9ucyByaWdodCBub3cgb2s/IFN1cmUNCg0KU2F0YW5pc206IERvbuKAmXQgY2FyZSBvbmUgd2F5IG9yIHRoZSBvdGhlci4gSSBqdXN0IGZvdW5kIG91dCB0aGF0IHRoZXkgYXJlIHR3byBkaWZmZXJlbnQgdGhpbmdzLg0KDQpTYW1lIHNleCBtYXJyaWFnZTogRG9u4oCZdCBjYXJlIG9uZSB3YXkgb3IgdGhlIG90aGVyLg0KDQpSYWNpc206IEkgaGF0ZSBpdC4gSSBjYW7igJl0IHN0YW5kIGl0LiBJdOKAmXMgc2Vuc2VsZXNzIGFuZCBpdCBzZXBhcmF0ZXMgb3RoZXIgcmFjZXMuIEl04oCZcyB2ZXJ5IG9wcHJlc3NpdmUuIA0KDQpBYm9ydGlvbjogSSBhbSBhZ2FpbnN0IGl0IGJlY2F1c2UgaXQgaXMga2lsbGluZyBhIGxpZmUuIFRoYXTigJlzIGl0LiBNbW1obW0uDQoNCkFzc2lzdGVkIFN1aWNpZGU6IGl0cyBtdXJkZXIuIElmIHlvdSBkbyB0aGluZ3MgbGlrZSB0aGF0IGluIHRoZSBob3NwaXRhbCBpdCBpcyBhIGZlbG9ueS4NCg0KRGVhdGggUGVuYWx0eTogQmVjYXVzZSB0aGUgY3JpbWluYWwgY29tbWl0cyBtdXJkZXIgKGNvdWdoKSBhbmQgdGhlbiB0aGV5IGdldCBwaWNrZWQgb24sIGFuZCB0aGV5IHRoZXnigJlsbCBnbyBhcGUgc2hpdC4NCg0KQ2xvbmluZzogaXTigJlzIGJpemFycmUuIEl0cyBudXRzLiANCg0KQnVkZGhpc206IEl04oCZcyBsaWtlIGFueSBvdGhlciByZWxpZ2lvbiwgcGVvcGxlIGhhdmUgYSByaWdodCB0byBwcmFjdGljZSBpdC4gSXTigJlzIGEgZnJlZSBjb3VudHJ5LiBOYXcgdGhhdOKAmXMgaXQuDQoNClJlc3VycmVjdGlvbiBmcm9tIHRoZSBkZWFkOiBJIGJlbGlldmUgdGhhdCBKZXN1cyBDaHJpc3QgZGlkLg0KDQpIaW5kdWlzbTogU2VlIGFib3ZlIG9uIEJ1ZGRoaXNtDQoNClNwYW5raW5nIGNoaWxkcmVuOiBZZWFoIGl0cyBnb29kIGlmIHRoZXkgYXJlIGJhZC4gQW5kIGlmIHlvdSBkb27igJl0IHlvdeKAmWxsIGJlIGZ1Y2tpbmcgdGhlbSwgSSBtZWFuLCBJ4oCZbGwsIEkgbWlzcyDigJhlbSB1cC4NCg0KU2Nob29sIFByYXllcjogRG9u4oCZdCB3YW50IGl0IHRvIHRha2UgcGxhY2UuIEl0IHNob3VsZG7igJl0IHRha2UgcGxhY2UsIGhvd+KAmXMgdGhhdD8gTm90IGV2ZXJ5Ym9keSBpcyB0aGUgc2FtZSByZWxpZ2lvbg0KDQpJc2xhbTogU2FtZSB3aXRoIEhpbmR1aXNtIGFuZCBCdWRkaGlzbQ0KDQpIb3cgZG8geW91IGZlZWwgYWJvdXQgZ3JhZGluZyBzeXN0ZW1zIGluIHNjaG9vbHM6IEltcG9ydGFudC4gQmVjYXVzZSB5b3UgbmVlZCB0byBrbm93IHlvdXIgZ3JhZGVzLiBZZWFoDQoNCkJlaW5nIGEgSmV3OiBJIGRvbuKAmXQgY2FyZeKApiBpdOKAmXMgbm90IC4gQmVpbmcgYSBqZXcgaXMgZmluZSDigJMgaXTigJlzIGp1c3QgbGlrZSBhbnkgb3RoZXIgcmVsaWdpb24gb3IgcmFjZS4NCg0KV2hlcmXigJlzIHlvdXIgZmF2b3JpdGUgcGxhY2UgdG8gbGl2ZTogQmV0d2VlbiBCcm9hZHZpZXcgSGVpZ2h0cyBhbmQgUGhpbGFkZWxwaGlhLCBvciBtb3JlIGxpa2VseSBTdHJvc2J1cmcuIA0KDQpJcyBpdCBuaWNlIHRoZXJlOiBJIHRoaW5rIHNvLCBJIHNhdyBpdCBvbiBhIG1hcC4gQnV0IHRoaXMgb25lIHBsYWNlIGluIEpvbmhzdG93biBQZW5uc3lsdmFuaWEg4oCTIHRoZXkgaGF2ZSB0aGVzZSBjb25kb21pbml1bXMgdGhhdCBwZW9wbGUgcmVudCBhbmQgdGhlcmUgaXMgdGhpcyBvbmUgcGFyayB3aGVyZSB5b3UgY2FuIGRvIGZ1biB0aGluZ3M6IEl04oCZcyBjYWxsZWQgNyBzcHJpbmdzLg0KDQpXaGF0IGtpbmQgb2YgZnVuIHRoaW5nczogd2VsbCwgdWgsIHRoZXkgaGF2ZSB0aGUgc2tpIHVoIHRoaW5nLCBza2kgbGlmdCB0aGluZyB0aGF0IGNhbiB0YWtlIHlvdSBwbGFjZSB0byBwbGFjZSBpbiB0aGUgcGFyayBhbmQgdGhleSBoYXZlIGdvIGNhcnRzIHlvdSBjYW4gZ28gZG93biBpbiB0aGUgcGlwZS4gQW5kIHRoZXkgaGF2ZSByYWNlY2FycywgcmFjZWNhcnMgdG9vLiBZb3Uga25vdywgbGlrZSBpbiB0aGUgZnVuIHBhcmtzPyBZZWFoLg0KDQpEaWQgdGhleSBoYXZlIGEgb2NlYW5mcm9udCB0aGVyZTo/IE5vLiBUaGUgb2NlYW4gZnJvbnQgaXMgaW4gTmV3IEplcnNleS4NCg0KV2hvIGlzIHlvdXIgZmF2b3JpdGUgc2VyaWFsIGtpbGxlcjogRG9u4oCZdCBoYXZlIG9uZS4gV2hv4oCZcyB5b3Vycz8NCg0KSm9obiBXYXluZSBHYWN5LiANCg0KV2hhdCBhYm91dCB5b3VyIGZhdm9yaXRlIFNvZnR3YXJlPyBTb2Z0d2FyZS4gVWguIElCTS4gQXBwbGVzLCBidXQgQXBwbGVzLiBBcHBsZSdzIGNvbXB1dGVycyBoYXZlIGdvb2QgcXVhbGl0aWVzLg0KDQpBd2Vzb21lLg0KDQpXaGF0IG1ham9yIGFyZSB5b3UgaW4gc2Nob29sIGZvcj8gTGFuZHNjYXBpbmcgYW5kIEhvcnRpY3VsdHVyZSDigJMgZmllbGQuIFlvdSBrbm93IGxpa2UgdGhlIGZpZWxkIHlvdSBhcmUgZ29pbmcgaW50byBsaWtlIG51cnNpbmcgb3IgY2hpbGRob29kIGVkdWNhdGlvbi4gVGhpbmdzIGxpa2UgdGhhdC4NCg0KSG93IG11Y2ggbG9uZ2VyIGRvIHlvdSBoYXZlIHRvIGdvIHRvIHNjaG9vbCBmb3I/IDIgb3IgMyBtb3JlIHllYXJzLg0KDQpXaGF0IGRvIHlvdSBwbGFuIG9uIGRvaW5nIGFmdGVyIGdyYWR1YXRpb24sIHNwZWNpZmljYWxseT8gWWVhaC4gT2ggc3BlY2lmaWNhbGx5LCBoYXZlIG15IG93biBsYW5kc2NhcGluZyBidXNpbmVzcy4gVGhhdOKAmXMgcmlnaHQuIE1taG1tDQoNCkhhaXIgb3Igbm8gaGFpcjogSGFpci4gSGFpci4gSGFpciwgdW5sZXNzIHlvdSBzaGF2ZSBpdCB0aGVuIHlvdSBsb29rIHN0dXBpZCwgYmFsZCwgbmF0dXJhbGx5IGJhbGQuIChsYXVnaHMpDQoNCldoYXQgYWJvdXQgbWFsZSBpbXBvdGVuY2U6IEkgZG9u4oCZdCBrbm93IHdoYXQgdGhhdCBpcy4NCg0KSXTigJlzIHRoZSBhYmlsaXR5IHRvIG5vdCwgdW0sIOKAnGdldCBpdCB1cOKAnS4gQXJlIHlvdSBhZnJhaWQgb2YgdGhhdCBoYXBwZW5pbmcgc29tZSBkYXk6IFllYWguIFdobyBpc27igJl0IChndWZmYXdzKQ0KDQpXaGF0IGFyZSB5b3VyIGZlZWxpbmdzIG9uIHJvb3QgY2FuYWxzLiBOZWNlc3Nhcnkgb3Igbm90OiBJIGRvbuKAmXQgY2FyZS4gUGVvcGxlIGNhbiBpbnZlc3QgdGhlaXIgdGltZSBhbmQgbW9uZXkgaW50byB3aGF0IHRoZXkgd2FudCB0byBkby4NCg0KSG93IGZyaWdodGVuZWQgYWJvdXQgU0FSUyBhcmUgeW91OiBWZXJ5LiBUaGF04oCZcyB3aHkgSSBhbSBub3QgdXAgaW4gQ2FuYWRhIHRoaXMgeWVhci4NCg0KV291bGQgeW91IGhhdmUgZ29uZSB0byBDYW5hZGEgdGhlbjogeWVhaC4gQ3V6IGl0IHdvdWxkIGJlIHNhZmVyLiBNaGhtDQoNCkRvIHlvdSB0aGluayB0aGF0IHRoZSBtYW4gdGhhdCBnb3QgU0FSUyBzaG91bGQgYmUgcHVuaXNoZWQ6IE5vLg0KDQpEaWQgeW91IGtub3cgaGUgY29udHJhY3RlZCBTQVJTIGJ5IGhhdmluZyBzZXggd2l0aCBhIG1vbmtleTogTm8sIEkgZGlkbuKAmXQuIEJ1dCB0aGF04oCZcyBwcmV0dHkgc2ljay4gDQoNClllYWggaGXigJlzIG9uZSBzaWNrIGZ1Y2tlcjogUmlnaHQ/IE5vIGtpZGRpbi4NCg0KV291bGQgeW91IGV2ZXIgY29uc2lkZXIgZHJvcHBpbmcgb3V0IG9mIHNjaG9vbDogTm8uDQoNCldoeTogd2FpdCB3YWl0IHdhaXQuIEJlY2F1c2UgcGVvcGxlLCBpbiBnZW5lcmFsLCB0aGUgb25lcyB0aGF0IGRvbuKAmXQgZ3JhZHVhdGUgaGlnaCBzY2hvb2wgb3IgY29sbGVnZSBhcmUuIExvc2Vycy4NCg0KRG8geW91IHRoaW5rIFdlbGZhcmUgc2hvdWxkIGJlIGVuZGVkOiBOby4NCg0KV2h5OiBCZWNhdXNlIHdlIG5lZWQgbW9uZXkgdG8gaW52ZXN0IGluIGEgbG90IG9mIHRoaW5ncy4NCg0KV291bGQgeW91IGV2ZXIgYmVjb21lIHJvb21tYXRlcyB3aXRoIEdyZWcgTWFob25leTogTWF5YmUNCg0KSGF2ZSB5b3UgZGlzY3Vzc2VkIHRoaXM6IFllcyB3ZSBkaWQNCg0KSG93IG1hbnkgdGltZXM6IHR3aWNlLg0KDQpXYXMgaXQgaW50cmlndWluZzogbm8uDQoNCkRvIHlvdSBsaWtlIGVtbyBtdXNpYzogRG9u4oCZdCBrbm93IHRvbyBtdWNoIGFib3V0IGVtby4NCg0KRW1vIGlzIOKAnGVtb3Rpb25hbOKAnSBtdXNpYy4gV2hhdCBkbyB5b3UgdGhpbmsgYWJvdXQgdGhhdDogbmF3LiBJdOKAmXMgYWxsIGFib3V0IHRoZSBoYXJkY29yZSBGdWNraW5nIG1ldGFsLiBGdWNrZXIuDQoNCldoYXQgYmFuZHMgYXJlIHlvdSDigJxkb3du4oCdIHdpdGg6IFBhbnRlcmEuIE1lZ2FkZWF0aC4gQW50aHJheC4gSnVkYXMgUHJpZXN0cy4gUmluZ3dvcm0uIE11c2hyb29taGVhZC4gVW0uIFNvbWUgc2xheWVyLiANCg0KRGVwZWNoZSBtb2RlPyBEZWZ0b25lcyDigJMgSSBzYWlkIERlZnRvbmVzIHlvdSBqYWNrYXNzLiAobGF1Z2hzKQ0KDQpXaGVuIHdhcyB0aGUgbGFzdCB0aW1lIHlvdSBjcmllZCB3aGVuIGEgYmFuZCBicm9rZSB1cDogSSBkb27igJl0IGtub3cuIFdoZW4gQWxpY2UgaW4gQ2hhaW5zIGxlYWQgc2luZ2VyIExheW5lIFN0YXlsZWUgZGllZC4gDQoNCkRpZCB5b3Uga25vdyB0aGF0IEkgZGlkIHdoZW4gTWluZXJhbCBicm9rZSB1cD8gSSBkb27igJl0IGNhcmUuDQoNCkl0IHdhcyB0aGUgd29yc3QgZGF5IG9mIG15IGxpZmU6IFllYWguDQoNCkkgc2VlIHlvdXIgbm90IHZlcnkgc3VwcG9ydGl2ZSBvZiBwZW9wbGXigJlzIGxpZmUgY2hvaWNlcywgd2h5IGlzIHRoYXQ6IFBlb3BsZSBjYW4gbGl2ZSBhIGxpZmUgd2hlcmUgdGhleSB3YW50IOKAkyBJIGRvbuKAmXQgY2FyZS4NCg0KRXZlciBzZWVuIGEgcG9ybm86IFllcw0KDQpIb3cgbWFueTogU28gbWFueSBvZiB0aGVtDQoNCldlcmUgdGhleSBnb29kOiBZZXMgdGhleSB3ZXJlIHZlcnkgZXhvdGljLiBZZWFoLiBtbW1taG1tbS4NCg0KV2hhdOKAmXMgdGhlIGNyYXppZXN0IHBvcm4geW91IGhhdmUgZXZlciBzZWVuOiBFaXRoZXIgdHdvIGdpcmxzIGRvaW5nIGl0IHdpdGggZWFjaCBvdGhlciBvciB0d28gZ3V5cyBhbmQgYSBnaXJsIOKAkyB0aHJlZXNvbWUuDQoNCk5ldmVyIHNlZW4gc2FkaXNtPyBJbiB3aGF0IHNlbnNlDQoNCkhhcmRjb3JlOiBQZW9wbGUgZmlnaHRpbmcuIChub2RzKQ0KDQpIYXZlIHlvdSBldmVyIHNlZW4gZ29hdHNlLmN4PzogR29hdCBzZXg/IEdvYXQgd2hhdD8gTm8gSSBoYXZlbuKAmXQuDQoNCkRpZCB5b3Uga25vdyB0aGF0IGl0IGlzIGp1c3QgYSBwaWN0dXJlIG9mIGEgbWFuIHN0cmV0Y2hpbmcgaGlzIGFzc2hvbGUgb3Blbj8gSSBkb27igJl0IHdhbm5hIHNlZSB0aGF0Lg0KDQpXaHkgbm90OiBDYXVzZSB3aHkgd291bGQgSSB3YW50IHRvIGxvb2sgYXQgYW5vdGhlciBndXnigJlzIGFzc2hvbGUuIA0KDQpHcmVnIFRoZW9yeSBpcyBhIHBpZWNlIG9mIHNoaXQ/IFllYWguDQoNCkhlbGwgeWVhaCBvciBqdXN0IHllYWg6IEFic29sdXRlbHkuDQoNCkV2ZXIgc2VlbiB0dWJiZ2lybC5jb20/IG5vIEkgaGF2ZW7igJl0LiBJ4oCZdmUgb25seSBzZWVuIG9uZXMgb24gaXMgc2V4IGdvb2QgZm9yIHlvdS4gSeKAmXZlIHNlZW4gdGhhdC4gSSBzYXcgaXQgb24gYSBzaXRlIG9uY2UuDQoNClR1YmJnaXJsLmNvbSBpcyBhIHBpY3R1cmUgb2YgYSBnaXJsIHRha2luZyBhIHNoaXQgb24gaGVyIG93biBmYWNlLiBXYW5uYSBzZWUgaXQ6IE5vIHRoYW5rcy4NCg0KV2h5IGRvbuKAmXQgeW91OiBCZWNhdXNlIEkgd2FubmEgc2VlIGEgZ2lybCBzcHJlYWRpbmcgaGVyIGxlZ3Mgb3BlbiwgYnV0IG5vIHdheSBmb3IgdGhlIG90aGVyIHRoaW5nLg0KDQpObyB3YXkgSm9zZSBpbiBvdGhlciB3b3Jkcz8gKG5vZHMpDQoNCkRvIHlvdSBrbm93IEZyYW5rPyBZZXMNCg0KQW5kIGhvdyBkbyB5b3Uga25vdyBoaW06IEkgc3RhcnRlZCB0YWxraW5nIHRvIGhpbSBpbiB0aGUgZ2FsbGVyaWEgaW4gdGhlIHdpdGggYSBidW5jaCBvZiBwZW9wbGUgaW4gdGhlIGJlZ2lubmluZyBvZiB0aGUgc2VtZXN0ZXIuIE1oaG0uDQoNClRoYW5rIHlvdSB2ZXJ5IG11Y2g6IFllcyBpdCB3YXMgbmljZSBpbnRlcnZpZXdpbmcgKD8pIHlvdS4gSXQgd2FzIGEgdmVyeSBpbnRlcmVzdGluZyBpbnRlcnZpZXcgYW5kIHRoYW5rIHlvdSB0b28NCg0KV291bGQgeW91IGRvIGl0IGFnYWluPyBZZXM="
"eventtime","2003-05-09 13:39:00"
"url","http://i-interview-you.livejournal.com/460.html"
"userid","6614"
