"names","values"
"url","http://yummmcheese.livejournal.com/12634.html"
"userid","17690"
"itemid","48"
"event","<P><BR><FONT color=#ff99ff><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/Sparklers.jpg""><BR><STRONG>^Here's a random sparkler w/ long time exposure</STRONG></FONT><BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/Foutain2.jpg""><BR>Here's a random fountain for no reason lol.&nbsp; Dunno y I took a picture of it, I'm sure everyone has seen like I dunno a billion of them lol.<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/fountain.jpg""><BR>^Yes another annoying fountain<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/artilleryshell2.jpg""><BR>^An artillery shell of course.&nbsp; I wanted to take more of these, but every time we shot ours I wasn't paying attention and didn't notice until they were shot and didn't have time to get my camera up.&nbsp; (I did get to see them though)&nbsp; Oh well I guess. lol.<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/artilleryshell.jpg""><BR>^Another artillery shell kinda at the end b4 it went out<BR><IMG alt=""Image hosted by Photobucket.com"" src=""http://i6.photobucket.com/albums/y234/yummmcheese/firecrackers1.jpg""><BR>^Another sparkler w/ long time exposure... kinda crappy.</P>

<P>&nbsp;</P>

<P>So yeah, those are some of my pictures.&nbsp; </P>

<P>I'll eventually post a picture so people can see my hair, but u know by the time I post it it'll probably be washed out&nbsp; and will be longer lol.&nbsp; So I'm guessing I'll look different lol.</P>"
"eventtime","2005-07-05 12:02:00"
"current_moodid","1"
"url","http://yummmcheese.livejournal.com/12425.html"
"userid","17690"
"itemid","39"
"event","Hmmm well... got this in my e-mail... kinda odd... so decided to take it and post fun fun.

10 Things I want to do b4 I die:
1. Sky Dive
2. Bungee jump
3. Fly in a plane
4. Scuba Dive
5. Travel to France, New Zeland (sp), Canada, Spain, Czechoslovakia, Germany, Russia
6. Buy a new car
7. Fall in love
8. Move outta NE
9. Damn I'm running outta ideas!  Ahhh too much pressure!!! Hmmm... become rich
10. Have a book published

9 Favortie TV Shows
1. That 70s Show
2. Family Guy
3. American Dad
4. Road Rules
5. Real World
6. Best Week Ever
7. Summerland
8. Punk'd
9. South Park

8 Things That Are Mysteries to You
1. The Power of cheese... I mean damn how can it have so much power?!?!?!
2. Everything in physics
3. Half my family
4. Boys
5. Unsolved mysteries.  I mean damn, no one's ever solved them! lol
6. Life in general
7. Decisions I've made
8. The future dun dun dun

7 Things You Can't Live Without
1. Makeup
2. Food
3. A couch, damn u know I'm lazy
4. TV
5. Internet
6. Friends
7. Family (eh, can't live w/ em either, but hey)

6 Things to do for Fun
1. Hmm... two words: icing and... haha j/k.
2. Shop
3. Party
4. Go out w/ friends
5. Hmmm... drink a bottle of this or that hehe
6. Eat

5 Fears
1. Tornados
2. Riding in elevators
3. Being in a parking garage (yes I'm serious)
4. Automatic Car Washes (don't ask lol)
5. Being buried alive or small spaces... kinda a tie there


4 Things I'll Never Do
1. Hmmmmm...
2. Uh...?
3. Do something to hurt someone I love.
4. Yeah, other than that I'll try anything once.  

3 Longest Friendships
1. Casandra R.
2. Karissa
3. Lara
(In order from time met of course mooo hahaha)

2 Shops I love
1. PacSun
2. Used to be Gadzooks...but they closed... so Shopko haha just to terrorize the workers.  Fun times Lara, fun times.

1 Word That is Better Than all the Other Words in the Universe and Has Six Letters and the First Three Are C-H-E and the last  three are E-S-E
1. Cheese!!!!!!!!!

Ok so the last question I made up.  Hahaha!  U will never know what it really was b/c I deleted it and gave u a different one!!!!!  Mooooo hahaha!

Anywayz... to update a tad... I got called for an interview so I might be getting a job soon.  I hope I get hired.  I might not b/c I'll miss some of August and July b/c of band stuff, but oh well, that can't be helped.  I'll be there most of July and August and I'll be there during the school year, so hopefully!

Toodles"
"eventtime","2005-06-24 11:33:00"
"current_moodid","15"
"url","http://yummmcheese.livejournal.com/10067.html"
"userid","17690"
