"names","values"
"userid","10468"
"itemid","58"
"event","<font size=""3"">je sais, je sais...plus d'un mois trop tard.<br /><br />&nbsp;1. Where did you begin 2007?&nbsp;<br />With my mother and le Jacqounet, sipping champagne and watching RBO.<br /></font><p><font size=""3"">2. What did you do in 2007 that you'd never done before?<br />I went to Europe, i started to practice meditation, I had a girlfriend, I ate choucroute and a lot more...</font></p><p><font size=""3"">3. Did you keep your new years' resolutions, and will you make more for next year?<br />I don't even remember my resolutions of last year!&nbsp; But this year, I decided to stay calm and happy, no matter what.&nbsp; The true happiness is to be found inside.</font></p><p><font size=""3"">4. Were you in school (anytime this year)?<br />Yep, most of the time</font></p><p><font size=""3"">5. Did anyone close to you give birth?<br />No.</font></p><p><font size=""3"">6. Any new additions to your family?<br />Yes, my cousin had a child.&nbsp; (but I see him maybe...one time a year so he's not a really close person.)</font></p><p><font size=""3"">7. Did anyone close to you die?<br />Yeah...my grand-mother</font></p><p><font size=""3"">8. Did you know anybody who got married?<br />nope</font></p><p><font size=""3"">9.&nbsp; Did you visit any country?<br />Germany and Belgium</font></p><p><font size=""3"">10. How did you earn your money?<br />Working at burger king</font></p><p><font size=""3"">11. Where did most of your money go?<br />Germany...and books and food...and my girlfriends.</font></p><p><font size=""3"">12. Did you have any encounters with the police?<br />nope</font></p><p><font size=""3"">13. What would you like to have in 2008 that you lacked in 2007?<br />more freedom, more control on my emotions</font></p><p><font size=""3"">14. What date from 2007 will remain etched upon your memory, and why?<br />september the 14th.&nbsp; I was on a plane to germany and i started to date my girlfriend (well...my ex)</font></p><p><font size=""3"">15. What was your biggest achievement of the year?<br />Realizing that my behavior was something really auto-destructive.</font></p><p><font size=""3"">16. What was your biggest failure?<br />being auto-destructive</font></p><p><font size=""3"">17. Did you suffer illness or injury?<br />nope.</font></p><p><font size=""3"">18. Where did you go on holidays/vacation?<br />Montreal, Toronto, Philadeplhia, Washington, Lake george, Chiacago, Berlin, Bruxelles.</font></p><p><font size=""3"">19. What was the best thing you bought?<br />my hat...and the second and third seasons of queer as folk.</font></p><p><font size=""3"">20. Whose behavior merited celebration?<br />Marianne&nbsp;</font></p><p><font size=""3"">21. Whose behavior made you appalled and depressed?<br />my ex's.</font></p><p><font size=""3"">22. What did you get really, really, really excited about?<br />Travelling to Germany, my ex, queer as folk, le drague</font></p><p><font size=""3"">23. Did you move anywhere?<br />3 months in Germany</font></p><p><font size=""3"">24. Where do you live now?<br />at home...quebec city;)</font></p><p><font size=""3"">25. What song(s) will always remind you of 2007?<br />- Don't stop the music, Rihanna<br />- every breath you take, the police<br />- relax take it easy, Mika<br />- don't stop believing, journey<br />- cat stevens in general</font><br /></p>"
"eventtime","2008-02-02 09:30:00"
"current_moodid","101"
"url","http://mrlepresident.livejournal.com/14964.html"
"userid","10468"
"itemid","57"
"event","PGZvbnQgc2l6ZT0iMyI+VHJpc3Rlc3NlLiBqb2llLCBub3N0YWxnaWUsIG1peCBlbW90aW9uZWwgcXVlIGpgaWdub3JlIGNvbW1lbnQgZ2VyZXIuJm5ic3A7IERlc29sw6llIHNpIGNldCBhcnRpY2xlIHBhcmFpdCBicm91aWxsb24gb3UgZMOpY291c3UsIG1haXMgamBhaSBzaW1wbGVtZW50IGVudmllIGRgZWNyaXJlIHF1ZWxxdWVzIG1vbWVudHMgY2xlZnMsIHRvdWNoYW50cywgbWFycXVhbnQuLi48YnIgLz48YnIgLz5Db3VycyBkYGhpc3RvaXJlLCBsZSBkZXJuaWVyLiZuYnNwOyBNYXRpZXJlIG91IGpgYWkgdHJpb21waMOpLi4uZmFpcmUgdW4gZXhwb3PDqSBzdXIgbGUgTWFyeGlzbWUgZW4gYWxsZW1hbmQuLi5mYWxsYWl0IGV0cmUgbW90aXbDqWUhJm5ic3A7IE1lcmNpIGEgbW9uIHN1cGVyIHByb2YsIG1lcmNpIGEgTUVTIHN1cGVycyBwcm9mcy48YnIgLz48YnIgLz5VbmUgY29uZmVyZW5jZS4mbmJzcDsgVW4gcG9saXRpY2llbiBhbGxlbWFuZCBxdWkgYSB0b3V0IHZ1IG91IHByZXNxdWU6IHNvbGRhdCBkYW5zIGxhIGRldXhpZW1lIGd1ZXJyZSBtb25kaWFsZSwgYXUgZ291dmVybmVtZW50IHBlbmRhbnQgbGVzIGF0dGVudGF0cyBkZSBNdW5pY2ggZXQgbG9ycyBkZSBsYSBjaHV0ZSBkdSBtdXIsIGFtaSBwZXJzb25uZWwgZGUgbW9uIGlkb2xlIEdvcmJhdGNoZXYuJm5ic3A7IERvbW1hZ2UgcXVlIGxlcyBnZW5zIGFpZW50IGNodWNob3TDqXMsIGpgYXVyYWlzIHB1IG1pZXV4IGNvbXByZW5kcmUuJm5ic3A7IE1hbGdyw6kgdG91dCwgYmVsbGUgam91cm7DqWUgZGBhZGlldS48YnIgLz48YnIgLz5Db3NpbWEgZXQgbW9pLCBCb25uLCBTaG9wcGluZy4mbmJzcDsgUHJvYmFibGVtZW50IG1hIG1laWxsZXVyZSBhbWllIGVuIEFsbGVtYWduZS4mbmJzcDsgTW9pdGnDqSBpbmRpZW5uZSwgYmVsbGUsIHN1cGVyIGZpbmUsIGJvbm5lIGVuIGZyYW5jYWlzLCBlbGxlIHZldXQgZGV2ZW5pciBqb3VybmFsaXN0ZSBldCByZXZlIGRlIGZhaXJlIGxlIHRvdXIgZHUgbW9uZGUuJm5ic3A7IFVuIGNhZGVhdSBkYGF1cmV2b2lyIChwYXJjZSBxdWUgamUgY29tcHRlIGJpZW4gbGEgcmV2b2lyIHVuIGpvdXIhKS48YnIgLz48YnIgLz5Bbm5pa2EgZGFucyBsYSBidXMgZmFpcmUgQm9ubiwgdW4gaGFzYXJkIGFncmVhYmxlLCByZXZvaXIgbGEgdHJlcyBldHJhbmdlIChtYWlzIGplIGxlIHN1aXMgYXVzc2kgZG9uYy4uLikgQW5uaWthLiZuYnNwOyBFbGxlIG1lIGNvdXBlIHVuZSBtZWNoZSBkZSBjaGV2ZXV4IGVuIHNvdXZlbmlyISZuYnNwOyBCeWUgYnllIEFubmlrYSBldCBtZXJjaSBkZSB0b24gYW1pdGnDqS4mbmJzcDsgTmUgZGVzZXNwZXJlIHBhcywgdW4gam91ciBqZSBzdWlzIHBlcnN1YWTDqWUgcXVlIHR1IHBvdXJyYXMgcGFybGVyIGZyYW5jYWlzLCBjZXR0ZSBsYW5ndWUgcXVpIHRlIHBsYWl0IHRhbnQuPGJyIC8+PGJyIC8+VmFuZXNzYSwgdW5lIHJlbmNvbnRyZSBkYW5zIHVuIG1hZ2FzaW4sIHVuIGNhbGluLCBxdWVscXVlcyBtb3RzLCBjaWFvIHZhbmVzc2EhPGJyIC8+PGJyIC8+VW4gZGlwbG9tZSByZW1pcyBwYXIgZnJhdSBIYXJtYXQuLi5sZXMgcHJvZnMgbWBvbnQgYmllbiBhaW3DqWUuJm5ic3A7IENgZXN0IHRhbnQgbWlldXgsIHB1aXNxdWUgY2Blc3QgcmVjaXByb3F1ZS48YnIgLz48YnIgLz5MZSB0cmFqZXQgZGUgcmV0b3VyLCBkYW5zIGxhIHZvaXR1cmUgZGUgQ29zaS4uLnVuIGNhbGluIGRgYWRpZXUgc3VyIGRlIGxhIG11c2lxdWUgQWxsZW1hbmRlLCB5dXBpeWVhaCB5dXBpeWVhaCBjcmFjaGVudCBsZXMgaGF1dC1wYXJsZXVycyEmbmJzcDsgVHUgZXMgbWlldXggZGUgdmVuaXIgbWUgcmVuZHJlIHZpc2l0ZSBjZXQgw6l0w6kgQ29zaW1hITxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2dDZncS8iPjxpbWcgd2lkdGg9IjMxOSIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0iMCIgYWx0PSIiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZ0NmdxL3MzMjB4MjQwIiAvPjwvYT48YnIgLz5BTk5JS0EhISE8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNndieXQvIj48aW1nIHdpZHRoPSIzMTkiIGhlaWdodD0iMjQwIiBib3JkZXI9IjAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2d2J5dC9zMzIweDI0MCIgLz48L2E+PGJyIC8+Q29zaSEhISZuYnNwOyAoZXQgbW9uIGNhZGVhdSBodWh1aHUpPGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZ4MXdkLyI+PGltZyB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNngxd2QvczMyMHgyNDAiIC8+PC9hPjxiciAvPmhhaGEgZGVjb25uYWdlIGF2ZWMgQ29zaSBlbiBhdHRlbmRhbnQgbGUgdHJhaW4hPGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZ5c2dwLyI+PGltZyB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNnlzZ3AvczMyMHgyNDAiIC8+PC9hPjxiciAvPmNhIGNvbnRpbnVlLi4uPGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZ6OTZjLyI+PGltZyB3aWR0aD0iMzE5IiBoZWlnaHQ9IjI0MCIgYm9yZGVyPSIwIiBhbHQ9IiIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNno5NmMvczMyMHgyNDAiIC8+PC9hPjxiciAvPjxiciAvPjxiciAvPjxiciAvPjwvZm9udD4="
"eventtime","2007-12-07 17:40:00"
"current_moodid","39"
"url","http://mrlepresident.livejournal.com/14604.html"
"userid","10468"
"itemid","56"
"event","PHA+PGZvbnQgc2l6ZT0iMyI+UGx1cyBxdWB1bmUgc2VtYWluZSBhdmFudCBtb24gcmV0b3VyIGF1IHF1ZWJlYy4uLmpgYXZvdWUgbWUgc2VudGlyIHF1ZWxxdWUgcGV1IG5vc3RhbGdpcXVlIGEgbGBpZMOpZSBkZSBwYXNzZXIgbWVzIGRlcm5pZXJzIGpvdXJzIGVuIEFsbGVtYWduZSBhdmFudCBsb25ndGVtcHMuJm5ic3A7IFZvaWNpIHF1ZWxxdWVzIHBob3RvcyBkZSBrb2xuIGV0IGRlIGR1c3NlbGRvcmY8YnIgLz48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNms3cmgvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjE4MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2azdyaC9zMzIweDI0MCIgLz48L2E+PGJyIC8+S29sbjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2cHhrYS8iPjxpbWcgaGVpZ2h0PSIyNDAiIGFsdD0iIiB3aWR0aD0iMzE5IiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZweGthL3MzMjB4MjQwIiAvPjwvYT48YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNnFzNjcvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjE4MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2cXM2Ny9zMzIweDI0MCIgLz48L2E+PGJyIC8+RHVzc2VsZG9yZiE8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNnI2NWIvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMxOSIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA2cjY1Yi9zMzIweDI0MCIgLz48L2E+PGJyIC8+PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDZzdzE5LyI+PGltZyBoZWlnaHQ9IjI0MCIgYWx0PSIiIHdpZHRoPSIzMTkiIGJvcmRlcj0iMCIgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNnN3MTkvczMyMHgyNDAiIC8+PC9hPjwvZm9udD48L3A+"
"eventtime","2007-12-02 12:50:00"
"url","http://mrlepresident.livejournal.com/14388.html"
"userid","10468"
"itemid","55"
"event","<p><font size=""3"">voila, un petit message pour vous dire que je suis toujours en vie et qu`il reste moins d`un mois a mon sejour en allemagne!...photo bientot</font></p>"
"eventtime","2007-11-12 12:43:00"
"url","http://mrlepresident.livejournal.com/14186.html"
"userid","10468"
"itemid","54"
"event","<a href=""http://pics.livejournal.com/mrlepresident/pic/0006bbg8/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006bbg8/s320x240"" /></a><br /><font size=""3"">a cologne<br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006cree/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006cree/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006dd25/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006dd25/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006ewc4/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006ewc4/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006f3z9/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006f3z9/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006gdzq/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006gdzq/s320x240"" /></a><br /><a href=""http://pics.livejournal.com/mrlepresident/pic/0006hff2/""><img height=""240"" alt="""" width=""319"" border=""0"" src=""http://pics.livejournal.com/mrlepresident/pic/0006hff2/s320x240"" /></a><br /><br />Et sur ce, je souhaite un bon 90 ans a la revolution bolchevique!!!</font>"
"eventtime","2007-11-06 13:17:00"
"current_moodid","14"
"url","http://mrlepresident.livejournal.com/13996.html"
"userid","10468"
"itemid","53"
"event","PGZvbnQgc2l6ZT0iMyI+UXVlbCBiZWF1IHRpdHJlIHBvdXIgY2UgcG9zdCBtYXRpbmFsIS4uLm1ldWhldSBqYWkgbGEgZ2FzdHJvLiBqYWkgcGFzc8OpIG1hIG51aXQgYSBzdWVyIGNvbW1lIHVuZSBkZWJpbGUgZXQgYSBjbGFxdWVyIGRlcyBkZW50cy4uLmVzdC1pbCBuZWNlc3NhaXJlIGRlIHZvdXMgcHJlY2lzZXIgcXVlIGplIG5haSBwYXMgdHJlcyBiaWVuIGRvcm1pPyZuYnNwOyBEb25jIGFqZCwgY29uZ8OpIGRgZWNvbGUgKGhvdXJyYSEpIGV0IHJlcG9zIHRvdGFsLiZuYnNwOyAoT2gmbmJzcDsgbWEgZmF1c3NlIG1hbWFuIGVzdCBzaSBnZW50aWxsZS4uLmVsbGUgdmllbnQgZGUgbWFjaGV0ZXIgImxlIG1vbmRlIiwgbGUgc2V1bCBqb3VybmFsIGZyYW5jYWlzIHRyb3V2YWJsZSBkYW5zIG1vbiBibGVkKSZuYnNwOyA8YnIgLz48YnIgLz48YnIgLz5VbSwgYWpkIGplIHN1aXMgbm9zdGFsZ2lxdWUuJm5ic3A7IEplIG1gZW5udWllIGRlIHZvdXMgbGVzIGFtaXMuJm5ic3A7IEV0IGNob3NlIGN1cmlldXNlOiBsZSBjZWxpYmF0IG1lIG1hbnF1ZS4mbmJzcDsgU2luY2VyZW1lbnQuJm5ic3A7IEplIHN1aXMgYWxsw6llIGZhaXJlIHVuIHRvdXIgc3VyIGdhaXNldGxlc2JpZW5uZXMgY2UgbWF0aW4sIGRhbnMgbGEgc2VjdGlvbiByZW5jb250cmVzLiZuYnNwOyBWb2lyIGxlcyBub3V2ZWxsZXMgcXVpIGVjcml2ZW50IGRlcyBtZXNzYWdlcyBpbnRpdHVsw6lzICJmZW1tZSByZWNoZXJjaGUgZmVtbWUiIG1gYSByZW5kdWUgbm9zdGFsZ2lxdWUuJm5ic3A7IExpcmUgbGVzIGNvbW1lbnRhaXJlcyBkZSBjZXV4IHF1aSB5IHJlcG9uZGFpdCBhdXNzaS4uLmphdXJhaXMgZmFpdCBwYXJ0aWUgZHUgbG90IHF1ZWxxdWVzIHNlbWFpbmVzIHBsdXMgdG90LiZuYnNwOyBBam91dGV6IGEgY2VsYSBsZSBmYWl0IHF1ZSBqYGFpIHJlY3UgdW5lIHRvbm5lIGRlIGNvbW1lbnRhaXJlcyBwaG90b3Mgc3VyIG1vbiBuZXRsb2cgZXQgdW4gbWlsaW9uIGRlIG1lc3NhZ2Ugc3VyIGdhbmdpcmMuLi5hYWFhaCBjZWxpYmF0IGNlbGliYXQhJm5ic3A7IDxiciAvPjxiciAvPjxiciAvPlNpbm9uLCBqZSBzdWlzIG5vc3RhbGdpcXVlIGR1bmUgY2hvc2UgcXVpIG5lc3QgcGFzIGVuY29yZSBwYXNzw6llLi4uaWwgbWUgcmVzdGUgc2kgcGV1IGRlIHRlbXBzIGVuIGFsbGVtYWduZSEmbmJzcDsgRXQgamUgc2FpcyBiaWVuIHF1ZSB0b3V0IGNlbGEgdmEgbWUgbWFucXVlciBhIG1vbiByZXRvdXIgYSBxdWViZWMuJm5ic3A7IElsIHNlIHBhc3NlcmEgcHJvYmFibGVtZW50IGJjcCBkZSB0ZW1wcyBhdmFudCBtb24gcHJvY2hhaW4gdm95YWdlLi4ub3VmIGplIGRvaXMgcHJvZml0ZXIgZHUgdGVtcHMgcXVpIHJlc3RlITwvZm9udD4="
"eventtime","2007-11-06 13:04:00"
"url","http://mrlepresident.livejournal.com/13632.html"
"userid","10468"
"itemid","52"
