"names","values"
"event","SO yesterday... .lol i went with samantha randomly to get my naval peirced.. yeah i never talked about it. but i know it was def somehting i wanted done. she got her eyebrow done thurs and her lip done yest. w me. Rev did it.. i admit yeah i got a little giddy about it, cuz uhm yea its .. Rev... lol but Samantha finds him to be more profound than I.. not that i dont find him profound.. i just know that hes too old for me and that well.. our chances are.. slim and well i just see him as an attractive person and friend.. nothing really more. i couldnt be in seriousnesss with him. 
well i am proud of myself considering how much i suck at math i passed my class with an 85, which to me is an outstanding accomplishment. yes if i tried harder i couldve done better but that was hard enough for me to move on. my final for that was pretty good, and well ill admit there were maybe 2 questions that had me stumped but of course i tried them anyway. i turned in my essay for adolescent psych and i felt real good about that. so i think things are looking up. 
I cant wait for winter and this break, i think it will do me some good to just relax and let go of a couple of my worries until next semster when ill be ready to take it head on again. 
well tomorrow is the last day of the semester. I got to go to work today 2-10 eww. yeah .. i kinda hate sheetz but i dont becuase it pays good for me to pay off the shit i got myself into. 
i want to get a new job,.... no not yet. i did pick up an application for the Jefferson School, and well that would give me a good experience with working in one area psychology offers me. 
i love my belly butoon ring. lol i know its like the latest thing and most every other girl has one, but i was told i have the perfect naval for it. :-D ++++'s for Rev. and it makes me want to get up and pretend im some professional belly dancer.. lol (can u say IDIOT!) well im going to shower now."
"eventtime","2006-12-13 10:46:00"
"url","http://opticondoll.livejournal.com/21756.html"
"userid","11457"
"itemid","83"
"event","i like this song alot. i think that we are all obsessed with feelings. the depressed are obsesssed with saness and well depression. the hopeless romanics are obsessed with the depressed love stories or love in general. The gamers and adventurers are obsessed with fun and excitement. I think who we are and what we do is all based on the core obsesion of a certain emotion or feeling we love to feel or experience. the sex adicts areobsessed with lust and passion. Im not saying none of the other sterotypical people listed cant feel that, its just the obsession thats the difference. We can all like to have fun, excitment, love, etc. and we all feel pain. lol unless your me. i think im a love-obsessed, passionate adventurer, hopeless romatnic. But my favorite type of movioe is a horro flick. i like blood. But I LOVE, love? whys that make me feel like a sappy, weak, girly-girl? I still like gothicism. i woulnt say i am a goth. but i love dark colors, and i empathize sadness, depression and the empty, lost- my life sux people. but i think that those are the emo's? right they are kinda pathetic in my opinion. every type of music is emotional. whether about love, pain, happiness. etc. its an emotion. screw the fucking emos to steal such a typcial name for ""their"" music genre. it should be titled whiney rock. but im a hypocrite cuz i listen to the used, thursday, matchbook romance, yada yada. oh well. anyway. i think i fall for GOOD love stories over sappy gay oh oh-ness ones. But nothing of course beats a horror-movie, except touristas. that had beautiful scenery, thats about it. it was pretty.. bland and uhh okAY?? wtf. it didnt have good character development. i think the coolest part of the movie was when they were on the beach, drinking and dancing and their drinks had been drugged and everything was looking neonish psycadellic. and star-struckish. it had that delusional gaze- like some LSD shit was going on. that was some of the coolest camera tricks i think technology invented. 

so anyway back to that. i read my other Lj's and realized in sparratic, my mind jumps topics like frogs on lillypads. and then i cant go back and remember the order of the pads i jumped to get where im at. im chasing that topic or (fly) and get so destracted by the other bugs, my mind JUMPS. 
Love isnt my favorite feeling i dont think but i know its at least the 2nd. thats probably why im so obssesed with talking about mine and rob's story and trying to figure us out and analyzing our situation and get so worked up over it and then when i have feelings for someone else i get so oh my god what do i do? becuase it really takes a lot for me to like someone, not based on looks, but its 3 things besides looks- if u meet these 3 then your looks dont matter. Eccentric, interesting persoanlity, a good- goal setted mind, and fun, gentlemanish, nice but arrogant and confidence with a the fear and weakness of depression. looks after that are a plus. oh i like guys with hobbies. wtf why am i writing this in here. maybe.... i dont want rob.. guh yes i do, stfu angela. maybe i want rob cuz hes the NOT-A-KEEPER type of guy but can be soo sentimental and have that strenght of confidence. ew stop talking. im such a cornball. i hate it. i think myu def no.1 is I AM a goth. Im obsessed with peoples sadness, dark- scary shit. i love HALLOWEEN. my faviorite fucking holiday. if i was obsessed with love my holiday should be Valentines days. But no IM A FREAK. maybe not a freaky as some people but definalty strange or odd. no, im not a freak, i just LOVE SCARY stuff ^_^. i.e horror films or even fanshionable druggie raving bloody movies with a twisting plot and defined character development. i.e Party monster. i have yet to own that fucking movie, ooo oo x-mas gift for me! *hint*hint* anyway.. 
i like this song cuz im a sap. 

you say i only hear what i want to. 
you say i talk so all the time so. 

and i thought what i felt was simple, 
and i thought that i don't belong, 
and now that i am leaving, 
now i know that i did something wrong 'cause i missed you. 
yeah, i missed you. 

and you say i only hear what i want to: 
i don't listen hard, 
i don't pay attention to the distance that you're running 
or to anyone, anywhere, 
i don't understand if you really care, 
i'm only hearing negative: no, no, no. 

so i turned the radio on, i turned the radio up, 
and this woman was singing my song: 
the lover's in love, and the other's run away, 
the lover is crying 'cause the other won't stay. 

some of us hover when we weep for the other who was 
dying since the day they were born. 
well, this is not that: 
i think that i'm throwing, but i'm thrown. 

and i thought I'd live forever, but now i'm not so sure. 

you try to tell me that i'm clever, 
but that won't take me anyhow, or anywhere with you. 

you said that i was naive, 
and i thought that i was strong. 
i thought, ""hey, i can leave, i can leave."" 
but now i know that i was wrong, 'cause i missed you. 

you said, ""i caught you 'cause i want you and one day i'll let you go."" 
""you try to give away a keeper, or keep me 'cause you know you're just scared to lose. 
and you say, ""stay."" 

you say i only hear what i want to. 

need i say more about being obsessed with love, what chick doesnt really? i guess im not an average or well preppy cheerleader girl but we all fall head-over heels for love stories and ask ""so how are you and so-and-so?"" 
i think this is why i want to be a psychiatrist-ish type of person. im obsessed with peoples feelings and getting to the root of personalities and emotion and behaviors. i want to know why why why- why we are who weve become. and i want to write write and write about it all. and write reason and write stories i experience and explain in such defined detail and precison that someone would love it and want it to be known. i want to be a writer in my head, i want to write everything about everything, but in my heart i want to know why i want to write. my reason for why im a psych major. i want reason. and i want to write that reason, because theres somehting i know im cabable of writing and i want to write it and tell it to the world, and use analogy, synonyms, hikus, peotry, rhythem, lyrics, stories, everything about the world in all forms of writing. i want it to be detailed. i want it to be broad, so everyone cna relate one wya or another to whatever or anything i write about. 
im going to finished downloading music, cuz it seems what i have isnt good enough, or i dont have enough, or theres just not enough music. I love music. all kinds.. i hate country, period. its boring."
"eventtime","2006-12-11 13:10:00"
"current_moodid","107"
"url","http://opticondoll.livejournal.com/21337.html"
"userid","11457"
"itemid","82"
"event","so, im writing acutally cuz im bored. because at the moment im tired of everything else and i just feel like sitting on my ass and writing away about nothingness. no, im gonna write about how bored i feel and totally become a hypocrite to my last entry. So, and so, so i drove around today because i was bored- knowing i dont have a lot of money. i just got home from Rob house. its funny that we broke up, still tell people we are dating, we hang out just about everyday or any free chance we are convenient to each other, we still do everything we did and things are just abou the same when we did date. i guess the difference is.. i SHOULDNT feel guitly if i have feelings for somoene else... in which i kinda SORTA do..? i think. but i do feel guilty, because i love him. Im gonna write more on this bullshit.. so here we go.. <br />I love Rob, i do, we've done alot together than ive done with alot of the other people ive dated. 1 yr and almost 3 mos. will do that i guess and living only 5 mins from each other. in the same town.. going to FCC together and well i work at the local gas station. sometimes it sounds like our relationship is so movie like, parents hate and disagree their oldest daughters bf, she hides, lies and hangs out with him, but its so convenient. But then i feel like hes not trying, not going anywhere, and i feel bad cuz i know he wants to, but he has to put his life nad goals at a pause because of the mistake me made. plus he cant take back all this shit i put up with and things i shouldnt have taken him back for. I always feel like i can do better. thats where the problem is. the guy(s) i think im kinda sorta feeling these feelings, though maybe not, i feel are better than ME. But no, everyone should have a chance with anyone, that just doesnt seem fair. I feel like i blew my chance with someone i fell for and hes one of those people i still have feelings for. Secondly, the recent guy im kinda sorta feeling feelings for, we havent hung out in over a week, let alone spoke. I feel because i didnt show interest, he thought all i wanted was friendship but i didnt want to jump right into a relationship. Now, i feel so disappointed in Rob, i wanted him to try and try so hard for me, i feel like i should give up on him cuz i feel like he blew his chance for me. Its so hard for me to believe or trust him. It really is. Trust is the basis of a relationship and i feel like from now- on with anyone ""new"" that may come my way in life, ill have a hard time opening up and trusting right off the bat. <br />Rob and I had so much planned. We want to move out togehter in an apartment nearby for now, get Khloie a new pillow, go grocery shopping, furniture shopping, decorate and pay our bills together and argue lol. We do argue alot as of now. But i think without an argument, itd be dull and too perfect. I dont like perfection, its too prestine (sp?), too ""shiney"", too bllehh. I like to use doo-able, or acute as the ""fitting"" word. I want to erase all the bad in our past, but then i guess it would look perfect right? Id be an idiot to say Rob and I had and have a perfect ""relationship"". But what am i trying to get out. Am i bored? Am i lost? Confused? looking for someone else? what is it that feels is lagging? my faith or hope for the better of the ""Rob and Angie together forever""'s future? its so hard to let this go, but is that what i want? to let US go? it hurts, ive put everything i got, in my heart, mind and soul into our relationship, my hopes, my dreams have focused on US. it upsets me. i love the person i shouldnt be with ""says the world"" (friends, parents, sisters) but then everyone CAN be okay with him form time to time, excpet mom and dad, i need to .. no.. ehhh.......... i dont pray. I should maybe to my higher power. but i guess i kinda call out. not pray. i rant in my head asking for help with out pressing my hands together and getting on my knees before my bed for someone or something to straighten my life out. I just think, and ask in my own head, in MY way. everyone is unique right? dont argue with my ""praying"" style. I need to exercise, i watched Stick It, and now i want to get back into gymnastics. I want defined abs. not abs thats are only noticable when poked behind the pudding thickend on my abodomen when flexed. sigh. sigh. <br />i want school and finals to be over. i want the week to end. i want x-mas to be over and fast-forward to new years, pause have a drink. then fast-foward to tax-returns, get a new car, or something grand and hit play, and experience next semster right now. <br /><strong>i want snow. I want to go outside sit in the frozen thick slush, make an angel, and stare into a grey sky with the ashes of shaved flaked ice fall from the clouds and ponder more about, the whyness in this world and forget how cold it really is when the snow melted through my gloves, freezing my fingers and the cold burns my neck. Just forget all feelings, worries, upsetness, and my life in paticular for the moment. Think about the sky, the snow, life in general, life we all have and then think about how harmonizing nature is in balancing herself. its remarkable, so suttle, so everyday, but still doo-able. acute. real. i think i want adventure. <br />I want somehting amazing to happen to me. i want success. i want everyone i know to be happy. with them, i want my family to be happy, i want al lthe money in the world to burn, or expire somehow. i hate money, its a disease. I wish people werent so mean, so conceited, arrogant, and rough, tough and powerful, were suposed to be equal. But thats why the weak must balance the powerful, the failures balance the leaders, the poor balances the rich, the scared balance the brave, etc, its all an equation. <br /></strong><em>Its balanced on a beam of equality within opposition.</em> We will all die after we are born. sooner or later, with beginnings there comes ends. What is love? why must the feeling be so grand? overrated? tampered with? flawed? BLIND? i wish i was crazy. sometimes. id love to be a delusionist. lol. well im really uber tired. i think im done with my random ramble of the day. the average human spends 1/3 of their life sleeping, whether they admit it or not. its impossible to function without recharging. i think i need to catch up to that ratio, because im drained.."
"eventtime","2006-12-10 03:21:00"
"current_moodid","73"
"url","http://opticondoll.livejournal.com/21234.html"
"userid","11457"
"itemid","81"
"event","So, my birthday has passed. And i know i havent updated. ive been busy with studing for finals, working (the usual), final projects, homework, and figuring out what im going to take next semester and realizing how long its going to take me just to get my fucking associates. Well as a psych major, we can figure the logical most factual way to solve and PREDICT a solution to this problem. I am not going to quit sheetz, i WANT... wait i I NEED to MOVE THE FUCK OUT. lol wow.. i wonder how many entries have this line in it. Ew. Christmas is coming. ok end of that subj. SO i am looking into getting a job with NIHM. yes, i said NIHM, does the ""Secret of NIHM"" ring a bell to anyone. great movie, havent seen it go watch it. we talked about NIHM in my adolescent psych class and i was just sooooo uberly intruiged by their methods and their goal for patients that i was like MAN, that i think is the aim for my degree. i want to be a psychological scientist. i am going to give drugs to rats, to make sure the fucked-up humans aren't being mislead by their prescibed medication :-). This seems boring i know. I do wish i could have followed  something more ARTSY. I am an artistic person. I miss that side of me. I feel like im becoming neutral, boring, bland, plain-jane. But no im still here, its in me. Nothing will stop my from dyeing myt hair. It is now VAMPIRE RED. Yes very very blood red. I think if i were u, id do me with this hair color, i love it cuz i remind myself of Lucy from ELFEN LIED, well it was pink before which is her actual haircolor. I still do my make-up every-morning and nite. I love poetry just as much as i used to and i miss writing, i was never the best or runner up but i love expression of vision in writing. And experiences, thoughts, and ideas or dreams. I feel kind of hopeless but there i know is a list inside of me wiating to discover more in The top 20 things i must do before i die: I realized the other day i was discussing the topic of Christianity with my friend Andrew, and how he said ""oh i used to be an Agnostic"", after i had described my beliefs on religion and yadda yadda. Anyway this relates to my point because I AM neutral. I HAVE OPINIONS, I AM NOT BORING. I believe there is a HIGHER POWER (that doesnt mean ""he"" is called GOD) but look around us. Somebody or something made the nature, the earth, the scenery, the life we are living. But why do I need to follow these ""rules"" in a book? No, i dont, i refuse to be a slave to a religion having other people tell me how to live my life because thats what their higher power says to do. End of that. I want experience, I want to love the life i was given and show who i am everything life has to offer me. Doing nothing has to be the stupidest thing, its a waste. I dont have time to complain anymore about how shitty work was, or how hard and frustrating that last exam was or how much my parents hate Rob, or my manager giving me shit about my hair. I can worry about these ""Things"" so insignificant to the beauty of the spirit within this body. WOW >_< uh that sounded corney, scratch that.. But thats my point. 

I Finally can say that I am happy with WHO I AM. What i have the opportunity to do, what i am capable of doing, the potential, the future, the life i have to make in front of me. Theres a long road and i REALIZE that i need to follow it in the right direction, whether close- far, long, narrow, next year or in a decade, i will make everyday unforgettable. I know i will get there, and there after. I want a colorful life, i want someone to want to read my book, and even color the front with every haircolor- color ive worn. I want my life to be happy, pretty, exciting, and fun-filled. I want to do somehting about this person i am in. I want to be somebody i like, worth mentioning, if i dont become famous, at least i liked myself. Its strange how happiness comes in the ""depressing months"" it has been pretty hard to make me angry the past 2 weeks. unless you really hurt me, my feelings and got my hopes up. But other than that, I am Angela, I have over-come my depression and i know what i WANT in my life. I want to be successful. I am so Happy. I still have that absence in my mind- that lingering failure feeling but i will not let that get me down, i feel so positive about everything that I had to write abou tthis. I am not much of a writer but i do want a write a book one day, maybe someONE will read it, maybe ONE million will read it. But its worth the shot. Put my life on the lines in the pages, its one of those Top 20 things to accomplish before i die. Once i die, theres no going back, i need to be happy with what ive done, and i need to start that life to fill in the pages of this book, now."
"eventtime","2006-12-08 20:59:00"
"current_moodid","67"
"url","http://opticondoll.livejournal.com/20752.html"
"userid","11457"
"itemid","80"
"event","hello there. i havent written in awhile.
i feel kinda bored with life. i dunno why but if you happen to be in my life dont take this personally. i guess since i am studing psych id understand that adolescents go through this as a usual process.. so im not gonna try to figure myself out.
im thinking of getting a new car. i am bored with mine and well... i want it to be my own. and i want something new. that doesnt mean i want new people if u happen to be someone that thinks they need to be replaced in my life.. you are not. i am seeming very nonchalant about everything lately. work. school. family. friends. life in general. i am tired of trying to figure out why so maybe i think that just laying low with my feelings till they subside or come to some sort of agreement along the way i will just not care to share or talk about them.
i want to move out so bad. the effect of this may mean though that i wont have money to save for college and continue my goals in becoming somebody in the life after high school. i am sick of my ""home"" as much as i write this statment in my journals i will not stress this subject any longer. period. i want to be independant. i need a college loan, but this interfears with wanting a car loan. 
the question is what the hell should i do? but of course in the end this will end up being my choice. 
but lets say i get a new car, i move out, and i can go to college full-time. there still seems to be somehitng missing.. oh yeah the boyfriend.
you dont have to read this but i am writing this because i have analyzed our relationship logically and i understand better than anyone where he is coming from but the question is, where will we go? that will all depend again on choices made.
Rob- goes to school part time like me, he has a paid off car, but is in debt. but that is okay he will be free within the next 6 mos. or so (give or take) hes made new friends, and became more mature about his choice of friends and is finally decided to do somehting constructive (go to school) and has a job that pays better and i htink that he actually likes. so is rob better off than me? yes.. to an extent. the problem? 
well we are different as different can be. i am a morbid, messed up individual at times but i can be social if i want and i take life seriously(not too seriosuly) but i dont like people too much, i pretent to care, and sometimes carry on to seem sort of human. lol. well ha, and well i want a better job, but i like the job i have. it pays good. close to home. and i work with friends. i dunno there it goes back to being bored since ive been there for 2 1/2 years. ehh anyway. it seems that rob is one of those ""i need to get out people"" and i get taht he is a saggitarius just as i am. we crave adventure (hence my bordum. but are we bored with each other? we do very much love each other and can see each other pretty much whenever we want to. maybe that is the problem. but if i am away for even 2 days of not seeing him i feel distant and these feelings of ""letting go"" tend to occur. he feels that we may end up mutually splitting up like we just cant deal with each other. me being nonsocial with strict parents not playing pool, bowling etc. even though ive never done either just dont have the interest to, and the fact that i am just an overall closed person irritates him. He- is obnoxious, somtimes immature, and LOUD. like wtf loud sometimes. like i said we are 2 too different people. how can we handle.. opposites attracting psychologically is incorrect. at first it is interesting but we will GET TIRED of each others behavioral patterns and persona in the lond run. is there anything that can save this relationship? not if u believe that people should change for someone else. so no that wont happen. we either deal. or dump. lol funny way to put that but well not really.
Neither of us understand why we are together. some people say we arent meant to be. but which is it. why would it hurt either of us soo much to unbearable measures if we decided to not be together? it seems simple but this situation is NOT. let alone the fact his paretns love me. mine hate him (passionately i might add). so this is my daily forcast. i am rained on with problems ago and well tomorrow is just another day of puppy appointments and working and homework and drama possibly? lets hope the meteorologist is incorrect. 
i dunno what to do but im sure life will figure out what i need to do. or what we need to do. thats the best positive note i can give myself otehr than to not think of it which however may lead to communicational issues.. ::sigh:: isn't life wonderful."
"eventtime","2006-09-19 15:37:00"
"current_moodid","6"
"url","http://opticondoll.livejournal.com/20556.html"
"userid","11457"
"itemid","79"
"event","And I can feel it again,
Like a cut broke i open:
Sore, Swollen, Infected... like a disease,
I can taste this fearful future, a threatening past, and an unsure present
This is what is has become- this is where it all leads..
Grasping my arm to stop the pain
from running through my veins
It's moving rapidly in my direction
crowding me with confrontations
and confusing situations
She: Gave it all up; Takes it all in-
With her heavy heart- 
Stolen only by one- her one and only- hidden in secracy
I: Protected her fragile beats and carried them safely away
Away from the rest of the world, who disagrees
with where it is she longs to be-
I carry her to you; one and only
You are all she ever longs for
She beats; pulsates for you-
Slowly, rapidly, calmly-
Like a rushing river, quiet lake;
craddled braches swaying in the arms of the wind
A Sweet Embrace
place her at ease from the rest of the world- 
Full of arguments and complaining
make her safe; like you used to- make yourself the safest place-
She'll ever rest her head upon
She is lost without you, Scared; Worried; Scarred; 
Hold her close to keep hidden; enclose your arms around-
Never to let go, not for anything, not for anyone
Don't break her, Don't let her skip a beat, Don't loose her
Shatter the existance of pain within her soul
Caress her gently, Let all be okay once again
Save her from complication
Carry her; One and only- Your one and only
To a safer Destination with 
A Sweet Embrace"
"eventtime","2006-08-06 18:38:00"
"current_moodid","63"
"url","http://opticondoll.livejournal.com/20469.html"
"userid","11457"
"itemid","78"
"event","i think i used to be sane..
eeerhmmmmmmmmmm when i wrote in here.... i think the going nuts is far behind me...
erhhhgggggggggg i like the fact that my journal is still in existance... this is like my old time buddy whom i havent spokem to in months... hmm kinda like stephanie eh? lol welll i am realllllllly angry and hostill...... and angry.. and upset and i hate my life as usual.. god why are teens soo angry... huh huh huh... yeah dont fucking answer that... this im warning you is not gonna be pretty... i am releasing some fumes... so i wont EXPLODE!!!!!
ok sooo this is what is going on.. i give my parents $400 a month for my car payment and insurance.. not much, pretty average i guess. on top of that. i have a college payment due in exactly 3 weeks from today for 2 classes since i cant afford full time is $606, books to get too approx $200. i pay $24.95 a month so my puppy wont die on every 19th of the month. i pay 20.00 a month every 15th of the month for a credit card i got in april and racked up too $45 just under the limit.. (limit is 1000) yeah howd i do that.. i dunno, maybe cuz im a teenage girl.. there was a time is was .02 just under meaning i blew 999.98!!! WHOA! like whoa.. uhm uhm i have a $65.00 cell phone bill to pay monthly. uhm lets see... oh uh i havetn included the fact i buy my own food, i dont eat at home, at least only rarely, like once a week tops. WOW, uhm now gas, that s a good $80 a month- more when school starts up, which means i also have less hours.. eww... yeah.. oh yeah i also have a Victorias Secret Bill of like $50 on my credit card.. that i havent paid for yet.. ew god what is wrong with me...how do i have time for anything else.. well ask Rob.. i spent all my free time with him which was pretty often 
I DONT CARE IF U WANNA KNOW THIS OR NOT ARRGGG!!! GO THE FUCK AWAY THEN.. lol just venting ^_^.. on top of all this shit, I HATE MY PARENTS YES I FUCKIGN DO. YOU KNOW WHAT THEY DO WITH THAT 400 A MONTH I GIVE THEM!?!?!?! THEY GO TO THE RACE TRACK IN CHARLES TOWN AND GAMBLE WITH IT!!!!! THEY DONT FUCKING PAY BILLS AND THEN THEY LOOK AT ME WHEN THEY NEED MORE HELP.. LIKE WTF... OOO BLAH BLAh fucking blaH :-(. NOW TELL ME WHY I SHOULDNT HATE MY LIFE!?!?!?
why shouldnt i if i just told the person im supposed to spend the rest of my life with i hate him, that its over, and i overreact, but i dunno how to not do that, and apparently he says its high time he start showing i mean somehting to him and proving stuff, but he wont even tell me whats going on? WHAT IS THE POINT OF BEING IMNPORTANT, THE MAIN SQUEEZE, THE GIRLFRIEND, THE LOVE OF YOUR LIFE- SPLIT OR NOT IM STILL ANGELA...........>!>!>>!> WTFFFFF FUCK FUCK FUCK... WHATS THE POINT ROB.. IF U WONT INFORM ME.. KHLOIE STOP CHEWING ON MY NEW SLIPPERS DAMMIT!!!! khloie is my pekingese i got about 3 weeks ago..shes small fat and weights only 2.1 pounds >_<... i got 2 of her shots today.. that was a nice $165 bill.. on top of my other shit. wooowwww.. ::whines:: im sooo fucking angry... like soooooo stressed.. i think im going to have a heart attack when im like 30.. maybe sooner.. i think i might also have breast cancer.. yeah im really NOT KIDDING.. uhm since i dont know who my dad is since my moms a slut.. ^_^ oo pardon me.. i dunno my ""real"" family history.. all i know is im 1/2 German.. id be such a great Nazi..ehehhehehe wow please im j/k stop taking offense to my comments.  
~~i hate being alone :-( it makes me feel sad.. and lonely.. i hate not being around Rob, i feel lost, but its like i dont want him to know that i wanna be around him, i cant stand this break and its only been like 28 hrs into it. wtf ::cries:: :'-(.....i feel like my heart is pounding faster than normal.. like there is a limit to how many beats you are allowed to have in a life span.. and its just racing to reach that last and final beat. 
this an upset me, please dont take me seriosuly, but then again do- i wish i knew what to do with me and ROb even though i suggested this stupid break, why is he okay and im not.. i can even deal with my own advice. but i cant help but always think hes lieing to me... my god i need a psychiatrist.... i need to be shrinked. i feel like im going to die.. 
oh i might end up at sheetz forever.. ive just been offered a management position finally ^_^.. god i wish i knew what i really wanna be. i feel like i dont care what it is, as long as i can do it, its not too challenging.. and i make lots of money. i think then ill be happy.. i wanna move out.. i hate this place, but how can i save to move out if im always broke??? 
yeah wtf..fuck fuck fuck.. im going to sleep.. i think.. eww its soo hot in my fuckign room, ooh yeah my parents are going out of town this weekend.. SWEET.. i wanted Rob to know that.. of course.. lol... but i guess it doesnt matter.. anymore at least.. i feel like i dont mean as much to him as i used to.. but then again i never felt like that was much anyway.. god what is wrong with me? hopefully i wont wake up...im soooooooooooooo lost"
"eventtime","2006-07-19 18:33:00"
"current_moodid","28"
"url","http://opticondoll.livejournal.com/20141.html"
"userid","11457"
"itemid","77"
"event","hmm... looks like i havent updated in quite awhile. yay i have school tomorrow, im still a full time student for those that care, or just didnt know. i have to work on my essay for EN101 on same sex marriages and present it ^_^. loluhm well thurs night was my first experience at a stripclub.. O_o,.,.,. like whoa, this stripper Innocence was sooooo diggin me and Rob was loving it, she gave me a table dance, i had a private (3 songs worth, the usual is only 1 ^_^) she ""wanted to get me good"" as she said lol, and Anastasia dug my face into her chest while she was on stage then made me eat off her candy bra... lol then Innocence kissed me before i left... then lets leave it with me and Rob have a wonderfully, amazing, fucking good rest of the night ;-). lol ok enough of that.. eww i sound kinda ok.. nvm i just wont say it, i got a root cannal and my molar realllllllly freaking hurts and i wanna rip it out and wanna punch someone, i bought Domino.. thats a damn good movie.
well uhm i dont have much interesting news, besides that i really wanted to go to this Paul Mitchell School for cosmetology they have on here in Frederick, its expensive. and i need to get a loan on my own for it. i still am at sheetz my 2nd year anniversary is March 23rd i believe or is it the 26th? ehh oh well yay ill be getting a raise of 60 cents... and new shirts and a new apron and hat.. whooptie doo. wow thurs was soo hott. and yeah.. she wanted me... like sooooo bad.. and omg... she danced on me and she was naked and the hottest one in there. and she smelled nice. she so wanted me >_<.
well then im off to finish my essay. that is all"
"eventtime","2006-02-28 20:44:00"
"current_moodid","44"
"url","http://opticondoll.livejournal.com/19760.html"
"userid","11457"
"itemid","76"
