"names","values"
"event","0JTRgNGD0LfRjNGPINGD0YHRgtGA0LDQuNCy0LDQudGC0LUg0YHQstC40LTQsNC90LjRjyEgDQrQp9GC0L4g0LzQvtC20LXRgiDQsdGL0YLRjCDQu9GD0YfRiNC1INGH0LXQvCDRgdC10YDRi9C8LCDQvNC+0LrRgNGL0Lwg0YHRg9Cx0LHQvtGC0L3QuNC8INCy0LXRh9C10YDQvtC8INCy0LTQstC+0LXQvCDRgdGF0L7QtNC40YLRjCDQsiDQvNCw0LPQsNC30LjQvSwg0L3QsNC60YPQv9C40YLRjCDQv9C+0LvQvdGL0LUg0L/QsNC60LXRgtGLINCy0LrRg9GB0L3QvtGB0YLQtdC5LCDQv9C+0LQg0LzRg9C30YvQutGDINCyINGE0LDRgNGC0YPQutCw0YUg0LLQvNC10YHRgtC1INCy0YHRkSDRjdGC0L4g0L/RgNC40LPQvtGC0L7QstC40YLRjCwg0LAg0L/QvtGC0L7QvCDQv9GA0LjRhdC+0YDQvtGI0LjRgtGM0YHRjywg0LfQsNC20LXRh9GMINGB0LLQtdGH0Lgg0Lgg0LfQsCDRgtGR0L/Qu9C+0Lkg0LHQtdGB0LXQtNC+0Lkg0LLRgdGRINGN0YLQviDRgdGK0LXRgdGC0YwhDQo8aW1nIHNyYz0iaHR0cDovL2NzMTg1Ny52a29udGFrdGUucnUvdTU2ODU1OTAxLzk4NjgwODA3L3hfOGY4ZjZhNDQuanBnIiBhbHQ9IiIgLz4NCtCS0L7RgiDRgtCw0Log0LzRiyDRgdGC0YDQvtC40Lwg0YHQstC+0ZEg0YHRh9Cw0YHRgtGM0LUhINCYINGA0LDQtNGD0LXQvNGB0Y8g0LfQsCDRgtC+0LLQsNGA0LjRidC10Lkg0JDQvdGOINC4INCS0L7QstGDLCDQsdGD0LTQtdGC0LUg0LTQu9GPINC90LDRgSDQv9GA0LjQvNC10YDQvtC8ISDQndCw0YjQuCDQv9C+0LfQtNGA0LDQstC70LXQvdC40Y8p"
"eventtime","2009-11-23 14:54:00"
"url","http://st-vadik.livejournal.com/14821.html"
"userid","14595"
"itemid","56"
"event","0LIg0Y3RgtC+INCy0L7RgdC60YDQtdGB0LXQvdGM0LUg0LIgMTEg0YPRgtGA0LAg0LIg0LrQuNC90L7RgtC10LDRgtGA0LUg0JzQuNGAINCY0YHQutGD0YHRgdGC0LLQsCDQv9C+0LrQsNC30YvQstCw0Y7RgiAxMS0xNSDQstGL0L/Rg9GB0LrQuCDQndGDLCDQn9C+0LPQvtC00LghLiANCtCS0YXQvtC0INCx0LXRgdC/0LvQsNGC0L3Ri9C5KQ=="
"eventtime","2009-11-03 14:01:00"
"url","http://st-vadik.livejournal.com/14416.html"
"userid","14595"
"itemid","55"
"event","JnF1b3Q70LIg0LTQvtC80LUyINC90LDRgdGC0YPQv9C40LsgMjAwMCDQtNC10L3RjCDRgtC10LvQtdGB0YLRgNC+0LnQutC4ISEhJnF1b3Q7IA0K0LrQsNC6IC4uLiDQstC+0L7QsdGJ0LUg0YLQsNC60L7QtSDQstC+0LfQvNC+0LbQvdC+PyEg0YHQsNC80LDRjyDQtNC10YjQvtCy0LDRjyDQv9GA0L7Qs9GA0LDQvNC80LAsINGBINGB0LDQvNC+0Lkg0LzQtdGA0LfQutC+0Lkg0YLQtdC80LDRgtC40LrQvtC5LCDRgSDRgdCw0LzRi9C80Lgg0L/QvtGA0YjQuNCy0YvQvNC4INCw0LrRgtC10YDRg9GI0LrQsNC80LguLi7QuCAuLi4g0LrQsNC20LTRi9C5INCy0LXRh9C10YAg0LIg0YLQtdGH0LXQvdC40LggNiDQu9C10YIg0LIg0YHQsNC80L7QtSDQutCw0YHRgdC+0LLQvtC1INCy0YDQtdC80Y8sINC90LDRiNCwIC4uLiDQodGC0YDQsNC90LAg0YHQvtC00LjRgtGB0Y8g0YHQvNC+0YLRgNC10YLRjCDRjdGC0L4gLi4uJm5ic3A70L3QtdGH0YLQvj8hPyEmbmJzcDsg0LTQsCDQtdGJ0LUg0LrQsNC6LdGC0L4g0L/RgNC+0LTQsNC10YIg0L/RgNCw0LLQsCDQvdCwINGN0YLQviAuLi4g0LrQvtC80L/QsNC90LjQuCDQodC+0L3QuD8hDQrQstC+0YIg0L3QtSDRg9C60LvQsNC00YvQstCw0LXRgtGB0Y8g0YMg0LzQtdC90Y8g0Y3RgtC+INCyINCz0L7Qu9C+0LLQtSgNCtCfLtChLiDQv9GA0L7RgtC40LIg0YPRh9Cw0YHRgtC40Y8g0KHQsNGI0Ysg0KfQtdC70YHQuCDRjyDQutC+0L3QtdGH0L3QviDQvdC1INC40LzQtdGOINC90LjRh9C10LPQviDQv9GA0L7RgtC40LIsINC+0L0g0L3QsNCy0LXRgNC90L4g0LXQtNC40L3RgdGC0LLQtdC90L3Ri9C5INC60YLQviDQv9C+0L3QsNGB0YLQvtGP0YnQtdC80YMg0L/Ri9GC0LDQu9GB0Y8mbmJzcDvQv9C+0YHRgtGA0L7QuNGC0Ywg0YHQstC+0Y4g0LvRg9Cx0L7QstGMKSkpKSkpDQrQv9GB0L/RgdC00LvRj9GC0L7RgNC80L7Qt9C+0LIuINGN0YLQviDRjyDQuNGA0L7QvdC40LfQuNGA0YPRjiDQv9GA0L4g0YfQtdC70YHQuCEp"
"eventtime","2009-11-03 13:01:00"
"url","http://st-vadik.livejournal.com/14125.html"
"userid","14595"
"itemid","54"
"event","0KHQtdCz0L7QtNC90Y8g0LHRi9C7INGF0YPQtNGI0LjQuSDQs9C40LMg0KHQutCw0LvRjNC/0LXQu9GPINC90LAg0LrQvtGC0L7RgNC+0Lwg0Y8g0LHRi9C7INC30LAgMyDQs9C+0LTQsCgg0YfQtdGCINC80Ysg0L/RgNC+0LrQvtC/0LDQu9C40YHRjCDRgSDQstGL0YXQvtC00L7QvCDQuNC3INC00L7QvNCwLCDQv9C+0LrQsCDQtNC+0LHRgNCw0LvQuNGB0Ywg0L/QviDQt9Cw0LzQtdGA0LfRiNC10Lkg0JzQvtGB0LrQstC1INC00L4g0JLQtdGA0LzQtdC70Y8sINC30LDRhdC+0LTQuNC8INCyINC30LDQuywg0LAg0L/Rg9Cx0LvQuNC60LAg0LTRgNGD0LbQvdC+INGB0LrQsNC90LTQuNGA0YPQtdGCICZxdW90O9CV0KnQlSzQldCp0JUhJnF1b3Q7INC4INCk0LDQu9C40L0g0LHQvtC00YDQviDQt9Cw0YLRj9Cz0LjQstCw0LXRgiAmcXVvdDvQo9GB0YLRgNC+0LjQvCDQv9GA0LDQt9C00L3QuNC6JnF1b3Q7KSDQotCw0LombmJzcDs8c3BhbiBzdHlsZT0iZm9udC1zaXplOiBzbWFsbGVyOyI+0LLQtdGB0LXQu9C+PC9zcGFuPiDRjyDQtdGJ0LUg0L3QuNC60L7Qs9C00LAg0L3QtSDQv9C+0LTQv9C10LLQsNC7INGN0YLQvtGCINC80L7RgtC40LIoKCg="
"eventtime","2009-11-01 07:19:00"
"url","http://st-vadik.livejournal.com/13948.html"
"userid","14595"
"itemid","53"
"event","0JIg0L/RgNC+0YjQu9GL0LUg0LLRi9GF0L7QtNC90YvQtSDQvdCw0LrQvtC90LXRhi3RgtC+INCy0L/QtdGA0LLRi9C1INGD0YHRgtGA0L7QuNC70Lgg0YLRgNC40L8g0L3QsCDQvNCw0YjQuNC90LUhINCh0LPQvtC90Y/Qu9C4INCy0L4mbmJzcDvQktC70LDQtNC40LzQuNGAINGBINC/0LDRgNGD0YfQsNGB0L7QstGL0Lwg0LfQsNC10LfQtNC+0Lwg0LIg0KHRg9C30LTQsNC70YwpJm5ic3A70JLQvtGCINC60LDQuiDRgNCw0Lcg0YLQsNC60Lgg0KHRg9C30LTQsNC70Ywg0L/QvtGC0YDRj9GB0LDRjtGJ0LjQuTog0L3QtSDRgtGA0L7QvdGD0YLRi9C5INGB0L7QstC10YLRh9C40L3QvtC5INC00YDQtdCy0L3QuNC5INGA0YPRgdGB0LrQuNC5INCz0L7RgNC+0LQhIA0K0KLRgNCw0YHRgdCwINC90LAg0JrQsNC30LDQvdGMINC+0YLQu9C40YfQvdCw0Y8sINGB0LrQvtGA0L7RgdGC0L3QsNGPLiZuYnNwOyDQlNCw0LLQvdC+INC/0L7RgNCwINGD0LbQtSDQv9C+0YHQtdGC0LjRgtGMINGB0YLQsNC70LjRhtGDINCi0LDRgtCw0YDRgdGC0LDQvdCwLCDQvdC10LfQsNCy0LjRgdC40LzQviDQvtGCINGE0YPRgtCx0L7Qu9GM0L3QvtCz0L4g0LjQu9C4INGF0L7QutC60LXQudC90L7Qs9C+INC60LDQu9C10L3QtNCw0YDRjyENCtCf0L7QtdC30LTQutCwINCy0L7QvtCx0YnQtSDRg9C00LDQu9Cw0YHRjDog0J3QvtGH0LXQstCw0LvQuCDQsiDQvtCx0YnQsNCz0LUg0LHQtdC3INC+0YLQvtC/0LvQtdC90LjRjyDQt9CwIDYw0YAsINC10LvQuCDQnNGP0YHQviDRhNGA0LDQvdGG0YPQt9GB0LrQuNGFINGG0LjQs9Cw0L0g0Lgg0YHRgtC10LnQuiDQmtGD0YDQvtGH0LrQsCDQoNGP0LHQsCDQsiDQmtCw0YTQtSDQktC+0LvRiNC10LHQvdCw0Y8g0YTQu9C10LnRgtCwLCDQv9C40LvQuCDQvNC10LTQvtCy0YPRhdGDJm5ic3A70LIg0KHRg9C30LTQsNC70LUg0Lgg0YfQsNC5INCyINC60LDRhNC1INC00LvRjyDQtNCw0LvRjNC90L7QsdC+0LnRidC40LrQvtCyLCDQstC+0L7QsdGJ0LXQvCDQvdC4INC+0LTQvdC+0LPQviDQvdCw0LzQtdC60LAg0L3QsCDQsNC70LrQviwg0YfQuNGB0YLQviDQutGD0LvRjNGC0YPRgNC90YvQuSDQstGL0LXQt9C0KQ0K0L8u0YEuINC80LXQtNC+0LLRg9GF0YMg0LzQvdC1INC/0YDQuNGI0LvQvtGB0Ywg0YLQvtC20LUg0LHQtdC30LDQu9C60L7Qs9C+0LvRjNC90YPRjiDQv9C40YLRjCkNCg0K0KLQtdC/0LXRgNGMINC90LDQtNC+INC/0L7Rh9Cw0YnQtSDRgdC+0LHQuNGA0LDRgtGMINC60L7QvNCw0L3QtNGDINC40LcgNC01INGH0LXQu9C+0LLQtdC6INC4INGA0LDQt9GK0LXQt9C20LDRgtGMINC/0L4g0LfQvtC70L7RgtC+0LzRgyDQutC+0LvRjNGG0YMh0J/QoNCY0KjQm9CeJm5ic3A70JLQoNCV0JzQryZuYnNwO9Ch0JzQntCi0KDQldCi0KwmbmJzcDvQoNCj0KHQrCZuYnNwO9Cc0JDQotCj0KjQmtCjIQ=="
"eventtime","2009-10-30 16:00:00"
"url","http://st-vadik.livejournal.com/13632.html"
"userid","14595"
"itemid","52"
"event","0LTQsNC90L3QsNGPINCz0L7RgdGB0YLRgNGD0LrRgtGD0YDQsCDQvdCw0YXQvtC00LjRgtGB0Y8g0L3QsCDQkS7QlNC80LjRgtGA0L7QstC60LUs0LrQsNC6INC+0L3QsCDQvNC+0LbQtdGCINGA0LXRiNCw0YLRjCDQutCw0LrQuNC1LdGC0L4g0L/RgNC+0LHQu9C10LzRiywg0LXRgdC70Lgg0LTQsNC20LUg0L3QtSDQv9C+0L3Rj9GC0LXQvdC+INC10ZEg0L3QsNC30L3QsNGH0LXQvdC40LUh0LTRg9GA0LXQvNCw0YDQuNGPLi4u"
"eventtime","2009-08-21 16:34:00"
"url","http://st-vadik.livejournal.com/13429.html"
"userid","14595"
"itemid","51"
"event","0L3QsCDQtNC90Y/RhSDQt9Cw0LrQvtC90YfQuNC7INC/0YDQsNC60YLQuNC60YMg0LIg0KHQsdC10YDQsdCw0L3QutC1INCyINCj0L/RgNCw0LLQu9C10L3QuNC4INCU0L7QutGD0LzQtdC90YLQsNGA0L3Ri9GFINC+0L/QtdGA0LDRhtC40Lkg0Lgg0YLQvtGA0LPQvtCy0L7Qs9C+INGE0LjQvdCw0L3RgdC40YDQvtCy0LDQvdC40Y8u0J7RgtC00LXQuyDRjdC60YHQv9C+0YDRgtC90YvRhSDQvtC/0LXRgNCw0YbQuNC5LtCg0LDQsdC+0YLQsNC7INCyINCz0LvQsNCy0L3QvtC8INC+0YTQuNGB0LUs0YLQsNC6INGH0YLQviDRhdC+0LTQuNC7INCyINC60L7RgdGC0Y7QvNGH0LjQutC1LCDRgSDQs9Cw0LvRgdGC0YPQutC+0Lws0L/RgNC40L3QvtGB0LjQuyDQsdCw0YDQsNC90LrQuCDQuCDQv9GA0L7RgdGC0LDQstC70Y/QuyDQv9C+INGD0YXQvtC00YMs0LLQvtCx0YnQtdC8INCy0YHQtSDQutCw0Log0L3QsNC00L4u0KDQsNCx0L7RgtCw0Lsg0YEg0LDQutC60YDQtdC00LjRgtC40LLQsNC80Lgs0L/QtdGA0LXQv9C40YHRi9Cy0LDQu9GB0Y8g0Lgg0YDQsNC30LPQvtCy0LDRgNC40LLQsNC7INC/0L4g0YLQtdC70LXRhNC+0L3RgyDRgSDQuNC90L7RgdGC0YDQsNC90YbQsNC80LgsINC/0YDQuNGI0LvQvtGB0Ywg0LLRgdC/0L7QvNC90LjQuyDQsNC90LPQu9C40LnRgdC60LjQuSkuLi7RgtCw0Log0YfRgtC+INCx0YPQtNGD0YnQtdC1INC10YHRgtGMIQ0K0L3QsNGB0YLQvtGP0YnQtdC1INGC0L7QttC1OiDRh9C10YDQtdC3IDQg0YfQsNGB0LAg0LLRi9C70LXRgtCw0LXQvCDQsiDQkdC+0LvQs9Cw0YDQuNGOLCDQs9GA0LXRgtGM0YHRjyDQvdCwINC30L7Qu9C+0YLRi9GFINC/0LXRgdC60LDRhSkuLi7QtdGB0LvQuCDRgyDQutC+0LPQvi3RgtC+INC10YnQtSDQvdC10YIg0LzQsNCz0L3QuNGC0LXQutC+0LIs0YLQviDQvtGC0L/QuNGB0YvQstCw0LnRgtC10YHRjCk="
"eventtime","2009-08-07 02:30:00"
"url","http://st-vadik.livejournal.com/13281.html"
"userid","14595"
"itemid","50"
"event","0J3QsNGI0Lgg0YLQvtCy0LDRgNC40YnQuCDQvNCw0YHRgtC10YDQsCDRg9GB0YLRgNCw0LjQstCw0YLRjCDQsdGD0YDQs9C10YDQv9Cw0YLQuCzQstC+0YIg0Lgg0L3QsNGIINGBINCc0LDRiNC10Lkg0L/QtdGA0LLRi9C5INC+0L/Ri9GCINGD0LTQsNC70YHRjyDQvdCwINGB0LvQsNCy0YMhPGJyIC8+PGJyIC8+0L/QsNGA0LDQvCDQv9Cw0Lwg0L/QsNC8INC/0LDQvCDQsNC50Lwg0LvQsNCyINC40L0g0LjRgiE8YnIgLz48aW1nIHNyYz0iaHR0cDovL2NzNDEwMC52a29udGFrdGUucnUvdTE2MTAzMC82ODYxMDY0MC94XzFmMzVhNWExLmpwZyIgYWx0PSIiIC8+PGJyIC8+PGJyIC8+PGxqLWN1dCB0ZXh0PSLQv9C+0LTQs9C+0YLQvtCy0LrQsCI+PGltZyBzcmM9Imh0dHA6Ly9jczQxMDAudmtvbnRha3RlLnJ1L3UxNjEwMzAvNjg2MTA2NDAveF9lOGUyNTc0OC5qcGciIGFsdD0iIiAvPjwvbGotY3V0PjxiciAvPjxiciAvPg=="
"eventtime","2009-07-20 22:53:00"
"url","http://st-vadik.livejournal.com/12824.html"
"userid","14595"
"itemid","49"
"event","0L7RgtC70LjRh9C90L4s0L/QtdGA0LLRi9C5INCw0YDQsdGD0Lcg0LIg0Y3RgtC+0Lwg0LPQvtC00YM60LfQstC+0L3QutCw0Y8g0LTQtdCy0L7Rh9C60LAs0LLRgdGRINC60LDQuiDQvdCw0LTQviDQuCDRgdGA0LDQt9GDINGC0LDQutCw0Y8g0YHQvtGH0L3QsNGPLNGB0LDRhdCw0YDQvdCw0Y8sINC60L7RgdGC0L7Rh9C60Lgg0LzQtdC70LrQuNC1IQ0K0LfQsCDQvtC00LjQvSDQv9GA0LjRgdC10YHRgiDQv9C+0LvQvtCy0LjQvdGLINC60LDQuiDQvdC1INCx0YvQstCw0LvQvikNCtC90LjQutCw0LrQsNGPINC00YvQvdGPINGC0L7RgNC/0LXQtNCwINC90LUg0YHRgNCw0LLQvdC40YLRgdGPINGBINCw0YDQsdGD0LfQvtC8IQ0KLi4u0LAg0LIg0L/RgNC10LTRi9C00YPRidC40LUg0LPQvtC00LAg0L/QvtC80L3RjiDQtNC+INCw0LLQs9GD0YHRgtCwINC00LDQttC1INC90LUg0L/Ri9GC0LDQu9C40YHRjCDQv9C+0LrRg9C/0LDRgtGMLi4uDQoNCtC/0YEuLi4u0YHQtdC50YfQsNGBINC10LTQtdC8INC90LAg0Y3RgtCw0L8g0LrRg9Cx0LrQsCDQvNC40YDQsCDQv9C+INC/0LvRj9C20L3QvtC80YMg0LLQvtC70LXQudCx0L7Qu9GDINC90LAg0L/QvtC60LvQvtC90L3Rg9GOINCz0L7RgNGDKQ=="
"eventtime","2009-07-18 14:54:00"
"url","http://st-vadik.livejournal.com/12613.html"
"userid","14595"
"itemid","48"
"event","Li4u0LzQvtC20L3QviDQv9C+0LvRg9GH0LjRgtGMINGB0LrQuNC00LrQuCDQsiDQtNC10L3RjCDRgNC+0LbQtNC10L3QuNGPLNC60YDQvtC80LUg0LrQsNC6INCyINCw0YDQvtC80LDRgtC90L7QvCDQvNC40YDQtT8h"
"eventtime","2009-05-26 11:03:00"
"url","http://st-vadik.livejournal.com/12321.html"
"userid","14595"
"itemid","47"
"event","0LXRidC1INCz0L7QtCDQvdCw0LfQsNC0INGPINC/0YDQvtGI0LXQuyDQsNCy0YLQvtGI0LrQvtC70YMs0LLRgdGRINCyINC90LXQuSDRgdC00LDQuyDQuCDQv9C+0YLQvtC8INC/0L7RgdGC0L7Rj9C90L3QviDQv9GA0L7QstCw0LvQuNCy0LDQu9GB0Y8g0LIg0LPQsNC4LtCYINCy0L7RgiDRgdCy0LXRgNGI0LjQu9C+0YHRjCDQvdCwIDbQvtC5INGA0LDQtyDRjyDRgdCw0Lwg0YHQtNCw0Lsg0LPQvtGA0L7QtCkpKQ0KLi4uINGB0LXQs9C+0LTQvdGPINGB0YrQtdC30LTQuNC7INC/0L7QvNGL0Lsg0LzQsNGI0LjQvdGDINC4INC+0L/Rj9GC0Ywg0L/QvtGB0YLQsNCy0LjQuyDQsiDQs9Cw0YDQsNC2LNC60YPQtNCwINGPINC90LAg0L3QtdC5INCx0YPQtNGDINC10LfQtNC40YLRjCDQvdC1INC/0L7QvdGP0YLQvdC+LNGC0LDQuiDQutCw0Log0YEg0LzQvtC/0LXQtNCwINCyINCx0YPQtNC90Lgg0Y8g0YHQu9C10LfQsNGC0Ywg0L3QtSDRgdC+0LHQuNGA0LDRjtGB0Ywh0LLQuNC00LjQvNC+INGC0L7Qu9GM0LrQviDQsiDQvNC10LPQuCDQutCw0LrQuNC1LdC90LjQsdGD0LTRjCDQuNC70Lgg0L3QsCDQtNCw0YfRgyDQv9C+INCy0YvRhdC+0LTQvdGL0LwpDQrQsdGL0LvQviDQsdGLINC60YDRg9GC0L4g0LrQvtC90LXRh9C90L4g0LLQt9GP0YLRjNGB0Y8g0Lgg0L/RgNC+0LXRhdCw0YLRjCDQs9C+0YDQvtC00LAg0LfQvtC70L7RgtC+0LPQviDQutC+0LvRjNGG0LAs0L3QviDRjdGC0L4g0L3QtSDRgNCw0L3RjNGI0LUg0YHQtdGA0LXQtNC40L3RiyDQu9C10YLQsCk="
"eventtime","2009-05-21 00:31:00"
"url","http://st-vadik.livejournal.com/12106.html"
"userid","14595"
"itemid","46"
"event","0LIg0LzQvtC5INC00L7QvCDQvdCw0LrQvtC90LXRhi3RgtC+INC/0YDQvtGC0Y/QvdGD0LvQuCDQutC+0YDQsdC40L3RgyHRgdC10LPQvtC00L3RjyDQt9Cy0L7QvdC40YIg0LTQtdCy0YPRiNC60LAsINC/0YDQtdC00LvQsNCz0LDQtdGCINGD0YHRgtCw0L3QvtCy0LjRgtGMLNGPINC10YHRgtC10YHRgtCy0LXQvdC90L4g0YHQvtCz0LvQsNGI0LDRjtGB0Yws0LjQsdC+INCw0LrQsNC00L4g0YPQttC1INC/0L7RgNGP0LTQvtGH0L3QviDQt9Cw0LTQvtC70LHQsNC70L4uLi7Qt9Cw0L/QvtC70L3Rj9C10YIg0LLRgdGP0LrQuNC1INC00LDQvdC90YvQtSzQt9Cw0L/RgNCw0YjQuNCy0LDQtdGCINC70L7Qs9C40L0sNSDQv9GA0LXQtNC70L7QttC10L3QvdGL0YUg0LzQvdC+0Lkg0LLQsNGA0LjQsNC90YLQvtCyINGD0LbQtSDQt9Cw0L3Rj9GC0Yss0L/QvtGB0LvQtdC00L3QuNC5INCh0L/QsNGA0YLQsNC6LNC+0L0g0YLQvtC20LUg0LfQsNC90Y/RgizQuCDRgtC+0LPQtNCwINC+0L3QsCDRgdCw0LzQsCDQv9GA0LXQtNC70LDQs9Cw0LXRgiDRgdC00LXQu9Cw0YLRjCDQodC/0LDRgNGC0LDQujE0ODgg0Lgg0YEg0YDQsNC30L7Rh9Cw0YDQvtCy0LDQvdC40LXQvCDQt9Cw0Y/QstC70Y/QtdGCLNGH0YLQviDQvtC9INGC0L7QttC1INC30LDQvdGP0YIuLi4u0LIg0LjRgtC+0LPQtSDQvtGC0LvQuNGH0L3QviDQv9C+0LPQvtCy0L7RgNC40LvQuCDQviDRhNGD0YLQsdC+0LvQtSDQvtGC0LXRh9C10YHRgtCy0LXQvdC90L7QvCDQuCDQt9Cw0YDRg9Cx0LXQttC90L7QvCDQuCDRgNC10YjQuNC70Lgg0YfRgtC+INCc0K4g0LLRi9C50LPRgNCw0LXRgiDQu9C40LPRgykNCi4uLtC60LDQuiDQttC1INGPINGD0LbQtSDQvtGC0LLRi9C6INC+0YIg0LvQvtC60LDQu9C60Lg="
"eventtime","2009-05-06 00:25:00"
"url","http://st-vadik.livejournal.com/12022.html"
"userid","14595"
"itemid","45"
