"names","values"
"url","http://xxpuppiilovexx.livejournal.com/10129.html"
"userid","17539"
"itemid","38"
"event","<P>Pictures from the Balloon Race at Tamiami Airport. It was LotZ of funn!</P>
<P><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%201.JPG""><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%202.JPG""><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%203.JPG""><IMG height=502 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%204.JPG"" width=335><IMG height=502 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%208.JPG"" width=335><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%207.JPG""><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%206.JPG""><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Balloon%20Race/pic%205.JPG""></P>"
"eventtime","2005-04-24 00:08:00"
"current_moodid","41"
"url","http://xxpuppiilovexx.livejournal.com/9832.html"
"userid","17539"
"itemid","37"
"event","<P>These pics are the pics from Boca Chita island when i went last week or the week b4 .. not sure..&nbsp;&nbsp; ( not the rated R picz lmao )</P>
<P><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20010.jpg"" width=667><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20055.jpg"" width=375><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20053.jpg"" width=375><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20022.jpg"" width=667><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20002.jpg"" width=667><IMG height=500 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Boca%20Chita%20Island/Boca%20Chita%20Island%20039.jpg"" width=667></P>"
"eventtime","2005-04-23 22:01:00"
"current_moodid","67"
"url","http://xxpuppiilovexx.livejournal.com/9473.html"
"userid","17539"
"itemid","35"
"event","JuZt sO fUcKiiN HaPPii !!!!! uKnO wHy. LoL muaz luv ya!"
"eventtime","2005-04-22 14:22:00"
"current_moodid","17"
"url","http://xxpuppiilovexx.livejournal.com/9021.html"
"userid","17539"
"itemid","34"
"event","omg today was awesome lol. wow i am such a stalker. LoL jk.. but seriously i cant stop looking at this guy nick. hes so adorable. Wow well lemme tell u aobut today cuz it was the motha fuckin shit!! lmao. Me, Lisa, Robert, Chris and 2 other guys all dumped blue and red smoothies in the trash_can and then threw this kids bookbag in there that we didnt even know and like 10 people spit on it and threw dirt and chips all over it so like a bunch of shit was stuck onto the bookbag lmao. Then the kid came back and we all blamed it on Chris and then Robert told him the real story and he didnt even do anything except try and start shit with this other kid that wasnt even envolved in it. It was so fun, im so happy &gt; i saw nick (my dream b.f) glancing at me every 2 mins it was awesome. Atleast he knows im the one that likes him now so thats cool. a little embarssing though but oh well. Wow but i loved today. Anyways i bought a cute ass shirt at DOTS and cute jeans to and im wearin it to skool tomorrow.."
"eventtime","2005-04-20 19:13:00"
"current_moodid","86"
"url","http://xxpuppiilovexx.livejournal.com/8837.html"
"userid","17539"
"itemid","33"
"event","Heyyy whats up, was a pretty cool day. My lil friend Lisa told this guy ( Nick) that i think hes so totally hot and shit. And he was asking who i was and everything and i think hes gonna find out im the one that thinks hes hot 2 morro so im just gonna see what happens.. You kno.. i have relized something. All guys are jerks... i never went to partys because i was told mostly dumb perverted jerks go to partys.. but the hole world is dumb perverted dorks lol. So im just gonna live life to the fullest and have fun. goodnight everyone!! muaz"
"eventtime","2005-04-13 11:20:00"
"current_moodid","67"
"url","http://xxpuppiilovexx.livejournal.com/8578.html"
"userid","17539"
"itemid","30"
"event","Today was an awesome ass day. I went shopping and bought cute shit at Rainbow and i went to dadeland and went shopping too. LoL well anyways a little man named Rei corupted me!! we were up till like 1:40 talking on the phone lol . hes really nice and a really big dork. lol  just kidding!   luv ya  goodnight!"
"eventtime","2005-04-07 02:45:00"
"current_moodid","106"
"url","http://xxpuppiilovexx.livejournal.com/7891.html"
"userid","17539"
"itemid","29"
"event","Today i met Richie and it was kinda wierd lol , not what i had expected... Well anyways that day i went in the pool and ya did random shit. Well anywayz lmao today was a pretty , much boreing day but i most say im in love with Richies car. LoL   my fav !! MuAz LaTa!"
"eventtime","2005-04-06 11:42:00"
"current_moodid","42"
"url","http://xxpuppiilovexx.livejournal.com/7612.html"
"userid","17539"
"itemid","31"
"event","<P>Today was a fun ass day, me and paola were chilling in lunch with new ppl and met new ppl. We were like running around, and i found out this guy Chris likes me. Thats kinda cool cuz hes really sweet and funny. Well anyways that PiC down there is Paola and the sexii Jamier! LoL they look so fuckin adorable. Well anyways i cant wait to see Richie hes so sweet. Well anyways i gotta go to sleep im mad tired. MuAz&nbsp; Goodnight!</P>
<P>&nbsp;</P>
<P><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/paola%20n%20jamier.bmp""></P>"
"eventtime","2005-04-05 11:04:00"
"current_moodid","103"
"url","http://xxpuppiilovexx.livejournal.com/7963.html"
"userid","17539"
"itemid","27"
"event","Todaii was fun fun fun. I was really really really hyper in school. I turned some black kids hair into a white ball. ( i threw paper balls all over his head) and then i had a major ink fight in my 3rd period, (right before lunch) :( ... then in 5th period i got in trouble for falling asleep and she started saying shit and i was just like  "" ShoVe iT! "" i hate that stupid lady. Then i got home and sun tanned and Talked to Richie. and now im just chilling dude. LoL  <<>>  Well im goin to sleep. GoOoooooD Niiiiggghhhhttt!!!"
"eventtime","2005-04-04 11:58:00"
"current_moodid","76"
"url","http://xxpuppiilovexx.livejournal.com/6933.html"
"userid","17539"
"itemid","26"
"event","Todaii was okie dokie dude. I had lotz n lotz of fun. In school i was hyper as fuck, as always. I slept a lot in 1st period LMAO. maybe thats why i was so hyper.. Well anywayz i got in a lot of trouble b cuz i got extremley bad grades.. i got 2 F's and 1 D. Thats pretty bad. my mom was going to ground me and shit cuz i told her i was getting good grades so she bought me a new computer ( the funny thing is i thought i was getting good grades) so ya. it was a long convo with my mom. Well anywayz, im talking to someone now and im happier lol. His name is Richie and hes cute n sweet. Well i gotta go to sleep.&nbsp; GooD NigHt!!&nbsp; MuAz"
"eventtime","2005-04-03 11:53:00"
"current_moodid","66"
"url","http://xxpuppiilovexx.livejournal.com/6877.html"
"userid","17539"
"itemid","25"
"event","Today was fuckin awesome. I did some stuff i shall not say but after that i had so much fun. I went shopping and bought the cutest clothing and some sexy ass thongz. Then i bought cute ass shows and little matching outfits. Wow im gonna wear them to school to and strunt my stuff. *wink* *wink* LOL.. anywayz im pretty pissed off at ""someone"" and im never ever ever talking to them again, they can just keep iming and shit and im not anwsering back.. they know who they are *P* << yup thats you. anywayz GoOdnIghT or w>e LaTa!  <<>> MuAz"
"eventtime","2005-03-31 21:26:00"
"current_moodid","11"
"url","http://xxpuppiilovexx.livejournal.com/6634.html"
"userid","17539"
"itemid","24"
"event","wow. todaii was a really fucked up day for me, i did something very bad that i have never done before and i will never do again. I really didnt want to but it just happen. It was like he was a magnet or something. He just sucked me right on to him, i couldnt hold back!  LOL it was fuckin awesome tho dude. <<>> """" My friend """" ** cough cough **  went to the playground and made out with her x which she loves a lot and cheated on her boyfriend, thats really fucked up. but she told me she loves him a lot and shit so i dont blame her, i would be like that too. :)  well im goin to sleep goodnight! muaz   ~~Loviin you~~"
"eventtime","2005-03-30 19:04:00"
"current_moodid","25"
"url","http://xxpuppiilovexx.livejournal.com/6386.html"
"userid","17539"
"itemid","23"
"event","Today was a very gay day b cuz nothing exciting happened..:(  lol damn i want to go to the fair so fuckin bad!!  LOL we tryed to go twice but the mission was never successful... all these days have been so boreing!! damn i want some exciting to happen.. Well goodnight. MuAz luv ya!"
"eventtime","2005-03-28 11:01:00"
"current_moodid","5"
"url","http://xxpuppiilovexx.livejournal.com/6126.html"
"userid","17539"
"itemid","22"
"event","Wow me and Victor are crazii lol. Today we walked to the Chevron station at like 11 or 12 at night. Wow were so gay lol. w.e its fun i like spending time with him. Well anyways i gotta go to sleep now. im mad tired dude.  GOODNIGHT everyone!!  i love everywun but mostly Victor..   lol muaz!! <<>> NiGhT"
"eventtime","2005-03-27 11:58:00"
"current_moodid","106"
"url","http://xxpuppiilovexx.livejournal.com/5741.html"
"userid","17539"
"itemid","21"
"event","Today was  a painful day lol. Basically i did the same thing i do everyday accept todaii i had major cramp and they were hurting up the ass. OUCH!!  and they still are.. damn its gonna be so hard to fall asleep.. its that time of the month. :(   Wel im goin to sleep now.. Goodnight victor.. muaz!"
"eventtime","2005-03-26 11:54:00"
"current_moodid","8"
"url","http://xxpuppiilovexx.livejournal.com/5431.html"
"userid","17539"
"itemid","20"
"event","Today was a normal day, it was kinda fun. I was kinda hyper and mellow at the same time it was funny. Me and Victor walked and got a coffee and shit like we always do and then we went to my house and watched a movie,  i forgot which movie we watched. Well anyways we watched the movie and did our little affectionate shit ( kissingz n shit ) and then he left home and i miss him lotz. Well ima go to sleep.  MuAz  luv ya!"
"eventtime","2005-03-25 11:34:00"
"current_moodid","57"
"url","http://xxpuppiilovexx.livejournal.com/5365.html"
"userid","17539"
"itemid","14"
"event","<P>Today was ok.. i woke up at 2 in the afternoon tired as fuck from the night before, then i got bitched at for waking up so late and watever. Then i watched some MTV for a little bit, then i got tired and tryed to fall back asleep. Then and and my sister got into a lil fight. Then i was on the computer wen lisa came over and got diz gurls pants back and then she started trying to start siht with me . HAH! Lmao it was really funny. i just sat there laughing, anyways after that i just hung around and then Victor came over like always and we watched a movie and cuddled in my room like we always do. we made out and all that shit :-D and then we walked around my neighborhood and talked. Then he left home after we hung out in my room for a lil. And thats it that was my day.. cant wait for 2 morro im goin to the fair. MuAz ByE ViC .n. ChElz 4 lyfe"
"eventtime","2005-03-24 11:38:00"
"current_moodid","86"
"url","http://xxpuppiilovexx.livejournal.com/3597.html"
"userid","17539"
"itemid","13"
"event","<P>Today was a usual day, i went swimming in the pool wen it was raining, that was a lot of fuckin fun man. damn. For some reason it was actually cold, it was wierd. Well anyways i went swimming and then watched a movie, then my baby (victor) came over and we walked to Borders and got coffee and these jelly beans. These were some ghetto ass jelly bean's. Some of them were called Vomit,Butter Popcorn, Ear wax, Dirt , and all this other nasty shit. Its from the movie ""harry potter"" it was gross. Well anyways then me and him walked back to my house and watched ""dog soldiers"" it was kinda gay. We didnt really watch it. :-D LOL&nbsp; but anyways ya thats it. then now im just chillin listenin to music and writing in this dumb shit. lol.. well ima go to sleep. GoOdnIghT! MuAz
   Loviin Vicky! aka VictOr"
"eventtime","2005-03-23 11:14:00"
"current_moodid","57"
"url","http://xxpuppiilovexx.livejournal.com/3479.html"
"userid","17539"
"itemid","17"
"event","<P><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/ally.bmp""><IMG src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/203649.jpg""></P>
<P>My GuRL ALLy ^^ CuTe As FuCk&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;xOxO&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;My BeStFriEnD OliViA ^^^&nbsp; CuTe As FuCk 2</P>
<P>&nbsp; </P>"
"eventtime","2005-03-22 20:48:00"
"current_moodid","77"
"url","http://xxpuppiilovexx.livejournal.com/4573.html"
"userid","17539"
"itemid","12"
"event","Today was very fun yet just a lil akward. It started off with me and my mom shopping for an hour or 2. then <BR>Olivia surprised me again comming over my house. Then we talked and shit and went online. Then, Lisa called and asked if she can come voer too and i was like umm ok.. Then all of us were here bored so we decided to go to the kendall mall and hang out there. I called Victor and he came outside and met us half way. We all walked together to the kendall mall for no reason at all.. lol&nbsp; then wen we got there Robert just got out of college so he hung out with us for a lil. Then after we were messing around with the shopping carts and stuff and Robert hit a car by accident so then he elft back to college. lol . Then we left a cart in the street by accident and some lady drove by saying we were trying to hit her car or something like that and started bitching. Then she asked Lisa to move the cart out of the street nicely. Lisas dumbass goes "" i didnt put it there some other kid did "" and the lady started bitching and i didnt want all of us to get in trouble so i moved it cuz those dumbass's were just standing there clueless. but w.e . Then wen we were about to talk back home and security came up to us saying that the dumb lady was telling him we were trying to hit her car and stuff.. and were just like .. ""wtf?"" and w.e so we just left and walked home. Then after watchin t.v for a lil while Olivia n Lisa left so me and victor walked to Starbucks and got coffees and then walked back home.We hung out at my house and watched "" Joe dirt "" for the hundredth time (literally). Then we started to fall asleep when we heard a loud ass banging at my front door. I looked out my window and saw my x's car and i just laughed. a lil advice for you. if ur trying to do a prank or something. Dont park ur car right on the side of the house were there are windows. LoL the even funnier thing is that the person that ran out of the car and did the prank, ran right past my window so i saw him perfectly. and i kno exactly who it was. lol but w.e .. my mom said shes gonna file a police report if it happens again. well im sick of writin. LuV Ya!"
"eventtime","2005-03-22 11:58:00"
"current_moodid","99"
"url","http://xxpuppiilovexx.livejournal.com/3299.html"
"userid","17539"
"itemid","6"
"event","<P>Today was a fun as day. First, I was hangin out at home since we had no car here. I sun tanned by the pool and then jumped in and that shit was cold as hell. then, i was watchin a movie when Olivia came to my house out of no where. Then she told me she walked her lil butt all away over to my house. And found my house cuz she didnt know my new address.. i was like&nbsp;&nbsp; DDAAAAMMMNNNNN&nbsp;&nbsp; lol poor thing. well anyways after that me and her chilled and talked n shit, then Victor ( my babii) came over and we all watched t.v for a lil and then we were decideing on what we&nbsp;were gonna do that night... finally we decided we were gonna watch the ring 2 instead of going to the fair cuz it was gettin a lil to late n e way.. well we went to town n country and saw the movie.. and DAMN .. to me that crap was  scary as hell. there was a part that showed that ugly gurl crawling up a well and that crap freaked the hell out of me. Olivia n Victor wernt scared but since all u ppl know me im a little pussy so i got all scared n shit.&nbsp; :)&nbsp;&nbsp;&nbsp; well anyways after that me olivia n vic walked around and then went to Dunkin Dounuts and gotz coffee and olivia got 3 dounuts ( lil pig) lol j/p gurl. well anywayz victor was gettin all mellow n tired so i gave him coffee and he got hyper agen.. yay!&nbsp; and then olivias brother Robert picked us all up at like 1:00&nbsp;AM&nbsp;&nbsp;and dropped me n vic infornt of my neighborhood and we got off and walked to my house and victor hung out in my house for a lil while makin out and then he left around 2:00 and thats it.&nbsp;&nbsp; well ima go to sleep..&nbsp; MuAz&nbsp;&nbsp;&nbsp; LuV yA !!!&nbsp;&nbsp;&nbsp; &lt;&lt;&gt;&gt;&nbsp;&nbsp; MaD PrOpZ tO OliVia FoR WaLkiN HeR LiL BuTT All AwAy OvEr To My HoUsE!!!!&nbsp; LuV Ya GuRL!!</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;**************&nbsp;&nbsp;&nbsp;&nbsp; DiZ ShYt Is Sooo&nbsp; FuCkiiN&nbsp; CuTe&nbsp;&nbsp; *************</P>
<P>&nbsp;</P>
<P><IMG height=537 src=""http://www.planetnintendo.com/pokechow/laura/Sanrio_01.jpg"" width=716></P>"
"eventtime","2005-03-21 11:52:00"
"current_moodid","106"
"url","http://xxpuppiilovexx.livejournal.com/1552.html"
"userid","17539"
"itemid","18"
"event","Today i went to&nbsp;the store&nbsp;with my sister and bought some&nbsp;shit then i went sun tannin&nbsp;and then&nbsp;went in the pool&nbsp;and unpacked some of my shit from my new house.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG height=335 src=""file:///C:/Documents%20and%20Settings/HP_Owner/My%20Documents/My%20Pictures/Hello-Betty-Boop-web.jpg"" width=271>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; My FaVorite GuRL&nbsp; &lt;&lt;&gt;&gt;&nbsp; So DaMn CuTe"
"eventtime","2005-03-20 21:33:00"
"current_moodid","32"
"url","http://xxpuppiilovexx.livejournal.com/4652.html"
"userid","17539"
