"names","values"
"event","<span style=""font-size: x-large;""><span style=""color: rgb(51, 51, 153);"">SO..............<br /><br /><span style=""font-size: medium;""><span style=""color: rgb(0, 128, 128);"">after reading my last couple of post over again, i have decided i need to take a quick minute and just center myself. let go of all my rage and hostilities and just focus on my out breath for a little bit. while i'm doing that, let me find a picture on my hard drive for you to focus with me........<br /><br /><a href=""http://pics.livejournal.com/i_imagine/pic/0000ahh8/""><img height=""240"" border=""0"" width=""320"" src=""http://pics.livejournal.com/i_imagine/pic/0000ahh8/s320x240"" alt="""" /></a><br /><br />okay, i'm back. i hope you enjoyed my picture. i took it myself. ahh, there's wyoming for you. trapped in the past! seriously. it is said that we are about 20 years behind the rest of the country. so, it's like what 1988 here. let me reflect and pontificate the events of today with you. i got up, made breakfast, took the babe to school, went directly back to bed because i stayed up watching ninja scroll last nite, and then woke up again an biked on over to the book basket. it was a slow day. i have a sort of ambivalence about slow days because while i really do want my boss to make money and i like keeping busy, slow days give me time to chill and really appreciate that i do indeed work in a used book store<br /><br />****quick concern, i will get back to the regularly scheduled comment in a minute. is it *a* used book store or *an* used book store??? you know - the whole vowel thing. it just doesn't sound right to call it *an* used book store, so i'm going to assume i'm right until someone calls me out on it. what is the rule on this??****<br /><br />so we sold some nora roberts and other such bullocks, but i also got to read a few children's books, watch people slander sarah palin on youtube, watch sarah palin make an ass of herself on youtube, and play some wicked bananagrams with mary. i like mary. she's like 70 and so uber sweet that you would think she would be a christian lady, but she's not. she took me and the lo to dinner last nite as well. <br /><br />why is it always chicks named mary that treat me better than most boys i've dated? the other mary bought me a dozen dead red roses out of the blue and was also uber sweet, in her own butch way. i like marys. i don't like pauls (excepting the late paul newman, buddha help to guide his soul) nor do i like jacobs. <br /><br />so anyway i whooped mary's ass in banana grams. i believe the first game lasted about 2 minutes. so yeah, work work work. oh then lo took me to this arts alive thing at school. we found her long lost lunch box. oh. that's a funny little anecdote.<br /><br />so we're walking down the hall and lola looks over and says &quot;mommy, i think i found my lunch box.&quot; i look and sure enough, hanging on the peg is a red cloth lunchbox with a big block of duct tape on the front with an anarchy sign on it (there was a advertisement there originally, and i don't do advertisements, especially on children's items). but, lola, sweet little lola. she says, &quot;yeah.......i think it's mine, let me check.&quot; proceeding which she opens the lunch box to reveal her gross tupperwareesque containers that had been hanging around the hook for maybe a month. what a fun kid! how many kids, i wonder have an anarchy lunch box?<br /><br />do anyway we saw lots of our friends and made some wicked cool art and a good time was had by all. i think i might have mellowed out a bit then. <br /><br />oh, tawnis also gave me some bitchin' dice that she got for me in fargo. they are amethyst. well, they are plastic, but they.....you get the point. the numbers don't show up all that well, but they roll high, which is more than i can say for my rune dice. <br /><br />next week should be fun.i'm going to see persepolis at the library and go to open mic night at the coffee shop. i'm really anxious to get to have a few bucks spending money in my pocket and sit down with a big old apb smoothie and watch some free shows. <br /><br />halloween is coming up. i have alginate, plaster of paris, paper, and acrylic paint. and a wig. we'll see what we can come up with. i'm thinking sergeant kabuki-man. lola wants to be a cat. <br /><br />well, i should really ruin this zen buzz by reading the rest of the daily rotten news before i retire tonite.<br /><br />i love you all. to all a good nite!<br /><br /><a href=""http://pics.livejournal.com/i_imagine/pic/0000b66f/""><img height=""240"" border=""0"" width=""319"" src=""http://pics.livejournal.com/i_imagine/pic/0000b66f/s320x240"" alt="""" /></a></span></span><br /></span></span><br />"
"eventtime","2008-10-08 00:25:00"
"current_moodid","58"
"url","http://i-imagine.livejournal.com/7536.html"
"userid","6613"
"itemid","28"
"event","<a href=""http://pics.livejournal.com/i_imagine/pic/00004gd8/""><img height=""100"" border=""0"" align=""middle"" width=""100"" alt="""" src=""http://pics.livejournal.com/i_imagine/pic/00004gd8"" /></a><br />all-righty then! i must get to bed soon for i must open and stay awake at worky poo tomorrow. but i really feel i must get this shiznitt down before i do. <br /><br />the vp debates - quick thoughts<br /><br />i wanted sarah palin to cry, not jo biden!!!! but it did add a little something to his sincerity when he did. poor guy. single parents untie! or something like that. maybe it's dyslexics. oh well.<br /><br />sarah palin did do better than i thought/hoped she would. she was still a dumb-ass and can't pronounce nuclear, but she didn't make obscene racial slurrrs and start talking in loop sequences culminating in her removing her prom queen mask and revealing a cybernetic skeleton like i had hoped she would. next time next time.<br /><br />the candidates agreed on far too much. this only reenforces my desire for an anarchist revolution. i spoke to a coworker today about it. i have come to the conclusion that if each person wanting an anarchist revolution covertly disabled 10 cars and shot 10 cattle in the head, we could greatly reduce green house gasses and perhaps make some people think. yeah financial meltdown!!!<br /><br />jo biden had some weird smiles for palin. palin smiled non-stop. did she give him head before the debate so he would take it easy on her???<br /><br />anwr, gay marriage, alternative energy, speaking to the common womyn ----not satisfied!!! change your stances or get the fuck out of my laundry mat!!<br /><br />now the question of the night - which vp candidate would i fuckk???<br /><br /><br />both. actually no. i just want to see the video of the pre-game show. i'm saving myself for larry king. <img align=""middle"" alt=""larry king"" src=""http://www.nndb.com/people/429/000022363/larry-king-msht.jpg"" /><br /><br />which brings us to........<br /><br /><br /><span style=""font-size: xx-large;""><span style=""color: rgb(255, 0, 0);"">internet porn</span></span><br /><br />all right, dawg, so i just sat here and gawked at random pics on this page. i wish i would have bookmarked it. basically it is just that, random pictures. there's a <span style=""font-size: large;"">lot&nbsp;</span>of porn listed. now i'm no internet porn virgin, i know what i like and don't like. mostly i think internet porn is bo-ring, but there are some exceptions and i do have my twisted little obsessions. i'm not saying i don't do nude photos i've taken a few and taken a few, but i like to think that mine are a least half way interesting if not down right curious. so let's start a list and see what my internet porn taste are shall we?<br /><br /><span style=""font-size: large;""><span style=""color: rgb(0, 255, 0);"">boring, overrated, trashy internet porn</span></span><br /><br />close-up bjs - way overdone and not at all appealing to me. maybe if i had a load to spew i would feel different<br />plucked chicken va-j-js - goose pimple flesh on a girl's naughty bits just don't do it for me<br />professionals - usually include tacky overdone shots<br />fake o faces<br />staged gay porn<br />wanna be lesbian hetero male phantasy women<br />photos that make hair and full figures look unattractive<br />minors<br />pets<br />massive fake boobs<br />paris hilton look alikes<br />2 girls 1 cup<br /><a href=""http://pics.livejournal.com/i_imagine/pic/00001wsd/""><img height=""155"" border=""0"" align=""middle"" width=""200"" alt="""" src=""http://pics.livejournal.com/i_imagine/pic/00001wsd"" /></a><br />goatse<br />tub girl<br /><br />okay, so the last three should just go in a different catagory all together. maybe i find them intriguing, but only for the <span style=""font-size: x-large;"">&quot;<span style=""color: rgb(0, 128, 128);"">wtf</span><span style=""color: rgb(255, 0, 255);"">!</span><span style=""color: rgb(51, 102, 255);"">?</span><span style=""color: rgb(255, 0, 255);"">!</span><span style=""color: rgb(51, 102, 255);"">?</span><span style=""color: rgb(255, 0, 255);"">!</span>&quot;</span> factor.<br /><br />all in all i'd say i'm not a big fan of run of the mill internet porn. now unusual, kinky, or demented are more my style. so here's a list of <span style=""color: rgb(255, 0, 255);""><span style=""font-size: x-large;"">interesting topics in internet pornography</span></span><br /><br />spankings<br />chains<br />boys in skirts<br />boys kissing<br />real grrrls kissing.......not to be confused with goose pimpled, asian school girl, paris hilton, hetero male phantasy girls kissing<br />candid, amateurish, natural setting nudes<br />bondage<br />dirty cartoons<br />unusual celebrity nudes (must find larry king naked)<br />mormon missionaries<br />black and white photography<br />black and white couples - high contrast<br />hair<br />art<br /> full figures<br />intense eyes<br />simple curves<br /><a href=""http://pics.livejournal.com/i_imagine/pic/00002bb2/""><img height=""150"" border=""0"" align=""middle"" width=""58"" alt="""" src=""http://pics.livejournal.com/i_imagine/pic/00002bb2"" /></a><br />&nbsp;<br />well, i can't think of any more of my perversions. i will say this though - the misongynistic nature of your average internet porn greatly troubles me. i'm not really up to seeing a gooey faced hetero boy fresh from giving lip treatment from his lady friend, but in comparison it is greatly underrepresented. yeah, so most chicks don't dig porn, but can you blame them with what is out there. in a consensual relationship in the heat of passion, yeah things get messy and we all (or most of us) do things that we would otherwise consider demeaning, but when you plaster images of girls with man juice on their faces all over the internet, it degrades womyn as a sex. come on grrrls, stand up and say &quot;i don't want to scrub this shit out of my hair one for one more take.&quot; get out your ping pong paddles and your padlocks and show a little bit of creativity and assertiveness. i'll root for you, baby! and boys. boys, boys, boys! stop trying to make it look bigger and show some love to the camera. here these ladies get all dolled up and keep their makeup fresh through the most unnatural conditions and think about the dexterity it takes to bend over and get rammed in the rear in high heels?? how about that. that bitch is showing you up. i wanna see you wearing some makeup too, you little bizznitches. let's put you in some platforms and see how well you can thrust. no, i'm serious dawg. i wanna see it. not into the &quot;queer&quot; thing. think adam ant or just wear some icp shit. yeah. that's right. how about at least a collar? a name tag and a back pack? hmmmm...................<br /><br /><br /><br /><br /><br /><br /><br />okay, all that being said. i'm going to bed. there are no more perverted facts you are going to learn about me tonite!!!!<br /><br /><br /><br /><br /><br /><br /><br /><a href=""http://pics.livejournal.com/i_imagine/pic/00003hf4/""><img height=""128"" border=""0"" align=""middle"" width=""320"" alt="""" src=""http://pics.livejournal.com/i_imagine/pic/00003hf4/s320x240"" /></a><br /><br /><br />female porn stars -average hetero<br />int 5<br />wis 3<br />dex 18<br />con 16 (how many times has that bitch oded on coke and lived to tell about it???)<br />cha 11 (skinny ass bitches)<br />str 14 (you try having ron jeremy gyrating on top of you)<br /><br />male porn stars - average hetero<br />int 4 (they don't even know how dumb they are)<br />wis 15 (hey, they made a damn good career choice didn't they?)<br />dex 7<br />con 15<br />cha 7<br />str 16<br /><br />femmelle porn stars - average lbt<br />int 12 (smart enough not to be ragdolls for ugly boys)<br />wis 7 (still not wise enough to escape the exploitation)<br />dex 15 (still wearing the heels, but not getting pounded in the rear while balancing on a convertible)<br />con 13<br />cha 15<br />str 16<br /><br />male porn stars - average gbt<br />int 11 (that's not what you say when you deliver pizza to the wrong house)<br />wis 7<br />dex 17<br />con 12<br />cha 16<br />str 6<br /><br /><br />"
"eventtime","2008-10-04 00:01:00"
"current_moodid","51"
"url","http://i-imagine.livejournal.com/7408.html"
"userid","6613"
"itemid","27"
"event","<span style=""font-size: medium;"">so instead of focusing my time and energy on over analyzing myself, i have decided to pick a topic and see if i can stick with it. so. today's topic is </span><span style=""color: rgb(255, 0, 0);""><span style=""font-size: x-large;""><br />crotch fruit<br /><span style=""font-size: medium;""><span style=""color: rgb(0, 0, 0);"">well one might say<br /><br /></span><em><span style=""color: rgb(255, 0, 255);"">but, imagine, how can you talk about crotch fruit when you have such a sweet little girl yourself, whom i might add you're raising in a single parent household?</span></em></span><br /></span></span><br /><span style=""font-size: medium;"">to those pholks i say, phuck you! i can hold whatever opinion i choose. it does not mean that i love lo any less and i know that. <br /><br />so on with the show.<br /><br />crotch fruit- you know, those things that ripen in a woman's innards and drop out all bloody when they have reached a certain level of maturity. <br /><br />i admit i was a girl once and i did used to say <em><span style=""color: rgb(255, 0, 255);"">oh i want 3 little girls when i get big and i have names picked out and everything </span></em><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);"">yeah. i remember that. then i remember going to school and learning how many other little girls had been saying that and that if each of those little girls got their wish then we would be shit up a creek because we'd then have to feed, educate, and protect all those new little turds until they were ready to drop out their own litters. exponential growth my friends.<br /><br />1 little girl 18 years later.....<br /> 3 little girls, 18 years later........<br />9 little girls, 18 years later......<br />27 little girls, 18 years later</span></span></span>.......<br /><span style=""font-size: medium;"">81 little girls, 18 years later.....<br /></span><span style=""font-size: medium;""><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);""> 243 little girls, 18 years later........<br /></span></span></span><span style=""font-size: medium;""><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);""> 729 little girls, 18 years later........</span></span></span><br /><span style=""font-size: medium;""><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);""> 2187 little girls, 18 years later........</span></span></span><br /><span style=""font-size: medium;""><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);""> 6561 little girls, 18 years later........</span></span></span><br /><span style=""font-size: medium;""><span style=""color: rgb(255, 0, 255);""><span style=""color: rgb(0, 0, 0);""> </span></span></span><br /><span style=""font-size: medium;"">in 162 years, with a few vials of sperm and a good geneticist, 1 girl could nearly populate my whole town with creepy little girl clones.<br /><br /> <span style=""font-size: x-large;""><strong>except...</strong></span> the world has 6,700,000,000 people already here. not only that, i live in the united states of gluttony which means not only do we want to have 3 little girls per household, we want them all to be raised on steak and eggs and corn on the cob and we also want each one to have her own hummer for her sweet sixteen. so you start raising cows and pigs and chickens and growing shit tons of corn to feed your brats and the cows, pigs, and chickens and on top of that you use up all your nonrenewable resources in the process.<br /><br />and then of course you have to account for all the people who think it's their duty to drop out as much crotch fruit as possible to populate the world with jesus' chosen or some such shit. catholics, mormons, whatever. jesus doesn't have to feed your asses. put a cork in it.<br /><br />oh and don't forget the pholks in poverty whose only comfort and expression of connectedness is to fuck whomever shows them kindness. we don't want to help them protect themselves from unwanted pregnancy and disease, but we sure will bitch and moan when generation upon generation gets stuck in the gears of the welfare system.<br /><br />then of course, there's the pholks who have more kids to bring in more money and get more work done. they usually work shitty manual labor jobs doing the stuff that us edumacated pholk don't want to do. they usually don't have access to higher education also get stuck in the gears.<br /><br />i recently read an article where they were trying to get something passed in new orleans to give incentives to poor women to get sterilized. now sterilization and being poor are both subjects i have been forced to think long and hard on. i am poor and i have been spayed. i can't seem to find the down side to this. wtf is the hangup??? is it a money issue. don't you think it would cost taxpayers more money in the long run feeding all those hungry mouths? is it because they are poor and you don't want to insult them? you're not trying to force them right? shit, i wish i had a chance to collect a check for getting my tubes tied. it's a lot easier then raising a flock of snot nose brats, even if you do get more for welfare. at least it would give the women an oppurtunity for education and better employment. <br /><br />i say take it a step further. cut some money out of this fucking war fund and offer the men money to get vascectomies as well. while your at it give all the violent sex offenders vascectomies. <br /><br />i wish it were possible to council people before they started trying to get knocked up. you know?<br /><br /><em><span style=""color: rgb(255, 0, 255);"">i want a baby. i would make the best mommy in the whole wide world.........i would dress it and bathe it and feed it and love it and name it george.</span></em><span style=""color: rgb(255, 0, 255);""><br /></span><em><span style=""color: rgb(255, 0, 255);""><br /></span><span style=""color: rgb(255, 102, 0);"">well, ma'am, we do have this kid here who has never had a good mommy to feed it and bathe it and dress it and love it and her name is suzy, but you could rename her george if you like. you don't have to have morning sickness, or go through the pain of child birth and you get to be a mommy to someone who despretely needs it.</span></em><span style=""color: rgb(255, 102, 0);""><br /><em><br /><span style=""color: rgb(255, 0, 255);"">but i want it to look just like me</span></em><span style=""color: rgb(255, 0, 255);""><br /><br /><em><span style=""color: rgb(255, 102, 0);"">if you spent as much on plastic surgery on this kid as you did on yourself, it would look just like you</span></em><span style=""color: rgb(255, 102, 0);""><br /><em><br /><span style=""color: rgb(255, 0, 255);"">but i want it to have the same blood as me</span></em><span style=""color: rgb(255, 0, 255);""><br /><br /><span style=""color: rgb(0, 0, 0);"">*pulls out gun, shoots stretchy faced woman, blowing blood and brain tissue all over everyone in the room*<br /><br /><span style=""color: rgb(255, 102, 0);""><em>haha now we all have your blood, stupid cuntwad. come on kid, let's get a milkshake!<br /><br /></em></span></span></span></span></span></span><span style=""color: rgb(0, 0, 0);"">oh if only i ran the world. <br /><br />just to clarify. i'm not trying to be sexist by making it seem as if this is a women's issue only. yes, men do need to be concerned about the population explosion. when it comes to sex though, it is much easier for a man to get all worked up, get his nut and walk away. he doesn't have to carry the baby, he doesn't have to make the tough choices, so therefore it falls upon women to own up and take responsibility for what, biologically, is predominantly our concern.<br /><br />to summarize.......sarah palin is a dumb cunt.<br /><br />the end.</span><br /><br /></span><br /><br /><br /><br />"
"eventtime","2008-09-30 19:24:00"
"current_moodid","118"
"url","http://i-imagine.livejournal.com/7078.html"
"userid","6613"
"itemid","26"
"event","so ....................................long time no see, fuckin' punks. damn, i thought i would have written some more interesting stuff than that. oh well. time to go to sleep. must get the lo to school in the morn. work. find mormon missionaries. tie them up. make them read the book of mormon while spanking them soundly on their magic underwear"
"eventtime","2008-09-30 02:28:00"
"current_moodid","115"
"url","http://i-imagine.livejournal.com/6774.html"
"userid","6613"
"itemid","25"
"event","i don't know. i'm really in an odd mood tonite. i really am not depressed anymore. i have been having a blast lately. i've been fucking up my life royally, but at least i feel okay about it. i really wish i could write what is in my heart right now, but i'm just so friggin' tired of embarassing myself. i wanna to shout my joy from the rooftops and scream my tears to oblivion. i have definitely found my new theme song. listening to it on repeat right now. really soothes the soul."
"eventtime","2005-03-16 01:07:00"
"current_moodid","103"
"url","http://i-imagine.livejournal.com/6507.html"
"userid","6613"
"itemid","24"
"event","fuck. it's officially my birthday. i'll be 26 around 10:30 this morning. i've got a draft of an essay to write, and i've got to turn in my labor hours. i dropped my ecological design course today (yesterday). i'm thinking i might go take the test in it anyway. i feel like i'm aborting a child dropping that damn class. i've learned so much. i'm wierd. i love the class, but i'm just like freaking out on school. fuck! i'm having a blast though. it's that time of year again i guess. everyone thinks i'm crazy for saying that, but it's true. auspiscous days have been on the rise, dawg. i feel so inspired. unfortunately, i'm only inspired in the things that don't have to do with school. i'm trying to write a play. i've never completed anything like that, but we'll see. i want to do something crazy still. perhaps i'll actually break down and dread my hair soon. i swear, everytime i meet someone with dreads, i just drool. then i have to ask them the 20 question routine. okay. i need to write my damn draft now. peace out chitlins."
"eventtime","2005-03-09 02:55:00"
"current_moodid","107"
"url","http://i-imagine.livejournal.com/6304.html"
"userid","6613"
"itemid","23"
"event","<a href=""http://rumandmonkey.com/widgets/toys/testgen/1391/""><img src=""http://stat.rumandmonkey.com/tests/1/9/1391/4624.jpg"" title=""I'm Eddie!!"" alt=""I'm Eddie!!"" border=""0"" /></a><br />I'm Eddie!!<br /><a href=""http://rumandmonkey.com/widgets/toys/testgen/1391/"">Take Which Cast Member of ""The Rocky Horror Picture Show"" Are YOU? today!</a><br /><small>Created with <a href=""http://rumandmonkey.com/"">Rum and Monkey</a>'s <a href=""http://rumandmonkey.com/widgets/toys/testgen/"">Personality Test Generator</a>.</small></p><div>Well, you're an ex-delivery boy who ends up being Frank's sex slave, and the love-interest of Columbia. But..well...you die, but that doesn't mean that you don't love your rock n' roll!!</div>"
"eventtime","2005-02-27 21:56:00"
"current_moodid","31"
"url","http://i-imagine.livejournal.com/6027.html"
"userid","6613"
"itemid","22"
"event","fuck. fuck. fuck. fuck. i've got myself into some shit, boyz! i swear i haven't done homework in like a bazillion years or some shit, motha fuckas. so it's sunday night here. i'm drinking some yummy wine from uraguay. (no, you're it). i've done nothing but fuck around all weekend (i wish, i wish). i'm sick of wanting to be responsible and failing miserably. it's time for action. i now don't give a fuck about bein' responsible. god damn it! fuck it!! i'm so sick of this shit. i'm sick of myself. 9:18. very auspiscious. fuck. god bless america. i need to do something drastic. i need to......fuck. i don't know. *******SCREAMS******** 
i'm better now. would you like to buy some chocolates, love?"
"eventtime","2005-02-27 21:12:00"
"current_moodid","105"
"url","http://i-imagine.livejournal.com/5685.html"
"userid","6613"
"itemid","21"
"event","i hate human emotion. i'm tired of the fucking rollercoaster ride. it's exillerating, but damn if it doesn't get old after your stomach's been tied in knots so many times. fuck it. down with love. i'm nobody's fool anymore."
"eventtime","2005-02-23 01:37:00"
"current_moodid","40"
"url","http://i-imagine.livejournal.com/5527.html"
"userid","6613"
"itemid","20"
"event","ok, i remember my dream from last night and it's not blatently sexual and it doesn't invove many people i know so here.

what i remember is that i was looking for some mangoes at the co-op (in reality my brother served mangoes for breakfast when i went to visit him and i have been craving them ever since.) well, i looked in the regular spot and all the mangoes had some fault. i probably could have cut off the rotten spots, but i wanted a good springy mango. i noticed that they had a whole bunch of mangoes in this deli type area (which they don't have at our co-op). the girls behind the counter (fairly hot) were really busy, so i waited. i felt bad for inconveniencing her. i really wanted some mongoes though. finally she comes back to me and points out there's mangoes in their regular place. i insisted on getting some good mangoes. i think she was nice and picked out a few good mangoes for me. i don't rightly remember. 

hmmm.....my interpretation: the whole situation made me think of my shyness and not wanting to ask too much from anybody. the fact that i refused the bad mangoes indicates that i have acknowledged my own (however temporary) assertive attitude. the fact that i was getting mangoes is indicative of my want for a healthier lifestyle and the hotty behind the counter is representative of either my desire for my own hottie or as a contrast to my own poor self image. i don't know. maybe i was just wanting a mango.

more later. peace."
"eventtime","2004-12-15 16:16:00"
"current_moodid","114"
"url","http://i-imagine.livejournal.com/5191.html"
"userid","6613"
"itemid","19"
"event","here ya go. cheers folks."
"eventtime","2004-12-15 03:53:00"
"current_moodid","13"
"url","http://i-imagine.livejournal.com/4932.html"
"userid","6613"
"itemid","18"
