"names","values"
"itemid","11"
"event","PGI+TGlmZTo8L2I+DQo8aT5Cb3lmcmllbmQ8L2k+DQpCb2IgYW5kIEkgYXJlIHN0aWxsIHRvZ2V0aGVyIGFuZCBpdCdzIGF3ZXNvbWUuICBIZSBtb3ZlZCBpbiB0byBteSBhcGFydG1lbnQgd2l0aCBtZS4gIEV2ZW4gYnJvdWdodCBoaXMgZGVza3RvcC4gIE5vdyB0aGF0J3MgY29tbWl0bWVudC4NCg0KPGk+RnJpZW5kczwvaT4NCkkndmUgYmVlbiB0cnlpbmcgdG8gYnJhbmNoIG91dCBhbmQgbWVldCBuZXcgcGVvcGxlLiAgSXQncyBub3Qgd29ya2luZyB0b28gd2VsbCBiZWNhdXNlIEnigJltIGF3ZnVsIGF0IG1haW50YWluaW5nIGZyaWVuZHNoaXBzLiAgQSBidW5jaCBvZiBnaXJscyBhbmQgSSBnb3Qgc2FkIGFuZCBhdGUgaWNlLWNyZWFtIHRvZ2V0aGVyLiAgSXQgd2FzIHJlYWwgZnVja2luZyBnaXJseS4gIFRoYXQncyBhYm91dCBpdCBmb3Igc29jaWFsIHByb2dyZXNzIGluIEIgdGVybS4NCg0KPGk+QXBhcnRtZW50PC9pPg0KSSB3aWxsIGJlIGxpdmluZyB3aXRoIHNvbWUgb3RoZXIgcGVvcGxlIG5leHQgeWVhci4gIEknbSBub3Qgc3VyZSBpZiBJIHdhbnQgdG8gZG8gaXQuICBUaGUgbmV3IHJvb21tYXRlcyBhcmUgYWxsIG5pY2UsIGNsZWFuLCByZWFzb25hYmxlLCByZXNwb25zaWJsZSBwZW9wbGUgYW5kIHRoZSBhcGFydG1lbnQgaXMgbXVjaCBjbG9zZXIgdG8gY2FtcHVzLCBidXQgaGUgcmVudCBpcyBoaWdoZXIsIHRoZSByb29tcyBhcmUgc21hbGxlciBhbmQgdGhlIHJvb21tYXRlcyBsaWtlIHRvIHBhcnR5LiBVbmZvcnR1bmF0ZWx5LCB1bmxlc3MgSSBjYW4gZmluZCBhbiBhY2NlcHRhYmxlIHJlcGxhY2VtZW50LCBJJ20gcm9wZWQgaW50byBpdC4gIA0KDQo8Yj5DbGFzc2VzOjwvYj4NCjxpPkphdmE6PC9pPg0KSSBoYWQgdGhlIG1vc3QgYW1hemluZyBwcm9mZXNzb3IgZXZlci4gIE9uZSBvZiB0aGUgcXVlc3Rpb25zIG9uIG91ciBmaW5hbCBleGFtOiAgPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L2RpbGJlcnQuanBnIj4NCkhlIGFsc28gZHJlc3NlZCB1cCBhcyBJbmRpYW5hIEpvbmVzIG9uIEhhbGxvd2VlbiBhbmQgbWFkZSBoaXMgZ3JhbmQgZW50cmFuY2UgY29tcGxldGUgd2l0aCB0aGUgdGhlbWUgbXVzaWMgYW5kIGEgd2hpcCBtYWRlIG9mIHdpcmVzLg0KDQo8aT5CdXNpbmVzcyBBcHBsaWNhdGlvbnM6PC9pPg0KQWxzbyBrbm93IGFzIG15IGh1Z2UgV2FzdGUgT2YgVGltZS4gQXR0ZW5kYW5jZSB3YXMgbWFuZGF0b3J5IGFuZCB0aGUgdGVhY2hlciB3b3VsZCBqdXN0IHRhbGsgYWJvdXQgc3R1ZmYgc2hlJ3MgZG9uZSBhdCBtb3JlIHByZXRlbnRpb3VzIHVuaXZlcnNpdGllcyBsaWtlIEhhcnZhcmQgYW5kIE1JVC4gSWYgd2UgYXNrZWQgZm9yIGhlbHAgc2hlJ2QgYmVsaXR0bGUgdXMuICBBdCBsZWFzdCBpdCB3YXMgYW4gZWFzeSBjbGFzcy4gIEkgbWFkZSBpdCBvdXQgb2YgdGhlcmUgd2l0aCBhIDk5JSBhdmVyYWdlLiA8bGotY3V0IHRleHQ9Ik15IHByb2Zlc3NvciBvbiBPTyBkZXNpZ24iPiA8cD48Yj5NeSBwcm9mZXNzb3Igb24gT08gZGVzaWduOjwvYj48cD4gTXkgdGVhY2hlciwgdGFsa2luZyBhYm91dCBteVdQSS4gIChteVdQSSBpcyBhIHN5c3RlbSBmb3IgdGVhY2hlcnMgdG8gcG9zdCBhc3NpZ25tZXRucyBhbmQgZG9jbWVudHMgYW5kIGZvciBzdHVkZW50cyB0byBzdWJtaXQgd29yaykgIOKAnFRoaXMgY2xhc3MgaXMgY2FsbGVkIE9iamVjdCBPcmllbnRlZCBEZXNpZ24gZm9yIEJ1c2luZXNzIEFwcGxpY2F0aW9ucy4gIFdpdGggbXlXUEksIHdobyBpcyB0aGUgb2JqZWN0PyBJcyBpdCB0aGUgc3R1ZGVudHMsIG9yIGlzIGl0IHRoZSB0ZWFjaGVycy4gIEkgdGhpbmsgbXlXUEkgaXMgdHJ5aW5nIHRvIHNlcnZlIHRvbyBtYW55IG1hc3RlcnMu4oCdICBJIGRvbuKAmXQga25vdyBpZiB3aG9ldmVyIGlzIHJlYWRpbmcgdGhpcyBrbm93cyBtdWNoIGFib3V0IGNvbXB1dGVyIHNjaWVuY2UsIGJ1dCBvYmplY3Qgb3JpZW50ZWQgZGVzaWduIGlzIG9uZSBvZiB0aGUgYmFzaWMgc3R5bGVzIG9mIHByb2dyYW1taW5nIHdoZXJlIGFuIG9iamVjdCBpcyBzb21ldGhpbmcgbGlrZSBhIHRhYmxlIG9mIGluZm9ybWF0aW9uIG9yIGEgYnV0dG9uLiAgIEl04oCZcyA8aT5ub3Q8L2k+IHRoZSB1c2VyIG9mIHRoZSBwcm9ncmFtLiA8L2xqLWN1dD4NCg0KPGk+SW50cm8gdG8gUm9ib3RpY3M6PC9pPg0KVGhlIGNsYXNzIHdhcyB2ZXJ5IGludGVyZXN0aW5nLiAgVmVyeSBoYW5kcyBvbi4gIFdlIGRpZCBhIGxpdHRsZSBvZiBldmVyeXRoaW5nLiBNYXRlcmlhbCBzZWxlY3Rpb24sIHByb2dyYW1taW5nLCB0aGUgcGh5c2ljcyBiZWhpbmQgbWVjaGFuaWNhbCBwYXJ0cyBvZiBhIHJvYm90LCBnZWFycywgc3Byb2NrZXRzLCA0IGJhciBsaW5rYWdlcywgZGlmZmVyZW50IHR5cGVzIG9mIHNlbnNvcnMuDQpJJ20gam9pbmluZyBteSBzY2hvb2wncyBEQVJQQSB0ZWFtIGluIEMgdGVybS4gIFdlIGhhdmUgYSB2ZXJ5IGF3ZXNvbWUgdmVyeSBhbWJpdGlvdXMgcGxhbiBpbiB0aGUgd29ya3MuDQoNCjxiPldpbnRlciBCcmVhayBQbGFuczwvYj4NCi1JbiBXaWxicmFoYW0gZnJvbSB0aGUgMTd0aCB0byB0aGUgMjNyZCAgKCBIYXZlbiBvbiBUdWVzZGF5LCBEcnVtIGFuZCBEYW5jZSBvbiBmcmlkYXkpDQotTkogdG8gZG8geC1tYXMgdy9Cb2IncyBmYW1pbHkgIDIzcmQtMjR0aA0KLVRvIEZsb3JpZGEgd2l0aCBCb2IgMjV0aCB0byBKYW4yDQorIE15IGJpcnRoZGF5IGlzIEphbiA3dGguICBubyBwbGFucyBzbyBmYXIuDQoNCjxiPkMgVGVybTo8L2I+DQotSSdtIHRha2luZyBTeXN0ZW1zIFByb2dyYW1taW5nLCBQcm9iYWJpbGl0eSwgYW5kIFN0YXRpc3RpY3MuICBFeGNpdGVkIGFib3V0IFN5c3RlbXMgcHJvZ3JhbW1pbmcuICBMZXNzIGV4Y2l0ZWQgYWJvdXQgdGhlIG90aGVyIDIuICANCi1Eb2luZyBwcm9wcyAmIGNvc3R1bWVzIGZvciB0aGUgcGxheSBTaXggRGVncmVlcyBvZiBTZXBhcmF0aW9uDQotREFSUEFpbmcNCi1NYXliZSBnZXR0aW5nIGEgam9iIHdpdGggdGhlIFdlYnNpdGUgRGV2ZWxvcG1lbnQgb2ZmaWNlDQotSm9pbmluZyBBUE8sIHRoZSBjb21tdW5pdHkgc2VydmljZSBncm91cCBhdCBXUEk="
"eventtime","2006-12-16 14:43:00"
"url","http://traublet.livejournal.com/2918.html"
"userid","15996"
"itemid","10"
"event","SSBqdXN0IGZvdW5kIGEgYmVhdXRpZnVsIG5ldyBoYXVudC4gIEl0J3MgYW4gYWJhbmRvbiBpbnNhbmUgYXN5bHVtIGluIENvbm5lY3RpY3V0LiAgVGhlIHBsYWNlIGlzIEhVR0UuICAoOTAwIGFjcmVzKSAgRXZlcnl0aGluZyBpcyBjb21wbGV0ZWx5IG92ZXJncm93biBhbmQgZmFsbGluZyBhcGFydCwgaG93ZXZlciB0aGUgaW5zaWRlcyBvZiB0aGUgYnVpbGRpbmdzIGFyZSBzdHJhbmdlbHkgaW50YWN0OyBhcyB0aG91Z2ggb25lIGRheSBldmVyeW9uZSBqdXN0IGdvdCB1cCBhbmQgbGVmdC4gIFRoZXJlIGFyZSBzdGlsbCBwbGF0ZXMgYW5kIGNsb3RoaW5nLCBwYXBlcnMsIG9mZmljZSBzdXBwbGllcyBhbmQgZnVybml0dXJlLiAgRXZlbiBhbiBhY3Rpdml0aWVzIGJvYXJkIGRldGFpbGluZyB0aGUgcGF0aWVudHPigJkgc2NoZWR1bGUgdGhlIGRheSBiZWZvcmUgdGhlIGFzeWx1bSBzaHV0IGRvd24uDQoNCkEgZmxvb3IgaW4gb25lIG9mIHRoZSBkb3JtLWxpa2UgaG91c2luZyBhcmVhcw0KPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L0lNR18xNDE0LmpwZyI+DQoNCjxsai1jdXQgdGV4dD0ibW9yZSBwaWN0dXJlcyI+DQpXaGVlbCBjaGFpcg0KPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L0lNR18xNDEzLTEuanBnIj4NCg0KYSBwYWRkZWQgcm9vbQ0KPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L0lNR18xNDE1LmpwZyI+DQoNCmRlbnRpc3TigJlzIGNoYWlyDQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzE0MTkuanBnIj4NCg0Kb2xkIHBpYW5vDQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzE0MjAuanBnIj4NCg0KcHJldHR5IGJ1aWxkaW5nDQo8aW1nIHNyYz0iaHR0cDovL2k4Mi5waG90b2J1Y2tldC5jb20vYWxidW1zL2oyNDQvdHJhdWJsZXQvSU1HXzE1MDkuanBnIj4NCg0KdGhlIGFjdGl2aXRpZXMgYm9hcmQNCjxpbWcgc3JjPSJodHRwOi8vaTgyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvajI0NC90cmF1YmxldC9JTUdfMTQ2Mi5qcGciPg0KDQpwbG90dGluZyB3aGVyZSB3ZSBhcmUgZ29pbmcgbmV4dA0KPGltZyBzcmM9Imh0dHA6Ly9pODIucGhvdG9idWNrZXQuY29tL2FsYnVtcy9qMjQ0L3RyYXVibGV0L0lNR18xNDY0LmpwZyI+DQoNClRoZSBtb3JndWUNCjxpbWcgc3JjPSJodHRwOi8vaTgyLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvajI0NC90cmF1YmxldC9JTUdfMTQ2OS5qcGciPg0KPC9sai1jdXQ+"
"eventtime","2006-10-17 16:48:00"
"url","http://traublet.livejournal.com/2560.html"
"userid","15996"
