"names","values"
"url","http://ultraviolence.livejournal.com/28192.html"
"userid","16204"
"itemid","109"
"event","<center>
<a href=""http://tvlims.livejournal.com/46643.html""><img src=""http://i.imgur.com/acSsa6n.png"" /></a>
<lj user=""tvlims"" />| <a href=""http://tvlims.livejournal.com/46643.html"">Season 3 Sign ups.</a></center>"
"eventtime","2016-04-22 20:00:00"
"url","http://ultraviolence.livejournal.com/28104.html"
"userid","16204"
"itemid","108"
"event","<div><img src=""http://i.imgur.com/ecRDhwV.png"" style=""line-height: 19.6px; text-align: center;"" title=""Far"" /> <img src=""http://i.imgur.com/E6scDgv.png"" style=""line-height: 19.6px; text-align: center;"" title=""Bold"" /> <img src=""http://i.imgur.com/byl1By5.png"" style=""line-height: 1.4; text-align: center;"" title=""Contrast"" />
33 Daredevil icons for <lj user=""20muses"" />.</div><lj-cut text=""I've always believed in you.""><div>
Sooooo, I decided to start watching this show and I&#39;ve became addicted to it! <strike><span style=""font-size:0.9em;"">So expect lots of icons from it from now on.</span></strike> I haven&#39;t seen season 1 until recently and I watched season 1 and 2 together, wich is great but now I have to wait for season 3 D:
Season 1 was awesome but the first half of season 2 is my favorite, well the whole season was great but I didn&#39;t like too much the Elektra drama and that Foggy and Matt friendship is not doing so well :(
I LOVE Frank Castle. It&#39;s funny that I never made a single icon of Jon in The Walking Dead and I&#39;m doing them now lol, I thought that would never happen since I loathed Shane. But Shane is not Frank, right? Right.
That said, I have an unpopular opinion: I don&#39;t like Elektra. And I don&#39;t mean the actress, I mean the character. Maybe I&#39;ll like her next season when they bring her back, who knows? But not right now. And I&#39;m really surprised about this fact, because give me a strong woman who kicks ass and I&#39;m yours, but I didn&#39;t connect with this character as I expected.
I&#39;m gonna say this once and I won&#39;t talk about it again: <u>FOGGY DESERVES BETTER</u>. That&#39;s it.
<strike>Fisk needs to die</strike>. I hope Matt and Karen find their way back together because the cuteness of these two is just so askgdajdsf. Yup.
I can&#39;t wait to see more of The Punisher :3
Fav characters? Matt, I mean how not? Foggy, Karen and Frank.

Also, can someone inform me about The Defenders? I know that it&#39;s gonna be a show with Daredevil, Jessica Jones (wich I plan to watch too) and a couple more superheroes that I don&#39;t know. There&#39;s still gonna be a season 3 of Daredevil right? I&#39;m sorry, I&#39;m not much into superhero stuff and I&#39;m a little lost. I like this show so much because it doesn&#39;t look like a superhero movie, it&#39;s way more mature and &quot;realistic&quot;, so kudos!
Oh Gosh, this is way longer than I expected it... well here they are!
I kept staring at them and I think they&#39;re simple enough but please, if some of these are not &nbsp;just let me know and I&#39;ll change them!
Hover for themes. Can&#39;t wait to read your thoughts :)</div><div style=""text-align: center;"">

THE CROP
<img src=""http://i.imgur.com/JQom2ze.png"" title=""Close"" /> <img src=""http://i.imgur.com/xkS9Xjw.png"" style=""line-height: 1.4;"" title=""Emotional"" /> <img src=""http://i.imgur.com/TDobXv2.png"" style=""line-height: 1.4;"" title=""Detail"" /><span style=""line-height: 1.4;""> </span><img src=""http://i.imgur.com/ecRDhwV.png"" style=""line-height: 1.4;"" title=""Far"" /> <img src=""http://i.imgur.com/vVmkdsL.png"" style=""line-height: 1.4;"" title=""Far"" /> .01||.05</div><div style=""text-align: center;"">
THE COLOR
<img src=""http://i.imgur.com/E6scDgv.png"" style=""line-height: 19.6px;"" title=""Bold"" /> <img src=""http://i.imgur.com/AjZDe4C.png"" style=""line-height: 1.4;"" title=""Bold"" /> <img src=""http://i.imgur.com/Ms4xpkF.png"" style=""line-height: 1.4;"" title=""Muted"" /><span style=""line-height: 1.4;""> </span><img src=""http://i.imgur.com/cKM8RbT.png"" style=""line-height: 1.4;"" title=""Muted"" /><span style=""line-height: 1.4;""> </span><img src=""http://i.imgur.com/NMfPBAx.png"" style=""line-height: 1.4;"" title=""Black and White"" /><span style=""line-height: 1.4;""> .06||.10</span></div><div style=""text-align: center;"">
THE LIGHT
<img src=""http://i.imgur.com/CZZpD5l.png"" title=""Bright"" /> <img src=""http://i.imgur.com/d97Ncvu.png"" title=""Bright"" /> <img src=""http://i.imgur.com/eeRefE4.png"" style=""line-height: 1.4;"" title=""Bright"" /> <img src=""http://i.imgur.com/8mLB5ME.png"" style=""line-height: 1.4;"" title=""Obscure"" /><span style=""line-height: 1.4;""> </span><img src=""http://i.imgur.com/byl1By5.png"" style=""line-height: 1.4;"" title=""Contrast"" /> .11 || 15</div><div style=""text-align: center;"">
THE SCREENCAP&#39;S PECULIARITY
<img src=""http://i.imgur.com/RvXbsIT.png"" title=""Scenery"" /> <img src=""http://i.imgur.com/ZikLrX0.png"" style=""line-height: 1.4;"" title=""Scenery"" /> <img src=""http://i.imgur.com/LGaCXDb.png"" style=""line-height: 1.4;"" title=""Surroundings"" /> <img src=""http://i.imgur.com/cIJyhQD.png"" style=""line-height: 1.4;"" title=""Surroundings"" /> <img src=""http://i.imgur.com/hERpxaf.png"" style=""line-height: 1.4;"" title=""Background"" /> .16||.20</div><div>

Alternates/Rejected
<img src=""http://i.imgur.com/9FiBRyO.png"" /> <img src=""http://i.imgur.com/KSaJYk8.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/2GMMpyq.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/XtYGXxq.png"" style=""line-height: 1.4; text-align: center;"" /> <img src=""http://i.imgur.com/DZ5tpVN.png"" style=""line-height: 1.4;"" /><span style=""line-height: 1.4;""> .21||.25</span></div><div><img src=""http://i.imgur.com/DOdLx0Z.gif"" /> <img src=""http://i.imgur.com/TYXh9My.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/X61PidU.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/lG3uQWM.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/HWRxEwP.png"" style=""line-height: 1.4;"" /> .26||.30
<img src=""http://i.imgur.com/P2OZTox.png"" /> <img src=""http://i.imgur.com/WpUVmVK.png"" style=""line-height: 1.4;"" /> <img src=""http://i.imgur.com/okf5QjL.png"" style=""line-height: 1.4;"" /> .31||.33

<i style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">Rules</i>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">Comments are like, the fucking best thing you could do. I breathe them, I crave them.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; font-weight: 700; line-height: 19.6px; background-color: rgb(255, 255, 255);"">Don&#39;t</span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);""> do anything stupid, like using them as bases/textures or repost them on fanpop or another website;</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">I will haunt you in your sleep.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">Credit </span><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&copy;</span><u style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">dixon</u><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">, please.</span>
<span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);"">&raquo;</span><a href=""http://www.livejournal.com/friends/add.bml?user=ultraviolence"" rel=""nofollow"" style=""text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"" target=""_blank"">Watch</a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);""> the community if you feel like it.</span>
<a href=""http://ultraviolence.livejournal.com/27462.html"" rel=""nofollow"" style=""text-decoration: none; color: rgb(0, 115, 153); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"" target=""_blank"">Previous post</a><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 19.6px; background-color: rgb(255, 255, 255);"">:</span>
<img src=""http://i.imgur.com/kfum64H.png"" /><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);""> </span><img src=""http://i.imgur.com/ifrUtPm.gif"" /><span style=""color: rgb(36, 47, 51); font-family: ProximaNovaRegular, Helvetica, sans-serif; font-size: 16px; letter-spacing: 0.16px; line-height: 22.4px; background-color: rgb(255, 255, 255);""> </span><img src=""http://i.imgur.com/S4nhOg7.png"" style=""line-height: 1.4;"" /></div></lj-cut>"
"eventtime","2016-04-06 01:19:00"
"current_moodid","29"
"url","http://ultraviolence.livejournal.com/27800.html"
"userid","16204"
"itemid","107"
