"names","values"
"userid","5823"
"itemid","42"
"event","dus...
expositie was eng :| egt heel eng.. ik wist van te voren dat ik het eng vond, maar toen ik daar stond, pfff, het was EGT ENG :| .. kan ook nie egt uitleggen waarom.. mgoed.. hoeft ook niet.. voor ZOiets belangrijks moest k t maar gewoon doen... 
jammer dat er bijna niemand is gekomen.. :S.. die t gezegd hadden dan.. 
gelukkig ware siet chan en meine er wel :).. en die laatste twee hadde nie eens gezegd dat ze zoude kome :)


heb vannacht bijna een half uur geslapen... sinds zaterdag 10 uur s'ochtends.."
"eventtime","2004-12-08 15:58:00"
"current_moodid","31"
"url","http://gothika-1987.livejournal.com/10871.html"
"userid","5823"
"itemid","41"
"event","ben nu al 64 uur wakker .. pff.. slaat nerges op maja.. kan egt NIET slapen...
vandaag was k voor het eerst moe.. :S.. op school... 2 uurtjes.. en nu ben ik egt weer SUPER hyper :S...
kwil wel slape... maja..."
"eventtime","2004-12-07 02:31:00"
"current_moodid","52"
"url","http://gothika-1987.livejournal.com/10742.html"
"userid","5823"
"itemid","40"
"event","oooooi jullie :)

mijn weekend was leuk :D
egt veel gedaan... :)
en geen zin om het allemaal te vertelle :P dus in t kort:
vrijdag uit school naar esther... svonds naar t dorp met aranka en bas erbij.. toen ging ik naar huis... toen kwamen meine chantal peter suus en lennard nog :).. toen ging k slapen.. zaterdag ging k naar het dorp met shannae meine chantal ramon suus vincent stefan ehm... ? dat was het geloof ik... groep is niet helemaal bij elkaar gebleven:P toen ginge shanna meine chantal vincent en ik sinterklaaskadootjes kope voor Truus van de ursula.. was tof :D:D savonds ginge meine stefan vincent en ik pannekoeken eten bij chantal :P was ook leuk.. toen ginge we eigeluk naar ramon toe, vrij dansen bij vos :P maar daar zijn we weer weggegaan want niemand wilde danse... toen ging ik naar kasteel :) was toooof :D.. whaha wanabee-Doors :D ze deden het wel goed :) ik vond het toffe muziek.. chantal en meine zijn nog meegegaan.. ik had meine verkleed als hippie :) haha..was tof.. liep hij daar in mijn kleren :D hhaha
ik heb een foto (A).. hint :P
en ik vin bianca lief :)
de volgende dag ging ik huiswerk maken ( is egt gelukt :P haha.. ) 
savonds naar de bios met bianca en dick :D:D was gezellig :D!!
en daarna ging k naar het kasteel :) ware veel lieve mensen :) alleen jammer dat meer dan de helft van die mensen alweer rond 10 uur/half 11 wegginge :( ... maarja :)
morge ga ik niks doen :S... veel uren op school iets voor mezelf doen :P en dan aan het einde van de dag expostie opbouwen.. IK WIL NIET!!! dinsdag is de expositie.. ik wil helemaal geen expositie... :S... maarja (A) daar moet ik me dan maar overheen zetten... dat hoort bij de cursus he ;)....

oke.. dat was niet echt 'kort' maarja..

ik ga slapen -_- 
fijne dag straks allemaal :)
X"
"eventtime","2004-12-06 01:40:00"
"current_moodid","46"
"url","http://gothika-1987.livejournal.com/10253.html"
"userid","5823"
"itemid","39"
"event","voor t eerst les gehad met electrische gitaar bdoelde ik dus ;)"
"eventtime","2004-11-25 23:51:00"
"current_moodid","116"
"url","http://gothika-1987.livejournal.com/10220.html"
"userid","5823"
"itemid","38"
"event","gitaarles was leuk :) voor t eerst les gehad ermee ;)
tgaat best goed... :)
oh franka, ik heb gevraagd of die nog plek heeft.. en dat heeftie.. niet dat er nu iets moet of whatever ;).. maar stel dat je er ooit uit bent wat je voor les gaat neme weet je iig dat er bij den plek is :)

mn site is best wel n beetje leuk.. lkkr simpel maja :p .. kweet nie wat k er nog meer aan moet veranderen... geen verstand van :P

morgeaaf ete bij eva en roel en flip en guus.. wel zin in :) .. mloes net gemailt dat k niet kan komen... hoop dat ze niet boos wordt .. maja.. alsof k iets fout doe :s , niet dus maar tog vink t jammer ofzo... franka gaat ook niet... siet miss ook niet... dus er zegge al bes wel mensen af.. daarom voelt t miss nie zo goed.. maar k kan egt met geen mogelijkheid niet gaat eten.. zou miss daarna nog kunnen, maar ik mag niet fietsen zover, dus dan zou k gebracht moeten worden... en gehaald.. en dat kan niet.. want mn ouders blijven daar nog heel lang drinke enz..
naja :S BOEIEND

morgen weer gitaarles... moest nog 1tje inhalen... 

keb egt zo geen zin in school morgen.. les,vrij,les,vrij,les,vrij/kwt,les .. leuk :S ... en aangzien k de laatste tijd nie kan slape voelk me ook nog is de hele dag moe :P en bagger :P tis ook wel aan me te zien hehehe... lijk wel of k 2 lijnen onder me oge getekend hebt.. vroeg laatst iemand aan me :lol: , wat heb je onder je ogen? whahahahaaha.... das dus nie zo tof eigluk.. :s... maja.. hoe krijg ik die walle weg dan :P :P :P ? ? ? ook als ik goed slaap heb ik ze, nie zo erg als nu, maar ze zijn dr wel..


maja :D life goes on... 

xxx weltrusten (voor jullie :P )


ps: bjank, je ben net n model joh :P ;)"
"eventtime","2004-11-25 23:31:00"
"current_moodid","116"
"url","http://gothika-1987.livejournal.com/9812.html"
"userid","5823"
"itemid","37"
"event","goedemiddag jullie :)

ben weer terug van school.. t was best oke :)
laatste 2 uur met bianca in lokaal gzete :D.. was leuk :)

nu gaak weer ff mn site veranderen... pfff... vink altijd zo .. zo.. eh.. tja.. duurt altijd zo lang... maarja.. k verveel me nogal :P
en vnaaf gaar gitaarles.. (H)... zin in... Den is tof (H)

site: www.thats-me.nl/__Wishmaster__
is diej site..

met mij gaatut opzich wel goed trouwes :)

xxx liefs"
"eventtime","2004-11-25 15:38:00"
"current_moodid","43"
"url","http://gothika-1987.livejournal.com/9668.html"
"userid","5823"
"itemid","36"
"event","soooooow... ff snel :P :

dinsdag activiteiten dag was kut!!!!!!! maja dat wiste we al (A) :P...
in de avond naar t kasteel geweest...was leuk :).. 

gister was wel oke... samen met siet gekookt.. moeder moest naar school en mn vader is op woensdag altijd laat thuis.. dus dan koken wij (H)...
lijkt nu net of t me zusje is :P haha, maar neeeeeeeeeeeeee
in de avond weer kasteel... en toen later onder de brug.. was ook weer leuk :)

moet naar de dokter :s.. heb weer veel last van puistjes enzo :S.. maar ik gebruik nu echt al veel van die middeltjes van de dokter... maar t helpt nie dus ja... als t nou niet zown pijn deed... :(
moet waarschijnlijk medicijnen ofz :P haha.. en naar een schoonheids specialist.. jeej :S... 

nu naar school... en dan tot straks :)
xxx"
"eventtime","2004-11-25 08:11:00"
"current_moodid","49"
"url","http://gothika-1987.livejournal.com/9325.html"
"userid","5823"
"itemid","35"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074688600' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Love and Sex With Your Friends by dannygrl0129</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='gothika_1987' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option>Female<option SELECTED>Not Sure<option>HELL, YEAH!</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='orange' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Love of your life:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>bliep69</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best sex of your life:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>petor</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will make you come 1000 times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>bat_3</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will break your heart:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>_endless_dark</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best Kisser:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dark_devil88</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Best cuddler:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>sietjuh</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You secretly dream of:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>stilleweise</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>But this person dreams of you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>stilleweise</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Will handcuff you and screw you silly:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dark_devil88</span></td></tr><input type='hidden' name='un' value='dannygrl0129'><input type='hidden' name='meme' value='1074688600'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2004-11-24 15:03:00"
"current_moodid","52"
"url","http://gothika-1987.livejournal.com/9002.html"
"userid","5823"
"itemid","33"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are the Individualist</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  4
  </font>
</center>

<font color=""#000000"">
You are sensitive and intuitive, with others and yourself.

You are creative and dreamy... plus dramatic and unpredictable.

You're emotionally honest, real, and easily hurt.

Totally expressive, others always know exactly how you feel.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/numberquiz.html"">What number are you?</a>
</div>"
"eventtime","2004-11-24 12:46:00"
"current_moodid","58"
"url","http://gothika-1987.livejournal.com/8670.html"
"userid","5823"
"itemid","31"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#FF9900 align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are Not Scary</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/not-scary.jpg"" alt=""Not Scary!""><br />
<font color=""#000000"">Everyone loves you. Isn't that sweet?</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/scaryquiz.html"">How scary are you?</a>
</div>"
"eventtime","2004-11-24 12:14:00"
"current_moodid","108"
"url","http://gothika-1987.livejournal.com/8096.html"
"userid","5823"
"itemid","30"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are From the Sun</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/sun.jpg""><br />
<font color=""#000000"">Of all your friends, you're the shining star.
You're dramatic - loving attention and the spotlight.
You're a totally entertainer and the life of the party.
Watch out! The Sun can be stubborn, demanding, and flirty.
Overall, you're a great leader and great friend. The very best!</font>
</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/planetquiz.html"">What Planet Are You From?</a>
</div>"
"eventtime","2004-11-24 11:09:00"
"current_moodid","5"
"url","http://gothika-1987.livejournal.com/7722.html"
"userid","5823"
"itemid","28"
"event","duuuuuuuuuuuuuuuus.... ika ga nu naar school... fijn 9,5 uur lang :) 
en dan geen egt leuke mense om me heen,, :(

tot 6 uur ongeveer allemaal :)... dan ben k thuis en is mn computer weer aan :P

xxxx liefs... fijne dag allemaal"
"eventtime","2004-11-23 08:08:00"
"current_moodid","31"
"url","http://gothika-1987.livejournal.com/7336.html"
"userid","5823"
"itemid","27"
"event","keb eigluk geen zin om te vertellen over vandaag en andere dingen enzo,, maarja k verveel me en ik kan niet slapen dus ik doe het tog maar wel...:P

vanochtend was kut, want k was egt moe... kwam te laat op school.. en toen begon er n docent wazig tegen me te doen...ik snap dat ze hoger staan dan ik, en daar heb ik ook geen probleme mee,, maar zij doet wel heel erg machtig :S.. en dan nog boos worden op mij en me behandele als n dom klein kind.... pff... gelukkig kan k meestal wel lief blijven (A)

toewn daarna ging k naar andere vesting.. voor die leerlingenraad.. ging same met siet.. was leuk :)... die kindjes zijn egt zo klein :o!!!! 
toen we daar klaar waren had k nog geen zin in school.. had tog niks te doen op school dus ja ;).. siet was uit... toen ginge we ff naart dorp...
winkel zoeke waar marielle werkt :P hehe,,, niet gevonden dus :(:(:(:(:(:(....
hoe heet die winkel dan marielle :P ???? :D... is miss wat makkelijker zoeken..
:)
toen ginge we maar naar sgoowl... was eigluk best heel leuk... gezellig...:|

na school werd k opgehaald door chantal en meine... toen ginge we naar t dorp en naar de pit... en toen naar chantal haar huis.. eten enzow.. en toen naar een een of andere dokter waar chantal ff heen moest.. meine en ik bleve in de wachtkamer... egt heel veel lol gehad :D:D was egt tof... wachtkamers zijn best leuk soms :P behalve die van de tandarts :|:|:|
toen ginge we onder de brug zitten... was leeeeuk :D HIT MEEEEEE :lol:
later kwam suus :D was ook vet gezellig.. toen ramon en jeroen... hmz.. was btje raar... en later kwam vincent ook nog.. maar toen ging k naar huis...
niet om vin maar omdat ik weg moest :)..

en nu zit k hier... paar uur later maar okee :P...

kan niet slapen.. kannie ontspanne.. en morge moek om 10 over 8 al weg thuis.... maja... hehe kan dr ook niks aan doen... heb teveel aan mn hoofd denk ik.. miss moet ik die ff goed op n rijtje zetten zodat k wel kan slapen... maar dat duurt wel ff :P.. dus ja.. geen zin in... DUUUUUS 


...bluh...
tis egt n mooi nummer :|      de tekst ook vooral...


I've been watching you from a distance
The distance sees through your disguise
All I want from you is your hurting
I want to heal you
I want to save you from the dark

Give unto me your troubles
I'll endure your suffering
Place onto me your burden
I'll drink your deadly poison

Why should I care if they hurt you
Somehow it matters more to me
Than if I were hurting myself
Save you (save you)
I'll save you

Give unto me your troubles
I'll endure your suffering
Place onto me your burden
I'll drink your deadly poison

Fear not the flame of my love's candle
Let it be the sun in your world of darkness
Give unto me all that frightens you
I'll have your nightmares for you
If you sleep soundly

Give unto me your troubles
I'll endure your suffering
Place onto me your burden
I'll drink your deadly poison

Fear not the flame of my love's candle
Let it be the sun in your world of darkness
Give unto me all that frightens you
I'll have your nightmares for you
If you sleep soundly

Fear not the flame of my love's candle
Let it be the sun in your world of darkness



magoed...
kga ff dit update.. en dan liedje afmake...en andere livejournals leze :P.... miss gbeurd er wel opeens onwijs veel... 

xxxx liefs aan jullie allen :)"
"eventtime","2004-11-22 23:35:00"
"current_moodid","54"
"url","http://gothika-1987.livejournal.com/6942.html"
"userid","5823"
"itemid","26"
"event","hmmm... ik kan niet slapen...
net anderhalf uur ofzo met chantal en meine gemsnt :) was gezellie...
morge wat afgesproke... maar denk niet dat ik mag van mn ouders.. maja daar kom je maar op 1 manier achter he.... :)

dinsdag activiteiten dag ... *zucht* ... eerst hewl lang op n sgool n open dag bezoeken met alle medeleerlingen...:S.. kwil never nooit op die sgool...(Hogeschool Inholland in Diemen).....en t stomste is nog dat ik er vorig jaar ook al met school heen ben geweest... en dan daarna 2 uur lang een lezing aanhoren in een grote nederlandse bank... wowiej.. gaat de dag van mn leven worden denk ik.... :S gzellig 2,5 uur in de bus zitten... vriendloos.. ja 4 marokaanse meisjes waarmee k goed mee kan opschieten., maja die zitte ntuurlijk 2 aan 2 :)... boring dus voor mij/// denk k. jammer dat er geen andere jaren mee gaan, of andere niveaus...
nja kzie t wel :)... kga maar nie meer zeiken...

ik snap egt niet dat mensen dit lezen... wat boeit t jullie nou, wat ik doe enzo :P?? wat ben ik nou :S
merk dat k steeds weer onzekerder wordt :S.. en verlegen enzo :|
dat is egt vaag.. dacht dat ik die periode wel achter me had nou ondertussen... faalangst begint ook weer te komen :S... wrom :(...
miss moet k maar weer n training gaan doen... nja, helpt tog niet.. vorige heeft blijkbaar ook niet helemaal geholpen want het komt steeds weer meer terug.. is mn eige sguld , i know... maar zown training leert/helpt jou anders te denken... maja.. voor even dus :)
naja... its just me... ik laat wel n plekje over bij zown training voor boeiende mensen 

kga maar weer proberen te slapen,,, xxx liefs.. *knuffelt jou*"
"eventtime","2004-11-22 01:19:00"
"url","http://gothika-1987.livejournal.com/6891.html"
"userid","5823"
"itemid","25"
"event","soooow... net naart kasteel geweest... was leuk :)...kwas r om 8 uur ofzo al..
veel lol gehad met chantal,meine,vincent en jeroen...:) maar helaas moest chantal weg om half 10 ofzo,,, dus toen werd t wat minder maja.... :)
opeens was iedereen chago.. was egt vaag,, MAARJAAA niks aan te doen... 
toen om eh.. kweetnie meer hoelaat eigluk,, 10 voor 10 ofzo, kwam marielle :) haha ik had je nog helemaal niet gezien voordat je naar me toe kwam!! ik ging iets daarvoor zo naar je zwaaie,,, maar je zag t niet:P
maja, twas leuk om u weer te zien :D, wel btje kort,, en de muziek stond wel n beetje hard he ;).. naja volgende keer beter... ;).. 

pff,, ramon was r ook weer.. hij is er altijd de laatste weken... kweet eg nie hoek nou tege m moe doen -____- ... 
we zegge elkaar wel gwoon gedag enz,, en prate ook wel n beetje.. maar hebbe t nooit meer gehad over hoe t nouw allemaal is gelope enz.. mja,, kvoel me gwoon gebruikt... hij wou ff n beetje seriuze relatie, NIET n meisje waar die mee naar bed gaat, en bedriegd en het dan uitmaakt en haar nooit meer spreekt...    (hehe ben k ook nie gworde,, t enige wat klopt is dat ie me bedroge heb ;) )         Dus ik gaf m n kans... en dan doetie zo.. naja... laat maar dan...
ik laat t gwoon bij wat het is, goede vriende worden we iig NOOIT meer....

morge weer naar school,, lame,, egt geen zin.. moet 10.20 pas beginne :S.. en dan moet ik 1 uurtje iets voor mezelf gaan doen.. dan naar t andere gebouw om de leerlingenraad van de onderbouw te begeleiden,, naja is ook geen zak aan... 2 uur lang...  dan kom ik in de pauze weer op school,, holmaatje knuffelen :) en dan weer 2 uur lang iets voor mezelf doen, en dan naar huis :S:S:S... lkkr nuttig joh, school ... :| 


maare, :) ja
kga maar ff dit poste,, en dan zo misschien nog wel iets.. nu weetik iig niks meer.

doeg allemaal, xxx liefs"
"eventtime","2004-11-21 22:42:00"
"current_moodid","134"
"url","http://gothika-1987.livejournal.com/6581.html"
"userid","5823"
"itemid","24"
"event","jeeeeeeeej k mag naart kasteel...
moet wel weer om half 11 thuis zijn.. maja :P... 
JEUJ
xxx liefs"
"eventtime","2004-11-21 18:27:00"
