"names","values"
"event","<center>
day three was spent on a private island owned by Royal Carribean--Cococay. the beaches were kind of rocky and though the offered snorkeling there weren't any fish, only a planted ship wreck and airplane. a sting ray decided to hang around the shallow parts of our end of the beach and caused quite a commotion. it was a mildly relaxing day ending in sunburns.

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0595.jpg"" border=1 width=600>

<font size=4><lj-cut text=""Day 3: Cococay""></font>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0590.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0596.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0597.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0601.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0602.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0604.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0605.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0608.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0613.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0616.jpg"" border=1 width=600> 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise3/DSC_0629.jpg"" border=1 width=600>"
"eventtime","2008-07-12 22:43:00"
"url","http://noxonexdreams.livejournal.com/330853.html"
"userid","11197"
"itemid","1291"
"event","<center>

day two was spent in Nassau, Bahamas. got up at the crack of dawn to take a long ferry to a small island called ""blackbeard's beach"". apparently everything toursity in the bahamas is named after blackbeard. we later went to a market where you are assaulted by sweaty merchants. nassau really wasn't very pretty per se, there was a lot of garbage and rusted trucks and whatnot lying around. 

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0498.jpg"" border=1 width=600>

<font size=4><lj-cut text=""Day 2: Nassau""></font>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0497.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0499.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0500.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0506.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0509.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0511.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0518.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0519.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0523.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0527.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0529.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0533.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0534.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0536.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0540.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0545.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0547.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0551.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0554.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0556.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0558.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0559.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0563.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0564.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0567.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0568.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0571.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0573.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0578.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0580.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0582.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0583.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise2/DSC_0586.jpg"" border=1 width=600>"
"eventtime","2008-07-12 22:32:00"
"url","http://noxonexdreams.livejournal.com/330640.html"
"userid","11197"
"itemid","1290"
"event","<center>
so, i went on a cruise this week and i took a lot of pictures. 

it was 4 days, day one being departure from miami.


<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0436.jpg"" border=1 width=600>
<font size=4>
<lj-cut text=""Day 1: Miami""></font>

i was going to do commentary, but this has been a 3 hour process so i'm going to opt out. if you care that much ask me. maybe i'll edit it in laters.
<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0437.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0439.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0449.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0456.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0459.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0460.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0462.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0466.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0469.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0472.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0475.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0478.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0481.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0483.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0490.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0491.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0493.jpg"" border=1 width=600>

<img src=""http://i44.photobucket.com/albums/f44/shakernotamover3/cruise/DSC_0494.jpg"" border=1 width=600>"
"eventtime","2008-07-12 22:21:00"
"url","http://noxonexdreams.livejournal.com/330254.html"
"userid","11197"
"itemid","1273"
"event","<center><br />good riddance to the year of funkiness. '07 is one I'm more than glad is over and done with. I can only hope that things improve from here, but the pessimist in me has tied up and gagged the optimist and I'm afraid there's still room for un-improvement. ringing in the new year with 8-12 inches of snow and 40 mph winds, let this not be a sign of things to come. 2008 ahoy.<br /><br />as always, the yearly retrospective:<br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011455dss.jpg"" /><br /><br /><lj-cut text=""two thousand and seven""><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011459ads.jpg"" /><br /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011456sds.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011461asd.jpg"" /><br /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011479.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011501.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/home/P1011514.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1011524jhhj.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011520hjh.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011544two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011546two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011558two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011569two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011572two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011587two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tennessee/P1011591two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tahquamenon/P1011604two.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tahquamenon/P1011628jktwo.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/tahquamenon/P1011624bnmtwo.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P101163dfds2.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1011631sjkls.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/memorial%20day/P1010148.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/memorial%20day/P1010182.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/memorial%20day/P1010187.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010007ss.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010010ss.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010034ds.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010041hjk.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010049dsa.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010053zc.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010250.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/summer/P1010258.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/july%204th%2007/P1010337.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/july%204th%2007/P1010345.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/july%204th%2007/P1010358.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010511ghj.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010517gj.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010522ghj.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010478sfd.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010488new.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010537hjk.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010578hjk.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010652fds.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010646czx.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010677dsa.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/camping07/P1010689dsa.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010777-1.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010758-1.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010763-1.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010769.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/lssu/P1010820.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/P1010866jk.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/xmas/DSC_0067.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/xmas/DSC_0020.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0145.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0146.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0148.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0158.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0160.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0165.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0166.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0168.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0173.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0174.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0175.jpg"" /><br /><br /><img width=""400"" border=""1"" alt="""" src=""http://i44.photobucket.com/albums/f44/shakernotamover3/DSC_0176.jpg"" /><br /></lj-cut></center>"
"eventtime","2007-12-31 17:33:00"
"url","http://noxonexdreams.livejournal.com/325950.html"
"userid","11197"
"itemid","1197"
"event","<center>Okay son, so this bitch is gonna be friends only from now on. Not that it really should matter because I don't update much and the people I really care about I've already friended, but I've realized how easy it is to find this thing. And I'm paranoid."
"eventtime","2007-02-18 15:45:00"
"url","http://noxonexdreams.livejournal.com/306621.html"
"userid","11197"
