"names","values"
"event","so, i decided that i probably should let you all know whats been going on in my life.

*i got addicted to myspace.....and now i cant get offof it. they really need a rehab for myspace...

*i got in an accident with my car...before it was my car...and before i had a license....and left my home almost immeadietly after it had happened. i had a feeling i was going ot get kicked out anyway....and i was wrong.

*tyler and i are still togather and lived togather for 4 months.

*we got engaged....and this time....its for real.

*i lived with
   -bobby danger
   -opal (but i guess we dont talk anymore. 'i broke to many rules while i lived there'. i broke a few. and i did deserve to get kicked out. i just wish norma culd have told ME this unstead of calling my mother...who i didnt even live with anymore and telling her this)
   -i lived in/out of my car for a few days
   -lived with this guy named jake who screwed tyler and i royally by not telling us he was getting evicted, and when he did, i had half of my possesions at his house when the land loard took the keey and threw everything away. i lost my job the exact same day.
   -i dont remember where i was when my car broke down in portland. i cant remember worth shizznit
   -i lived with asian andy in the middle of no where for a month. he was pretty cool, except for the whole trying to rape me in my sleep thing. almst right after that, tyler and i left. he tryed doing it while tyler was in the bed next to me. not cool!!
   -lived with heatherface for a few weeks
   -moved in with amanda, chris, jon, and loren for a month. it was nice there. we payed rent by cleaning and cooking everyday. but after new years we got 48 hours to get out, because chris thought we dissobeyed his rules by having our friends over for new years. if it wasnt for that, we'd probably be there....
   -my parents let me stay with them for a few days after that. and i over stayed my welcome i guess. hey, they didnt give me a day to leave. and i was looking for a job everyday. finnaly, my mom asked when i was leaving and had this look like...'you are way over due to leave'
   -nicki gave me a permanent place on her couch. im living here and persuing my modeling career. im doing well. i havnt made any money yet, bt im building my portfolio and i have a few assignments that are paying. that money os going into an account that i will not take money out of for a long time because tyler and i are going to have our own space. just me and him.

things that happened in between....

*i got arrested...shoplifting is a bitch after you get arrested!! but hey....i needed clean underwear.

*i got a tattoo...out line of a heart on my right pelvic area.

*got the bellybutton pierced

*took my nipple piercings out ecause my body didnt agree with them

*tyler was in a mental hospital because his parents dont know how to treat a son. he was there for 3 weeks....and i was in a 3 week depression.

*went to bend for christmas

*my parents thought i stole money from my sister before i left. i didnt, but they dont have to believe me because they wont anyway. as tristin says ""it was there when you came, and gone when you left""  dont know where it went. and i dont like the accusing. 

*my parents basicly dissowned me because they thought i stole money from them

*tyler got arrested for jaywalking and was put in a shelter because his parents didnt want him and now he just got free housing and hes on the prowel for a job that he can keep.

*im looking for a job at a piercing place so i can get an apprenticeship and pierce. i live it. its an addrenalin rush and it makes me happy

*i did some experimentation.....and i think i got dumber in the process. i tryed 'x' and it was amazing...but way to addictive for me...so thats a  big no no. and i found a like for beer....

thats mostly it

oh, matt hates tyler....thinks hes sneeking on me and doesnt fnd him troustworthy enough. and matt is still in love with me. i love him too, but i love tyler more, and tyler treats me way better.

the band broke up....

i want to sing for another one

...........end.............."
"eventtime","2006-01-20 02:57:00"
"current_moodid","5"
"url","http://beautyoutside3.livejournal.com/72352.html"
"userid","1478"
"itemid","281"
"event","my nipples are doing goo, to all of you who wish to know. they look happy and crustless.

my boyfriend, who is the hottest emo boy alive, loves them. got me high up on the hot scale. i rule!!!!

matt and i no longer talk, because i guess he thinks im stalking him. im not, im having a hard time even wanting to hear from him because he makes me so mad now. he left my concert like 5 minutes after he got there, and did it mainly to piss me off. hes a dick, and i hope he gets hit by a truck.

im moving out into nicks house untill i can pay rent in greshem, because i want to live closer to tyler (boyfriend) and get my  ass out of sandy. i'm looking for a roomate, so if your up for it, hit me up. i need a job first, so it wont be for a while before i do get out of here.

im getting my nose pierced here soon, and once im out of the house, my lip too. tyler and i are going to do it togather. yay! 

nicki,
you need to get your ass out here so i can go get my tatoo. my body is aching for one now!!!!! get your asssss out here!!!!

show on the 13th of august! paris theater! get your asses out there! do it now!!!!!

peace out,
stefany"
"eventtime","2005-08-02 12:24:00"
"current_moodid","106"
"url","http://beautyoutside3.livejournal.com/71969.html"
"userid","1478"
"itemid","280"
"event","matt and i broke up again, never to date ever again

got my nipples pierced (dont tell your parents, because it will get to mine)

stole the car, and got in trouble for it

have a show on friday at the community center @6, everyone go!!!!!

lost my job at home

thats about it."
"eventtime","2005-07-19 16:27:00"
"url","http://beautyoutside3.livejournal.com/71809.html"
"userid","1478"
"itemid","279"
"event","be proud of me, im updateing.




matt and i got back togATHER 2 WEEKS EXACTLY AFTER WE BROKE UP!

i lost my volcome hoodie, the one no one ever sees me without, and then got it back, and it was a mirracle!!!

i shaved my legs!

graduated form highschool

lost my curfew

didnt get a job

drove remmys car

went to a movie party at nicks house and slept in my underwear

gauged my second hole in my left ear to a 8

got my mole removed (it was cancorus) and it got infected and then decided to leave a scar

moved my bed into my closet and now i have no closet

decided to move out with the money i DONT have

wanted to get my nipples pierced and get a tattoo, didnt do either of them because of the $$$$$$ problem

had 2 job interviews

cut my toenails (be proud)

hung out with jason kerr a few times

saw movies

slept at matts house and got into trouble for it, but it was awsome

..........

thats it

peace, stefany"
"eventtime","2005-07-04 20:20:00"
"current_moodid","115"
"url","http://beautyoutside3.livejournal.com/71667.html"
"userid","1478"
"itemid","278"
"event","OH MY EFFING GOD!

MATSS GOING TO BREAK UP WITH ME, AND HE DOESNT HAVE THE FUCKING BALLS TO SAY IT TO MY FACE. HE HAD TO WRITE ABOUT IT, MAKE ME FEEL LIKE SHIT FOR FEELING TERRIBLE ABOUT LIKEING BUT NOT LOVING THE MOROCCAN FOOD HE TOOK ME TO. HE WANTS TO BREAK UP WITH ME OVER SOMETHING TOALY STUIPID LIKE THAT. I TOLD HIM  I WAS SORRY, BUT I GUESS APPOLIGYS ARENT ENOUGHT FOR HIM.

GOD DAMN IT I FEEL LIKE TOTAL SHIT. IM AT THE FUCKING LIBRARY, AND IM BALLING MY EYES OUT.

IF HES GOING TO BE A DICK, THEN FUCK HIM. I GUESS IM NOT MENT TO BE WITH SOMEONE FOR SO LONG WITH OUT BEING SO FUCKING ANNOYING. SORRY MATT, I TOLD YOU, IF IM BEING ANNOYING, THEN YOU FUCKING TELL ME!


FUCK YOU."
"eventtime","2005-06-07 12:59:00"
"current_moodid","129"
"url","http://beautyoutside3.livejournal.com/71404.html"
"userid","1478"
"itemid","277"
"event","why am i always so tired? im sick of this nasty fatigue. its bothering me terribly.

matt, i want to see you. i want to see you really badly. call me, please.
i love you

The Lost Souls

If you can't stand upon the water I will see you on the ocean floor. When you blink do you only find the misery between the lines? Then take my hand and walk with me. Come to me, your sanctuary, I'll gladly accept the gift that I've been granted. If you feel fine, then give it just a little time I'm sure you'll contract my disease. Look what you've done to me now, you've made me perfect. If you can't stand upon the earth then I will meet you on the other side. When you blink do you only find the misery weighs down your eyes? Then take my hand and sleep with me. Take my hand I'll be everything to you. Take my hand I'll take everything from you. I will seep under your skin. I will. I will hold onto your heart. I will.





*sigh*
*
**
***
****
***
**
*

>)))*>
fish

my eyes are heavy. its so hard for me to keep them open. i just wiosh i could keep them closed until im ready for them to open, not when they think they should be open. stupid eyes.


blarp.

im speechless. 
words dont escape my mouth anymore.
they just sit there in my head and taunt me with their meaningless explanation.
fuck.

heres a song i wrot for jons band.. . . public dismay. . . 

PUNK RAPE
radio's playin on a saturday night
A shitty band says their punk and starts a figh
we're sitting in a corner sayin its not alright

ANOTHER PUNK RAPE!

Standin' on a corner with all of your friends
All dressed up in the latest trends
Waiting for 'that band' with your paper annd pens

ITS ANOTHER PUNK RAPE!

walkin down the street with a fuckin mohawk
thinkin your the shit but your not punk rock
sayin FUCK THE SYSTEM but its all cheep talk

ANOTHER PUNK RAPE!

tryin to mosh at a Good Charlote show
But your music sucks and it needs to go
you say your punk rock but you need to know
ITS ANOTHER PUNK RAPE!

ANOTHER PUNK RAPE (oi!....Oi!)
ANOTHER PUNK RAPE (oi!....Oi!)
ANOTHER PUNK RAPE (Oi!....Oi!)

fuckin around witha bitch on your arm
Trying to turn her on with your fake punk charm
its time to kick your ass and cause you some harm
YOUR A FAKE 
YOUR A FAKE
YOUR ANOTHER PUMNK RAPE!

jon:Oi Oi Oi!
stef: Oi Oi!
(repete x3)

ITS ANOTHER PUNK RAPE!!!

yeah, theres my crappy, awsome song. i l;ike it. its shit i know, but it sounds way awsome with the band. i think we're going to re-record it again tonight, and i'll bring it in tomarow so ya'll can hear our awosmeness! woooooo. . . . . 


okay, im out.

lata,
stefany"
"eventtime","2005-04-20 12:18:00"
"current_moodid","40"
"url","http://beautyoutside3.livejournal.com/70923.html"
"userid","1478"
"itemid","276"
"event","this whole day is like. . . . blah. im so tired, and i feel like there isnt much of a reason to be out of bed. i wish i was in a better mood. that would be much much nicer. im in an okay mood, just not all jumpy and giggly and odd. maybie at times, but not right now.

'aunt flo', my rag, monthly visotor, my red surprise. . . MY UTARUS IS FALLING OUT!!! i hate my fucking period! i wish it would just roll up in a ball and die forever. FOREVER!!!!!!!!!!!!!!!
but hay, at least i got extra tampons!!! wooooo!!

goin' to chilli's today after school. i hope matt can come. i like being able to see him, and i like him being with me and my friends too. i really hope he shows up. i miss him so much. PLEASE COME MATTSIN!!!!!!

i woke up feeling like total shit. i didnt sleep well and my throat was ripping at me. it burnned! what screaming does to you vocals. . . . 



BAND PRACTICE:
WEDNESDAY~4-9
THURSDAY~5-9
FRIDAY~4-9
talk about ripping vocals. i dont think i'll be able to talk much after this week.

burble. . . . 





<img src=""http://mrhappyhat.com/assorted993.jpg"" />
MR.HAPPY HAT! YOU DID IT AGAIN!!! HAHAHAHAHAHAHA!!!!
<img src=""http://www.starfleet.com/friends/history/beach_party_1998/jake.jpg"" />
WOOOAH! GO JAKE THE ALLIGOATOR MAN!!!!
<img src=""http://pages.preferred.com/~sophie/Broccolli.jpg"" />
HAVE YOU EVER JUST FELT GREEN, LIKE BROCOLI???
<IMG SRC=""http://www.tiaratown.com/crown12th.JPG"" />
THIS MAKES ME WISH A WAS A FREAKIN' PRINCESS!!!

peace,
stefany"
"eventtime","2005-04-19 13:09:00"
"current_moodid","40"
"url","http://beautyoutside3.livejournal.com/70871.html"
"userid","1478"
"itemid","275"
"event","my voice is killing me. screaming so much when i havnt done it in a very long time is just ripping at me!!! raaaaahhhh!

i wrote 2 songs, and added some lyrics to one of jons. they are the most awsomest songs in the universe. lol. probably not, but i like to think they are.

i dont have much to say. i got to see mattson on saturday, and that was way awsome because i dont get to see him as much as i would like to anymore, so it was good to see him again. nicki invited me to go to the zone with them on saturday, but since i never get to see my lover, i wanted to stay with him, plus i was moneyless. im going to the escape on saturday if anyone else wants to go. $10. wooooo!!

my sister is going to prom. we have to go  and look for a freakin dress for her today, wich isnt that bad, because then i get to cheak out jewelry and stuff. i kind of need that aspect. i have to sparkle!

remember:
im not a fucking whore!
iM JUST A FUCKING SLUT!


lol. 'teachers whore' everybody. new song written by nicki and myself. 
its rocks my socks

<img src=http://www.kernalpanic.org/image/bondage.jpg/>"
"eventtime","2005-04-18 13:32:00"
"current_moodid","44"
"url","http://beautyoutside3.livejournal.com/70571.html"
"userid","1478"
"itemid","274"
"event","i tryed out for jon sweexy's band lastnight. it was way awosme. i had so much fun. i hope they take me. im practicing again tonight at like 4 or 5. he's supposed to call me. i got some c.d's so i can learn some of the lyrics and not look like a total retard up there. lol.

went to the mall with nicki, james, kevin, mattson and my best friend jason (lol). it was fun. matt seemed to not want to be there, and it was kind of bugging me, but he told me he was just out of it and he felt bad. no biggie. my ear bled in the lovesac place and had to go to the bathroom to clean it up. i was still a little mad that matt was acting wierd, so i was feeling kind of sick. we went back to lovesac and then decided to go to chilli's and when we where leaving the store my heart gave out and i started crying. to much going on i guess. so we ate chips and salsa at chilli's and then i went to matts house and we talked and had a good time. we slept naked togather, and i almost got up and danced, but i didnt. all in all, it was a good day on tuseday.

so, yeah. band practice tonight, i have to write some lyrics, and actually get like a tune going somehow. i can do it!!!!

peace out,
stefany"
"eventtime","2005-04-14 12:52:00"
"current_moodid","64"
"url","http://beautyoutside3.livejournal.com/70329.html"
"userid","1478"
"itemid","273"
"event","kraig is a fucking dick. he does nothing for my self esteem but bring it down. god damn you kraig.


im finnishing my prom dress tonight. yay!!!


i just got shot. kraig shot me.
he's done nothing but try to kill me. like, he's run a razor over my neck twice, and now he's trying shoot me wioth a staple gun in the leg, and succeded. he'll kill me one day. i just know it."
"eventtime","2005-04-11 11:21:00"
"current_moodid","110"
"url","http://beautyoutside3.livejournal.com/69889.html"
"userid","1478"
"itemid","272"
"event","wow, my buttons where puched. god damn you!!!!!

I FOUND $10 IN MY SKIRT POCKET! THAT MADE MY DAY!!!!!

art is the most exciting class of my entire day. there is never a dull moment.
nicki and i have fun going out to get little foods stuffs (today was donuts mcchickins and milk day)then we came back, bribbed my art and pottery teachers with donuts and am free from roll for a week. the wonder of mrs.gilmore is that she doesnt care if we are there, as long as we bring her donuts. yay!!! donut everyday!!!!

kraig is an ass face. HE IS NO LONGER TO SEE ME IN A SKIRT!!! he's just. . . . . . arhg. thats all i shall say.

its another sort of picture day. lets see some pictures!!! yayayay!!! everybody dance!!!!(to bad i have none of kraig dieing!!)

<img src=""http://portfolios.gag.org/members/schimler/Fish.jpg""/>
i wish fish actually look like this. wouldnt the be gorgious?
<img src=""http://www.driftwoodhotel.co.uk/SEPS/Images/Trevailslingerie/sidepic_contact.jpg""/>
shes so sexy. i want her bad. lol. or i wish i looked like that.
<img src=""http://img.stern.de/_content/53/27/532770/a3_380.jpg""/>
i have something similler. its gorgious, sexy, and wanting
<img src=""""/>

<img src=""http://www.columbia.edu/cu/swim/men/0001/images/notredame/3/Baz-Stomach.jpg""/>
jesus christ!! what the hell is he doing??
<img src=""http://www.healingdaily.com/colon-kidney-detoxification/colon-cleansing.jpg""/>
so, when i say my colon hurt, this is what i mean, because now i know where my colon(s) are!! HAHAHAHAHAHAHAHAHA!!!!
<img src=""http://www.preservedgardens.com/projects/flower%20treatment/dyed%20roses.jpg""/>
i miss getting roses. someone should give me roses


peace,
stefany"
"eventtime","2005-04-08 12:54:00"
"current_moodid","99"
"url","http://beautyoutside3.livejournal.com/69713.html"
"userid","1478"
"itemid","271"
"event","just some random pictures for ya'll

<img src=""http://www.tattoocrazy.co.uk/piercing/images/piercings/piercings_malegen1.gif""/>
oucie!!! who in their right mind would do this to themselves???
<img src=""http://us.movies1.yimg.com/movies.yahoo.com/images/hv/photo/movie_pix/warner_brothers/charlie_and_the_chocolate_factory/johnny_depp/wonka.jpg""/>
swoon. . . . . 

<img src=""http://www.americanweasel.com/images/insane1crop.jpg""/>
this picture scares me. scary fat man

<img src=""http://d21c.com/sombra5/jpgs5/hump.jpg""/>
*raises eyebrow*. . . . wow

<img src=""http://www.msnusers.com/isapi/fetch.dll?action=MyPhotos_GetPubPhoto&PhotoID=nGwAAAJIH3FBY2uyizsHgTBDV1fvYKkq18CI0!MwDmA!AOpSv12dgP6tL8Xlhpfm0""/>
i wish i was her

<img src=""http://dnr.metrokc.gov/parks/kcac/img/toilets.jpg""/>
WTF?????

<img src=""http://howkewl.com/deviousshoesvol1/Revenge_3018_BlkPat.jpg""/>
i want these shoes!!!!

i hope you all enjoyed my little colage of whatever the hell it was. 

peace out,
stefany"
"eventtime","2005-04-07 13:05:00"
"current_moodid","99"
"url","http://beautyoutside3.livejournal.com/69554.html"
"userid","1478"
"itemid","270"
"event","i've noticed that today is just one of those days where you feel like kissing girls. nicki bit me, and that was happy.


i've been playing 'are you uncomfortable yet' and so far, im losing. lol. kraig beat me yesderday, and so did nicki today. meah. i'll win eventually. hahahahahahahahahaha!!!!!!

are you uncomfortable yet??? how 'bout now??? hehehehe


*sigh*
matt, come and see me today. i miss you.

so, jon sweezy came over yesderday, and asked if i would like to sing for his band. im like HELL YEAH!! i was so freakin' excited!! woooo! im back in the game! i have to try out, and jonny is going to bring me some c.d's so i can hear what im going to 'sing'ish. im excited. this will be way awsome.


im hungry. i dont need to eat, but im hungry. . . . . . .


i need to peeeeeeeeeeeee!!!!

anyway, here are my lesbians. arnt they pretty??????
<lj-cut text=""these girls are gorgious"">

<img src=""http://members.aye.net/~gharris/blog/gk-0065.jpg""/>

<img src=""http://snapsblog.com/i/580/snaps_party-girls_kissing.jpg""/>

<img src=""http://i24.ebayimg.com/03/i/01/90/70/3c_1_b.JPG""/>

</lj-cut>"
"eventtime","2005-04-07 12:48:00"
"current_moodid","67"
"url","http://beautyoutside3.livejournal.com/69239.html"
"userid","1478"
"itemid","269"
"event","im in love with gay boys, or at least the boys kissing asspect. thay are just so god damn HOOOOOOOOOOOT!!!!

*purrrrrrrr*

<lj-cut text=""boys are beautiful"">

<img src=""http://jeddy.org/moi/otoko/love.jpg"" />

<img src=""http://www.madradhair.com/profiles/pics/theycallmemax-1.jpg""/>

<img src=""http://foxweb.marist.edu/users/emily.dovi/album5/images/tn_049.jpg""/>

</lj-cut>"
"eventtime","2005-04-06 12:46:00"
"current_moodid","44"
"url","http://beautyoutside3.livejournal.com/69031.html"
"userid","1478"
"itemid","263"
"event","<form action='http://www.kwiz.biz/simplesurveys/do-survey.php' method='post' target='_new'><table border=1 bordercolor=#efefef cellspacing=0><tr><td valign=top align=center colspan=2><b><i>whats your favorite. . . . . . .</i></b><input type='hidden' name='question1' value='whats+your+favorite.+.+.+.+.+.+.'><input type='hidden' name='type1' value='2'></td></tr><tr><td valign=top align=right>color</td><td align=left><b>pink</b><input type='hidden' name='question2' value='color'><input type='hidden' name='type2' value='1'></td></tr><tr><td valign=top align=right>animal</td><td align=left><b>any cat large or small</b><input type='hidden' name='question3' value='animal'><input type='hidden' name='type3' value='1'></td></tr><tr><td valign=top align=right>cookie</td><td align=left><b>sugger, peanut butter, and chocolate crinkle cookies</b><input type='hidden' name='question4' value='cookie'><input type='hidden' name='type4' value='1'></td></tr><tr><td valign=top align=right>juice</td><td align=left><b>orange juice!</b><input type='hidden' name='question5' value='juice'><input type='hidden' name='type5' value='1'></td></tr><tr><td valign=top align=right>pants</td><td align=left><b>the ones with all the holes and paint all over them</b><input type='hidden' name='question6' value='pants'><input type='hidden' name='type6' value='1'></td></tr><tr><td valign=top align=right>person</td><td align=left><b>my mom</b><input type='hidden' name='question7' value='person'><input type='hidden' name='type7' value='1'></td></tr><tr><td valign=top align=right>book or magazine, or both</td><td align=left><b>the anita the vampire slayer series</b><input type='hidden' name='question8' value='book+or+magazine%2C+or+both'><input type='hidden' name='type8' value='1'></td></tr><tr><td valign=top align=right>movie star</td><td align=left><b>jhonny depp </b><input type='hidden' name='question9' value='movie+star'><input type='hidden' name='type9' value='1'></td></tr><tr><td valign=top align=right>band</td><td align=left><b>my chemical romance</b><input type='hidden' name='question10' value='band'><input type='hidden' name='type10' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>how often do you. . . . . </i></b><input type='hidden' name='question11' value='how+often+do+you.+.+.+.+.+'><input type='hidden' name='type11' value='2'></td></tr><tr><td valign=top align=right>kiss someone</td><td align=left><b>whenver i see matt, or when one of my girlies needs a kissy</b><input type='hidden' name='question12' value='kiss+someone'><input type='hidden' name='type12' value='1'></td></tr><tr><td valign=top align=right>watch movies</td><td align=left><b>all the freakin' time!! my life is movies</b><input type='hidden' name='question13' value='watch+movies'><input type='hidden' name='type13' value='1'></td></tr><tr><td valign=top align=right>go to school</td><td align=left><b>almost everyday.</b><input type='hidden' name='question14' value='go+to+school'><input type='hidden' name='type14' value='1'></td></tr><tr><td valign=top align=right>take a nap</td><td align=left><b>when i feel like a need it</b><input type='hidden' name='question15' value='take+a+nap'><input type='hidden' name='type15' value='1'></td></tr><tr><td valign=top align=right>listen to music</td><td align=left><b>all the time. music is my life too</b><input type='hidden' name='question16' value='listen+to+music'><input type='hidden' name='type16' value='1'></td></tr><tr><td valign=top align=right>shower/bathe</td><td align=left><b>beofre i go to bed</b><input type='hidden' name='question17' value='shower%2Fbathe'><input type='hidden' name='type17' value='1'></td></tr><tr><td valign=top align=right>cook</td><td align=left><b>when asked to</b><input type='hidden' name='question18' value='cook'><input type='hidden' name='type18' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>if you could. . . . </i></b><input type='hidden' name='question19' value='if+you+could.+.+.+.+'><input type='hidden' name='type19' value='2'></td></tr><tr><td valign=top align=right>do one thing before you die, whot would it be?</td><td align=left><b>see a tornado up close</b><input type='hidden' name='question20' value='do+one+thing+before+you+die%2C+whot+would+it+be%3F'><input type='hidden' name='type20' value='1'></td></tr><tr><td valign=top align=right>make clothes, what would you make?</td><td align=left><b>dresses, and wy awsome pants</b><input type='hidden' name='question21' value='make+clothes%2C+what+would+you+make%3F'><input type='hidden' name='type21' value='1'></td></tr><tr><td valign=top align=center colspan=2><b><i>random questions!!!!!!</i></b><input type='hidden' name='question22' value='random+questions%21%21%21%21%21%21'><input type='hidden' name='type22' value='2'></td></tr><tr><td valign=top align=right>do you dance?</td><td align=left><b>yes. i love to dance. im a dancing fool!</b><input type='hidden' name='question23' value='do+you+dance%3F'><input type='hidden' name='type23' value='1'></td></tr><tr><td valign=top align=right>would you kiss me if you could?</td><td align=left><b>i dont know. maybe</b><input type='hidden' name='question24' value='would+you+kiss+me+if+you+could%3F'><input type='hidden' name='type24' value='1'></td></tr><tr><td valign=top align=right>where can i find a malicanlooon?</td><td align=left><b>eah??</b><input type='hidden' name='question25' value='where+can+i+find+a+malicanlooon%3F'><input type='hidden' name='type25' value='1'></td></tr><tr><td valign=top align=right>do you have gay frinds?</td><td align=left><b>yes, and they rule my world!</b><input type='hidden' name='question26' value='do+you+have+gay+frinds%3F'><input type='hidden' name='type26' value='1'></td></tr><tr><td valign=top align=right>do you love them?</td><td align=left><b>very much</b><input type='hidden' name='question27' value='do+you+love+them%3F'><input type='hidden' name='type27' value='1'></td></tr><tr><td valign=top align=right>is concentrate really real juice?</td><td align=left><b>NOPE</b><input type='hidden' name='question28' value='is+concentrate+really+real+juice%3F'><input type='hidden' name='type28' value='1'></td></tr><tr><td valign=top align=right>if there are 2 things that smell like fish, and fish is one of them, whats the other?</td><td align=left><b>your socks??</b><input type='hidden' name='question29' value='if+there+are+2+things+that+smell+like+fish%2C+and+fish+is+one+of+them%2C+whats+the+other%3F'><input type='hidden' name='type29' value='1'></td></tr><tr><td valign=top align=right>sushi?</td><td align=left><b>mmmmmmm, FRIED sushi. . . . . tasty</b><input type='hidden' name='question30' value='sushi%3F'><input type='hidden' name='type30' value='1'></td></tr><tr><td colspan=2 align=center><input type='submit' value='Take This Survey'><BR><a href='http://www.kwiz.biz/simplesurveys/create-survey.php'>CREATE YOUR OWN!</a> - or - <a href='http://www.kwiz.biz/simplesurveys/paid-surveys.php'>GET PAID TO TAKE SURVEYS!</a></td></tr></form></table>"
"eventtime","2005-04-05 13:26:00"
"current_moodid","31"
"url","http://beautyoutside3.livejournal.com/67503.html"
"userid","1478"
"itemid","262"
