"names","values"
"event","0JLQvtGCINC/0L7Rh9C10LzRgyDRgtGLINGB0YLQviDQu9C10YIg0L3QtSDQstC40LTQtdC7INCU0YDRg9Cz0LAsINC90LjRh9C10LPQviDQvdC1INCz0L7QstC+0YDQuNC7INC10LzRgywg0L3QuNGH0LXQs9C+INC+0L0g0L4g0YLQtdCx0LUg0L3QtSDQt9C90LDQuywg0LAg0YLRg9GCINGC0Ysg0LLRgdGC0YDQtdGH0LDQtdGI0Ywg0LXQs9C+LCDRgNCw0YHRgdC60LDQt9GL0LLQsNC10YjRjCDQtdC80YMg0L/RgNC+0YHRgtC+INC90L7QstC+0YHRgtC4INGC0LLQvtC10Lkg0LbQuNC30L3QuCwg0LAg0L7QvSDQstC00YDRg9CzINC/0L7QvdC40LzQsNC10YIsINGH0YLQviDRjdGC0L4g0L3QtSDQv9GA0L7RgdGC0L4g0YLRg9C/0LDRjyDQsdC+0LvRgtC+0LLQvdGPINC4INCz0L7QstC+0YDQuNGCINGC0LXQsdC1INGC0L4sINGH0YLQviDRgtGLINGB0LDQvCDQsdC+0Y/Qu9GB0Y8g0YHQtdCx0LUg0YHQutCw0LfQsNGC0Ywu"
"eventtime","2007-01-22 23:03:00"
"url","http://alkonafft.livejournal.com/4570.html"
"userid","484"
"itemid","16"
"event","0KXQvtC80Y/Qug0K0KLRiyDQu9GO0LHQuNGI0Ywg0YPRjtGC0L3Ri9C5INC4INGC0ZHQv9C70YvQuSDRgdCy0L7QuSDQtNC+0LwsDQrQmCDQttC00ZHRiNGMLCDQutC+0LPQtNCwINGD0LbQuNC9INC30LAg0YnRkdC60Lgg0L3QsNCx0YDQsNGC0YwsDQrQktGB0LXQs9C+INC30LAg0L/QvtC70LPQvtC00LAg0YLRiyDRgdGC0LDQuyDRhdC+0LzRj9C60L7QvCwNCtCi0LXQv9C10YDRjCDRgtCy0L7RjyDQstC+0LvRjyAtINCyINCz0LDQt9C10YLQutCw0YUg0L/QvtGB0YDQsNGC0Yw="
"eventtime","2007-01-05 20:40:00"
"url","http://alkonafft.livejournal.com/4157.html"
"userid","484"
"itemid","15"
"event","0J7Qs9GA0L7QvNC90YvQuSDRgNGL0LbQuNC5INGR0LbQuNC6INCz0YDRg9GB0YLQvdC+INGB0LjQtNC10Lsg0L3QsCDRgdC60LDQvNC10LnQutC1INC4INC/0LXRh9Cw0LvQuNC70YHRjyDQvtGCINGC0L7Qs9C+LCDRh9GC0L4g0L/QvtC90LjQvNCw0LssINGH0YLQviDQvtC9INCy0YHQtdCz0L4g0LvQuNGI0Ywg0LPQvtC9Li4u"
"eventtime","2006-12-22 22:39:00"
"url","http://alkonafft.livejournal.com/3870.html"
"userid","484"
"itemid","8"
"event","0JXRhdCw0Lsg0LLRh9C10YDQsCDQsiDQutCw0LrQvtCx0YvRh9C90L7QtNC+0YXRg9GP0L3QsNC/0L7Qu9C90LXQvdC90L7QvCDQsNCy0YLQvtCx0YPRgdC1LCDRgtGD0L/QsNGPINC60L7QvdC00YPQutGC0L7RgNGI0LAg0L/QviDQv9GA0LjQstGL0YfQutC1INGC0YPQv9C+INGI0YPRgtC40YIg0L3QsCDQvtGB0YLQsNC90L7QstC60LU6DQogLSDQndGDINC00LDQstCw0LnRgtC1LCDQstGL0LTQvtGF0L3Rg9C70LguLi4NCtCvOiAtINCS0YvQv9C40LvQuC4uLg=="
"eventtime","2006-10-20 11:43:00"
"url","http://alkonafft.livejournal.com/2173.html"
"userid","484"
"itemid","7"
"event","0KPRgtGA0L4NCtCi0YPQvNCw0L0g0L7Qv9GD0YHRgtC40LvRgdGPINC90LAg0LPQvtGA0L7QtA0K0JPRg9GB0YLQvtC5IC0g0YXQvtGC0Ywg0YDRg9Cx0Lgg0YLQvtC/0L7RgNC+0LwsDQrQn9C+0LPQu9C+0YnQsNC10YIg0Lgg0LzRi9GB0LvQuCwg0Lgg0YfRg9Cy0YHRgtCy0LANCtCh0L3QuNC80LDQtdGCINC/0L7RhdC80LXQu9GM0L3Ri9C5INGB0LjQvdC00YDQvtC8"
"eventtime","2006-10-20 05:29:00"
"url","http://alkonafft.livejournal.com/1795.html"
"userid","484"
"itemid","6"
"event","0J7Qv9C+0LfQtNCw0Lsg0LIg0LjQvdGB0YLQuNGC0YPRgi4g0KXQvtGC0Y8g0L/QvtGF0YPQuSDQutC+0L3QtdGH0L3Qvi4="
"eventtime","2006-10-20 03:46:00"
"url","http://alkonafft.livejournal.com/1624.html"
"userid","484"
"itemid","5"
"event","0JzQtdC90Y8g0LfQsNC/0LjRgdCw0LvQuCDQsiAi0KHQvtC+0LHRidC10YHRgtCy0L4g0LvRjtCx0LjRgtC10LvQtdC5ICjQuCDRhNCw0L3QsNGC0L7Qsikg0JPRgNC40LPQvtGA0LjRjyDQn9C10YDQtdC70YzQvNCw0L3QsCIuICkpKSkNCtCY0L3RgtC10YDQtdGB0L3Qviwg0LLRgdC10YUg0LDQu9C60L7QvdCw0YTRhNGC0L7QsiDQt9Cw0L/QuNGB0YvQstCw0Y7RgiDQsiDQv9C+0LTQvtCx0L3Ri9C1INC+0LHRidC10YHRgtCy0LA/DQoNCg0K0J/QntCd0K/QmyEg0J7QndCYINCd0JDQktCV0KDQndCeINCY0KnQo9CiINCk0KDQldCd0JTQntCSINCf0J4g0JrQm9Cu0KfQldCS0KvQnCDQodCb0J7QktCQ0Jw6ICLQktC+0LTQutCwLCDQv9C40LLQviwg0YHQuNC90Y/Quiwg0LHRg9GF0LvQviIhISAg0KXQkNCQ0JDQkNCQ0JAhISDQoNCW0YMh"
"eventtime","2006-10-20 01:17:00"
"url","http://alkonafft.livejournal.com/1415.html"
"userid","484"
"itemid","2"
"event","0J3Rgywg0LTQsNCy0LDQudGC0LUg0YfRgtC+LdC70Lgg0L/QviDQv9C10YDQstC+0LkuLi4="
"eventtime","2006-10-19 22:40:00"
"url","http://alkonafft.livejournal.com/543.html"
"userid","484"
