"names","values"
"event","SGFiIHNjaG9uIGxhbmdlIG5pY2h0IG1laHIgaGllciByZWluZ2VzY2hyaWViZW4hDQpBdWYgamVkZW4gRmFsbCBnZWh0J3MgbWlyIGd1dC4uLmhhYiBhbSBEaWVuc3RhZyAnbmUgTWF0aGVhcmJlaXQgZ2VzY2hyaWViZW4uLi5oYWIgYXVjaCBtZWluZSBGcmFuemFyYmVpdCB3aWVkZXIuLi4uJ25lIDEhKmZyZXUqIEltbWVyaGluIHdpZWRlciB3YXMgbmFjaCBFbmdsaXNjaC4uLj0oIA0KTW9yZ2VuIGlzdCBtZWluIGxldHp0ZXIgU2NodWx0YWcgdW5kIGRubiBoYWIgaWNoIEZlcmllbi4uLipmcmV1Kg0KRmFociB2b24gU2Ftc3RhZyBiaXMgRGllbnN0YWcgbmFjaCBLw7Zsbi4uLmRlc3dlZ2VuIGthbm4gaWNoIGzDpG5nZXIgbmljaHQgaGllciByZWluc2NocmVpYmVuLi4uc2NocmVpYiBtb3JnZW4gYWJlciB3aWVkZXIgcmVpbi4uLg0KQnllIFppY2tlIQ=="
"eventtime","2002-09-26 16:01:00"
"current_moodid","67"
"url","http://zickeravens.livejournal.com/2390.html"
"userid","17760"
"itemid","8"
"event","So,dann schreib ich auch mal wieder rein!
Gestern an der Ostsee war es mit meiner Freundin voll cool und voll witzig...wir hatten schon voll die Bauchschmerzen vom Lachen...=)
heute in der Schule haben wir Englischarbeit wieder bekommen...morgen bekommen wir Franz wieder und wir schreiben Mathe...ich geh jetzt wieder chatten...macht's gut!
Bye Zicke"
"eventtime","2002-09-23 17:23:00"
"current_moodid","66"
"url","http://zickeravens.livejournal.com/2270.html"
"userid","17760"
"itemid","7"
"event","TmEgaWhyPw0KSGFidCBpaHIgaGV1dGUgd2FzIHNwYW5uZW5kZXMgZXJsZWJ0Pw0KSGV1dGUgbW9yZ2VuIGhhYiBpY2ggbWVpbmUgRnJldW5kaW4gYW5nZXJ1ZmVuIHdhcnVtIHNpZSBnZXRzcmVuIGF1ZiBtZWluIEhhbmR5IGFuZ2VydWZlbiBhaHR0ZSxhYmVyIGRhbm4gYXVmZ2VsZWd0IGhhdHRlP0FiZXIgZGFzIHdhcix3ZWlsIGljaCB6dSBzcMOkdCByYW4gZ2VnYW5nZW4gYmluIVVuZCBkYW5uIGhhdCBzaWUgbWljaCBub2NoIGdlZnJhZ3Qsb2IgaWNoIG1vcmdlbiBtaXQgYW4gZGllIE9zdHNlZSB3aWxsIUljaCBuYXTDvHJsaWNoIGdsZWljaCBqYS4uLg0KVW5kIHNvbnN0IGhhYiBpY2ggaGV1dGUgbnVyIG5vY2ggbGFuZ2UgZ2VwZW5uIHVuZCBIYXVzYXVmZ2FiZW4gZ2VtYWNodCE7bykNCk1vcmdlbiB3ZXJkIGljaCBkYW5uIHdvaGwgbmljaHQgaGllciByZWluc2NocmVpYmVuIVdlaWwgaWNoIG1vcmdlbiBBYmVuZCBlcnN0IHdpZWRlciBrb21tZSENCkFsc28gbWFjaHQncyBndXQhDQoqYnVzc2kqDQpaaWNrZQ=="
"eventtime","2002-09-21 19:51:00"
"current_moodid","16"
"url","http://zickeravens.livejournal.com/1972.html"
"userid","17760"
"itemid","6"
"event","TmEgaWhyP0FsbGVzIGtsYXIgYmVpIGV1Y2g/DQpCZWkgbWlyIGphIUhhYiBoZXV0ZSBGcmFueiBnZXNjaHJpZWJlbiFIYWIgZWlnZW50bGljaCBlaW4gZ3V0ZXMgR2Vmw7xobCENCkFiZXIgRW5nbGlzY2ggaGFiZW4gd2lyIG5pY2h0IHdpZWRlcmJla29tbWVuLHdlaWwgdW5zZXJlIExlaHJlcmluIG5pY2h0IHdlacOfLG9iIHNpZSBkZW4gbGV0enRlbiBaZXR0ZWwgbWl0IHJlaW4gbmVobWVuIHNvbGwhV2VpbCBkYSBrZWluZXIgYWxsZXMgcmljaHRpZyBoYXQhKm9oamUqDQpOYWphLi4uaWNoIGdlaCBkYW5uIG1hbCBub2NoIGVpbiBiaXNzY2hlbiBtaXQgQW5uZSBjaGF0dGVuIQ0KQnllIGV1cmUgWmlja2U="
"eventtime","2002-09-20 19:21:00"
"current_moodid","130"
"url","http://zickeravens.livejournal.com/1565.html"
"userid","17760"
"itemid","5"
"event","SGkgaWhyIQ0KaGF0dGUgaGV1dGUgbmFjaCBkZXIgNS4gU3R1bmRlIFNjaGx1c3MhSXMgbml4IGJlc29uZGVyZXMgcGFzc2llcnQhQWJlciBtb3JnZW4gYmVrb21tZSBpY2ggd2FocnNjaGVpbmxpY2ggbWVpbmUgRW5nbGlzY2hhcmJlaXQgd2llZGVyIURpZSBpc3QgYmVzdGltbXQgZGFuZWJlbiBnZWdhbmdlbiENCkFiZXIgd2lyIHNjaHJlaWJlbiBtb3JnZW4gbm9jaCBpbiBkZXIgMS5TdHVuZGUgRnJhbnV6IURhcyBrYW5uIGljaCB3ZW5pZ3N0ZW5zLi4NCk5hamEsaWNoIGdlaCBqZXR6dCBHWlNaIGd1Y2tlbiENCk1hY2h0J3MgZ3V0IQ0KQnllIFppY2tlDQoNClAuUzpTY2jDtm5lIEdyw7zDn2UgYW4gQ2hpYXJhIHVuZCBUaW5hIUhFTA=="
"eventtime","2002-09-19 19:34:00"
"current_moodid","67"
"url","http://zickeravens.livejournal.com/1376.html"
"userid","17760"
"itemid","4"
"event","TmEgaWhyPw0KSGV1dGUgd2FyIG5pY2h0IHNvIGVpbiBiZXNvbmRlcmVyIFRhZyFBdcOfZXIgZGFzIGljaCBiZWltIFphaG5hcnp0IHdhciFIYXR0ZSBlaW4ga2xlaW5lcyBMb2NoLi4uKnNjaG5pZWYqDQpTY2h1bGUgd2FyIGhldXRlIGdhbnogZ3V0Li4ubnVyIGdlc3Rlcm4gZGllIEVuZ2xpc2NoYXJiZWl0IGlzdCBnbGF1YiBpY2ggZGFuZWJlbiBnZWdhbmdlbi4uLm1hbCBndWNrZW4gd2FzIGRhcmF1cyB3aXJkLi4uDQpHZWggamV0enQgRmVybnNlaCBndWNrZW4uLi4NCkJ5ZSBaaWNrZQ0KaGVs"
"eventtime","2002-09-18 17:32:00"
"current_moodid","66"
"url","http://zickeravens.livejournal.com/1094.html"
"userid","17760"
"itemid","3"
"event","SmEuLi5oZXV0ZSB3YXIgU2NodWxlIGVpZ2VudGxpY2ggY29vbC4uLj0pIEljaCBoYWIgbWVpbmUgRGV1dHNjaGFyYmVpdCB3aWVkZXIhVW5kIGRhbm4gZWluZSAyLi4uKmZyZXUqIA0KQWJlciBkaWUgRXJrw6RsdHVuZyBoYWJlIGljaCBpcmdlbmR3aWUgaW1tZXIgbm9jaCEqc2NobmllZioNCk5hamEuLi5oYWIgamV0enQgbmljaHQgbWVociB2aWVsIHplaXQuLmxlcm4gbm9jaCBlaW4gYmlzc2NoZW4gZsO8ciBFbmdsaXNjaCFCeWUgWmlja2UNCg0KUC5TOkdyw7zDn2UgYW4gU2FyYSB1bmQgWmVyYSBtaXQgZGVuZW4gaWNoIGdlcmFkZSBjaGF0dGUhO28pIGhlbA=="
"eventtime","2002-09-16 20:01:00"
"current_moodid","126"
"url","http://zickeravens.livejournal.com/822.html"
"userid","17760"
"itemid","2"
"event","SGV1dGUgaXN0IGlyZ2VuZHdpZSBrZWluIGd1dGVyIFRhZyFCaW4gdm9sbCBlcmvDpGx0ZXQhPSgNCkViZW4gaGF0IG5vY2ggJ25lIEZyZXVuZGluIGFuZ2VydWZlbiB1bmQgZ2VmcmFndCxvYiBpY2ggbWl0IGluIGRpZSBLaXJjaGUga29tbWUhRGEgaGF0dGUgaWNoIGlyZ2VuZHdpZSBrZWluIEJvY2sgZHJhdWYhPS9BYmVyIGljaCBtdXNzIGphIGltbWVyIGVpbm1hbCBpbSBNb25hdCB6dXIgS2lyY2hlIHdlZ2VuIEtvbmZlciFHZWggaWNoIG7DpGNoc3RlbiBTb25udGFnIG9kZXIgc28gaGluIQ0KTW9yZ2VuIGlzdCB3aWVkZXIgU2NodWxlIGFuZ3NhZ3QhSWNoIGJla29tbSBkYW5uICduZSBEZXV0c2NoYXJiZWl0IHdpZWRlciB1bmQgZWluIEZyYW56dGVzdCFIb2ZmZW50bGljaCBzaW5kIGRpZSBndXQgZ2V3b3JkZW4hPSkgVW5kIGhldXRlIE1pdHRhZyBoYWIgaWNoIFN0dXJtZnJlaWUgQnVkZSFEYSBnZWggaWNoIGVyc3RtYWwgbWl0IG1laW5lciBTY2h3ZXN0ZXIgenUgTUMgRG9uYWxkJ3MhDQoNCipraXNzKg0KWmlja2UNCg0KUC5TOkdyw7zDnyBub2NoIGVpbiBwYWFyIE5ldGZyZXVuZGU6Q2hpYXJhLFplcmEgdW5kIFNhcmEhSGFiIGV1Y2ggbGllYiE="
"eventtime","2002-09-15 09:38:00"
"current_moodid","84"
"url","http://zickeravens.livejournal.com/582.html"
"userid","17760"
"itemid","1"
"event","Huhu!=)Damit ihr jetzt immer wisst,was ich so mache,hab ich jetzt ein Livejournal!Ich werde versuchen jeden Tag hier reinzuschreiben!

*bussi*
Zicke"
"eventtime","2002-09-14 16:47:00"
"current_moodid","15"
"url","http://zickeravens.livejournal.com/457.html"
"userid","17760"
